BDD
L 25
T 8
N 28801
R 1
S 1
; level 1
52 0	52 1	; 369
52 1	98 0	; 370
52 1	107 0	; 371
52 1	126 0	; 372
52 1	127 1	; 373
107 0	126 0	; 374
52 1	128 0	; 375
52 1	117 1	; 376
0 0	126 0	; 377
0 0	114 0	; 378
0 0	129 0	; 379
0 0	116 0	; 380
71 0	107 0	; 381
71 0	113 1	; 382
71 0	114 0	; 383
0 0	115 0	; 384
28 1	98 0	; 385
28 1	53 1	; 386
53 0	53 1	; 387
71 0	115 0	; 388
39 0	71 0	; 389
71 0	116 0	; 390
64 1	127 1	; 391
64 1	126 0	; 392
64 1	128 0	; 393
64 1	130 1	; 394
64 1	117 1	; 395
52 1	131 0	; 396
20 1	126 0	; 397
52 1	132 0	; 398
52 1	119 0	; 399
0 0	119 0	; 400
64 1	113 1	; 401
0 0	127 1	; 402
64 1	83 0	; 403
55 0	133 1	; 404
30 0	55 0	; 405
55 0	105 0	; 406
0 0	125 1	; 407
104 1	112 1	; 408
71 0	129 0	; 409
0 0	130 1	; 410
0 0	133 1	; 411
0 0	101 1	; 412
0 0	134 0	; 413
53 0	134 0	; 414
53 0	135 0	; 415
71 0	103 0	; 416
50 0	52 0	; 417
0 0	122 1	; 418
0 0	128 0	; 419
0 0	131 0	; 420
55 0	136 0	; 421
64 1	39 0	; 422
52 1	130 1	; 423
52 1	97 0	; 424
52 1	83 1	; 425
71 0	133 1	; 426
60 0	71 0	; 427
71 0	94 1	; 428
30 0	71 0	; 429
71 0	136 0	; 430
71 0	97 0	; 431
50 0	137 1	; 432
52 1	138 1	; 433
0 0	83 0	; 434
0 0	51 0	; 435
51 0	53 0	; 436
53 0	98 1	; 437
28 1	98 1	; 438
50 1	53 0	; 439
0 0	50 1	; 440
136 0	139 1	; 441
100 1	139 1	; 442
0 0	139 1	; 443
139 1	140 1	; 444
139 1	141 1	; 445
60 1	139 1	; 446
139 1	142 1	; 447
122 1	139 1	; 448
0 0	143 1	; 449
144 0	145 1	; 450
0 0	145 1	; 451
145 1	146 1	; 452
127 1	145 1	; 453
145 1	147 1	; 454
145 1	148 1	; 455
0 0	149 1	; 456
0 0	146 1	; 457
145 1	150 1	; 458
0 0	151 1	; 459
113 1	151 1	; 460
151 1	152 0	; 461
113 1	145 1	; 462
151 1	153 0	; 463
151 1	154 0	; 464
79 1	155 1	; 465
0 0	155 1	; 466
118 1	155 1	; 467
134 0	155 1	; 468
0 0	156 0	; 469
155 1	157 1	; 470
0 0	118 1	; 471
0 0	142 1	; 472
139 1	143 1	; 473
100 1	151 1	; 474
82 1	151 1	; 475
122 1	151 1	; 476
83 1	151 1	; 477
151 1	158 1	; 478
0 0	159 1	; 479
146 1	151 1	; 480
51 0	98 1	; 481
0 0	98 1	; 482
28 1	51 0	; 483
139 1	151 1	; 484
140 1	151 1	; 485
100 1	122 1	; 486
141 1	151 1	; 487
142 1	151 1	; 488
50 1	51 0	; 489
51 0	127 1	; 490
131 0	145 1	; 491
145 1	160 0	; 492
118 1	145 1	; 493
0 0	161 1	; 494
113 1	122 1	; 495
0 0	162 1	; 496
0 0	153 0	; 497
0 0	154 0	; 498
127 1	151 1	; 499
73 1	151 1	; 500
145 1	151 1	; 501
113 1	127 1	; 502
151 1	163 1	; 503
87 1	145 1	; 504
51 0	145 1	; 505
51 0	131 0	; 506
127 1	131 0	; 507
51 0	164 1	; 508
51 0	97 0	; 509
51 0	165 0	; 510
51 0	134 0	; 511
98 1	131 0	; 512
51 0	91 0	; 513
83 1	145 1	; 514
145 1	164 1	; 515
145 1	152 0	; 516
145 1	163 1	; 517
0 0	152 0	; 518
145 1	154 0	; 519
51 0	160 0	; 520
51 0	118 1	; 521
83 0	145 1	; 522
145 1	153 0	; 523
57 1	139 1	; 524
151 1	166 1	; 525
60 0	139 1	; 526
94 1	139 1	; 527
139 1	167 1	; 528
151 1	162 1	; 529
51 0	87 1	; 530
136 0	151 1	; 531
151 1	161 1	; 532
60 1	151 1	; 533
151 1	159 1	; 534
0 0	166 1	; 535
151 1	167 1	; 536
0 0	140 1	; 537
97 0	151 1	; 538
64 1	110 1	; 539
53 0	137 1	; 540
55 0	166 1	; 541
55 0	168 0	; 542
55 0	169 1	; 543
55 0	123 1	; 544
55 0	170 1	; 545
55 0	112 1	; 546
0 0	171 1	; 547
112 1	133 1	; 548
0 0	170 1	; 549
55 0	171 1	; 550
71 0	168 0	; 551
71 0	169 1	; 552
71 0	170 1	; 553
0 0	168 0	; 554
0 0	39 0	; 555
136 0	172 0	; 556
101 1	172 0	; 557
140 1	172 0	; 558
0 0	172 0	; 559
172 0	173 1	; 560
60 1	172 0	; 561
172 0	174 1	; 562
125 1	172 0	; 563
0 0	175 1	; 564
52 1	67 0	; 565
52 1	108 1	; 566
52 1	176 1	; 567
0 0	177 1	; 568
0 0	108 1	; 569
52 1	178 1	; 570
0 0	179 0	; 571
52 1	179 0	; 572
114 0	179 0	; 573
52 1	114 0	; 574
179 0	180 0	; 575
179 0	181 0	; 576
114 0	126 0	; 577
50 0	80 0	; 578
50 0	119 0	; 579
50 0	134 0	; 580
0 0	182 0	; 581
172 0	179 0	; 582
101 1	179 0	; 583
0 0	174 1	; 584
172 0	175 1	; 585
86 1	179 0	; 586
125 1	179 0	; 587
161 1	179 0	; 588
179 0	183 1	; 589
179 0	184 1	; 590
0 0	185 1	; 591
108 1	179 0	; 592
101 1	125 1	; 593
173 1	179 0	; 594
174 1	179 0	; 595
114 0	125 1	; 596
0 0	183 1	; 597
152 0	179 0	; 598
0 0	180 0	; 599
0 0	181 0	; 600
126 0	179 0	; 601
74 0	179 0	; 602
83 0	179 0	; 603
130 0	179 0	; 604
52 1	152 0	; 605
52 1	181 0	; 606
52 1	83 0	; 607
52 1	180 0	; 608
58 1	172 0	; 609
168 0	179 0	; 610
172 0	186 1	; 611
136 0	179 0	; 612
60 1	179 0	; 613
179 0	185 1	; 614
83 0	172 0	; 615
0 0	132 0	; 616
97 0	179 0	; 617
0 0	60 0	; 618
77 1	120 0	; 619
28 0	54 1	; 620
51 1	54 1	; 621
52 0	54 1	; 622
50 1	54 1	; 623
51 1	52 0	; 624
51 1	53 1	; 625
53 1	54 1	; 626
136 0	187 0	; 627
0 0	102 0	; 628
102 0	187 0	; 629
141 1	187 0	; 630
173 1	187 0	; 631
0 0	187 0	; 632
60 1	187 0	; 633
187 0	188 0	; 634
129 0	187 0	; 635
0 0	189 0	; 636
68 0	190 1	; 637
0 0	190 1	; 638
109 0	190 1	; 639
128 0	190 1	; 640
176 1	190 1	; 641
0 0	172 1	; 642
0 0	109 0	; 643
190 1	191 0	; 644
0 0	29 0	; 645
29 0	115 0	; 646
29 0	180 0	; 647
29 0	192 1	; 648
81 0	193 1	; 649
0 0	193 1	; 650
120 0	193 1	; 651
156 0	193 1	; 652
182 0	193 1	; 653
193 1	194 1	; 654
0 0	188 0	; 655
187 0	189 0	; 656
29 0	102 0	; 657
29 0	90 0	; 658
29 0	129 0	; 659
29 0	162 1	; 660
29 0	55 1	; 661
0 0	195 0	; 662
29 0	109 0	; 663
28 0	52 0	; 664
28 0	50 1	; 665
28 0	51 1	; 666
29 0	187 0	; 667
0 0	141 1	; 668
29 0	173 1	; 669
102 0	129 0	; 670
29 0	188 0	; 671
28 0	128 0	; 672
160 0	190 1	; 673
132 0	190 1	; 674
28 0	190 1	; 675
120 0	190 1	; 676
115 0	129 0	; 677
29 0	153 0	; 678
0 0	192 1	; 679
29 0	128 0	; 680
29 0	75 0	; 681
29 0	190 1	; 682
115 0	190 1	; 683
29 0	83 0	; 684
29 0	71 1	; 685
89 0	190 1	; 686
179 1	190 1	; 687
128 0	132 0	; 688
28 0	97 0	; 689
28 0	132 0	; 690
28 0	165 0	; 691
28 0	182 0	; 692
28 0	92 0	; 693
52 0	132 0	; 694
115 0	128 0	; 695
153 0	190 1	; 696
190 1	192 1	; 697
0 0	160 0	; 698
28 0	120 0	; 699
83 0	190 1	; 700
59 0	187 0	; 701
169 1	187 0	; 702
60 0	187 0	; 703
95 0	187 0	; 704
28 0	89 0	; 705
29 0	136 0	; 706
29 0	183 1	; 707
29 0	60 1	; 708
29 0	195 0	; 709
83 0	187 0	; 710
0 0	169 1	; 711
0 0	173 1	; 712
0 0	97 0	; 713
0 0	135 0	; 714
29 0	97 0	; 715
0 0	83 1	; 716
0 0	94 1	; 717
0 0	30 0	; 718
55 0	167 1	; 719
55 0	186 1	; 720
55 0	95 0	; 721
55 0	167 0	; 722
55 0	123 0	; 723
0 0	186 0	; 724
64 1	69 1	; 725
64 1	177 1	; 726
64 1	172 1	; 727
64 1	196 1	; 728
0 0	163 1	; 729
71 0	130 0	; 730
71 0	71 1	; 731
71 0	163 0	; 732
39 0	130 1	; 733
77 1	157 1	; 734
77 1	98 0	; 735
0 0	194 1	; 736
0 0	121 1	; 737
0 0	167 0	; 738
0 0	123 0	; 739
55 0	186 0	; 740
71 0	158 1	; 741
0 0	197 0	; 742
71 0	110 1	; 743
0 0	167 1	; 744
71 0	186 1	; 745
71 0	95 0	; 746
30 0	123 0	; 747
71 0	167 0	; 748
64 1	164 1	; 749
20 1	64 1	; 750
64 1	179 1	; 751
64 1	121 1	; 752
20 1	130 1	; 753
0 0	184 1	; 754
39 0	123 0	; 755
0 0	55 1	; 756
71 0	163 1	; 757
0 0	71 1	; 758
0 0	163 0	; 759
71 0	130 1	; 760
64 1	163 1	; 761
0 0	130 0	; 762
64 1	163 0	; 763
0 0	164 1	; 764
52 1	179 1	; 765
52 1	121 1	; 766
64 1	71 1	; 767
55 1	71 0	; 768
71 0	184 1	; 769
71 0	197 0	; 770
0 0	123 1	; 771
0 0	186 1	; 772
136 0	198 0	; 773
103 0	198 0	; 774
142 1	198 0	; 775
174 1	198 0	; 776
188 0	198 0	; 777
60 1	198 0	; 778
0 0	198 0	; 779
124 0	198 0	; 780
0 0	199 0	; 781
70 1	77 1	; 782
77 1	111 1	; 783
77 1	178 1	; 784
77 1	191 0	; 785
0 0	196 1	; 786
0 0	111 1	; 787
0 0	200 0	; 788
116 0	200 0	; 789
181 0	200 0	; 790
77 1	116 0	; 791
192 1	200 0	; 792
103 0	200 0	; 793
198 0	199 0	; 794
85 0	200 0	; 795
124 0	200 0	; 796
159 1	200 0	; 797
83 1	200 0	; 798
197 0	200 0	; 799
111 1	200 0	; 800
198 0	200 0	; 801
174 1	200 0	; 802
103 0	124 0	; 803
188 0	200 0	; 804
50 0	117 1	; 805
116 0	124 0	; 806
154 0	200 0	; 807
117 1	200 0	; 808
76 0	200 0	; 809
77 1	200 0	; 810
83 0	200 0	; 811
77 1	181 0	; 812
116 0	117 1	; 813
77 1	163 0	; 814
50 0	77 1	; 815
50 0	118 1	; 816
117 1	119 0	; 817
50 0	120 0	; 818
50 0	121 1	; 819
50 0	97 0	; 820
98 0	119 0	; 821
50 0	182 0	; 822
77 1	83 1	; 823
77 1	154 0	; 824
77 1	192 1	; 825
77 1	83 0	; 826
61 0	198 0	; 827
170 1	200 0	; 828
60 0	200 0	; 829
94 1	198 0	; 830
167 0	200 0	; 831
199 0	200 0	; 832
195 0	200 0	; 833
163 0	200 0	; 834
50 0	78 0	; 835
136 0	200 0	; 836
185 1	200 0	; 837
60 1	200 0	; 838
97 0	200 0	; 839
136 0	201 0	; 840
105 0	201 0	; 841
143 1	201 0	; 842
175 1	201 0	; 843
189 0	201 0	; 844
60 1	201 0	; 845
0 0	201 0	; 846
199 0	201 0	; 847
106 0	201 0	; 848
64 1	201 0	; 849
64 1	105 0	; 850
64 1	146 1	; 851
64 1	175 1	; 852
105 0	106 0	; 853
64 1	189 0	; 854
64 1	199 0	; 855
106 0	107 0	; 856
63 0	201 0	; 857
64 1	171 1	; 858
60 0	64 1	; 859
94 1	201 0	; 860
64 1	186 0	; 861
64 1	136 0	; 862
60 1	64 1	; 863
64 1	143 1	; 864
64 1	97 0	; 865
; level 9
n 2569
0 0	50 0	; 866
50 0	202 0	; 867
0 0	203 1	; 868
50 0	204 1	; 869
50 0	205 0	; 870
202 0	202 1	; 871
53 0	206 1	; 872
0 0	53 0	; 873
53 0	206 0	; 874
0 0	206 1	; 875
53 0	207 0	; 876
206 1	208 1	; 877
206 0	207 0	; 878
50 0	202 1	; 879
50 0	207 1	; 880
202 0	208 1	; 881
202 0	207 1	; 882
50 0	209 1	; 883
55 0	210 0	; 884
211 1	212 1	; 885
0 0	213 1	; 886
55 0	214 1	; 887
0 0	56 0	; 888
56 0	212 1	; 889
55 0	215 1	; 890
210 1	216 1	; 891
210 0	211 1	; 892
217 1	218 1	; 893
210 0	219 1	; 894
211 0	211 1	; 895
220 0	220 1	; 896
220 0	65 0	; 897
0 0	222 1	; 898
64 1	223 1	; 899
0 0	65 0	; 900
65 0	221 1	; 901
64 1	224 1	; 902
64 1	225 1	; 903
220 0	226 0	; 904
221 1	227 1	; 905
65 0	226 1	; 906
229 1	230 1	; 907
71 0	231 1	; 908
71 0	232 1	; 909
72 1	229 1	; 910
71 0	233 1	; 911
71 0	228 0	; 912
229 1	234 1	; 913
228 1	235 1	; 914
228 0	72 1	; 915
77 1	236 0	; 916
77 1	236 1	; 917
78 0	237 1	; 918
236 0	237 1	; 919
237 1	238 1	; 920
236 0	239 1	; 921
236 0	78 0	; 922
77 1	240 1	; 923
236 0	241 0	; 924
78 0	241 1	; 925
55 0	213 1	; 926
0 0	214 1	; 927
210 0	215 1	; 928
242 1	243 1	; 929
55 0	244 1	; 930
56 0	211 0	; 931
71 0	228 1	; 932
62 1	245 0	; 933
228 0	245 0	; 934
229 1	246 1	; 935
0 0	71 0	; 936
0 0	245 0	; 937
228 1	247 1	; 938
71 0	248 1	; 939
228 0	243 1	; 940
228 0	249 1	; 941
245 0	250 0	; 942
243 0	243 1	; 943
52 1	251 0	; 944
52 1	251 1	; 945
52 1	252 0	; 946
52 1	253 1	; 947
204 0	251 1	; 948
0 0	228 0	; 949
0 0	254 0	; 950
71 0	255 1	; 951
71 0	256 1	; 952
243 0	245 0	; 953
71 0	257 0	; 954
228 0	228 1	; 955
245 0	258 0	; 956
245 0	259 0	; 957
226 1	228 0	; 958
0 0	52 1	; 959
251 0	252 0	; 960
52 1	260 0	; 961
52 1	204 0	; 962
0 0	64 1	; 963
222 1	235 1	; 964
222 1	261 1	; 965
220 1	262 1	; 966
263 1	264 1	; 967
220 0	66 0	; 968
66 0	261 1	; 969
64 1	265 1	; 970
66 0	222 1	; 971
222 1	251 0	; 972
222 1	266 1	; 973
220 1	235 1	; 974
235 0	261 1	; 975
229 1	245 0	; 976
0 0	229 1	; 977
71 0	246 1	; 978
71 0	267 1	; 979
229 1	268 0	; 980
229 1	230 0	; 981
228 1	269 1	; 982
228 0	268 0	; 983
230 1	249 1	; 984
71 0	270 0	; 985
72 1	230 0	; 986
71 0	271 1	; 987
228 0	232 1	; 988
72 1	230 1	; 989
228 0	272 1	; 990
230 0	230 1	; 991
228 0	273 1	; 992
202 1	207 0	; 993
50 0	206 0	; 994
202 1	209 1	; 995
50 0	207 0	; 996
0 0	72 1	; 997
229 1	274 1	; 998
228 0	230 1	; 999
64 1	220 0	; 1000
235 1	262 1	; 1001
66 0	235 0	; 1002
64 1	220 1	; 1003
235 0	251 0	; 1004
235 1	261 1	; 1005
235 0	275 0	; 1006
275 1	276 1	; 1007
251 0	277 1	; 1008
52 1	276 1	; 1009
88 0	275 1	; 1010
88 0	276 1	; 1011
52 1	278 1	; 1012
276 1	279 1	; 1013
251 0	276 1	; 1014
52 1	277 1	; 1015
251 1	278 1	; 1016
52 1	280 1	; 1017
222 1	262 1	; 1018
64 1	281 1	; 1019
220 0	266 1	; 1020
0 0	282 1	; 1021
229 1	271 1	; 1022
228 1	232 1	; 1023
220 0	72 1	; 1024
71 0	283 1	; 1025
72 1	282 1	; 1026
270 0	282 1	; 1027
72 1	284 1	; 1028
222 1	282 1	; 1029
220 0	235 1	; 1030
64 1	285 1	; 1031
220 0	275 1	; 1032
222 1	284 1	; 1033
64 1	272 1	; 1034
222 1	235 0	; 1035
0 0	286 1	; 1036
64 1	222 1	; 1037
251 0	260 0	; 1038
54 0	287 1	; 1039
54 0	287 0	; 1040
0 0	251 1	; 1041
251 0	261 1	; 1042
251 1	288 1	; 1043
275 0	276 1	; 1044
52 1	289 1	; 1045
276 1	290 0	; 1046
276 1	291 1	; 1047
0 0	276 1	; 1048
0 0	220 0	; 1049
220 0	288 1	; 1050
64 1	263 1	; 1051
206 0	206 1	; 1052
53 0	208 1	; 1053
213 1	292 1	; 1054
210 1	293 1	; 1055
55 0	294 1	; 1056
55 0	295 1	; 1057
0 0	217 1	; 1058
212 1	244 1	; 1059
72 1	268 0	; 1060
228 0	230 0	; 1061
228 1	296 1	; 1062
229 1	270 0	; 1063
64 1	262 1	; 1064
220 0	263 1	; 1065
220 0	265 1	; 1066
66 0	235 1	; 1067
222 1	241 1	; 1068
251 0	251 1	; 1069
251 0	275 0	; 1070
276 1	288 1	; 1071
88 0	290 0	; 1072
88 0	275 0	; 1073
228 0	246 1	; 1074
71 0	296 1	; 1075
71 0	297 0	; 1076
243 1	245 0	; 1077
245 0	298 1	; 1078
0 0	250 0	; 1079
0 0	62 1	; 1080
212 1	254 0	; 1081
299 1	300 1	; 1082
214 1	301 0	; 1083
56 0	254 0	; 1084
210 1	295 1	; 1085
56 0	228 0	; 1086
0 0	258 0	; 1087
50 0	206 1	; 1088
210 0	210 1	; 1089
210 0	302 1	; 1090
0 0	215 1	; 1091
218 1	242 1	; 1092
276 1	277 1	; 1093
251 0	279 1	; 1094
228 1	267 1	; 1095
71 0	272 1	; 1096
229 1	282 1	; 1097
230 1	234 1	; 1098
270 0	283 1	; 1099
206 0	303 0	; 1100
53 0	304 1	; 1101
96 0	303 1	; 1102
96 0	304 1	; 1103
53 0	305 1	; 1104
206 0	96 0	; 1105
206 0	304 1	; 1106
210 1	255 1	; 1107
210 0	56 0	; 1108
0 0	55 0	; 1109
0 0	212 1	; 1110
219 1	301 0	; 1111
211 0	254 0	; 1112
228 0	231 1	; 1113
228 0	270 0	; 1114
52 1	204 1	; 1115
251 1	252 0	; 1116
204 1	251 1	; 1117
202 0	52 1	; 1118
202 0	206 0	; 1119
0 0	204 1	; 1120
202 1	206 0	; 1121
306 1	307 1	; 1122
53 0	308 0	; 1123
28 1	308 0	; 1124
53 0	309 0	; 1125
307 1	308 0	; 1126
306 1	308 0	; 1127
53 0	307 1	; 1128
0 0	310 1	; 1129
0 0	307 1	; 1130
310 0	310 1	; 1131
53 1	310 1	; 1132
202 1	53 0	; 1133
206 0	308 0	; 1134
0 0	308 0	; 1135
206 1	311 1	; 1136
307 0	308 0	; 1137
50 0	251 1	; 1138
312 0	313 1	; 1139
313 1	314 1	; 1140
50 0	315 1	; 1141
98 0	313 1	; 1142
202 0	316 1	; 1143
202 0	314 1	; 1144
50 0	313 1	; 1145
313 1	314 0	; 1146
202 0	317 0	; 1147
98 0	314 0	; 1148
50 0	318 1	; 1149
