BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
9 0	32 1	; 131
9 0	31 1	; 132
16 0	34 1	; 133
16 0	16 1	; 134
14 0	14 1	; 135
14 1	21 0	; 136
8 0	16 1	; 137
20 1	34 0	; 138
8 0	14 1	; 139
32 0	32 1	; 140
31 1	32 0	; 141
31 0	32 1	; 142
24 1	35 0	; 143
14 1	16 1	; 144
31 1	32 1	; 145
0 0	32 1	; 146
0 0	8 0	; 147
14 1	36 0	; 148
16 1	32 1	; 149
16 0	31 1	; 150
10 0	31 1	; 151
21 1	35 1	; 152
21 1	24 1	; 153
0 0	14 0	; 154
14 1	24 1	; 155
8 0	21 1	; 156
26 1	32 0	; 157
4 0	26 1	; 158
25 0	32 0	; 159
16 1	24 0	; 160
9 0	26 1	; 161
17 0	9 0	; 162
9 0	34 1	; 163
32 1	34 1	; 164
2 0	31 0	; 165
25 0	31 0	; 166
0 0	32 0	; 167
4 0	31 1	; 168
0 0	34 0	; 169
10 0	35 1	; 170
14 0	21 1	; 171
31 1	34 0	; 172
17 0	31 0	; 173
0 0	17 0	; 174
13 0	31 0	; 175
20 1	31 0	; 176
17 0	32 0	; 177
9 0	25 0	; 178
10 0	24 1	; 179
13 0	9 0	; 180
20 1	9 0	; 181
8 0	24 1	; 182
21 0	24 1	; 183
0 0	24 1	; 184
13 0	32 0	; 185
14 1	31 1	; 186
14 0	24 1	; 187
4 0	32 1	; 188
2 0	27 1	; 189
20 1	27 1	; 190
28 1	29 1	; 191
21 1	28 1	; 192
2 0	30 1	; 193
21 0	28 1	; 194
10 0	28 1	; 195
16 1	20 0	; 196
17 0	20 0	; 197
18 0	31 0	; 198
34 0	34 1	; 199
26 1	34 1	; 200
18 0	34 0	; 201
0 0	26 1	; 202
20 1	32 0	; 203
16 1	26 1	; 204
4 0	32 0	; 205
8 0	33 0	; 206
14 0	24 0	; 207
16 0	32 0	; 208
8 0	21 0	; 209
8 0	24 0	; 210
16 0	9 0	; 211
20 0	26 1	; 212
9 0	32 0	; 213
31 0	32 0	; 214
9 0	31 0	; 215
16 0	31 0	; 216
4 0	31 0	; 217
14 0	21 0	; 218
14 0	10 0	; 219
0 0	9 0	; 220
16 0	20 0	; 221
0 0	31 0	; 222
10 0	35 0	; 223
9 0	34 0	; 224
2 0	34 0	; 225
20 0	34 0	; 226
20 0	31 0	; 227
24 0	35 0	; 228
8 0	10 0	; 229
21 0	22 0	; 230
24 0	36 0	; 231
20 1	24 0	; 232
20 0	10 0	; 233
20 0	9 0	; 234
13 1	34 1	; 235
13 1	31 1	; 236
24 0	24 1	; 237
18 1	34 1	; 238
13 1	9 0	; 239
13 1	21 1	; 240
13 1	34 0	; 241
21 1	22 0	; 242
32 0	34 1	; 243
20 1	21 0	; 244
2 0	17 1	; 245
20 0	21 1	; 246
17 1	9 0	; 247
25 0	34 1	; 248
16 0	32 1	; 249
4 0	9 0	; 250
14 1	15 1	; 251
20 1	32 1	; 252
8 0	15 1	; 253
21 1	36 0	; 254
8 0	31 1	; 255
0 0	26 0	; 256
24 1	31 1	; 257
20 0	25 0	; 258
16 1	26 0	; 259
20 1	26 0	; 260
26 0	31 1	; 261
8 0	36 1	; 262
21 1	23 1	; 263
24 1	36 1	; 264
20 1	24 1	; 265
; level 4
n 1437
77 0	85 1	; 266
2 0	37 0	; 267
38 0	85 1	; 268
39 0	85 1	; 269
40 0	85 1	; 270
78 0	85 1	; 271
41 1	34 1	; 272
42 0	78 0	; 273
2 0	43 0	; 274
79 0	82 1	; 275
44 0	81 0	; 276
45 0	82 1	; 277
46 1	10 0	; 278
37 0	85 1	; 279
2 0	47 1	; 280
37 0	37 1	; 281
44 0	82 0	; 282
44 0	10 0	; 283
2 0	42 0	; 284
2 0	20 1	; 285
2 0	78 1	; 286
48 0	85 1	; 287
37 0	49 0	; 288
40 0	50 0	; 289
40 0	78 0	; 290
40 0	20 0	; 291
40 0	42 0	; 292
51 1	24 0	; 293
48 0	50 0	; 294
47 1	34 1	; 295
50 0	52 0	; 296
53 1	85 1	; 297
37 0	85 0	; 298
2 0	54 0	; 299
10 0	79 1	; 300
0 0	77 1	; 301
43 0	20 1	; 302
0 0	78 1	; 303
37 0	55 0	; 304
39 1	77 1	; 305
37 0	20 1	; 306
47 1	55 1	; 307
0 0	39 1	; 308
52 1	77 1	; 309
0 0	48 1	; 310
45 1	87 1	; 311
56 1	21 1	; 312
0 0	79 1	; 313
44 0	21 1	; 314
57 0	21 1	; 315
20 1	78 1	; 316
37 0	39 0	; 317
37 0	39 1	; 318
41 1	20 1	; 319
58 1	59 0	; 320
47 1	31 1	; 321
60 1	87 1	; 322
51 1	59 0	; 323
0 0	107 1	; 324
58 1	14 1	; 325
42 0	20 1	; 326
37 0	52 0	; 327
0 0	52 1	; 328
0 0	45 1	; 329
0 0	60 1	; 330
42 0	77 0	; 331
41 1	47 1	; 332
40 0	77 1	; 333
38 0	77 1	; 334
0 0	42 0	; 335
39 0	77 0	; 336
77 0	77 1	; 337
37 0	43 0	; 338
57 0	87 0	; 339
44 0	46 1	; 340
45 0	87 1	; 341
44 0	56 1	; 342
37 0	42 0	; 343
37 0	47 1	; 344
37 0	78 1	; 345
44 0	79 1	; 346
44 0	61 1	; 347
51 1	58 1	; 348
0 0	40 0	; 349
44 0	51 1	; 350
54 0	77 0	; 351
52 0	77 1	; 352
53 1	77 1	; 353
37 0	54 0	; 354
39 0	39 1	; 355
52 1	31 1	; 356
0 0	20 1	; 357
39 1	20 1	; 358
45 1	21 1	; 359
60 1	14 1	; 360
55 0	20 1	; 361
39 1	52 1	; 362
55 1	31 1	; 363
39 0	20 1	; 364
20 1	31 1	; 365
45 0	21 1	; 366
59 0	14 1	; 367
45 1	60 1	; 368
59 0	21 1	; 369
62 0	21 1	; 370
52 0	20 1	; 371
2 0	49 0	; 372
2 0	64 1	; 373
50 0	85 1	; 374
2 0	42 1	; 375
2 0	65 0	; 376
8 0	66 0	; 377
2 0	67 1	; 378
37 1	85 1	; 379
8 0	68 0	; 380
37 1	85 0	; 381
2 0	37 1	; 382
47 0	49 1	; 383
49 1	34 1	; 384
64 1	34 1	; 385
2 0	85 1	; 386
44 1	10 0	; 387
67 1	85 1	; 388
37 1	67 1	; 389
67 1	85 0	; 390
37 0	67 1	; 391
2 0	70 1	; 392
47 0	34 1	; 393
57 1	10 0	; 394
2 0	71 0	; 395
58 0	102 1	; 396
24 0	102 1	; 397
61 0	24 0	; 398
82 1	96 0	; 399
20 0	85 1	; 400
42 0	85 1	; 401
59 0	60 0	; 402
59 0	72 0	; 403
14 1	73 1	; 404
59 0	60 1	; 405
55 1	20 1	; 406
52 1	20 1	; 407
52 0	31 1	; 408
52 1	55 1	; 409
39 1	55 1	; 410
59 1	21 1	; 411
72 0	21 1	; 412
60 1	21 1	; 413
45 1	59 0	; 414
47 1	52 0	; 415
41 1	74 0	; 416
48 1	77 1	; 417
37 0	71 0	; 418
77 1	78 1	; 419
44 0	75 0	; 420
79 1	87 1	; 421
43 0	71 0	; 422
37 0	76 0	; 423
41 1	31 1	; 424
47 1	74 0	; 425
44 0	59 1	; 426
44 0	57 0	; 427
44 0	59 0	; 428
41 1	55 1	; 429
37 0	41 1	; 430
10 0	102 0	; 431
41 1	71 0	; 432
54 0	80 0	; 433
71 0	20 1	; 434
71 0	78 1	; 435
40 0	41 1	; 436
58 1	83 1	; 437
87 1	107 1	; 438
37 0	84 1	; 439
51 1	14 1	; 440
47 1	80 0	; 441
37 0	78 0	; 442
2 0	74 0	; 443
54 0	20 0	; 444
37 0	42 1	; 445
2 0	76 0	; 446
42 0	20 0	; 447
37 1	42 0	; 448
44 1	21 1	; 449
21 1	86 1	; 450
57 0	21 0	; 451
37 1	78 1	; 452
47 0	47 1	; 453
80 0	34 1	; 454
41 1	47 0	; 455
74 0	34 1	; 456
47 1	50 0	; 457
44 0	44 1	; 458
10 0	21 1	; 459
71 0	85 1	; 460
71 0	85 0	; 461
2 0	40 0	; 462
31 1	34 1	; 463
2 0	84 1	; 464
51 1	58 0	; 465
59 0	24 0	; 466
44 0	102 0	; 467
44 0	102 1	; 468
42 0	77 1	; 469
39 0	20 0	; 470
20 0	77 1	; 471
52 0	52 1	; 472
39 1	31 1	; 473
0 0	21 1	; 474
45 1	62 1	; 475
39 1	55 0	; 476
89 0	90 0	; 477
91 0	92 0	; 478
90 0	91 0	; 479
37 0	31 1	; 480
90 1	31 1	; 481
54 0	31 1	; 482
47 1	90 0	; 483
48 1	55 1	; 484
44 0	45 0	; 485
44 0	73 1	; 486
55 1	91 0	; 487
52 1	89 1	; 488
37 0	55 1	; 489
51 1	21 1	; 490
93 1	31 1	; 491
16 1	90 0	; 492
55 1	94 1	; 493
91 0	31 1	; 494
70 1	85 1	; 495
54 0	85 1	; 496
57 0	82 1	; 497
2 0	41 0	; 498
50 0	70 1	; 499
42 0	50 0	; 500
70 1	78 0	; 501
70 1	20 0	; 502
42 0	70 1	; 503
57 0	96 0	; 504
50 0	54 0	; 505
85 1	95 0	; 506
79 0	96 0	; 507
77 1	85 1	; 508
2 0	85 0	; 509
0 0	31 1	; 510
53 1	78 1	; 511
48 1	53 1	; 512
39 1	53 1	; 513
54 0	77 1	; 514
38 0	20 0	; 515
37 1	20 1	; 516
44 1	79 1	; 517
45 0	21 0	; 518
57 0	87 1	; 519
44 0	51 0	; 520
40 0	77 0	; 521
44 0	61 0	; 522
52 0	20 0	; 523
53 1	20 0	; 524
39 0	77 1	; 525
52 1	90 0	; 526
89 1	31 1	; 527
44 0	86 1	; 528
10 0	97 0	; 529
58 0	24 0	; 530
58 1	98 0	; 531
24 0	99 0	; 532
2 0	100 0	; 533
45 0	45 1	; 534
39 1	21 1	; 535
37 0	74 0	; 536
61 1	21 1	; 537
42 0	71 0	; 538
37 0	40 0	; 539
39 1	45 1	; 540
21 1	86 0	; 541
9 0	32 0	; 542
37 0	41 0	; 543
37 1	71 0	; 544
49 0	71 0	; 545
85 1	103 0	; 546
47 1	49 0	; 547
82 1	107 0	; 548
41 1	55 0	; 549
44 1	86 1	; 550
104 0	34 1	; 551
52 0	55 1	; 552
41 1	52 0	; 553
47 1	93 1	; 554
47 1	90 1	; 555
47 1	54 0	; 556
47 1	105 0	; 557
54 0	74 0	; 558
75 0	10 0	; 559
51 1	61 1	; 560
58 0	58 1	; 561
14 1	24 0	; 562
58 1	99 0	; 563
2 0	41 1	; 564
54 0	55 1	; 565
47 1	20 1	; 566
44 1	82 0	; 567
44 1	81 0	; 568
49 0	67 1	; 569
52 1	92 0	; 570
90 0	31 1	; 571
73 0	21 1	; 572
38 0	47 1	; 573
21 1	102 0	; 574
21 1	102 1	; 575
45 1	10 0	; 576
58 1	108 0	; 577
56 1	10 0	; 578
85 1	109 1	; 579
37 0	49 1	; 580
21 0	82 1	; 581
82 1	87 1	; 582
78 0	109 1	; 583
20 0	109 1	; 584
10 0	81 0	; 585
42 0	109 1	; 586
51 1	102 1	; 587
85 1	110 0	; 588
41 1	49 1	; 589
10 0	82 0	; 590
77 1	109 1	; 591
0 0	109 1	; 592
77 1	110 0	; 593
2 0	112 0	; 594
10 0	113 1	; 595
85 0	85 1	; 596
4 0	111 0	; 597
2 0	50 1	; 598
2 0	49 1	; 599
49 1	112 0	; 600
85 1	112 0	; 601
37 1	112 0	; 602
85 0	112 0	; 603
37 0	112 0	; 604
2 0	114 1	; 605
2 0	115 1	; 606
96 1	102 1	; 607
102 1	116 1	; 608
2 0	117 0	; 609
10 0	96 1	; 610
10 0	102 1	; 611
82 0	102 1	; 612
62 1	21 1	; 613
20 1	118 1	; 614
55 1	118 1	; 615
39 0	118 1	; 616
39 1	118 1	; 617
37 0	77 1	; 618
37 0	117 0	; 619
44 0	119 1	; 620
42 0	78 1	; 621
37 0	48 1	; 622
41 1	117 0	; 623
42 0	117 0	; 624
20 1	117 0	; 625
78 1	117 0	; 626
37 0	109 1	; 627
44 0	45 1	; 628
41 1	48 1	; 629
44 0	107 1	; 630
51 1	79 1	; 631
37 0	20 0	; 632
42 0	85 0	; 633
21 1	82 0	; 634
79 1	86 1	; 635
78 1	85 0	; 636
37 0	50 1	; 637
49 1	117 0	; 638
85 1	117 0	; 639
85 0	117 0	; 640
2 0	109 1	; 641
2 0	118 1	; 642
41 1	50 1	; 643
48 1	49 1	; 644
44 0	96 1	; 645
79 1	102 1	; 646
20 1	77 1	; 647
37 0	118 1	; 648
39 0	78 1	; 649
39 1	78 1	; 650
79 1	21 1	; 651
48 1	20 1	; 652
41 1	118 1	; 653
44 0	62 0	; 654
45 1	57 0	; 655
78 1	118 1	; 656
37 0	110 0	; 657
41 1	52 1	; 658
21 1	107 1	; 659
45 1	51 1	; 660
85 1	114 1	; 661
78 0	114 1	; 662
20 0	114 1	; 663
42 0	114 1	; 664
85 1	120 0	; 665
49 1	50 1	; 666
44 0	87 1	; 667
51 1	107 1	; 668
20 1	85 0	; 669
79 1	82 0	; 670
21 0	87 1	; 671
77 0	109 1	; 672
20 0	110 0	; 673
45 0	79 1	; 674
48 1	31 1	; 675
10 0	121 1	; 676
20 1	110 0	; 677
79 1	86 0	; 678
37 1	117 0	; 679
42 0	118 1	; 680
20 0	78 0	; 681
82 0	86 1	; 682
10 0	119 1	; 683
56 1	79 1	; 684
57 0	79 1	; 685
44 0	57 1	; 686
10 0	122 1	; 687
51 1	96 1	; 688
102 1	107 1	; 689
21 1	87 1	; 690
39 1	44 0	; 691
0 0	44 0	; 692
89 0	123 1	; 693
124 1	205 0	; 694
125 0	126 1	; 695
4 0	127 0	; 696
101 1	123 1	; 697
128 0	129 0	; 698
9 0	130 1	; 699
123 1	128 0	; 700
131 1	132 0	; 701
48 0	128 0	; 702
9 0	132 0	; 703
128 0	227 1	; 704
128 0	133 0	; 705
123 1	134 0	; 706
96 0	135 0	; 707
58 1	206 0	; 708
136 1	207 0	; 709
8 0	137 0	; 710
2 0	138 1	; 711
37 0	225 1	; 712
131 0	132 0	; 713
124 1	208 0	; 714
132 0	132 1	; 715
58 1	209 0	; 716
8 0	139 0	; 717
124 1	127 0	; 718
9 0	128 0	; 719
132 0	140 1	; 720
9 0	220 1	; 721
9 0	141 1	; 722
58 1	210 0	; 723
52 0	129 0	; 724
125 0	222 1	; 725
132 0	211 0	; 726
132 0	142 1	; 727
4 0	134 0	; 728
4 0	16 1	; 729
44 0	143 0	; 730
89 0	89 1	; 731
16 1	89 1	; 732
52 1	90 1	; 733
60 1	144 0	; 734
14 1	89 1	; 735
0 0	16 1	; 736
0 0	14 1	; 737
101 1	222 1	; 738
16 1	127 0	; 739
0 0	69 1	; 740
89 1	222 1	; 741
220 1	222 1	; 742
90 1	132 0	; 743
0 0	220 1	; 744
145 1	31 1	; 745
132 0	31 1	; 746
0 0	146 1	; 747
69 1	222 1	; 748
87 1	147 1	; 749
14 1	148 1	; 750
0 0	147 1	; 751
14 1	139 0	; 752
20 1	138 1	; 753
14 1	135 0	; 754
16 1	69 1	; 755
52 0	132 0	; 756
149 1	31 1	; 757
52 1	132 0	; 758
90 0	132 0	; 759
0 0	222 1	; 760
150 0	31 1	; 761
146 1	31 1	; 762
89 0	127 0	; 763
101 1	126 1	; 764
0 0	126 1	; 765
52 0	222 1	; 766
128 0	222 1	; 767
101 1	128 0	; 768
132 0	145 1	; 769
130 1	132 0	; 770
44 0	151 0	; 771
44 0	152 1	; 772
37 0	138 1	; 773
124 1	134 0	; 774
69 1	124 1	; 775
128 0	132 0	; 776
132 0	149 1	; 777
44 0	153 1	; 778
136 1	154 1	; 779
58 1	155 1	; 780
0 0	128 0	; 781
57 0	154 1	; 782
61 1	156 0	; 783
132 0	150 0	; 784
132 0	146 1	; 785
127 0	134 0	; 786
132 0	220 1	; 787
0 0	89 1	; 788
16 1	89 0	; 789
59 0	59 1	; 790
73 1	21 1	; 791
134 0	157 1	; 792
32 0	205 0	; 793
158 0	159 1	; 794
24 0	206 0	; 795
160 1	210 0	; 796
69 1	157 1	; 797
129 0	132 0	; 798
161 0	162 1	; 799
211 0	215 1	; 800
47 0	132 0	; 801
162 1	163 0	; 802
132 0	234 1	; 803
162 1	164 0	; 804
2 0	67 0	; 805
127 0	157 1	; 806
132 0	163 0	; 807
9 0	131 1	; 808
214 0	215 1	; 809
2 0	225 1	; 810
85 1	165 1	; 811
142 0	215 1	; 812
32 0	208 0	; 813
9 0	132 1	; 814
24 0	139 0	; 815
24 0	209 0	; 816
127 0	32 0	; 817
9 0	215 1	; 818
208 0	215 1	; 819
24 0	210 0	; 820
9 0	213 1	; 821
129 0	162 1	; 822
47 0	162 1	; 823
162 1	234 1	; 824
37 0	67 0	; 825
158 0	166 1	; 826
80 1	163 0	; 827
107 1	210 0	; 828
215 1	216 0	; 829
128 0	215 1	; 830
69 0	111 1	; 831
31 0	215 1	; 832
111 1	134 0	; 833
60 0	14 1	; 834
14 1	144 0	; 835
14 1	144 1	; 836
89 1	90 0	; 837
127 0	141 1	; 838
101 1	167 1	; 839
146 1	222 1	; 840
69 1	101 1	; 841
141 1	168 0	; 842
101 1	220 1	; 843
47 1	132 0	; 844
58 1	139 0	; 845
58 1	135 0	; 846
147 1	154 1	; 847
69 1	141 1	; 848
126 1	127 0	; 849
77 1	169 1	; 850
51 1	156 0	; 851
107 1	154 1	; 852
124 1	158 0	; 853
16 0	134 0	; 854
16 1	124 1	; 855
132 0	161 0	; 856
128 0	216 0	; 857
10 0	151 0	; 858
44 0	170 1	; 859
132 0	164 0	; 860
128 0	31 0	; 861
126 1	31 0	; 862
42 0	227 1	; 863
128 0	216 1	; 864
124 1	217 0	; 865
57 0	218 0	; 866
14 0	135 0	; 867
126 1	158 0	; 868
163 0	31 1	; 869
158 0	167 1	; 870
14 0	171 0	; 871
16 0	89 0	; 872
31 0	222 1	; 873
16 1	134 0	; 874
90 0	124 1	; 875
60 0	139 0	; 876
89 1	124 1	; 877
139 0	144 1	; 878
89 1	127 0	; 879
125 0	166 1	; 880
16 1	157 1	; 881
24 0	147 1	; 882
96 0	207 0	; 883
68 1	135 0	; 884
129 0	172 1	; 885
123 1	173 1	; 886
128 0	211 0	; 887
129 0	173 1	; 888
133 0	173 1	; 889
85 1	100 1	; 890
82 1	219 0	; 891
82 1	136 1	; 892
42 0	165 1	; 893
128 0	142 0	; 894
215 1	220 0	; 895
214 0	216 0	; 896
134 0	214 0	; 897
128 0	208 0	; 898
126 1	215 1	; 899
48 0	173 1	; 900
173 1	227 1	; 901
42 0	100 1	; 902
129 0	174 0	; 903
125 0	175 1	; 904
89 0	111 1	; 905
215 1	222 1	; 906
78 1	222 1	; 907
0 0	169 1	; 908
52 1	222 1	; 909
0 0	101 1	; 910
126 1	216 0	; 911
126 1	221 0	; 912
101 1	134 0	; 913
128 0	172 1	; 914
126 1	222 1	; 915
128 0	222 0	; 916
20 0	176 1	; 917
42 0	222 1	; 918
61 1	155 1	; 919
136 1	218 0	; 920
135 0	154 1	; 921
77 0	128 0	; 922
44 0	156 0	; 923
52 0	227 1	; 924
221 0	222 1	; 925
154 1	171 0	; 926
89 0	101 1	; 927
128 0	163 0	; 928
163 0	177 1	; 929
163 0	220 1	; 930
163 0	178 0	; 931
44 0	179 1	; 932
61 1	10 0	; 933
9 0	149 1	; 934
9 0	124 1	; 935
132 0	34 1	; 936
104 1	163 0	; 937
163 0	173 1	; 938
163 0	180 1	; 939
9 0	126 1	; 940
9 0	90 1	; 941
60 0	60 1	; 942
127 0	167 1	; 943
60 1	89 1	; 944
41 1	132 0	; 945
47 1	163 0	; 946
44 0	86 0	; 947
47 1	181 1	; 948
132 0	181 1	; 949
47 1	220 1	; 950
124 1	141 1	; 951
124 1	157 1	; 952
132 0	141 1	; 953
134 0	141 1	; 954
181 1	220 1	; 955
45 1	52 1	; 956
130 1	31 1	; 957
128 0	31 1	; 958
31 1	220 1	; 959
126 1	208 0	; 960
96 0	171 0	; 961
128 0	220 0	; 962
126 1	134 0	; 963
136 1	219 0	; 964
155 1	182 1	; 965
85 1	176 1	; 966
44 0	183 1	; 967
45 1	73 0	; 968
87 1	184 1	; 969
21 1	152 1	; 970
0 0	184 1	; 971
59 1	155 1	; 972
59 0	156 0	; 973
21 1	171 0	; 974
128 0	221 0	; 975
137 0	139 0	; 976
77 1	176 1	; 977
44 0	223 0	; 978
32 0	217 0	; 979
158 0	185 1	; 980
60 1	186 0	; 981
55 1	132 0	; 982
124 1	126 1	; 983
90 0	141 1	; 984
90 0	127 0	; 985
90 0	167 1	; 986
141 1	163 0	; 987
130 1	163 0	; 988
155 1	156 0	; 989
127 0	168 0	; 990
149 1	168 0	; 991
134 0	168 0	; 992
68 1	187 0	; 993
96 0	219 0	; 994
61 1	179 1	; 995
39 0	52 1	; 996
132 0	163 1	; 997
41 1	9 0	; 998
163 1	181 1	; 999
47 1	9 0	; 1000
9 0	181 1	; 1001
163 1	220 1	; 1002
181 1	224 0	; 1003
124 1	32 0	; 1004
141 1	205 0	; 1005
132 0	215 1	; 1006
181 1	215 0	; 1007
141 1	32 0	; 1008
141 1	188 0	; 1009
21 1	153 1	; 1010
139 0	148 1	; 1011
189 1	190 1	; 1012
191 0	192 1	; 1013
85 1	190 1	; 1014
190 1	193 1	; 1015
192 1	194 1	; 1016
42 0	120 0	; 1017
192 1	195 1	; 1018
39 0	114 1	; 1019
77 1	114 1	; 1020
0 0	39 0	; 1021
39 1	110 0	; 1022
0 0	55 1	; 1023
0 0	118 1	; 1024
44 1	82 1	; 1025
10 0	82 1	; 1026
49 1	85 1	; 1027
45 1	62 0	; 1028
39 0	55 1	; 1029
41 1	42 0	; 1030
45 0	10 0	; 1031
44 0	121 1	; 1032
2 0	77 1	; 1033
57 0	10 0	; 1034
37 0	114 1	; 1035
42 0	49 1	; 1036
42 0	112 0	; 1037
20 1	112 0	; 1038
78 1	112 0	; 1039
0 0	59 0	; 1040
39 0	42 0	; 1041
0 0	37 0	; 1042
39 0	41 1	; 1043
39 0	117 0	; 1044
39 1	117 0	; 1045
82 0	82 1	; 1046
42 0	47 1	; 1047
2 0	39 0	; 1048
10 0	87 1	; 1049
57 0	102 1	; 1050
44 0	82 1	; 1051
44 0	233 1	; 1052
37 0	115 1	; 1053
20 1	109 1	; 1054
81 0	82 0	; 1055
56 1	82 0	; 1056
0 0	45 0	; 1057
82 1	102 1	; 1058
45 0	59 0	; 1059
44 1	57 0	; 1060
46 1	82 0	; 1061
45 0	57 0	; 1062
62 0	79 1	; 1063
54 0	173 1	; 1064
48 0	227 1	; 1065
173 1	196 1	; 1066
54 0	197 1	; 1067
42 0	198 1	; 1068
48 0	129 0	; 1069
37 0	225 0	; 1070
47 1	129 0	; 1071
37 0	199 0	; 1072
47 1	161 0	; 1073
42 0	84 0	; 1074
42 0	95 1	; 1075
54 0	128 0	; 1076
61 1	102 0	; 1077
57 0	136 1	; 1078
58 1	24 0	; 1079
39 0	100 1	; 1080
77 1	173 1	; 1081
37 0	165 1	; 1082
37 0	226 1	; 1083
9 0	31 1	; 1084
52 1	21 1	; 1085
44 0	14 1	; 1086
20 1	172 1	; 1087
59 1	61 1	; 1088
20 1	176 1	; 1089
20 1	169 1	; 1090
89 0	132 0	; 1091
47 1	130 1	; 1092
54 0	222 1	; 1093
52 0	77 0	; 1094
196 1	222 1	; 1095
0 0	20 0	; 1096
47 1	128 0	; 1097
124 1	132 0	; 1098
37 0	172 1	; 1099
60 0	21 0	; 1100
87 1	136 1	; 1101
77 1	222 1	; 1102
37 0	176 1	; 1103
37 0	169 1	; 1104
126 1	132 0	; 1105
16 1	31 1	; 1106
89 0	31 1	; 1107
47 0	129 0	; 1108
161 0	34 1	; 1109
162 1	200 0	; 1110
47 0	234 1	; 1111
163 0	34 1	; 1112
162 1	200 1	; 1113
2 0	64 0	; 1114
2 0	201 1	; 1115
47 0	163 0	; 1116
162 1	34 1	; 1117
104 1	34 1	; 1118
50 0	129 0	; 1119
85 1	226 0	; 1120
129 0	34 1	; 1121
85 1	129 0	; 1122
2 0	100 1	; 1123
2 0	71 1	; 1124
2 0	70 0	; 1125
50 0	162 1	; 1126
37 1	67 0	; 1127
49 0	34 1	; 1128
85 1	227 1	; 1129
59 0	186 0	; 1130
90 0	92 0	; 1131
16 1	126 1	; 1132
94 1	141 1	; 1133
91 0	141 1	; 1134
202 1	222 1	; 1135
41 1	181 1	; 1136
77 1	220 1	; 1137
93 1	132 0	; 1138
48 1	222 1	; 1139
58 1	136 1	; 1140
41 1	220 1	; 1141
54 0	132 0	; 1142
41 1	203 1	; 1143
47 1	141 1	; 1144
124 1	204 1	; 1145
126 1	204 1	; 1146
167 1	222 1	; 1147
54 0	141 1	; 1148
91 0	132 0	; 1149
129 0	31 1	; 1150
91 0	162 1	; 1151
47 0	31 1	; 1152
47 1	162 1	; 1153
