BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
44 0	41 0	; 93
30 0	41 0	; 94
32 0	42 0	; 95
0 0	41 0	; 96
30 0	42 0	; 97
0 0	30 0	; 98
0 0	47 0	; 99
22 0	31 0	; 100
31 0	0 0	; 101
22 0	0 0	; 102
31 0	22 0	; 103
22 0	30 0	; 104
33 0	35 0	; 105
50 0	35 0	; 106
49 0	35 0	; 107
33 0	38 0	; 108
33 0	39 0	; 109
33 0	40 0	; 110
33 0	41 0	; 111
50 0	41 0	; 112
43 0	41 0	; 113
33 0	42 0	; 114
33 0	22 0	; 115
43 0	23 0	; 116
51 0	23 0	; 117
22 0	23 0	; 118
43 0	45 0	; 119
43 0	46 0	; 120
43 0	47 0	; 121
22 0	47 0	; 122
43 0	48 0	; 123
43 0	31 0	; 124
33 0	23 0	; 125
50 0	23 0	; 126
49 0	23 0	; 127
33 0	45 0	; 128
33 0	43 0	; 129
33 0	46 0	; 130
22 0	41 0	; 131
51 0	41 0	; 132
43 0	42 0	; 133
43 0	22 0	; 134
31 0	41 0	; 135
22 0	42 0	; 136
43 0	35 0	; 137
31 0	47 0	; 138
32 0	34 0	; 139
33 0	34 0	; 140
33 0	52 0	; 141
33 0	53 0	; 142
32 0	30 0	; 143
33 0	30 0	; 144
43 0	27 0	; 145
32 0	0 0	; 146
43 0	0 0	; 147
33 0	32 0	; 148
33 0	27 0	; 149
31 0	30 0	; 150
44 0	33 0	; 151
51 0	35 0	; 152
54 0	35 0	; 153
50 0	38 0	; 154
50 0	33 0	; 155
50 0	39 0	; 156
50 0	40 0	; 157
44 0	22 0	; 158
50 0	42 0	; 159
50 0	22 0	; 160
44 0	43 0	; 161
31 0	23 0	; 162
51 0	45 0	; 163
51 0	46 0	; 164
44 0	47 0	; 165
44 0	31 0	; 166
51 0	47 0	; 167
51 0	48 0	; 168
51 0	31 0	; 169
54 0	23 0	; 170
50 0	45 0	; 171
50 0	43 0	; 172
50 0	46 0	; 173
51 0	42 0	; 174
51 0	43 0	; 175
51 0	22 0	; 176
31 0	42 0	; 177
22 0	35 0	; 178
43 0	38 0	; 179
43 0	33 0	; 180
43 0	39 0	; 181
43 0	40 0	; 182
43 0	32 0	; 183
43 0	30 0	; 184
30 0	33 0	; 185
49 0	38 0	; 186
49 0	33 0	; 187
49 0	39 0	; 188
49 0	40 0	; 189
37 0	41 0	; 190
49 0	41 0	; 191
54 0	41 0	; 192
49 0	42 0	; 193
49 0	22 0	; 194
30 0	43 0	; 195
22 0	45 0	; 196
22 0	46 0	; 197
22 0	48 0	; 198
49 0	45 0	; 199
49 0	43 0	; 200
49 0	46 0	; 201
22 0	43 0	; 202
55 0	30 0	; 203
0 0	48 0	; 204
31 0	48 0	; 205
33 0	50 0	; 206
33 0	49 0	; 207
43 0	51 0	; 208
33 0	51 0	; 209
33 0	31 0	; 210
33 0	47 0	; 211
32 0	50 0	; 212
33 0	56 0	; 213
34 0	47 0	; 214
50 0	47 0	; 215
33 0	48 0	; 216
32 0	51 0	; 217
32 0	49 0	; 218
; level 8
n 668
58 0	57 0	; 219
59 0	57 0	; 220
57 0	0 0	; 221
0 0	57 0	; 222
30 0	57 0	; 223
0 0	60 0	; 224
60 0	0 0	; 225
57 0	60 0	; 226
61 0	60 0	; 227
61 0	57 0	; 228
60 0	57 0	; 229
0 0	62 0	; 230
63 0	0 0	; 231
63 0	62 0	; 232
64 0	62 0	; 233
65 0	62 0	; 234
66 0	0 0	; 235
67 0	62 0	; 236
68 0	62 0	; 237
69 0	62 0	; 238
70 0	62 0	; 239
0 0	71 0	; 240
72 0	71 0	; 241
73 0	71 0	; 242
74 0	71 0	; 243
0 0	72 0	; 244
75 0	71 0	; 245
76 0	71 0	; 246
72 0	0 0	; 247
0 0	77 0	; 248
78 0	77 0	; 249
78 0	0 0	; 250
79 0	77 0	; 251
80 0	0 0	; 252
77 0	0 0	; 253
81 0	77 0	; 254
82 0	0 0	; 255
74 0	77 0	; 256
0 0	83 0	; 257
84 0	83 0	; 258
85 0	83 0	; 259
0 0	84 0	; 260
86 0	83 0	; 261
64 0	0 0	; 262
62 0	0 0	; 263
66 0	62 0	; 264
87 0	62 0	; 265
87 0	77 0	; 266
88 0	0 0	; 267
89 0	77 0	; 268
87 0	0 0	; 269
0 0	87 0	; 270
90 0	77 0	; 271
91 0	77 0	; 272
92 0	77 0	; 273
0 0	58 0	; 274
58 0	0 0	; 275
59 0	58 0	; 276
30 0	58 0	; 277
57 0	58 0	; 278
63 0	77 0	; 279
63 0	87 0	; 280
67 0	77 0	; 281
69 0	77 0	; 282
72 0	77 0	; 283
71 0	0 0	; 284
74 0	0 0	; 285
93 0	71 0	; 286
94 0	71 0	; 287
71 0	58 0	; 288
74 0	58 0	; 289
95 0	0 0	; 290
84 0	0 0	; 291
88 0	77 0	; 292
87 0	78 0	; 293
80 0	77 0	; 294
82 0	77 0	; 295
0 0	74 0	; 296
95 0	71 0	; 297
84 0	71 0	; 298
74 0	94 0	; 299
94 0	58 0	; 300
94 0	0 0	; 301
96 0	58 0	; 302
97 0	58 0	; 303
85 0	58 0	; 304
78 0	71 0	; 305
77 0	71 0	; 306
78 0	74 0	; 307
79 0	71 0	; 308
81 0	0 0	; 309
82 0	71 0	; 310
96 0	0 0	; 311
0 0	98 0	; 312
93 0	58 0	; 313
95 0	58 0	; 314
70 0	0 0	; 315
0 0	63 0	; 316
0 0	78 0	; 317
0 0	94 0	; 318
92 0	0 0	; 319
62 0	77 0	; 320
69 0	0 0	; 321
79 0	0 0	; 322
99 0	60 0	; 323
0 0	99 0	; 324
67 0	0 0	; 325
100 0	60 0	; 326
31 0	60 0	; 327
101 0	0 0	; 328
31 0	0 0	; 329
102 0	60 0	; 330
22 0	57 0	; 331
100 0	57 0	; 332
103 0	0 0	; 333
104 0	57 0	; 334
0 0	100 0	; 335
31 0	57 0	; 336
102 0	57 0	; 337
105 0	0 0	; 338
105 0	62 0	; 339
106 0	62 0	; 340
107 0	0 0	; 341
108 0	62 0	; 342
109 0	62 0	; 343
110 0	62 0	; 344
111 0	71 0	; 345
112 0	71 0	; 346
113 0	71 0	; 347
0 0	111 0	; 348
114 0	71 0	; 349
115 0	71 0	; 350
116 0	71 0	; 351
116 0	0 0	; 352
117 0	71 0	; 353
118 0	0 0	; 354
116 0	113 0	; 355
119 0	71 0	; 356
120 0	0 0	; 357
121 0	83 0	; 358
122 0	83 0	; 359
0 0	121 0	; 360
123 0	83 0	; 361
124 0	83 0	; 362
105 0	77 0	; 363
106 0	0 0	; 364
107 0	77 0	; 365
105 0	125 0	; 366
108 0	77 0	; 367
109 0	77 0	; 368
125 0	77 0	; 369
110 0	77 0	; 370
126 0	0 0	; 371
127 0	77 0	; 372
125 0	0 0	; 373
0 0	125 0	; 374
128 0	77 0	; 375
129 0	77 0	; 376
130 0	77 0	; 377
22 0	0 0	; 378
103 0	57 0	; 379
22 0	100 0	; 380
111 0	77 0	; 381
22 0	58 0	; 382
103 0	58 0	; 383
113 0	58 0	; 384
113 0	0 0	; 385
131 0	0 0	; 386
132 0	58 0	; 387
131 0	58 0	; 388
113 0	131 0	; 389
133 0	0 0	; 390
121 0	0 0	; 391
0 0	101 0	; 392
116 0	77 0	; 393
126 0	77 0	; 394
120 0	77 0	; 395
113 0	77 0	; 396
117 0	77 0	; 397
118 0	77 0	; 398
119 0	77 0	; 399
100 0	0 0	; 400
100 0	31 0	; 401
0 0	31 0	; 402
31 0	101 0	; 403
101 0	60 0	; 404
43 0	77 0	; 405
132 0	71 0	; 406
131 0	71 0	; 407
0 0	113 0	; 408
133 0	71 0	; 409
134 0	71 0	; 410
121 0	71 0	; 411
135 0	58 0	; 412
131 0	22 0	; 413
136 0	58 0	; 414
122 0	58 0	; 415
0 0	131 0	; 416
0 0	22 0	; 417
83 0	0 0	; 418
119 0	0 0	; 419
104 0	58 0	; 420
100 0	58 0	; 421
135 0	0 0	; 422
98 0	0 0	; 423
133 0	58 0	; 424
122 0	0 0	; 425
137 0	62 0	; 426
107 0	62 0	; 427
33 0	62 0	; 428
125 0	62 0	; 429
110 0	0 0	; 430
125 0	116 0	; 431
0 0	116 0	; 432
121 0	58 0	; 433
134 0	58 0	; 434
130 0	0 0	; 435
109 0	0 0	; 436
0 0	105 0	; 437
117 0	0 0	; 438
118 0	71 0	; 439
120 0	71 0	; 440
99 0	0 0	; 441
138 0	60 0	; 442
0 0	138 0	; 443
106 0	77 0	; 444
108 0	0 0	; 445
30 0	0 0	; 446
30 0	61 0	; 447
104 0	61 0	; 448
111 0	0 0	; 449
102 0	61 0	; 450
150 0	61 0	; 451
104 0	0 0	; 452
0 0	61 0	; 453
104 0	102 0	; 454
61 0	0 0	; 455
102 0	0 0	; 456
102 0	101 0	; 457
150 0	0 0	; 458
0 0	102 0	; 459
136 0	0 0	; 460
101 0	61 0	; 461
67 0	139 0	; 462
132 0	0 0	; 463
128 0	0 0	; 464
108 0	139 0	; 465
154 0	139 0	; 466
179 0	139 0	; 467
0 0	139 0	; 468
127 0	0 0	; 469
43 0	71 0	; 470
137 0	77 0	; 471
33 0	77 0	; 472
140 0	139 0	; 473
141 0	139 0	; 474
142 0	139 0	; 475
75 0	143 0	; 476
0 0	143 0	; 477
114 0	143 0	; 478
159 0	143 0	; 479
133 0	143 0	; 480
0 0	114 0	; 481
138 0	0 0	; 482
144 0	143 0	; 483
119 0	32 0	; 484
163 0	32 0	; 485
32 0	0 0	; 486
0 0	32 0	; 487
145 0	0 0	; 488
133 0	32 0	; 489
119 0	143 0	; 490
86 0	146 0	; 491
123 0	146 0	; 492
0 0	146 0	; 493
198 0	146 0	; 494
0 0	123 0	; 495
147 0	146 0	; 496
139 0	0 0	; 497
186 0	139 0	; 498
128 0	139 0	; 499
108 0	32 0	; 500
90 0	32 0	; 501
128 0	32 0	; 502
171 0	0 0	; 503
199 0	32 0	; 504
0 0	128 0	; 505
148 0	32 0	; 506
149 0	32 0	; 507
104 0	30 0	; 508
150 0	30 0	; 509
0 0	30 0	; 510
102 0	30 0	; 511
59 0	0 0	; 512
59 0	60 0	; 513
103 0	60 0	; 514
103 0	31 0	; 515
150 0	60 0	; 516
64 0	151 0	; 517
106 0	151 0	; 518
0 0	151 0	; 519
152 0	151 0	; 520
153 0	0 0	; 521
154 0	151 0	; 522
155 0	151 0	; 523
139 0	32 0	; 524
156 0	151 0	; 525
157 0	151 0	; 526
73 0	158 0	; 527
0 0	158 0	; 528
112 0	158 0	; 529
132 0	158 0	; 530
0 0	112 0	; 531
159 0	158 0	; 532
160 0	158 0	; 533
117 0	161 0	; 534
0 0	161 0	; 535
162 0	0 0	; 536
161 0	0 0	; 537
163 0	161 0	; 538
164 0	0 0	; 539
132 0	161 0	; 540
117 0	158 0	; 541
165 0	166 0	; 542
167 0	166 0	; 543
0 0	166 0	; 544
138 0	166 0	; 545
0 0	167 0	; 546
168 0	166 0	; 547
169 0	166 0	; 548
151 0	0 0	; 549
153 0	151 0	; 550
106 0	161 0	; 551
112 0	0 0	; 552
126 0	151 0	; 553
88 0	161 0	; 554
126 0	161 0	; 555
170 0	161 0	; 556
0 0	126 0	; 557
171 0	161 0	; 558
172 0	161 0	; 559
173 0	161 0	; 560
103 0	59 0	; 561
0 0	59 0	; 562
150 0	59 0	; 563
31 0	59 0	; 564
151 0	161 0	; 565
153 0	161 0	; 566
106 0	126 0	; 567
154 0	161 0	; 568
156 0	161 0	; 569
157 0	161 0	; 570
158 0	0 0	; 571
167 0	0 0	; 572
135 0	158 0	; 573
132 0	59 0	; 574
174 0	0 0	; 575
158 0	59 0	; 576
170 0	0 0	; 577
126 0	117 0	; 578
112 0	161 0	; 579
162 0	161 0	; 580
164 0	161 0	; 581
79 0	161 0	; 582
161 0	158 0	; 583
117 0	132 0	; 584
175 0	161 0	; 585
93 0	158 0	; 586
135 0	59 0	; 587
0 0	135 0	; 588
132 0	135 0	; 589
174 0	158 0	; 590
176 0	59 0	; 591
167 0	158 0	; 592
96 0	59 0	; 593
177 0	59 0	; 594
138 0	59 0	; 595
135 0	103 0	; 596
0 0	103 0	; 597
176 0	158 0	; 598
162 0	158 0	; 599
175 0	158 0	; 600
164 0	158 0	; 601
186 0	32 0	; 602
163 0	0 0	; 603
174 0	59 0	; 604
108 0	128 0	; 605
163 0	158 0	; 606
152 0	161 0	; 607
157 0	0 0	; 608
0 0	117 0	; 609
93 0	59 0	; 610
173 0	0 0	; 611
155 0	161 0	; 612
156 0	0 0	; 613
141 0	32 0	; 614
142 0	32 0	; 615
154 0	0 0	; 616
143 0	0 0	; 617
174 0	143 0	; 618
136 0	143 0	; 619
143 0	30 0	; 620
133 0	30 0	; 621
123 0	0 0	; 622
171 0	32 0	; 623
199 0	0 0	; 624
128 0	119 0	; 625
137 0	0 0	; 626
152 0	62 0	; 627
178 0	0 0	; 628
179 0	62 0	; 629
180 0	62 0	; 630
114 0	32 0	; 631
181 0	62 0	; 632
182 0	62 0	; 633
152 0	0 0	; 634
178 0	62 0	; 635
196 0	32 0	; 636
137 0	116 0	; 637
178 0	77 0	; 638
179 0	77 0	; 639
181 0	77 0	; 640
182 0	77 0	; 641
182 0	0 0	; 642
145 0	32 0	; 643
181 0	0 0	; 644
116 0	62 0	; 645
179 0	0 0	; 646
81 0	32 0	; 647
32 0	143 0	; 648
183 0	32 0	; 649
119 0	133 0	; 650
95 0	143 0	; 651
0 0	136 0	; 652
66 0	185 0	; 653
107 0	185 0	; 654
153 0	185 0	; 655
178 0	185 0	; 656
0 0	185 0	; 657
186 0	185 0	; 658
187 0	185 0	; 659
188 0	185 0	; 660
189 0	185 0	; 661
190 0	58 0	; 662
191 0	58 0	; 663
192 0	58 0	; 664
0 0	191 0	; 665
193 0	58 0	; 666
194 0	58 0	; 667
195 0	58 0	; 668
118 0	195 0	; 669
118 0	58 0	; 670
162 0	195 0	; 671
195 0	0 0	; 672
196 0	195 0	; 673
197 0	0 0	; 674
131 0	195 0	; 675
118 0	131 0	; 676
85 0	57 0	; 677
122 0	57 0	; 678
0 0	122 0	; 679
198 0	57 0	; 680
185 0	195 0	; 681
107 0	195 0	; 682
185 0	0 0	; 683
127 0	185 0	; 684
107 0	127 0	; 685
89 0	195 0	; 686
127 0	195 0	; 687
0 0	195 0	; 688
0 0	127 0	; 689
199 0	195 0	; 690
200 0	195 0	; 691
201 0	195 0	; 692
184 0	143 0	; 693
186 0	195 0	; 694
188 0	195 0	; 695
189 0	195 0	; 696
170 0	195 0	; 697
127 0	118 0	; 698
123 0	143 0	; 699
133 0	136 0	; 700
97 0	30 0	; 701
191 0	195 0	; 702
197 0	195 0	; 703
80 0	195 0	; 704
202 0	195 0	; 705
136 0	30 0	; 706
177 0	30 0	; 707
162 0	58 0	; 708
196 0	0 0	; 709
197 0	58 0	; 710
203 0	58 0	; 711
196 0	58 0	; 712
198 0	30 0	; 713
178 0	195 0	; 714
189 0	0 0	; 715
0 0	118 0	; 716
201 0	0 0	; 717
188 0	0 0	; 718
186 0	0 0	; 719
136 0	104 0	; 720
0 0	104 0	; 721
163 0	143 0	; 722
196 0	143 0	; 723
145 0	143 0	; 724
177 0	0 0	; 725
174 0	30 0	; 726
142 0	0 0	; 727
0 0	119 0	; 728
95 0	30 0	; 729
149 0	0 0	; 730
179 0	32 0	; 731
141 0	0 0	; 732
204 0	0 0	; 733
205 0	0 0	; 734
0 0	205 0	; 735
114 0	0 0	; 736
124 0	0 0	; 737
33 0	0 0	; 738
155 0	62 0	; 739
187 0	0 0	; 740
140 0	62 0	; 741
206 0	62 0	; 742
207 0	62 0	; 743
160 0	71 0	; 744
0 0	115 0	; 745
144 0	71 0	; 746
43 0	0 0	; 747
175 0	77 0	; 748
202 0	0 0	; 749
183 0	77 0	; 750
208 0	0 0	; 751
134 0	77 0	; 752
43 0	134 0	; 753
100 0	83 0	; 754
0 0	124 0	; 755
147 0	83 0	; 756
155 0	0 0	; 757
187 0	62 0	; 758
129 0	62 0	; 759
33 0	129 0	; 760
172 0	0 0	; 761
200 0	77 0	; 762
129 0	0 0	; 763
0 0	129 0	; 764
148 0	77 0	; 765
209 0	77 0	; 766
187 0	77 0	; 767
140 0	77 0	; 768
206 0	77 0	; 769
207 0	77 0	; 770
134 0	0 0	; 771
176 0	71 0	; 772
22 0	71 0	; 773
184 0	0 0	; 774
134 0	22 0	; 775
172 0	77 0	; 776
200 0	0 0	; 777
129 0	43 0	; 778
115 0	77 0	; 779
202 0	77 0	; 780
208 0	77 0	; 781
184 0	71 0	; 782
124 0	71 0	; 783
175 0	71 0	; 784
202 0	71 0	; 785
183 0	0 0	; 786
208 0	71 0	; 787
176 0	58 0	; 788
184 0	58 0	; 789
183 0	71 0	; 790
207 0	0 0	; 791
0 0	43 0	; 792
209 0	0 0	; 793
180 0	77 0	; 794
206 0	0 0	; 795
175 0	0 0	; 796
140 0	0 0	; 797
115 0	0 0	; 798
211 0	0 0	; 799
69 0	212 0	; 800
109 0	212 0	; 801
156 0	212 0	; 802
181 0	212 0	; 803
0 0	212 0	; 804
141 0	212 0	; 805
206 0	212 0	; 806
213 0	212 0	; 807
214 0	83 0	; 808
211 0	83 0	; 809
215 0	83 0	; 810
0 0	211 0	; 811
216 0	83 0	; 812
210 0	83 0	; 813
120 0	217 0	; 814
164 0	217 0	; 815
217 0	0 0	; 816
145 0	217 0	; 817
120 0	83 0	; 818
121 0	217 0	; 819
212 0	0 0	; 820
188 0	212 0	; 821
109 0	217 0	; 822
130 0	212 0	; 823
92 0	217 0	; 824
130 0	217 0	; 825
0 0	217 0	; 826
201 0	217 0	; 827
0 0	130 0	; 828
149 0	217 0	; 829
209 0	217 0	; 830
212 0	217 0	; 831
188 0	217 0	; 832
109 0	130 0	; 833
141 0	217 0	; 834
213 0	217 0	; 835
167 0	83 0	; 836
121 0	57 0	; 837
173 0	217 0	; 838
130 0	120 0	; 839
211 0	217 0	; 840
197 0	217 0	; 841
82 0	217 0	; 842
217 0	83 0	; 843
197 0	83 0	; 844
120 0	121 0	; 845
208 0	83 0	; 846
83 0	57 0	; 847
121 0	122 0	; 848
167 0	57 0	; 849
123 0	57 0	; 850
124 0	57 0	; 851
138 0	57 0	; 852
122 0	100 0	; 853
164 0	83 0	; 854
145 0	83 0	; 855
181 0	217 0	; 856
206 0	217 0	; 857
213 0	0 0	; 858
208 0	217 0	; 859
0 0	120 0	; 860
84 0	57 0	; 861
156 0	217 0	; 862
70 0	218 0	; 863
110 0	218 0	; 864
157 0	218 0	; 865
182 0	218 0	; 866
0 0	218 0	; 867
142 0	218 0	; 868
207 0	218 0	; 869
213 0	218 0	; 870
218 0	71 0	; 871
110 0	71 0	; 872
218 0	0 0	; 873
189 0	218 0	; 874
111 0	218 0	; 875
110 0	111 0	; 876
191 0	71 0	; 877
211 0	71 0	; 878
189 0	71 0	; 879
142 0	71 0	; 880
213 0	71 0	; 881
191 0	0 0	; 882
111 0	113 0	; 883
182 0	71 0	; 884
207 0	71 0	; 885
157 0	71 0	; 886
; level 9
n 2432
0 0	57 0	; 887
219 0	57 0	; 888
220 0	57 0	; 889
221 0	222 0	; 890
223 0	0 0	; 891
0 0	60 0	; 892
225 0	0 0	; 893
224 0	60 0	; 894
225 0	60 0	; 895
226 0	60 0	; 896
227 0	60 0	; 897
60 0	0 0	; 898
222 0	57 0	; 899
57 0	222 0	; 900
225 0	222 0	; 901
228 0	57 0	; 902
229 0	57 0	; 903
230 0	62 0	; 904
231 0	232 0	; 905
233 0	234 0	; 906
235 0	230 0	; 907
231 0	230 0	; 908
236 0	62 0	; 909
237 0	62 0	; 910
63 0	0 0	; 911
63 0	232 0	; 912
238 0	0 0	; 913
239 0	232 0	; 914
240 0	71 0	; 915
72 0	240 0	; 916
242 0	243 0	; 917
244 0	240 0	; 918
245 0	71 0	; 919
246 0	71 0	; 920
0 0	241 0	; 921
393 0	240 0	; 922
354 0	248 0	; 923
400 0	225 0	; 924
72 0	241 0	; 925
248 0	77 0	; 926
249 0	250 0	; 927
251 0	77 0	; 928
252 0	253 0	; 929
78 0	249 0	; 930
254 0	77 0	; 931
250 0	249 0	; 932
255 0	249 0	; 933
256 0	77 0	; 934
257 0	83 0	; 935
84 0	258 0	; 936
257 0	258 0	; 937
259 0	83 0	; 938
261 0	83 0	; 939
84 0	257 0	; 940
258 0	257 0	; 941
262 0	263 0	; 942
264 0	62 0	; 943
232 0	0 0	; 944
238 0	265 0	; 945
239 0	0 0	; 946
87 0	266 0	; 947
382 0	274 0	; 948
266 0	248 0	; 949
267 0	248 0	; 950
268 0	77 0	; 951
269 0	270 0	; 952
271 0	77 0	; 953
272 0	77 0	; 954
0 0	266 0	; 955
273 0	266 0	; 956
274 0	58 0	; 957
58 0	275 0	; 958
276 0	275 0	; 959
277 0	58 0	; 960
275 0	58 0	; 961
278 0	58 0	; 962
253 0	248 0	; 963
279 0	266 0	; 964
269 0	248 0	; 965
262 0	77 0	; 966
280 0	266 0	; 967
281 0	0 0	; 968
282 0	0 0	; 969
283 0	77 0	; 970
276 0	274 0	; 971
0 0	58 0	; 972
286 0	284 0	; 973
287 0	288 0	; 974
74 0	243 0	; 975
74 0	289 0	; 976
397 0	351 0	; 977
354 0	306 0	; 978
290 0	71 0	; 979
71 0	288 0	; 980
243 0	289 0	; 981
291 0	243 0	; 982
243 0	288 0	; 983
0 0	253 0	; 984
269 0	250 0	; 985
292 0	77 0	; 986
252 0	77 0	; 987
293 0	249 0	; 988
77 0	0 0	; 989
273 0	249 0	; 990
256 0	0 0	; 991
0 0	248 0	; 992
250 0	248 0	; 993
294 0	248 0	; 994
0 0	77 0	; 995
295 0	249 0	; 996
222 0	221 0	; 997
57 0	221 0	; 998
57 0	226 0	; 999
221 0	226 0	; 1000
251 0	249 0	; 1001
294 0	77 0	; 1002
250 0	78 0	; 1003
351 0	240 0	; 1004
78 0	0 0	; 1005
256 0	249 0	; 1006
240 0	274 0	; 1007
286 0	243 0	; 1008
74 0	296 0	; 1009
297 0	71 0	; 1010
0 0	243 0	; 1011
298 0	243 0	; 1012
0 0	74 0	; 1013
74 0	299 0	; 1014
94 0	300 0	; 1015
302 0	300 0	; 1016
300 0	58 0	; 1017
94 0	301 0	; 1018
303 0	58 0	; 1019
301 0	300 0	; 1020
304 0	300 0	; 1021
301 0	94 0	; 1022
302 0	58 0	; 1023
58 0	274 0	; 1024
304 0	58 0	; 1025
287 0	71 0	; 1026
285 0	243 0	; 1027
74 0	0 0	; 1028
249 0	305 0	; 1029
294 0	306 0	; 1030
78 0	240 0	; 1031
77 0	306 0	; 1032
0 0	305 0	; 1033
256 0	305 0	; 1034
0 0	307 0	; 1035
60 0	225 0	; 1036
240 0	0 0	; 1037
305 0	243 0	; 1038
308 0	0 0	; 1039
307 0	243 0	; 1040
309 0	71 0	; 1041
310 0	243 0	; 1042
285 0	240 0	; 1043
277 0	274 0	; 1044
311 0	58 0	; 1045
303 0	275 0	; 1046
312 0	98 0	; 1047
98 0	312 0	; 1048
58 0	0 0	; 1049
289 0	300 0	; 1050
313 0	58 0	; 1051
386 0	288 0	; 1052
300 0	0 0	; 1053
299 0	300 0	; 1054
314 0	58 0	; 1055
291 0	301 0	; 1056
0 0	71 0	; 1057
286 0	71 0	; 1058
71 0	240 0	; 1059
291 0	240 0	; 1060
243 0	71 0	; 1061
226 0	224 0	; 1062
315 0	230 0	; 1063
231 0	316 0	; 1064
0 0	249 0	; 1065
292 0	249 0	; 1066
0 0	78 0	; 1067
385 0	274 0	; 1068
293 0	248 0	; 1069
293 0	78 0	; 1070
74 0	285 0	; 1071
285 0	284 0	; 1072
300 0	274 0	; 1073
313 0	300 0	; 1074
299 0	94 0	; 1075
94 0	274 0	; 1076
318 0	300 0	; 1077
266 0	0 0	; 1078
87 0	0 0	; 1079
269 0	266 0	; 1080
319 0	269 0	; 1081
283 0	266 0	; 1082
0 0	279 0	; 1083
264 0	320 0	; 1084
237 0	320 0	; 1085
63 0	248 0	; 1086
321 0	230 0	; 1087
239 0	279 0	; 1088
63 0	280 0	; 1089
221 0	57 0	; 1090
60 0	224 0	; 1091
233 0	0 0	; 1092
263 0	230 0	; 1093
321 0	265 0	; 1094
239 0	62 0	; 1095
0 0	300 0	; 1096
318 0	274 0	; 1097
304 0	274 0	; 1098
322 0	77 0	; 1099
78 0	305 0	; 1100
295 0	250 0	; 1101
256 0	306 0	; 1102
99 0	323 0	; 1103
323 0	224 0	; 1104
324 0	224 0	; 1105
224 0	323 0	; 1106
233 0	62 0	; 1107
264 0	0 0	; 1108
63 0	279 0	; 1109
325 0	263 0	; 1110
62 0	320 0	; 1111
232 0	279 0	; 1112
315 0	320 0	; 1113
309 0	248 0	; 1114
256 0	248 0	; 1115
58 0	219 0	; 1116
275 0	219 0	; 1117
276 0	58 0	; 1118
277 0	275 0	; 1119
275 0	274 0	; 1120
222 0	224 0	; 1121
224 0	225 0	; 1122
57 0	0 0	; 1123
0 0	219 0	; 1124
58 0	222 0	; 1125
221 0	224 0	; 1126
326 0	327 0	; 1127
327 0	60 0	; 1128
31 0	327 0	; 1129
329 0	0 0	; 1130
328 0	0 0	; 1131
101 0	328 0	; 1132
221 0	60 0	; 1133
329 0	225 0	; 1134
330 0	60 0	; 1135
275 0	57 0	; 1136
331 0	332 0	; 1137
333 0	222 0	; 1138
332 0	57 0	; 1139
100 0	332 0	; 1140
334 0	57 0	; 1141
335 0	332 0	; 1142
336 0	332 0	; 1143
337 0	57 0	; 1144
100 0	222 0	; 1145
332 0	222 0	; 1146
263 0	62 0	; 1147
338 0	339 0	; 1148
340 0	62 0	; 1149
