BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
57 0	0 0	; 111
58 0	0 0	; 112
59 0	0 0	; 113
60 0	0 0	; 114
61 0	0 0	; 115
62 0	0 0	; 116
63 0	0 0	; 117
64 0	0 0	; 118
65 0	0 0	; 119
66 0	0 0	; 120
67 0	0 0	; 121
68 0	0 0	; 122
69 0	0 0	; 123
70 0	0 0	; 124
71 0	0 0	; 125
72 0	0 0	; 126
73 0	0 0	; 127
74 0	0 0	; 128
75 0	0 0	; 129
76 0	0 0	; 130
77 0	0 0	; 131
78 0	0 0	; 132
79 0	0 0	; 133
; level 6
n 245
0 0	80 0	; 134
80 0	0 0	; 135
110 0	0 0	; 136
89 0	81 0	; 137
113 0	91 0	; 138
91 0	113 0	; 139
0 0	82 0	; 140
80 0	83 0	; 141
0 0	83 0	; 142
82 0	83 0	; 143
84 0	0 0	; 144
80 0	82 0	; 145
0 0	84 0	; 146
80 0	85 0	; 147
113 0	80 0	; 148
80 0	84 0	; 149
80 0	86 0	; 150
84 0	83 0	; 151
84 0	82 0	; 152
82 0	84 0	; 153
82 0	85 0	; 154
110 0	96 0	; 155
82 0	80 0	; 156
82 0	86 0	; 157
82 0	0 0	; 158
90 0	117 0	; 159
84 0	80 0	; 160
129 0	0 0	; 161
82 0	91 0	; 162
96 0	90 0	; 163
117 0	110 0	; 164
100 0	91 0	; 165
117 0	96 0	; 166
110 0	117 0	; 167
113 0	100 0	; 168
87 0	0 0	; 169
107 0	0 0	; 170
0 0	95 0	; 171
0 0	87 0	; 172
90 0	96 0	; 173
90 0	87 0	; 174
80 0	91 0	; 175
113 0	0 0	; 176
88 0	95 0	; 177
0 0	88 0	; 178
0 0	89 0	; 179
0 0	90 0	; 180
89 0	0 0	; 181
88 0	0 0	; 182
88 0	100 0	; 183
90 0	100 0	; 184
90 0	0 0	; 185
90 0	89 0	; 186
117 0	0 0	; 187
0 0	129 0	; 188
89 0	107 0	; 189
0 0	107 0	; 190
88 0	126 0	; 191
80 0	113 0	; 192
80 0	88 0	; 193
88 0	89 0	; 194
89 0	90 0	; 195
96 0	81 0	; 196
0 0	91 0	; 197
88 0	92 0	; 198
0 0	92 0	; 199
91 0	92 0	; 200
82 0	93 0	; 201
0 0	94 0	; 202
95 0	92 0	; 203
0 0	96 0	; 204
96 0	97 0	; 205
0 0	98 0	; 206
0 0	99 0	; 207
100 0	92 0	; 208
0 0	97 0	; 209
89 0	97 0	; 210
0 0	101 0	; 211
102 0	92 0	; 212
0 0	103 0	; 213
104 0	83 0	; 214
95 0	105 0	; 215
95 0	91 0	; 216
95 0	106 0	; 217
107 0	97 0	; 218
89 0	108 0	; 219
89 0	109 0	; 220
100 0	97 0	; 221
0 0	110 0	; 222
90 0	111 0	; 223
110 0	111 0	; 224
96 0	108 0	; 225
96 0	109 0	; 226
90 0	112 0	; 227
96 0	0 0	; 228
89 0	116 0	; 229
100 0	81 0	; 230
89 0	96 0	; 231
110 0	112 0	; 232
96 0	89 0	; 233
0 0	108 0	; 234
0 0	113 0	; 235
0 0	100 0	; 236
88 0	105 0	; 237
89 0	100 0	; 238
89 0	114 0	; 239
90 0	115 0	; 240
96 0	116 0	; 241
0 0	117 0	; 242
90 0	118 0	; 243
88 0	91 0	; 244
88 0	113 0	; 245
113 0	92 0	; 246
91 0	105 0	; 247
91 0	106 0	; 248
88 0	106 0	; 249
80 0	93 0	; 250
0 0	109 0	; 251
91 0	119 0	; 252
90 0	120 0	; 253
90 0	121 0	; 254
113 0	129 0	; 255
88 0	122 0	; 256
113 0	119 0	; 257
117 0	111 0	; 258
100 0	108 0	; 259
100 0	96 0	; 260
100 0	109 0	; 261
0 0	111 0	; 262
117 0	112 0	; 263
88 0	94 0	; 264
88 0	98 0	; 265
88 0	99 0	; 266
88 0	101 0	; 267
80 0	103 0	; 268
82 0	123 0	; 269
110 0	115 0	; 270
96 0	100 0	; 271
96 0	114 0	; 272
110 0	118 0	; 273
90 0	110 0	; 274
82 0	124 0	; 275
100 0	113 0	; 276
110 0	120 0	; 277
110 0	121 0	; 278
91 0	88 0	; 279
82 0	88 0	; 280
100 0	89 0	; 281
110 0	90 0	; 282
0 0	125 0	; 283
110 0	89 0	; 284
107 0	89 0	; 285
0 0	119 0	; 286
126 0	91 0	; 287
80 0	125 0	; 288
90 0	97 0	; 289
82 0	129 0	; 290
113 0	88 0	; 291
91 0	0 0	; 292
80 0	92 0	; 293
0 0	127 0	; 294
110 0	87 0	; 295
90 0	127 0	; 296
0 0	105 0	; 297
88 0	128 0	; 298
80 0	105 0	; 299
80 0	123 0	; 300
80 0	129 0	; 301
90 0	109 0	; 302
129 0	113 0	; 303
84 0	88 0	; 304
117 0	90 0	; 305
100 0	0 0	; 306
117 0	89 0	; 307
91 0	126 0	; 308
90 0	108 0	; 309
0 0	106 0	; 310
80 0	124 0	; 311
0 0	130 0	; 312
84 0	129 0	; 313
88 0	131 0	; 314
88 0	130 0	; 315
88 0	132 0	; 316
80 0	133 0	; 317
0 0	104 0	; 318
88 0	119 0	; 319
82 0	113 0	; 320
110 0	100 0	; 321
88 0	108 0	; 322
88 0	114 0	; 323
0 0	93 0	; 324
107 0	96 0	; 325
88 0	80 0	; 326
91 0	95 0	; 327
113 0	95 0	; 328
82 0	104 0	; 329
96 0	107 0	; 330
91 0	100 0	; 331
91 0	102 0	; 332
95 0	88 0	; 333
100 0	88 0	; 334
95 0	0 0	; 335
104 0	80 0	; 336
102 0	88 0	; 337
126 0	88 0	; 338
80 0	104 0	; 339
88 0	102 0	; 340
0 0	81 0	; 341
104 0	82 0	; 342
102 0	91 0	; 343
95 0	113 0	; 344
100 0	87 0	; 345
0 0	126 0	; 346
87 0	100 0	; 347
104 0	129 0	; 348
110 0	127 0	; 349
126 0	92 0	; 350
82 0	125 0	; 351
91 0	122 0	; 352
91 0	99 0	; 353
91 0	101 0	; 354
82 0	103 0	; 355
113 0	99 0	; 356
91 0	94 0	; 357
91 0	98 0	; 358
91 0	130 0	; 359
82 0	133 0	; 360
91 0	132 0	; 361
113 0	101 0	; 362
84 0	103 0	; 363
113 0	130 0	; 364
91 0	131 0	; 365
113 0	94 0	; 366
113 0	98 0	; 367
117 0	127 0	; 368
117 0	87 0	; 369
110 0	108 0	; 370
113 0	106 0	; 371
91 0	128 0	; 372
91 0	108 0	; 373
0 0	112 0	; 374
113 0	108 0	; 375
84 0	93 0	; 376
91 0	114 0	; 377
129 0	80 0	; 378
; level 7
n 871
134 0	80 0	; 379
0 0	80 0	; 380
197 0	182 0	; 381
134 0	135 0	; 382
204 0	181 0	; 383
219 0	228 0	; 384
244 0	292 0	; 385
134 0	0 0	; 386
0 0	135 0	; 387
223 0	136 0	; 388
288 0	158 0	; 389
80 0	135 0	; 390
289 0	136 0	; 391
227 0	136 0	; 392
135 0	0 0	; 393
137 0	233 0	; 394
197 0	91 0	; 395
236 0	96 0	; 396
179 0	96 0	; 397
204 0	96 0	; 398
204 0	260 0	; 399
204 0	271 0	; 400
238 0	96 0	; 401
183 0	292 0	; 402
222 0	185 0	; 403
89 0	96 0	; 404
231 0	260 0	; 405
231 0	271 0	; 406
245 0	91 0	; 407
88 0	91 0	; 408
244 0	138 0	; 409
244 0	139 0	; 410
80 0	0 0	; 411
140 0	141 0	; 412
142 0	82 0	; 413
142 0	143 0	; 414
141 0	82 0	; 415
141 0	143 0	; 416
140 0	145 0	; 417
178 0	291 0	; 418
145 0	82 0	; 419
80 0	304 0	; 420
244 0	182 0	; 421
182 0	291 0	; 422
146 0	141 0	; 423
147 0	82 0	; 424
80 0	148 0	; 425
147 0	143 0	; 426
149 0	82 0	; 427
145 0	143 0	; 428
274 0	110 0	; 429
134 0	141 0	; 430
150 0	143 0	; 431
80 0	82 0	; 432
193 0	304 0	; 433
140 0	142 0	; 434
204 0	0 0	; 435
141 0	151 0	; 436
145 0	152 0	; 437
141 0	145 0	; 438
140 0	147 0	; 439
141 0	153 0	; 440
231 0	0 0	; 441
141 0	154 0	; 442
245 0	308 0	; 443
145 0	153 0	; 444
262 0	155 0	; 445
140 0	150 0	; 446
141 0	156 0	; 447
141 0	157 0	; 448
145 0	156 0	; 449
141 0	158 0	; 450
236 0	231 0	; 451
235 0	244 0	; 452
90 0	186 0	; 453
142 0	156 0	; 454
134 0	156 0	; 455
0 0	158 0	; 456
181 0	96 0	; 457
80 0	156 0	; 458
140 0	80 0	; 459
135 0	158 0	; 460
238 0	260 0	; 461
238 0	231 0	; 462
159 0	110 0	; 463
242 0	274 0	; 464
238 0	271 0	; 465
147 0	156 0	; 466
135 0	156 0	; 467
149 0	156 0	; 468
145 0	158 0	; 469
150 0	156 0	; 470
141 0	160 0	; 471
135 0	144 0	; 472
145 0	160 0	; 473
179 0	231 0	; 474
178 0	244 0	; 475
141 0	80 0	; 476
89 0	260 0	; 477
89 0	231 0	; 478
90 0	110 0	; 479
80 0	158 0	; 480
180 0	274 0	; 481
140 0	135 0	; 482
89 0	271 0	; 483
223 0	155 0	; 484
146 0	145 0	; 485
134 0	145 0	; 486
140 0	149 0	; 487
140 0	158 0	; 488
149 0	158 0	; 489
145 0	144 0	; 490
145 0	135 0	; 491
234 0	91 0	; 492
206 0	91 0	; 493
150 0	82 0	; 494
141 0	152 0	; 495
80 0	161 0	; 496
141 0	162 0	; 497
323 0	91 0	; 498
189 0	260 0	; 499
89 0	163 0	; 500
0 0	134 0	; 501
322 0	138 0	; 502
265 0	138 0	; 503
135 0	80 0	; 504
80 0	134 0	; 505
322 0	244 0	; 506
265 0	244 0	; 507
146 0	80 0	; 508
140 0	134 0	; 509
197 0	139 0	; 510
245 0	139 0	; 511
244 0	113 0	; 512
244 0	245 0	; 513
240 0	155 0	; 514
231 0	204 0	; 515
274 0	164 0	; 516
231 0	100 0	; 517
274 0	155 0	; 518
253 0	155 0	; 519
253 0	110 0	; 520
140 0	82 0	; 521
231 0	238 0	; 522
140 0	156 0	; 523
197 0	331 0	; 524
145 0	80 0	; 525
89 0	228 0	; 526
80 0	160 0	; 527
197 0	165 0	; 528
244 0	165 0	; 529
223 0	166 0	; 530
229 0	260 0	; 531
223 0	164 0	; 532
245 0	165 0	; 533
245 0	244 0	; 534
223 0	173 0	; 535
199 0	139 0	; 536
237 0	139 0	; 537
198 0	113 0	; 538
198 0	245 0	; 539
204 0	238 0	; 540
197 0	245 0	; 541
223 0	284 0	; 542
88 0	331 0	; 543
274 0	167 0	; 544
222 0	159 0	; 545
88 0	165 0	; 546
322 0	139 0	; 547
265 0	139 0	; 548
244 0	168 0	; 549
244 0	183 0	; 550
231 0	181 0	; 551
0 0	136 0	; 552
0 0	228 0	; 553
0 0	292 0	; 554
0 0	306 0	; 555
135 0	292 0	; 556
182 0	176 0	; 557
185 0	136 0	; 558
181 0	306 0	; 559
322 0	279 0	; 560
265 0	279 0	; 561
185 0	228 0	; 562
135 0	161 0	; 563
185 0	169 0	; 564
181 0	170 0	; 565
171 0	182 0	; 566
197 0	292 0	; 567
236 0	228 0	; 568
204 0	228 0	; 569
178 0	292 0	; 570
204 0	306 0	; 571
185 0	187 0	; 572
185 0	306 0	; 573
222 0	136 0	; 574
204 0	136 0	; 575
172 0	136 0	; 576
197 0	158 0	; 577
238 0	228 0	; 578
88 0	292 0	; 579
231 0	306 0	; 580
274 0	136 0	; 581
173 0	136 0	; 582
174 0	136 0	; 583
175 0	158 0	; 584
245 0	292 0	; 585
244 0	176 0	; 586
177 0	182 0	; 587
178 0	88 0	; 588
179 0	89 0	; 589
0 0	89 0	; 590
180 0	90 0	; 591
179 0	181 0	; 592
181 0	89 0	; 593
89 0	179 0	; 594
89 0	181 0	; 595
89 0	0 0	; 596
182 0	88 0	; 597
88 0	178 0	; 598
88 0	182 0	; 599
236 0	181 0	; 600
236 0	182 0	; 601
235 0	182 0	; 602
182 0	292 0	; 603
238 0	306 0	; 604
0 0	88 0	; 605
183 0	182 0	; 606
159 0	136 0	; 607
181 0	179 0	; 608
0 0	90 0	; 609
178 0	0 0	; 610
184 0	136 0	; 611
179 0	228 0	; 612
181 0	228 0	; 613
89 0	306 0	; 614
90 0	136 0	; 615
193 0	158 0	; 616
178 0	182 0	; 617
180 0	185 0	; 618
236 0	91 0	; 619
301 0	158 0	; 620
134 0	182 0	; 621
0 0	181 0	; 622
179 0	0 0	; 623
179 0	185 0	; 624
186 0	185 0	; 625
171 0	0 0	; 626
197 0	0 0	; 627
88 0	176 0	; 628
178 0	91 0	; 629
88 0	0 0	; 630
172 0	274 0	; 631
177 0	0 0	; 632
274 0	187 0	; 633
90 0	185 0	; 634
186 0	0 0	; 635
0 0	182 0	; 636
182 0	0 0	; 637
173 0	187 0	; 638
175 0	144 0	; 639
238 0	181 0	; 640
181 0	0 0	; 641
180 0	0 0	; 642
274 0	185 0	; 643
173 0	185 0	; 644
174 0	185 0	; 645
175 0	135 0	; 646
172 0	295 0	; 647
183 0	91 0	; 648
188 0	301 0	; 649
0 0	185 0	; 650
189 0	228 0	; 651
190 0	181 0	; 652
301 0	290 0	; 653
188 0	145 0	; 654
244 0	197 0	; 655
262 0	224 0	; 656
197 0	191 0	; 657
301 0	129 0	; 658
192 0	129 0	; 659
182 0	91 0	; 660
236 0	274 0	; 661
184 0	295 0	; 662
274 0	224 0	; 663
185 0	0 0	; 664
190 0	231 0	; 665
178 0	135 0	; 666
193 0	135 0	; 667
194 0	0 0	; 668
195 0	181 0	; 669
220 0	196 0	; 670
180 0	181 0	; 671
189 0	96 0	; 672
90 0	0 0	; 673
193 0	0 0	; 674
80 0	129 0	; 675
197 0	198 0	; 676
199 0	200 0	; 677
142 0	201 0	; 678
202 0	203 0	; 679
204 0	205 0	; 680
206 0	203 0	; 681
207 0	203 0	; 682
207 0	208 0	; 683
209 0	210 0	; 684
211 0	212 0	; 685
213 0	214 0	; 686
207 0	215 0	; 687
207 0	216 0	; 688
207 0	217 0	; 689
209 0	218 0	; 690
204 0	210 0	; 691
198 0	200 0	; 692
141 0	201 0	; 693
219 0	205 0	; 694
220 0	205 0	; 695
210 0	205 0	; 696
210 0	221 0	; 697
222 0	223 0	; 698
223 0	224 0	; 699
210 0	225 0	; 700
210 0	96 0	; 701
210 0	226 0	; 702
222 0	227 0	; 703
210 0	228 0	; 704
229 0	230 0	; 705
209 0	205 0	; 706
231 0	205 0	; 707
227 0	232 0	; 708
210 0	233 0	; 709
210 0	181 0	; 710
234 0	205 0	; 711
235 0	198 0	; 712
236 0	210 0	; 713
237 0	200 0	; 714
147 0	201 0	; 715
238 0	205 0	; 716
239 0	205 0	; 717
219 0	221 0	; 718
219 0	210 0	; 719
240 0	224 0	; 720
219 0	241 0	; 721
219 0	225 0	; 722
219 0	96 0	; 723
219 0	226 0	; 724
242 0	223 0	; 725
243 0	232 0	; 726
197 0	200 0	; 727
244 0	200 0	; 728
145 0	201 0	; 729
245 0	200 0	; 730
88 0	200 0	; 731
244 0	246 0	; 732
244 0	198 0	; 733
244 0	247 0	; 734
244 0	91 0	; 735
244 0	248 0	; 736
249 0	200 0	; 737
198 0	246 0	; 738
198 0	247 0	; 739
198 0	91 0	; 740
198 0	248 0	; 741
140 0	250 0	; 742
251 0	205 0	; 743
178 0	198 0	; 744
179 0	210 0	; 745
89 0	205 0	; 746
220 0	221 0	; 747
220 0	210 0	; 748
249 0	252 0	; 749
253 0	224 0	; 750
220 0	225 0	; 751
220 0	96 0	; 752
220 0	226 0	; 753
180 0	223 0	; 754
254 0	232 0	; 755
250 0	201 0	; 756
183 0	138 0	; 757
301 0	255 0	; 758
88 0	138 0	; 759
172 0	222 0	; 760
209 0	221 0	; 761
197 0	199 0	; 762
204 0	209 0	; 763
256 0	246 0	; 764
231 0	221 0	; 765
210 0	209 0	; 766
256 0	257 0	; 767
223 0	258 0	; 768
210 0	259 0	; 769
210 0	260 0	; 770
210 0	261 0	; 771
222 0	262 0	; 772
227 0	263 0	; 773
207 0	198 0	; 774
141 0	250 0	; 775
264 0	198 0	; 776
231 0	210 0	; 777
265 0	198 0	; 778
266 0	198 0	; 779
266 0	199 0	; 780
267 0	198 0	; 781
268 0	141 0	; 782
266 0	237 0	; 783
266 0	244 0	; 784
266 0	249 0	; 785
183 0	244 0	; 786
88 0	244 0	; 787
197 0	88 0	; 788
190 0	238 0	; 789
209 0	225 0	; 790
197 0	237 0	; 791
204 0	219 0	; 792
141 0	269 0	; 793
231 0	225 0	; 794
210 0	219 0	; 795
223 0	270 0	; 796
210 0	271 0	; 797
210 0	272 0	; 798
222 0	240 0	; 799
227 0	273 0	; 800
209 0	96 0	; 801
197 0	244 0	; 802
204 0	231 0	; 803
231 0	96 0	; 804
210 0	231 0	; 805
223 0	110 0	; 806
222 0	274 0	; 807
227 0	110 0	; 808
209 0	226 0	; 809
197 0	249 0	; 810
204 0	220 0	; 811
141 0	275 0	; 812
231 0	226 0	; 813
244 0	276 0	; 814
210 0	220 0	; 815
223 0	277 0	; 816
222 0	253 0	; 817
227 0	278 0	; 818
204 0	89 0	; 819
199 0	279 0	; 820
142 0	280 0	; 821
234 0	233 0	; 822
197 0	279 0	; 823
251 0	233 0	; 824
209 0	233 0	; 825
209 0	281 0	; 826
209 0	89 0	; 827
262 0	282 0	; 828
209 0	228 0	; 829
283 0	156 0	; 830
209 0	284 0	; 831
209 0	285 0	; 832
198 0	279 0	; 833
141 0	280 0	; 834
199 0	91 0	; 835
219 0	233 0	; 836
220 0	233 0	; 837
210 0	281 0	; 838
223 0	282 0	; 839
288 0	156 0	; 840
222 0	90 0	; 841
289 0	284 0	; 842
286 0	287 0	; 843
142 0	290 0	; 844
234 0	96 0	; 845
251 0	96 0	; 846
237 0	279 0	; 847
249 0	279 0	; 848
198 0	291 0	; 849
198 0	292 0	; 850
293 0	280 0	; 851
209 0	260 0	; 852
209 0	231 0	; 853
262 0	110 0	; 854
209 0	271 0	; 855
294 0	295 0	; 856
199 0	287 0	; 857
244 0	279 0	; 858
210 0	89 0	; 859
227 0	282 0	; 860
141 0	290 0	; 861
296 0	295 0	; 862
297 0	279 0	; 863
235 0	88 0	; 864
147 0	280 0	; 865
245 0	279 0	; 866
298 0	279 0	; 867
237 0	291 0	; 868
237 0	88 0	; 869
237 0	292 0	; 870
299 0	156 0	; 871
300 0	156 0	; 872
204 0	233 0	; 873
145 0	280 0	; 874
238 0	233 0	; 875
89 0	233 0	; 876
231 0	233 0	; 877
231 0	281 0	; 878
244 0	334 0	; 879
231 0	89 0	; 880
274 0	282 0	; 881
231 0	228 0	; 882
301 0	156 0	; 883
150 0	280 0	; 884
239 0	233 0	; 885
88 0	279 0	; 886
220 0	281 0	; 887
220 0	89 0	; 888
253 0	282 0	; 889
220 0	228 0	; 890
302 0	284 0	; 891
254 0	282 0	; 892
198 0	88 0	; 893
250 0	156 0	; 894
237 0	91 0	; 895
249 0	91 0	; 896
198 0	138 0	; 897
198 0	139 0	; 898
288 0	290 0	; 899
183 0	139 0	; 900
301 0	303 0	; 901
204 0	179 0	; 902
197 0	178 0	; 903
141 0	304 0	; 904
256 0	291 0	; 905
219 0	281 0	; 906
244 0	291 0	; 907
210 0	179 0	; 908
88 0	139 0	; 909
250 0	82 0	; 910
223 0	305 0	; 911
210 0	306 0	; 912
289 0	307 0	; 913
227 0	305 0	; 914
141 0	193 0	; 915
219 0	89 0	; 916
244 0	88 0	; 917
174 0	321 0	; 918
223 0	90 0	; 919
288 0	80 0	; 920
289 0	186 0	; 921
239 0	96 0	; 922
219 0	260 0	; 923
219 0	231 0	; 924
240 0	110 0	; 925
237 0	308 0	; 926
219 0	271 0	; 927
309 0	295 0	; 928
300 0	82 0	; 929
172 0	90 0	; 930
174 0	282 0	; 931
145 0	290 0	; 932
174 0	295 0	; 933
310 0	91 0	; 934
150 0	290 0	; 935
298 0	91 0	; 936
249 0	138 0	; 937
249 0	244 0	; 938
249 0	139 0	; 939
311 0	82 0	; 940
171 0	88 0	; 941
222 0	284 0	; 942
140 0	280 0	; 943
198 0	244 0	; 944
312 0	138 0	; 945
171 0	197 0	; 946
141 0	313 0	; 947
314 0	138 0	; 948
177 0	138 0	; 949
220 0	260 0	; 950
315 0	138 0	; 951
315 0	197 0	; 952
316 0	138 0	; 953
317 0	152 0	; 954
315 0	113 0	; 955
318 0	140 0	; 956
315 0	291 0	; 957
250 0	152 0	; 958
319 0	244 0	; 959
141 0	301 0	; 960
220 0	231 0	; 961
210 0	204 0	; 962
223 0	274 0	; 963
210 0	238 0	; 964
296 0	174 0	; 965
180 0	195 0	; 966
186 0	89 0	; 967
141 0	320 0	; 968
220 0	271 0	; 969
210 0	100 0	; 970
223 0	167 0	; 971
296 0	321 0	; 972
250 0	153 0	; 973
296 0	282 0	; 974
274 0	284 0	; 975
134 0	326 0	; 976
234 0	200 0	; 977
206 0	200 0	; 978
322 0	200 0	; 979
265 0	200 0	; 980
0 0	195 0	; 981
185 0	89 0	; 982
204 0	229 0	; 983
197 0	319 0	; 984
323 0	200 0	; 985
146 0	250 0	; 986
134 0	250 0	; 987
137 0	205 0	; 988
322 0	246 0	; 989
265 0	246 0	; 990
140 0	324 0	; 991
322 0	198 0	; 992
177 0	88 0	; 993
322 0	247 0	; 994
265 0	247 0	; 995
140 0	300 0	; 996
322 0	91 0	; 997
265 0	91 0	; 998
322 0	248 0	; 999
265 0	248 0	; 1000
140 0	311 0	; 1001
204 0	325 0	; 1002
222 0	110 0	; 1003
178 0	193 0	; 1004
193 0	88 0	; 1005
178 0	326 0	; 1006
179 0	195 0	; 1007
88 0	326 0	; 1008
89 0	195 0	; 1009
88 0	134 0	; 1010
135 0	88 0	; 1011
185 0	90 0	; 1012
180 0	89 0	; 1013
195 0	89 0	; 1014
89 0	186 0	; 1015
179 0	186 0	; 1016
182 0	178 0	; 1017
89 0	180 0	; 1018
186 0	179 0	; 1019
90 0	180 0	; 1020
235 0	327 0	; 1021
235 0	177 0	; 1022
245 0	327 0	; 1023
182 0	327 0	; 1024
245 0	328 0	; 1025
245 0	177 0	; 1026
236 0	279 0	; 1027
178 0	279 0	; 1028
149 0	329 0	; 1029
238 0	330 0	; 1030
245 0	331 0	; 1031
204 0	281 0	; 1032
183 0	279 0	; 1033
245 0	332 0	; 1034
236 0	233 0	; 1035
236 0	89 0	; 1036
182 0	279 0	; 1037
238 0	281 0	; 1038
238 0	89 0	; 1039
242 0	90 0	; 1040
179 0	233 0	; 1041
181 0	233 0	; 1042
89 0	281 0	; 1043
236 0	88 0	; 1044
159 0	284 0	; 1045
149 0	280 0	; 1046
183 0	291 0	; 1047
88 0	291 0	; 1048
231 0	179 0	; 1049
222 0	180 0	; 1050
183 0	88 0	; 1051
191 0	138 0	; 1052
90 0	284 0	; 1053
80 0	280 0	; 1054
88 0	334 0	; 1055
222 0	282 0	; 1056
182 0	334 0	; 1057
159 0	282 0	; 1058
90 0	282 0	; 1059
274 0	307 0	; 1060
274 0	305 0	; 1061
145 0	304 0	; 1062
274 0	90 0	; 1063
274 0	186 0	; 1064
145 0	193 0	; 1065
178 0	333 0	; 1066
0 0	333 0	; 1067
178 0	334 0	; 1068
179 0	285 0	; 1069
178 0	335 0	; 1070
134 0	336 0	; 1071
178 0	337 0	; 1072
88 0	306 0	; 1073
0 0	233 0	; 1074
181 0	281 0	; 1075
185 0	282 0	; 1076
179 0	281 0	; 1077
90 0	305 0	; 1078
0 0	178 0	; 1079
0 0	180 0	; 1080
0 0	179 0	; 1081
180 0	282 0	; 1082
197 0	334 0	; 1083
197 0	338 0	; 1084
171 0	291 0	; 1085
171 0	178 0	; 1086
177 0	291 0	; 1087
177 0	178 0	; 1088
189 0	281 0	; 1089
318 0	134 0	; 1090
177 0	176 0	; 1091
339 0	160 0	; 1092
340 0	291 0	; 1093
245 0	334 0	; 1094
245 0	88 0	; 1095
341 0	325 0	; 1096
202 0	216 0	; 1097
206 0	216 0	; 1098
213 0	342 0	; 1099
211 0	343 0	; 1100
207 0	165 0	; 1101
207 0	344 0	; 1102
207 0	333 0	; 1103
244 0	178 0	; 1104
244 0	306 0	; 1105
219 0	330 0	; 1106
172 0	174 0	; 1107
197 0	327 0	; 1108
197 0	340 0	; 1109
140 0	339 0	; 1110
197 0	177 0	; 1111
244 0	327 0	; 1112
88 0	327 0	; 1113
244 0	331 0	; 1114
174 0	87 0	; 1115
184 0	87 0	; 1116
235 0	145 0	; 1117
90 0	87 0	; 1118
174 0	345 0	; 1119
188 0	140 0	; 1120
231 0	325 0	; 1121
256 0	138 0	; 1122
207 0	244 0	; 1123
137 0	231 0	; 1124
264 0	244 0	; 1125
268 0	145 0	; 1126
267 0	244 0	; 1127
346 0	245 0	; 1128
266 0	197 0	; 1129
266 0	245 0	; 1130
174 0	347 0	; 1131
266 0	88 0	; 1132
188 0	80 0	; 1133
197 0	216 0	; 1134
197 0	343 0	; 1135
140 0	348 0	; 1136
235 0	216 0	; 1137
178 0	216 0	; 1138
188 0	290 0	; 1139
274 0	295 0	; 1140
341 0	218 0	; 1141
262 0	349 0	; 1142
286 0	350 0	; 1143
262 0	232 0	; 1144
223 0	349 0	; 1145
223 0	232 0	; 1146
141 0	351 0	; 1147
240 0	232 0	; 1148
237 0	352 0	; 1149
274 0	232 0	; 1150
310 0	353 0	; 1151
