BDD
L 25
T 8
N 70039
R 1
S 1
; level 1
0 0	32 1	; 111
0 0	33 1	; 112
0 0	34 1	; 113
0 0	35 1	; 114
0 0	36 0	; 115
0 0	37 0	; 116
0 0	38 0	; 117
0 0	39 1	; 118
0 0	17 1	; 119
0 0	40 0	; 120
0 0	41 1	; 121
0 0	18 1	; 122
0 0	42 1	; 123
0 0	43 0	; 124
0 0	19 1	; 125
0 0	44 0	; 126
0 0	45 1	; 127
0 0	20 1	; 128
0 0	46 0	; 129
0 0	47 0	; 130
0 0	34 0	; 131
0 0	48 0	; 132
0 0	49 1	; 133
0 0	50 0	; 134
0 0	51 1	; 135
0 0	52 1	; 136
0 0	53 1	; 137
0 0	54 0	; 138
0 0	55 1	; 139
0 0	56 0	; 140
0 0	57 0	; 141
0 0	58 0	; 142
0 0	59 1	; 143
0 0	60 0	; 144
0 0	32 0	; 145
0 0	61 1	; 146
0 0	62 0	; 147
0 0	63 0	; 148
0 0	64 1	; 149
0 0	65 1	; 150
0 0	66 1	; 151
0 0	67 0	; 152
0 0	68 1	; 153
0 0	69 0	; 154
0 0	56 1	; 155
0 0	70 0	; 156
0 0	57 1	; 157
0 0	71 1	; 158
0 0	33 0	; 159
0 0	37 1	; 160
0 0	48 1	; 161
0 0	72 0	; 162
0 0	35 0	; 163
0 0	73 1	; 164
0 0	54 1	; 165
0 0	74 0	; 166
0 0	75 0	; 167
0 0	76 1	; 168
0 0	77 1	; 169
0 0	78 1	; 170
0 0	79 1	; 171
0 0	80 1	; 172
0 0	81 1	; 173
0 0	82 1	; 174
0 0	83 0	; 175
0 0	84 1	; 176
0 0	85 0	; 177
0 0	86 1	; 178
0 0	87 1	; 179
0 0	88 1	; 180
0 0	89 1	; 181
0 0	90 1	; 182
0 0	91 1	; 183
0 0	92 1	; 184
0 0	93 1	; 185
0 0	94 1	; 186
0 0	95 1	; 187
0 0	96 1	; 188
0 0	97 0	; 189
0 0	98 0	; 190
0 0	99 1	; 191
0 0	100 1	; 192
0 0	101 0	; 193
0 0	102 1	; 194
0 0	103 1	; 195
0 0	104 1	; 196
0 0	105 1	; 197
0 0	106 1	; 198
0 0	107 1	; 199
0 0	108 0	; 200
0 0	109 0	; 201
0 0	110 0	; 202
; level 6
n 425
0 0	111 1	; 203
0 0	112 1	; 204
0 0	113 1	; 205
0 0	114 1	; 206
111 1	115 1	; 207
0 0	116 1	; 208
113 1	117 1	; 209
0 0	118 1	; 210
115 1	119 1	; 211
112 1	120 1	; 212
0 0	121 1	; 213
122 1	123 1	; 214
0 0	124 1	; 215
125 1	126 1	; 216
0 0	127 1	; 217
128 1	129 1	; 218
0 0	130 1	; 219
117 1	125 1	; 220
117 1	131 1	; 221
0 0	132 1	; 222
114 1	129 1	; 223
0 0	133 1	; 224
120 1	122 1	; 225
125 1	134 1	; 226
0 0	135 1	; 227
125 1	136 1	; 228
0 0	137 1	; 229
0 0	138 1	; 230
111 1	119 1	; 231
111 1	122 1	; 232
112 1	122 1	; 233
0 0	139 1	; 234
114 1	128 1	; 235
113 1	125 1	; 236
113 1	131 1	; 237
0 0	125 1	; 238
113 1	140 1	; 239
0 0	141 1	; 240
125 1	140 1	; 241
125 1	131 1	; 242
0 0	142 1	; 243
0 0	122 1	; 244
0 0	119 1	; 245
0 0	131 1	; 246
113 1	126 1	; 247
122 1	143 1	; 248
0 0	144 1	; 249
119 1	145 1	; 250
0 0	146 1	; 251
112 1	123 1	; 252
111 1	112 1	; 253
112 1	143 1	; 254
119 1	147 1	; 255
111 1	145 1	; 256
119 1	131 1	; 257
111 1	131 1	; 258
119 1	148 1	; 259
122 1	149 1	; 260
145 1	150 1	; 261
119 1	122 1	; 262
122 1	151 1	; 263
119 1	152 1	; 264
118 1	119 1	; 265
119 1	134 1	; 266
119 1	133 1	; 267
0 0	143 1	; 268
113 1	114 1	; 269
111 1	113 1	; 270
114 1	134 1	; 271
113 1	136 1	; 272
0 0	128 1	; 273
114 1	153 1	; 274
136 1	140 1	; 275
0 0	153 1	; 276
111 1	154 1	; 277
112 1	151 1	; 278
112 1	115 1	; 279
0 0	155 1	; 280
114 1	131 1	; 281
114 1	155 1	; 282
0 0	148 1	; 283
111 1	148 1	; 284
112 1	119 1	; 285
111 1	118 1	; 286
111 1	156 1	; 287
111 1	134 1	; 288
111 1	133 1	; 289
126 1	140 1	; 290
119 1	150 1	; 291
0 0	140 1	; 292
113 1	157 1	; 293
114 1	158 1	; 294
0 0	157 1	; 295
0 0	158 1	; 296
112 1	114 1	; 297
0 0	115 1	; 298
117 1	157 1	; 299
115 1	145 1	; 300
0 0	120 1	; 301
112 1	121 1	; 302
123 1	159 1	; 303
113 1	124 1	; 304
117 1	160 1	; 305
114 1	127 1	; 306
129 1	161 1	; 307
129 1	158 1	; 308
113 1	130 1	; 309
114 1	162 1	; 310
129 1	163 1	; 311
126 1	157 1	; 312
120 1	159 1	; 313
134 1	160 1	; 314
125 1	160 1	; 315
113 1	164 1	; 316
136 1	165 1	; 317
0 0	123 1	; 318
113 1	160 1	; 319
111 1	159 1	; 320
112 1	159 1	; 321
111 1	139 1	; 322
114 1	161 1	; 323
114 1	163 1	; 324
0 0	160 1	; 325
112 1	137 1	; 326
112 1	118 1	; 327
125 1	157 1	; 328
140 1	157 1	; 329
113 1	141 1	; 330
128 1	161 1	; 331
128 1	158 1	; 332
113 1	116 1	; 333
114 1	132 1	; 334
128 1	163 1	; 335
131 1	160 1	; 336
113 1	165 1	; 337
0 0	159 1	; 338
0 0	145 1	; 339
0 0	163 1	; 340
111 1	142 1	; 341
114 1	116 1	; 342
122 1	159 1	; 343
143 1	159 1	; 344
140 1	160 1	; 345
112 1	166 1	; 346
114 1	130 1	; 347
111 1	124 1	; 348
112 1	146 1	; 349
111 1	141 1	; 350
140 1	165 1	; 351
145 1	148 1	; 352
112 1	167 1	; 353
122 1	163 1	; 354
113 1	158 1	; 355
112 1	163 1	; 356
126 1	165 1	; 357
126 1	160 1	; 358
149 1	159 1	; 359
114 1	164 1	; 360
119 1	159 1	; 361
151 1	159 1	; 362
145 1	156 1	; 363
118 1	145 1	; 364
134 1	145 1	; 365
133 1	145 1	; 366
112 1	145 1	; 367
131 1	145 1	; 368
0 0	165 1	; 369
113 1	134 1	; 370
0 0	117 1	; 371
113 1	168 1	; 372
119 1	156 1	; 373
111 1	157 1	; 374
114 1	169 1	; 375
113 1	170 1	; 376
125 1	168 1	; 377
113 1	171 1	; 378
131 1	153 1	; 379
0 0	161 1	; 380
134 1	155 1	; 381
113 1	172 1	; 382
0 0	171 1	; 383
131 1	155 1	; 384
155 1	173 1	; 385
153 1	155 1	; 386
112 1	169 1	; 387
111 1	174 1	; 388
122 1	175 1	; 389
119 1	176 1	; 390
122 1	177 1	; 391
114 1	173 1	; 392
0 0	147 1	; 393
113 1	178 1	; 394
116 1	117 1	; 395
113 1	179 1	; 396
113 1	173 1	; 397
113 1	180 1	; 398
141 1	153 1	; 399
138 1	181 1	; 400
116 1	155 1	; 401
116 1	136 1	; 402
0 0	180 1	; 403
114 1	141 1	; 404
114 1	182 1	; 405
116 1	125 1	; 406
113 1	155 1	; 407
141 1	155 1	; 408
131 1	138 1	; 409
112 1	175 1	; 410
128 1	132 1	; 411
138 1	153 1	; 412
111 1	178 1	; 413
111 1	183 1	; 414
114 1	138 1	; 415
138 1	155 1	; 416
119 1	141 1	; 417
129 1	132 1	; 418
111 1	150 1	; 419
0 0	150 1	; 420
111 1	181 1	; 421
138 1	173 1	; 422
140 1	180 1	; 423
128 1	182 1	; 424
125 1	184 1	; 425
125 1	180 1	; 426
131 1	180 1	; 427
113 1	135 1	; 428
125 1	178 1	; 429
125 1	179 1	; 430
113 1	138 1	; 431
113 1	184 1	; 432
111 1	144 1	; 433
122 1	185 1	; 434
145 1	186 1	; 435
119 1	178 1	; 436
119 1	183 1	; 437
113 1	153 1	; 438
140 1	179 1	; 439
140 1	184 1	; 440
119 1	186 1	; 441
148 1	154 1	; 442
113 1	187 1	; 443
113 1	188 1	; 444
125 1	188 1	; 445
112 1	189 1	; 446
122 1	190 1	; 447
119 1	154 1	; 448
128 1	191 1	; 449
114 1	191 1	; 450
131 1	188 1	; 451
111 1	192 1	; 452
122 1	189 1	; 453
140 1	188 1	; 454
128 1	193 1	; 455
140 1	194 1	; 456
125 1	165 1	; 457
125 1	187 1	; 458
122 1	145 1	; 459
112 1	190 1	; 460
131 1	157 1	; 461
122 1	195 1	; 462
145 1	196 1	; 463
125 1	194 1	; 464
122 1	193 1	; 465
119 1	197 1	; 466
143 1	145 1	; 467
0 0	198 1	; 468
115 1	148 1	; 469
114 1	199 1	; 470
111 1	198 1	; 471
0 0	186 1	; 472
118 1	148 1	; 473
114 1	135 1	; 474
114 1	200 1	; 475
125 1	130 1	; 476
121 1	122 1	; 477
125 1	200 1	; 478
131 1	135 1	; 479
111 1	186 1	; 480
130 1	155 1	; 481
128 1	162 1	; 482
155 1	201 1	; 483
125 1	138 1	; 484
127 1	128 1	; 485
122 1	137 1	; 486
114 1	125 1	; 487
135 1	155 1	; 488
119 1	142 1	; 489
130 1	131 1	; 490
119 1	144 1	; 491
119 1	201 1	; 492
122 1	146 1	; 493
0 0	196 1	; 494
113 1	197 1	; 495
113 1	181 1	; 496
111 1	196 1	; 497
114 1	193 1	; 498
0 0	134 1	; 499
112 1	154 1	; 500
111 1	202 1	; 501
111 1	197 1	; 502
114 1	181 1	; 503
160 1	188 1	; 504
0 0	154 1	; 505
157 1	187 1	; 506
157 1	188 1	; 507
158 1	191 1	; 508
145 1	154 1	; 509
159 1	189 1	; 510
0 0	189 1	; 511
163 1	191 1	; 512
165 1	187 1	; 513
161 1	193 1	; 514
160 1	194 1	; 515
159 1	190 1	; 516
157 1	160 1	; 517
158 1	163 1	; 518
158 1	161 1	; 519
160 1	165 1	; 520
161 1	163 1	; 521
0 0	175 1	; 522
160 1	187 1	; 523
157 1	165 1	; 524
145 1	159 1	; 525
161 1	191 1	; 526
0 0	190 1	; 527
159 1	163 1	; 528
165 1	188 1	; 529
159 1	195 1	; 530
154 1	159 1	; 531
145 1	202 1	; 532
139 1	145 1	; 533
159 1	193 1	; 534
145 1	197 1	; 535
120 1	175 1	; 536
157 1	197 1	; 537
136 1	157 1	; 538
125 1	173 1	; 539
125 1	153 1	; 540
125 1	155 1	; 541
114 1	117 1	; 542
127 1	158 1	; 543
113 1	200 1	; 544
116 1	130 1	; 545
135 1	138 1	; 546
116 1	135 1	; 547
130 1	141 1	; 548
130 1	138 1	; 549
116 1	201 1	; 550
116 1	138 1	; 551
127 1	132 1	; 552
116 1	141 1	; 553
138 1	164 1	; 554
111 1	152 1	; 555
116 1	164 1	; 556
116 1	200 1	; 557
111 1	147 1	; 558
132 1	162 1	; 559
111 1	201 1	; 560
125 1	181 1	; 561
119 1	181 1	; 562
118 1	131 1	; 563
0 0	162 1	; 564
137 1	159 1	; 565
121 1	159 1	; 566
124 1	131 1	; 567
116 1	131 1	; 568
127 1	163 1	; 569
131 1	141 1	; 570
132 1	163 1	; 571
142 1	145 1	; 572
162 1	163 1	; 573
144 1	145 1	; 574
124 1	145 1	; 575
146 1	159 1	; 576
141 1	145 1	; 577
117 1	155 1	; 578
157 1	158 1	; 579
158 1	193 1	; 580
157 1	194 1	; 581
124 1	125 1	; 582
0 0	191 1	; 583
125 1	141 1	; 584
0 0	202 1	; 585
125 1	164 1	; 586
0 0	193 1	; 587
0 0	197 1	; 588
122 1	167 1	; 589
122 1	166 1	; 590
119 1	124 1	; 591
155 1	164 1	; 592
117 1	140 1	; 593
113 1	201 1	; 594
0 0	167 1	; 595
125 1	135 1	; 596
119 1	192 1	; 597
140 1	171 1	; 598
125 1	171 1	; 599
128 1	199 1	; 600
131 1	171 1	; 601
111 1	176 1	; 602
128 1	169 1	; 603
125 1	170 1	; 604
125 1	172 1	; 605
140 1	172 1	; 606
119 1	198 1	; 607
145 1	198 1	; 608
122 1	169 1	; 609
119 1	174 1	; 610
142 1	154 1	; 611
116 1	134 1	; 612
116 1	181 1	; 613
134 1	141 1	; 614
112 1	185 1	; 615
132 1	193 1	; 616
116 1	197 1	; 617
134 1	138 1	; 618
113 1	194 1	; 619
112 1	195 1	; 620
0 0	188 1	; 621
112 1	193 1	; 622
136 1	160 1	; 623
127 1	161 1	; 624
160 1	197 1	; 625
112 1	177 1	; 626
114 1	201 1	; 627
; level 7
n 2339
111 1	203 0	; 628
112 1	204 0	; 629
113 1	205 0	; 630
0 0	113 1	; 631
114 1	206 0	; 632
205 0	205 1	; 633
113 1	206 0	; 634
203 0	203 1	; 635
203 1	204 0	; 636
204 0	204 1	; 637
0 0	203 1	; 638
206 0	206 1	; 639
0 0	205 0	; 640
205 1	206 0	; 641
0 0	204 1	; 642
0 0	205 1	; 643
0 0	206 1	; 644
203 0	204 1	; 645
203 0	207 0	; 646
208 0	209 0	; 647
210 0	211 1	; 648
204 0	212 0	; 649
213 0	214 0	; 650
215 0	216 0	; 651
203 0	211 1	; 652
217 0	218 0	; 653
219 0	220 1	; 654
219 0	221 1	; 655
222 0	223 0	; 656
207 0	224 0	; 657
213 0	225 1	; 658
219 0	226 0	; 659
125 1	219 0	; 660
227 0	228 0	; 661
214 0	229 0	; 662
113 1	230 0	; 663
113 1	208 0	; 664
210 0	231 1	; 665
213 0	232 1	; 666
213 0	233 1	; 667
231 1	234 0	; 668
203 0	231 1	; 669
217 0	235 1	; 670
219 0	236 1	; 671
219 0	237 1	; 672
113 1	219 0	; 673
219 0	238 1	; 674
229 0	233 1	; 675
210 0	232 1	; 676
230 0	239 0	; 677
203 0	231 0	; 678
208 0	236 0	; 679
203 0	119 1	; 680
204 0	233 0	; 681
240 0	241 0	; 682
206 0	128 1	; 683
208 0	125 1	; 684
208 0	242 1	; 685
222 0	235 0	; 686
208 0	242 0	; 687
230 0	236 1	; 688
205 1	230 0	; 689
205 1	208 0	; 690
203 1	243 0	; 691
204 0	244 1	; 692
203 0	245 1	; 693
238 1	240 0	; 694
208 0	238 1	; 695
208 0	246 1	; 696
206 1	222 0	; 697
203 0	244 1	; 698
230 0	238 1	; 699
230 0	247 0	; 700
210 0	119 1	; 701
213 0	122 1	; 702
213 0	248 0	; 703
215 0	241 0	; 704
249 0	250 1	; 705
219 0	236 0	; 706
219 0	242 0	; 707
229 0	248 0	; 708
227 0	236 1	; 709
122 1	229 0	; 710
211 1	215 0	; 711
225 1	251 0	; 712
204 0	252 0	; 713
0 0	111 1	; 714
203 0	253 0	; 715
203 0	253 1	; 716
208 0	236 1	; 717
231 1	240 0	; 718
204 0	233 1	; 719
208 0	237 1	; 720
114 1	222 0	; 721
119 1	215 0	; 722
122 1	251 0	; 723
219 0	242 1	; 724
119 1	240 0	; 725
204 0	254 0	; 726
204 0	122 1	; 727
204 0	248 0	; 728
0 0	255 0	; 729
230 0	241 0	; 730
236 1	240 0	; 731
206 0	235 1	; 732
205 0	236 1	; 733
0 0	236 1	; 734
205 0	237 1	; 735
205 0	238 1	; 736
206 0	236 1	; 737
243 0	256 1	; 738
203 0	250 0	; 739
203 0	257 1	; 740
204 0	253 0	; 741
203 0	258 1	; 742
0 0	204 0	; 743
0 0	203 0	; 744
203 0	259 0	; 745
208 0	220 1	; 746
213 0	260 0	; 747
249 0	261 0	; 748
209 0	219 0	; 749
216 0	227 0	; 750
213 0	262 1	; 751
217 0	128 1	; 752
210 0	250 0	; 753
227 0	241 0	; 754
111 1	243 0	; 755
204 0	232 1	; 756
224 0	231 0	; 757
213 0	263 0	; 758
234 0	264 0	; 759
210 0	265 1	; 760
210 0	266 0	; 761
210 0	267 0	; 762
204 0	254 1	; 763
203 0	256 1	; 764
203 0	232 1	; 765
203 0	257 0	; 766
0 0	244 1	; 767
0 0	238 1	; 768
0 0	245 1	; 769
0 0	268 1	; 770
0 0	246 1	; 771
204 0	143 1	; 772
113 1	205 1	; 773
111 1	203 1	; 774
205 1	269 1	; 775
0 0	269 1	; 776
205 1	114 1	; 777
205 1	206 1	; 778
113 1	206 1	; 779
113 1	114 1	; 780
112 1	204 1	; 781
0 0	270 0	; 782
204 1	253 1	; 783
207 0	245 0	; 784
238 0	247 0	; 785
209 0	238 0	; 786
207 0	211 1	; 787
212 0	244 0	; 788
212 0	214 0	; 789
216 0	271 0	; 790
220 1	272 0	; 791
223 0	273 0	; 792
209 0	220 1	; 793
209 0	221 1	; 794
212 0	225 1	; 795
209 0	226 0	; 796
209 0	125 1	; 797
274 0	275 1	; 798
244 0	252 0	; 799
236 1	276 0	; 800
111 1	245 0	; 801
113 1	238 0	; 802
207 0	231 1	; 803
212 0	232 1	; 804
212 0	233 1	; 805
231 1	277 0	; 806
231 0	231 1	; 807
236 1	272 0	; 808
114 1	273 0	; 809
209 0	236 1	; 810
209 0	237 1	; 811
112 1	244 0	; 812
113 1	209 0	; 813
209 0	238 1	; 814
233 1	278 0	; 815
232 1	279 0	; 816
233 1	252 0	; 817
239 0	280 0	; 818
231 0	245 0	; 819
236 0	238 0	; 820
119 1	231 0	; 821
233 0	244 0	; 822
241 0	281 0	; 823
113 1	125 1	; 824
235 0	273 0	; 825
125 1	236 0	; 826
236 0	242 1	; 827
238 0	239 0	; 828
236 0	242 0	; 829
239 1	282 0	; 830
238 1	280 0	; 831
205 1	238 0	; 832
203 1	283 0	; 833
203 1	245 0	; 834
233 0	244 1	; 835
231 0	245 1	; 836
238 1	281 0	; 837
205 1	280 0	; 838
236 0	238 1	; 839
111 1	245 1	; 840
206 1	273 0	; 841
204 1	244 0	; 842
236 0	246 1	; 843
203 1	284 0	; 844
244 1	285 0	; 845
244 1	254 0	; 846
238 1	282 0	; 847
247 0	280 0	; 848
241 0	276 0	; 849
207 0	119 1	; 850
212 0	122 1	; 851
212 0	248 0	; 852
241 0	271 0	; 853
119 1	286 0	; 854
250 1	287 0	; 855
209 0	239 0	; 856
209 0	242 0	; 857
248 0	278 0	; 858
239 1	274 0	; 859
122 1	252 0	; 860
211 1	288 0	; 861
211 1	289 0	; 862
111 1	253 1	; 863
113 1	280 0	; 864
236 0	236 1	; 865
236 0	239 1	; 866
231 1	258 0	; 867
111 1	231 1	; 868
236 0	237 1	; 869
209 0	140 1	; 870
119 1	288 0	; 871
119 1	289 0	; 872
209 0	242 1	; 873
119 1	258 0	; 874
254 0	268 0	; 875
111 1	119 1	; 876
248 0	254 0	; 877
236 1	282 0	; 878
241 0	280 0	; 879
255 0	256 0	; 880
122 1	233 0	; 881
236 0	239 0	; 882
241 0	282 0	; 883
236 1	280 0	; 884
236 1	281 0	; 885
113 1	236 1	; 886
233 0	233 1	; 887
113 1	236 0	; 888
113 1	239 1	; 889
206 1	236 1	; 890
112 1	233 1	; 891
113 1	237 1	; 892
113 1	238 1	; 893
114 1	239 1	; 894
114 1	236 1	; 895
256 1	284 0	; 896
236 0	140 1	; 897
231 0	250 0	; 898
231 0	257 1	; 899
111 1	258 1	; 900
0 0	206 0	; 901
231 0	258 1	; 902
231 0	259 0	; 903
216 0	276 0	; 904
209 0	290 1	; 905
220 1	236 0	; 906
286 0	291 0	; 907
261 0	287 0	; 908
209 0	247 0	; 909
216 0	274 0	; 910
212 0	262 1	; 911
125 1	272 0	; 912
207 0	250 0	; 913
241 0	274 0	; 914
111 1	283 0	; 915
232 1	233 0	; 916
111 1	284 0	; 917
212 0	263 0	; 918
264 0	277 0	; 919
207 0	265 1	; 920
203 1	204 1	; 921
207 0	266 0	; 922
207 0	267 0	; 923
112 1	232 1	; 924
112 1	254 1	; 925
231 1	253 1	; 926
111 1	256 1	; 927
232 1	253 1	; 928
231 0	257 0	; 929
204 1	244 1	; 930
205 1	292 1	; 931
205 1	238 1	; 932
204 1	245 1	; 933
204 1	268 1	; 934
203 1	245 1	; 935
205 1	246 1	; 936
233 0	248 0	; 937
205 0	293 1	; 938
269 1	293 1	; 939
113 1	293 1	; 940
205 1	293 1	; 941
114 1	294 1	; 942
206 0	294 1	; 943
113 1	295 1	; 944
0 0	295 1	; 945
206 1	295 1	; 946
205 1	295 1	; 947
206 1	296 1	; 948
0 0	296 1	; 949
205 0	295 1	; 950
269 1	295 1	; 951
114 1	296 1	; 952
0 0	114 1	; 953
0 0	112 1	; 954
206 0	296 1	; 955
0 0	297 0	; 956
0 0	253 1	; 957
203 0	298 0	; 958
208 0	299 1	; 959
286 0	300 1	; 960
204 0	301 0	; 961
302 0	303 1	; 962
304 0	305 1	; 963
306 0	307 1	; 964
222 0	308 1	; 965
305 1	309 0	; 966
310 0	311 1	; 967
208 0	312 1	; 968
302 0	313 1	; 969
309 0	314 1	; 970
309 0	315 1	; 971
316 0	317 1	; 972
204 0	318 0	; 973
219 0	319 1	; 974
208 0	293 1	; 975
256 1	286 0	; 976
302 0	320 1	; 977
302 0	321 1	; 978
256 1	322 0	; 979
306 0	323 1	; 980
222 0	294 1	; 981
309 0	319 1	; 982
310 0	324 1	; 983
293 1	309 0	; 984
309 0	325 1	; 985
321 1	326 0	; 986
320 1	327 0	; 987
208 0	328 1	; 988
208 0	329 1	; 989
203 0	245 0	; 990
111 1	250 1	; 991
204 0	244 0	; 992
315 1	330 0	; 993
114 1	331 1	; 994
222 0	332 1	; 995
315 1	333 0	; 996
334 0	335 1	; 997
333 0	336 1	; 998
333 0	337 1	; 999
208 0	325 1	; 1000
208 0	295 1	; 1001
0 0	243 0	; 1002
112 1	338 1	; 1003
111 1	339 1	; 1004
325 1	330 0	; 1005
325 1	333 0	; 1006
334 0	340 1	; 1007
0 0	341 0	; 1008
253 1	338 1	; 1009
325 1	342 0	; 1010
219 0	315 1	; 1011
250 1	286 0	; 1012
302 0	343 1	; 1013
302 0	344 1	; 1014
304 0	315 1	; 1015
333 0	345 1	; 1016
343 1	346 0	; 1017
309 0	329 1	; 1018
309 0	336 1	; 1019
326 0	344 1	; 1020
316 0	337 1	; 1021
326 0	343 1	; 1022
305 1	347 0	; 1023
300 1	348 0	; 1024
313 1	349 0	; 1025
203 0	204 0	; 1026
319 1	342 0	; 1027
337 1	342 0	; 1028
319 1	333 0	; 1029
256 1	350 0	; 1030
112 1	321 1	; 1031
324 1	334 0	; 1032
315 1	347 0	; 1033
347 0	351 1	; 1034
250 1	348 0	; 1035
343 1	349 0	; 1036
310 0	335 1	; 1037
315 1	342 0	; 1038
250 1	350 0	; 1039
204 0	268 0	; 1040
112 1	343 1	; 1041
112 1	344 1	; 1042
208 0	315 1	; 1043
203 1	352 0	; 1044
329 1	333 0	; 1045
208 0	319 1	; 1046
319 1	330 0	; 1047
114 1	323 1	; 1048
293 1	333 0	; 1049
269 1	319 1	; 1050
269 1	337 1	; 1051
113 1	319 1	; 1052
205 1	319 1	; 1053
114 1	324 1	; 1054
113 1	325 1	; 1055
113 1	337 1	; 1056
205 0	319 1	; 1057
321 1	353 0	; 1058
333 0	351 1	; 1059
342 0	351 1	; 1060
111 1	145 1	; 1061
112 1	354 1	; 1062
206 1	355 1	; 1063
112 1	356 1	; 1064
111 1	352 0	; 1065
219 0	305 1	; 1066
347 0	357 1	; 1067
333 0	358 1	; 1068
302 0	359 1	; 1069
346 0	359 1	; 1070
309 0	312 1	; 1071
305 1	360 0	; 1072
309 0	351 1	; 1073
302 0	361 1	; 1074
306 0	331 1	; 1075
145 1	286 0	; 1076
315 1	360 0	; 1077
203 0	243 0	; 1078
112 1	320 1	; 1079
203 0	341 0	; 1080
302 0	362 1	; 1081
322 0	363 0	; 1082
286 0	364 1	; 1083
286 0	365 1	; 1084
286 0	366 1	; 1085
112 1	367 1	; 1086
253 1	320 1	; 1087
111 1	368 1	; 1088
0 0	325 1	; 1089
204 1	338 1	; 1090
205 1	369 1	; 1091
205 1	325 1	; 1092
204 1	339 1	; 1093
203 1	339 1	; 1094
206 1	340 1	; 1095
220 1	370 0	; 1096
209 0	228 0	; 1097
236 1	371 0	; 1098
125 1	237 0	; 1099
238 0	238 1	; 1100
237 0	238 1	; 1101
125 1	371 0	; 1102
125 1	370 0	; 1103
209 0	236 0	; 1104
233 0	268 0	; 1105
125 1	238 0	; 1106
256 0	259 0	; 1107
236 1	238 0	; 1108
236 1	237 0	; 1109
205 1	236 1	; 1110
220 1	371 0	; 1111
220 1	372 0	; 1112
125 1	372 0	; 1113
277 0	373 0	; 1114
113 1	295 0	; 1115
113 1	293 0	; 1116
114 1	293 0	; 1117
114 1	206 1	; 1118
206 0	293 0	; 1119
206 1	293 0	; 1120
205 1	295 0	; 1121
205 1	293 0	; 1122
0 0	293 0	; 1123
206 1	295 0	; 1124
206 1	296 0	; 1125
114 1	296 0	; 1126
114 1	295 0	; 1127
0 0	374 0	; 1128
207 0	339 0	; 1129
209 0	325 0	; 1130
369 0	372 0	; 1131
274 0	325 0	; 1132
211 1	256 0	; 1133
212 0	338 0	; 1134
214 0	321 0	; 1135
218 0	375 0	; 1136
376 0	377 0	; 1137
220 1	378 0	; 1138
378 0	379 0	; 1139
325 0	372 0	; 1140
223 0	380 0	; 1141
225 1	321 0	; 1142
378 0	381 1	; 1143
125 1	382 0	; 1144
228 0	378 0	; 1145
252 0	338 0	; 1146
236 1	383 0	; 1147
113 1	325 0	; 1148
111 1	339 0	; 1149
113 1	369 0	; 1150
114 1	325 0	; 1151
