BDD
L 25
T 8
N 26112
R 1
S 1
; level 1
0 0	36 1	; 125
58 0	58 1	; 126
37 1	59 0	; 127
0 0	57 1	; 128
0 0	57 0	; 129
0 0	60 1	; 130
58 0	59 1	; 131
37 1	59 1	; 132
0 0	58 1	; 133
59 0	59 1	; 134
0 0	58 0	; 135
0 0	59 1	; 136
0 0	61 0	; 137
58 1	59 0	; 138
58 1	60 0	; 139
62 0	63 0	; 140
64 0	65 0	; 141
65 0	66 0	; 142
58 0	65 0	; 143
64 0	67 0	; 144
64 0	68 0	; 145
64 0	69 0	; 146
64 0	70 0	; 147
63 0	71 0	; 148
71 0	72 0	; 149
57 0	63 0	; 150
63 0	73 1	; 151
63 0	74 0	; 152
62 0	75 0	; 153
62 0	76 0	; 154
68 0	77 0	; 155
65 0	78 1	; 156
65 0	77 0	; 157
65 0	79 0	; 158
71 0	80 0	; 159
71 0	75 0	; 160
71 0	76 0	; 161
38 1	63 0	; 162
63 0	81 0	; 163
77 0	82 0	; 164
63 0	83 0	; 165
77 0	84 0	; 166
68 0	78 1	; 167
65 0	68 0	; 168
68 0	79 0	; 169
66 0	69 0	; 170
68 0	85 0	; 171
64 0	77 0	; 172
77 0	86 0	; 173
36 1	77 0	; 174
69 0	77 0	; 175
69 0	78 1	; 176
65 0	69 0	; 177
69 0	79 0	; 178
69 0	85 0	; 179
70 0	77 0	; 180
40 1	65 0	; 181
65 0	85 0	; 182
77 0	87 0	; 183
70 0	78 1	; 184
65 0	70 0	; 185
70 0	79 0	; 186
58 0	69 0	; 187
70 0	85 0	; 188
67 0	77 0	; 189
67 0	78 1	; 190
62 0	80 0	; 191
58 0	67 0	; 192
65 0	88 0	; 193
64 0	87 0	; 194
65 0	67 0	; 195
64 0	89 0	; 196
67 0	79 0	; 197
62 0	72 0	; 198
65 0	90 0	; 199
65 0	91 0	; 200
40 1	67 0	; 201
40 1	68 0	; 202
40 1	69 0	; 203
40 1	70 0	; 204
65 0	90 1	; 205
65 0	69 1	; 206
67 0	85 0	; 207
65 0	92 0	; 208
36 1	64 0	; 209
35 1	62 0	; 210
36 1	66 0	; 211
58 0	64 0	; 212
58 1	64 0	; 213
63 0	75 1	; 214
68 0	69 1	; 215
65 0	86 1	; 216
64 1	65 0	; 217
75 1	93 0	; 218
94 0	95 1	; 219
57 1	62 0	; 220
75 1	80 0	; 221
72 0	75 1	; 222
75 0	75 1	; 223
75 1	76 0	; 224
63 0	95 1	; 225
35 1	63 0	; 226
62 1	63 0	; 227
69 1	82 0	; 228
35 1	83 0	; 229
69 1	84 0	; 230
68 0	86 1	; 231
36 1	68 0	; 232
64 1	68 0	; 233
69 1	70 0	; 234
62 0	75 1	; 235
75 1	95 0	; 236
35 1	75 1	; 237
75 0	95 1	; 238
35 1	75 0	; 239
62 1	75 0	; 240
69 1	87 0	; 241
70 0	86 1	; 242
36 1	70 0	; 243
64 1	70 0	; 244
67 0	69 1	; 245
36 1	65 0	; 246
67 0	86 1	; 247
57 0	62 0	; 248
65 0	66 1	; 249
75 1	96 0	; 250
75 1	94 0	; 251
62 1	94 0	; 252
36 1	67 0	; 253
58 1	65 0	; 254
69 1	97 0	; 255
65 0	98 1	; 256
64 1	67 0	; 257
60 0	64 0	; 258
64 0	86 0	; 259
40 1	86 0	; 260
69 0	90 1	; 261
69 0	90 0	; 262
38 1	75 0	; 263
38 1	95 0	; 264
57 0	75 0	; 265
75 0	99 1	; 266
75 0	99 0	; 267
38 1	62 0	; 268
35 1	38 1	; 269
40 1	66 0	; 270
75 0	83 0	; 271
58 1	40 1	; 272
86 0	90 1	; 273
69 0	86 0	; 274
86 0	90 0	; 275
69 1	86 0	; 276
36 1	40 1	; 277
69 0	69 1	; 278
58 0	40 1	; 279
36 1	90 1	; 280
36 1	69 0	; 281
36 1	90 0	; 282
36 1	69 1	; 283
40 1	64 0	; 284
64 0	90 1	; 285
42 1	69 0	; 286
64 0	90 0	; 287
62 0	95 0	; 288
64 1	69 0	; 289
64 0	69 1	; 290
69 0	86 1	; 291
57 1	100 0	; 292
58 1	66 0	; 293
0 0	64 0	; 294
64 1	86 0	; 295
66 1	69 0	; 296
57 1	66 0	; 297
66 1	101 0	; 298
62 0	62 1	; 299
62 1	95 0	; 300
35 1	62 1	; 301
75 0	83 1	; 302
57 1	75 0	; 303
64 1	66 0	; 304
57 1	83 0	; 305
57 1	62 1	; 306
66 1	86 0	; 307
57 1	102 0	; 308
64 0	64 1	; 309
57 1	101 0	; 310
57 0	62 1	; 311
35 1	83 1	; 312
64 0	66 1	; 313
0 0	100 0	; 314
0 0	62 0	; 315
0 0	101 0	; 316
64 1	103 0	; 317
38 1	72 0	; 318
63 0	99 1	; 319
63 0	99 0	; 320
38 1	80 0	; 321
38 1	76 0	; 322
63 0	75 0	; 323
40 1	82 0	; 324
40 1	84 0	; 325
68 0	90 1	; 326
68 0	69 0	; 327
68 0	90 0	; 328
40 1	87 0	; 329
70 0	90 1	; 330
69 0	70 0	; 331
70 0	90 0	; 332
67 0	90 1	; 333
65 0	42 1	; 334
67 0	69 0	; 335
65 0	86 0	; 336
40 1	89 0	; 337
64 0	104 0	; 338
67 0	90 0	; 339
63 0	66 0	; 340
71 0	105 0	; 341
71 0	96 0	; 342
71 0	82 0	; 343
71 0	106 0	; 344
73 1	105 0	; 345
63 0	105 0	; 346
74 0	105 0	; 347
66 0	75 0	; 348
81 0	105 0	; 349
71 0	95 0	; 350
35 1	71 0	; 351
73 1	75 0	; 352
74 0	75 0	; 353
75 0	81 0	; 354
71 0	107 0	; 355
73 1	96 0	; 356
63 0	96 0	; 357
74 0	96 0	; 358
81 0	96 0	; 359
57 0	80 0	; 360
38 1	105 0	; 361
38 1	96 0	; 362
35 1	66 0	; 363
75 1	102 0	; 364
66 0	75 1	; 365
57 1	75 1	; 366
95 1	102 0	; 367
35 1	102 0	; 368
62 1	102 0	; 369
57 0	75 1	; 370
35 1	95 1	; 371
64 0	86 1	; 372
58 1	69 0	; 373
38 1	82 0	; 374
38 1	106 0	; 375
99 1	105 0	; 376
75 0	105 0	; 377
99 0	105 0	; 378
75 1	105 0	; 379
38 1	107 0	; 380
96 0	99 1	; 381
75 0	96 0	; 382
96 0	99 0	; 383
38 1	102 0	; 384
38 1	66 0	; 385
57 1	38 1	; 386
99 1	102 0	; 387
75 0	102 0	; 388
99 0	102 0	; 389
57 0	38 1	; 390
35 1	99 1	; 391
35 1	99 0	; 392
104 0	108 0	; 393
66 0	69 1	; 394
58 1	69 1	; 395
86 0	86 1	; 396
36 1	86 0	; 397
58 0	69 1	; 398
36 1	86 1	; 399
36 1	64 1	; 400
0 0	69 1	; 401
58 1	86 1	; 402
58 1	64 1	; 403
58 0	86 1	; 404
36 1	66 1	; 405
58 0	64 1	; 406
35 1	102 1	; 407
75 0	109 1	; 408
95 0	109 1	; 409
75 0	95 0	; 410
35 1	109 1	; 411
62 0	109 1	; 412
75 0	110 0	; 413
75 0	102 1	; 414
59 0	60 1	; 415
57 1	102 1	; 416
57 0	102 1	; 417
35 1	66 1	; 418
0 0	59 0	; 419
95 0	102 1	; 420
35 1	95 0	; 421
62 0	102 1	; 422
66 1	75 0	; 423
69 0	108 0	; 424
38 1	93 0	; 425
94 0	99 1	; 426
65 0	111 0	; 427
38 1	94 0	; 428
94 0	99 0	; 429
35 1	100 0	; 430
101 0	102 1	; 431
35 1	101 0	; 432
69 0	98 1	; 433
57 0	100 0	; 434
57 0	101 0	; 435
65 0	112 0	; 436
58 1	59 1	; 437
62 0	105 0	; 438
62 0	96 0	; 439
63 0	113 0	; 440
63 0	114 0	; 441
72 0	113 0	; 442
72 0	114 0	; 443
75 0	113 0	; 444
75 0	114 0	; 445
76 0	113 0	; 446
76 0	114 0	; 447
63 0	115 1	; 448
62 0	107 0	; 449
80 0	113 0	; 450
63 0	116 0	; 451
80 0	114 0	; 452
63 0	117 0	; 453
36 1	104 1	; 454
59 0	60 0	; 455
62 0	102 0	; 456
75 0	109 0	; 457
95 0	109 0	; 458
35 1	109 0	; 459
75 0	110 1	; 460
62 0	109 0	; 461
58 1	66 1	; 462
57 1	66 1	; 463
0 0	64 1	; 464
58 1	118 1	; 465
0 0	62 1	; 466
57 1	83 1	; 467
0 0	66 1	; 468
; level 8
n 1038
119 1	120 0	; 469
57 0	119 1	; 470
119 1	121 0	; 471
0 0	119 1	; 472
119 0	119 1	; 473
35 1	119 1	; 474
119 1	122 1	; 475
119 1	122 0	; 476
36 1	123 1	; 477
119 1	124 1	; 478
119 1	36 1	; 479
119 1	123 0	; 480
119 1	124 0	; 481
0 0	35 1	; 482
0 0	123 1	; 483
0 0	36 1	; 484
35 1	36 1	; 485
0 0	120 0	; 486
120 0	124 1	; 487
124 1	125 0	; 488
120 0	126 1	; 489
120 0	58 1	; 490
0 0	122 1	; 491
0 0	57 0	; 492
57 0	123 0	; 493
57 0	126 1	; 494
57 0	125 1	; 495
0 0	119 0	; 496
123 1	127 1	; 497
0 0	121 0	; 498
121 0	124 0	; 499
124 0	126 0	; 500
121 0	58 1	; 501
121 0	125 1	; 502
0 0	122 0	; 503
121 0	128 0	; 504
121 0	129 1	; 505
57 1	121 0	; 506
120 1	121 0	; 507
121 0	122 0	; 508
0 0	126 0	; 509
122 0	126 0	; 510
58 1	126 0	; 511
125 1	126 0	; 512
121 0	126 0	; 513
0 0	124 0	; 514
130 1	131 0	; 515
121 0	131 0	; 516
131 0	132 0	; 517
0 0	128 0	; 518
58 1	133 0	; 519
128 0	133 0	; 520
0 0	133 0	; 521
133 0	133 1	; 522
0 0	58 1	; 523
131 0	134 0	; 524
0 0	129 1	; 525
125 1	135 1	; 526
129 1	135 1	; 527
133 1	135 1	; 528
0 0	135 1	; 529
126 0	131 0	; 530
0 0	125 1	; 531
126 0	134 0	; 532
0 0	131 0	; 533
122 0	124 0	; 534
57 1	128 0	; 535
128 0	128 1	; 536
58 1	128 0	; 537
0 0	57 1	; 538
0 0	133 1	; 539
133 0	136 0	; 540
57 1	58 1	; 541
125 1	134 0	; 542
35 1	123 1	; 543
123 1	124 1	; 544
119 1	123 1	; 545
123 0	123 1	; 546
123 1	124 0	; 547
120 0	125 0	; 548
0 0	125 0	; 549
125 0	126 1	; 550
58 1	125 0	; 551
0 0	124 1	; 552
58 0	123 0	; 553
57 0	58 0	; 554
58 0	126 1	; 555
0 0	58 0	; 556
58 0	125 1	; 557
0 0	123 0	; 558
123 0	127 1	; 559
0 0	128 1	; 560
0 0	136 1	; 561
126 0	128 0	; 562
126 0	135 1	; 563
57 1	126 0	; 564
126 0	137 1	; 565
121 0	138 1	; 566
122 0	138 1	; 567
138 1	139 1	; 568
122 0	139 1	; 569
128 1	135 1	; 570
120 1	135 1	; 571
0 0	137 1	; 572
126 0	138 1	; 573
126 0	139 1	; 574
124 0	139 1	; 575
0 0	138 1	; 576
126 0	132 0	; 577
0 0	139 1	; 578
132 0	138 1	; 579
0 0	140 0	; 580
140 0	142 1	; 581
141 0	143 0	; 582
140 0	141 0	; 583
140 0	144 0	; 584
140 0	145 0	; 585
141 0	146 0	; 586
141 0	147 0	; 587
0 0	148 0	; 588
140 0	149 1	; 589
140 0	150 0	; 590
140 0	151 0	; 591
140 0	152 0	; 592
140 0	153 0	; 593
140 0	154 0	; 594
0 0	141 0	; 595
140 0	155 0	; 596
140 0	156 0	; 597
140 0	157 0	; 598
140 0	158 0	; 599
140 0	159 1	; 600
140 0	148 0	; 601
140 0	160 1	; 602
140 0	161 1	; 603
63 0	140 0	; 604
140 0	162 1	; 605
140 0	163 0	; 606
164 1	165 1	; 607
0 0	149 1	; 608
149 1	165 1	; 609
0 0	165 1	; 610
142 1	166 1	; 611
155 0	165 1	; 612
142 1	155 0	; 613
165 1	167 0	; 614
142 1	168 1	; 615
165 1	169 0	; 616
142 1	170 0	; 617
142 1	171 0	; 618
140 0	172 0	; 619
0 0	160 1	; 620
140 0	173 1	; 621
141 0	174 0	; 622
140 0	175 0	; 623
141 0	175 0	; 624
140 0	176 0	; 625
141 0	177 1	; 626
140 0	178 0	; 627
141 0	179 0	; 628
141 0	180 0	; 629
141 0	157 0	; 630
141 0	181 1	; 631
141 0	182 0	; 632
150 0	183 1	; 633
0 0	161 1	; 634
150 0	161 1	; 635
150 0	166 1	; 636
0 0	143 0	; 637
150 0	180 0	; 638
143 0	180 0	; 639
150 0	184 0	; 640
143 0	185 1	; 641
150 0	186 0	; 642
143 0	187 0	; 643
143 0	188 0	; 644
0 0	180 0	; 645
140 0	189 0	; 646
65 0	141 0	; 647
148 0	157 0	; 648
0 0	157 0	; 649
190 0	191 0	; 650
0 0	151 0	; 651
167 0	191 0	; 652
144 0	192 0	; 653
156 0	191 0	; 654
0 0	191 0	; 655
191 0	193 0	; 656
64 0	144 0	; 657
144 0	194 0	; 658
140 0	195 1	; 659
0 0	63 0	; 660
140 0	168 1	; 661
140 0	65 0	; 662
140 0	195 0	; 663
140 0	168 0	; 664
182 0	196 0	; 665
197 0	198 0	; 666
0 0	152 0	; 667
152 0	198 0	; 668
169 0	198 0	; 669
145 0	178 0	; 670
145 0	186 0	; 671
158 0	198 0	; 672
145 0	158 0	; 673
193 0	198 0	; 674
145 0	168 0	; 675
0 0	198 0	; 676
145 0	199 0	; 677
145 0	200 0	; 678
153 0	201 1	; 679
0 0	162 1	; 680
153 0	162 1	; 681
153 0	202 1	; 682
146 0	203 1	; 683
146 0	204 1	; 684
153 0	181 1	; 685
146 0	181 1	; 686
153 0	205 0	; 687
146 0	177 0	; 688
153 0	199 0	; 689
0 0	146 0	; 690
146 0	206 0	; 691
0 0	181 1	; 692
154 0	207 0	; 693
0 0	163 0	; 694
154 0	163 0	; 695
154 0	171 0	; 696
147 0	179 0	; 697
147 0	188 0	; 698
154 0	182 0	; 699
147 0	182 0	; 700
154 0	208 0	; 701
147 0	185 0	; 702
154 0	200 0	; 703
147 0	206 0	; 704
0 0	147 0	; 705
157 0	196 0	; 706
0 0	182 0	; 707
0 0	209 1	; 708
209 1	210 1	; 709
0 0	210 1	; 710
209 1	211 1	; 711
123 1	209 1	; 712
209 1	212 1	; 713
209 1	213 1	; 714
210 1	214 0	; 715
209 1	215 0	; 716
209 1	216 0	; 717
209 1	217 1	; 718
210 1	218 1	; 719
119 1	210 1	; 720
210 1	219 0	; 721
210 1	220 1	; 722
206 0	209 1	; 723
210 1	221 1	; 724
210 1	222 0	; 725
210 1	223 0	; 726
210 1	224 1	; 727
210 1	225 0	; 728
210 1	226 1	; 729
210 1	227 1	; 730
0 0	214 0	; 731
211 1	228 1	; 732
211 1	229 1	; 733
222 0	229 1	; 734
0 0	229 1	; 735
0 0	211 1	; 736
211 1	230 1	; 737
211 1	215 0	; 738
211 1	231 0	; 739
211 1	232 1	; 740
211 1	233 1	; 741
0 0	215 0	; 742
209 1	234 1	; 743
209 1	214 0	; 744
210 1	235 0	; 745
210 1	236 1	; 746
210 1	237 0	; 747
210 1	238 0	; 748
210 1	239 1	; 749
210 1	240 1	; 750
123 1	241 1	; 751
119 1	224 1	; 752
123 1	230 1	; 753
123 1	234 1	; 754
123 1	242 0	; 755
123 1	243 1	; 756
123 1	244 1	; 757
0 0	234 1	; 758
209 1	245 0	; 759
209 1	223 0	; 760
0 0	206 0	; 761
209 1	246 1	; 762
206 0	214 0	; 763
212 1	247 0	; 764
212 1	248 1	; 765
225 0	248 1	; 766
0 0	248 1	; 767
212 1	231 0	; 768
58 0	212 1	; 769
212 1	216 0	; 770
0 0	212 1	; 771
212 1	249 0	; 772
0 0	216 0	; 773
210 1	250 1	; 774
210 1	251 1	; 775
210 1	252 1	; 776
209 1	253 1	; 777
209 1	232 1	; 778
143 1	209 1	; 779
209 1	254 1	; 780
209 1	255 1	; 781
209 1	256 0	; 782
213 1	257 1	; 783
213 1	220 1	; 784
220 1	227 1	; 785
0 0	220 1	; 786
213 1	233 1	; 787
213 1	240 1	; 788
213 1	244 1	; 789
213 1	217 1	; 790
213 1	227 1	; 791
213 1	249 0	; 792
213 1	254 1	; 793
0 0	213 1	; 794
0 0	217 1	; 795
209 1	258 1	; 796
146 0	153 0	; 797
0 0	153 0	; 798
146 0	170 0	; 799
146 0	187 0	; 800
64 0	146 0	; 801
146 0	259 0	; 802
146 0	209 1	; 803
146 0	260 1	; 804
146 0	261 0	; 805
146 0	262 0	; 806
153 0	263 1	; 807
153 0	264 1	; 808
153 0	265 0	; 809
153 0	266 0	; 810
153 0	267 0	; 811
153 0	210 1	; 812
153 0	268 1	; 813
0 0	263 1	; 814
153 0	269 0	; 815
75 0	153 0	; 816
153 0	223 0	; 817
170 0	270 1	; 818
170 0	271 1	; 819
264 1	271 1	; 820
0 0	271 1	; 821
0 0	170 0	; 822
170 0	272 0	; 823
170 0	260 1	; 824
170 0	273 0	; 825
170 0	274 1	; 826
170 0	275 0	; 827
170 0	276 1	; 828
0 0	260 1	; 829
146 0	277 0	; 830
153 0	203 1	; 831
146 0	278 0	; 832
187 0	279 0	; 833
187 0	265 0	; 834
265 0	269 0	; 835
0 0	265 0	; 836
187 0	272 0	; 837
0 0	187 0	; 838
187 0	277 0	; 839
187 0	280 0	; 840
187 0	281 0	; 841
187 0	282 0	; 842
187 0	283 0	; 843
0 0	277 0	; 844
146 0	284 1	; 845
0 0	203 1	; 846
69 0	146 0	; 847
64 0	285 0	; 848
62 0	64 0	; 849
62 0	266 0	; 850
0 0	62 0	; 851
64 0	273 0	; 852
64 0	212 0	; 853
64 0	261 0	; 854
0 0	64 0	; 855
64 0	286 1	; 856
64 0	212 1	; 857
0 0	261 0	; 858
146 0	274 1	; 859
146 0	146 1	; 860
146 0	274 0	; 861
259 0	287 0	; 862
259 0	288 0	; 863
267 0	288 0	; 864
0 0	267 0	; 865
259 0	275 0	; 866
262 0	288 0	; 867
259 0	282 0	; 868
259 0	262 0	; 869
259 0	286 1	; 870
259 0	274 0	; 871
0 0	259 0	; 872
259 0	289 1	; 873
0 0	262 0	; 874
209 1	290 0	; 875
0 0	223 0	; 876
209 1	276 1	; 877
210 1	278 0	; 878
209 1	283 0	; 879
209 1	278 0	; 880
209 1	291 0	; 881
209 1	281 1	; 882
209 1	289 1	; 883
0 0	278 0	; 884
203 1	263 1	; 885
213 1	292 1	; 886
213 1	293 1	; 887
121 0	213 1	; 888
213 1	294 1	; 889
220 1	240 1	; 890
213 1	295 1	; 891
213 1	296 1	; 892
213 1	289 1	; 893
0 0	292 1	; 894
292 1	297 1	; 895
121 0	292 1	; 896
220 1	292 1	; 897
292 1	298 1	; 898
220 1	299 0	; 899
220 1	300 1	; 900
220 1	301 0	; 901
220 1	302 0	; 902
220 1	303 1	; 903
0 0	240 1	; 904
293 1	304 1	; 905
293 1	297 1	; 906
300 1	305 1	; 907
0 0	305 1	; 908
0 0	293 1	; 909
293 1	306 0	; 910
293 1	295 1	; 911
293 1	300 1	; 912
293 1	307 1	; 913
293 1	308 1	; 914
0 0	295 1	; 915
213 1	301 0	; 916
213 1	309 0	; 917
213 1	310 1	; 918
121 0	311 0	; 919
121 0	301 0	; 920
121 0	306 0	; 921
121 0	312 0	; 922
0 0	301 0	; 923
0 0	289 1	; 924
240 1	289 1	; 925
294 1	313 0	; 926
294 1	314 1	; 927
302 0	315 1	; 928
0 0	315 1	; 929
294 1	307 1	; 930
129 1	294 1	; 931
294 1	296 1	; 932
294 1	315 1	; 933
0 0	294 1	; 934
0 0	296 1	; 935
292 1	308 1	; 936
292 1	310 1	; 937
292 1	316 1	; 938
213 1	317 1	; 939
289 1	317 1	; 940
141 0	142 1	; 941
140 0	143 0	; 942
141 0	144 0	; 943
141 0	145 0	; 944
140 0	147 0	; 945
141 0	155 0	; 946
141 0	156 0	; 947
141 0	158 0	; 948
142 1	164 1	; 949
142 1	165 1	; 950
0 0	142 1	; 951
165 1	166 1	; 952
142 1	167 0	; 953
165 1	168 1	; 954
142 1	169 0	; 955
165 1	171 0	; 956
0 0	155 0	; 957
140 0	180 0	; 958
140 0	182 0	; 959
141 0	173 1	; 960
140 0	174 0	; 961
141 0	176 0	; 962
141 0	178 0	; 963
140 0	179 0	; 964
143 0	183 1	; 965
143 0	150 0	; 966
143 0	166 1	; 967
0 0	150 0	; 968
143 0	184 0	; 969
150 0	185 1	; 970
143 0	186 0	; 971
150 0	188 0	; 972
141 0	189 0	; 973
144 0	190 0	; 974
144 0	191 0	; 975
151 0	191 0	; 976
144 0	167 0	; 977
191 0	192 0	; 978
144 0	156 0	; 979
0 0	144 0	; 980
144 0	193 0	; 981
191 0	194 0	; 982
0 0	156 0	; 983
141 0	168 1	; 984
141 0	195 0	; 985
141 0	168 0	; 986
145 0	197 0	; 987
145 0	198 0	; 988
145 0	169 0	; 989
186 0	198 0	; 990
145 0	193 0	; 991
168 0	198 0	; 992
0 0	145 0	; 993
198 0	200 0	; 994
0 0	158 0	; 995
146 0	201 1	; 996
146 0	202 1	; 997
153 0	204 1	; 998
146 0	205 0	; 999
153 0	177 0	; 1000
146 0	199 0	; 1001
153 0	206 0	; 1002
147 0	207 0	; 1003
147 0	154 0	; 1004
147 0	171 0	; 1005
154 0	188 0	; 1006
147 0	208 0	; 1007
154 0	185 0	; 1008
147 0	200 0	; 1009
0 0	154 0	; 1010
153 0	318 1	; 1011
153 0	319 0	; 1012
153 0	320 0	; 1013
153 0	321 1	; 1014
153 0	322 1	; 1015
153 0	323 0	; 1016
153 0	214 0	; 1017
170 0	324 1	; 1018
271 1	318 1	; 1019
170 0	325 1	; 1020
170 0	202 1	; 1021
170 0	326 0	; 1022
170 0	327 0	; 1023
170 0	328 0	; 1024
170 0	215 0	; 1025
0 0	202 1	; 1026
187 0	329 1	; 1027
265 0	322 1	; 1028
187 0	325 1	; 1029
187 0	204 1	; 1030
187 0	330 0	; 1031
187 0	331 1	; 1032
187 0	332 0	; 1033
187 0	234 1	; 1034
0 0	204 1	; 1035
146 0	162 1	; 1036
64 0	333 0	; 1037
62 0	319 0	; 1038
64 0	326 0	; 1039
64 0	205 0	; 1040
64 0	334 0	; 1041
0 0	205 0	; 1042
146 0	335 0	; 1043
146 0	327 0	; 1044
141 1	146 0	; 1045
146 0	336 0	; 1046
146 0	337 1	; 1047
199 0	338 0	; 1048
181 1	337 1	; 1049
259 0	339 0	; 1050
288 0	320 0	; 1051
0 0	288 0	; 1052
259 0	328 0	; 1053
259 0	332 0	; 1054
199 0	259 0	; 1055
259 0	334 0	; 1056
259 0	336 0	; 1057
217 1	259 0	; 1058
181 1	338 0	; 1059
0 0	199 0	; 1060
123 1	125 0	; 1061
58 0	123 1	; 1062
123 1	126 0	; 1063
120 0	122 1	; 1064
57 0	119 0	; 1065
36 1	127 1	; 1066
128 1	133 1	; 1067
0 0	340 1	; 1068
0 0	341 1	; 1069
140 0	342 1	; 1070
165 1	343 1	; 1071
165 1	341 1	; 1072
340 1	341 1	; 1073
165 1	344 1	; 1074
165 1	345 1	; 1075
340 1	346 1	; 1076
165 1	347 1	; 1077
340 1	348 0	; 1078
340 1	349 1	; 1079
0 0	350 1	; 1080
140 0	351 0	; 1081
140 0	352 1	; 1082
140 0	353 1	; 1083
140 0	354 0	; 1084
150 0	355 1	; 1085
150 0	342 1	; 1086
0 0	344 1	; 1087
150 0	356 1	; 1088
150 0	357 1	; 1089
150 0	358 1	; 1090
150 0	265 0	; 1091
150 0	359 1	; 1092
0 0	345 1	; 1093
191 0	360 0	; 1094
0 0	346 1	; 1095
0 0	347 1	; 1096
198 0	353 1	; 1097
198 0	358 1	; 1098
0 0	361 1	; 1099
153 0	362 1	; 1100
0 0	349 1	; 1101
154 0	354 0	; 1102
154 0	359 1	; 1103
141 0	196 0	; 1104
120 0	121 1	; 1105
57 1	120 0	; 1106
57 0	121 1	; 1107
210 1	363 1	; 1108
210 1	364 1	; 1109
363 1	365 0	; 1110
229 1	363 1	; 1111
363 1	364 1	; 1112
229 1	366 0	; 1113
363 1	367 1	; 1114
363 1	368 1	; 1115
363 1	369 1	; 1116
0 0	236 1	; 1117
119 1	370 0	; 1118
119 1	237 0	; 1119
119 1	366 0	; 1120
119 1	371 0	; 1121
119 1	301 0	; 1122
0 0	237 0	; 1123
212 1	372 0	; 1124
212 1	291 0	; 1125
248 1	367 1	; 1126
57 0	248 1	; 1127
212 1	296 1	; 1128
0 0	291 0	; 1129
210 1	368 1	; 1130
187 1	209 1	; 1131
209 1	373 1	; 1132
220 1	289 1	; 1133
220 1	369 1	; 1134
213 1	373 1	; 1135
223 0	278 0	; 1136
153 0	348 0	; 1137
153 0	209 1	; 1138
153 0	361 1	; 1139
0 0	362 1	; 1140
0 0	322 1	; 1141
348 0	374 1	; 1142
271 1	348 0	; 1143
348 0	361 1	; 1144
271 1	361 1	; 1145
0 0	375 1	; 1146
348 0	376 1	; 1147
271 1	377 1	; 1148
348 0	378 1	; 1149
271 1	379 1	; 1150
