BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
35 0	51 0	; 110
53 0	35 0	; 111
35 0	53 0	; 112
36 0	62 0	; 113
0 0	36 0	; 114
53 0	51 0	; 115
35 0	0 0	; 116
51 0	0 0	; 117
54 0	36 0	; 118
36 0	52 0	; 119
36 0	54 0	; 120
52 0	54 0	; 121
0 0	53 0	; 122
52 0	0 0	; 123
36 0	0 0	; 124
0 0	54 0	; 125
54 0	0 0	; 126
62 0	58 0	; 127
62 0	96 0	; 128
53 0	0 0	; 129
56 0	95 0	; 130
60 0	37 0	; 131
61 0	37 0	; 132
63 0	37 0	; 133
56 0	94 0	; 134
56 0	67 0	; 135
58 0	81 0	; 136
62 0	36 0	; 137
70 0	37 0	; 138
71 0	37 0	; 139
61 0	94 0	; 140
61 0	67 0	; 141
61 0	95 0	; 142
74 0	37 0	; 143
63 0	94 0	; 144
63 0	67 0	; 145
63 0	95 0	; 146
55 0	56 0	; 147
57 0	56 0	; 148
51 0	56 0	; 149
58 0	59 0	; 150
55 0	60 0	; 151
55 0	0 0	; 152
55 0	61 0	; 153
58 0	62 0	; 154
55 0	63 0	; 155
56 0	64 0	; 156
61 0	64 0	; 157
56 0	65 0	; 158
56 0	66 0	; 159
60 0	94 0	; 160
60 0	64 0	; 161
67 0	64 0	; 162
63 0	64 0	; 163
59 0	68 0	; 164
59 0	40 0	; 165
56 0	69 0	; 166
55 0	53 0	; 167
56 0	39 0	; 168
70 0	64 0	; 169
71 0	64 0	; 170
72 0	59 0	; 171
60 0	67 0	; 172
61 0	65 0	; 173
61 0	56 0	; 174
61 0	66 0	; 175
72 0	62 0	; 176
61 0	69 0	; 177
56 0	55 0	; 178
56 0	73 0	; 179
55 0	64 0	; 180
73 0	64 0	; 181
35 0	64 0	; 182
67 0	65 0	; 183
67 0	56 0	; 184
67 0	66 0	; 185
67 0	69 0	; 186
74 0	64 0	; 187
52 0	59 0	; 188
63 0	65 0	; 189
63 0	56 0	; 190
63 0	66 0	; 191
52 0	62 0	; 192
63 0	69 0	; 193
75 0	68 0	; 194
76 0	68 0	; 195
59 0	77 0	; 196
59 0	78 0	; 197
59 0	79 0	; 198
59 0	80 0	; 199
59 0	81 0	; 200
82 0	68 0	; 201
62 0	68 0	; 202
60 0	65 0	; 203
51 0	60 0	; 204
58 0	82 0	; 205
56 0	83 0	; 206
55 0	74 0	; 207
55 0	35 0	; 208
60 0	95 0	; 209
60 0	56 0	; 210
56 0	60 0	; 211
56 0	61 0	; 212
60 0	66 0	; 213
58 0	75 0	; 214
59 0	84 0	; 215
56 0	85 0	; 216
82 0	40 0	; 217
75 0	40 0	; 218
62 0	40 0	; 219
76 0	40 0	; 220
59 0	86 0	; 221
59 0	62 0	; 222
58 0	76 0	; 223
60 0	69 0	; 224
56 0	87 0	; 225
56 0	63 0	; 226
58 0	54 0	; 227
56 0	88 0	; 228
57 0	35 0	; 229
58 0	36 0	; 230
55 0	51 0	; 231
61 0	88 0	; 232
56 0	89 0	; 233
60 0	88 0	; 234
67 0	88 0	; 235
76 0	81 0	; 236
56 0	35 0	; 237
70 0	88 0	; 238
90 0	81 0	; 239
72 0	36 0	; 240
75 0	81 0	; 241
61 0	89 0	; 242
61 0	35 0	; 243
75 0	80 0	; 244
55 0	88 0	; 245
73 0	88 0	; 246
36 0	81 0	; 247
62 0	81 0	; 248
67 0	89 0	; 249
67 0	35 0	; 250
62 0	80 0	; 251
91 0	81 0	; 252
76 0	92 0	; 253
76 0	36 0	; 254
76 0	80 0	; 255
59 0	92 0	; 256
82 0	81 0	; 257
59 0	36 0	; 258
60 0	89 0	; 259
58 0	52 0	; 260
59 0	93 0	; 261
60 0	35 0	; 262
56 0	51 0	; 263
59 0	54 0	; 264
82 0	80 0	; 265
55 0	67 0	; 266
57 0	67 0	; 267
51 0	67 0	; 268
55 0	73 0	; 269
73 0	37 0	; 270
67 0	94 0	; 271
67 0	95 0	; 272
67 0	37 0	; 273
55 0	37 0	; 274
35 0	37 0	; 275
57 0	37 0	; 276
53 0	37 0	; 277
73 0	94 0	; 278
73 0	67 0	; 279
73 0	95 0	; 280
51 0	37 0	; 281
35 0	94 0	; 282
35 0	67 0	; 283
35 0	95 0	; 284
35 0	88 0	; 285
96 0	40 0	; 286
36 0	40 0	; 287
62 0	86 0	; 288
62 0	84 0	; 289
35 0	97 0	; 290
58 0	40 0	; 291
55 0	94 0	; 292
51 0	55 0	; 293
67 0	39 0	; 294
67 0	55 0	; 295
67 0	73 0	; 296
55 0	95 0	; 297
58 0	96 0	; 298
67 0	97 0	; 299
72 0	54 0	; 300
96 0	80 0	; 301
67 0	98 0	; 302
55 0	97 0	; 303
67 0	53 0	; 304
72 0	80 0	; 305
54 0	80 0	; 306
96 0	93 0	; 307
96 0	54 0	; 308
58 0	80 0	; 309
36 0	80 0	; 310
62 0	93 0	; 311
62 0	54 0	; 312
51 0	97 0	; 313
35 0	98 0	; 314
55 0	98 0	; 315
58 0	0 0	; 316
67 0	0 0	; 317
56 0	37 0	; 318
54 0	52 0	; 319
96 0	81 0	; 320
62 0	92 0	; 321
57 0	88 0	; 322
53 0	88 0	; 323
73 0	89 0	; 324
73 0	35 0	; 325
73 0	97 0	; 326
51 0	88 0	; 327
35 0	89 0	; 328
55 0	89 0	; 329
67 0	51 0	; 330
63 0	88 0	; 331
56 0	97 0	; 332
96 0	62 0	; 333
54 0	81 0	; 334
36 0	92 0	; 335
0 0	88 0	; 336
53 0	89 0	; 337
53 0	97 0	; 338
51 0	89 0	; 339
52 0	81 0	; 340
0 0	51 0	; 341
0 0	52 0	; 342
54 0	93 0	; 343
0 0	97 0	; 344
54 0	40 0	; 345
0 0	80 0	; 346
52 0	40 0	; 347
36 0	86 0	; 348
36 0	84 0	; 349
52 0	58 0	; 350
0 0	93 0	; 351
96 0	68 0	; 352
36 0	68 0	; 353
62 0	77 0	; 354
62 0	78 0	; 355
62 0	79 0	; 356
0 0	81 0	; 357
54 0	92 0	; 358
51 0	99 0	; 359
100 0	99 0	; 360
101 0	102 0	; 361
52 0	102 0	; 362
103 0	53 0	; 363
104 0	53 0	; 364
105 0	54 0	; 365
99 0	0 0	; 366
0 0	99 0	; 367
53 0	99 0	; 368
0 0	102 0	; 369
54 0	102 0	; 370
; level 8
n 904
107 0	106 0	; 371
106 0	108 0	; 372
108 0	106 0	; 373
51 0	106 0	; 374
109 0	106 0	; 375
106 0	0 0	; 376
0 0	106 0	; 377
110 0	106 0	; 378
35 0	106 0	; 379
111 0	106 0	; 380
112 0	106 0	; 381
113 0	192 0	; 382
284 0	268 0	; 383
247 0	192 0	; 384
318 0	0 0	; 385
35 0	108 0	; 386
35 0	0 0	; 387
112 0	0 0	; 388
107 0	0 0	; 389
111 0	107 0	; 390
0 0	107 0	; 391
111 0	114 0	; 392
114 0	107 0	; 393
115 0	107 0	; 394
53 0	107 0	; 395
111 0	0 0	; 396
116 0	0 0	; 397
0 0	171 0	; 398
148 0	171 0	; 399
170 0	148 0	; 400
0 0	108 0	; 401
108 0	0 0	; 402
36 0	108 0	; 403
118 0	108 0	; 404
36 0	0 0	; 405
119 0	108 0	; 406
120 0	108 0	; 407
267 0	148 0	; 408
0 0	35 0	; 409
194 0	0 0	; 410
181 0	150 0	; 411
182 0	147 0	; 412
51 0	0 0	; 413
110 0	51 0	; 414
115 0	51 0	; 415
51 0	52 0	; 416
52 0	51 0	; 417
0 0	51 0	; 418
116 0	51 0	; 419
110 0	0 0	; 420
170 0	188 0	; 421
149 0	188 0	; 422
0 0	149 0	; 423
117 0	0 0	; 424
268 0	149 0	; 425
109 0	0 0	; 426
112 0	109 0	; 427
53 0	109 0	; 428
112 0	121 0	; 429
121 0	109 0	; 430
116 0	109 0	; 431
0 0	109 0	; 432
199 0	269 0	; 433
292 0	58 0	; 434
278 0	0 0	; 435
246 0	176 0	; 436
123 0	121 0	; 437
124 0	121 0	; 438
122 0	109 0	; 439
294 0	55 0	; 440
120 0	109 0	; 441
0 0	122 0	; 442
53 0	122 0	; 443
54 0	122 0	; 444
125 0	122 0	; 445
126 0	125 0	; 446
53 0	0 0	; 447
0 0	121 0	; 448
120 0	121 0	; 449
121 0	0 0	; 450
151 0	0 0	; 451
173 0	205 0	; 452
120 0	0 0	; 453
54 0	121 0	; 454
0 0	112 0	; 455
204 0	151 0	; 456
158 0	205 0	; 457
333 0	154 0	; 458
55 0	151 0	; 459
127 0	154 0	; 460
0 0	123 0	; 461
124 0	123 0	; 462
126 0	123 0	; 463
124 0	0 0	; 464
128 0	154 0	; 465
174 0	150 0	; 466
56 0	150 0	; 467
282 0	0 0	; 468
285 0	192 0	; 469
126 0	0 0	; 470
122 0	0 0	; 471
122 0	125 0	; 472
0 0	125 0	; 473
129 0	125 0	; 474
53 0	125 0	; 475
125 0	0 0	; 476
54 0	125 0	; 477
54 0	0 0	; 478
0 0	53 0	; 479
129 0	0 0	; 480
122 0	121 0	; 481
109 0	121 0	; 482
117 0	109 0	; 483
175 0	214 0	; 484
185 0	214 0	; 485
191 0	153 0	; 486
53 0	121 0	; 487
130 0	153 0	; 488
297 0	298 0	; 489
298 0	269 0	; 490
131 0	266 0	; 491
318 0	266 0	; 492
132 0	154 0	; 493
133 0	266 0	; 494
318 0	154 0	; 495
129 0	122 0	; 496
134 0	266 0	; 497
284 0	269 0	; 498
128 0	298 0	; 499
251 0	298 0	; 500
135 0	266 0	; 501
130 0	266 0	; 502
228 0	266 0	; 503
177 0	223 0	; 504
186 0	223 0	; 505
193 0	155 0	; 506
116 0	117 0	; 507
129 0	123 0	; 508
117 0	123 0	; 509
0 0	117 0	; 510
228 0	155 0	; 511
136 0	230 0	; 512
137 0	230 0	; 513
107 0	108 0	; 514
111 0	108 0	; 515
36 0	106 0	; 516
267 0	154 0	; 517
0 0	114 0	; 518
118 0	114 0	; 519
154 0	266 0	; 520
268 0	266 0	; 521
269 0	266 0	; 522
230 0	154 0	; 523
118 0	0 0	; 524
231 0	58 0	; 525
115 0	52 0	; 526
219 0	266 0	; 527
165 0	266 0	; 528
295 0	0 0	; 529
318 0	165 0	; 530
0 0	129 0	; 531
138 0	267 0	; 532
132 0	267 0	; 533
0 0	176 0	; 534
176 0	267 0	; 535
139 0	267 0	; 536
132 0	176 0	; 537
140 0	267 0	; 538
141 0	267 0	; 539
218 0	176 0	; 540
142 0	267 0	; 541
241 0	176 0	; 542
218 0	0 0	; 543
143 0	268 0	; 544
133 0	268 0	; 545
120 0	112 0	; 546
0 0	268 0	; 547
139 0	192 0	; 548
192 0	268 0	; 549
133 0	192 0	; 550
144 0	268 0	; 551
0 0	120 0	; 552
145 0	268 0	; 553
220 0	192 0	; 554
146 0	268 0	; 555
236 0	192 0	; 556
129 0	117 0	; 557
123 0	117 0	; 558
133 0	0 0	; 559
0 0	165 0	; 560
0 0	147 0	; 561
147 0	0 0	; 562
148 0	147 0	; 563
149 0	150 0	; 564
150 0	147 0	; 565
147 0	150 0	; 566
151 0	147 0	; 567
153 0	147 0	; 568
154 0	150 0	; 569
155 0	147 0	; 570
156 0	0 0	; 571
157 0	147 0	; 572
158 0	147 0	; 573
159 0	147 0	; 574
0 0	318 0	; 575
156 0	147 0	; 576
160 0	55 0	; 577
134 0	55 0	; 578
140 0	58 0	; 579
161 0	147 0	; 580
162 0	147 0	; 581
163 0	150 0	; 582
156 0	150 0	; 583
164 0	147 0	; 584
56 0	147 0	; 585
164 0	150 0	; 586
165 0	150 0	; 587
166 0	147 0	; 588
167 0	0 0	; 589
58 0	55 0	; 590
293 0	55 0	; 591
134 0	58 0	; 592
168 0	55 0	; 593
260 0	58 0	; 594
134 0	0 0	; 595
169 0	148 0	; 596
157 0	0 0	; 597
157 0	148 0	; 598
0 0	148 0	; 599
170 0	171 0	; 600
171 0	148 0	; 601
172 0	266 0	; 602
141 0	154 0	; 603
157 0	171 0	; 604
173 0	148 0	; 605
174 0	148 0	; 606
175 0	148 0	; 607
176 0	171 0	; 608
177 0	148 0	; 609
135 0	154 0	; 610
178 0	266 0	; 611
179 0	266 0	; 612
180 0	147 0	; 613
162 0	0 0	; 614
181 0	147 0	; 615
182 0	150 0	; 616
162 0	150 0	; 617
183 0	147 0	; 618
184 0	147 0	; 619
185 0	147 0	; 620
186 0	147 0	; 621
187 0	149 0	; 622
163 0	0 0	; 623
163 0	149 0	; 624
170 0	149 0	; 625
0 0	188 0	; 626
188 0	149 0	; 627
163 0	188 0	; 628
189 0	149 0	; 629
190 0	149 0	; 630
191 0	149 0	; 631
192 0	188 0	; 632
193 0	149 0	; 633
164 0	0 0	; 634
194 0	150 0	; 635
195 0	0 0	; 636
196 0	150 0	; 637
197 0	150 0	; 638
198 0	150 0	; 639
195 0	150 0	; 640
0 0	150 0	; 641
199 0	0 0	; 642
150 0	0 0	; 643
0 0	156 0	; 644
156 0	164 0	; 645
166 0	0 0	; 646
200 0	0 0	; 647
0 0	164 0	; 648
201 0	150 0	; 649
202 0	150 0	; 650
59 0	150 0	; 651
203 0	151 0	; 652
158 0	0 0	; 653
173 0	151 0	; 654
204 0	205 0	; 655
205 0	151 0	; 656
158 0	151 0	; 657
151 0	205 0	; 658
0 0	151 0	; 659
206 0	151 0	; 660
58 0	205 0	; 661
207 0	151 0	; 662
208 0	0 0	; 663
209 0	269 0	; 664
130 0	269 0	; 665
0 0	269 0	; 666
142 0	298 0	; 667
289 0	269 0	; 668
146 0	269 0	; 669
130 0	298 0	; 670
215 0	269 0	; 671
210 0	147 0	; 672
56 0	0 0	; 673
174 0	147 0	; 674
211 0	147 0	; 675
168 0	269 0	; 676
179 0	269 0	; 677
215 0	298 0	; 678
212 0	147 0	; 679
199 0	298 0	; 680
130 0	0 0	; 681
213 0	153 0	; 682
159 0	0 0	; 683
159 0	153 0	; 684
175 0	153 0	; 685
185 0	153 0	; 686
191 0	214 0	; 687
214 0	153 0	; 688
159 0	214 0	; 689
206 0	153 0	; 690
212 0	153 0	; 691
197 0	214 0	; 692
0 0	153 0	; 693
215 0	214 0	; 694
216 0	153 0	; 695
165 0	318 0	; 696
132 0	0 0	; 697
217 0	154 0	; 698
165 0	0 0	; 699
165 0	154 0	; 700
218 0	154 0	; 701
219 0	154 0	; 702
220 0	154 0	; 703
221 0	154 0	; 704
222 0	154 0	; 705
215 0	154 0	; 706
0 0	154 0	; 707
200 0	154 0	; 708
224 0	155 0	; 709
166 0	155 0	; 710
177 0	155 0	; 711
186 0	155 0	; 712
193 0	223 0	; 713
223 0	155 0	; 714
166 0	223 0	; 715
225 0	155 0	; 716
226 0	155 0	; 717
198 0	223 0	; 718
216 0	155 0	; 719
200 0	223 0	; 720
0 0	155 0	; 721
228 0	0 0	; 722
294 0	0 0	; 723
299 0	298 0	; 724
0 0	208 0	; 725
229 0	208 0	; 726
108 0	208 0	; 727
230 0	208 0	; 728
231 0	208 0	; 729
227 0	230 0	; 730
228 0	208 0	; 731
232 0	208 0	; 732
233 0	208 0	; 733
199 0	230 0	; 734
200 0	230 0	; 735
234 0	208 0	; 736
235 0	208 0	; 737
236 0	208 0	; 738
200 0	208 0	; 739
237 0	208 0	; 740
279 0	176 0	; 741
238 0	229 0	; 742
232 0	229 0	; 743
0 0	229 0	; 744
239 0	229 0	; 745
240 0	229 0	; 746
241 0	229 0	; 747
242 0	229 0	; 748
243 0	229 0	; 749
241 0	240 0	; 750
244 0	240 0	; 751
232 0	0 0	; 752
245 0	208 0	; 753
246 0	208 0	; 754
247 0	208 0	; 755
248 0	208 0	; 756
249 0	208 0	; 757
250 0	208 0	; 758
248 0	230 0	; 759
251 0	230 0	; 760
252 0	108 0	; 761
236 0	108 0	; 762
239 0	108 0	; 763
253 0	108 0	; 764
254 0	108 0	; 765
255 0	108 0	; 766
107 0	114 0	; 767
236 0	0 0	; 768
0 0	230 0	; 769
241 0	230 0	; 770
236 0	230 0	; 771
256 0	230 0	; 772
286 0	0 0	; 773
230 0	0 0	; 774
0 0	228 0	; 775
200 0	228 0	; 776
257 0	230 0	; 777
0 0	200 0	; 778
258 0	230 0	; 779
259 0	231 0	; 780
233 0	231 0	; 781
0 0	231 0	; 782
242 0	231 0	; 783
52 0	231 0	; 784
260 0	231 0	; 785
256 0	260 0	; 786
261 0	260 0	; 787
233 0	0 0	; 788
262 0	208 0	; 789
243 0	208 0	; 790
263 0	208 0	; 791
264 0	230 0	; 792
35 0	36 0	; 793
265 0	227 0	; 794
199 0	227 0	; 795
0 0	227 0	; 796
244 0	227 0	; 797
251 0	227 0	; 798
255 0	227 0	; 799
261 0	227 0	; 800
264 0	227 0	; 801
227 0	0 0	; 802
0 0	266 0	; 803
266 0	0 0	; 804
267 0	266 0	; 805
268 0	154 0	; 806
266 0	154 0	; 807
55 0	266 0	; 808
269 0	154 0	; 809
208 0	266 0	; 810
270 0	266 0	; 811
271 0	266 0	; 812
272 0	154 0	; 813
273 0	266 0	; 814
273 0	154 0	; 815
274 0	266 0	; 816
273 0	0 0	; 817
275 0	154 0	; 818
67 0	266 0	; 819
235 0	266 0	; 820
273 0	219 0	; 821
276 0	267 0	; 822
270 0	267 0	; 823
267 0	0 0	; 824
0 0	267 0	; 825
277 0	176 0	; 826
267 0	176 0	; 827
270 0	176 0	; 828
278 0	267 0	; 829
279 0	267 0	; 830
280 0	176 0	; 831
246 0	267 0	; 832
270 0	0 0	; 833
281 0	268 0	; 834
275 0	268 0	; 835
268 0	0 0	; 836
277 0	268 0	; 837
0 0	192 0	; 838
268 0	192 0	; 839
275 0	192 0	; 840
282 0	268 0	; 841
283 0	268 0	; 842
284 0	192 0	; 843
285 0	268 0	; 844
219 0	0 0	; 845
286 0	154 0	; 846
287 0	0 0	; 847
288 0	154 0	; 848
289 0	154 0	; 849
248 0	154 0	; 850
290 0	0 0	; 851
287 0	154 0	; 852
154 0	0 0	; 853
0 0	273 0	; 854
0 0	219 0	; 855
291 0	154 0	; 856
62 0	154 0	; 857
292 0	55 0	; 858
271 0	55 0	; 859
55 0	0 0	; 860
278 0	55 0	; 861
293 0	58 0	; 862
55 0	58 0	; 863
0 0	55 0	; 864
271 0	58 0	; 865
294 0	58 0	; 866
231 0	55 0	; 867
271 0	0 0	; 868
279 0	266 0	; 869
295 0	266 0	; 870
67 0	154 0	; 871
296 0	154 0	; 872
297 0	269 0	; 873
272 0	269 0	; 874
272 0	0 0	; 875
280 0	269 0	; 876
284 0	298 0	; 877
269 0	298 0	; 878
272 0	298 0	; 879
294 0	269 0	; 880
296 0	269 0	; 881
0 0	298 0	; 882
299 0	269 0	; 883
289 0	0 0	; 884
54 0	53 0	; 885
235 0	0 0	; 886
285 0	230 0	; 887
208 0	230 0	; 888
235 0	230 0	; 889
299 0	230 0	; 890
148 0	0 0	; 891
188 0	150 0	; 892
223 0	150 0	; 893
0 0	167 0	; 894
300 0	167 0	; 895
227 0	167 0	; 896
109 0	167 0	; 897
152 0	167 0	; 898
299 0	167 0	; 899
301 0	167 0	; 900
302 0	167 0	; 901
251 0	167 0	; 902
214 0	150 0	; 903
0 0	54 0	; 904
303 0	167 0	; 905
290 0	167 0	; 906
304 0	167 0	; 907
299 0	0 0	; 908
251 0	299 0	; 909
305 0	300 0	; 910
301 0	300 0	; 911
0 0	300 0	; 912
306 0	300 0	; 913
307 0	300 0	; 914
308 0	300 0	; 915
301 0	0 0	; 916
309 0	227 0	; 917
301 0	227 0	; 918
310 0	227 0	; 919
311 0	227 0	; 920
312 0	227 0	; 921
313 0	109 0	; 922
290 0	109 0	; 923
306 0	109 0	; 924
310 0	109 0	; 925
314 0	109 0	; 926
0 0	251 0	; 927
251 0	0 0	; 928
0 0	299 0	; 929
315 0	152 0	; 930
302 0	152 0	; 931
0 0	152 0	; 932
307 0	152 0	; 933
316 0	152 0	; 934
117 0	152 0	; 935
311 0	152 0	; 936
302 0	0 0	; 937
308 0	167 0	; 938
312 0	167 0	; 939
317 0	167 0	; 940
181 0	0 0	; 941
170 0	0 0	; 942
277 0	192 0	; 943
148 0	150 0	; 944
149 0	147 0	; 945
283 0	192 0	; 946
266 0	147 0	; 947
157 0	150 0	; 948
163 0	147 0	; 949
318 0	147 0	; 950
173 0	0 0	; 951
174 0	0 0	; 952
153 0	214 0	; 953
175 0	0 0	; 954
155 0	223 0	; 955
177 0	0 0	; 956
52 0	108 0	; 957
121 0	108 0	; 958
114 0	108 0	; 959
118 0	107 0	; 960
319 0	114 0	; 961
54 0	114 0	; 962
67 0	0 0	; 963
296 0	266 0	; 964
119 0	52 0	; 965
319 0	52 0	; 966
0 0	52 0	; 967
124 0	52 0	; 968
119 0	0 0	; 969
289 0	298 0	; 970
106 0	208 0	; 971
231 0	230 0	; 972
167 0	230 0	; 973
249 0	230 0	; 974
299 0	208 0	; 975
320 0	230 0	; 976
108 0	230 0	; 977
321 0	230 0	; 978
285 0	208 0	; 979
248 0	0 0	; 980
247 0	230 0	; 981
322 0	229 0	; 982
229 0	240 0	; 983
246 0	229 0	; 984
246 0	240 0	; 985
229 0	0 0	; 986
323 0	229 0	; 987
324 0	240 0	; 988
325 0	229 0	; 989
326 0	240 0	; 990
246 0	0 0	; 991
327 0	106 0	; 992
285 0	106 0	; 993
285 0	108 0	; 994
323 0	106 0	; 995
328 0	108 0	; 996
290 0	108 0	; 997
285 0	0 0	; 998
0 0	235 0	; 999
167 0	208 0	; 1000
329 0	231 0	; 1001
231 0	260 0	; 1002
249 0	231 0	; 1003
324 0	231 0	; 1004
231 0	0 0	; 1005
51 0	231 0	; 1006
0 0	260 0	; 1007
302 0	260 0	; 1008
321 0	0 0	; 1009
325 0	208 0	; 1010
330 0	230 0	; 1011
304 0	230 0	; 1012
167 0	227 0	; 1013
299 0	227 0	; 1014
326 0	167 0	; 1015
302 0	227 0	; 1016
320 0	229 0	; 1017
324 0	229 0	; 1018
320 0	240 0	; 1019
326 0	229 0	; 1020
126 0	129 0	; 1021
247 0	106 0	; 1022
328 0	106 0	; 1023
247 0	108 0	; 1024
290 0	106 0	; 1025
192 0	0 0	; 1026
278 0	58 0	; 1027
132 0	266 0	; 1028
131 0	154 0	; 1029
220 0	0 0	; 1030
249 0	0 0	; 1031
138 0	176 0	; 1032
139 0	0 0	; 1033
232 0	267 0	; 1034
323 0	108 0	; 1035
275 0	0 0	; 1036
272 0	266 0	; 1037
143 0	192 0	; 1038
321 0	260 0	; 1039
302 0	231 0	; 1040
139 0	268 0	; 1041
331 0	268 0	; 1042
330 0	208 0	; 1043
304 0	208 0	; 1044
160 0	58 0	; 1045
140 0	55 0	; 1046
293 0	0 0	; 1047
0 0	248 0	; 1048
327 0	108 0	; 1049
141 0	266 0	; 1050
209 0	298 0	; 1051
142 0	269 0	; 1052
146 0	0 0	; 1053
332 0	269 0	; 1054
234 0	230 0	; 1055
228 0	230 0	; 1056
331 0	0 0	; 1057
332 0	208 0	; 1058
336 0	114 0	; 1059
334 0	0 0	; 1060
279 0	154 0	; 1061
192 0	154 0	; 1062
176 0	154 0	; 1063
298 0	154 0	; 1064
274 0	154 0	; 1065
275 0	266 0	; 1066
276 0	176 0	; 1067
277 0	267 0	; 1068
333 0	176 0	; 1069
280 0	267 0	; 1070
320 0	176 0	; 1071
281 0	192 0	; 1072
285 0	247 0	; 1073
247 0	0 0	; 1074
334 0	108 0	; 1075
335 0	108 0	; 1076
310 0	108 0	; 1077
336 0	107 0	; 1078
323 0	107 0	; 1079
323 0	114 0	; 1080
337 0	107 0	; 1081
338 0	107 0	; 1082
323 0	0 0	; 1083
339 0	52 0	; 1084
337 0	52 0	; 1085
0 0	285 0	; 1086
339 0	51 0	; 1087
328 0	51 0	; 1088
337 0	51 0	; 1089
328 0	52 0	; 1090
314 0	51 0	; 1091
328 0	0 0	; 1092
0 0	247 0	; 1093
340 0	108 0	; 1094
290 0	121 0	; 1095
338 0	109 0	; 1096
313 0	121 0	; 1097
338 0	121 0	; 1098
227 0	208 0	; 1099
251 0	208 0	; 1100
334 0	107 0	; 1101
0 0	341 0	; 1102
342 0	341 0	; 1103
247 0	285 0	; 1104
341 0	0 0	; 1105
335 0	51 0	; 1106
0 0	342 0	; 1107
342 0	0 0	; 1108
280 0	298 0	; 1109
296 0	298 0	; 1110
235 0	248 0	; 1111
246 0	230 0	; 1112
249 0	260 0	; 1113
250 0	0 0	; 1114
250 0	230 0	; 1115
248 0	235 0	; 1116
301 0	229 0	; 1117
325 0	0 0	; 1118
310 0	106 0	; 1119
286 0	176 0	; 1120
287 0	192 0	; 1121
311 0	231 0	; 1122
304 0	0 0	; 1123
321 0	231 0	; 1124
312 0	208 0	; 1125
137 0	208 0	; 1126
338 0	122 0	; 1127
343 0	122 0	; 1128
306 0	122 0	; 1129
58 0	154 0	; 1130
344 0	122 0	; 1131
53 0	54 0	; 1132
338 0	0 0	; 1133
208 0	154 0	; 1134
288 0	0 0	; 1135
306 0	338 0	; 1136
235 0	154 0	; 1137
346 0	125 0	; 1138
345 0	176 0	; 1139
306 0	125 0	; 1140
343 0	125 0	; 1141
306 0	0 0	; 1142
347 0	192 0	; 1143
345 0	192 0	; 1144
348 0	192 0	; 1145
349 0	192 0	; 1146
130 0	154 0	; 1147
350 0	58 0	; 1148
0 0	338 0	; 1149
349 0	298 0	; 1150
