BDD
L 25
T 8
N 53839
R 1
S 1
; level 1
0 0	63 1	; 111
61 1	62 1	; 112
0 0	64 1	; 113
61 1	65 1	; 114
59 1	65 1	; 115
0 0	66 1	; 116
0 0	67 1	; 117
61 1	67 1	; 118
0 0	65 1	; 119
0 0	62 1	; 120
62 1	68 1	; 121
61 1	69 1	; 122
64 1	70 1	; 123
0 0	69 1	; 124
61 1	63 1	; 125
61 1	64 1	; 126
61 1	66 1	; 127
58 1	70 1	; 128
61 1	70 1	; 129
59 1	61 1	; 130
58 1	61 1	; 131
60 1	61 1	; 132
59 1	68 1	; 133
60 1	64 1	; 134
0 0	68 1	; 135
59 1	64 1	; 136
0 0	71 1	; 137
61 1	71 1	; 138
61 1	68 1	; 139
61 1	72 1	; 140
58 1	73 1	; 141
0 0	72 1	; 142
61 1	73 1	; 143
0 0	74 1	; 144
64 1	73 1	; 145
58 1	60 1	; 146
0 0	75 1	; 147
58 1	64 1	; 148
60 1	72 1	; 149
58 1	65 1	; 150
0 0	76 1	; 151
58 1	77 1	; 152
64 1	65 1	; 153
58 1	66 1	; 154
58 1	62 1	; 155
65 1	74 1	; 156
60 1	65 1	; 157
64 1	77 1	; 158
64 1	66 1	; 159
58 1	74 1	; 160
64 1	74 1	; 161
0 0	77 1	; 162
65 1	72 1	; 163
59 1	78 1	; 164
61 1	78 1	; 165
65 1	68 1	; 166
61 1	79 1	; 167
58 1	80 1	; 168
64 1	80 1	; 169
72 1	77 1	; 170
59 1	79 1	; 171
66 1	72 1	; 172
58 1	72 1	; 173
58 1	79 1	; 174
58 1	68 1	; 175
64 1	72 1	; 176
64 1	68 1	; 177
72 1	74 1	; 178
72 1	80 1	; 179
59 1	77 1	; 180
59 1	81 1	; 181
59 1	82 1	; 182
61 1	82 1	; 183
61 1	83 1	; 184
58 1	84 1	; 185
64 1	84 1	; 186
61 1	77 1	; 187
59 1	83 1	; 188
61 1	81 1	; 189
59 1	85 1	; 190
59 1	74 1	; 191
59 1	86 1	; 192
61 1	86 1	; 193
61 1	85 1	; 194
58 1	87 1	; 195
61 1	74 1	; 196
0 0	85 1	; 197
64 1	87 1	; 198
59 1	87 1	; 199
85 1	86 1	; 200
61 1	87 1	; 201
62 1	72 1	; 202
59 1	63 1	; 203
64 1	79 1	; 204
58 1	69 1	; 205
59 1	69 1	; 206
65 1	73 1	; 207
64 1	88 1	; 208
59 1	72 1	; 209
60 1	70 1	; 210
59 1	73 1	; 211
60 1	73 1	; 212
0 0	73 1	; 213
64 1	69 1	; 214
69 1	74 1	; 215
63 1	64 1	; 216
64 1	89 1	; 217
58 1	90 1	; 218
64 1	91 1	; 219
58 1	91 1	; 220
68 1	72 1	; 221
62 1	64 1	; 222
62 1	85 1	; 223
62 1	74 1	; 224
65 1	87 1	; 225
58 1	85 1	; 226
58 1	86 1	; 227
64 1	85 1	; 228
58 1	92 1	; 229
64 1	92 1	; 230
74 1	92 1	; 231
64 1	93 1	; 232
0 0	93 1	; 233
68 1	69 1	; 234
59 1	75 1	; 235
58 1	94 1	; 236
61 1	88 1	; 237
60 1	94 1	; 238
59 1	88 1	; 239
0 0	95 1	; 240
58 1	96 1	; 241
58 1	95 1	; 242
69 1	72 1	; 243
63 1	72 1	; 244
72 1	89 1	; 245
58 1	71 1	; 246
58 1	97 1	; 247
58 1	98 1	; 248
58 1	99 1	; 249
0 0	81 1	; 250
58 1	81 1	; 251
59 1	93 1	; 252
0 0	92 1	; 253
59 1	92 1	; 254
59 1	100 1	; 255
67 1	72 1	; 256
70 1	73 1	; 257
58 1	67 1	; 258
71 1	72 1	; 259
60 1	68 1	; 260
84 1	87 1	; 261
0 0	87 1	; 262
67 1	68 1	; 263
63 1	68 1	; 264
66 1	68 1	; 265
68 1	71 1	; 266
60 1	74 1	; 267
65 1	95 1	; 268
64 1	95 1	; 269
60 1	95 1	; 270
58 1	63 1	; 271
58 1	89 1	; 272
58 1	93 1	; 273
64 1	94 1	; 274
58 1	88 1	; 275
59 1	101 1	; 276
61 1	75 1	; 277
59 1	102 1	; 278
61 1	102 1	; 279
59 1	94 1	; 280
61 1	94 1	; 281
68 1	73 1	; 282
72 1	94 1	; 283
64 1	96 1	; 284
64 1	71 1	; 285
64 1	98 1	; 286
64 1	99 1	; 287
64 1	81 1	; 288
74 1	81 1	; 289
58 1	83 1	; 290
81 1	87 1	; 291
81 1	85 1	; 292
61 1	93 1	; 293
58 1	103 1	; 294
61 1	100 1	; 295
0 0	79 1	; 296
; level 7
n 1054
104 0	105 1	; 297
104 0	106 1	; 298
0 0	59 1	; 299
107 0	108 0	; 300
104 0	104 1	; 301
105 1	107 0	; 302
106 1	107 0	; 303
0 0	106 1	; 304
0 0	104 1	; 305
0 0	106 0	; 306
106 0	106 1	; 307
109 0	110 0	; 308
111 0	112 0	; 309
113 0	114 0	; 310
113 0	115 0	; 311
114 0	116 0	; 312
117 0	118 0	; 313
114 0	119 0	; 314
120 0	121 1	; 315
115 0	119 0	; 316
117 0	122 0	; 317
119 0	123 0	; 318
124 0	125 0	; 319
119 0	126 0	; 320
119 0	127 0	; 321
113 0	128 0	; 322
119 0	129 0	; 323
59 1	109 0	; 324
111 0	130 1	; 325
105 1	113 0	; 326
116 0	131 1	; 327
117 0	132 1	; 328
119 0	131 1	; 329
119 0	132 1	; 330
120 0	133 1	; 331
105 1	119 0	; 332
119 0	134 1	; 333
109 1	124 0	; 334
109 0	130 0	; 335
61 1	135 0	; 336
113 0	136 0	; 337
104 0	126 0	; 338
137 0	138 0	; 339
113 0	126 0	; 340
109 0	139 1	; 341
137 0	140 0	; 342
113 0	141 0	; 343
139 0	142 0	; 344
113 0	131 1	; 345
113 0	143 0	; 346
106 1	109 0	; 347
0 0	135 0	; 348
109 1	135 0	; 349
106 1	113 0	; 350
109 1	113 0	; 351
109 1	137 0	; 352
109 0	135 1	; 353
0 0	144 0	; 354
137 0	142 1	; 355
113 0	113 1	; 356
61 1	111 0	; 357
116 0	126 0	; 358
117 0	138 0	; 359
120 0	139 1	; 360
119 0	136 0	; 361
117 0	140 0	; 362
119 0	145 0	; 363
124 0	139 0	; 364
64 1	119 0	; 365
119 0	143 0	; 366
59 1	106 0	; 367
104 0	146 0	; 368
104 0	108 0	; 369
122 0	124 0	; 370
0 0	111 0	; 371
0 0	147 0	; 372
58 1	107 0	; 373
107 0	146 0	; 374
131 1	142 0	; 375
132 1	137 0	; 376
109 0	133 1	; 377
113 0	146 0	; 378
131 1	137 0	; 379
109 1	142 0	; 380
113 0	132 1	; 381
124 0	140 0	; 382
140 0	142 0	; 383
113 0	148 0	; 384
64 1	113 0	; 385
113 0	145 0	; 386
130 1	135 0	; 387
104 0	131 1	; 388
113 0	134 1	; 389
0 0	130 1	; 390
106 0	133 1	; 391
107 0	131 1	; 392
104 0	134 1	; 393
104 0	109 1	; 394
107 0	132 1	; 395
104 0	132 1	; 396
107 0	149 1	; 397
58 1	113 0	; 398
0 0	135 1	; 399
58 1	104 0	; 400
0 0	104 0	; 401
0 0	107 0	; 402
137 0	149 1	; 403
113 0	150 0	; 404
0 0	151 0	; 405
104 0	148 1	; 406
0 0	142 1	; 407
0 0	109 1	; 408
0 0	113 1	; 409
58 1	104 1	; 410
0 0	58 1	; 411
59 1	106 1	; 412
152 0	153 0	; 413
153 0	154 0	; 414
112 0	155 0	; 415
150 0	156 1	; 416
150 0	153 0	; 417
153 0	157 0	; 418
150 0	158 0	; 419
64 1	150 0	; 420
150 0	159 0	; 421
120 0	130 1	; 422
148 1	152 0	; 423
148 1	154 0	; 424
148 1	150 0	; 425
110 0	130 1	; 426
150 0	160 1	; 427
58 1	150 0	; 428
148 1	157 0	; 429
113 1	150 0	; 430
64 1	160 0	; 431
58 1	64 1	; 432
64 1	148 0	; 433
130 0	130 1	; 434
148 0	148 1	; 435
148 0	161 1	; 436
148 0	161 0	; 437
109 0	109 1	; 438
113 1	160 0	; 439
113 1	148 0	; 440
104 1	113 0	; 441
109 1	130 0	; 442
144 1	148 0	; 443
113 1	134 0	; 444
61 1	110 0	; 445
61 1	120 0	; 446
64 1	152 0	; 447
64 1	154 0	; 448
150 0	161 1	; 449
148 0	150 0	; 450
64 1	157 0	; 451
150 0	161 0	; 452
0 0	107 1	; 453
0 0	162 0	; 454
104 0	146 1	; 455
58 1	148 1	; 456
59 1	130 1	; 457
148 0	160 1	; 458
61 1	130 0	; 459
64 1	134 0	; 460
61 1	109 0	; 461
109 0	130 1	; 462
148 1	160 0	; 463
58 1	148 0	; 464
134 0	148 1	; 465
104 1	148 1	; 466
58 1	160 1	; 467
58 1	113 1	; 468
58 1	146 1	; 469
106 0	130 1	; 470
146 1	148 1	; 471
0 0	144 1	; 472
112 0	120 0	; 473
148 0	153 0	; 474
61 1	155 0	; 475
110 0	112 0	; 476
58 1	134 1	; 477
134 1	146 1	; 478
107 1	113 1	; 479
106 1	109 1	; 480
104 1	113 1	; 481
104 1	144 1	; 482
104 1	146 1	; 483
104 1	107 1	; 484
152 0	163 1	; 485
154 0	163 1	; 486
150 0	163 1	; 487
164 0	165 0	; 488
150 0	166 1	; 489
164 0	167 0	; 490
113 0	168 0	; 491
150 0	169 0	; 492
150 0	170 0	; 493
61 1	171 0	; 494
150 0	172 1	; 495
152 0	173 1	; 496
154 0	173 1	; 497
130 1	174 0	; 498
150 0	175 1	; 499
150 0	173 1	; 500
142 1	150 0	; 501
160 0	176 1	; 502
58 1	176 1	; 503
148 0	176 1	; 504
148 0	177 1	; 505
148 0	178 0	; 506
148 0	173 1	; 507
142 1	160 0	; 508
142 1	148 0	; 509
135 1	148 0	; 510
150 0	176 1	; 511
152 0	176 1	; 512
154 0	176 1	; 513
61 1	164 0	; 514
150 0	177 1	; 515
150 0	178 0	; 516
58 1	173 1	; 517
148 0	175 1	; 518
160 0	173 1	; 519
104 1	173 1	; 520
58 1	175 1	; 521
58 1	142 1	; 522
167 0	171 0	; 523
112 0	130 0	; 524
61 1	174 0	; 525
61 1	131 0	; 526
150 0	179 0	; 527
58 1	149 1	; 528
105 0	130 1	; 529
104 1	142 1	; 530
104 1	135 1	; 531
0 0	105 0	; 532
104 1	105 0	; 533
105 0	106 0	; 534
130 1	131 0	; 535
59 1	105 0	; 536
105 0	106 1	; 537
105 1	106 1	; 538
104 1	106 1	; 539
0 0	146 1	; 540
0 0	105 1	; 541
114 0	180 0	; 542
112 0	181 0	; 543
114 0	115 0	; 544
182 0	183 0	; 545
115 0	166 1	; 546
182 0	184 0	; 547
113 0	185 0	; 548
150 0	186 0	; 549
115 0	187 0	; 550
115 0	126 0	; 551
188 0	189 0	; 552
131 1	180 0	; 553
130 1	181 0	; 554
115 0	131 1	; 555
130 1	182 0	; 556
115 0	175 1	; 557
59 1	110 0	; 558
182 0	190 1	; 559
109 1	115 0	; 560
126 0	191 0	; 561
59 1	61 1	; 562
126 0	136 0	; 563
192 0	193 0	; 564
136 0	177 1	; 565
192 0	194 0	; 566
113 0	195 0	; 567
136 0	196 0	; 568
130 1	190 0	; 569
109 1	191 0	; 570
109 1	136 0	; 571
109 1	190 0	; 572
106 1	197 0	; 573
135 1	136 0	; 574
126 0	180 0	; 575
61 1	181 0	; 576
182 0	193 0	; 577
115 0	177 1	; 578
110 0	130 0	; 579
150 0	198 0	; 580
182 0	194 0	; 581
115 0	196 0	; 582
130 1	188 0	; 583
188 0	194 0	; 584
131 1	136 0	; 585
130 1	192 0	; 586
136 0	175 1	; 587
190 0	194 0	; 588
113 0	199 0	; 589
148 0	198 0	; 590
131 1	191 0	; 591
59 1	130 0	; 592
190 1	192 0	; 593
105 1	131 1	; 594
106 1	131 1	; 595
105 1	175 1	; 596
105 1	109 1	; 597
58 1	105 1	; 598
184 0	188 0	; 599
114 0	136 0	; 600
182 0	200 0	; 601
105 1	132 1	; 602
59 1	190 1	; 603
106 1	135 1	; 604
136 0	201 0	; 605
104 0	105 0	; 606
58 1	105 0	; 607
105 1	106 0	; 608
104 0	107 1	; 609
124 0	202 1	; 610
113 0	174 0	; 611
142 0	155 0	; 612
112 0	203 0	; 613
148 0	204 0	; 614
154 0	204 0	; 615
150 0	204 0	; 616
202 1	205 0	; 617
121 1	206 0	; 618
150 0	174 0	; 619
157 0	207 1	; 620
110 0	125 0	; 621
126 1	150 0	; 622
150 0	208 0	; 623
113 0	157 0	; 624
124 0	209 1	; 625
105 0	113 0	; 626
130 1	203 0	; 627
136 1	154 0	; 628
136 1	150 0	; 629
133 1	206 0	; 630
105 0	150 0	; 631
210 0	211 1	; 632
141 1	210 0	; 633
109 1	110 0	; 634
136 1	157 0	; 635
141 1	157 0	; 636
131 0	142 0	; 637
113 0	131 0	; 638
61 1	133 0	; 639
58 1	126 1	; 640
126 1	148 0	; 641
139 1	209 0	; 642
113 0	134 0	; 643
113 0	146 1	; 644
130 0	139 0	; 645
136 1	148 0	; 646
212 0	213 1	; 647
124 0	140 1	; 648
61 1	203 0	; 649
126 1	154 0	; 650
140 1	205 0	; 651
139 1	206 0	; 652
131 0	150 0	; 653
145 1	157 0	; 654
110 0	139 0	; 655
105 0	107 0	; 656
107 0	108 1	; 657
105 0	146 0	; 658
106 0	108 0	; 659
58 1	146 0	; 660
107 0	146 1	; 661
108 1	146 1	; 662
105 0	142 0	; 663
133 1	209 0	; 664
140 1	142 0	; 665
131 0	148 0	; 666
134 0	141 1	; 667
134 0	145 1	; 668
142 0	209 1	; 669
130 1	133 0	; 670
58 1	136 1	; 671
105 0	148 0	; 672
211 1	212 0	; 673
141 1	146 1	; 674
104 0	209 1	; 675
106 1	130 1	; 676
105 1	133 1	; 677
59 1	109 1	; 678
104 0	108 1	; 679
107 1	146 1	; 680
119 0	148 1	; 681
113 0	148 1	; 682
119 0	153 0	; 683
119 0	214 0	; 684
113 0	205 0	; 685
152 0	214 0	; 686
154 0	214 0	; 687
150 0	214 0	; 688
150 0	215 1	; 689
150 0	205 0	; 690
168 0	214 0	; 691
150 0	216 1	; 692
150 0	217 0	; 693
113 0	173 0	; 694
160 0	176 0	; 695
58 1	176 0	; 696
148 0	176 0	; 697
148 0	178 1	; 698
148 0	177 0	; 699
150 0	176 0	; 700
150 0	178 1	; 701
150 0	177 0	; 702
113 0	176 0	; 703
148 0	173 0	; 704
119 0	176 0	; 705
152 0	176 0	; 706
154 0	176 0	; 707
150 0	173 0	; 708
113 0	218 0	; 709
148 0	219 0	; 710
113 0	220 0	; 711
124 0	173 1	; 712
131 1	203 0	; 713
175 1	206 0	; 714
124 0	72 1	; 715
190 0	197 0	; 716
140 0	203 0	; 717
181 0	194 0	; 718
206 0	221 0	; 719
188 0	190 0	; 720
58 1	106 0	; 721
119 0	222 1	; 722
113 0	155 0	; 723
110 0	197 0	; 724
152 0	222 1	; 725
148 0	222 1	; 726
150 0	222 1	; 727
188 0	223 1	; 728
150 0	224 1	; 729
110 0	188 0	; 730
150 0	225 1	; 731
110 0	189 0	; 732
150 0	195 1	; 733
130 0	197 0	; 734
126 1	160 0	; 735
148 0	196 1	; 736
119 0	126 1	; 737
126 1	152 0	; 738
150 0	196 1	; 739
130 0	188 0	; 740
150 0	198 1	; 741
185 0	201 1	; 742
59 1	197 0	; 743
148 0	191 1	; 744
148 0	201 1	; 745
113 0	126 1	; 746
130 0	190 0	; 747
148 0	195 1	; 748
148 0	198 1	; 749
113 0	136 1	; 750
136 1	160 0	; 751
59 1	190 0	; 752
58 1	195 1	; 753
104 0	136 1	; 754
104 1	136 1	; 755
58 1	191 1	; 756
58 1	199 1	; 757
195 0	201 1	; 758
113 0	226 0	; 759
113 0	227 0	; 760
154 0	228 0	; 761
148 0	228 0	; 762
150 0	226 0	; 763
113 0	229 0	; 764
150 0	230 0	; 765
152 0	230 0	; 766
154 0	230 0	; 767
150 0	231 0	; 768
150 0	232 0	; 769
0 0	233 0	; 770
142 0	205 0	; 771
109 0	171 0	; 772
188 0	197 0	; 773
122 0	203 0	; 774
181 0	184 0	; 775
206 0	234 0	; 776
104 1	59 1	; 777
106 1	107 1	; 778
135 0	171 0	; 779
112 0	133 0	; 780
110 0	135 0	; 781
112 0	235 0	; 782
167 0	236 0	; 783
121 1	203 0	; 784
171 0	236 0	; 785
125 0	203 0	; 786
61 1	236 0	; 787
236 0	237 0	; 788
144 0	150 0	; 789
59 1	135 0	; 790
130 1	235 0	; 791
130 1	236 0	; 792
133 1	203 0	; 793
59 1	236 0	; 794
109 1	203 0	; 795
130 1	238 0	; 796
130 0	135 0	; 797
106 1	61 1	; 798
61 1	175 0	; 799
133 0	139 1	; 800
144 0	148 0	; 801
133 0	139 0	; 802
130 1	175 0	; 803
106 1	135 0	; 804
109 1	133 0	; 805
109 1	175 0	; 806
133 0	135 1	; 807
61 1	235 0	; 808
139 1	203 0	; 809
130 0	236 0	; 810
139 0	203 0	; 811
59 1	107 1	; 812
58 1	107 1	; 813
133 0	133 1	; 814
58 1	144 0	; 815
130 0	175 0	; 816
59 1	175 0	; 817
104 1	130 1	; 818
106 1	133 1	; 819
59 1	144 0	; 820
131 1	133 0	; 821
110 0	144 0	; 822
130 0	144 0	; 823
104 1	109 1	; 824
61 1	191 0	; 825
104 1	107 0	; 826
112 0	180 0	; 827
112 0	239 0	; 828
150 0	240 0	; 829
153 0	241 0	; 830
150 0	213 0	; 831
130 1	180 0	; 832
130 1	239 0	; 833
148 1	185 0	; 834
148 1	241 0	; 835
58 1	240 0	; 836
113 1	242 0	; 837
113 1	141 0	; 838
148 0	240 0	; 839
61 1	180 0	; 840
61 1	239 0	; 841
64 1	128 0	; 842
130 1	191 0	; 843
148 1	242 0	; 844
64 1	242 0	; 845
148 1	195 0	; 846
146 0	148 1	; 847
64 1	141 0	; 848
58 1	213 0	; 849
128 0	153 0	; 850
64 1	241 0	; 851
112 0	115 0	; 852
61 1	115 0	; 853
64 1	185 0	; 854
141 0	148 1	; 855
104 1	146 0	; 856
142 0	243 1	; 857
59 1	112 0	; 858
173 0	243 1	; 859
173 0	234 0	; 860
173 0	205 0	; 861
173 0	244 1	; 862
173 0	245 0	; 863
243 1	246 0	; 864
142 0	173 1	; 865
58 1	142 0	; 866
173 0	173 1	; 867
173 0	175 1	; 868
58 1	173 0	; 869
142 1	173 0	; 870
173 1	246 0	; 871
142 0	173 0	; 872
72 1	173 0	; 873
173 0	221 0	; 874
173 0	221 1	; 875
142 0	142 1	; 876
104 1	142 0	; 877
135 1	173 0	; 878
72 1	142 0	; 879
137 0	173 0	; 880
130 0	142 0	; 881
72 1	160 0	; 882
58 1	72 1	; 883
72 1	148 0	; 884
104 0	173 1	; 885
61 1	209 0	; 886
130 0	167 0	; 887
148 1	247 0	; 888
148 1	168 0	; 889
64 1	248 0	; 890
64 1	249 0	; 891
136 0	140 0	; 892
136 0	139 1	; 893
136 0	139 0	; 894
64 1	247 0	; 895
130 1	136 0	; 896
105 1	130 1	; 897
104 0	59 1	; 898
153 0	248 0	; 899
153 0	249 0	; 900
112 0	250 0	; 901
106 0	110 0	; 902
112 0	251 0	; 903
121 1	251 0	; 904
110 0	181 0	; 905
125 0	251 0	; 906
61 1	251 0	; 907
181 0	189 0	; 908
104 0	150 0	; 909
130 1	250 0	; 910
130 1	251 0	; 911
133 1	251 0	; 912
59 1	181 0	; 913
109 1	251 0	; 914
106 0	130 0	; 915
105 0	61 1	; 916
105 0	139 1	; 917
104 0	148 0	; 918
105 0	139 0	; 919
106 0	109 1	; 920
105 0	109 1	; 921
105 0	135 1	; 922
61 1	250 0	; 923
139 1	251 0	; 924
130 0	181 0	; 925
139 0	251 0	; 926
58 1	59 1	; 927
105 0	133 1	; 928
106 0	61 1	; 929
59 1	194 0	; 930
58 1	190 1	; 931
104 1	197 1	; 932
61 1	136 0	; 933
113 0	130 0	; 934
112 0	252 0	; 935
229 0	230 0	; 936
229 0	231 0	; 937
229 0	232 0	; 938
64 1	229 0	; 939
217 0	229 0	; 940
148 1	253 0	; 941
130 1	252 0	; 942
148 1	229 0	; 943
160 1	229 0	; 944
58 1	229 0	; 945
113 1	229 0	; 946
148 0	213 0	; 947
229 0	240 0	; 948
64 1	253 0	; 949
61 1	252 0	; 950
161 1	229 0	; 951
148 0	229 0	; 952
161 0	229 0	; 953
230 0	253 0	; 954
112 0	254 0	; 955
61 1	254 0	; 956
115 0	122 0	; 957
184 0	255 0	; 958
115 0	121 1	; 959
115 0	125 0	; 960
189 0	255 0	; 961
60 1	107 0	; 962
107 0	107 1	; 963
124 0	256 1	; 964
210 0	257 1	; 965
113 0	210 0	; 966
157 0	257 1	; 967
124 0	149 1	; 968
134 1	154 0	; 969
210 0	212 1	; 970
157 0	212 1	; 971
142 0	246 0	; 972
133 0	140 0	; 973
209 0	221 0	; 974
212 0	213 0	; 975
60 1	213 0	; 976
113 0	212 0	; 977
60 1	113 0	; 978
135 1	209 0	; 979
142 0	258 0	; 980
210 0	213 0	; 981
124 0	259 1	; 982
73 1	210 0	; 983
145 1	210 0	; 984
104 0	60 1	; 985
60 1	146 1	; 986
142 0	146 0	; 987
175 1	209 0	; 988
142 0	259 1	; 989
212 0	212 1	; 990
142 0	149 1	; 991
60 1	141 1	; 992
60 1	212 1	; 993
104 0	149 1	; 994
141 1	212 0	; 995
141 0	213 0	; 996
60 1	146 0	; 997
146 0	213 0	; 998
134 0	213 0	; 999
145 1	212 0	; 1000
146 1	213 0	; 1001
157 0	213 0	; 1002
207 1	210 0	; 1003
128 0	213 0	; 1004
106 1	132 1	; 1005
105 1	260 1	; 1006
107 1	213 1	; 1007
110 0	224 1	; 1008
104 1	134 1	; 1009
109 0	164 0	; 1010
168 0	169 0	; 1011
153 0	168 0	; 1012
64 1	168 0	; 1013
104 1	149 1	; 1014
59 1	191 1	; 1015
130 0	196 1	; 1016
182 0	197 0	; 1017
185 0	261 1	; 1018
185 0	225 1	; 1019
59 1	188 0	; 1020
185 0	195 1	; 1021
192 0	197 0	; 1022
195 0	262 0	; 1023
58 1	262 0	; 1024
185 0	87 1	; 1025
185 0	262 0	; 1026
148 0	87 1	; 1027
195 0	195 1	; 1028
190 0	190 1	; 1029
148 0	262 0	; 1030
195 0	198 1	; 1031
185 0	198 1	; 1032
150 0	262 0	; 1033
0 0	197 1	; 1034
106 1	144 1	; 1035
59 1	107 0	; 1036
109 0	119 0	; 1037
130 0	166 1	; 1038
166 1	239 0	; 1039
110 0	263 1	; 1040
166 1	171 0	; 1041
109 0	120 0	; 1042
110 0	120 0	; 1043
110 0	234 0	; 1044
110 0	264 1	; 1045
171 0	177 1	; 1046
171 0	265 1	; 1047
113 0	119 0	; 1048
104 0	109 0	; 1049
175 1	239 0	; 1050
110 0	260 1	; 1051
171 0	175 1	; 1052
106 0	109 0	; 1053
110 0	135 1	; 1054
109 0	113 0	; 1055
59 1	177 1	; 1056
130 0	266 0	; 1057
130 0	177 1	; 1058
130 0	221 0	; 1059
68 1	130 0	; 1060
130 0	175 1	; 1061
0 0	109 0	; 1062
130 0	135 1	; 1063
177 1	239 0	; 1064
110 0	266 0	; 1065
110 0	221 0	; 1066
110 0	68 1	; 1067
104 0	106 0	; 1068
130 0	260 1	; 1069
104 0	113 0	; 1070
59 1	175 1	; 1071
59 1	135 1	; 1072
59 1	260 1	; 1073
106 0	107 0	; 1074
104 0	107 0	; 1075
209 0	260 1	; 1076
58 1	267 1	; 1077
110 0	222 1	; 1078
109 0	155 0	; 1079
150 0	268 1	; 1080
110 0	191 1	; 1081
150 0	242 1	; 1082
141 1	150 0	; 1083
130 0	144 1	; 1084
148 0	240 1	; 1085
148 0	213 1	; 1086
110 0	196 1	; 1087
145 1	150 0	; 1088
130 0	191 1	; 1089
148 0	269 1	; 1090
148 0	242 1	; 1091
58 1	242 1	; 1092
58 1	141 1	; 1093
145 1	148 0	; 1094
110 0	126 1	; 1095
150 0	269 1	; 1096
141 1	148 0	; 1097
150 0	207 1	; 1098
58 1	270 1	; 1099
0 0	213 1	; 1100
104 1	240 1	; 1101
104 1	213 1	; 1102
142 0	150 0	; 1103
163 1	271 0	; 1104
163 1	272 0	; 1105
163 1	205 0	; 1106
110 0	165 0	; 1107
110 0	121 1	; 1108
110 0	167 0	; 1109
170 0	205 0	; 1110
172 1	205 0	; 1111
173 1	271 0	; 1112
173 1	272 0	; 1113
110 0	209 1	; 1114
105 0	109 0	; 1115
110 0	133 1	; 1116
173 1	205 0	; 1117
142 1	205 0	; 1118
142 0	148 0	; 1119
175 0	176 1	; 1120
173 0	176 1	; 1121
130 0	139 1	; 1122
173 0	178 0	; 1123
142 1	175 0	; 1124
176 1	205 0	; 1125
124 0	176 1	; 1126
176 1	271 0	; 1127
176 1	272 0	; 1128
110 0	139 1	; 1129
178 0	205 0	; 1130
130 0	133 1	; 1131
64 1	173 0	; 1132
161 1	173 0	; 1133
142 0	176 1	; 1134
173 1	175 0	; 1135
59 1	133 1	; 1136
142 0	146 1	; 1137
148 1	173 0	; 1138
124 0	163 1	; 1139
110 0	140 1	; 1140
130 0	140 1	; 1141
165 0	171 0	; 1142
142 0	157 0	; 1143
104 1	105 1	; 1144
126 1	130 0	; 1145
130 0	136 1	; 1146
59 1	105 1	; 1147
109 0	131 0	; 1148
176 0	209 0	; 1149
85 1	190 0	; 1150
126 1	133 0	; 1151
