BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
0 0	56 1	; 126
0 0	64 1	; 127
41 1	63 1	; 128
40 1	49 1	; 129
40 1	56 1	; 130
41 1	65 1	; 131
41 1	64 1	; 132
0 0	52 1	; 133
0 0	66 1	; 134
40 1	66 1	; 135
45 1	64 1	; 136
40 1	67 1	; 137
40 1	47 1	; 138
40 1	57 1	; 139
0 0	54 1	; 140
49 1	64 1	; 141
53 1	56 1	; 142
43 1	49 1	; 143
49 1	53 1	; 144
43 1	50 1	; 145
50 1	53 1	; 146
43 1	55 1	; 147
53 1	55 1	; 148
43 1	58 1	; 149
53 1	58 1	; 150
45 1	63 1	; 151
43 1	66 1	; 152
45 1	59 1	; 153
53 1	66 1	; 154
52 1	53 1	; 155
43 1	67 1	; 156
43 1	61 1	; 157
43 1	47 1	; 158
47 1	53 1	; 159
43 1	57 1	; 160
42 1	63 1	; 161
0 0	65 1	; 162
; level 7
n 493
40 1	68 0	; 163
0 0	40 1	; 164
68 0	68 1	; 165
40 1	68 1	; 166
41 1	69 0	; 167
41 1	69 1	; 168
42 1	70 0	; 169
0 0	41 1	; 170
69 0	69 1	; 171
0 0	68 1	; 172
0 0	68 0	; 173
70 0	70 1	; 174
69 0	70 1	; 175
42 1	70 1	; 176
0 0	42 1	; 177
70 1	71 1	; 178
0 0	69 1	; 179
0 0	70 1	; 180
0 0	69 0	; 181
0 0	71 1	; 182
0 0	70 0	; 183
69 1	70 0	; 184
69 1	71 0	; 185
0 0	72 0	; 186
0 0	73 0	; 187
74 0	75 0	; 188
76 0	77 0	; 189
78 0	79 0	; 190
80 0	81 0	; 191
74 0	79 0	; 192
81 0	82 0	; 193
81 0	83 0	; 194
83 0	84 1	; 195
75 0	85 0	; 196
83 0	86 0	; 197
45 1	83 0	; 198
83 0	87 0	; 199
75 0	79 0	; 200
79 0	88 0	; 201
79 0	89 0	; 202
75 0	90 1	; 203
75 0	91 0	; 204
43 1	75 0	; 205
75 0	92 0	; 206
81 0	93 0	; 207
81 0	94 0	; 208
77 0	81 0	; 209
77 0	84 1	; 210
77 0	86 0	; 211
45 1	77 0	; 212
77 0	87 0	; 213
95 0	96 0	; 214
76 0	95 0	; 215
79 0	97 0	; 216
98 0	99 1	; 217
75 0	100 0	; 218
77 0	101 0	; 219
79 0	102 0	; 220
81 0	103 0	; 221
84 1	93 0	; 222
75 0	104 0	; 223
86 0	93 0	; 224
45 1	93 0	; 225
87 0	93 0	; 226
76 0	81 0	; 227
81 0	105 0	; 228
41 1	81 0	; 229
81 0	106 0	; 230
84 1	106 0	; 231
77 0	106 0	; 232
86 0	106 0	; 233
45 1	106 0	; 234
87 0	106 0	; 235
99 1	107 0	; 236
68 0	75 0	; 237
69 0	77 0	; 238
40 1	79 0	; 239
84 1	94 0	; 240
75 0	108 0	; 241
86 0	94 0	; 242
45 1	94 0	; 243
87 0	94 0	; 244
85 0	99 1	; 245
75 0	109 0	; 246
85 0	110 1	; 247
74 0	78 0	; 248
76 0	83 0	; 249
90 1	97 0	; 250
78 0	109 0	; 251
77 0	111 1	; 252
77 0	112 1	; 253
77 0	113 1	; 254
77 0	83 0	; 255
77 0	93 0	; 256
75 0	97 0	; 257
77 0	94 0	; 258
85 0	114 1	; 259
74 0	88 0	; 260
76 0	93 0	; 261
91 0	97 0	; 262
88 0	109 0	; 263
77 0	112 0	; 264
77 0	115 0	; 265
85 0	116 1	; 266
74 0	97 0	; 267
76 0	106 0	; 268
43 1	97 0	; 269
97 0	109 0	; 270
77 0	106 1	; 271
85 0	117 1	; 272
74 0	89 0	; 273
76 0	94 0	; 274
92 0	97 0	; 275
89 0	109 0	; 276
41 1	76 0	; 277
40 1	74 0	; 278
78 0	97 1	; 279
97 1	118 0	; 280
74 0	97 1	; 281
82 0	106 1	; 282
83 0	106 1	; 283
83 0	105 1	; 284
41 1	83 0	; 285
76 1	83 0	; 286
75 0	97 1	; 287
88 0	97 1	; 288
94 0	106 1	; 289
77 0	105 1	; 290
76 1	77 0	; 291
97 1	108 0	; 292
97 1	109 0	; 293
102 1	109 0	; 294
74 1	109 0	; 295
95 0	106 1	; 296
106 1	119 0	; 297
120 0	121 1	; 298
77 0	121 1	; 299
97 0	97 1	; 300
89 0	97 1	; 301
75 0	102 1	; 302
40 1	75 0	; 303
74 1	75 0	; 304
80 0	106 1	; 305
41 1	101 0	; 306
40 1	100 0	; 307
97 1	102 0	; 308
103 0	106 1	; 309
93 0	106 1	; 310
93 0	105 1	; 311
41 1	93 0	; 312
76 1	93 0	; 313
40 1	97 1	; 314
97 0	102 1	; 315
40 1	97 0	; 316
74 1	97 0	; 317
97 1	122 0	; 318
106 1	123 0	; 319
94 0	105 1	; 320
41 1	94 0	; 321
76 1	94 0	; 322
41 1	77 0	; 323
69 0	76 0	; 324
68 0	74 0	; 325
88 0	102 1	; 326
77 0	101 1	; 327
40 1	88 0	; 328
41 1	95 0	; 329
69 1	77 0	; 330
71 0	124 0	; 331
71 0	76 0	; 332
69 1	76 0	; 333
68 1	74 0	; 334
74 1	88 0	; 335
43 1	74 0	; 336
45 1	101 0	; 337
69 0	45 1	; 338
45 1	76 0	; 339
76 0	112 1	; 340
76 0	112 0	; 341
76 0	106 1	; 342
45 1	105 0	; 343
41 1	45 1	; 344
106 0	112 1	; 345
106 0	112 0	; 346
106 0	106 1	; 347
43 1	102 0	; 348
40 1	43 1	; 349
97 0	125 1	; 350
97 0	125 0	; 351
101 0	106 0	; 352
97 0	100 0	; 353
69 1	45 1	; 354
105 0	112 1	; 355
105 0	106 0	; 356
105 0	112 0	; 357
105 0	106 1	; 358
69 0	106 0	; 359
68 0	97 0	; 360
41 1	112 1	; 361
41 1	106 0	; 362
41 1	112 0	; 363
41 1	106 1	; 364
49 1	106 0	; 365
105 1	106 0	; 366
76 0	105 0	; 367
74 0	102 0	; 368
76 1	106 0	; 369
68 1	126 0	; 370
74 0	74 1	; 371
76 1	101 0	; 372
76 0	76 1	; 373
68 0	74 1	; 374
76 1	127 0	; 375
76 0	101 1	; 376
76 1	105 0	; 377
40 1	74 1	; 378
101 1	106 0	; 379
76 1	128 0	; 380
126 1	129 0	; 381
126 1	130 0	; 382
101 1	130 0	; 383
74 1	102 0	; 384
97 0	100 1	; 385
68 1	97 0	; 386
69 1	101 0	; 387
68 1	101 0	; 388
68 1	100 0	; 389
68 1	74 1	; 390
76 1	131 0	; 391
101 1	105 0	; 392
68 1	129 0	; 393
68 1	130 0	; 394
40 1	100 1	; 395
76 1	132 0	; 396
0 0	76 0	; 397
0 0	126 0	; 398
0 0	74 0	; 399
101 1	132 0	; 400
0 0	130 0	; 401
69 1	124 0	; 402
43 1	78 0	; 403
45 1	80 0	; 404
43 1	133 0	; 405
125 1	134 0	; 406
83 0	106 0	; 407
83 0	112 0	; 408
43 1	89 0	; 409
45 1	95 0	; 410
125 1	135 0	; 411
119 0	136 0	; 412
76 0	132 0	; 413
43 1	88 0	; 414
75 0	125 1	; 415
75 0	125 0	; 416
43 1	122 0	; 417
125 1	137 0	; 418
93 0	106 0	; 419
93 0	112 0	; 420
125 1	130 0	; 421
45 1	82 0	; 422
45 1	103 0	; 423
94 0	112 1	; 424
94 0	106 0	; 425
94 0	112 0	; 426
77 0	136 0	; 427
83 0	112 1	; 428
93 0	112 1	; 429
89 0	125 1	; 430
77 0	49 1	; 431
89 0	97 0	; 432
74 0	135 0	; 433
77 0	105 0	; 434
127 0	132 0	; 435
89 0	125 0	; 436
53 1	135 0	; 437
102 1	135 0	; 438
79 0	80 0	; 439
79 0	107 0	; 440
79 0	138 0	; 441
79 0	108 0	; 442
75 0	101 0	; 443
79 0	139 0	; 444
90 1	138 0	; 445
75 0	138 0	; 446
91 0	138 0	; 447
43 1	138 0	; 448
92 0	138 0	; 449
90 1	108 0	; 450
91 0	108 0	; 451
43 1	108 0	; 452
92 0	108 0	; 453
76 0	140 0	; 454
70 0	71 0	; 455
70 0	71 1	; 456
42 1	71 1	; 457
97 1	101 0	; 458
68 0	97 1	; 459
76 0	105 1	; 460
97 1	129 0	; 461
40 1	101 0	; 462
68 1	97 1	; 463
102 1	129 0	; 464
40 1	129 0	; 465
74 1	129 0	; 466
40 1	102 1	; 467
69 1	106 0	; 468
43 1	80 0	; 469
43 1	107 0	; 470
97 0	101 0	; 471
43 1	139 0	; 472
125 1	138 0	; 473
97 0	138 0	; 474
125 0	138 0	; 475
97 1	138 0	; 476
108 0	125 1	; 477
97 0	108 0	; 478
108 0	125 0	; 479
43 1	101 0	; 480
68 0	43 1	; 481
43 1	129 0	; 482
132 0	132 1	; 483
106 0	127 0	; 484
68 1	43 1	; 485
125 1	129 0	; 486
97 0	129 0	; 487
125 0	129 0	; 488
40 1	125 1	; 489
40 1	125 0	; 490
132 0	141 0	; 491
105 0	127 0	; 492
41 1	127 0	; 493
100 0	116 0	; 494
102 0	116 0	; 495
68 1	116 0	; 496
102 0	142 0	; 497
102 0	130 0	; 498
102 0	143 0	; 499
101 0	106 1	; 500
69 0	106 1	; 501
69 1	106 1	; 502
105 0	105 1	; 503
41 1	105 0	; 504
41 1	105 1	; 505
41 1	76 1	; 506
0 0	106 1	; 507
69 0	105 1	; 508
69 0	76 1	; 509
68 0	130 1	; 510
0 0	130 1	; 511
69 1	105 1	; 512
69 1	76 1	; 513
68 0	129 1	; 514
41 1	101 1	; 515
68 0	126 1	; 516
40 1	130 1	; 517
68 1	130 1	; 518
40 1	129 1	; 519
40 1	126 1	; 520
102 1	126 0	; 521
102 1	130 0	; 522
68 0	130 0	; 523
100 1	130 0	; 524
74 0	125 0	; 525
102 0	125 0	; 526
53 1	97 0	; 527
97 0	102 0	; 528
74 0	143 1	; 529
97 0	143 1	; 530
102 0	143 1	; 531
40 1	143 1	; 532
97 0	144 0	; 533
97 0	129 1	; 534
69 0	71 1	; 535
68 1	129 1	; 536
40 1	101 1	; 537
74 0	129 1	; 538
102 0	129 1	; 539
40 1	102 0	; 540
97 0	101 1	; 541
74 0	116 0	; 542
97 0	116 0	; 543
41 1	136 1	; 544
40 1	116 0	; 545
97 0	143 0	; 546
133 0	145 0	; 547
134 0	146 1	; 548
89 0	145 0	; 549
135 0	146 1	; 550
77 0	96 0	; 551
122 0	145 0	; 552
137 0	146 1	; 553
40 1	145 0	; 554
130 0	146 1	; 555
89 0	146 1	; 556
85 0	135 0	; 557
89 0	147 0	; 558
135 0	148 0	; 559
89 0	149 0	; 560
135 0	150 0	; 561
78 0	125 0	; 562
43 1	109 0	; 563
43 1	104 0	; 564
109 0	125 1	; 565
77 0	151 0	; 566
88 0	125 0	; 567
76 0	128 0	; 568
75 0	53 1	; 569
75 0	102 0	; 570
40 1	126 0	; 571
106 0	121 1	; 572
130 0	130 1	; 573
129 0	130 1	; 574
129 1	130 0	; 575
40 1	130 0	; 576
68 0	126 0	; 577
85 0	97 0	; 578
98 0	116 1	; 579
97 0	104 0	; 580
107 0	116 1	; 581
85 0	143 1	; 582
74 0	109 0	; 583
85 0	142 1	; 584
102 0	109 0	; 585
85 0	130 1	; 586
40 1	109 0	; 587
118 0	152 0	; 588
78 0	92 0	; 589
88 0	152 0	; 590
77 0	153 0	; 591
88 0	92 0	; 592
102 0	152 0	; 593
122 0	152 0	; 594
89 0	92 0	; 595
76 0	119 0	; 596
88 0	154 0	; 597
75 0	155 1	; 598
88 0	135 0	; 599
75 0	89 0	; 600
88 0	156 0	; 601
75 0	157 0	; 602
88 0	116 0	; 603
69 1	70 1	; 604
78 0	158 0	; 605
78 0	149 0	; 606
75 0	158 0	; 607
75 0	149 0	; 608
95 0	101 0	; 609
93 0	96 0	; 610
88 0	158 0	; 611
88 0	149 0	; 612
97 0	158 0	; 613
97 0	149 0	; 614
69 0	95 0	; 615
94 0	96 0	; 616
89 0	158 0	; 617
96 0	106 0	; 618
75 0	159 1	; 619
75 0	150 0	; 620
74 0	138 0	; 621
75 0	160 0	; 622
74 0	108 0	; 623
68 0	102 1	; 624
71 0	161 1	; 625
69 1	121 1	; 626
69 0	71 0	; 627
41 1	132 1	; 628
71 0	121 1	; 629
68 1	102 1	; 630
41 1	121 1	; 631
74 0	143 0	; 632
40 1	143 0	; 633
97 0	144 1	; 634
74 0	129 0	; 635
0 0	74 1	; 636
0 0	76 1	; 637
0 0	127 1	; 638
0 0	101 1	; 639
69 1	101 1	; 640
69 1	124 1	; 641
68 1	126 1	; 642
68 1	101 1	; 643
69 1	127 1	; 644
69 1	162 1	; 645
68 1	100 1	; 646
64 1	132 0	; 647
41 1	136 0	; 648
74 0	116 1	; 649
100 0	116 1	; 650
101 0	132 0	; 651
105 0	136 0	; 652
106 0	136 0	; 653
68 0	116 1	; 654
69 0	132 0	; 655
; level 8
n 1565
163 1	164 0	; 656
68 0	163 1	; 657
163 1	165 0	; 658
0 0	163 1	; 659
40 1	163 1	; 660
163 1	166 1	; 661
163 0	163 1	; 662
163 1	166 0	; 663
0 0	40 1	; 664
41 1	167 1	; 665
163 1	168 1	; 666
40 1	41 1	; 667
163 1	167 0	; 668
163 1	41 1	; 669
163 1	167 1	; 670
163 1	168 0	; 671
40 1	167 1	; 672
0 0	167 1	; 673
0 0	41 1	; 674
167 1	169 1	; 675
41 1	169 1	; 676
0 0	164 0	; 677
168 1	170 0	; 678
164 0	166 1	; 679
166 1	168 1	; 680
164 0	171 1	; 681
164 0	168 1	; 682
164 0	170 0	; 683
164 0	69 1	; 684
166 1	170 0	; 685
0 0	166 1	; 686
0 0	68 0	; 687
69 0	167 0	; 688
68 0	171 1	; 689
68 0	163 0	; 690
167 0	70 0	; 691
69 0	70 0	; 692
163 0	167 0	; 693
68 0	167 0	; 694
68 0	69 0	; 695
68 0	170 1	; 696
163 0	69 0	; 697
0 0	163 0	; 698
0 0	165 0	; 699
168 0	171 0	; 700
165 0	69 1	; 701
165 0	166 0	; 702
166 0	168 0	; 703
165 0	170 1	; 704
165 0	168 0	; 705
165 0	171 0	; 706
166 0	171 0	; 707
0 0	166 0	; 708
165 0	172 0	; 709
165 0	173 1	; 710
68 1	165 0	; 711
164 1	165 0	; 712
0 0	168 0	; 713
171 0	174 0	; 714
170 1	175 0	; 715
0 0	171 0	; 716
170 1	174 0	; 717
168 0	174 0	; 718
171 0	176 0	; 719
175 0	177 1	; 720
165 0	175 0	; 721
166 0	175 0	; 722
166 0	174 0	; 723
174 0	178 1	; 724
0 0	172 0	; 725
68 1	172 0	; 726
69 1	179 0	; 727
68 1	179 0	; 728
179 0	180 0	; 729
68 1	69 1	; 730
179 1	180 0	; 731
172 0	179 0	; 732
69 1	172 0	; 733
0 0	68 1	; 734
171 0	178 1	; 735
0 0	174 0	; 736
0 0	173 1	; 737
164 1	173 1	; 738
170 1	181 1	; 739
181 1	182 1	; 740
172 1	173 1	; 741
164 1	181 1	; 742
177 1	181 1	; 743
181 1	183 1	; 744
164 1	170 1	; 745
0 0	181 1	; 746
173 1	181 1	; 747
173 1	182 1	; 748
170 1	173 1	; 749
170 1	182 1	; 750
0 0	170 1	; 751
165 0	178 1	; 752
171 0	175 0	; 753
175 0	178 1	; 754
175 0	176 0	; 755
174 0	176 0	; 756
165 0	176 0	; 757
68 1	175 0	; 758
0 0	175 0	; 759
172 0	172 1	; 760
0 0	69 1	; 761
179 0	179 1	; 762
0 0	179 0	; 763
69 1	180 0	; 764
0 0	172 1	; 765
0 0	179 1	; 766
172 1	179 1	; 767
69 1	171 0	; 768
69 1	174 0	; 769
172 0	179 1	; 770
179 1	183 1	; 771
170 1	183 1	; 772
167 1	168 1	; 773
166 0	167 1	; 774
168 1	169 1	; 775
0 0	170 0	; 776
68 1	170 0	; 777
0 0	168 1	; 778
167 1	168 0	; 779
167 1	42 1	; 780
70 0	171 1	; 781
69 0	169 0	; 782
164 1	69 0	; 783
0 0	167 0	; 784
168 0	169 1	; 785
0 0	180 1	; 786
179 1	180 1	; 787
171 0	172 0	; 788
171 0	184 1	; 789
171 0	181 1	; 790
68 1	171 0	; 791
168 0	185 1	; 792
171 0	186 1	; 793
171 0	185 1	; 794
0 0	184 1	; 795
184 1	186 1	; 796
166 0	185 1	; 797
176 0	184 1	; 798
166 0	184 1	; 799
184 1	185 1	; 800
0 0	185 1	; 801
0 0	164 1	; 802
172 1	181 1	; 803
181 1	186 1	; 804
164 1	186 1	; 805
186 1	187 1	; 806
181 1	187 1	; 807
0 0	186 1	; 808
68 1	184 1	; 809
168 0	176 0	; 810
0 0	188 0	; 811
0 0	190 0	; 812
188 0	190 0	; 813
188 0	191 0	; 814
188 0	192 0	; 815
189 0	193 1	; 816
190 0	194 1	; 817
189 0	194 1	; 818
188 0	195 0	; 819
189 0	196 1	; 820
188 0	189 0	; 821
189 0	190 0	; 822
188 0	197 0	; 823
189 0	198 1	; 824
188 0	199 0	; 825
0 0	200 0	; 826
188 0	200 0	; 827
188 0	201 1	; 828
188 0	202 1	; 829
188 0	203 0	; 830
188 0	204 0	; 831
188 0	205 1	; 832
188 0	206 0	; 833
0 0	189 0	; 834
188 0	207 1	; 835
189 0	208 1	; 836
200 0	209 0	; 837
189 0	209 0	; 838
188 0	210 0	; 839
188 0	209 0	; 840
189 0	200 0	; 841
188 0	211 0	; 842
189 0	212 1	; 843
188 0	213 0	; 844
214 0	215 0	; 845
188 0	216 1	; 846
75 0	188 0	; 847
217 0	218 1	; 848
0 0	201 1	; 849
201 1	218 1	; 850
0 0	218 1	; 851
218 1	220 1	; 852
219 1	221 1	; 853
201 1	207 1	; 854
207 1	219 1	; 855
218 1	222 1	; 856
219 1	223 1	; 857
218 1	219 1	; 858
201 1	219 1	; 859
218 1	224 1	; 860
219 1	225 1	; 861
218 1	226 1	; 862
188 0	227 0	; 863
0 0	216 1	; 864
188 0	228 1	; 865
189 0	229 0	; 866
216 1	230 1	; 867
189 0	230 1	; 868
188 0	231 1	; 869
189 0	232 1	; 870
189 0	216 1	; 871
188 0	233 1	; 872
189 0	234 1	; 873
188 0	235 1	; 874
236 1	237 0	; 875
0 0	202 1	; 876
202 1	237 0	; 877
221 1	237 0	; 878
237 0	239 0	; 879
0 0	238 0	; 880
202 1	208 1	; 881
208 1	238 0	; 882
237 0	240 1	; 883
238 0	241 1	; 884
237 0	238 0	; 885
202 1	238 0	; 886
237 0	242 1	; 887
238 0	243 1	; 888
237 0	244 1	; 889
0 0	208 1	; 890
188 0	245 0	; 891
189 0	246 1	; 892
0 0	209 0	; 893
247 0	248 0	; 894
0 0	203 0	; 895
203 0	248 0	; 896
222 1	248 0	; 897
248 0	250 1	; 898
240 1	249 0	; 899
203 0	210 0	; 900
210 0	249 0	; 901
0 0	248 0	; 902
249 0	251 1	; 903
248 0	249 0	; 904
203 0	249 0	; 905
248 0	252 0	; 906
249 0	253 0	; 907
248 0	254 0	; 908
188 0	255 1	; 909
0 0	75 0	; 910
188 0	256 1	; 911
188 0	257 1	; 912
189 0	258 1	; 913
75 0	77 0	; 914
77 0	189 0	; 915
188 0	255 0	; 916
75 0	189 0	; 917
188 0	256 0	; 918
189 0	232 0	; 919
188 0	258 0	; 920
208 1	215 0	; 921
212 1	215 0	; 922
200 0	215 0	; 923
259 0	260 0	; 924
0 0	204 0	; 925
204 0	260 0	; 926
224 1	260 0	; 927
260 0	262 1	; 928
242 1	261 0	; 929
204 0	211 0	; 930
211 0	261 0	; 931
252 0	260 0	; 932
261 0	263 1	; 933
260 0	261 0	; 934
204 0	261 0	; 935
0 0	260 0	; 936
261 0	264 0	; 937
260 0	265 0	; 938
266 0	267 0	; 939
0 0	205 1	; 940
205 1	267 0	; 941
225 1	267 0	; 942
267 0	269 1	; 943
243 1	268 0	; 944
205 1	212 1	; 945
212 1	268 0	; 946
253 0	267 0	; 947
268 0	270 1	; 948
267 0	268 0	; 949
205 1	268 0	; 950
264 0	267 0	; 951
0 0	268 0	; 952
267 0	271 0	; 953
209 0	215 0	; 954
0 0	212 1	; 955
272 0	273 0	; 956
0 0	206 0	; 957
206 0	273 0	; 958
226 1	273 0	; 959
273 0	275 1	; 960
244 1	274 0	; 961
206 0	213 0	; 962
213 0	274 0	; 963
254 0	273 0	; 964
274 0	276 1	; 965
273 0	274 0	; 966
206 0	274 0	; 967
265 0	273 0	; 968
271 0	274 0	; 969
0 0	273 0	; 970
0 0	213 0	; 971
188 0	194 1	; 972
188 0	230 1	; 973
209 0	214 0	; 974
0 0	277 1	; 975
0 0	278 1	; 976
278 1	279 0	; 977
278 1	280 1	; 978
277 1	281 0	; 979
277 1	282 0	; 980
279 0	283 0	; 981
277 1	283 0	; 982
277 1	284 0	; 983
277 1	278 1	; 984
278 1	285 1	; 985
277 1	279 0	; 986
277 1	286 1	; 987
278 1	287 0	; 988
278 1	288 0	; 989
277 1	289 0	; 990
277 1	287 0	; 991
271 0	277 1	; 992
277 1	290 0	; 993
277 1	291 1	; 994
271 0	287 0	; 995
278 1	292 1	; 996
278 1	293 1	; 997
278 1	294 1	; 998
278 1	295 1	; 999
287 0	293 1	; 1000
277 1	296 0	; 1001
271 0	296 0	; 1002
271 0	297 1	; 1003
298 0	299 0	; 1004
0 0	287 0	; 1005
278 1	300 0	; 1006
278 1	301 0	; 1007
278 1	302 0	; 1008
278 1	303 1	; 1009
278 1	304 1	; 1010
305 0	306 1	; 1011
0 0	307 1	; 1012
288 0	307 1	; 1013
306 1	308 1	; 1014
306 1	309 0	; 1015
288 0	310 0	; 1016
306 1	310 0	; 1017
306 1	311 0	; 1018
306 1	307 1	; 1019
307 1	312 1	; 1020
288 0	306 1	; 1021
306 1	313 1	; 1022
0 0	288 0	; 1023
278 1	281 0	; 1024
278 1	308 1	; 1025
278 1	314 0	; 1026
278 1	315 0	; 1027
278 1	316 1	; 1028
278 1	317 1	; 1029
167 1	282 0	; 1030
163 1	301 0	; 1031
163 1	318 1	; 1032
167 1	314 0	; 1033
289 0	301 0	; 1034
167 1	319 1	; 1035
167 1	320 0	; 1036
163 1	321 1	; 1037
289 0	319 1	; 1038
167 1	301 0	; 1039
167 1	322 1	; 1040
0 0	289 0	; 1041
277 1	300 0	; 1042
278 1	323 1	; 1043
0 0	271 0	; 1044
277 1	297 1	; 1045
284 0	324 1	; 1046
0 0	325 1	; 1047
302 0	325 1	; 1048
325 1	326 0	; 1049
315 0	324 1	; 1050
320 0	324 1	; 1051
290 0	302 0	; 1052
290 0	324 1	; 1053
0 0	324 1	; 1054
324 1	325 1	; 1055
238 1	325 1	; 1056
302 0	324 1	; 1057
324 1	327 0	; 1058
0 0	290 0	; 1059
277 1	285 1	; 1060
278 1	328 1	; 1061
277 1	316 1	; 1062
277 1	321 1	; 1063
303 1	323 1	; 1064
277 1	329 1	; 1065
238 1	277 1	; 1066
323 1	329 1	; 1067
277 1	303 1	; 1068
277 1	330 1	; 1069
277 1	319 1	; 1070
277 1	331 1	; 1071
291 1	332 1	; 1072
287 0	332 1	; 1073
286 1	333 1	; 1074
0 0	334 1	; 1075
304 1	334 1	; 1076
334 1	335 1	; 1077
317 1	333 1	; 1078
322 1	333 1	; 1079
291 1	304 1	; 1080
291 1	333 1	; 1081
327 0	333 1	; 1082
333 1	334 1	; 1083
330 1	334 1	; 1084
304 1	333 1	; 1085
0 0	333 1	; 1086
271 0	299 0	; 1087
0 0	291 1	; 1088
278 1	310 0	; 1089
277 1	298 0	; 1090
271 0	298 0	; 1091
277 1	288 0	; 1092
277 1	323 1	; 1093
287 0	299 0	; 1094
267 0	336 1	; 1095
0 0	336 1	; 1096
267 0	337 1	; 1097
268 0	338 0	; 1098
336 1	339 1	; 1099
267 0	339 1	; 1100
268 0	339 1	; 1101
268 0	340 0	; 1102
268 0	341 0	; 1103
267 0	342 0	; 1104
268 0	336 1	; 1105
0 0	269 1	; 1106
267 0	343 1	; 1107
268 0	344 0	; 1108
234 1	269 1	; 1109
234 1	267 0	; 1110
234 1	268 0	; 1111
268 0	345 0	; 1112
268 0	346 0	; 1113
267 0	347 0	; 1114
268 0	269 1	; 1115
0 0	267 0	; 1116
267 0	348 1	; 1117
267 0	349 0	; 1118
267 0	350 0	; 1119
267 0	351 0	; 1120
267 0	300 0	; 1121
97 0	267 0	; 1122
337 1	352 0	; 1123
0 0	348 1	; 1124
348 1	353 1	; 1125
0 0	353 1	; 1126
343 1	353 1	; 1127
352 0	354 0	; 1128
343 1	348 1	; 1129
343 1	352 0	; 1130
352 0	355 0	; 1131
352 0	353 1	; 1132
352 0	356 0	; 1133
352 0	357 0	; 1134
353 1	358 0	; 1135
0 0	343 1	; 1136
338 0	359 0	; 1137
0 0	349 0	; 1138
349 0	360 0	; 1139
354 0	360 0	; 1140
344 0	360 0	; 1141
0 0	359 0	; 1142
344 0	349 0	; 1143
344 0	359 0	; 1144
359 0	361 0	; 1145
359 0	360 0	; 1146
359 0	362 0	; 1147
359 0	363 0	; 1148
360 0	364 0	; 1149
0 0	344 0	; 1150
