BDD
L 25
T 8
N 67403
R 1
S 0
; level 1
208 0	273 0	; 834
209 0	252 0	; 835
180 0	293 0	; 836
218 0	272 0	; 837
223 0	232 0	; 838
218 0	275 0	; 839
218 0	240 0	; 840
0 0	294 0	; 841
209 0	230 0	; 842
179 0	265 0	; 843
218 0	230 0	; 844
180 0	295 0	; 845
223 0	230 0	; 846
188 0	209 0	; 847
209 0	295 0	; 848
223 0	218 0	; 849
218 0	223 0	; 850
209 0	293 0	; 851
208 0	252 0	; 852
218 0	256 0	; 853
208 0	275 0	; 854
208 0	223 0	; 855
277 0	0 0	; 856
198 0	213 0	; 857
229 0	278 0	; 858
241 0	226 0	; 859
223 0	296 0	; 860
180 0	296 0	; 861
229 0	275 0	; 862
229 0	225 0	; 863
223 0	229 0	; 864
229 0	223 0	; 865
179 0	264 0	; 866
223 0	278 0	; 867
218 0	279 0	; 868
277 0	230 0	; 869
218 0	229 0	; 870
179 0	275 0	; 871
179 0	223 0	; 872
226 0	212 0	; 873
179 0	209 0	; 874
0 0	256 0	; 875
242 0	284 0	; 876
241 0	284 0	; 877
180 0	256 0	; 878
242 0	217 0	; 879
242 0	287 0	; 880
242 0	241 0	; 881
226 0	241 0	; 882
179 0	234 0	; 883
241 0	242 0	; 884
242 0	226 0	; 885
0 0	297 0	; 886
241 0	254 0	; 887
183 0	243 0	; 888
243 0	183 0	; 889
180 0	297 0	; 890
203 0	249 0	; 891
194 0	249 0	; 892
230 0	252 0	; 893
254 0	286 0	; 894
254 0	241 0	; 895
226 0	183 0	; 896
242 0	257 0	; 897
183 0	217 0	; 898
243 0	288 0	; 899
249 0	194 0	; 900
249 0	0 0	; 901
180 0	289 0	; 902
184 0	290 0	; 903
184 0	291 0	; 904
0 0	219 0	; 905
230 0	226 0	; 906
230 0	298 0	; 907
198 0	222 0	; 908
212 0	290 0	; 909
212 0	299 0	; 910
181 0	290 0	; 911
181 0	292 0	; 912
180 0	213 0	; 913
212 0	247 0	; 914
209 0	300 0	; 915
226 0	213 0	; 916
227 0	221 0	; 917
210 0	216 0	; 918
212 0	214 0	; 919
210 0	179 0	; 920
210 0	215 0	; 921
226 0	215 0	; 922
181 0	224 0	; 923
210 0	226 0	; 924
210 0	224 0	; 925
227 0	188 0	; 926
227 0	184 0	; 927
239 0	209 0	; 928
194 0	226 0	; 929
238 0	180 0	; 930
238 0	227 0	; 931
238 0	239 0	; 932
200 0	227 0	; 933
239 0	212 0	; 934
238 0	226 0	; 935
200 0	212 0	; 936
210 0	255 0	; 937
210 0	258 0	; 938
210 0	261 0	; 939
276 0	0 0	; 940
230 0	281 0	; 941
249 0	180 0	; 942
254 0	230 0	; 943
0 0	277 0	; 944
194 0	237 0	; 945
249 0	237 0	; 946
227 0	247 0	; 947
254 0	298 0	; 948
227 0	194 0	; 949
276 0	241 0	; 950
226 0	194 0	; 951
226 0	222 0	; 952
209 0	275 0	; 953
226 0	187 0	; 954
226 0	220 0	; 955
226 0	217 0	; 956
226 0	186 0	; 957
208 0	269 0	; 958
243 0	215 0	; 959
209 0	223 0	; 960
0 0	301 0	; 961
208 0	267 0	; 962
209 0	229 0	; 963
0 0	279 0	; 964
226 0	231 0	; 965
226 0	239 0	; 966
243 0	217 0	; 967
243 0	192 0	; 968
294 0	209 0	; 969
294 0	180 0	; 970
243 0	226 0	; 971
208 0	209 0	; 972
212 0	197 0	; 973
212 0	236 0	; 974
215 0	189 0	; 975
210 0	244 0	; 976
180 0	275 0	; 977
227 0	205 0	; 978
180 0	225 0	; 979
227 0	185 0	; 980
212 0	246 0	; 981
226 0	248 0	; 982
227 0	202 0	; 983
227 0	204 0	; 984
180 0	223 0	; 985
227 0	203 0	; 986
227 0	198 0	; 987
215 0	0 0	; 988
0 0	278 0	; 989
215 0	183 0	; 990
227 0	249 0	; 991
181 0	252 0	; 992
184 0	212 0	; 993
226 0	210 0	; 994
0 0	284 0	; 995
241 0	217 0	; 996
241 0	287 0	; 997
241 0	302 0	; 998
0 0	288 0	; 999
241 0	194 0	; 1000
241 0	257 0	; 1001
180 0	290 0	; 1002
180 0	291 0	; 1003
198 0	232 0	; 1004
0 0	289 0	; 1005
198 0	218 0	; 1006
179 0	228 0	; 1007
209 0	290 0	; 1008
209 0	299 0	; 1009
179 0	290 0	; 1010
179 0	292 0	; 1011
226 0	230 0	; 1012
181 0	270 0	; 1013
227 0	220 0	; 1014
212 0	220 0	; 1015
180 0	220 0	; 1016
212 0	274 0	; 1017
210 0	217 0	; 1018
212 0	230 0	; 1019
209 0	203 0	; 1020
212 0	203 0	; 1021
226 0	249 0	; 1022
184 0	253 0	; 1023
276 0	285 0	; 1024
241 0	298 0	; 1025
0 0	303 0	; 1026
180 0	247 0	; 1027
194 0	304 0	; 1028
194 0	303 0	; 1029
227 0	224 0	; 1030
184 0	293 0	; 1031
180 0	240 0	; 1032
226 0	224 0	; 1033
212 0	252 0	; 1034
180 0	238 0	; 1035
180 0	224 0	; 1036
181 0	244 0	; 1037
227 0	226 0	; 1038
226 0	243 0	; 1039
208 0	183 0	; 1040
208 0	189 0	; 1041
212 0	293 0	; 1042
180 0	294 0	; 1043
179 0	301 0	; 1044
210 0	189 0	; 1045
210 0	183 0	; 1046
210 0	252 0	; 1047
184 0	294 0	; 1048
179 0	210 0	; 1049
203 0	227 0	; 1050
198 0	227 0	; 1051
183 0	215 0	; 1052
0 0	268 0	; 1053
180 0	270 0	; 1054
241 0	231 0	; 1055
242 0	231 0	; 1056
209 0	279 0	; 1057
254 0	226 0	; 1058
209 0	278 0	; 1059
179 0	216 0	; 1060
212 0	184 0	; 1061
184 0	256 0	; 1062
180 0	217 0	; 1063
209 0	287 0	; 1064
198 0	256 0	; 1065
181 0	234 0	; 1066
0 0	257 0	; 1067
180 0	287 0	; 1068
180 0	305 0	; 1069
180 0	302 0	; 1070
179 0	217 0	; 1071
208 0	288 0	; 1072
179 0	241 0	; 1073
184 0	297 0	; 1074
226 0	256 0	; 1075
230 0	286 0	; 1076
276 0	252 0	; 1077
209 0	254 0	; 1078
188 0	219 0	; 1079
200 0	219 0	; 1080
194 0	290 0	; 1081
194 0	291 0	; 1082
218 0	263 0	; 1083
0 0	290 0	; 1084
0 0	292 0	; 1085
238 0	184 0	; 1086
277 0	226 0	; 1087
212 0	185 0	; 1088
212 0	300 0	; 1089
181 0	210 0	; 1090
0 0	247 0	; 1091
; level 7
n 2723
306 0	179 0	; 1092
0 0	179 0	; 1093
307 0	180 0	; 1094
306 0	0 0	; 1095
306 0	309 0	; 1096
0 0	309 0	; 1097
307 0	310 0	; 1098
0 0	310 0	; 1099
311 0	312 0	; 1100
311 0	313 0	; 1101
311 0	314 0	; 1102
315 0	312 0	; 1103
307 0	0 0	; 1104
318 0	320 0	; 1105
316 0	322 0	; 1106
311 0	179 0	; 1107
311 0	306 0	; 1108
315 0	179 0	; 1109
318 0	323 0	; 1110
315 0	313 0	; 1111
316 0	324 0	; 1112
311 0	309 0	; 1113
311 0	0 0	; 1114
315 0	309 0	; 1115
326 0	309 0	; 1116
316 0	327 0	; 1117
307 0	384 0	; 1118
318 0	328 0	; 1119
321 0	365 0	; 1120
0 0	306 0	; 1121
316 0	180 0	; 1122
316 0	330 0	; 1123
306 0	313 0	; 1124
316 0	328 0	; 1125
316 0	323 0	; 1126
307 0	323 0	; 1127
326 0	179 0	; 1128
311 0	321 0	; 1129
311 0	333 0	; 1130
306 0	315 0	; 1131
0 0	327 0	; 1132
180 0	310 0	; 1133
179 0	309 0	; 1134
180 0	0 0	; 1135
310 0	0 0	; 1136
310 0	180 0	; 1137
180 0	307 0	; 1138
309 0	0 0	; 1139
308 0	0 0	; 1140
311 0	334 0	; 1141
313 0	335 0	; 1142
338 0	339 0	; 1143
316 0	340 0	; 1144
338 0	341 0	; 1145
338 0	342 0	; 1146
338 0	343 0	; 1147
313 0	344 0	; 1148
345 0	346 0	; 1149
347 0	346 0	; 1150
338 0	346 0	; 1151
