BDD
L 25
T 8
N 96100
R 1
S 1
; level 1
0 0	15 0	; 113
0 0	16 0	; 114
0 0	1 0	; 115
0 0	10 0	; 116
0 0	18 0	; 117
1 0	15 0	; 118
15 0	17 0	; 119
15 0	16 0	; 120
17 0	20 0	; 121
1 0	20 0	; 122
15 0	20 0	; 123
16 0	20 0	; 124
9 0	17 0	; 125
0 0	9 0	; 126
17 0	18 0	; 127
1 0	16 0	; 128
1 0	17 0	; 129
10 0	19 0	; 130
16 0	17 0	; 131
9 0	20 0	; 132
9 0	16 0	; 133
0 0	19 0	; 134
15 0	9 0	; 135
12 0	20 0	; 136
9 0	18 0	; 137
0 0	20 0	; 138
19 0	21 0	; 139
1 0	9 0	; 140
1 0	12 0	; 141
11 1	10 0	; 142
15 1	18 1	; 143
9 0	20 1	; 144
8 0	19 0	; 145
8 0	21 0	; 146
18 1	20 0	; 147
15 1	18 0	; 148
16 0	22 1	; 149
13 1	15 1	; 150
13 1	16 0	; 151
0 0	14 1	; 152
12 0	9 0	; 153
12 0	16 0	; 154
1 0	23 1	; 155
16 0	23 1	; 156
0 0	23 1	; 157
; level 4
n 1021
113 0	118 1	; 158
1 0	24 0	; 159
26 0	27 0	; 160
28 0	118 1	; 161
27 0	118 1	; 162
114 0	125 1	; 163
30 0	137 1	; 164
31 0	131 1	; 165
30 0	9 0	; 166
27 0	115 0	; 167
115 0	118 1	; 168
35 1	118 1	; 169
24 0	24 1	; 170
37 0	118 1	; 171
26 1	35 1	; 172
116 0	130 1	; 173
38 0	10 0	; 174
38 0	130 1	; 175
39 0	10 0	; 176
1 0	15 1	; 177
1 0	115 1	; 178
117 0	125 1	; 179
40 0	133 1	; 180
31 0	125 1	; 181
38 0	19 0	; 182
40 0	16 0	; 183
35 1	41 1	; 184
113 1	118 1	; 185
24 0	118 1	; 186
24 0	118 0	; 187
1 0	27 0	; 188
17 0	125 1	; 189
114 0	119 0	; 190
42 1	43 1	; 191
44 1	120 0	; 192
17 0	119 0	; 193
44 1	119 0	; 194
45 1	121 0	; 195
43 1	122 0	; 196
44 1	123 0	; 197
46 1	124 0	; 198
15 0	118 1	; 199
43 1	47 1	; 200
30 0	48 0	; 201
119 0	131 1	; 202
43 1	123 0	; 203
43 1	49 0	; 204
48 0	50 1	; 205
30 0	125 0	; 206
51 1	52 0	; 207
53 0	54 0	; 208
54 0	55 0	; 209
53 0	56 1	; 210
42 1	57 1	; 211
58 0	59 0	; 212
51 1	54 0	; 213
8 0	60 0	; 214
27 0	44 1	; 215
30 0	125 1	; 216
30 0	30 1	; 217
44 1	125 1	; 218
27 0	15 0	; 219
61 0	118 1	; 220
62 1	125 1	; 221
34 1	63 0	; 222
2 0	64 0	; 223
34 1	65 0	; 224
12 0	34 1	; 225
65 0	66 0	; 226
33 0	34 1	; 227
34 1	66 0	; 228
34 1	64 0	; 229
64 0	64 1	; 230
34 0	64 0	; 231
32 1	52 0	; 232
8 0	67 0	; 233
52 0	67 0	; 234
2 0	12 1	; 235
2 0	33 1	; 236
33 0	65 0	; 237
11 0	67 0	; 238
34 1	68 0	; 239
29 1	66 0	; 240
2 0	65 0	; 241
126 0	131 1	; 242
26 0	115 0	; 243
126 0	127 0	; 244
8 0	32 0	; 245
17 0	131 1	; 246
118 1	119 0	; 247
2 0	34 0	; 248
26 0	15 0	; 249
51 1	55 0	; 250
38 0	53 0	; 251
38 0	55 0	; 252
56 1	21 1	; 253
41 1	57 1	; 254
35 1	42 1	; 255
17 0	127 0	; 256
19 0	130 1	; 257
35 1	69 1	; 258
120 0	125 1	; 259
26 0	118 1	; 260
24 0	128 0	; 261
44 1	131 1	; 262
120 0	131 1	; 263
31 0	120 0	; 264
118 1	120 0	; 265
27 0	120 0	; 266
46 1	128 0	; 267
125 1	131 1	; 268
24 0	46 0	; 269
35 1	115 0	; 270
35 1	61 1	; 271
24 0	15 1	; 272
38 0	39 1	; 273
24 1	15 1	; 274
24 1	115 1	; 275
46 0	46 1	; 276
39 0	39 1	; 277
35 1	70 1	; 278
24 0	129 0	; 279
46 1	129 0	; 280
35 1	15 0	; 281
24 0	27 1	; 282
24 0	115 1	; 283
38 0	130 0	; 284
15 1	118 0	; 285
115 1	118 0	; 286
46 1	131 0	; 287
46 1	16 0	; 288
39 0	130 0	; 289
120 0	128 0	; 290
27 0	35 1	; 291
35 1	37 1	; 292
38 0	39 0	; 293
125 1	126 0	; 294
44 1	16 0	; 295
26 0	61 0	; 296
31 0	127 0	; 297
44 1	46 0	; 298
44 1	125 0	; 299
44 1	46 1	; 300
1 0	28 0	; 301
1 0	113 1	; 302
27 0	37 0	; 303
31 0	16 0	; 304
72 0	125 1	; 305
27 0	16 1	; 306
26 0	113 1	; 307
15 1	16 0	; 308
57 1	118 1	; 309
26 1	57 1	; 310
73 0	10 0	; 311
1 0	28 1	; 312
15 1	128 0	; 313
10 0	19 1	; 314
114 1	128 0	; 315
114 0	118 1	; 316
37 1	118 1	; 317
26 1	37 1	; 318
55 0	130 1	; 319
10 0	134 1	; 320
16 0	114 1	; 321
10 0	116 1	; 322
37 1	41 1	; 323
44 1	114 0	; 324
38 0	116 0	; 325
46 1	133 0	; 326
38 0	134 0	; 327
27 0	28 0	; 328
31 0	114 0	; 329
28 0	115 0	; 330
113 1	115 0	; 331
43 1	74 1	; 332
27 0	131 1	; 333
121 0	123 0	; 334
43 1	75 0	; 335
44 1	45 1	; 336
46 1	122 0	; 337
43 1	120 0	; 338
131 1	135 0	; 339
43 1	76 0	; 340
35 1	43 1	; 341
77 1	78 0	; 342
30 0	79 1	; 343
31 0	17 0	; 344
27 0	113 0	; 345
27 0	113 1	; 346
30 0	80 1	; 347
28 0	119 0	; 348
87 1	119 0	; 349
27 0	119 0	; 350
35 1	128 0	; 351
26 0	120 0	; 352
35 1	16 1	; 353
27 0	61 0	; 354
24 0	41 1	; 355
38 0	134 1	; 356
32 1	81 0	; 357
82 1	21 1	; 358
11 0	32 1	; 359
32 1	54 0	; 360
82 1	83 1	; 361
36 0	52 0	; 362
52 0	82 1	; 363
56 0	82 1	; 364
52 1	82 1	; 365
56 1	82 1	; 366
67 0	21 1	; 367
84 1	21 1	; 368
67 0	81 0	; 369
54 0	67 0	; 370
52 0	85 0	; 371
25 1	32 1	; 372
39 0	130 1	; 373
60 0	60 1	; 374
8 0	11 1	; 375
8 0	36 1	; 376
26 0	28 0	; 377
28 0	120 0	; 378
73 0	130 1	; 379
24 0	42 1	; 380
73 0	19 0	; 381
0 0	118 1	; 382
87 1	131 1	; 383
130 1	134 1	; 384
19 0	134 1	; 385
24 0	115 0	; 386
24 1	27 0	; 387
24 0	15 0	; 388
27 0	118 0	; 389
24 0	27 0	; 390
15 1	118 1	; 391
115 1	128 0	; 392
115 1	118 1	; 393
0 0	28 1	; 394
28 1	15 1	; 395
72 1	17 1	; 396
28 0	28 1	; 397
0 0	15 1	; 398
73 1	19 1	; 399
68 0	68 1	; 400
12 1	68 1	; 401
68 1	86 0	; 402
0 0	86 0	; 403
28 1	57 1	; 404
57 1	72 1	; 405
28 1	57 0	; 406
0 0	17 1	; 407
11 1	85 1	; 408
0 0	12 1	; 409
0 0	28 0	; 410
0 0	19 1	; 411
72 1	86 0	; 412
72 1	88 0	; 413
28 0	72 1	; 414
68 1	72 1	; 415
0 0	57 1	; 416
72 0	72 1	; 417
84 0	85 1	; 418
68 1	72 0	; 419
28 1	72 1	; 420
0 0	73 1	; 421
85 0	85 1	; 422
0 0	11 1	; 423
73 1	84 0	; 424
28 1	17 1	; 425
0 0	87 1	; 426
43 1	15 1	; 427
0 0	126 1	; 428
30 0	17 1	; 429
28 1	113 1	; 430
0 0	115 1	; 431
72 1	87 1	; 432
0 0	72 1	; 433
89 0	17 1	; 434
0 0	37 1	; 435
72 1	113 1	; 436
68 1	113 1	; 437
86 0	90 1	; 438
0 0	91 1	; 439
86 0	92 1	; 440
24 0	57 0	; 441
35 1	15 1	; 442
27 0	15 1	; 443
57 1	115 1	; 444
85 1	134 1	; 445
85 0	93 1	; 446
0 0	94 1	; 447
11 1	60 0	; 448
73 1	134 1	; 449
39 0	73 1	; 450
0 0	116 1	; 451
39 0	19 1	; 452
95 1	17 1	; 453
11 1	93 1	; 454
0 0	134 1	; 455
0 0	85 1	; 456
28 1	87 1	; 457
46 1	57 0	; 458
0 0	114 1	; 459
31 0	17 1	; 460
17 1	126 1	; 461
28 0	35 1	; 462
24 0	28 1	; 463
46 1	15 1	; 464
87 1	126 1	; 465
37 1	87 1	; 466
113 1	115 1	; 467
15 1	115 1	; 468
116 1	134 1	; 469
39 0	73 0	; 470
37 1	113 1	; 471
94 1	134 1	; 472
84 0	96 1	; 473
87 1	114 1	; 474
35 1	57 1	; 475
27 0	57 1	; 476
24 0	28 0	; 477
86 1	97 1	; 478
0 0	138 1	; 479
12 1	64 0	; 480
44 1	57 0	; 481
57 0	114 1	; 482
25 1	81 1	; 483
60 0	85 0	; 484
0 0	81 1	; 485
60 0	85 1	; 486
0 0	25 1	; 487
30 0	72 0	; 488
30 0	72 1	; 489
57 1	89 0	; 490
73 0	96 1	; 491
96 1	19 1	; 492
73 1	96 1	; 493
43 1	57 0	; 494
61 0	17 1	; 495
98 1	17 1	; 496
86 0	98 1	; 497
87 1	113 1	; 498
68 1	87 1	; 499
87 1	91 1	; 500
29 1	126 1	; 501
99 1	17 1	; 502
62 1	86 0	; 503
87 1	115 1	; 504
25 1	94 1	; 505
29 1	114 1	; 506
57 0	100 1	; 507
50 1	17 1	; 508
64 0	68 0	; 509
64 0	68 1	; 510
57 1	15 1	; 511
28 0	15 1	; 512
73 0	19 1	; 513
29 1	63 1	; 514
113 1	114 1	; 515
15 1	113 1	; 516
25 1	36 1	; 517
73 0	81 1	; 518
0 0	36 1	; 519
56 1	19 1	; 520
73 1	116 1	; 521
116 1	19 1	; 522
15 1	114 1	; 523
28 0	46 1	; 524
44 1	72 0	; 525
28 0	114 1	; 526
0 0	39 0	; 527
46 1	72 0	; 528
28 1	35 1	; 529
27 0	28 1	; 530
28 1	37 1	; 531
25 1	116 1	; 532
28 1	46 1	; 533
57 1	61 0	; 534
91 1	113 1	; 535
57 1	101 1	; 536
0 0	68 1	; 537
72 0	89 0	; 538
57 0	15 1	; 539
15 1	126 1	; 540
59 0	73 0	; 541
59 0	73 1	; 542
59 0	19 1	; 543
29 1	33 1	; 544
50 1	57 0	; 545
0 0	63 1	; 546
50 1	86 1	; 547
30 0	15 1	; 548
56 1	85 0	; 549
56 1	84 1	; 550
25 1	134 1	; 551
25 1	85 1	; 552
38 0	84 0	; 553
84 0	94 1	; 554
85 1	96 1	; 555
59 0	84 0	; 556
11 1	59 0	; 557
11 1	67 0	; 558
28 0	115 1	; 559
28 1	115 1	; 560
0 0	24 0	; 561
31 0	87 0	; 562
31 0	87 1	; 563
44 1	87 0	; 564
44 1	87 1	; 565
0 0	27 0	; 566
28 0	113 0	; 567
113 0	113 1	; 568
35 1	89 0	; 569
39 0	116 1	; 570
39 0	56 1	; 571
24 0	35 1	; 572
43 1	46 1	; 573
40 0	46 1	; 574
28 0	113 1	; 575
98 1	101 1	; 576
12 0	102 0	; 577
50 1	103 0	; 578
29 1	102 0	; 579
28 0	104 1	; 580
95 1	103 0	; 581
87 1	105 0	; 582
29 1	104 1	; 583
104 1	105 0	; 584
30 0	103 0	; 585
44 1	17 0	; 586
11 0	54 0	; 587
60 0	67 0	; 588
25 1	54 0	; 589
86 0	103 0	; 590
36 1	60 0	; 591
46 1	105 0	; 592
46 1	100 1	; 593
86 0	95 1	; 594
49 1	106 1	; 595
50 1	97 1	; 596
28 0	87 1	; 597
64 0	65 0	; 598
33 1	64 0	; 599
30 0	31 0	; 600
30 0	126 1	; 601
72 0	17 0	; 602
28 0	17 0	; 603
0 0	15 0	; 604
28 0	15 0	; 605
30 0	40 0	; 606
87 1	17 0	; 607
87 0	113 1	; 608
15 0	113 1	; 609
113 1	119 0	; 610
24 0	70 0	; 611
24 0	46 1	; 612
51 1	134 1	; 613
96 1	107 1	; 614
88 0	98 1	; 615
87 1	104 1	; 616
93 1	96 1	; 617
27 0	46 1	; 618
31 0	113 1	; 619
27 0	17 0	; 620
27 0	87 1	; 621
44 1	113 1	; 622
24 0	57 1	; 623
46 1	57 1	; 624
35 1	46 1	; 625
46 1	115 1	; 626
27 0	87 0	; 627
39 0	134 1	; 628
44 1	114 1	; 629
114 1	115 1	; 630
46 1	114 1	; 631
61 0	113 1	; 632
25 1	67 0	; 633
44 1	15 1	; 634
54 0	81 1	; 635
24 0	113 1	; 636
31 0	46 1	; 637
72 0	87 1	; 638
38 0	19 1	; 639
24 0	114 1	; 640
38 0	116 1	; 641
35 1	113 1	; 642
0 0	44 1	; 643
0 0	38 0	; 644
0 0	31 0	; 645
56 1	59 0	; 646
11 0	73 0	; 647
11 0	25 1	; 648
38 0	56 1	; 649
54 0	134 1	; 650
36 1	56 1	; 651
54 0	59 0	; 652
59 0	81 1	; 653
60 0	82 1	; 654
0 0	54 0	; 655
59 0	82 1	; 656
25 1	73 0	; 657
12 0	65 0	; 658
100 1	106 1	; 659
29 1	65 0	; 660
12 0	68 0	; 661
54 0	82 1	; 662
40 0	15 1	; 663
81 1	82 1	; 664
100 1	102 0	; 665
24 0	37 1	; 666
97 1	106 1	; 667
50 1	100 1	; 668
0 0	102 0	; 669
50 1	63 1	; 670
73 0	134 1	; 671
29 1	87 1	; 672
24 0	44 1	; 673
35 1	115 1	; 674
30 0	43 1	; 675
0 0	113 1	; 676
35 1	61 0	; 677
27 0	115 1	; 678
73 1	85 1	; 679
86 0	17 1	; 680
86 1	17 1	; 681
72 0	17 1	; 682
12 1	68 0	; 683
72 0	86 0	; 684
57 1	88 0	; 685
84 0	19 1	; 686
86 0	88 0	; 687
57 1	17 1	; 688
12 1	86 0	; 689
28 0	88 0	; 690
28 0	57 1	; 691
57 1	72 0	; 692
11 1	84 0	; 693
28 0	17 1	; 694
73 0	73 1	; 695
84 0	85 0	; 696
11 1	73 0	; 697
11 1	85 0	; 698
85 1	19 1	; 699
72 0	88 0	; 700
57 1	86 0	; 701
88 0	17 1	; 702
1 0	27 1	; 703
24 1	118 1	; 704
24 1	118 0	; 705
1 0	24 1	; 706
46 0	16 0	; 707
1 0	118 1	; 708
39 1	10 0	; 709
10 0	130 1	; 710
46 0	133 1	; 711
16 0	133 1	; 712
120 0	129 0	; 713
24 0	16 0	; 714
16 0	128 0	; 715
46 1	133 1	; 716
118 0	118 1	; 717
46 0	128 0	; 718
43 0	16 0	; 719
75 0	128 0	; 720
122 0	128 0	; 721
47 1	132 0	; 722
48 0	108 0	; 723
9 0	125 1	; 724
42 1	133 0	; 725
30 1	9 0	; 726
49 0	132 0	; 727
48 0	18 1	; 728
53 0	10 0	; 729
55 0	10 0	; 730
40 1	42 1	; 731
58 0	83 0	; 732
52 0	55 0	; 733
41 1	42 1	; 734
1 0	41 1	; 735
2 0	34 1	; 736
109 0	18 1	; 737
66 0	136 0	; 738
2 0	64 1	; 739
97 0	18 1	; 740
103 0	18 1	; 741
8 0	32 1	; 742
66 1	109 0	; 743
50 1	109 0	; 744
66 0	110 0	; 745
9 0	137 0	; 746
66 0	105 0	; 747
63 0	136 0	; 748
102 0	136 0	; 749
42 1	128 0	; 750
53 0	55 0	; 751
53 0	21 1	; 752
40 1	41 1	; 753
118 1	128 0	; 754
39 1	130 1	; 755
24 1	128 0	; 756
16 0	129 0	; 757
130 0	130 1	; 758
16 0	131 1	; 759
46 0	131 1	; 760
131 0	131 1	; 761
46 1	131 1	; 762
16 0	125 1	; 763
1 0	46 0	; 764
51 1	10 0	; 765
111 1	10 0	; 766
1 0	41 0	; 767
1 0	128 1	; 768
53 0	111 1	; 769
108 0	9 0	; 770
78 0	125 1	; 771
121 0	138 0	; 772
8 0	60 1	; 773
32 1	36 0	; 774
32 1	67 0	; 775
114 0	131 1	; 776
16 0	133 0	; 777
130 1	134 0	; 778
75 0	132 0	; 779
16 0	120 0	; 780
106 0	132 0	; 781
112 0	16 0	; 782
78 0	17 0	; 783
83 1	21 1	; 784
52 0	83 1	; 785
56 0	83 1	; 786
52 1	83 1	; 787
56 1	83 1	; 788
32 1	21 1	; 789
59 1	21 1	; 790
116 0	19 0	; 791
17 0	120 0	; 792
118 1	129 1	; 793
68 1	88 0	; 794
68 1	17 1	; 795
12 1	72 1	; 796
1 0	118 0	; 797
15 0	115 0	; 798
1 0	115 0	; 799
1 0	15 0	; 800
114 0	120 0	; 801
10 0	130 0	; 802
16 0	131 0	; 803
1 0	129 0	; 804
1 0	128 0	; 805
120 0	122 0	; 806
9 0	125 0	; 807
120 0	123 0	; 808
15 0	120 0	; 809
15 0	128 0	; 810
118 0	128 0	; 811
10 0	116 0	; 812
128 0	131 0	; 813
128 0	129 0	; 814
128 0	133 0	; 815
115 0	120 0	; 816
68 0	86 0	; 817
12 1	72 0	; 818
122 0	124 0	; 819
1 0	120 0	; 820
119 0	123 0	; 821
90 1	98 1	; 822
92 1	95 1	; 823
93 1	107 1	; 824
89 0	98 1	; 825
29 1	138 1	; 826
25 1	73 1	; 827
35 1	101 1	; 828
38 0	96 1	; 829
39 0	96 1	; 830
61 0	89 0	; 831
89 0	101 1	; 832
113 1	126 1	; 833
30 0	95 1	; 834
30 0	102 0	; 835
30 0	99 1	; 836
30 0	50 1	; 837
62 1	95 1	; 838
31 0	50 1	; 839
81 1	116 1	; 840
56 1	116 1	; 841
31 0	44 1	; 842
37 1	114 1	; 843
35 1	114 1	; 844
54 0	96 1	; 845
30 0	62 1	; 846
96 1	116 1	; 847
62 1	92 1	; 848
31 0	95 1	; 849
30 0	35 1	; 850
87 1	117 1	; 851
50 1	102 0	; 852
39 0	84 0	; 853
120 0	121 0	; 854
30 0	92 1	; 855
43 1	100 1	; 856
0 0	33 1	; 857
39 0	142 1	; 858
100 1	126 1	; 859
106 1	143 1	; 860
40 0	44 1	; 861
40 0	114 1	; 862
56 1	67 0	; 863
59 0	96 1	; 864
38 0	59 0	; 865
59 0	94 1	; 866
39 0	54 0	; 867
36 1	96 1	; 868
59 0	60 0	; 869
40 0	46 0	; 870
27 0	129 0	; 871
57 0	16 0	; 872
15 1	133 0	; 873
38 0	51 1	; 874
24 0	74 1	; 875
42 1	46 1	; 876
31 0	119 0	; 877
30 0	78 0	; 878
95 1	108 0	; 879
30 0	108 0	; 880
44 1	104 1	; 881
48 0	103 0	; 882
31 0	104 1	; 883
32 1	60 0	; 884
97 0	103 0	; 885
32 0	60 0	; 886
27 0	128 0	; 887
48 0	86 0	; 888
31 0	9 0	; 889
9 0	17 1	; 890
9 0	126 1	; 891
100 1	124 0	; 892
50 1	108 0	; 893
35 1	74 1	; 894
39 0	71 1	; 895
24 0	41 0	; 896
44 1	122 0	; 897
24 0	140 0	; 898
101 1	144 1	; 899
95 1	137 1	; 900
43 1	9 0	; 901
96 1	145 1	; 902
39 0	53 0	; 903
39 0	111 1	; 904
88 0	144 1	; 905
48 0	95 1	; 906
96 1	146 1	; 907
46 1	120 0	; 908
24 0	70 1	; 909
39 0	116 0	; 910
38 1	39 0	; 911
39 0	142 0	; 912
40 1	46 1	; 913
46 1	100 0	; 914
46 1	141 0	; 915
27 0	119 1	; 916
39 0	19 0	; 917
44 1	131 0	; 918
15 1	129 0	; 919
114 1	129 0	; 920
56 1	111 1	; 921
24 0	120 0	; 922
61 0	15 0	; 923
52 1	54 0	; 924
54 0	21 1	; 925
41 1	15 1	; 926
19 1	130 1	; 927
19 1	130 0	; 928
42 1	15 1	; 929
116 1	130 1	; 930
116 1	130 0	; 931
30 0	137 0	; 932
46 1	9 0	; 933
102 0	104 1	; 934
30 0	108 1	; 935
1 0	70 0	; 936
26 0	89 0	; 937
27 0	41 1	; 938
95 1	9 0	; 939
1 0	46 1	; 940
52 0	56 1	; 941
39 0	146 1	; 942
25 0	67 0	; 943
11 0	85 0	; 944
29 0	65 0	; 945
55 0	56 1	; 946
106 1	124 0	; 947
50 1	18 1	; 948
134 0	134 1	; 949
56 1	83 0	; 950
32 0	56 1	; 951
54 0	83 0	; 952
83 0	19 1	; 953
81 1	83 0	; 954
82 1	83 0	; 955
25 0	54 0	; 956
106 1	20 0	; 957
102 0	20 0	; 958
57 0	20 0	; 959
50 0	50 1	; 960
63 1	18 1	; 961
49 1	147 1	; 962
97 1	18 1	; 963
29 0	102 0	; 964
0 0	19 0	; 965
44 1	128 0	; 966
42 1	115 1	; 967
35 1	135 0	; 968
57 1	74 1	; 969
45 1	87 1	; 970
40 0	9 0	; 971
44 1	15 0	; 972
12 1	65 0	; 973
12 1	92 1	; 974
17 1	117 1	; 975
30 0	86 1	; 976
11 1	36 1	; 977
68 0	92 1	; 978
12 1	33 1	; 979
72 0	95 1	; 980
31 0	86 0	; 981
40 0	57 0	; 982
72 1	101 1	; 983
28 0	101 1	; 984
12 1	62 1	; 985
37 1	57 1	; 986
84 0	93 1	; 987
28 0	89 0	; 988
57 1	98 1	; 989
73 0	116 1	; 990
73 1	94 1	; 991
86 1	95 1	; 992
102 0	17 1	; 993
50 1	68 0	; 994
39 0	84 1	; 995
12 1	95 1	; 996
103 0	17 1	; 997
84 0	107 1	; 998
73 0	93 1	; 999
85 1	93 1	; 1000
60 0	84 0	; 1001
36 1	19 1	; 1002
28 0	43 1	; 1003
28 1	43 1	; 1004
61 0	88 0	; 1005
57 1	148 1	; 1006
16 0	114 0	; 1007
43 0	133 1	; 1008
16 0	119 0	; 1009
52 0	111 1	; 1010
124 0	141 0	; 1011
131 0	133 1	; 1012
125 1	149 1	; 1013
77 0	125 1	; 1014
125 1	150 0	; 1015
126 0	133 0	; 1016
41 1	15 0	; 1017
31 0	133 0	; 1018
125 1	151 0	; 1019
32 1	83 0	; 1020
125 1	133 0	; 1021
41 1	118 1	; 1022
71 1	130 1	; 1023
31 0	126 0	; 1024
87 1	125 1	; 1025
51 1	53 0	; 1026
52 0	54 0	; 1027
72 0	131 1	; 1028
55 0	71 1	; 1029
55 0	19 0	; 1030
63 0	66 0	; 1031
12 0	66 0	; 1032
66 0	102 0	; 1033
102 0	110 0	; 1034
102 0	105 0	; 1035
72 0	136 0	; 1036
52 0	53 0	; 1037
124 0	147 1	; 1038
66 0	121 0	; 1039
66 0	104 1	; 1040
78 0	102 0	; 1041
44 1	138 0	; 1042
36 0	67 0	; 1043
32 1	85 0	; 1044
27 0	114 0	; 1045
78 0	131 1	; 1046
87 1	120 0	; 1047
72 1	15 1	; 1048
72 1	86 1	; 1049
28 0	100 1	; 1050
24 0	72 1	; 1051
46 1	113 1	; 1052
36 1	54 0	; 1053
36 1	81 1	; 1054
46 1	126 1	; 1055
100 1	114 1	; 1056
0 0	152 1	; 1057
44 1	100 1	; 1058
31 0	15 1	; 1059
31 0	114 1	; 1060
43 1	72 0	; 1061
96 1	134 1	; 1062
31 0	43 1	; 1063
59 0	67 0	; 1064
0 0	117 1	; 1065
27 0	114 1	; 1066
57 1	114 1	; 1067
37 1	126 1	; 1068
81 1	96 1	; 1069
30 0	63 1	; 1070
39 0	81 1	; 1071
43 1	114 1	; 1072
27 0	43 1	; 1073
63 1	87 1	; 1074
24 0	40 0	; 1075
56 1	81 0	; 1076
39 0	107 0	; 1077
40 0	43 0	; 1078
87 1	102 0	; 1079
51 1	56 1	; 1080
105 0	153 1	; 1081
15 1	125 0	; 1082
114 1	125 0	; 1083
46 1	125 0	; 1084
52 1	56 1	; 1085
100 1	154 1	; 1086
34 0	50 1	; 1087
40 0	131 0	; 1088
100 1	153 1	; 1089
40 0	125 0	; 1090
54 0	56 1	; 1091
31 0	40 1	; 1092
32 0	67 0	; 1093
72 0	151 0	; 1094
113 1	155 1	; 1095
31 0	151 0	; 1096
67 0	83 0	; 1097
27 0	155 1	; 1098
52 0	19 1	; 1099
28 0	41 1	; 1100
57 0	9 0	; 1101
113 1	128 0	; 1102
53 0	116 1	; 1103
114 1	133 1	; 1104
39 0	55 0	; 1105
27 0	156 1	; 1106
100 1	132 0	; 1107
25 0	38 0	; 1108
41 1	115 1	; 1109
0 0	67 0	; 1110
25 1	85 0	; 1111
62 1	17 0	; 1112
0 0	65 0	; 1113
25 1	51 1	; 1114
40 0	124 0	; 1115
93 1	139 0	; 1116
28 0	126 1	; 1117
28 1	126 1	; 1118
35 1	72 1	; 1119
85 1	94 1	; 1120
70 0	15 1	; 1121
28 0	98 1	; 1122
42 1	16 0	; 1123
43 1	128 0	; 1124
43 1	106 0	; 1125
100 1	121 0	; 1126
92 1	17 1	; 1127
37 1	15 1	; 1128
101 1	17 1	; 1129
11 1	96 1	; 1130
24 0	89 0	; 1131
35 1	98 1	; 1132
43 1	89 0	; 1133
39 0	93 1	; 1134
66 0	78 0	; 1135
102 0	121 0	; 1136
106 1	147 1	; 1137
11 0	52 0	; 1138
50 1	97 0	; 1139
63 1	109 0	; 1140
51 1	130 1	; 1141
29 1	152 1	; 1142
57 0	143 1	; 1143
87 1	157 1	; 1144
29 1	68 0	; 1145
12 0	29 1	; 1146
12 0	72 0	; 1147
29 0	44 1	; 1148
84 1	19 1	; 1149
108 1	9 0	; 1150
24 0	128 1	; 1151
59 0	84 1	; 1152
65 0	86 1	; 1153
