BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
50 1	123 0	; 369
50 1	109 0	; 370
0 0	106 0	; 371
50 0	50 1	; 372
50 1	91 0	; 373
0 0	122 0	; 374
50 1	120 0	; 375
0 0	109 0	; 376
54 0	124 1	; 377
54 0	94 1	; 378
30 0	54 0	; 379
54 0	112 1	; 380
0 0	97 0	; 381
103 1	112 1	; 382
50 1	108 1	; 383
50 1	121 1	; 384
0 0	117 0	; 385
0 0	96 0	; 386
0 0	104 1	; 387
63 1	105 0	; 388
63 1	107 0	; 389
52 0	125 0	; 390
0 0	125 0	; 391
69 0	93 1	; 392
0 0	95 0	; 393
0 0	123 0	; 394
0 0	119 1	; 395
0 0	115 0	; 396
0 0	114 1	; 397
63 1	38 0	; 398
69 0	124 1	; 399
30 0	69 0	; 400
0 0	51 0	; 401
51 0	52 0	; 402
52 0	91 1	; 403
28 1	91 1	; 404
49 1	52 0	; 405
56 1	126 1	; 406
93 1	126 1	; 407
0 0	126 1	; 408
126 1	127 1	; 409
0 0	128 1	; 410
126 1	129 1	; 411
126 1	130 1	; 412
126 1	131 1	; 413
126 1	132 1	; 414
65 0	133 1	; 415
0 0	133 1	; 416
99 1	133 1	; 417
119 1	133 1	; 418
0 0	99 1	; 419
133 1	134 1	; 420
133 1	135 1	; 421
104 1	136 1	; 422
0 0	136 1	; 423
0 0	137 0	; 424
136 1	138 0	; 425
0 0	139 0	; 426
119 1	136 1	; 427
104 1	133 1	; 428
140 1	141 1	; 429
141 1	142 1	; 430
0 0	141 1	; 431
125 0	141 1	; 432
0 0	142 1	; 433
141 1	143 0	; 434
141 1	144 1	; 435
126 1	128 1	; 436
93 1	136 1	; 437
113 1	126 1	; 438
80 1	136 1	; 439
113 1	136 1	; 440
136 1	145 1	; 441
136 1	146 1	; 442
136 1	147 1	; 443
136 1	148 1	; 444
51 0	91 1	; 445
49 1	51 0	; 446
28 1	51 0	; 447
126 1	136 1	; 448
128 1	136 1	; 449
93 1	113 1	; 450
129 1	136 1	; 451
131 1	136 1	; 452
132 1	136 1	; 453
122 0	133 1	; 454
51 0	119 1	; 455
0 0	149 0	; 456
51 0	133 1	; 457
0 0	145 1	; 458
104 1	113 1	; 459
99 1	136 1	; 460
136 1	137 0	; 461
136 1	139 0	; 462
71 1	136 1	; 463
133 1	136 1	; 464
104 1	119 1	; 465
136 1	150 1	; 466
85 1	133 1	; 467
51 0	122 0	; 468
119 1	122 0	; 469
133 1	149 0	; 470
51 0	151 1	; 471
133 1	142 1	; 472
51 0	88 0	; 473
51 0	152 0	; 474
51 0	125 0	; 475
91 1	122 0	; 476
133 1	151 1	; 477
133 1	137 0	; 478
133 1	150 1	; 479
0 0	138 0	; 480
133 1	139 0	; 481
51 0	149 0	; 482
133 1	138 0	; 483
127 1	136 1	; 484
0 0	132 1	; 485
51 0	85 1	; 486
0 0	148 1	; 487
130 1	136 1	; 488
0 0	131 1	; 489
0 0	129 1	; 490
0 0	124 1	; 491
54 0	127 1	; 492
0 0	153 0	; 493
54 0	154 1	; 494
54 0	116 1	; 495
54 0	155 1	; 496
54 0	156 1	; 497
0 0	127 1	; 498
54 0	153 0	; 499
103 1	124 1	; 500
69 0	153 0	; 501
69 0	154 1	; 502
69 0	155 1	; 503
69 0	156 1	; 504
0 0	156 1	; 505
0 0	155 1	; 506
54 0	103 1	; 507
0 0	154 1	; 508
58 1	157 0	; 509
94 1	157 0	; 510
128 1	157 0	; 511
153 0	157 0	; 512
0 0	157 0	; 513
157 0	158 1	; 514
157 0	159 1	; 515
157 0	160 1	; 516
157 0	161 1	; 517
50 1	162 0	; 518
50 1	163 1	; 519
50 1	164 1	; 520
0 0	163 1	; 521
50 1	165 1	; 522
50 1	166 1	; 523
50 1	167 0	; 524
105 0	167 0	; 525
50 1	105 0	; 526
137 0	167 0	; 527
0 0	167 0	; 528
167 0	168 0	; 529
0 0	169 0	; 530
118 0	167 0	; 531
105 0	118 0	; 532
49 0	77 0	; 533
49 0	109 0	; 534
49 0	170 0	; 535
157 0	167 0	; 536
94 1	167 0	; 537
114 1	157 0	; 538
94 1	114 1	; 539
81 1	167 0	; 540
114 1	167 0	; 541
167 0	171 1	; 542
167 0	172 1	; 543
167 0	173 1	; 544
158 1	167 0	; 545
160 1	167 0	; 546
161 1	167 0	; 547
145 1	167 0	; 548
105 0	114 1	; 549
163 1	167 0	; 550
167 0	169 0	; 551
72 0	167 0	; 552
121 0	167 0	; 553
50 1	137 0	; 554
0 0	168 0	; 555
50 1	169 0	; 556
50 1	174 1	; 557
50 1	168 0	; 558
153 0	167 0	; 559
0 0	161 1	; 560
0 0	173 1	; 561
0 0	160 1	; 562
0 0	158 1	; 563
0 0	28 0	; 564
28 0	53 1	; 565
50 0	53 1	; 566
51 1	53 1	; 567
49 1	53 1	; 568
0 0	50 0	; 569
0 0	53 1	; 570
50 0	51 1	; 571
0 0	51 1	; 572
51 1	52 1	; 573
0 0	49 1	; 574
52 1	53 1	; 575
59 0	175 0	; 576
95 0	175 0	; 577
129 1	175 0	; 578
154 1	175 0	; 579
0 0	175 0	; 580
60 0	175 0	; 581
175 0	176 0	; 582
175 0	177 0	; 583
67 0	178 1	; 584
0 0	178 1	; 585
101 0	178 1	; 586
134 1	178 1	; 587
120 0	178 1	; 588
0 0	101 0	; 589
157 1	178 1	; 590
29 0	106 0	; 591
29 0	138 0	; 592
0 0	29 0	; 593
0 0	179 1	; 594
29 0	120 0	; 595
106 0	178 1	; 596
78 0	180 1	; 597
110 0	180 1	; 598
0 0	180 1	; 599
170 0	180 1	; 600
0 0	110 0	; 601
180 1	181 1	; 602
158 1	175 0	; 603
115 0	175 0	; 604
29 0	95 0	; 605
29 0	82 0	; 606
29 0	115 0	; 607
0 0	146 1	; 608
29 0	171 1	; 609
29 0	54 1	; 610
29 0	182 0	; 611
28 0	50 0	; 612
28 0	49 1	; 613
28 0	51 1	; 614
29 0	175 0	; 615
29 0	158 1	; 616
95 0	115 0	; 617
29 0	176 0	; 618
29 0	177 0	; 619
149 0	178 1	; 620
123 0	178 1	; 621
28 0	178 1	; 622
28 0	120 0	; 623
29 0	146 1	; 624
0 0	171 1	; 625
106 0	115 0	; 626
29 0	101 0	; 627
29 0	168 0	; 628
29 0	179 1	; 629
29 0	73 0	; 630
29 0	178 1	; 631
29 0	69 1	; 632
106 0	120 0	; 633
87 0	178 1	; 634
167 1	178 1	; 635
110 0	178 1	; 636
120 0	123 0	; 637
28 0	89 0	; 638
28 0	123 0	; 639
28 0	152 0	; 640
28 0	170 0	; 641
50 0	123 0	; 642
138 0	178 1	; 643
168 0	178 1	; 644
178 1	179 1	; 645
0 0	152 0	; 646
28 0	149 0	; 647
0 0	177 0	; 648
28 0	87 0	; 649
0 0	182 0	; 650
29 0	154 1	; 651
0 0	176 0	; 652
0 0	183 0	; 653
0 0	184 0	; 654
0 0	30 0	; 655
54 0	130 1	; 656
0 0	159 1	; 657
54 0	60 0	; 658
54 0	130 0	; 659
54 0	159 0	; 660
63 1	135 1	; 661
0 0	102 1	; 662
63 1	157 1	; 663
0 0	38 0	; 664
69 0	150 1	; 665
0 0	121 0	; 666
69 0	69 1	; 667
0 0	150 0	; 668
69 0	121 1	; 669
38 0	121 1	; 670
75 1	91 0	; 671
0 0	111 1	; 672
75 1	181 1	; 673
0 0	130 1	; 674
54 0	159 1	; 675
54 0	116 0	; 676
30 0	116 0	; 677
0 0	147 1	; 678
69 0	172 1	; 679
0 0	116 0	; 680
54 1	69 0	; 681
69 0	185 0	; 682
69 0	159 1	; 683
60 0	69 0	; 684
69 0	130 0	; 685
69 0	159 0	; 686
0 0	121 1	; 687
63 1	151 1	; 688
20 1	63 1	; 689
0 0	167 1	; 690
20 1	121 1	; 691
69 0	147 1	; 692
0 0	172 1	; 693
38 0	116 0	; 694
69 0	102 1	; 695
69 0	121 0	; 696
69 0	150 0	; 697
63 1	167 1	; 698
63 1	111 1	; 699
63 1	150 1	; 700
63 1	121 0	; 701
0 0	69 1	; 702
63 1	150 0	; 703
50 1	151 1	; 704
50 1	167 1	; 705
63 1	69 1	; 706
0 0	159 0	; 707
0 0	185 0	; 708
69 0	116 1	; 709
0 0	130 0	; 710
0 0	150 1	; 711
0 0	60 0	; 712
61 0	186 0	; 713
96 0	186 0	; 714
131 1	186 0	; 715
155 1	186 0	; 716
0 0	186 0	; 717
176 0	186 0	; 718
130 0	186 0	; 719
186 0	187 0	; 720
75 1	188 1	; 721
75 1	189 1	; 722
75 1	190 1	; 723
0 0	189 1	; 724
75 1	191 0	; 725
75 1	192 1	; 726
107 0	193 0	; 727
139 0	193 0	; 728
0 0	193 0	; 729
179 1	193 0	; 730
75 1	107 0	; 731
108 1	193 0	; 732
160 1	186 0	; 733
96 0	193 0	; 734
117 0	186 0	; 735
84 0	193 0	; 736
117 0	193 0	; 737
173 1	193 0	; 738
182 0	193 0	; 739
185 0	193 0	; 740
186 0	193 0	; 741
160 1	193 0	; 742
96 0	117 0	; 743
176 0	193 0	; 744
187 0	193 0	; 745
75 1	142 1	; 746
49 0	108 1	; 747
148 1	193 0	; 748
107 0	117 0	; 749
189 1	193 0	; 750
169 0	193 0	; 751
74 0	193 0	; 752
75 1	193 0	; 753
75 1	169 0	; 754
107 0	108 1	; 755
75 1	150 0	; 756
49 0	75 1	; 757
108 1	109 0	; 758
49 0	142 1	; 759
49 0	110 0	; 760
49 0	111 1	; 761
49 0	125 0	; 762
91 0	109 0	; 763
75 1	139 0	; 764
75 1	179 1	; 765
155 1	193 0	; 766
130 0	193 0	; 767
0 0	187 0	; 768
150 0	193 0	; 769
49 0	76 0	; 770
131 1	193 0	; 771
62 0	194 0	; 772
97 0	194 0	; 773
132 1	194 0	; 774
156 1	194 0	; 775
0 0	194 0	; 776
177 0	194 0	; 777
159 0	194 0	; 778
187 0	194 0	; 779
63 1	194 0	; 780
63 1	97 0	; 781
161 1	194 0	; 782
98 0	194 0	; 783
97 0	98 0	; 784
63 1	163 1	; 785
63 1	189 1	; 786
63 1	161 1	; 787
63 1	177 0	; 788
63 1	187 0	; 789
98 0	100 0	; 790
63 1	156 1	; 791
63 1	159 0	; 792
63 1	132 1	; 793
; level 9
n 2202
0 0	49 0	; 794
49 0	195 1	; 795
49 0	196 1	; 796
197 0	197 1	; 797
0 0	198 0	; 798
0 0	52 0	; 799
0 0	199 1	; 800
52 0	199 0	; 801
52 0	199 1	; 802
52 0	200 0	; 803
52 0	201 1	; 804
49 0	197 0	; 805
197 0	199 1	; 806
49 0	202 1	; 807
49 0	200 1	; 808
54 0	203 0	; 809
204 1	205 1	; 810
206 1	207 1	; 811
203 0	208 1	; 812
203 0	204 1	; 813
54 0	209 1	; 814
54 0	210 1	; 815
0 0	55 0	; 816
55 0	205 1	; 817
0 0	211 1	; 818
205 1	212 1	; 819
63 1	213 0	; 820
213 0	64 0	; 821
215 1	216 1	; 822
213 0	217 0	; 823
63 1	218 1	; 824
63 1	219 1	; 825
0 0	214 1	; 826
64 0	214 1	; 827
69 0	220 0	; 828
221 1	222 1	; 829
69 0	223 1	; 830
220 1	224 1	; 831
70 1	221 1	; 832
69 0	225 1	; 833
221 1	226 1	; 834
69 0	227 0	; 835
75 1	228 0	; 836
76 0	229 1	; 837
228 0	229 1	; 838
75 1	230 1	; 839
75 1	232 1	; 840
228 0	76 0	; 841
203 1	233 1	; 842
54 0	234 1	; 843
0 0	205 1	; 844
211 1	235 1	; 845
0 0	212 1	; 846
79 1	236 1	; 847
220 0	236 1	; 848
220 0	237 1	; 849
69 0	238 1	; 850
239 0	239 1	; 851
69 0	240 1	; 852
69 0	241 1	; 853
0 0	236 1	; 854
236 1	242 1	; 855
50 1	243 0	; 856
50 1	243 1	; 857
243 1	244 1	; 858
50 1	245 0	; 859
50 1	195 0	; 860
220 0	220 1	; 861
236 1	246 0	; 862
220 0	239 1	; 863
69 0	233 1	; 864
236 1	247 0	; 865
0 0	248 0	; 866
0 0	249 0	; 867
69 0	250 0	; 868
243 0	244 1	; 869
0 0	50 1	; 870
213 1	252 1	; 871
253 1	254 1	; 872
66 0	216 1	; 873
66 0	255 1	; 874
63 1	256 1	; 875
63 1	254 1	; 876
216 1	255 1	; 877
216 1	231 1	; 878
216 1	254 1	; 879
0 0	220 1	; 880
222 1	239 1	; 881
69 0	257 1	; 882
69 0	224 1	; 883
221 1	258 1	; 884
0 0	69 0	; 885
221 1	242 1	; 886
0 0	227 0	; 887
0 0	220 0	; 888
220 0	222 1	; 889
220 0	259 1	; 890
221 1	260 1	; 891
49 0	197 1	; 892
49 0	200 0	; 893
197 1	200 0	; 894
221 1	223 1	; 895
69 0	259 1	; 896
70 1	222 1	; 897
0 0	70 1	; 898
221 1	227 0	; 899
213 0	243 0	; 900
216 1	252 1	; 901
66 0	251 0	; 902
63 1	261 1	; 903
0 0	216 1	; 904
216 1	262 1	; 905
0 0	66 0	; 906
66 0	263 0	; 907
86 0	264 1	; 908
264 1	266 1	; 909
50 1	264 1	; 910
86 0	265 1	; 911
50 1	267 1	; 912
264 1	265 1	; 913
264 1	268 1	; 914
50 1	266 1	; 915
50 1	268 1	; 916
63 1	253 1	; 917
216 1	251 1	; 918
221 1	269 1	; 919
259 1	270 1	; 920
213 0	70 1	; 921
69 0	270 1	; 922
0 0	269 1	; 923
227 0	269 1	; 924
0 0	271 1	; 925
0 0	213 0	; 926
216 1	269 1	; 927
0 0	272 1	; 928
216 1	271 1	; 929
63 1	273 1	; 930
216 1	274 1	; 931
213 0	251 1	; 932
243 0	245 0	; 933
50 1	275 1	; 934
243 1	267 1	; 935
53 0	276 0	; 936
255 1	264 1	; 937
50 1	277 1	; 938
0 0	264 1	; 939
263 0	264 1	; 940
50 1	278 1	; 941
231 1	265 1	; 942
0 0	63 1	; 943
63 1	252 1	; 944
213 0	231 1	; 945
63 1	216 1	; 946
199 0	200 0	; 947
203 0	279 1	; 948
204 0	204 1	; 949
0 0	221 1	; 950
221 1	257 1	; 951
220 0	258 1	; 952
70 1	258 1	; 953
66 0	251 1	; 954
213 1	251 1	; 955
243 0	264 1	; 956
264 1	277 1	; 957
86 0	263 0	; 958
243 0	86 0	; 959
264 1	265 0	; 960
0 0	79 1	; 961
236 1	239 1	; 962
239 1	280 1	; 963
236 1	250 0	; 964
0 0	246 0	; 965
234 1	281 0	; 966
210 1	281 0	; 967
55 0	220 0	; 968
203 0	282 1	; 969
212 1	246 0	; 970
55 0	247 0	; 971
0 0	206 1	; 972
203 0	203 1	; 973
235 1	282 1	; 974
54 0	212 1	; 975
243 0	265 0	; 976
243 0	268 1	; 977
69 0	283 1	; 978
70 1	269 1	; 979
222 1	260 1	; 980
227 0	270 1	; 981
90 0	284 1	; 982
199 0	284 1	; 983
199 0	285 0	; 984
54 0	206 1	; 985
0 0	234 1	; 986
55 0	246 0	; 987
203 1	286 1	; 988
54 0	281 0	; 989
205 1	246 0	; 990
279 1	281 0	; 991
220 0	273 1	; 992
220 0	227 0	; 993
195 1	243 1	; 994
50 1	244 1	; 995
50 1	195 1	; 996
243 1	245 0	; 997
243 0	243 1	; 998
197 0	199 0	; 999
199 0	199 1	; 1000
0 0	195 1	; 1001
50 1	197 0	; 1002
197 1	199 0	; 1003
287 1	288 0	; 1004
52 0	288 0	; 1005
28 1	288 0	; 1006
0 0	290 1	; 1007
0 0	289 1	; 1008
52 1	289 1	; 1009
197 1	52 0	; 1010
199 1	290 1	; 1011
52 0	291 0	; 1012
49 0	243 1	; 1013
292 0	293 1	; 1014
197 0	294 1	; 1015
49 0	293 1	; 1016
91 0	293 1	; 1017
49 0	295 1	; 1018
293 1	296 0	; 1019
293 1	297 0	; 1020
49 0	298 1	; 1021
197 0	91 0	; 1022
197 0	293 1	; 1023
54 0	203 1	; 1024
299 1	300 1	; 1025
54 0	301 1	; 1026
203 0	302 1	; 1027
92 0	300 1	; 1028
203 0	299 1	; 1029
54 0	303 1	; 1030
0 0	92 0	; 1031
0 0	304 1	; 1032
54 0	305 1	; 1033
63 1	217 1	; 1034
213 0	98 0	; 1035
307 1	308 1	; 1036
213 0	309 0	; 1037
63 1	310 1	; 1038
63 1	311 1	; 1039
0 0	306 1	; 1040
98 0	306 1	; 1041
220 1	270 1	; 1042
312 1	313 1	; 1043
270 1	314 1	; 1044
220 1	315 1	; 1045
312 1	316 1	; 1046
270 1	317 1	; 1047
312 1	318 1	; 1048
270 1	308 1	; 1049
75 1	231 1	; 1050
108 1	319 1	; 1051
228 0	319 1	; 1052
75 1	320 1	; 1053
75 1	322 1	; 1054
75 1	323 1	; 1055
228 0	108 1	; 1056
203 1	281 0	; 1057
299 1	324 1	; 1058
203 1	325 1	; 1059
281 0	326 1	; 1060
324 1	327 0	; 1061
281 0	328 1	; 1062
0 0	324 1	; 1063
329 1	330 1	; 1064
0 0	331 1	; 1065
69 0	239 1	; 1066
112 1	330 1	; 1067
220 0	330 1	; 1068
220 0	332 1	; 1069
69 0	333 1	; 1070
334 0	334 1	; 1071
69 0	335 1	; 1072
69 0	336 1	; 1073
0 0	330 1	; 1074
330 1	337 1	; 1075
292 0	338 1	; 1076
243 1	339 1	; 1077
195 1	292 0	; 1078
338 1	340 0	; 1079
292 0	340 0	; 1080
195 1	295 1	; 1081
195 1	338 1	; 1082
203 1	69 0	; 1083
220 0	334 1	; 1084
69 0	325 1	; 1085
0 0	328 1	; 1086
0 0	337 1	; 1087
69 0	341 1	; 1088
243 0	343 1	; 1089
50 1	342 0	; 1090
20 1	342 0	; 1091
0 0	342 0	; 1092
213 1	254 1	; 1093
345 1	346 1	; 1094
213 1	347 1	; 1095
50 1	348 1	; 1096
344 1	349 0	; 1097
348 1	349 0	; 1098
254 1	350 1	; 1099
50 1	254 1	; 1100
344 1	348 1	; 1101
321 1	344 1	; 1102
50 1	344 1	; 1103
0 0	289 0	; 1104
69 0	352 1	; 1105
69 0	315 1	; 1106
103 1	351 1	; 1107
351 1	353 1	; 1108
0 0	354 1	; 1109
220 0	313 1	; 1110
69 0	355 1	; 1111
220 0	356 1	; 1112
69 0	357 1	; 1113
287 1	296 1	; 1114
200 0	288 0	; 1115
199 1	287 1	; 1116
287 1	358 1	; 1117
288 0	358 1	; 1118
200 0	291 0	; 1119
52 0	296 1	; 1120
28 1	290 1	; 1121
288 0	290 1	; 1122
290 0	359 0	; 1123
290 1	359 0	; 1124
199 1	360 1	; 1125
0 0	28 1	; 1126
28 1	289 0	; 1127
69 0	222 1	; 1128
213 0	313 1	; 1129
351 1	355 1	; 1130
69 0	356 1	; 1131
103 1	313 1	; 1132
103 1	312 1	; 1133
69 0	361 0	; 1134
0 0	103 1	; 1135
351 1	354 1	; 1136
103 1	316 1	; 1137
63 1	251 1	; 1138
100 0	308 1	; 1139
308 1	362 1	; 1140
63 1	363 1	; 1141
100 0	345 0	; 1142
100 0	344 1	; 1143
63 1	364 1	; 1144
63 1	365 1	; 1145
0 0	308 1	; 1146
308 1	366 1	; 1147
0 0	100 0	; 1148
100 0	349 0	; 1149
