BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
19 1	21 0	; 112
20 1	14 1	; 113
18 1	22 0	; 114
19 1	23 1	; 115
18 1	19 0	; 116
; level 5
n 97
0 0	35 1	; 117
0 0	36 1	; 118
0 0	37 1	; 119
0 0	38 1	; 120
0 0	18 1	; 121
0 0	39 0	; 122
0 0	20 1	; 123
0 0	40 0	; 124
0 0	19 1	; 125
0 0	41 0	; 126
0 0	42 1	; 127
0 0	43 1	; 128
0 0	44 0	; 129
0 0	45 1	; 130
0 0	46 1	; 131
0 0	47 0	; 132
0 0	48 1	; 133
0 0	49 0	; 134
0 0	50 1	; 135
0 0	35 0	; 136
0 0	51 1	; 137
0 0	52 0	; 138
0 0	53 0	; 139
0 0	54 1	; 140
0 0	37 0	; 141
0 0	21 1	; 142
0 0	55 0	; 143
0 0	56 0	; 144
0 0	57 1	; 145
0 0	58 0	; 146
0 0	59 0	; 147
0 0	60 1	; 148
0 0	61 1	; 149
0 0	62 0	; 150
0 0	63 1	; 151
0 0	64 1	; 152
0 0	65 0	; 153
0 0	66 1	; 154
0 0	67 1	; 155
0 0	68 0	; 156
0 0	69 0	; 157
0 0	70 1	; 158
0 0	71 0	; 159
0 0	72 0	; 160
0 0	73 0	; 161
0 0	74 0	; 162
0 0	75 0	; 163
0 0	76 1	; 164
0 0	47 1	; 165
0 0	77 1	; 166
0 0	78 1	; 167
0 0	44 1	; 168
0 0	79 0	; 169
0 0	36 0	; 170
0 0	80 0	; 171
0 0	81 0	; 172
0 0	82 1	; 173
0 0	83 1	; 174
0 0	52 1	; 175
0 0	84 0	; 176
0 0	38 0	; 177
0 0	85 1	; 178
0 0	86 0	; 179
0 0	87 1	; 180
0 0	88 0	; 181
0 0	89 1	; 182
0 0	90 0	; 183
0 0	91 1	; 184
0 0	58 1	; 185
0 0	92 1	; 186
0 0	93 0	; 187
0 0	94 1	; 188
0 0	95 1	; 189
0 0	96 1	; 190
0 0	74 1	; 191
0 0	72 1	; 192
0 0	97 1	; 193
0 0	98 1	; 194
0 0	99 0	; 195
0 0	100 1	; 196
0 0	54 0	; 197
0 0	101 1	; 198
0 0	102 1	; 199
0 0	103 1	; 200
0 0	104 1	; 201
0 0	105 1	; 202
0 0	106 1	; 203
0 0	107 1	; 204
0 0	108 1	; 205
0 0	109 1	; 206
0 0	110 1	; 207
0 0	111 0	; 208
0 0	112 1	; 209
0 0	113 1	; 210
0 0	114 1	; 211
0 0	115 0	; 212
0 0	116 1	; 213
; level 6
n 387
0 0	117 1	; 214
0 0	118 1	; 215
0 0	119 1	; 216
0 0	120 1	; 217
0 0	121 1	; 218
117 1	122 1	; 219
0 0	123 1	; 220
119 1	124 1	; 221
0 0	125 1	; 222
118 1	126 1	; 223
118 1	127 1	; 224
0 0	128 1	; 225
124 1	129 1	; 226
0 0	130 1	; 227
0 0	131 1	; 228
124 1	132 1	; 229
0 0	133 1	; 230
129 1	134 1	; 231
123 1	129 1	; 232
129 1	135 1	; 233
117 1	118 1	; 234
0 0	136 1	; 235
119 1	129 1	; 236
0 0	137 1	; 237
120 1	138 1	; 238
119 1	132 1	; 239
0 0	139 1	; 240
0 0	129 1	; 241
0 0	140 1	; 242
119 1	123 1	; 243
117 1	121 1	; 244
118 1	125 1	; 245
0 0	141 1	; 246
0 0	142 1	; 247
120 1	142 1	; 248
123 1	132 1	; 249
129 1	141 1	; 250
0 0	143 1	; 251
0 0	138 1	; 252
0 0	132 1	; 253
0 0	144 1	; 254
120 1	139 1	; 255
118 1	140 1	; 256
138 1	142 1	; 257
0 0	145 1	; 258
129 1	146 1	; 259
117 1	143 1	; 260
117 1	136 1	; 261
121 1	132 1	; 262
117 1	132 1	; 263
117 1	147 1	; 264
138 1	139 1	; 265
117 1	148 1	; 266
0 0	148 1	; 267
118 1	121 1	; 268
118 1	149 1	; 269
117 1	150 1	; 270
117 1	151 1	; 271
117 1	134 1	; 272
117 1	152 1	; 273
117 1	141 1	; 274
119 1	120 1	; 275
117 1	119 1	; 276
119 1	153 1	; 277
125 1	154 1	; 278
121 1	151 1	; 279
118 1	154 1	; 280
125 1	155 1	; 281
119 1	128 1	; 282
123 1	153 1	; 283
119 1	130 1	; 284
119 1	131 1	; 285
141 1	153 1	; 286
120 1	156 1	; 287
123 1	157 1	; 288
120 1	137 1	; 289
142 1	158 1	; 290
118 1	155 1	; 291
117 1	125 1	; 292
119 1	141 1	; 293
142 1	159 1	; 294
117 1	128 1	; 295
117 1	145 1	; 296
142 1	160 1	; 297
121 1	161 1	; 298
120 1	162 1	; 299
120 1	160 1	; 300
121 1	147 1	; 301
121 1	141 1	; 302
123 1	141 1	; 303
139 1	142 1	; 304
121 1	152 1	; 305
136 1	152 1	; 306
121 1	163 1	; 307
121 1	157 1	; 308
125 1	164 1	; 309
119 1	146 1	; 310
0 0	146 1	; 311
0 0	165 1	; 312
119 1	165 1	; 313
0 0	166 1	; 314
0 0	167 1	; 315
117 1	165 1	; 316
0 0	168 1	; 317
117 1	169 1	; 318
0 0	170 1	; 319
118 1	171 1	; 320
120 1	172 1	; 321
119 1	173 1	; 322
119 1	174 1	; 323
0 0	175 1	; 324
0 0	174 1	; 325
118 1	169 1	; 326
118 1	176 1	; 327
120 1	177 1	; 328
119 1	168 1	; 329
118 1	170 1	; 330
118 1	144 1	; 331
118 1	136 1	; 332
117 1	178 1	; 333
117 1	179 1	; 334
119 1	180 1	; 335
129 1	181 1	; 336
118 1	172 1	; 337
117 1	182 1	; 338
118 1	177 1	; 339
118 1	183 1	; 340
121 1	122 1	; 341
125 1	126 1	; 342
125 1	127 1	; 343
119 1	134 1	; 344
123 1	124 1	; 345
119 1	135 1	; 346
124 1	141 1	; 347
123 1	134 1	; 348
123 1	135 1	; 349
0 0	184 1	; 350
120 1	124 1	; 351
120 1	184 1	; 352
118 1	122 1	; 353
119 1	185 1	; 354
123 1	146 1	; 355
120 1	123 1	; 356
119 1	186 1	; 357
121 1	136 1	; 358
125 1	140 1	; 359
121 1	143 1	; 360
0 0	124 1	; 361
124 1	146 1	; 362
121 1	148 1	; 363
136 1	148 1	; 364
121 1	125 1	; 365
121 1	187 1	; 366
117 1	149 1	; 367
121 1	134 1	; 368
120 1	165 1	; 369
118 1	120 1	; 370
0 0	122 1	; 371
124 1	165 1	; 372
122 1	136 1	; 373
0 0	126 1	; 374
127 1	170 1	; 375
124 1	168 1	; 376
139 1	165 1	; 377
168 1	184 1	; 378
139 1	177 1	; 379
126 1	170 1	; 380
134 1	168 1	; 381
123 1	168 1	; 382
135 1	168 1	; 383
0 0	127 1	; 384
117 1	170 1	; 385
123 1	165 1	; 386
142 1	165 1	; 387
142 1	177 1	; 388
141 1	168 1	; 389
0 0	177 1	; 390
125 1	170 1	; 391
140 1	170 1	; 392
136 1	143 1	; 393
125 1	177 1	; 394
168 1	185 1	; 395
133 1	170 1	; 396
121 1	170 1	; 397
149 1	170 1	; 398
136 1	150 1	; 399
136 1	151 1	; 400
134 1	136 1	; 401
136 1	141 1	; 402
123 1	131 1	; 403
120 1	188 1	; 404
131 1	141 1	; 405
137 1	142 1	; 406
123 1	128 1	; 407
123 1	130 1	; 408
119 1	181 1	; 409
0 0	185 1	; 410
121 1	140 1	; 411
117 1	187 1	; 412
121 1	189 1	; 413
136 1	189 1	; 414
121 1	128 1	; 415
121 1	145 1	; 416
123 1	185 1	; 417
120 1	166 1	; 418
120 1	167 1	; 419
121 1	169 1	; 420
125 1	176 1	; 421
119 1	157 1	; 422
123 1	174 1	; 423
120 1	158 1	; 424
120 1	190 1	; 425
141 1	174 1	; 426
123 1	180 1	; 427
125 1	171 1	; 428
120 1	159 1	; 429
142 1	172 1	; 430
123 1	173 1	; 431
0 0	153 1	; 432
141 1	165 1	; 433
118 1	151 1	; 434
120 1	175 1	; 435
0 0	161 1	; 436
117 1	161 1	; 437
125 1	136 1	; 438
117 1	163 1	; 439
117 1	157 1	; 440
118 1	164 1	; 441
142 1	191 1	; 442
0 0	160 1	; 443
120 1	192 1	; 444
125 1	133 1	; 445
136 1	193 1	; 446
125 1	169 1	; 447
121 1	179 1	; 448
121 1	178 1	; 449
125 1	172 1	; 450
121 1	182 1	; 451
184 1	185 1	; 452
124 1	185 1	; 453
141 1	184 1	; 454
140 1	194 1	; 455
136 1	194 1	; 456
117 1	195 1	; 457
125 1	149 1	; 458
123 1	186 1	; 459
121 1	150 1	; 460
0 0	189 1	; 461
143 1	151 1	; 462
117 1	189 1	; 463
142 1	156 1	; 464
119 1	166 1	; 465
130 1	165 1	; 466
165 1	188 1	; 467
131 1	165 1	; 468
128 1	165 1	; 469
137 1	166 1	; 470
139 1	160 1	; 471
142 1	167 1	; 472
142 1	162 1	; 473
165 1	196 1	; 474
137 1	167 1	; 475
117 1	197 1	; 476
165 1	185 1	; 477
139 1	162 1	; 478
167 1	198 1	; 479
0 0	199 1	; 480
147 1	151 1	; 481
151 1	197 1	; 482
118 1	199 1	; 483
0 0	192 1	; 484
0 0	180 1	; 485
120 1	168 1	; 486
120 1	200 1	; 487
120 1	174 1	; 488
120 1	180 1	; 489
120 1	201 1	; 490
146 1	153 1	; 491
0 0	193 1	; 492
117 1	193 1	; 493
123 1	181 1	; 494
119 1	184 1	; 495
119 1	202 1	; 496
120 1	203 1	; 497
123 1	202 1	; 498
142 1	203 1	; 499
141 1	202 1	; 500
142 1	204 1	; 501
142 1	175 1	; 502
123 1	205 1	; 503
136 1	140 1	; 504
121 1	206 1	; 505
136 1	206 1	; 506
125 1	204 1	; 507
121 1	207 1	; 508
123 1	184 1	; 509
117 1	140 1	; 510
0 0	152 1	; 511
166 1	188 1	; 512
131 1	168 1	; 513
137 1	191 1	; 514
188 1	192 1	; 515
137 1	177 1	; 516
128 1	168 1	; 517
120 1	208 1	; 518
130 1	168 1	; 519
120 1	191 1	; 520
142 1	188 1	; 521
175 1	188 1	; 522
177 1	188 1	; 523
142 1	166 1	; 524
142 1	192 1	; 525
168 1	196 1	; 526
128 1	136 1	; 527
136 1	145 1	; 528
151 1	161 1	; 529
119 1	182 1	; 530
129 1	153 1	; 531
132 1	153 1	; 532
118 1	209 1	; 533
129 1	157 1	; 534
138 1	158 1	; 535
138 1	156 1	; 536
0 0	134 1	; 537
129 1	132 1	; 538
138 1	160 1	; 539
119 1	210 1	; 540
121 1	197 1	; 541
165 1	202 1	; 542
165 1	203 1	; 543
168 1	202 1	; 544
175 1	203 1	; 545
177 1	203 1	; 546
175 1	204 1	; 547
168 1	205 1	; 548
0 0	135 1	; 549
165 1	168 1	; 550
165 1	175 1	; 551
165 1	177 1	; 552
175 1	177 1	; 553
136 1	170 1	; 554
170 1	177 1	; 555
170 1	204 1	; 556
136 1	207 1	; 557
123 1	210 1	; 558
0 0	194 1	; 559
122 1	147 1	; 560
122 1	197 1	; 561
118 1	194 1	; 562
142 1	208 1	; 563
122 1	143 1	; 564
125 1	144 1	; 565
118 1	211 1	; 566
117 1	194 1	; 567
143 1	169 1	; 568
180 1	185 1	; 569
141 1	180 1	; 570
142 1	190 1	; 571
142 1	201 1	; 572
121 1	193 1	; 573
142 1	200 1	; 574
0 0	188 1	; 575
128 1	141 1	; 576
130 1	141 1	; 577
0 0	212 1	; 578
0 0	203 1	; 579
165 1	204 1	; 580
165 1	205 1	; 581
0 0	204 1	; 582
0 0	207 1	; 583
137 1	192 1	; 584
174 1	185 1	; 585
140 1	199 1	; 586
136 1	199 1	; 587
118 1	213 1	; 588
134 1	141 1	; 589
123 1	182 1	; 590
125 1	209 1	; 591
0 0	206 1	; 592
120 1	204 1	; 593
119 1	205 1	; 594
135 1	141 1	; 595
117 1	206 1	; 596
0 0	202 1	; 597
118 1	204 1	; 598
117 1	207 1	; 599
121 1	194 1	; 600
; level 7
n 1768
117 1	214 0	; 601
118 1	215 0	; 602
119 1	216 0	; 603
0 0	119 1	; 604
120 1	217 0	; 605
216 0	216 1	; 606
214 0	214 1	; 607
214 1	215 0	; 608
215 0	215 1	; 609
217 0	217 1	; 610
0 0	214 1	; 611
0 0	216 0	; 612
0 0	215 1	; 613
0 0	216 1	; 614
0 0	217 1	; 615
214 0	215 1	; 616
218 0	219 0	; 617
220 0	221 0	; 618
222 0	223 0	; 619
222 0	224 0	; 620
225 0	226 1	; 621
226 1	227 0	; 622
226 1	228 0	; 623
228 0	229 1	; 624
223 0	230 0	; 625
228 0	231 0	; 626
228 0	232 1	; 627
228 0	233 0	; 628
119 1	220 0	; 629
117 1	218 0	; 630
118 1	222 0	; 631
222 0	234 1	; 632
117 1	235 0	; 633
227 0	236 1	; 634
237 0	238 1	; 635
228 0	236 1	; 636
228 0	239 1	; 637
120 1	240 0	; 638
228 0	241 1	; 639
118 1	242 0	; 640
218 0	234 1	; 641
220 0	243 0	; 642
218 0	244 0	; 643
222 0	245 0	; 644
232 1	246 0	; 645
247 0	248 0	; 646
216 0	232 1	; 647
220 0	232 1	; 648
220 0	249 1	; 649
220 0	250 0	; 650
220 0	236 1	; 651
216 1	220 0	; 652
214 1	251 0	; 653
214 1	218 0	; 654
215 1	222 0	; 655
241 1	246 0	; 656
247 0	252 1	; 657
220 0	241 1	; 658
220 0	253 1	; 659
215 1	254 0	; 660
215 1	218 0	; 661
215 1	242 0	; 662
247 0	255 0	; 663
222 0	256 0	; 664
225 0	232 1	; 665
247 0	257 0	; 666
214 0	244 0	; 667
237 0	257 0	; 668
218 0	251 0	; 669
240 0	248 0	; 670
228 0	250 0	; 671
242 0	256 0	; 672
219 0	225 0	; 673
219 0	258 0	; 674
0 0	117 1	; 675
214 0	234 1	; 676
117 1	246 0	; 677
220 0	239 1	; 678
120 1	247 0	; 679
225 0	244 0	; 680
244 0	258 0	; 681
228 0	249 1	; 682
220 0	259 0	; 683
244 0	246 0	; 684
242 0	245 0	; 685
235 0	260 0	; 686
236 1	246 0	; 687
216 0	236 1	; 688
238 1	247 0	; 689
0 0	236 1	; 690
216 0	239 1	; 691
216 0	241 1	; 692
217 0	238 1	; 693
214 0	251 0	; 694
218 0	261 0	; 695
218 0	262 1	; 696
215 0	234 0	; 697
214 0	263 1	; 698
0 0	215 0	; 699
0 0	214 0	; 700
218 0	263 1	; 701
218 0	264 0	; 702
247 0	265 0	; 703
214 0	266 0	; 704
237 0	265 0	; 705
251 0	267 0	; 706
240 0	255 0	; 707
222 0	268 0	; 708
227 0	232 1	; 709
117 1	251 0	; 710
118 1	254 0	; 711
230 0	245 0	; 712
222 0	269 0	; 713
235 0	270 0	; 714
218 0	271 0	; 715
218 0	272 0	; 716
218 0	273 0	; 717
215 0	234 1	; 718
218 0	274 0	; 719
0 0	252 1	; 720
0 0	241 1	; 721
0 0	253 1	; 722
120 1	217 1	; 723
117 1	214 1	; 724
119 1	216 1	; 725
0 0	275 1	; 726
118 1	215 1	; 727
0 0	276 0	; 728
215 1	234 1	; 729
220 0	277 0	; 730
245 0	278 0	; 731
244 0	279 0	; 732
222 0	280 0	; 733
245 0	281 0	; 734
282 0	283 0	; 735
283 0	284 0	; 736
283 0	285 0	; 737
285 0	286 0	; 738
247 0	287 0	; 739
285 0	288 0	; 740
232 0	285 0	; 741
289 0	290 0	; 742
222 0	291 0	; 743
228 0	243 1	; 744
245 0	245 1	; 745
244 0	244 1	; 746
245 0	292 1	; 747
244 1	261 0	; 748
243 1	284 0	; 749
243 1	285 0	; 750
285 0	293 1	; 751
119 1	285 0	; 752
220 1	285 0	; 753
245 1	256 0	; 754
220 0	236 0	; 755
232 0	293 0	; 756
119 1	232 0	; 757
232 0	243 0	; 758
243 0	250 1	; 759
238 0	247 0	; 760
243 0	249 0	; 761
248 0	248 1	; 762
220 0	220 1	; 763
222 1	245 0	; 764
218 1	244 0	; 765
220 1	293 0	; 766
247 1	248 0	; 767
217 1	247 0	; 768
117 1	218 1	; 769
220 1	243 0	; 770
243 0	246 1	; 771
214 1	260 0	; 772
222 1	268 0	; 773
222 1	256 0	; 774
228 0	232 0	; 775
232 0	282 0	; 776
142 1	248 0	; 777
117 1	244 1	; 778
260 0	261 1	; 779
236 0	285 0	; 780
249 0	285 0	; 781
248 1	289 0	; 782
289 0	294 0	; 783
279 0	295 0	; 784
279 0	296 0	; 785
117 1	234 1	; 786
214 0	234 0	; 787
243 0	243 1	; 788
244 1	274 0	; 789
243 0	293 1	; 790
289 0	297 0	; 791
244 1	295 0	; 792
244 1	296 0	; 793
250 1	285 0	; 794
248 0	297 0	; 795
220 0	232 0	; 796
261 0	298 0	; 797
236 0	243 0	; 798
220 0	243 1	; 799
243 1	293 0	; 800
119 1	243 1	; 801
119 1	243 0	; 802
120 1	248 1	; 803
216 1	243 1	; 804
118 1	245 1	; 805
119 1	293 1	; 806
119 1	220 1	; 807
216 0	243 1	; 808
247 0	299 0	; 809
247 0	300 0	; 810
244 0	274 1	; 811
117 1	274 1	; 812
0 0	217 0	; 813
244 0	301 0	; 814
123 1	243 0	; 815
121 1	244 0	; 816
123 1	293 0	; 817
119 1	123 1	; 818
244 0	302 1	; 819
243 0	303 0	; 820
228 0	283 0	; 821
248 0	304 1	; 822
117 1	305 0	; 823
260 0	306 0	; 824
277 0	285 0	; 825
125 1	245 0	; 826
232 0	284 0	; 827
117 1	260 0	; 828
261 0	307 0	; 829
214 1	215 1	; 830
244 0	308 0	; 831
245 0	309 0	; 832
216 0	310 1	; 833
243 1	275 1	; 834
118 1	292 1	; 835
234 1	244 1	; 836
117 1	261 1	; 837
119 1	275 1	; 838
244 0	262 0	; 839
0 0	311 1	; 840
215 1	222 1	; 841
217 1	220 1	; 842
216 1	220 1	; 843
215 1	218 1	; 844
214 1	218 1	; 845
216 1	246 1	; 846
119 1	312 0	; 847
0 0	118 1	; 848
119 1	313 0	; 849
120 1	312 0	; 850
216 0	313 0	; 851
216 1	313 0	; 852
216 1	312 0	; 853
217 1	312 0	; 854
0 0	313 0	; 855
120 1	314 0	; 856
120 1	315 0	; 857
0 0	316 0	; 858
219 0	235 0	; 859
221 0	317 0	; 860
219 0	318 0	; 861
223 0	319 0	; 862
224 0	320 0	; 863
265 0	321 0	; 864
226 1	322 0	; 865
226 1	323 0	; 866
229 1	323 0	; 867
255 0	324 0	; 868
223 0	320 0	; 869
231 0	323 0	; 870
232 1	323 0	; 871
233 0	323 0	; 872
224 0	319 0	; 873
236 1	325 0	; 874
119 1	317 0	; 875
117 1	318 0	; 876
118 1	319 0	; 877
234 1	320 0	; 878
118 1	320 0	; 879
117 1	261 0	; 880
236 1	322 0	; 881
236 1	323 0	; 882
239 1	323 0	; 883
120 1	255 0	; 884
120 1	324 0	; 885
241 1	323 0	; 886
118 1	326 0	; 887
234 1	326 0	; 888
118 1	327 0	; 889
243 0	317 0	; 890
235 0	244 0	; 891
244 0	261 0	; 892
245 0	319 0	; 893
257 0	328 0	; 894
232 1	313 0	; 895
232 1	329 0	; 896
249 1	329 0	; 897
250 0	329 0	; 898
236 1	329 0	; 899
241 1	317 0	; 900
216 1	317 0	; 901
214 1	246 0	; 902
214 1	235 0	; 903
215 1	330 0	; 904
214 1	261 0	; 905
215 1	319 0	; 906
252 1	328 0	; 907
217 1	324 0	; 908
241 1	329 0	; 909
253 1	329 0	; 910
215 1	331 0	; 911
215 1	332 0	; 912
232 1	325 0	; 913
244 0	318 0	; 914
245 0	320 0	; 915
256 0	320 0	; 916
257 0	321 0	; 917
248 0	324 0	; 918
244 0	333 0	; 919
218 0	334 0	; 920
248 0	255 0	; 921
250 0	323 0	; 922
256 0	326 0	; 923
245 0	327 0	; 924
335 0	336 0	; 925
223 0	337 0	; 926
219 0	338 0	; 927
233 0	335 0	; 928
117 1	215 1	; 929
118 1	339 0	; 930
239 1	329 0	; 931
259 0	323 0	; 932
245 0	337 0	; 933
244 0	338 0	; 934
249 1	323 0	; 935
310 0	317 0	; 936
259 0	329 0	; 937
245 0	339 0	; 938
235 0	256 0	; 939
214 1	244 0	; 940
235 0	245 0	; 941
256 0	332 0	; 942
232 1	317 0	; 943
330 0	331 0	; 944
245 0	330 0	; 945
236 1	317 0	; 946
238 1	328 0	; 947
236 1	313 0	; 948
118 1	330 0	; 949
120 1	248 0	; 950
217 1	238 1	; 951
239 1	313 0	; 952
241 1	313 0	; 953
236 1	312 0	; 954
214 0	274 0	; 955
261 0	262 1	; 956
0 0	234 0	; 957
214 1	263 1	; 958
261 0	263 1	; 959
260 0	261 0	; 960
297 1	328 0	; 961
226 1	325 0	; 962
323 0	336 0	; 963
226 1	329 0	; 964
266 0	333 0	; 965
267 0	334 0	; 966
268 0	320 0	; 967
232 1	322 0	; 968
261 0	318 0	; 969
234 1	330 0	; 970
118 1	331 0	; 971
269 0	320 0	; 972
320 0	340 0	; 973
271 0	318 0	; 974
272 0	318 0	; 975
273 0	318 0	; 976
261 0	274 0	; 977
216 1	241 1	; 978
216 1	253 1	; 979
256 0	330 0	; 980
219 0	341 0	; 981
223 0	342 0	; 982
223 0	343 0	; 983
344 0	345 0	; 984
345 0	346 0	; 985
255 0	304 1	; 986
221 0	345 0	; 987
221 0	347 1	; 988
221 0	348 0	; 989
123 1	221 0	; 990
221 0	349 0	; 991
310 1	350 0	; 992
219 0	244 1	; 993
223 0	292 1	; 994
223 0	245 1	; 995
244 1	318 0	; 996
243 1	346 0	; 997
310 1	351 0	; 998
221 0	243 1	; 999
221 0	293 1	; 1000
119 1	352 0	; 1001
220 1	221 0	; 1002
245 1	269 0	; 1003
292 1	353 0	; 1004
243 0	303 1	; 1005
220 0	311 1	; 1006
220 1	354 0	; 1007
350 0	355 1	; 1008
121 1	219 0	; 1009
125 1	223 0	; 1010
344 0	355 0	; 1011
355 1	356 0	; 1012
121 1	271 0	; 1013
142 1	255 0	; 1014
123 1	357 0	; 1015
351 0	355 1	; 1016
270 0	358 1	; 1017
243 0	352 0	; 1018
221 0	303 0	; 1019
269 0	359 0	; 1020
243 1	357 0	; 1021
272 0	341 0	; 1022
273 0	341 0	; 1023
121 1	272 0	; 1024
121 1	273 0	; 1025
221 0	303 1	; 1026
121 1	274 0	; 1027
117 1	121 1	; 1028
256 0	359 0	; 1029
220 0	355 1	; 1030
261 0	360 0	; 1031
220 0	310 1	; 1032
244 0	358 0	; 1033
244 0	360 0	; 1034
361 0	362 1	; 1035
243 0	345 0	; 1036
271 0	363 0	; 1037
270 0	364 0	; 1038
355 1	361 0	; 1039
223 0	365 1	; 1040
123 1	346 0	; 1041
221 0	243 0	; 1042
219 0	358 0	; 1043
243 1	354 0	; 1044
123 1	344 0	; 1045
318 0	366 0	; 1046
279 0	367 0	; 1047
219 0	368 0	; 1048
219 0	305 0	; 1049
275 1	310 1	; 1050
118 1	256 1	; 1051
243 1	275 0	; 1052
234 1	292 1	; 1053
244 0	302 0	; 1054
215 1	242 1	; 1055
217 1	247 1	; 1056
245 0	359 0	; 1057
216 0	313 1	; 1058
119 1	313 1	; 1059
217 0	369 1	; 1060
216 1	313 1	; 1061
119 1	312 1	; 1062
216 0	312 1	; 1063
217 0	312 1	; 1064
0 0	120 1	; 1065
0 0	312 1	; 1066
216 1	312 1	; 1067
117 1	215 0	; 1068
0 0	370 0	; 1069
0 0	234 1	; 1070
218 0	371 0	; 1071
220 0	372 1	; 1072
219 0	373 1	; 1073
222 0	374 0	; 1074
223 0	375 1	; 1075
344 0	376 1	; 1076
346 0	376 1	; 1077
247 0	377 1	; 1078
221 0	376 1	; 1079
221 0	378 0	; 1080
255 0	379 1	; 1081
223 0	380 1	; 1082
221 0	381 1	; 1083
221 0	382 1	; 1084
221 0	383 1	; 1085
222 0	384 0	; 1086
329 1	361 0	; 1087
220 0	313 1	; 1088
214 0	218 0	; 1089
219 0	261 1	; 1090
223 0	385 1	; 1091
215 0	222 0	; 1092
223 0	330 1	; 1093
261 1	318 0	; 1094
244 0	261 1	; 1095
329 1	346 0	; 1096
247 0	369 1	; 1097
221 0	329 1	; 1098
255 0	328 1	; 1099
221 0	313 1	; 1100
221 0	317 1	; 1101
269 0	330 1	; 1102
353 0	385 1	; 1103
224 0	330 1	; 1104
220 0	386 1	; 1105
244 0	358 1	; 1106
293 0	382 1	; 1107
119 1	382 1	; 1108
247 0	387 1	; 1109
243 0	382 1	; 1110
248 0	388 1	; 1111
243 0	389 1	; 1112
243 0	329 1	; 1113
220 0	317 1	; 1114
220 0	312 1	; 1115
0 0	218 0	; 1116
245 0	319 1	; 1117
235 1	244 0	; 1118
0 0	222 0	; 1119
293 0	317 1	; 1120
243 0	317 1	; 1121
117 1	235 1	; 1122
247 0	312 1	; 1123
248 0	390 1	; 1124
0 0	260 0	; 1125
268 0	319 1	; 1126
256 0	319 1	; 1127
361 0	382 1	; 1128
219 0	358 1	; 1129
223 0	391 1	; 1130
223 0	392 1	; 1131
344 0	382 1	; 1132
271 0	358 1	; 1133
340 0	391 1	; 1134
221 0	386 1	; 1135
221 0	389 1	; 1136
269 0	392 1	; 1137
224 0	391 1	; 1138
272 0	373 1	; 1139
273 0	373 1	; 1140
216 0	369 1	; 1141
214 0	215 0	; 1142
261 1	274 0	; 1143
248 0	328 1	; 1144
272 0	358 1	; 1145
273 0	358 1	; 1146
255 0	388 1	; 1147
274 0	358 1	; 1148
117 1	358 1	; 1149
310 0	389 1	; 1150
256 0	392 1	; 1151
