BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
16 0	81 0	; 144
76 0	85 0	; 145
75 0	85 0	; 146
75 0	54 0	; 147
78 0	0 0	; 148
75 0	20 0	; 149
76 0	19 0	; 150
19 0	85 0	; 151
76 0	75 0	; 152
32 0	48 0	; 153
78 0	49 0	; 154
86 0	49 0	; 155
86 0	0 0	; 156
40 0	45 0	; 157
18 0	13 0	; 158
40 0	55 0	; 159
40 0	26 0	; 160
75 0	82 0	; 161
18 0	40 0	; 162
18 0	55 0	; 163
55 0	17 0	; 164
31 0	55 0	; 165
40 0	17 0	; 166
80 0	47 0	; 167
45 0	13 0	; 168
33 0	85 0	; 169
86 0	85 0	; 170
81 0	59 0	; 171
81 0	51 0	; 172
79 0	55 0	; 173
19 0	86 0	; 174
75 0	86 0	; 175
32 0	54 0	; 176
75 0	23 0	; 177
19 0	75 0	; 178
32 0	43 0	; 179
48 0	82 0	; 180
50 0	70 0	; 181
25 0	52 0	; 182
48 0	75 0	; 183
48 0	69 0	; 184
47 0	82 0	; 185
50 0	80 0	; 186
0 0	24 0	; 187
24 0	10 0	; 188
25 0	26 0	; 189
0 0	26 0	; 190
0 0	25 0	; 191
24 0	25 0	; 192
24 0	26 0	; 193
25 0	17 0	; 194
26 0	0 0	; 195
24 0	0 0	; 196
17 0	26 0	; 197
10 0	0 0	; 198
28 0	0 0	; 199
25 0	0 0	; 200
29 0	0 0	; 201
24 0	17 0	; 202
27 0	0 0	; 203
17 0	25 0	; 204
25 0	10 0	; 205
17 0	10 0	; 206
25 0	24 0	; 207
0 0	10 0	; 208
0 0	28 0	; 209
26 0	28 0	; 210
29 0	28 0	; 211
82 0	52 0	; 212
16 0	52 0	; 213
10 0	17 0	; 214
36 0	49 0	; 215
10 0	26 0	; 216
10 0	24 0	; 217
8 0	25 0	; 218
18 0	24 0	; 219
18 0	26 0	; 220
18 0	25 0	; 221
31 0	25 0	; 222
33 0	34 0	; 223
12 0	20 0	; 224
32 0	29 0	; 225
28 0	29 0	; 226
26 0	17 0	; 227
31 0	0 0	; 228
31 0	17 0	; 229
32 0	0 0	; 230
33 0	20 0	; 231
29 0	20 0	; 232
0 0	29 0	; 233
32 0	20 0	; 234
34 0	29 0	; 235
10 0	25 0	; 236
26 0	29 0	; 237
8 0	26 0	; 238
19 0	34 0	; 239
31 0	26 0	; 240
1 0	47 0	; 241
43 0	59 0	; 242
43 0	51 0	; 243
28 0	30 0	; 244
13 0	53 0	; 245
48 0	28 0	; 246
35 0	0 0	; 247
16 0	80 0	; 248
86 0	28 0	; 249
47 0	60 0	; 250
82 0	59 0	; 251
54 0	59 0	; 252
28 0	51 0	; 253
54 0	51 0	; 254
35 0	51 0	; 255
41 0	49 0	; 256
31 0	41 0	; 257
4 0	34 0	; 258
32 0	36 0	; 259
12 0	34 0	; 260
34 0	20 0	; 261
12 0	29 0	; 262
12 0	0 0	; 263
33 0	0 0	; 264
33 0	29 0	; 265
32 0	34 0	; 266
20 0	29 0	; 267
19 0	32 0	; 268
24 0	31 0	; 269
24 0	18 0	; 270
49 0	16 0	; 271
82 0	75 0	; 272
2 0	28 0	; 273
18 0	10 0	; 274
33 0	12 0	; 275
47 0	1 0	; 276
31 0	10 0	; 277
4 0	12 0	; 278
19 0	12 0	; 279
19 0	29 0	; 280
34 0	0 0	; 281
8 0	10 0	; 282
10 0	31 0	; 283
25 0	31 0	; 284
10 0	18 0	; 285
10 0	49 0	; 286
15 0	28 0	; 287
37 0	49 0	; 288
2 0	0 0	; 289
38 0	28 0	; 290
39 0	0 0	; 291
62 0	50 0	; 292
0 0	40 0	; 293
40 0	13 0	; 294
13 0	41 0	; 295
0 0	41 0	; 296
0 0	42 0	; 297
43 0	1 0	; 298
1 0	42 0	; 299
44 0	42 0	; 300
0 0	45 0	; 301
24 0	45 0	; 302
0 0	1 0	; 303
0 0	46 0	; 304
43 0	42 0	; 305
0 0	13 0	; 306
46 0	13 0	; 307
42 0	1 0	; 308
1 0	43 0	; 309
1 0	0 0	; 310
46 0	41 0	; 311
45 0	25 0	; 312
45 0	26 0	; 313
0 0	47 0	; 314
48 0	15 0	; 315
47 0	49 0	; 316
48 0	47 0	; 317
27 0	49 0	; 318
50 0	49 0	; 319
0 0	50 0	; 320
48 0	50 0	; 321
50 0	51 0	; 322
0 0	51 0	; 323
44 0	0 0	; 324
40 0	0 0	; 325
53 0	41 0	; 326
26 0	41 0	; 327
53 0	0 0	; 328
49 0	0 0	; 329
43 0	0 0	; 330
54 0	42 0	; 331
49 0	42 0	; 332
54 0	0 0	; 333
54 0	49 0	; 334
55 0	0 0	; 335
53 0	42 0	; 336
53 0	49 0	; 337
42 0	0 0	; 338
53 0	26 0	; 339
56 0	0 0	; 340
25 0	41 0	; 341
57 0	42 0	; 342
57 0	0 0	; 343
48 0	0 0	; 344
15 0	42 0	; 345
42 0	49 0	; 346
15 0	0 0	; 347
51 0	49 0	; 348
58 0	51 0	; 349
58 0	0 0	; 350
51 0	0 0	; 351
59 0	42 0	; 352
51 0	42 0	; 353
59 0	0 0	; 354
24 0	41 0	; 355
0 0	43 0	; 356
40 0	41 0	; 357
0 0	48 0	; 358
48 0	49 0	; 359
47 0	51 0	; 360
48 0	42 0	; 361
50 0	42 0	; 362
47 0	42 0	; 363
27 0	42 0	; 364
45 0	41 0	; 365
48 0	51 0	; 366
0 0	49 0	; 367
28 0	49 0	; 368
28 0	42 0	; 369
29 0	51 0	; 370
28 0	52 0	; 371
26 0	42 0	; 372
29 0	42 0	; 373
29 0	49 0	; 374
17 0	41 0	; 375
41 0	0 0	; 376
41 0	13 0	; 377
42 0	43 0	; 378
60 0	1 0	; 379
44 0	1 0	; 380
51 0	50 0	; 381
60 0	43 0	; 382
60 0	42 0	; 383
50 0	15 0	; 384
61 0	15 0	; 385
45 0	10 0	; 386
47 0	15 0	; 387
13 0	42 0	; 388
13 0	0 0	; 389
45 0	0 0	; 390
50 0	0 0	; 391
60 0	0 0	; 392
61 0	49 0	; 393
47 0	0 0	; 394
62 0	49 0	; 395
42 0	41 0	; 396
1 0	44 0	; 397
47 0	50 0	; 398
50 0	47 0	; 399
41 0	42 0	; 400
59 0	51 0	; 401
55 0	41 0	; 402
40 0	46 0	; 403
43 0	46 0	; 404
41 0	25 0	; 405
42 0	47 0	; 406
27 0	15 0	; 407
44 0	43 0	; 408
43 0	52 0	; 409
63 0	0 0	; 410
64 0	0 0	; 411
40 0	42 0	; 412
26 0	13 0	; 413
43 0	40 0	; 414
42 0	50 0	; 415
51 0	47 0	; 416
41 0	45 0	; 417
49 0	1 0	; 418
26 0	49 0	; 419
44 0	15 0	; 420
46 0	0 0	; 421
44 0	46 0	; 422
48 0	65 0	; 423
0 0	65 0	; 424
57 0	49 0	; 425
64 0	42 0	; 426
66 0	0 0	; 427
44 0	49 0	; 428
15 0	51 0	; 429
10 0	41 0	; 430
48 0	24 0	; 431
1 0	52 0	; 432
41 0	10 0	; 433
67 0	15 0	; 434
42 0	60 0	; 435
67 0	49 0	; 436
62 0	42 0	; 437
67 0	42 0	; 438
41 0	26 0	; 439
53 0	13 0	; 440
1 0	60 0	; 441
48 0	52 0	; 442
0 0	52 0	; 443
48 0	30 0	; 444
15 0	49 0	; 445
13 0	40 0	; 446
1 0	68 0	; 447
43 0	68 0	; 448
42 0	68 0	; 449
50 0	48 0	; 450
15 0	69 0	; 451
15 0	70 0	; 452
42 0	52 0	; 453
49 0	30 0	; 454
49 0	52 0	; 455
15 0	30 0	; 456
15 0	52 0	; 457
41 0	52 0	; 458
17 0	49 0	; 459
59 0	49 0	; 460
43 0	60 0	; 461
45 0	24 0	; 462
47 0	48 0	; 463
48 0	70 0	; 464
0 0	68 0	; 465
71 0	0 0	; 466
60 0	47 0	; 467
40 0	72 0	; 468
43 0	72 0	; 469
0 0	72 0	; 470
24 0	73 0	; 471
40 0	52 0	; 472
43 0	44 0	; 473
47 0	70 0	; 474
47 0	52 0	; 475
47 0	30 0	; 476
24 0	13 0	; 477
18 0	41 0	; 478
18 0	45 0	; 479
74 0	13 0	; 480
75 0	51 0	; 481
75 0	59 0	; 482
16 0	51 0	; 483
75 0	1 0	; 484
75 0	49 0	; 485
48 0	1 0	; 486
51 0	16 0	; 487
16 0	75 0	; 488
76 0	16 0	; 489
16 0	0 0	; 490
32 0	51 0	; 491
0 0	59 0	; 492
75 0	29 0	; 493
75 0	43 0	; 494
19 0	51 0	; 495
32 0	77 0	; 496
32 0	50 0	; 497
48 0	59 0	; 498
75 0	78 0	; 499
48 0	54 0	; 500
75 0	0 0	; 501
75 0	50 0	; 502
16 0	50 0	; 503
76 0	34 0	; 504
79 0	0 0	; 505
16 0	42 0	; 506
53 0	51 0	; 507
10 0	51 0	; 508
80 0	0 0	; 509
80 0	42 0	; 510
76 0	20 0	; 511
76 0	51 0	; 512
81 0	0 0	; 513
82 0	51 0	; 514
49 0	51 0	; 515
83 0	0 0	; 516
51 0	20 0	; 517
84 0	0 0	; 518
82 0	0 0	; 519
74 0	41 0	; 520
85 0	20 0	; 521
76 0	0 0	; 522
16 0	20 0	; 523
79 0	17 0	; 524
81 0	29 0	; 525
26 0	51 0	; 526
80 0	1 0	; 527
80 0	59 0	; 528
80 0	51 0	; 529
80 0	43 0	; 530
18 0	79 0	; 531
16 0	59 0	; 532
16 0	62 0	; 533
75 0	16 0	; 534
1 0	80 0	; 535
43 0	80 0	; 536
53 0	55 0	; 537
51 0	59 0	; 538
16 0	43 0	; 539
86 0	87 0	; 540
75 0	62 0	; 541
51 0	62 0	; 542
16 0	44 0	; 543
16 0	61 0	; 544
79 0	25 0	; 545
0 0	16 0	; 546
42 0	51 0	; 547
13 0	26 0	; 548
16 0	29 0	; 549
13 0	17 0	; 550
13 0	51 0	; 551
8 0	41 0	; 552
86 0	20 0	; 553
53 0	17 0	; 554
0 0	75 0	; 555
79 0	45 0	; 556
45 0	17 0	; 557
41 0	17 0	; 558
79 0	41 0	; 559
41 0	51 0	; 560
25 0	55 0	; 561
75 0	80 0	; 562
0 0	74 0	; 563
40 0	74 0	; 564
75 0	74 0	; 565
12 0	77 0	; 566
75 0	61 0	; 567
0 0	62 0	; 568
75 0	44 0	; 569
49 0	29 0	; 570
80 0	20 0	; 571
88 0	0 0	; 572
86 0	51 0	; 573
81 0	20 0	; 574
85 0	51 0	; 575
40 0	51 0	; 576
75 0	40 0	; 577
75 0	48 0	; 578
42 0	20 0	; 579
86 0	29 0	; 580
76 0	29 0	; 581
75 0	47 0	; 582
48 0	62 0	; 583
75 0	42 0	; 584
79 0	8 0	; 585
24 0	55 0	; 586
24 0	40 0	; 587
40 0	53 0	; 588
89 0	0 0	; 589
55 0	13 0	; 590
10 0	55 0	; 591
51 0	29 0	; 592
54 0	1 0	; 593
43 0	54 0	; 594
1 0	49 0	; 595
46 0	40 0	; 596
13 0	52 0	; 597
25 0	49 0	; 598
0 0	60 0	; 599
54 0	52 0	; 600
82 0	50 0	; 601
48 0	67 0	; 602
0 0	54 0	; 603
80 0	50 0	; 604
43 0	49 0	; 605
1 0	51 0	; 606
48 0	43 0	; 607
49 0	59 0	; 608
50 0	61 0	; 609
49 0	50 0	; 610
48 0	61 0	; 611
49 0	28 0	; 612
48 0	27 0	; 613
0 0	44 0	; 614
16 0	49 0	; 615
55 0	26 0	; 616
58 0	29 0	; 617
48 0	60 0	; 618
82 0	29 0	; 619
48 0	44 0	; 620
47 0	67 0	; 621
47 0	61 0	; 622
50 0	67 0	; 623
82 0	49 0	; 624
27 0	47 0	; 625
90 0	0 0	; 626
67 0	0 0	; 627
62 0	0 0	; 628
42 0	13 0	; 629
62 0	15 0	; 630
61 0	0 0	; 631
27 0	48 0	; 632
44 0	48 0	; 633
58 0	49 0	; 634
44 0	47 0	; 635
91 0	0 0	; 636
92 0	0 0	; 637
93 0	0 0	; 638
24 0	49 0	; 639
44 0	40 0	; 640
60 0	15 0	; 641
86 0	16 0	; 642
67 0	47 0	; 643
56 0	42 0	; 644
62 0	47 0	; 645
50 0	30 0	; 646
31 0	51 0	; 647
74 0	17 0	; 648
45 0	55 0	; 649
31 0	53 0	; 650
85 0	87 0	; 651
16 0	87 0	; 652
82 0	16 0	; 653
16 0	82 0	; 654
79 0	51 0	; 655
94 0	0 0	; 656
47 0	62 0	; 657
33 0	86 0	; 658
75 0	95 0	; 659
16 0	47 0	; 660
32 0	59 0	; 661
81 0	43 0	; 662
50 0	82 0	; 663
15 0	82 0	; 664
16 0	96 0	; 665
15 0	97 0	; 666
82 0	42 0	; 667
50 0	96 0	; 668
1 0	59 0	; 669
42 0	59 0	; 670
35 0	49 0	; 671
82 0	15 0	; 672
16 0	15 0	; 673
75 0	15 0	; 674
47 0	59 0	; 675
47 0	54 0	; 676
75 0	64 0	; 677
24 0	53 0	; 678
32 0	78 0	; 679
45 0	53 0	; 680
32 0	58 0	; 681
15 0	96 0	; 682
94 0	29 0	; 683
; level 4
n 2410
17 0	98 0	; 684
98 0	0 0	; 685
41 0	311 0	; 686
392 0	299 0	; 687
41 0	357 0	; 688
50 0	100 0	; 689
98 0	17 0	; 690
453 0	329 0	; 691
101 0	99 0	; 692
102 0	17 0	; 693
8 0	102 0	; 694
101 0	103 0	; 695
104 0	102 0	; 696
4 0	106 0	; 697
105 0	0 0	; 698
105 0	101 0	; 699
106 0	20 0	; 700
102 0	105 0	; 701
105 0	102 0	; 702
322 0	100 0	; 703
18 0	103 0	; 704
110 0	102 0	; 705
105 0	17 0	; 706
110 0	103 0	; 707
250 0	398 0	; 708
484 0	303 0	; 709
298 0	0 0	; 710
147 0	603 0	; 711
112 0	252 0	; 712
250 0	242 0	; 713
321 0	113 0	; 714
102 0	98 0	; 715
111 0	0 0	; 716
49 0	331 0	; 717
334 0	331 0	; 718
328 0	326 0	; 719
336 0	326 0	; 720
337 0	326 0	; 721
331 0	305 0	; 722
342 0	331 0	; 723
425 0	342 0	; 724
425 0	331 0	; 725
349 0	634 0	; 726
349 0	319 0	; 727
391 0	203 0	; 728
350 0	324 0	; 729
329 0	324 0	; 730
341 0	430 0	; 731
345 0	316 0	; 732
349 0	322 0	; 733
374 0	373 0	; 734
28 0	253 0	; 735
593 0	299 0	; 736
440 0	295 0	; 737
440 0	357 0	; 738
593 0	42 0	; 739
48 0	114 0	; 740
425 0	332 0	; 741
343 0	368 0	; 742
115 0	368 0	; 743
425 0	368 0	; 744
425 0	297 0	; 745
339 0	372 0	; 746
339 0	419 0	; 747
343 0	369 0	; 748
617 0	374 0	; 749
116 0	368 0	; 750
573 0	370 0	; 751
117 0	373 0	; 752
634 0	369 0	; 753
349 0	370 0	; 754
118 0	368 0	; 755
624 0	254 0	; 756
345 0	305 0	; 757
321 0	318 0	; 758
321 0	114 0	; 759
605 0	342 0	; 760
334 0	305 0	; 761
189 0	430 0	; 762
657 0	360 0	; 763
298 0	331 0	; 764
440 0	326 0	; 765
119 0	445 0	; 766
120 0	216 0	; 767
121 0	363 0	; 768
344 0	114 0	; 769
274 0	202 0	; 770
486 0	297 0	; 771
484 0	367 0	; 772
122 0	368 0	; 773
115 0	367 0	; 774
141 0	321 0	; 775
528 0	243 0	; 776
112 0	254 0	; 777
401 0	348 0	; 778
123 0	368 0	; 779
116 0	28 0	; 780
618 0	606 0	; 781
494 0	297 0	; 782
124 0	299 0	; 783
330 0	367 0	; 784
125 0	106 0	; 785
336 0	295 0	; 786
147 0	605 0	; 787
141 0	606 0	; 788
501 0	243 0	; 789
528 0	509 0	; 790
20 0	111 0	; 791
127 0	321 0	; 792
343 0	332 0	; 793
342 0	297 0	; 794
326 0	372 0	; 795
47 0	394 0	; 796
312 0	439 0	; 797
47 0	436 0	; 798
360 0	436 0	; 799
362 0	438 0	; 800
365 0	439 0	; 801
165 0	537 0	; 802
388 0	376 0	; 803
339 0	41 0	; 804
363 0	338 0	; 805
352 0	351 0	; 806
316 0	394 0	; 807
47 0	128 0	; 808
362 0	394 0	; 809
353 0	338 0	; 810
360 0	128 0	; 811
362 0	383 0	; 812
292 0	384 0	; 813
349 0	374 0	; 814
605 0	331 0	; 815
394 0	324 0	; 816
388 0	389 0	; 817
426 0	445 0	; 818
47 0	359 0	; 819
109 0	106 0	; 820
119 0	316 0	; 821
126 0	0 0	; 822
120 0	313 0	; 823
211 0	226 0	; 824
28 0	29 0	; 825
605 0	368 0	; 826
425 0	367 0	; 827
329 0	129 0	; 828
130 0	374 0	; 829
644 0	299 0	; 830
100 0	322 0	; 831
384 0	131 0	; 832
319 0	132 0	; 833
319 0	131 0	; 834
197 0	133 0	; 835
134 0	332 0	; 836
644 0	338 0	; 837
326 0	400 0	; 838
315 0	442 0	; 839
354 0	501 0	; 840
117 0	353 0	; 841
362 0	332 0	; 842
483 0	132 0	; 843
593 0	310 0	; 844
322 0	131 0	; 845
51 0	132 0	; 846
332 0	453 0	; 847
386 0	390 0	; 848
47 0	475 0	; 849
341 0	376 0	; 850
363 0	453 0	; 851
352 0	455 0	; 852
316 0	476 0	; 853
362 0	475 0	; 854
365 0	390 0	; 855
353 0	453 0	; 856
352 0	132 0	; 857
316 0	475 0	; 858
374 0	353 0	; 859
135 0	332 0	; 860
322 0	132 0	; 861
305 0	330 0	; 862
317 0	344 0	; 863
137 0	529 0	; 864
562 0	481 0	; 865
138 0	529 0	; 866
139 0	547 0	; 867
139 0	529 0	; 868
560 0	0 0	; 869
321 0	344 0	; 870
584 0	51 0	; 871
348 0	51 0	; 872
615 0	51 0	; 873
51 0	529 0	; 874
483 0	529 0	; 875
483 0	547 0	; 876
559 0	557 0	; 877
323 0	353 0	; 878
51 0	297 0	; 879
480 0	140 0	; 880
482 0	141 0	; 881
482 0	142 0	; 882
482 0	583 0	; 883
143 0	239 0	; 884
16 0	144 0	; 885
498 0	541 0	; 886
500 0	541 0	; 887
145 0	146 0	; 888
498 0	141 0	; 889
147 0	142 0	; 890
498 0	583 0	; 891
500 0	142 0	; 892
497 0	259 0	; 893
534 0	541 0	; 894
492 0	141 0	; 895
494 0	142 0	; 896
481 0	583 0	; 897
498 0	568 0	; 898
500 0	569 0	; 899
148 0	344 0	; 900
352 0	510 0	; 901
506 0	299 0	; 902
354 0	330 0	; 903
507 0	326 0	; 904
508 0	339 0	; 905
511 0	109 0	; 906
391 0	501 0	; 907
512 0	522 0	; 908
299 0	606 0	; 909
510 0	299 0	; 910
216 0	339 0	; 911
511 0	149 0	; 912
512 0	490 0	; 913
299 0	510 0	; 914
513 0	230 0	; 915
494 0	359 0	; 916
150 0	511 0	; 917
494 0	366 0	; 918
585 0	103 0	; 919
607 0	481 0	; 920
151 0	521 0	; 921
152 0	523 0	; 922
545 0	202 0	; 923
607 0	359 0	; 924
607 0	366 0	; 925
607 0	485 0	; 926
153 0	225 0	; 927
153 0	491 0	; 928
153 0	234 0	; 929
356 0	359 0	; 930
607 0	323 0	; 931
607 0	501 0	; 932
359 0	515 0	; 933
154 0	49 0	; 934
155 0	49 0	; 935
334 0	374 0	; 936
624 0	374 0	; 937
339 0	526 0	; 938
216 0	526 0	; 939
445 0	49 0	; 940
605 0	49 0	; 941
624 0	49 0	; 942
156 0	29 0	; 943
485 0	49 0	; 944
294 0	157 0	; 945
158 0	159 0	; 946
477 0	160 0	; 947
161 0	534 0	; 948
492 0	481 0	; 949
482 0	323 0	; 950
482 0	501 0	; 951
198 0	325 0	; 952
105 0	325 0	; 953
79 0	524 0	; 954
162 0	160 0	; 955
196 0	160 0	; 956
163 0	164 0	; 957
165 0	554 0	; 958
477 0	550 0	; 959
507 0	41 0	; 960
198 0	41 0	; 961
524 0	166 0	; 962
229 0	554 0	; 963
365 0	166 0	; 964
167 0	360 0	; 965
163 0	55 0	; 966
168 0	365 0	; 967
477 0	557 0	; 968
169 0	170 0	; 969
171 0	149 0	; 970
228 0	554 0	; 971
339 0	216 0	; 972
231 0	553 0	; 973
172 0	323 0	; 974
573 0	351 0	; 975
529 0	360 0	; 976
506 0	363 0	; 977
173 0	166 0	; 978
295 0	365 0	; 979
169 0	553 0	; 980
491 0	523 0	; 981
513 0	483 0	; 982
365 0	202 0	; 983
29 0	51 0	; 984
201 0	51 0	; 985
147 0	541 0	; 986
477 0	193 0	; 987
174 0	175 0	; 988
176 0	177 0	; 989
522 0	230 0	; 990
522 0	501 0	; 991
126 0	501 0	; 992
156 0	501 0	; 993
178 0	149 0	; 994
179 0	493 0	; 995
179 0	481 0	; 996
587 0	193 0	; 997
573 0	348 0	; 998
483 0	348 0	; 999
302 0	269 0	; 1000
317 0	180 0	; 1001
181 0	445 0	; 1002
637 0	0 0	; 1003
132 0	329 0	; 1004
182 0	26 0	; 1005
18 0	355 0	; 1006
183 0	361 0	; 1007
501 0	361 0	; 1008
131 0	445 0	; 1009
132 0	49 0	; 1010
184 0	315 0	; 1011
464 0	180 0	; 1012
47 0	185 0	; 1013
132 0	351 0	; 1014
328 0	101 0	; 1015
352 0	506 0	; 1016
333 0	501 0	; 1017
467 0	387 0	; 1018
270 0	355 0	; 1019
186 0	363 0	; 1020
75 0	361 0	; 1021
183 0	359 0	; 1022
25 0	189 0	; 1023
24 0	190 0	; 1024
191 0	188 0	; 1025
192 0	193 0	; 1026
192 0	190 0	; 1027
24 0	193 0	; 1028
191 0	192 0	; 1029
25 0	194 0	; 1030
192 0	99 0	; 1031
195 0	0 0	; 1032
195 0	196 0	; 1033
194 0	197 0	; 1034
198 0	0 0	; 1035
26 0	195 0	; 1036
98 0	196 0	; 1037
199 0	0 0	; 1038
200 0	0 0	; 1039
194 0	17 0	; 1040
0 0	199 0	; 1041
201 0	0 0	; 1042
187 0	193 0	; 1043
194 0	189 0	; 1044
196 0	190 0	; 1045
200 0	196 0	; 1046
196 0	193 0	; 1047
187 0	202 0	; 1048
196 0	99 0	; 1049
383 0	316 0	; 1050
98 0	195 0	; 1051
17 0	197 0	; 1052
181 0	319 0	; 1053
201 0	199 0	; 1054
204 0	205 0	; 1055
25 0	205 0	; 1056
25 0	206 0	; 1057
24 0	188 0	; 1058
25 0	204 0	; 1059
192 0	188 0	; 1060
17 0	189 0	; 1061
17 0	194 0	; 1062
204 0	189 0	; 1063
25 0	197 0	; 1064
24 0	196 0	; 1065
25 0	17 0	; 1066
24 0	202 0	; 1067
192 0	208 0	; 1068
192 0	191 0	; 1069
192 0	202 0	; 1070
26 0	0 0	; 1071
28 0	199 0	; 1072
209 0	199 0	; 1073
210 0	0 0	; 1074
197 0	98 0	; 1075
29 0	201 0	; 1076
211 0	201 0	; 1077
131 0	348 0	; 1078
212 0	515 0	; 1079
28 0	0 0	; 1080
198 0	196 0	; 1081
191 0	193 0	; 1082
24 0	99 0	; 1083
196 0	202 0	; 1084
641 0	316 0	; 1085
194 0	98 0	; 1086
213 0	483 0	; 1087
189 0	195 0	; 1088
132 0	51 0	; 1089
455 0	42 0	; 1090
215 0	348 0	; 1091
475 0	346 0	; 1092
100 0	353 0	; 1093
457 0	363 0	; 1094
390 0	313 0	; 1095
205 0	216 0	; 1096
188 0	193 0	; 1097
188 0	196 0	; 1098
205 0	189 0	; 1099
197 0	195 0	; 1100
189 0	216 0	; 1101
26 0	190 0	; 1102
207 0	10 0	; 1103
205 0	10 0	; 1104
205 0	217 0	; 1105
205 0	207 0	; 1106
98 0	26 0	; 1107
197 0	26 0	; 1108
98 0	197 0	; 1109
200 0	216 0	; 1110
189 0	198 0	; 1111
200 0	189 0	; 1112
189 0	200 0	; 1113
207 0	216 0	; 1114
205 0	198 0	; 1115
207 0	189 0	; 1116
205 0	200 0	; 1117
200 0	26 0	; 1118
189 0	26 0	; 1119
200 0	197 0	; 1120
189 0	197 0	; 1121
189 0	98 0	; 1122
188 0	24 0	; 1123
200 0	17 0	; 1124
200 0	41 0	; 1125
131 0	363 0	; 1126
132 0	42 0	; 1127
218 0	194 0	; 1128
219 0	202 0	; 1129
101 0	202 0	; 1130
221 0	194 0	; 1131
103 0	192 0	; 1132
222 0	214 0	; 1133
221 0	202 0	; 1134
103 0	202 0	; 1135
223 0	224 0	; 1136
103 0	221 0	; 1137
221 0	103 0	; 1138
221 0	189 0	; 1139
211 0	199 0	; 1140
226 0	199 0	; 1141
226 0	201 0	; 1142
28 0	201 0	; 1143
101 0	196 0	; 1144
227 0	195 0	; 1145
214 0	26 0	; 1146
228 0	227 0	; 1147
216 0	26 0	; 1148
229 0	227 0	; 1149
105 0	196 0	; 1150
102 0	227 0	; 1151
231 0	232 0	; 1152
228 0	101 0	; 1153
