BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
212 1	317 1	; 834
203 1	318 1	; 835
192 1	318 1	; 836
214 1	314 1	; 837
194 1	268 1	; 838
226 1	314 1	; 839
214 1	322 1	; 840
208 1	318 1	; 841
236 1	263 1	; 842
193 1	319 1	; 843
193 1	323 1	; 844
249 1	257 1	; 845
195 1	263 1	; 846
236 1	324 1	; 847
195 1	324 1	; 848
236 1	325 1	; 849
249 1	324 1	; 850
208 1	323 1	; 851
195 1	325 1	; 852
236 1	326 1	; 853
208 1	222 1	; 854
208 1	327 1	; 855
0 0	231 1	; 856
194 1	222 1	; 857
0 0	242 1	; 858
194 1	264 1	; 859
193 1	257 1	; 860
0 0	283 1	; 861
201 1	229 1	; 862
193 1	197 1	; 863
0 0	289 1	; 864
195 1	201 1	; 865
195 1	285 1	; 866
201 1	236 1	; 867
197 1	208 1	; 868
0 0	285 1	; 869
195 1	328 1	; 870
195 1	329 1	; 871
211 1	214 1	; 872
195 1	281 1	; 873
195 1	280 1	; 874
208 1	238 1	; 875
195 1	267 1	; 876
192 1	249 1	; 877
204 1	208 1	; 878
195 1	242 1	; 879
193 1	238 1	; 880
236 1	242 1	; 881
193 1	330 1	; 882
224 1	232 1	; 883
215 1	236 1	; 884
211 1	236 1	; 885
0 0	295 1	; 886
236 1	268 1	; 887
236 1	275 1	; 888
236 1	269 1	; 889
207 1	208 1	; 890
249 1	268 1	; 891
236 1	272 1	; 892
208 1	223 1	; 893
198 1	212 1	; 894
214 1	234 1	; 895
226 1	234 1	; 896
214 1	216 1	; 897
214 1	230 1	; 898
249 1	269 1	; 899
208 1	320 1	; 900
208 1	272 1	; 901
208 1	232 1	; 902
194 1	271 1	; 903
0 0	331 1	; 904
196 1	311 1	; 905
196 1	226 1	; 906
212 1	309 1	; 907
194 1	332 1	; 908
194 1	331 1	; 909
195 1	331 1	; 910
195 1	239 1	; 911
226 1	309 1	; 912
195 1	244 1	; 913
210 1	300 1	; 914
194 1	239 1	; 915
210 1	301 1	; 916
229 1	298 1	; 917
0 0	222 1	; 918
194 1	327 1	; 919
195 1	333 1	; 920
194 1	219 1	; 921
195 1	219 1	; 922
196 1	309 1	; 923
214 1	298 1	; 924
194 1	298 1	; 925
192 1	332 1	; 926
194 1	244 1	; 927
214 1	237 1	; 928
194 1	311 1	; 929
214 1	334 1	; 930
212 1	335 1	; 931
203 1	312 1	; 932
212 1	296 1	; 933
249 1	303 1	; 934
214 1	286 1	; 935
214 1	302 1	; 936
265 1	314 1	; 937
0 0	319 1	; 938
256 1	316 1	; 939
257 1	314 1	; 940
261 1	319 1	; 941
261 1	323 1	; 942
0 0	315 1	; 943
261 1	315 1	; 944
267 1	316 1	; 945
273 1	321 1	; 946
222 1	265 1	; 947
265 1	322 1	; 948
257 1	321 1	; 949
257 1	265 1	; 950
256 1	267 1	; 951
226 1	257 1	; 952
257 1	273 1	; 953
0 0	253 1	; 954
0 0	318 1	; 955
258 1	318 1	; 956
258 1	261 1	; 957
263 1	317 1	; 958
256 1	263 1	; 959
265 1	273 1	; 960
257 1	263 1	; 961
263 1	265 1	; 962
256 1	257 1	; 963
256 1	265 1	; 964
226 1	261 1	; 965
249 1	261 1	; 966
258 1	323 1	; 967
257 1	326 1	; 968
267 1	336 1	; 969
261 1	318 1	; 970
273 1	325 1	; 971
222 1	261 1	; 972
258 1	327 1	; 973
261 1	327 1	; 974
194 1	337 1	; 975
256 1	327 1	; 976
213 1	257 1	; 977
213 1	256 1	; 978
250 1	257 1	; 979
245 1	257 1	; 980
233 1	257 1	; 981
256 1	332 1	; 982
245 1	256 1	; 983
211 1	226 1	; 984
210 1	237 1	; 985
224 1	226 1	; 986
236 1	290 1	; 987
231 1	236 1	; 988
236 1	292 1	; 989
208 1	338 1	; 990
222 1	224 1	; 991
203 1	222 1	; 992
200 1	230 1	; 993
234 1	268 1	; 994
268 1	274 1	; 995
234 1	272 1	; 996
233 1	234 1	; 997
0 0	246 1	; 998
234 1	274 1	; 999
234 1	269 1	; 1000
228 1	275 1	; 1001
220 1	274 1	; 1002
228 1	234 1	; 1003
220 1	221 1	; 1004
221 1	274 1	; 1005
220 1	272 1	; 1006
193 1	320 1	; 1007
193 1	272 1	; 1008
194 1	339 1	; 1009
192 1	222 1	; 1010
192 1	291 1	; 1011
194 1	218 1	; 1012
195 1	271 1	; 1013
236 1	248 1	; 1014
195 1	218 1	; 1015
195 1	199 1	; 1016
199 1	214 1	; 1017
195 1	211 1	; 1018
195 1	215 1	; 1019
193 1	260 1	; 1020
213 1	236 1	; 1021
194 1	199 1	; 1022
195 1	212 1	; 1023
195 1	237 1	; 1024
236 1	271 1	; 1025
193 1	338 1	; 1026
236 1	264 1	; 1027
214 1	240 1	; 1028
195 1	264 1	; 1029
192 1	260 1	; 1030
212 1	215 1	; 1031
195 1	243 1	; 1032
193 1	251 1	; 1033
208 1	251 1	; 1034
0 0	309 1	; 1035
216 1	226 1	; 1036
223 1	258 1	; 1037
223 1	261 1	; 1038
194 1	334 1	; 1039
217 1	226 1	; 1040
221 1	226 1	; 1041
196 1	335 1	; 1042
216 1	219 1	; 1043
207 1	261 1	; 1044
226 1	340 1	; 1045
209 1	219 1	; 1046
198 1	219 1	; 1047
213 1	226 1	; 1048
0 0	237 1	; 1049
194 1	341 1	; 1050
195 1	342 1	; 1051
200 1	219 1	; 1052
200 1	226 1	; 1053
219 1	225 1	; 1054
0 0	343 1	; 1055
193 1	343 1	; 1056
202 1	258 1	; 1057
0 0	275 1	; 1058
219 1	275 1	; 1059
226 1	230 1	; 1060
219 1	262 1	; 1061
220 1	226 1	; 1062
219 1	234 1	; 1063
198 1	226 1	; 1064
219 1	220 1	; 1065
226 1	228 1	; 1066
226 1	266 1	; 1067
0 0	268 1	; 1068
219 1	268 1	; 1069
226 1	268 1	; 1070
192 1	334 1	; 1071
192 1	312 1	; 1072
207 1	258 1	; 1073
226 1	233 1	; 1074
225 1	226 1	; 1075
202 1	261 1	; 1076
0 0	311 1	; 1077
196 1	296 1	; 1078
196 1	344 1	; 1079
194 1	344 1	; 1080
192 1	343 1	; 1081
226 1	275 1	; 1082
219 1	266 1	; 1083
219 1	230 1	; 1084
219 1	340 1	; 1085
219 1	221 1	; 1086
258 1	262 1	; 1087
232 1	261 1	; 1088
219 1	228 1	; 1089
225 1	258 1	; 1090
192 1	194 1	; 1091
192 1	252 1	; 1092
0 0	303 1	; 1093
207 1	224 1	; 1094
0 0	323 1	; 1095
203 1	259 1	; 1096
222 1	257 1	; 1097
229 1	268 1	; 1098
257 1	322 1	; 1099
229 1	269 1	; 1100
214 1	270 1	; 1101
229 1	320 1	; 1102
229 1	250 1	; 1103
0 0	314 1	; 1104
257 1	324 1	; 1105
228 1	229 1	; 1106
229 1	266 1	; 1107
257 1	325 1	; 1108
256 1	336 1	; 1109
0 0	327 1	; 1110
220 1	236 1	; 1111
210 1	225 1	; 1112
200 1	210 1	; 1113
220 1	229 1	; 1114
225 1	229 1	; 1115
236 1	345 1	; 1116
256 1	346 1	; 1117
194 1	340 1	; 1118
256 1	317 1	; 1119
210 1	262 1	; 1120
256 1	347 1	; 1121
214 1	221 1	; 1122
223 1	224 1	; 1123
257 1	317 1	; 1124
229 1	275 1	; 1125
229 1	272 1	; 1126
229 1	233 1	; 1127
208 1	262 1	; 1128
224 1	225 1	; 1129
224 1	262 1	; 1130
0 0	211 1	; 1131
194 1	245 1	; 1132
192 1	277 1	; 1133
193 1	222 1	; 1134
192 1	244 1	; 1135
192 1	293 1	; 1136
196 1	267 1	; 1137
0 0	215 1	; 1138
249 1	296 1	; 1139
192 1	227 1	; 1140
208 1	305 1	; 1141
208 1	306 1	; 1142
202 1	203 1	; 1143
214 1	266 1	; 1144
230 1	236 1	; 1145
216 1	236 1	; 1146
214 1	262 1	; 1147
214 1	228 1	; 1148
200 1	236 1	; 1149
198 1	214 1	; 1150
221 1	236 1	; 1151
