BDD
L 25
T 8
N 55062
R 1
S 0
; level 1
72 0	90 0	; 236
96 0	74 0	; 237
88 0	98 0	; 238
89 0	98 0	; 239
93 0	74 0	; 240
89 0	99 0	; 241
96 0	80 0	; 242
88 0	99 0	; 243
96 0	75 0	; 244
96 0	72 0	; 245
72 0	99 0	; 246
93 0	72 0	; 247
96 0	73 0	; 248
93 0	73 0	; 249
96 0	78 0	; 250
72 0	89 0	; 251
96 0	81 0	; 252
72 0	88 0	; 253
88 0	80 0	; 254
88 0	100 0	; 255
88 0	101 0	; 256
89 0	101 0	; 257
89 0	102 0	; 258
89 0	80 0	; 259
88 0	102 0	; 260
89 0	100 0	; 261
103 0	88 0	; 262
88 0	78 0	; 263
88 0	104 0	; 264
89 0	104 0	; 265
89 0	103 0	; 266
89 0	78 0	; 267
88 0	103 0	; 268
0 0	103 0	; 269
88 0	83 0	; 270
103 0	104 0	; 271
89 0	83 0	; 272
96 0	90 0	; 273
88 0	91 0	; 274
73 0	99 0	; 275
72 0	94 0	; 276
88 0	94 0	; 277
73 0	89 0	; 278
73 0	105 0	; 279
96 0	88 0	; 280
73 0	88 0	; 281
77 0	88 0	; 282
88 0	93 0	; 283
88 0	96 0	; 284
96 0	89 0	; 285
69 0	88 0	; 286
73 0	94 0	; 287
78 0	94 0	; 288
73 0	91 0	; 289
73 0	106 0	; 290
72 0	96 0	; 291
73 0	96 0	; 292
78 0	96 0	; 293
73 0	93 0	; 294
72 0	107 0	; 295
73 0	108 0	; 296
72 0	108 0	; 297
93 0	96 0	; 298
73 0	90 0	; 299
103 0	90 0	; 300
78 0	90 0	; 301
78 0	89 0	; 302
83 0	89 0	; 303
78 0	88 0	; 304
83 0	88 0	; 305
72 0	103 0	; 306
72 0	104 0	; 307
73 0	103 0	; 308
72 0	109 0	; 309
73 0	109 0	; 310
78 0	109 0	; 311
73 0	110 0	; 312
0 0	110 0	; 313
93 0	94 0	; 314
78 0	100 0	; 315
88 0	97 0	; 316
72 0	111 0	; 317
89 0	105 0	; 318
69 0	111 0	; 319
72 0	93 0	; 320
88 0	105 0	; 321
96 0	94 0	; 322
96 0	91 0	; 323
96 0	106 0	; 324
72 0	95 0	; 325
96 0	93 0	; 326
0 0	100 0	; 327
72 0	100 0	; 328
103 0	0 0	; 329
88 0	110 0	; 330
0 0	109 0	; 331
88 0	109 0	; 332
88 0	112 0	; 333
73 0	111 0	; 334
72 0	105 0	; 335
88 0	113 0	; 336
89 0	97 0	; 337
88 0	87 0	; 338
89 0	87 0	; 339
88 0	111 0	; 340
89 0	111 0	; 341
69 0	89 0	; 342
77 0	93 0	; 343
96 0	111 0	; 344
73 0	95 0	; 345
73 0	100 0	; 346
72 0	102 0	; 347
83 0	100 0	; 348
103 0	100 0	; 349
89 0	110 0	; 350
72 0	114 0	; 351
89 0	112 0	; 352
0 0	99 0	; 353
; level 7
n 1106
206 0	210 0	; 354
206 0	213 0	; 355
333 0	261 0	; 356
0 0	115 0	; 357
116 0	0 0	; 358
0 0	116 0	; 359
69 0	116 0	; 360
115 0	116 0	; 361
115 0	69 0	; 362
212 0	118 0	; 363
212 0	235 0	; 364
229 0	325 0	; 365
283 0	228 0	; 366
284 0	298 0	; 367
222 0	198 0	; 368
284 0	232 0	; 369
229 0	119 0	; 370
212 0	120 0	; 371
199 0	115 0	; 372
229 0	136 0	; 373
284 0	247 0	; 374
229 0	120 0	; 375
161 0	83 0	; 376
229 0	235 0	; 377
123 0	235 0	; 378
123 0	0 0	; 379
123 0	124 0	; 380
0 0	124 0	; 381
125 0	126 0	; 382
126 0	128 0	; 383
125 0	129 0	; 384
125 0	123 0	; 385
126 0	130 0	; 386
125 0	131 0	; 387
133 0	0 0	; 388
115 0	124 0	; 389
125 0	134 0	; 390
198 0	124 0	; 391
126 0	135 0	; 392
126 0	73 0	; 393
198 0	219 0	; 394
123 0	136 0	; 395
197 0	137 0	; 396
123 0	115 0	; 397
115 0	72 0	; 398
115 0	136 0	; 399
125 0	136 0	; 400
88 0	0 0	; 401
125 0	138 0	; 402
125 0	73 0	; 403
125 0	135 0	; 404
125 0	130 0	; 405
123 0	130 0	; 406
125 0	72 0	; 407
123 0	72 0	; 408
0 0	123 0	; 409
125 0	139 0	; 410
0 0	140 0	; 411
123 0	141 0	; 412
0 0	134 0	; 413
202 0	301 0	; 414
72 0	124 0	; 415
72 0	0 0	; 416
124 0	0 0	; 417
124 0	72 0	; 418
72 0	123 0	; 419
142 0	143 0	; 420
144 0	143 0	; 421
139 0	145 0	; 422
139 0	143 0	; 423
146 0	143 0	; 424
139 0	147 0	; 425
139 0	73 0	; 426
139 0	148 0	; 427
142 0	141 0	; 428
144 0	141 0	; 429
139 0	141 0	; 430
139 0	149 0	; 431
139 0	72 0	; 432
146 0	141 0	; 433
139 0	134 0	; 434
150 0	73 0	; 435
72 0	73 0	; 436
138 0	124 0	; 437
138 0	73 0	; 438
138 0	141 0	; 439
138 0	151 0	; 440
138 0	152 0	; 441
150 0	134 0	; 442
138 0	134 0	; 443
125 0	124 0	; 444
138 0	153 0	; 445
154 0	134 0	; 446
142 0	73 0	; 447
144 0	73 0	; 448
139 0	151 0	; 449
139 0	138 0	; 450
146 0	73 0	; 451
139 0	152 0	; 452
201 0	238 0	; 453
155 0	0 0	; 454
140 0	0 0	; 455
156 0	123 0	; 456
72 0	141 0	; 457
138 0	149 0	; 458
154 0	73 0	; 459
150 0	141 0	; 460
138 0	72 0	; 461
154 0	141 0	; 462
124 0	141 0	; 463
72 0	149 0	; 464
72 0	134 0	; 465
156 0	72 0	; 466
156 0	141 0	; 467
0 0	153 0	; 468
138 0	143 0	; 469
0 0	155 0	; 470
72 0	130 0	; 471
156 0	130 0	; 472
0 0	133 0	; 473
116 0	134 0	; 474
124 0	134 0	; 475
124 0	153 0	; 476
156 0	124 0	; 477
116 0	124 0	; 478
125 0	157 0	; 479
139 0	158 0	; 480
124 0	235 0	; 481
88 0	304 0	; 482
125 0	144 0	; 483
72 0	136 0	; 484
222 0	302 0	; 485
133 0	139 0	; 486
269 0	256 0	; 487
260 0	88 0	; 488
269 0	264 0	; 489
133 0	138 0	; 490
268 0	262 0	; 491
0 0	72 0	; 492
156 0	0 0	; 493
125 0	159 0	; 494
139 0	160 0	; 495
125 0	161 0	; 496
139 0	162 0	; 497
0 0	329 0	; 498
198 0	153 0	; 499
138 0	162 0	; 500
116 0	72 0	; 501
133 0	72 0	; 502
201 0	0 0	; 503
88 0	200 0	; 504
88 0	123 0	; 505
88 0	115 0	; 506
201 0	126 0	; 507
222 0	240 0	; 508
321 0	240 0	; 509
202 0	164 0	; 510
243 0	240 0	; 511
201 0	209 0	; 512
202 0	209 0	; 513
202 0	314 0	; 514
202 0	165 0	; 515
243 0	249 0	; 516
243 0	166 0	; 517
201 0	123 0	; 518
321 0	247 0	; 519
202 0	137 0	; 520
243 0	247 0	; 521
201 0	200 0	; 522
202 0	200 0	; 523
202 0	232 0	; 524
201 0	125 0	; 525
88 0	249 0	; 526
222 0	167 0	; 527
222 0	249 0	; 528
222 0	298 0	; 529
222 0	93 0	; 530
222 0	247 0	; 531
222 0	232 0	; 532
321 0	249 0	; 533
202 0	167 0	; 534
202 0	201 0	; 535
123 0	116 0	; 536
123 0	156 0	; 537
202 0	298 0	; 538
202 0	93 0	; 539
200 0	123 0	; 540
146 0	168 0	; 541
125 0	146 0	; 542
169 0	171 0	; 543
146 0	134 0	; 544
146 0	171 0	; 545
125 0	154 0	; 546
125 0	156 0	; 547
222 0	137 0	; 548
172 0	170 0	; 549
146 0	173 0	; 550
136 0	124 0	; 551
222 0	201 0	; 552
136 0	72 0	; 553
115 0	156 0	; 554
156 0	116 0	; 555
88 0	247 0	; 556
222 0	200 0	; 557
88 0	232 0	; 558
88 0	137 0	; 559
154 0	171 0	; 560
154 0	173 0	; 561
197 0	115 0	; 562
156 0	171 0	; 563
200 0	115 0	; 564
284 0	137 0	; 565
117 0	139 0	; 566
174 0	143 0	; 567
132 0	139 0	; 568
159 0	141 0	; 569
174 0	141 0	; 570
126 0	141 0	; 571
117 0	72 0	; 572
175 0	134 0	; 573
131 0	134 0	; 574
125 0	141 0	; 575
117 0	138 0	; 576
129 0	73 0	; 577
126 0	143 0	; 578
202 0	299 0	; 579
201 0	236 0	; 580
202 0	304 0	; 581
222 0	153 0	; 582
202 0	302 0	; 583
222 0	304 0	; 584
157 0	141 0	; 585
202 0	278 0	; 586
175 0	141 0	; 587
175 0	73 0	; 588
161 0	141 0	; 589
136 0	141 0	; 590
229 0	139 0	; 591
176 0	237 0	; 592
177 0	237 0	; 593
276 0	237 0	; 594
202 0	239 0	; 595
202 0	210 0	; 596
202 0	241 0	; 597
276 0	242 0	; 598
276 0	244 0	; 599
176 0	245 0	; 600
131 0	73 0	; 601
177 0	245 0	; 602
202 0	280 0	; 603
201 0	253 0	; 604
202 0	220 0	; 605
276 0	245 0	; 606
276 0	233 0	; 607
229 0	138 0	; 608
320 0	248 0	; 609
291 0	248 0	; 610
222 0	227 0	; 611
291 0	250 0	; 612
320 0	233 0	; 613
132 0	72 0	; 614
276 0	248 0	; 615
212 0	248 0	; 616
176 0	248 0	; 617
177 0	248 0	; 618
202 0	227 0	; 619
276 0	250 0	; 620
222 0	220 0	; 621
291 0	73 0	; 622
291 0	151 0	; 623
129 0	143 0	; 624
229 0	248 0	; 625
320 0	245 0	; 626
88 0	220 0	; 627
174 0	73 0	; 628
139 0	178 0	; 629
229 0	156 0	; 630
139 0	179 0	; 631
200 0	253 0	; 632
139 0	180 0	; 633
291 0	141 0	; 634
212 0	237 0	; 635
202 0	285 0	; 636
222 0	285 0	; 637
159 0	73 0	; 638
138 0	179 0	; 639
138 0	180 0	; 640
72 0	179 0	; 641
243 0	239 0	; 642
229 0	146 0	; 643
131 0	141 0	; 644
125 0	150 0	; 645
197 0	124 0	; 646
222 0	278 0	; 647
222 0	281 0	; 648
200 0	197 0	; 649
197 0	72 0	; 650
88 0	197 0	; 651
198 0	253 0	; 652
201 0	251 0	; 653
284 0	292 0	; 654
268 0	103 0	; 655
283 0	278 0	; 656
88 0	181 0	; 657
284 0	294 0	; 658
88 0	281 0	; 659
209 0	206 0	; 660
201 0	206 0	; 661
274 0	206 0	; 662
222 0	206 0	; 663
202 0	206 0	; 664
202 0	256 0	; 665
202 0	260 0	; 666
202 0	254 0	; 667
202 0	224 0	; 668
202 0	255 0	; 669
209 0	197 0	; 670
201 0	197 0	; 671
274 0	197 0	; 672
202 0	197 0	; 673
202 0	198 0	; 674
201 0	224 0	; 675
283 0	224 0	; 676
222 0	224 0	; 677
222 0	264 0	; 678
222 0	268 0	; 679
222 0	263 0	; 680
283 0	198 0	; 681
222 0	0 0	; 682
209 0	224 0	; 683
274 0	224 0	; 684
202 0	264 0	; 685
202 0	268 0	; 686
202 0	263 0	; 687
182 0	141 0	; 688
200 0	72 0	; 689
183 0	73 0	; 690
184 0	73 0	; 691
88 0	72 0	; 692
222 0	197 0	; 693
182 0	73 0	; 694
283 0	197 0	; 695
183 0	143 0	; 696
184 0	143 0	; 697
123 0	139 0	; 698
123 0	138 0	; 699
260 0	264 0	; 700
132 0	138 0	; 701
185 0	143 0	; 702
177 0	143 0	; 703
309 0	143 0	; 704
309 0	147 0	; 705
309 0	148 0	; 706
185 0	141 0	; 707
177 0	141 0	; 708
72 0	115 0	; 709
169 0	186 0	; 710
125 0	169 0	; 711
146 0	186 0	; 712
144 0	130 0	; 713
169 0	187 0	; 714
146 0	187 0	; 715
132 0	172 0	; 716
132 0	69 0	; 717
125 0	172 0	; 718
125 0	69 0	; 719
132 0	169 0	; 720
169 0	77 0	; 721
169 0	173 0	; 722
123 0	69 0	; 723
156 0	69 0	; 724
172 0	187 0	; 725
69 0	171 0	; 726
69 0	187 0	; 727
69 0	156 0	; 728
172 0	171 0	; 729
132 0	131 0	; 730
69 0	136 0	; 731
132 0	136 0	; 732
132 0	154 0	; 733
172 0	173 0	; 734
132 0	156 0	; 735
132 0	146 0	; 736
169 0	168 0	; 737
132 0	129 0	; 738
116 0	170 0	; 739
136 0	123 0	; 740
124 0	130 0	; 741
157 0	158 0	; 742
72 0	188 0	; 743
157 0	143 0	; 744
157 0	73 0	; 745
139 0	189 0	; 746
139 0	190 0	; 747
139 0	171 0	; 748
138 0	121 0	; 749
138 0	170 0	; 750
159 0	191 0	; 751
159 0	178 0	; 752
159 0	179 0	; 753
163 0	161 0	; 754
163 0	72 0	; 755
139 0	173 0	; 756
159 0	83 0	; 757
163 0	159 0	; 758
138 0	83 0	; 759
161 0	179 0	; 760
163 0	138 0	; 761
161 0	180 0	; 762
159 0	180 0	; 763
163 0	139 0	; 764
138 0	192 0	; 765
138 0	190 0	; 766
72 0	156 0	; 767
72 0	190 0	; 768
72 0	171 0	; 769
138 0	173 0	; 770
139 0	192 0	; 771
138 0	171 0	; 772
139 0	168 0	; 773
72 0	122 0	; 774
0 0	170 0	; 775
124 0	121 0	; 776
124 0	170 0	; 777
72 0	116 0	; 778
124 0	116 0	; 779
185 0	73 0	; 780
177 0	73 0	; 781
146 0	147 0	; 782
125 0	142 0	; 783
146 0	152 0	; 784
69 0	72 0	; 785
172 0	77 0	; 786
154 0	152 0	; 787
156 0	134 0	; 788
156 0	170 0	; 789
125 0	174 0	; 790
139 0	128 0	; 791
139 0	130 0	; 792
125 0	175 0	; 793
138 0	130 0	; 794
138 0	135 0	; 795
138 0	193 0	; 796
309 0	145 0	; 797
139 0	193 0	; 798
139 0	194 0	; 799
313 0	0 0	; 800
125 0	183 0	; 801
139 0	195 0	; 802
139 0	196 0	; 803
139 0	135 0	; 804
123 0	197 0	; 805
123 0	198 0	; 806
0 0	88 0	; 807
115 0	199 0	; 808
115 0	197 0	; 809
115 0	198 0	; 810
0 0	198 0	; 811
200 0	0 0	; 812
200 0	198 0	; 813
201 0	202 0	; 814
203 0	204 0	; 815
125 0	205 0	; 816
125 0	206 0	; 817
127 0	205 0	; 818
207 0	208 0	; 819
126 0	205 0	; 820
209 0	210 0	; 821
126 0	206 0	; 822
207 0	211 0	; 823
212 0	213 0	; 824
126 0	214 0	; 825
126 0	215 0	; 826
126 0	216 0	; 827
201 0	88 0	; 828
203 0	217 0	; 829
125 0	197 0	; 830
127 0	218 0	; 831
207 0	219 0	; 832
126 0	218 0	; 833
126 0	219 0	; 834
209 0	220 0	; 835
126 0	197 0	; 836
212 0	221 0	; 837
201 0	222 0	; 838
223 0	89 0	; 839
125 0	224 0	; 840
123 0	214 0	; 841
225 0	226 0	; 842
125 0	214 0	; 843
201 0	227 0	; 844
225 0	228 0	; 845
229 0	230 0	; 846
125 0	218 0	; 847
125 0	231 0	; 848
201 0	198 0	; 849
223 0	0 0	; 850
223 0	221 0	; 851
125 0	198 0	; 852
125 0	221 0	; 853
225 0	221 0	; 854
201 0	232 0	; 855
225 0	233 0	; 856
203 0	89 0	; 857
127 0	214 0	; 858
207 0	226 0	; 859
209 0	227 0	; 860
126 0	224 0	; 861
207 0	228 0	; 862
212 0	230 0	; 863
126 0	231 0	; 864
200 0	88 0	; 865
331 0	143 0	; 866
123 0	199 0	; 867
212 0	211 0	; 868
203 0	0 0	; 869
234 0	0 0	; 870
229 0	218 0	; 871
225 0	219 0	; 872
201 0	220 0	; 873
225 0	218 0	; 874
229 0	221 0	; 875
125 0	219 0	; 876
212 0	228 0	; 877
229 0	228 0	; 878
223 0	217 0	; 879
123 0	218 0	; 880
0 0	217 0	; 881
200 0	220 0	; 882
115 0	218 0	; 883
123 0	221 0	; 884
115 0	219 0	; 885
123 0	219 0	; 886
115 0	235 0	; 887
0 0	232 0	; 888
225 0	235 0	; 889
0 0	203 0	; 890
0 0	223 0	; 891
0 0	233 0	; 892
0 0	221 0	; 893
198 0	0 0	; 894
88 0	198 0	; 895
236 0	204 0	; 896
209 0	217 0	; 897
202 0	217 0	; 898
222 0	217 0	; 899
201 0	221 0	; 900
222 0	221 0	; 901
202 0	89 0	; 902
209 0	89 0	; 903
88 0	217 0	; 904
222 0	89 0	; 905
201 0	89 0	; 906
201 0	217 0	; 907
200 0	217 0	; 908
0 0	200 0	; 909
209 0	204 0	; 910
236 0	89 0	; 911
202 0	204 0	; 912
198 0	221 0	; 913
142 0	237 0	; 914
144 0	237 0	; 915
139 0	237 0	; 916
238 0	239 0	; 917
139 0	240 0	; 918
238 0	241 0	; 919
139 0	242 0	; 920
243 0	89 0	; 921
139 0	244 0	; 922
142 0	245 0	; 923
144 0	245 0	; 924
246 0	217 0	; 925
139 0	247 0	; 926
139 0	245 0	; 927
139 0	233 0	; 928
150 0	248 0	; 929
72 0	248 0	; 930
138 0	248 0	; 931
138 0	249 0	; 932
138 0	250 0	; 933
138 0	245 0	; 934
150 0	233 0	; 935
138 0	233 0	; 936
138 0	232 0	; 937
139 0	248 0	; 938
142 0	248 0	; 939
144 0	248 0	; 940
238 0	89 0	; 941
139 0	249 0	; 942
139 0	250 0	; 943
72 0	245 0	; 944
138 0	247 0	; 945
150 0	245 0	; 946
124 0	245 0	; 947
72 0	247 0	; 948
72 0	233 0	; 949
243 0	241 0	; 950
222 0	204 0	; 951
246 0	89 0	; 952
251 0	89 0	; 953
139 0	252 0	; 954
72 0	235 0	; 955
253 0	217 0	; 956
124 0	233 0	; 957
124 0	232 0	; 958
253 0	0 0	; 959
124 0	253 0	; 960
253 0	200 0	; 961
251 0	217 0	; 962
253 0	88 0	; 963
253 0	198 0	; 964
197 0	198 0	; 965
198 0	197 0	; 966
197 0	123 0	; 967
124 0	198 0	; 968
197 0	0 0	; 969
254 0	205 0	; 970
255 0	204 0	; 971
206 0	205 0	; 972
256 0	257 0	; 973
206 0	240 0	; 974
256 0	258 0	; 975
206 0	259 0	; 976
206 0	214 0	; 977
260 0	261 0	; 978
254 0	218 0	; 979
255 0	217 0	; 980
206 0	218 0	; 981
256 0	217 0	; 982
206 0	247 0	; 983
202 0	88 0	; 984
256 0	262 0	; 985
206 0	221 0	; 986
263 0	214 0	; 987
88 0	89 0	; 988
224 0	214 0	; 989
264 0	265 0	; 990
224 0	249 0	; 991
264 0	266 0	; 992
224 0	267 0	; 993
268 0	217 0	; 994
263 0	221 0	; 995
224 0	221 0	; 996
268 0	221 0	; 997
269 0	198 0	; 998
224 0	232 0	; 999
254 0	214 0	; 1000
255 0	89 0	; 1001
256 0	265 0	; 1002
206 0	249 0	; 1003
202 0	222 0	; 1004
256 0	266 0	; 1005
206 0	267 0	; 1006
260 0	217 0	; 1007
260 0	266 0	; 1008
224 0	218 0	; 1009
264 0	217 0	; 1010
224 0	247 0	; 1011
268 0	266 0	; 1012
125 0	270 0	; 1013
263 0	218 0	; 1014
222 0	88 0	; 1015
264 0	262 0	; 1016
197 0	218 0	; 1017
198 0	218 0	; 1018
197 0	247 0	; 1019
197 0	221 0	; 1020
72 0	197 0	; 1021
260 0	258 0	; 1022
224 0	205 0	; 1023
256 0	271 0	; 1024
0 0	234 0	; 1025
197 0	219 0	; 1026
88 0	262 0	; 1027
198 0	232 0	; 1028
224 0	272 0	; 1029
198 0	88 0	; 1030
123 0	253 0	; 1031
72 0	253 0	; 1032
197 0	200 0	; 1033
212 0	273 0	; 1034
125 0	246 0	; 1035
229 0	236 0	; 1036
274 0	204 0	; 1037
138 0	275 0	; 1038
144 0	275 0	; 1039
139 0	275 0	; 1040
276 0	273 0	; 1041
277 0	210 0	; 1042
139 0	246 0	; 1043
202 0	213 0	; 1044
139 0	278 0	; 1045
139 0	279 0	; 1046
212 0	280 0	; 1047
125 0	253 0	; 1048
274 0	217 0	; 1049
144 0	281 0	; 1050
139 0	281 0	; 1051
277 0	220 0	; 1052
139 0	253 0	; 1053
169 0	282 0	; 1054
202 0	221 0	; 1055
146 0	281 0	; 1056
229 0	251 0	; 1057
125 0	251 0	; 1058
88 0	253 0	; 1059
88 0	124 0	; 1060
283 0	89 0	; 1061
72 0	278 0	; 1062
138 0	278 0	; 1063
284 0	227 0	; 1064
222 0	230 0	; 1065
138 0	281 0	; 1066
212 0	285 0	; 1067
274 0	89 0	; 1068
144 0	278 0	; 1069
276 0	285 0	; 1070
277 0	227 0	; 1071
139 0	251 0	; 1072
202 0	230 0	; 1073
115 0	253 0	; 1074
115 0	286 0	; 1075
136 0	253 0	; 1076
199 0	200 0	; 1077
156 0	286 0	; 1078
229 0	253 0	; 1079
284 0	220 0	; 1080
200 0	124 0	; 1081
229 0	285 0	; 1082
138 0	251 0	; 1083
229 0	280 0	; 1084
283 0	217 0	; 1085
72 0	281 0	; 1086
138 0	253 0	; 1087
172 0	282 0	; 1088
123 0	280 0	; 1089
198 0	217 0	; 1090
197 0	220 0	; 1091
88 0	221 0	; 1092
123 0	286 0	; 1093
126 0	287 0	; 1094
125 0	276 0	; 1095
142 0	287 0	; 1096
144 0	287 0	; 1097
139 0	287 0	; 1098
139 0	288 0	; 1099
139 0	276 0	; 1100
157 0	287 0	; 1101
139 0	289 0	; 1102
139 0	290 0	; 1103
125 0	291 0	; 1104
150 0	292 0	; 1105
72 0	292 0	; 1106
138 0	292 0	; 1107
138 0	293 0	; 1108
138 0	294 0	; 1109
139 0	292 0	; 1110
139 0	293 0	; 1111
139 0	294 0	; 1112
125 0	292 0	; 1113
138 0	291 0	; 1114
126 0	292 0	; 1115
142 0	292 0	; 1116
144 0	292 0	; 1117
139 0	291 0	; 1118
125 0	295 0	; 1119
138 0	296 0	; 1120
125 0	297 0	; 1121
212 0	245 0	; 1122
274 0	218 0	; 1123
277 0	247 0	; 1124
212 0	96 0	; 1125
269 0	268 0	; 1126
274 0	228 0	; 1127
255 0	266 0	; 1128
277 0	298 0	; 1129
260 0	268 0	; 1130
72 0	200 0	; 1131
126 0	299 0	; 1132
125 0	236 0	; 1133
269 0	202 0	; 1134
142 0	299 0	; 1135
138 0	299 0	; 1136
139 0	299 0	; 1137
260 0	300 0	; 1138
139 0	301 0	; 1139
260 0	202 0	; 1140
202 0	261 0	; 1141
269 0	222 0	; 1142
150 0	278 0	; 1143
138 0	302 0	; 1144
126 0	278 0	; 1145
142 0	278 0	; 1146
139 0	302 0	; 1147
260 0	222 0	; 1148
159 0	303 0	; 1149
269 0	88 0	; 1150
138 0	304 0	; 1151
