BDD
L 25
T 8
N 29576
R 1
S 0
; level 1
34 0	48 0	; 93
37 0	23 0	; 94
46 0	42 0	; 95
30 0	42 0	; 96
32 0	43 0	; 97
34 0	47 0	; 98
0 0	46 0	; 99
0 0	42 0	; 100
30 0	43 0	; 101
0 0	30 0	; 102
32 0	35 0	; 103
0 0	39 0	; 104
46 0	39 0	; 105
34 0	33 0	; 106
0 0	44 0	; 107
0 0	49 0	; 108
22 0	31 0	; 109
22 0	0 0	; 110
31 0	0 0	; 111
31 0	22 0	; 112
22 0	30 0	; 113
33 0	35 0	; 114
50 0	35 0	; 115
51 0	35 0	; 116
33 0	38 0	; 117
33 0	40 0	; 118
33 0	23 0	; 119
33 0	41 0	; 120
33 0	42 0	; 121
45 0	42 0	; 122
51 0	42 0	; 123
33 0	43 0	; 124
33 0	22 0	; 125
33 0	44 0	; 126
45 0	23 0	; 127
52 0	23 0	; 128
22 0	23 0	; 129
45 0	47 0	; 130
45 0	48 0	; 131
45 0	44 0	; 132
52 0	44 0	; 133
22 0	44 0	; 134
45 0	49 0	; 135
45 0	31 0	; 136
50 0	23 0	; 137
33 0	45 0	; 138
33 0	48 0	; 139
51 0	23 0	; 140
22 0	42 0	; 141
52 0	42 0	; 142
45 0	43 0	; 143
33 0	47 0	; 144
45 0	22 0	; 145
31 0	42 0	; 146
22 0	43 0	; 147
45 0	35 0	; 148
31 0	44 0	; 149
31 0	49 0	; 150
45 0	0 0	; 151
39 0	49 0	; 152
53 0	0 0	; 153
53 0	30 0	; 154
50 0	44 0	; 155
32 0	34 0	; 156
33 0	49 0	; 157
33 0	54 0	; 158
33 0	55 0	; 159
32 0	30 0	; 160
33 0	30 0	; 161
45 0	27 0	; 162
32 0	0 0	; 163
31 0	30 0	; 164
46 0	33 0	; 165
56 0	35 0	; 166
50 0	38 0	; 167
50 0	40 0	; 168
50 0	41 0	; 169
36 0	42 0	; 170
46 0	22 0	; 171
50 0	42 0	; 172
56 0	42 0	; 173
50 0	43 0	; 174
50 0	22 0	; 175
46 0	45 0	; 176
31 0	23 0	; 177
52 0	47 0	; 178
52 0	48 0	; 179
46 0	31 0	; 180
52 0	49 0	; 181
52 0	31 0	; 182
50 0	45 0	; 183
50 0	48 0	; 184
52 0	43 0	; 185
56 0	23 0	; 186
50 0	47 0	; 187
52 0	45 0	; 188
52 0	22 0	; 189
31 0	43 0	; 190
52 0	35 0	; 191
50 0	33 0	; 192
33 0	32 0	; 193
33 0	27 0	; 194
22 0	35 0	; 195
45 0	38 0	; 196
45 0	33 0	; 197
45 0	40 0	; 198
45 0	41 0	; 199
30 0	33 0	; 200
51 0	38 0	; 201
51 0	40 0	; 202
51 0	41 0	; 203
51 0	43 0	; 204
51 0	22 0	; 205
51 0	44 0	; 206
30 0	45 0	; 207
22 0	47 0	; 208
22 0	48 0	; 209
22 0	49 0	; 210
51 0	47 0	; 211
51 0	45 0	; 212
51 0	48 0	; 213
22 0	45 0	; 214
51 0	33 0	; 215
45 0	32 0	; 216
45 0	30 0	; 217
33 0	34 0	; 218
33 0	50 0	; 219
33 0	51 0	; 220
33 0	31 0	; 221
45 0	52 0	; 222
33 0	52 0	; 223
32 0	50 0	; 224
33 0	57 0	; 225
32 0	52 0	; 226
32 0	51 0	; 227
; level 8
n 745
0 0	58 0	; 228
59 0	58 0	; 229
60 0	58 0	; 230
30 0	58 0	; 231
58 0	0 0	; 232
0 0	61 0	; 233
61 0	0 0	; 234
58 0	61 0	; 235
62 0	0 0	; 236
61 0	58 0	; 237
62 0	58 0	; 238
0 0	63 0	; 239
64 0	0 0	; 240
64 0	63 0	; 241
65 0	63 0	; 242
66 0	63 0	; 243
67 0	63 0	; 244
68 0	63 0	; 245
63 0	0 0	; 246
69 0	63 0	; 247
70 0	63 0	; 248
71 0	0 0	; 249
0 0	64 0	; 250
0 0	72 0	; 251
72 0	0 0	; 252
73 0	72 0	; 253
74 0	72 0	; 254
75 0	72 0	; 255
76 0	72 0	; 256
77 0	0 0	; 257
0 0	73 0	; 258
78 0	72 0	; 259
73 0	0 0	; 260
0 0	79 0	; 261
80 0	79 0	; 262
80 0	0 0	; 263
81 0	0 0	; 264
82 0	79 0	; 265
83 0	79 0	; 266
84 0	79 0	; 267
74 0	0 0	; 268
79 0	0 0	; 269
0 0	85 0	; 270
85 0	0 0	; 271
86 0	85 0	; 272
87 0	85 0	; 273
88 0	85 0	; 274
89 0	0 0	; 275
0 0	86 0	; 276
86 0	0 0	; 277
69 0	0 0	; 278
70 0	0 0	; 279
71 0	63 0	; 280
70 0	79 0	; 281
90 0	79 0	; 282
91 0	79 0	; 283
92 0	79 0	; 284
93 0	0 0	; 285
73 0	79 0	; 286
0 0	70 0	; 287
0 0	60 0	; 288
60 0	0 0	; 289
59 0	60 0	; 290
30 0	0 0	; 291
58 0	60 0	; 292
64 0	79 0	; 293
65 0	0 0	; 294
94 0	79 0	; 295
67 0	79 0	; 296
64 0	70 0	; 297
69 0	79 0	; 298
30 0	60 0	; 299
74 0	60 0	; 300
95 0	72 0	; 301
96 0	72 0	; 302
72 0	60 0	; 303
97 0	72 0	; 304
86 0	72 0	; 305
0 0	74 0	; 306
82 0	0 0	; 307
70 0	80 0	; 308
0 0	80 0	; 309
98 0	0 0	; 310
74 0	79 0	; 311
81 0	79 0	; 312
83 0	0 0	; 313
84 0	0 0	; 314
99 0	79 0	; 315
0 0	96 0	; 316
96 0	0 0	; 317
96 0	60 0	; 318
100 0	60 0	; 319
101 0	60 0	; 320
88 0	60 0	; 321
88 0	0 0	; 322
91 0	72 0	; 323
80 0	72 0	; 324
79 0	72 0	; 325
80 0	74 0	; 326
81 0	72 0	; 327
84 0	72 0	; 328
0 0	102 0	; 329
102 0	0 0	; 330
95 0	0 0	; 331
97 0	60 0	; 332
74 0	96 0	; 333
86 0	60 0	; 334
103 0	63 0	; 335
104 0	63 0	; 336
105 0	63 0	; 337
106 0	63 0	; 338
98 0	79 0	; 339
68 0	79 0	; 340
93 0	79 0	; 341
99 0	63 0	; 342
103 0	0 0	; 343
63 0	79 0	; 344
66 0	0 0	; 345
0 0	107 0	; 346
107 0	61 0	; 347
107 0	0 0	; 348
108 0	61 0	; 349
109 0	61 0	; 350
31 0	0 0	; 351
31 0	61 0	; 352
110 0	61 0	; 353
111 0	0 0	; 354
0 0	111 0	; 355
110 0	0 0	; 356
0 0	31 0	; 357
22 0	58 0	; 358
109 0	58 0	; 359
109 0	0 0	; 360
112 0	58 0	; 361
113 0	0 0	; 362
0 0	109 0	; 363
31 0	58 0	; 364
110 0	58 0	; 365
114 0	0 0	; 366
114 0	63 0	; 367
115 0	63 0	; 368
116 0	63 0	; 369
117 0	63 0	; 370
118 0	63 0	; 371
119 0	63 0	; 372
120 0	0 0	; 373
0 0	114 0	; 374
121 0	72 0	; 375
122 0	72 0	; 376
123 0	72 0	; 377
124 0	72 0	; 378
125 0	0 0	; 379
0 0	121 0	; 380
126 0	72 0	; 381
121 0	0 0	; 382
127 0	72 0	; 383
127 0	0 0	; 384
128 0	0 0	; 385
129 0	72 0	; 386
127 0	122 0	; 387
130 0	72 0	; 388
131 0	72 0	; 389
122 0	0 0	; 390
132 0	85 0	; 391
133 0	85 0	; 392
134 0	85 0	; 393
135 0	0 0	; 394
136 0	85 0	; 395
0 0	132 0	; 396
132 0	0 0	; 397
114 0	79 0	; 398
115 0	79 0	; 399
116 0	79 0	; 400
114 0	119 0	; 401
117 0	79 0	; 402
118 0	0 0	; 403
119 0	0 0	; 404
120 0	79 0	; 405
0 0	119 0	; 406
119 0	79 0	; 407
137 0	79 0	; 408
127 0	79 0	; 409
138 0	79 0	; 410
139 0	0 0	; 411
121 0	79 0	; 412
22 0	0 0	; 413
22 0	109 0	; 414
115 0	0 0	; 415
140 0	79 0	; 416
139 0	79 0	; 417
22 0	60 0	; 418
112 0	60 0	; 419
113 0	60 0	; 420
109 0	60 0	; 421
122 0	60 0	; 422
141 0	60 0	; 423
142 0	60 0	; 424
122 0	141 0	; 425
143 0	60 0	; 426
132 0	60 0	; 427
0 0	141 0	; 428
129 0	0 0	; 429
0 0	127 0	; 430
144 0	0 0	; 431
131 0	0 0	; 432
122 0	79 0	; 433
128 0	79 0	; 434
129 0	79 0	; 435
130 0	0 0	; 436
109 0	31 0	; 437
31 0	111 0	; 438
111 0	61 0	; 439
130 0	79 0	; 440
45 0	79 0	; 441
131 0	79 0	; 442
0 0	122 0	; 443
142 0	72 0	; 444
141 0	72 0	; 445
143 0	72 0	; 446
145 0	72 0	; 447
132 0	72 0	; 448
141 0	0 0	; 449
146 0	60 0	; 450
141 0	22 0	; 451
147 0	60 0	; 452
134 0	60 0	; 453
0 0	22 0	; 454
134 0	0 0	; 455
128 0	72 0	; 456
142 0	0 0	; 457
99 0	72 0	; 458
148 0	63 0	; 459
33 0	63 0	; 460
120 0	63 0	; 461
140 0	0 0	; 462
119 0	127 0	; 463
144 0	79 0	; 464
145 0	0 0	; 465
148 0	0 0	; 466
116 0	0 0	; 467
0 0	149 0	; 468
149 0	61 0	; 469
149 0	0 0	; 470
150 0	61 0	; 471
118 0	79 0	; 472
113 0	58 0	; 473
151 0	0 0	; 474
104 0	0 0	; 475
137 0	0 0	; 476
143 0	0 0	; 477
146 0	0 0	; 478
30 0	62 0	; 479
0 0	62 0	; 480
110 0	62 0	; 481
113 0	62 0	; 482
164 0	62 0	; 483
113 0	110 0	; 484
110 0	111 0	; 485
135 0	85 0	; 486
152 0	63 0	; 487
45 0	72 0	; 488
145 0	60 0	; 489
108 0	60 0	; 490
91 0	60 0	; 491
148 0	79 0	; 492
104 0	79 0	; 493
105 0	79 0	; 494
33 0	79 0	; 495
152 0	79 0	; 496
108 0	79 0	; 497
153 0	58 0	; 498
154 0	60 0	; 499
99 0	0 0	; 500
0 0	110 0	; 501
111 0	62 0	; 502
152 0	156 0	; 503
117 0	0 0	; 504
117 0	156 0	; 505
167 0	156 0	; 506
201 0	156 0	; 507
0 0	156 0	; 508
68 0	156 0	; 509
156 0	0 0	; 510
158 0	156 0	; 511
144 0	156 0	; 512
159 0	0 0	; 513
0 0	117 0	; 514
76 0	160 0	; 515
160 0	0 0	; 516
0 0	160 0	; 517
124 0	160 0	; 518
143 0	160 0	; 519
204 0	160 0	; 520
161 0	0 0	; 521
0 0	124 0	; 522
157 0	160 0	; 523
124 0	0 0	; 524
0 0	32 0	; 525
130 0	32 0	; 526
208 0	32 0	; 527
162 0	32 0	; 528
32 0	0 0	; 529
89 0	163 0	; 530
163 0	0 0	; 531
135 0	163 0	; 532
0 0	163 0	; 533
59 0	0 0	; 534
59 0	61 0	; 535
112 0	61 0	; 536
112 0	31 0	; 537
164 0	61 0	; 538
164 0	0 0	; 539
181 0	163 0	; 540
210 0	163 0	; 541
151 0	163 0	; 542
152 0	165 0	; 543
115 0	165 0	; 544
0 0	165 0	; 545
166 0	165 0	; 546
167 0	165 0	; 547
68 0	165 0	; 548
165 0	0 0	; 549
168 0	165 0	; 550
137 0	165 0	; 551
169 0	0 0	; 552
0 0	115 0	; 553
170 0	171 0	; 554
171 0	0 0	; 555
0 0	171 0	; 556
172 0	171 0	; 557
142 0	171 0	; 558
173 0	171 0	; 559
174 0	171 0	; 560
175 0	0 0	; 561
0 0	172 0	; 562
155 0	171 0	; 563
172 0	0 0	; 564
0 0	176 0	; 565
128 0	176 0	; 566
177 0	176 0	; 567
128 0	171 0	; 568
178 0	176 0	; 569
179 0	176 0	; 570
176 0	0 0	; 571
87 0	180 0	; 572
180 0	0 0	; 573
133 0	180 0	; 574
0 0	180 0	; 575
149 0	180 0	; 576
181 0	0 0	; 577
182 0	180 0	; 578
0 0	133 0	; 579
133 0	0 0	; 580
168 0	0 0	; 581
169 0	165 0	; 582
115 0	176 0	; 583
90 0	176 0	; 584
137 0	176 0	; 585
91 0	176 0	; 586
183 0	176 0	; 587
184 0	0 0	; 588
172 0	176 0	; 589
0 0	137 0	; 590
0 0	59 0	; 591
112 0	59 0	; 592
112 0	0 0	; 593
31 0	59 0	; 594
165 0	176 0	; 595
166 0	176 0	; 596
115 0	137 0	; 597
167 0	176 0	; 598
168 0	176 0	; 599
0 0	135 0	; 600
164 0	59 0	; 601
142 0	59 0	; 602
146 0	171 0	; 603
185 0	171 0	; 604
133 0	171 0	; 605
0 0	142 0	; 606
186 0	0 0	; 607
137 0	128 0	; 608
0 0	128 0	; 609
187 0	0 0	; 610
178 0	0 0	; 611
179 0	0 0	; 612
142 0	176 0	; 613
81 0	176 0	; 614
176 0	171 0	; 615
128 0	142 0	; 616
188 0	176 0	; 617
95 0	171 0	; 618
171 0	59 0	; 619
146 0	59 0	; 620
0 0	146 0	; 621
142 0	146 0	; 622
189 0	59 0	; 623
108 0	59 0	; 624
190 0	59 0	; 625
149 0	59 0	; 626
146 0	112 0	; 627
100 0	59 0	; 628
0 0	112 0	; 629
91 0	171 0	; 630
189 0	171 0	; 631
177 0	171 0	; 632
188 0	171 0	; 633
177 0	0 0	; 634
179 0	171 0	; 635
185 0	59 0	; 636
133 0	59 0	; 637
99 0	171 0	; 638
178 0	171 0	; 639
65 0	165 0	; 640
191 0	176 0	; 641
104 0	165 0	; 642
105 0	165 0	; 643
192 0	165 0	; 644
187 0	176 0	; 645
95 0	59 0	; 646
152 0	176 0	; 647
186 0	176 0	; 648
68 0	176 0	; 649
184 0	176 0	; 650
191 0	0 0	; 651
192 0	176 0	; 652
166 0	0 0	; 653
108 0	176 0	; 654
158 0	0 0	; 655
159 0	156 0	; 656
117 0	32 0	; 657
125 0	72 0	; 658
98 0	32 0	; 659
144 0	32 0	; 660
187 0	32 0	; 661
193 0	32 0	; 662
194 0	0 0	; 663
124 0	32 0	; 664
0 0	144 0	; 665
0 0	30 0	; 666
113 0	30 0	; 667
164 0	30 0	; 668
110 0	30 0	; 669
153 0	61 0	; 670
191 0	63 0	; 671
195 0	63 0	; 672
196 0	63 0	; 673
197 0	63 0	; 674
198 0	63 0	; 675
127 0	63 0	; 676
199 0	0 0	; 677
0 0	148 0	; 678
156 0	32 0	; 679
148 0	127 0	; 680
198 0	0 0	; 681
199 0	63 0	; 682
195 0	79 0	; 683
196 0	79 0	; 684
198 0	79 0	; 685
167 0	0 0	; 686
201 0	32 0	; 687
117 0	144 0	; 688
195 0	0 0	; 689
158 0	32 0	; 690
45 0	0 0	; 691
143 0	30 0	; 692
185 0	160 0	; 693
147 0	160 0	; 694
160 0	30 0	; 695
152 0	200 0	; 696
116 0	200 0	; 697
166 0	200 0	; 698
0 0	200 0	; 699
201 0	200 0	; 700
68 0	200 0	; 701
200 0	0 0	; 702
202 0	200 0	; 703
140 0	200 0	; 704
203 0	0 0	; 705
0 0	116 0	; 706
75 0	60 0	; 707
123 0	60 0	; 708
204 0	60 0	; 709
205 0	0 0	; 710
0 0	123 0	; 711
206 0	60 0	; 712
123 0	0 0	; 713
0 0	207 0	; 714
207 0	60 0	; 715
129 0	207 0	; 716
129 0	60 0	; 717
208 0	207 0	; 718
209 0	207 0	; 719
207 0	0 0	; 720
129 0	141 0	; 721
88 0	58 0	; 722
134 0	58 0	; 723
149 0	58 0	; 724
210 0	0 0	; 725
0 0	134 0	; 726
135 0	160 0	; 727
0 0	143 0	; 728
200 0	207 0	; 729
116 0	207 0	; 730
202 0	0 0	; 731
203 0	200 0	; 732
0 0	140 0	; 733
94 0	207 0	; 734
140 0	207 0	; 735
186 0	207 0	; 736
211 0	207 0	; 737
212 0	207 0	; 738
213 0	0 0	; 739
123 0	207 0	; 740
116 0	140 0	; 741
201 0	207 0	; 742
202 0	207 0	; 743
140 0	129 0	; 744
0 0	129 0	; 745
211 0	0 0	; 746
177 0	207 0	; 747
208 0	0 0	; 748
209 0	0 0	; 749
141 0	207 0	; 750
82 0	207 0	; 751
99 0	207 0	; 752
214 0	207 0	; 753
177 0	60 0	; 754
209 0	60 0	; 755
99 0	60 0	; 756
208 0	60 0	; 757
66 0	200 0	; 758
195 0	207 0	; 759
215 0	200 0	; 760
144 0	130 0	; 761
0 0	130 0	; 762
152 0	207 0	; 763
68 0	207 0	; 764
213 0	207 0	; 765
99 0	200 0	; 766
147 0	0 0	; 767
108 0	207 0	; 768
178 0	32 0	; 769
162 0	0 0	; 770
143 0	32 0	; 771
83 0	32 0	; 772
32 0	160 0	; 773
130 0	160 0	; 774
99 0	32 0	; 775
216 0	32 0	; 776
97 0	160 0	; 777
0 0	147 0	; 778
217 0	160 0	; 779
143 0	147 0	; 780
108 0	30 0	; 781
147 0	30 0	; 782
190 0	30 0	; 783
210 0	30 0	; 784
101 0	30 0	; 785
147 0	113 0	; 786
0 0	113 0	; 787
130 0	143 0	; 788
178 0	160 0	; 789
162 0	160 0	; 790
185 0	0 0	; 791
135 0	30 0	; 792
99 0	160 0	; 793
67 0	156 0	; 794
196 0	156 0	; 795
104 0	156 0	; 796
218 0	156 0	; 797
97 0	30 0	; 798
152 0	32 0	; 799
211 0	32 0	; 800
68 0	32 0	; 801
194 0	32 0	; 802
99 0	156 0	; 803
196 0	0 0	; 804
201 0	0 0	; 805
108 0	0 0	; 806
0 0	150 0	; 807
150 0	0 0	; 808
108 0	32 0	; 809
91 0	0 0	; 810
105 0	0 0	; 811
221 0	0 0	; 812
33 0	0 0	; 813
192 0	63 0	; 814
215 0	63 0	; 815
218 0	63 0	; 816
219 0	63 0	; 817
138 0	63 0	; 818
220 0	0 0	; 819
0 0	33 0	; 820
77 0	72 0	; 821
205 0	72 0	; 822
161 0	72 0	; 823
0 0	125 0	; 824
221 0	72 0	; 825
188 0	0 0	; 826
214 0	79 0	; 827
216 0	79 0	; 828
222 0	79 0	; 829
45 0	145 0	; 830
182 0	85 0	; 831
109 0	85 0	; 832
0 0	136 0	; 833
136 0	0 0	; 834
219 0	0 0	; 835
138 0	0 0	; 836
220 0	63 0	; 837
0 0	138 0	; 838
183 0	79 0	; 839
223 0	0 0	; 840
125 0	79 0	; 841
192 0	0 0	; 842
215 0	79 0	; 843
218 0	79 0	; 844
33 0	138 0	; 845
219 0	79 0	; 846
189 0	72 0	; 847
22 0	72 0	; 848
217 0	72 0	; 849
136 0	72 0	; 850
145 0	22 0	; 851
0 0	145 0	; 852
212 0	0 0	; 853
138 0	45 0	; 854
0 0	45 0	; 855
193 0	0 0	; 856
188 0	79 0	; 857
216 0	0 0	; 858
222 0	0 0	; 859
145 0	79 0	; 860
188 0	72 0	; 861
214 0	0 0	; 862
222 0	72 0	; 863
189 0	0 0	; 864
217 0	60 0	; 865
136 0	60 0	; 866
216 0	72 0	; 867
193 0	79 0	; 868
212 0	79 0	; 869
223 0	79 0	; 870
197 0	0 0	; 871
215 0	0 0	; 872
126 0	0 0	; 873
152 0	224 0	; 874
118 0	224 0	; 875
168 0	224 0	; 876
202 0	224 0	; 877
158 0	224 0	; 878
68 0	224 0	; 879
224 0	0 0	; 880
0 0	224 0	; 881
139 0	224 0	; 882
225 0	0 0	; 883
0 0	118 0	; 884
78 0	85 0	; 885
126 0	85 0	; 886
206 0	85 0	; 887
157 0	85 0	; 888
0 0	126 0	; 889
0 0	226 0	; 890
131 0	226 0	; 891
209 0	226 0	; 892
131 0	85 0	; 893
162 0	226 0	; 894
226 0	0 0	; 895
118 0	226 0	; 896
225 0	224 0	; 897
93 0	226 0	; 898
139 0	226 0	; 899
184 0	226 0	; 900
91 0	226 0	; 901
223 0	226 0	; 902
126 0	226 0	; 903
0 0	139 0	; 904
224 0	226 0	; 905
202 0	226 0	; 906
118 0	139 0	; 907
158 0	226 0	; 908
132 0	58 0	; 909
139 0	131 0	; 910
0 0	131 0	; 911
179 0	226 0	; 912
132 0	226 0	; 913
84 0	226 0	; 914
226 0	85 0	; 915
99 0	226 0	; 916
209 0	85 0	; 917
131 0	132 0	; 918
222 0	85 0	; 919
85 0	58 0	; 920
133 0	58 0	; 921
132 0	134 0	; 922
135 0	58 0	; 923
136 0	58 0	; 924
108 0	58 0	; 925
134 0	109 0	; 926
210 0	58 0	; 927
91 0	85 0	; 928
179 0	85 0	; 929
162 0	85 0	; 930
99 0	85 0	; 931
69 0	224 0	; 932
198 0	226 0	; 933
104 0	226 0	; 934
105 0	224 0	; 935
219 0	226 0	; 936
225 0	226 0	; 937
194 0	226 0	; 938
222 0	226 0	; 939
86 0	58 0	; 940
152 0	226 0	; 941
213 0	226 0	; 942
68 0	226 0	; 943
108 0	226 0	; 944
152 0	227 0	; 945
120 0	227 0	; 946
169 0	227 0	; 947
203 0	227 0	; 948
159 0	227 0	; 949
68 0	227 0	; 950
227 0	0 0	; 951
0 0	227 0	; 952
225 0	227 0	; 953
121 0	227 0	; 954
0 0	120 0	; 955
227 0	72 0	; 956
120 0	72 0	; 957
172 0	72 0	; 958
203 0	72 0	; 959
120 0	121 0	; 960
159 0	72 0	; 961
225 0	72 0	; 962
121 0	122 0	; 963
71 0	227 0	; 964
199 0	72 0	; 965
104 0	72 0	; 966
105 0	227 0	; 967
220 0	72 0	; 968
152 0	72 0	; 969
68 0	72 0	; 970
169 0	72 0	; 971
108 0	72 0	; 972
; level 9
n 2884
0 0	58 0	; 973
228 0	58 0	; 974
229 0	0 0	; 975
230 0	58 0	; 976
231 0	58 0	; 977
232 0	228 0	; 978
228 0	232 0	; 979
61 0	234 0	; 980
0 0	61 0	; 981
233 0	61 0	; 982
234 0	61 0	; 983
234 0	0 0	; 984
235 0	61 0	; 985
61 0	0 0	; 986
236 0	234 0	; 987
235 0	233 0	; 988
58 0	228 0	; 989
58 0	232 0	; 990
237 0	58 0	; 991
236 0	228 0	; 992
237 0	228 0	; 993
238 0	58 0	; 994
239 0	63 0	; 995
240 0	241 0	; 996
242 0	0 0	; 997
243 0	63 0	; 998
64 0	0 0	; 999
64 0	241 0	; 1000
244 0	63 0	; 1001
245 0	246 0	; 1002
240 0	239 0	; 1003
247 0	248 0	; 1004
249 0	239 0	; 1005
250 0	240 0	; 1006
251 0	252 0	; 1007
73 0	251 0	; 1008
0 0	254 0	; 1009
255 0	72 0	; 1010
0 0	73 0	; 1011
73 0	253 0	; 1012
256 0	72 0	; 1013
257 0	72 0	; 1014
258 0	251 0	; 1015
259 0	253 0	; 1016
409 0	251 0	; 1017
260 0	73 0	; 1018
262 0	263 0	; 1019
264 0	79 0	; 1020
265 0	79 0	; 1021
263 0	262 0	; 1022
80 0	262 0	; 1023
266 0	79 0	; 1024
79 0	261 0	; 1025
267 0	262 0	; 1026
268 0	269 0	; 1027
80 0	261 0	; 1028
270 0	85 0	; 1029
271 0	85 0	; 1030
86 0	272 0	; 1031
270 0	272 0	; 1032
273 0	272 0	; 1033
274 0	270 0	; 1034
86 0	270 0	; 1035
275 0	85 0	; 1036
276 0	270 0	; 1037
277 0	86 0	; 1038
242 0	63 0	; 1039
243 0	0 0	; 1040
244 0	239 0	; 1041
278 0	279 0	; 1042
280 0	63 0	; 1043
64 0	250 0	; 1044
261 0	79 0	; 1045
79 0	269 0	; 1046
70 0	281 0	; 1047
281 0	261 0	; 1048
282 0	262 0	; 1049
0 0	79 0	; 1050
0 0	281 0	; 1051
283 0	269 0	; 1052
330 0	329 0	; 1053
284 0	79 0	; 1054
279 0	261 0	; 1055
285 0	261 0	; 1056
286 0	281 0	; 1057
287 0	279 0	; 1058
288 0	60 0	; 1059
60 0	288 0	; 1060
60 0	289 0	; 1061
290 0	60 0	; 1062
289 0	60 0	; 1063
291 0	60 0	; 1064
292 0	289 0	; 1065
261 0	0 0	; 1066
293 0	0 0	; 1067
294 0	79 0	; 1068
295 0	79 0	; 1069
287 0	281 0	; 1070
296 0	79 0	; 1071
269 0	261 0	; 1072
297 0	281 0	; 1073
261 0	279 0	; 1074
298 0	281 0	; 1075
260 0	261 0	; 1076
0 0	60 0	; 1077
290 0	288 0	; 1078
299 0	60 0	; 1079
292 0	60 0	; 1080
0 0	72 0	; 1081
268 0	254 0	; 1082
254 0	300 0	; 1083
301 0	252 0	; 1084
302 0	303 0	; 1085
74 0	251 0	; 1086
74 0	300 0	; 1087
304 0	72 0	; 1088
74 0	254 0	; 1089
254 0	288 0	; 1090
305 0	254 0	; 1091
268 0	252 0	; 1092
306 0	300 0	; 1093
79 0	0 0	; 1094
281 0	262 0	; 1095
262 0	0 0	; 1096
429 0	261 0	; 1097
282 0	79 0	; 1098
307 0	79 0	; 1099
308 0	262 0	; 1100
309 0	262 0	; 1101
310 0	269 0	; 1102
308 0	261 0	; 1103
285 0	263 0	; 1104
311 0	79 0	; 1105
309 0	80 0	; 1106
0 0	262 0	; 1107
312 0	79 0	; 1108
265 0	261 0	; 1109
80 0	263 0	; 1110
313 0	261 0	; 1111
309 0	263 0	; 1112
314 0	261 0	; 1113
232 0	58 0	; 1114
232 0	235 0	; 1115
58 0	233 0	; 1116
238 0	232 0	; 1117
58 0	235 0	; 1118
80 0	0 0	; 1119
315 0	262 0	; 1120
263 0	80 0	; 1121
263 0	261 0	; 1122
261 0	263 0	; 1123
263 0	309 0	; 1124
251 0	72 0	; 1125
301 0	268 0	; 1126
74 0	306 0	; 1127
360 0	234 0	; 1128
458 0	0 0	; 1129
72 0	252 0	; 1130
306 0	288 0	; 1131
268 0	300 0	; 1132
306 0	316 0	; 1133
317 0	318 0	; 1134
319 0	288 0	; 1135
318 0	60 0	; 1136
96 0	317 0	; 1137
96 0	318 0	; 1138
320 0	60 0	; 1139
321 0	318 0	; 1140
318 0	288 0	; 1141
319 0	60 0	; 1142
320 0	289 0	; 1143
322 0	60 0	; 1144
254 0	0 0	; 1145
301 0	254 0	; 1146
323 0	72 0	; 1147
305 0	251 0	; 1148
0 0	324 0	; 1149
