BDD
L 25
T 8
N 35854
R 1
S 1
; level 1
53 1	56 1	; 126
53 1	61 1	; 127
48 1	60 1	; 128
47 1	63 1	; 129
52 1	60 1	; 130
47 1	66 1	; 131
56 1	58 1	; 132
46 1	56 1	; 133
0 0	67 1	; 134
0 0	51 1	; 135
45 1	68 1	; 136
46 1	69 1	; 137
46 1	64 1	; 138
47 1	53 1	; 139
46 1	70 1	; 140
47 1	71 1	; 141
0 0	72 1	; 142
47 1	73 1	; 143
47 1	56 1	; 144
48 1	50 1	; 145
0 0	60 1	; 146
45 1	60 1	; 147
46 1	67 1	; 148
0 0	74 1	; 149
45 1	56 1	; 150
46 1	63 1	; 151
47 1	74 1	; 152
46 1	74 1	; 153
47 1	67 1	; 154
0 0	55 1	; 155
45 1	75 1	; 156
45 1	76 1	; 157
53 1	67 1	; 158
0 0	52 1	; 159
56 1	63 1	; 160
0 0	75 1	; 161
46 1	77 1	; 162
45 1	55 1	; 163
56 1	57 1	; 164
45 1	61 1	; 165
0 0	57 1	; 166
56 1	67 1	; 167
50 1	60 1	; 168
48 1	56 1	; 169
50 1	56 1	; 170
50 1	65 1	; 171
48 1	65 1	; 172
48 1	59 1	; 173
48 1	62 1	; 174
50 1	59 1	; 175
50 1	62 1	; 176
47 1	72 1	; 177
53 1	63 1	; 178
63 1	72 1	; 179
48 1	75 1	; 180
50 1	75 1	; 181
48 1	76 1	; 182
47 1	78 1	; 183
53 1	70 1	; 184
63 1	78 1	; 185
48 1	68 1	; 186
50 1	52 1	; 187
48 1	55 1	; 188
50 1	55 1	; 189
48 1	61 1	; 190
; level 7
n 559
45 1	79 0	; 191
0 0	45 1	; 192
79 0	79 1	; 193
45 1	79 1	; 194
46 1	80 0	; 195
46 1	80 1	; 196
47 1	81 0	; 197
0 0	46 1	; 198
80 0	80 1	; 199
47 1	81 1	; 200
81 0	81 1	; 201
0 0	79 1	; 202
0 0	79 0	; 203
80 0	81 1	; 204
81 1	82 1	; 205
0 0	47 1	; 206
0 0	80 0	; 207
0 0	81 0	; 208
0 0	80 1	; 209
0 0	81 1	; 210
80 1	81 0	; 211
0 0	83 0	; 212
80 1	82 0	; 213
0 0	84 0	; 214
85 0	86 0	; 215
86 0	87 0	; 216
79 0	86 0	; 217
85 0	88 0	; 218
85 0	89 0	; 219
85 0	90 0	; 220
85 0	91 0	; 221
86 0	92 0	; 222
89 0	92 0	; 223
86 0	93 1	; 224
86 0	94 0	; 225
95 0	96 0	; 226
97 0	98 0	; 227
80 0	96 0	; 228
96 0	99 1	; 229
95 0	100 0	; 230
95 0	97 0	; 231
95 0	101 0	; 232
95 0	102 0	; 233
96 0	98 0	; 234
96 0	103 0	; 235
96 0	104 0	; 236
88 0	92 0	; 237
90 0	92 0	; 238
91 0	92 0	; 239
48 1	86 0	; 240
86 0	105 0	; 241
106 0	107 1	; 242
98 0	108 0	; 243
97 0	99 1	; 244
86 0	109 0	; 245
97 0	103 0	; 246
101 0	104 0	; 247
97 0	110 0	; 248
85 0	92 0	; 249
92 0	111 0	; 250
45 1	92 0	; 251
90 0	93 1	; 252
86 0	90 0	; 253
90 0	94 0	; 254
90 0	105 0	; 255
107 1	112 0	; 256
98 0	102 0	; 257
99 1	102 0	; 258
86 0	113 0	; 259
102 0	103 0	; 260
80 0	101 0	; 261
102 0	110 0	; 262
114 0	115 0	; 263
100 0	116 0	; 264
115 0	117 0	; 265
53 1	96 0	; 266
96 0	110 0	; 267
107 1	118 0	; 268
86 0	119 0	; 269
115 0	120 0	; 270
118 0	121 1	; 271
95 0	122 0	; 272
80 0	122 0	; 273
96 0	123 1	; 274
95 0	124 0	; 275
86 0	118 0	; 276
88 0	119 0	; 277
89 0	119 0	; 278
63 1	115 0	; 279
118 0	125 1	; 280
96 0	126 0	; 281
96 0	127 0	; 282
118 0	128 1	; 283
53 1	97 0	; 284
48 1	90 0	; 285
53 1	102 0	; 286
96 0	126 1	; 287
90 0	119 0	; 288
114 0	129 0	; 289
96 0	101 1	; 290
96 0	116 0	; 291
118 0	130 1	; 292
114 0	131 0	; 293
96 0	132 0	; 294
91 0	119 0	; 295
46 1	95 0	; 296
45 1	85 0	; 297
45 1	87 0	; 298
80 0	95 0	; 299
82 0	95 0	; 300
80 1	95 0	; 301
86 0	90 1	; 302
89 0	90 1	; 303
96 0	133 1	; 304
95 1	96 0	; 305
111 1	119 0	; 306
79 1	85 0	; 307
86 0	111 1	; 308
85 1	86 0	; 309
46 1	134 0	; 310
82 0	114 0	; 311
100 0	101 1	; 312
88 0	90 1	; 313
90 0	90 1	; 314
90 1	91 0	; 315
45 1	86 0	; 316
90 1	135 0	; 317
90 1	136 0	; 318
89 0	111 1	; 319
45 1	89 0	; 320
85 1	89 0	; 321
85 0	90 1	; 322
90 1	111 0	; 323
45 1	90 1	; 324
90 0	111 1	; 325
45 1	90 0	; 326
85 1	90 0	; 327
101 1	102 0	; 328
101 1	124 0	; 329
102 0	133 1	; 330
46 1	102 0	; 331
101 1	137 0	; 332
95 1	102 0	; 333
115 0	129 1	; 334
138 0	139 1	; 335
101 1	122 0	; 336
46 1	96 0	; 337
96 0	139 1	; 338
47 1	114 0	; 339
101 1	140 0	; 340
129 1	141 0	; 341
46 1	100 0	; 342
122 0	133 1	; 343
79 0	85 0	; 344
100 0	133 1	; 345
81 0	95 0	; 346
96 0	104 1	; 347
90 1	113 0	; 348
90 1	119 0	; 349
85 1	119 0	; 350
46 1	122 0	; 351
47 1	142 0	; 352
80 1	96 0	; 353
122 0	139 1	; 354
47 1	143 0	; 355
114 1	115 0	; 356
96 0	144 1	; 357
95 1	122 0	; 358
81 1	114 0	; 359
95 0	133 0	; 360
53 1	133 0	; 361
101 0	126 1	; 362
101 0	126 0	; 363
87 0	90 0	; 364
79 0	90 0	; 365
90 0	145 1	; 366
85 0	111 0	; 367
48 1	111 0	; 368
90 0	145 0	; 369
53 1	101 0	; 370
48 1	85 0	; 371
45 1	48 1	; 372
53 1	104 0	; 373
80 1	53 1	; 374
126 1	133 0	; 375
101 0	133 0	; 376
126 0	133 0	; 377
101 1	133 0	; 378
46 1	53 1	; 379
101 0	101 1	; 380
80 0	53 1	; 381
46 1	126 1	; 382
46 1	101 0	; 383
46 1	126 0	; 384
46 1	101 1	; 385
53 1	95 0	; 386
95 0	126 1	; 387
56 1	101 0	; 388
95 0	126 0	; 389
95 1	101 0	; 390
95 0	101 1	; 391
101 0	133 1	; 392
79 1	146 0	; 393
80 1	104 0	; 394
80 1	134 0	; 395
0 0	95 0	; 396
95 1	133 0	; 397
101 0	104 1	; 398
80 1	114 0	; 399
79 1	104 0	; 400
104 1	147 0	; 401
85 1	111 0	; 402
87 1	90 0	; 403
95 1	148 0	; 404
85 0	85 1	; 405
45 1	85 1	; 406
79 1	90 0	; 407
95 1	104 0	; 408
79 1	87 0	; 409
79 1	85 1	; 410
81 1	149 0	; 411
104 1	133 0	; 412
79 1	150 0	; 413
80 1	149 0	; 414
95 0	95 1	; 415
114 1	129 0	; 416
79 1	147 0	; 417
79 0	85 1	; 418
45 1	87 1	; 419
95 1	151 0	; 420
95 1	134 0	; 421
114 1	152 0	; 422
104 1	148 0	; 423
95 0	104 1	; 424
0 0	146 0	; 425
0 0	85 0	; 426
0 0	134 0	; 427
0 0	147 0	; 428
95 1	153 0	; 429
149 1	154 0	; 430
98 0	155 0	; 431
96 0	97 0	; 432
98 0	133 0	; 433
46 1	98 0	; 434
98 0	101 0	; 435
99 1	101 0	; 436
101 0	103 0	; 437
101 0	110 0	; 438
98 0	124 0	; 439
96 0	102 0	; 440
98 0	122 0	; 441
99 1	122 0	; 442
96 0	122 0	; 443
103 0	122 0	; 444
53 1	122 0	; 445
96 0	101 0	; 446
110 0	122 0	; 447
85 0	146 0	; 448
95 0	148 0	; 449
145 1	156 0	; 450
134 0	148 0	; 451
48 1	89 0	; 452
86 0	145 1	; 453
86 0	145 0	; 454
48 1	88 0	; 455
48 1	91 0	; 456
53 1	155 0	; 457
48 1	136 0	; 458
145 1	157 0	; 459
97 0	101 0	; 460
97 0	126 0	; 461
97 0	101 1	; 462
140 0	158 0	; 463
145 1	147 0	; 464
48 1	159 0	; 465
91 0	145 1	; 466
90 0	91 0	; 467
91 0	145 0	; 468
63 1	129 0	; 469
53 1	100 0	; 470
115 0	160 1	; 471
145 1	161 0	; 472
50 1	156 0	; 473
79 0	146 0	; 474
101 0	122 0	; 475
85 0	156 0	; 476
96 0	133 0	; 477
96 0	158 0	; 478
122 0	126 0	; 479
114 0	144 0	; 480
111 1	156 0	; 481
53 1	162 0	; 482
86 0	104 0	; 483
92 0	163 0	; 484
100 0	103 0	; 485
92 0	113 0	; 486
98 0	100 0	; 487
100 0	164 0	; 488
92 0	155 0	; 489
92 0	165 0	; 490
93 1	163 0	; 491
86 0	163 0	; 492
94 0	163 0	; 493
90 0	104 0	; 494
105 0	163 0	; 495
92 0	112 0	; 496
93 1	113 0	; 497
94 0	113 0	; 498
105 0	113 0	; 499
95 0	166 0	; 500
79 0	88 0	; 501
100 0	110 0	; 502
48 1	163 0	; 503
48 1	113 0	; 504
81 0	82 0	; 505
46 1	81 0	; 506
81 0	82 1	; 507
46 1	82 0	; 508
47 1	82 1	; 509
45 1	104 0	; 510
90 1	150 0	; 511
90 1	104 0	; 512
79 1	90 1	; 513
111 1	150 0	; 514
45 1	150 0	; 515
85 1	150 0	; 516
79 0	90 1	; 517
45 1	111 1	; 518
95 0	133 1	; 519
80 1	101 0	; 520
48 1	155 0	; 521
48 1	165 0	; 522
145 1	163 0	; 523
90 0	163 0	; 524
145 0	163 0	; 525
90 1	163 0	; 526
48 1	112 0	; 527
113 0	145 1	; 528
90 0	113 0	; 529
113 0	145 0	; 530
122 0	126 1	; 531
96 0	56 1	; 532
101 0	134 0	; 533
48 1	150 0	; 534
129 0	160 1	; 535
53 1	148 0	; 536
129 0	160 0	; 537
148 0	148 1	; 538
48 1	104 0	; 539
79 1	48 1	; 540
145 1	150 0	; 541
90 0	150 0	; 542
145 0	150 0	; 543
79 0	48 1	; 544
45 1	145 1	; 545
45 1	145 0	; 546
148 0	158 0	; 547
148 0	167 1	; 548
129 0	129 1	; 549
133 0	134 0	; 550
148 0	167 0	; 551
87 0	147 0	; 552
111 0	128 0	; 553
87 0	128 0	; 554
79 1	128 0	; 555
111 0	168 0	; 556
111 0	147 0	; 557
111 0	169 0	; 558
46 1	104 0	; 559
101 1	104 0	; 560
80 1	101 1	; 561
133 0	133 1	; 562
46 1	133 0	; 563
80 0	101 1	; 564
46 1	133 1	; 565
46 1	95 1	; 566
79 0	147 1	; 567
47 1	129 1	; 568
0 0	147 1	; 569
80 1	133 1	; 570
80 1	95 1	; 571
79 0	150 1	; 572
46 1	104 1	; 573
79 0	146 1	; 574
45 1	150 1	; 575
0 0	101 1	; 576
80 0	133 1	; 577
80 0	95 1	; 578
47 1	114 1	; 579
111 1	147 0	; 580
111 1	146 0	; 581
87 1	147 0	; 582
79 0	147 0	; 583
111 0	145 0	; 584
50 1	90 0	; 585
90 0	111 0	; 586
85 0	145 0	; 587
90 0	169 1	; 588
111 0	169 1	; 589
45 1	169 1	; 590
85 0	169 1	; 591
90 0	170 1	; 592
90 0	150 1	; 593
82 0	82 1	; 594
80 0	82 1	; 595
0 0	82 1	; 596
79 1	150 1	; 597
45 1	104 1	; 598
111 0	150 1	; 599
45 1	111 0	; 600
85 0	150 1	; 601
90 0	104 1	; 602
85 0	147 0	; 603
90 0	128 0	; 604
148 0	158 1	; 605
133 0	158 1	; 606
81 0	129 0	; 607
85 0	128 0	; 608
45 1	128 0	; 609
90 0	169 0	; 610
46 1	158 1	; 611
101 0	167 1	; 612
79 0	119 0	; 613
118 0	146 0	; 614
156 0	171 0	; 615
91 0	172 0	; 616
136 0	172 0	; 617
157 0	171 0	; 618
95 0	98 0	; 619
45 1	172 0	; 620
147 0	171 0	; 621
159 0	172 0	; 622
91 0	171 0	; 623
91 0	173 0	; 624
91 0	174 0	; 625
161 0	171 0	; 626
79 0	118 0	; 627
156 0	175 0	; 628
112 0	146 0	; 629
118 0	156 0	; 630
156 0	176 0	; 631
48 1	109 0	; 632
119 0	145 1	; 633
95 0	151 0	; 634
53 1	108 0	; 635
97 0	126 1	; 636
89 0	145 0	; 637
53 1	124 0	; 638
81 0	177 0	; 639
102 0	126 1	; 640
101 0	102 0	; 641
96 0	178 0	; 642
141 0	179 0	; 643
86 0	50 1	; 644
48 1	119 0	; 645
86 0	111 0	; 646
88 0	145 0	; 647
45 1	146 0	; 648
147 0	150 1	; 649
45 1	147 0	; 650
82 1	149 0	; 651
101 0	139 1	; 652
151 1	152 0	; 653
106 0	128 1	; 654
90 0	109 0	; 655
112 0	128 1	; 656
102 0	126 0	; 657
118 0	169 1	; 658
90 0	118 0	; 659
85 0	119 0	; 660
111 0	119 0	; 661
118 0	168 1	; 662
118 0	147 1	; 663
45 1	119 0	; 664
87 0	156 0	; 665
89 0	180 0	; 666
95 0	140 0	; 667
135 0	180 0	; 668
136 0	180 0	; 669
89 0	181 0	; 670
89 0	156 0	; 671
89 0	182 0	; 672
89 0	105 0	; 673
111 0	180 0	; 674
114 0	183 0	; 675
91 0	105 0	; 676
96 0	184 0	; 677
129 0	185 0	; 678
85 0	159 0	; 679
86 0	186 0	; 680
89 0	128 0	; 681
88 0	105 0	; 682
86 0	187 0	; 683
86 0	91 0	; 684
80 1	81 1	; 685
85 0	163 0	; 686
85 0	113 0	; 687
86 0	188 0	; 688
86 0	174 0	; 689
97 0	116 0	; 690
102 0	116 0	; 691
100 0	104 0	; 692
89 0	188 0	; 693
89 0	174 0	; 694
90 0	188 0	; 695
90 0	174 0	; 696
80 0	100 0	; 697
81 0	115 0	; 698
91 0	188 0	; 699
117 0	129 0	; 700
86 0	189 0	; 701
85 0	112 0	; 702
117 0	131 0	; 703
88 0	188 0	; 704
86 0	190 0	; 705
88 0	174 0	; 706
86 0	176 0	; 707
101 0	116 0	; 708
80 0	82 0	; 709
80 1	139 1	; 710
82 0	129 1	; 711
81 1	129 1	; 712
82 0	139 1	; 713
46 1	148 1	; 714
0 0	82 0	; 715
79 1	111 1	; 716
46 1	139 1	; 717
79 0	111 1	; 718
80 0	139 1	; 719
85 0	150 0	; 720
45 1	169 0	; 721
90 0	170 0	; 722
85 0	169 0	; 723
79 1	87 1	; 724
80 1	104 1	; 725
80 1	134 1	; 726
79 1	104 1	; 727
0 0	85 1	; 728
0 0	95 1	; 729
81 1	149 1	; 730
80 1	114 1	; 731
80 1	149 1	; 732
0 0	134 1	; 733
81 1	114 1	; 734
0 0	104 1	; 735
80 0	148 0	; 736
85 0	128 1	; 737
133 0	158 0	; 738
47 1	63 1	; 739
67 1	148 0	; 740
87 0	128 1	; 741
104 0	148 0	; 742
104 0	129 0	; 743
101 0	158 0	; 744
79 0	128 1	; 745
95 0	134 0	; 746
46 1	158 0	; 747
101 0	167 0	; 748
63 1	144 0	; 749
; level 8
n 1737
191 1	192 0	; 750
79 0	191 1	; 751
191 1	193 0	; 752
0 0	191 1	; 753
191 0	191 1	; 754
45 1	191 1	; 755
191 1	194 1	; 756
191 1	194 0	; 757
0 0	45 1	; 758
0 0	195 1	; 759
46 1	195 1	; 760
191 1	196 1	; 761
195 1	197 1	; 762
191 1	46 1	; 763
191 1	195 0	; 764
191 1	195 1	; 765
191 1	196 0	; 766
45 1	195 1	; 767
0 0	46 1	; 768
46 1	197 1	; 769
45 1	46 1	; 770
191 1	47 1	; 771
45 1	197 1	; 772
0 0	192 0	; 773
192 0	194 1	; 774
196 1	198 0	; 775
192 0	196 1	; 776
192 0	199 1	; 777
192 0	198 0	; 778
192 0	80 1	; 779
194 1	198 0	; 780
0 0	194 1	; 781
191 1	197 0	; 782
191 1	197 1	; 783
47 1	197 1	; 784
0 0	79 0	; 785
79 0	191 0	; 786
79 0	199 1	; 787
80 0	81 0	; 788
79 0	195 0	; 789
79 0	80 0	; 790
79 0	198 1	; 791
0 0	191 0	; 792
0 0	197 1	; 793
191 1	200 0	; 794
0 0	193 0	; 795
193 0	194 0	; 796
196 0	199 0	; 797
193 0	80 1	; 798
193 0	196 0	; 799
193 0	198 1	; 800
199 0	201 0	; 801
193 0	199 0	; 802
194 0	199 0	; 803
0 0	194 0	; 804
195 1	47 1	; 805
193 0	202 0	; 806
193 0	203 1	; 807
79 1	193 0	; 808
192 1	193 0	; 809
0 0	199 0	; 810
199 0	200 0	; 811
198 1	204 0	; 812
199 0	205 1	; 813
0 0	196 0	; 814
198 1	201 0	; 815
193 0	200 0	; 816
196 0	201 0	; 817
204 0	206 1	; 818
193 0	204 0	; 819
194 0	204 0	; 820
194 0	201 0	; 821
201 0	205 1	; 822
0 0	202 0	; 823
79 1	202 0	; 824
202 0	202 1	; 825
0 0	79 1	; 826
201 0	206 1	; 827
193 0	201 0	; 828
200 0	201 0	; 829
0 0	201 0	; 830
0 0	200 0	; 831
0 0	203 1	; 832
198 1	207 1	; 833
202 1	203 1	; 834
203 1	207 1	; 835
207 1	208 1	; 836
0 0	208 1	; 837
203 1	208 1	; 838
206 1	207 1	; 839
204 0	205 1	; 840
200 0	204 0	; 841
201 0	204 0	; 842
0 0	206 1	; 843
199 0	204 0	; 844
194 0	196 0	; 845
0 0	209 0	; 846
80 1	209 0	; 847
80 1	202 0	; 848
79 1	209 0	; 849
209 0	209 1	; 850
202 0	209 0	; 851
0 0	80 1	; 852
80 1	210 0	; 853
209 0	210 0	; 854
209 1	210 0	; 855
79 1	80 1	; 856
202 0	210 0	; 857
210 0	210 1	; 858
81 1	209 0	; 859
79 1	210 0	; 860
0 0	209 1	; 861
0 0	202 1	; 862
81 1	202 0	; 863
80 1	199 0	; 864
80 1	201 0	; 865
202 0	209 1	; 866
193 0	206 1	; 867
208 1	209 1	; 868
192 1	207 1	; 869
0 0	192 1	; 870
195 1	196 1	; 871
194 0	195 1	; 872
196 1	197 1	; 873
194 0	197 1	; 874
0 0	198 0	; 875
196 1	206 0	; 876
79 1	198 0	; 877
0 0	196 1	; 878
80 0	195 0	; 879
81 0	199 1	; 880
192 1	80 0	; 881
197 1	200 1	; 882
0 0	210 1	; 883
202 1	209 1	; 884
209 1	210 1	; 885
199 0	202 0	; 886
199 0	211 1	; 887
199 0	207 1	; 888
79 1	199 0	; 889
199 0	212 1	; 890
211 1	212 1	; 891
0 0	211 1	; 892
193 0	211 1	; 893
201 0	211 1	; 894
79 1	211 1	; 895
194 0	211 1	; 896
199 0	213 1	; 897
201 0	212 1	; 898
196 0	213 1	; 899
200 0	211 1	; 900
194 0	213 1	; 901
0 0	213 1	; 902
211 1	214 1	; 903
211 1	213 1	; 904
194 0	200 0	; 905
196 0	200 0	; 906
202 1	207 1	; 907
0 0	207 1	; 908
0 0	212 1	; 909
79 1	201 0	; 910
0 0	215 0	; 911
215 0	216 1	; 912
215 0	217 0	; 913
215 0	218 0	; 914
215 0	219 0	; 915
215 0	220 0	; 916
215 0	221 0	; 917
0 0	222 0	; 918
215 0	223 0	; 919
215 0	224 0	; 920
215 0	225 0	; 921
0 0	226 0	; 922
215 0	227 0	; 923
226 0	228 0	; 924
215 0	226 0	; 925
215 0	229 0	; 926
226 0	230 0	; 927
215 0	231 0	; 928
226 0	232 0	; 929
215 0	233 0	; 930
215 0	234 0	; 931
215 0	235 0	; 932
215 0	236 1	; 933
215 0	230 0	; 934
215 0	237 0	; 935
215 0	222 0	; 936
215 0	238 0	; 937
215 0	239 0	; 938
86 0	215 0	; 939
215 0	240 1	; 940
215 0	241 0	; 941
216 1	242 0	; 942
0 0	223 0	; 943
216 1	223 0	; 944
0 0	216 1	; 945
236 1	243 1	; 946
216 1	227 0	; 947
227 0	236 1	; 948
216 1	244 0	; 949
236 1	245 1	; 950
216 1	236 1	; 951
216 1	246 0	; 952
236 1	247 1	; 953
216 1	248 0	; 954
223 0	236 1	; 955
215 0	249 0	; 956
0 0	238 0	; 957
215 0	250 1	; 958
215 0	251 0	; 959
215 0	252 0	; 960
215 0	253 1	; 961
215 0	254 0	; 962
215 0	255 0	; 963
217 0	256 1	; 964
0 0	239 0	; 965
217 0	239 0	; 966
217 0	243 1	; 967
0 0	228 0	; 968
217 0	257 1	; 969
228 0	257 1	; 970
217 0	258 1	; 971
228 0	259 1	; 972
217 0	228 0	; 973
217 0	260 0	; 974
228 0	261 0	; 975
217 0	262 0	; 976
228 0	239 0	; 977
0 0	257 1	; 978
226 0	234 0	; 979
226 0	263 0	; 980
215 0	264 0	; 981
230 0	264 0	; 982
215 0	265 0	; 983
226 0	266 1	; 984
215 0	267 0	; 985
222 0	226 0	; 986
226 0	257 1	; 987
234 0	263 0	; 988
215 0	263 0	; 989
215 0	268 1	; 990
226 0	269 1	; 991
222 0	234 0	; 992
0 0	234 0	; 993
215 0	270 0	; 994
257 1	263 0	; 995
222 0	263 0	; 996
222 0	230 0	; 997
218 0	271 0	; 998
0 0	224 0	; 999
218 0	244 0	; 1000
272 0	273 0	; 1001
218 0	229 0	; 1002
0 0	218 0	; 1003
218 0	272 0	; 1004
218 0	274 0	; 1005
95 0	272 0	; 1006
218 0	275 0	; 1007
215 0	276 1	; 1008
0 0	86 0	; 1009
215 0	245 1	; 1010
215 0	269 1	; 1011
215 0	277 1	; 1012
215 0	278 1	; 1013
230 0	263 0	; 1014
230 0	257 1	; 1015
230 0	266 1	; 1016
230 0	234 0	; 1017
263 0	269 1	; 1018
263 0	266 1	; 1019
234 0	264 0	; 1020
230 0	279 1	; 1021
219 0	280 0	; 1022
0 0	225 0	; 1023
219 0	225 0	; 1024
219 0	246 0	; 1025
219 0	254 0	; 1026
231 0	260 0	; 1027
219 0	235 0	; 1028
231 0	235 0	; 1029
219 0	274 0	; 1030
231 0	278 1	; 1031
219 0	231 0	; 1032
0 0	219 0	; 1033
231 0	281 0	; 1034
219 0	282 0	; 1035
225 0	231 0	; 1036
220 0	283 0	; 1037
0 0	240 1	; 1038
220 0	240 1	; 1039
220 0	284 1	; 1040
220 0	285 1	; 1041
232 0	286 1	; 1042
220 0	266 1	; 1043
232 0	266 1	; 1044
220 0	287 0	; 1045
232 0	288 1	; 1046
220 0	232 0	; 1047
266 1	289 0	; 1048
220 0	281 0	; 1049
0 0	232 0	; 1050
220 0	290 0	; 1051
240 1	289 0	; 1052
215 0	291 0	; 1053
230 0	265 0	; 1054
0 0	266 1	; 1055
221 0	292 0	; 1056
0 0	241 0	; 1057
221 0	241 0	; 1058
221 0	248 0	; 1059
221 0	255 0	; 1060
233 0	262 0	; 1061
221 0	267 0	; 1062
267 0	293 0	; 1063
221 0	294 0	; 1064
233 0	295 1	; 1065
221 0	233 0	; 1066
233 0	267 0	; 1067
221 0	282 0	; 1068
233 0	290 0	; 1069
0 0	221 0	; 1070
233 0	241 0	; 1071
226 0	265 0	; 1072
0 0	296 1	; 1073
0 0	297 1	; 1074
297 1	298 1	; 1075
296 1	297 1	; 1076
195 1	296 1	; 1077
296 1	299 1	; 1078
296 1	300 1	; 1079
296 1	301 1	; 1080
297 1	302 0	; 1081
297 1	303 0	; 1082
296 1	304 0	; 1083
296 1	305 1	; 1084
191 1	297 1	; 1085
297 1	306 1	; 1086
297 1	307 1	; 1087
297 1	308 0	; 1088
297 1	309 1	; 1089
290 0	296 1	; 1090
296 1	310 1	; 1091
300 1	311 1	; 1092
296 1	312 0	; 1093
297 1	313 0	; 1094
297 1	314 0	; 1095
297 1	315 1	; 1096
297 1	316 1	; 1097
0 0	302 0	; 1098
298 1	317 1	; 1099
298 1	303 0	; 1100
0 0	298 1	; 1101
298 1	318 1	; 1102
298 1	319 0	; 1103
298 1	320 1	; 1104
298 1	321 1	; 1105
0 0	303 0	; 1106
297 1	322 0	; 1107
297 1	323 1	; 1108
297 1	324 0	; 1109
297 1	325 0	; 1110
297 1	326 1	; 1111
297 1	327 1	; 1112
296 1	328 1	; 1113
296 1	302 0	; 1114
290 0	297 1	; 1115
195 1	329 1	; 1116
191 1	315 1	; 1117
191 1	318 1	; 1118
195 1	328 1	; 1119
195 1	330 0	; 1120
191 1	331 1	; 1121
195 1	332 1	; 1122
197 1	315 1	; 1123
195 1	333 1	; 1124
195 1	315 1	; 1125
191 1	328 1	; 1126
0 0	328 1	; 1127
297 1	312 0	; 1128
296 1	334 0	; 1129
311 1	335 0	; 1130
297 1	311 1	; 1131
302 0	311 1	; 1132
296 1	336 1	; 1133
296 1	314 0	; 1134
297 1	337 1	; 1135
290 0	338 0	; 1136
290 0	302 0	; 1137
296 1	339 1	; 1138
0 0	290 0	; 1139
296 1	340 1	; 1140
302 0	340 1	; 1141
302 0	339 1	; 1142
302 0	312 0	; 1143
290 0	312 0	; 1144
302 0	338 0	; 1145
296 1	341 1	; 1146
290 0	340 1	; 1147
297 1	342 1	; 1148
302 0	310 1	; 1149
299 1	343 0	; 1150
