EVBDD
L 25
T 2
N 82208
R 1
S 0
M 5
; level 1
38 0 0	31 4 0	; 136
29 0 0	31 0 0	; 137
13 0 0	32 2 0	; 138
13 0 0	32 4 0	; 139
13 0 0	31 4 0	; 140
0 0 0	32 0 0	; 141
25 0 0	0 0 0	; 142
40 0 0	32 2 0	; 143
17 0 0	31 4 0	; 144
14 0 0	31 4 0	; 145
41 0 0	14 0 0	; 146
42 0 0	31 4 0	; 147
9 0 0	23 0 0	; 148
9 0 0	13 0 0	; 149
26 0 0	23 0 0	; 150
43 0 0	14 0 0	; 151
44 0 0	31 0 0	; 152
45 0 0	0 0 0	; 153
46 0 0	23 0 0	; 154
9 0 0	32 0 0	; 155
47 0 0	32 0 0	; 156
47 0 0	23 0 0	; 157
48 0 0	23 0 0	; 158
45 0 0	23 0 0	; 159
47 0 0	31 0 0	; 160
23 0 0	13 0 0	; 161
11 0 0	31 0 0	; 162
9 0 0	31 0 0	; 163
11 0 0	0 0 0	; 164
17 0 0	14 2 0	; 165
32 0 0	23 0 0	; 166
23 0 0	32 0 0	; 167
31 0 0	32 0 0	; 168
31 0 0	23 0 0	; 169
23 0 0	31 0 0	; 170
14 0 0	32 2 0	; 171
46 0 0	32 0 0	; 172
25 0 0	23 0 0	; 173
49 0 0	0 0 0	; 174
9 0 0	0 0 0	; 175
50 0 0	0 0 0	; 176
49 0 0	14 0 0	; 177
20 0 0	23 0 0	; 178
51 0 0	32 0 0	; 179
51 0 0	23 0 0	; 180
26 0 0	32 0 0	; 181
52 0 0	32 0 0	; 182
32 0 0	31 0 0	; 183
52 0 0	23 0 0	; 184
53 0 0	32 0 0	; 185
54 0 0	32 0 0	; 186
52 0 0	31 0 0	; 187
54 0 0	31 0 0	; 188
26 0 0	31 0 0	; 189
55 0 0	31 0 0	; 190
31 0 0	13 0 0	; 191
56 0 0	31 0 0	; 192
20 0 0	13 2 0	; 193
20 0 0	13 4 0	; 194
32 0 0	13 0 0	; 195
12 0 0	13 0 0	; 196
46 0 0	13 0 0	; 197
12 0 0	13 3 0	; 198
47 0 0	13 0 0	; 199
48 0 0	13 0 0	; 200
45 0 0	13 0 0	; 201
12 0 0	13 1 0	; 202
11 0 0	13 1 0	; 203
32 0 0	13 3 0	; 204
32 0 0	13 1 0	; 205
31 0 0	13 1 0	; 206
41 0 0	0 0 0	; 207
50 0 0	14 0 0	; 208
25 0 0	31 0 0	; 209
55 0 0	32 0 0	; 210
34 0 0	14 3 0	; 211
33 0 0	31 0 0	; 212
15 0 0	14 1 0	; 213
37 0 0	0 0 0	; 214
23 0 0	31 4 0	; 215
15 0 0	31 2 0	; 216
39 0 0	31 0 0	; 217
39 0 0	32 0 0	; 218
15 0 0	14 4 0	; 219
24 0 0	32 4 0	; 220
57 0 0	14 0 0	; 221
14 0 0	31 0 0	; 222
14 0 0	14 1 0	; 223
51 0 0	31 0 0	; 224
52 0 0	0 0 0	; 225
58 0 0	31 0 0	; 226
; level 5
n 174
59 0 0	0 0 0	; 227
60 0 0	0 0 0	; 228
61 0 0	0 0 0	; 229
62 0 0	0 0 0	; 230
63 0 0	0 0 0	; 231
64 0 0	0 0 0	; 232
14 0 0	0 0 0	; 233
65 0 0	0 0 0	; 234
66 0 0	0 0 0	; 235
67 0 0	0 0 0	; 236
68 0 0	0 0 0	; 237
69 0 0	0 0 0	; 238
70 0 0	0 0 0	; 239
71 0 0	0 0 0	; 240
72 0 0	0 0 0	; 241
73 0 0	0 0 0	; 242
74 0 0	0 0 0	; 243
75 0 0	0 0 0	; 244
76 0 0	0 0 0	; 245
77 0 0	0 0 0	; 246
78 0 0	0 0 0	; 247
79 0 0	0 0 0	; 248
80 0 0	0 0 0	; 249
81 0 0	0 0 0	; 250
82 0 0	0 0 0	; 251
83 0 0	0 0 0	; 252
84 0 0	0 0 0	; 253
85 0 0	0 0 0	; 254
86 0 0	0 0 0	; 255
87 0 0	0 0 0	; 256
88 0 0	0 0 0	; 257
89 0 0	0 0 0	; 258
90 0 0	0 0 0	; 259
91 0 0	0 0 0	; 260
92 0 0	0 0 0	; 261
93 0 0	0 0 0	; 262
94 0 0	0 0 0	; 263
95 0 0	0 0 0	; 264
96 0 0	0 0 0	; 265
97 0 0	0 0 0	; 266
98 0 0	0 0 0	; 267
99 0 0	0 0 0	; 268
100 0 0	0 0 0	; 269
101 0 0	0 0 0	; 270
102 0 0	0 0 0	; 271
103 0 0	0 0 0	; 272
104 0 0	0 0 0	; 273
105 0 0	0 0 0	; 274
106 0 0	0 0 0	; 275
107 0 0	0 0 0	; 276
13 0 0	0 0 0	; 277
108 0 0	0 0 0	; 278
109 0 0	0 0 0	; 279
110 0 0	0 0 0	; 280
24 0 0	0 0 0	; 281
111 0 0	0 0 0	; 282
112 0 0	0 0 0	; 283
113 0 0	0 0 0	; 284
114 0 0	0 0 0	; 285
115 0 0	0 0 0	; 286
116 0 0	0 0 0	; 287
117 0 0	0 0 0	; 288
118 0 0	0 0 0	; 289
119 0 0	0 0 0	; 290
120 0 0	0 0 0	; 291
121 0 0	0 0 0	; 292
122 0 0	0 0 0	; 293
123 0 0	0 0 0	; 294
124 0 0	0 0 0	; 295
125 0 0	0 0 0	; 296
126 0 0	0 0 0	; 297
127 0 0	0 0 0	; 298
128 0 0	0 0 0	; 299
129 0 0	0 0 0	; 300
130 0 0	0 0 0	; 301
131 0 0	0 0 0	; 302
132 0 0	0 0 0	; 303
133 0 0	0 0 0	; 304
134 0 0	0 0 0	; 305
135 0 0	0 0 0	; 306
136 0 0	0 0 0	; 307
137 0 0	0 0 0	; 308
31 0 0	0 0 0	; 309
138 0 0	0 0 0	; 310
139 0 0	0 0 0	; 311
32 0 0	0 0 0	; 312
140 0 0	0 0 0	; 313
141 0 0	0 0 0	; 314
142 0 0	0 0 0	; 315
143 0 0	0 0 0	; 316
144 0 0	0 0 0	; 317
145 0 0	0 0 0	; 318
146 0 0	0 0 0	; 319
147 0 0	0 0 0	; 320
23 0 0	0 0 0	; 321
148 0 0	0 0 0	; 322
149 0 0	0 0 0	; 323
150 0 0	0 0 0	; 324
151 0 0	0 0 0	; 325
152 0 0	0 0 0	; 326
153 0 0	0 0 0	; 327
154 0 0	0 0 0	; 328
155 0 0	0 0 0	; 329
156 0 0	0 0 0	; 330
157 0 0	0 0 0	; 331
158 0 0	0 0 0	; 332
159 0 0	0 0 0	; 333
160 0 0	0 0 0	; 334
161 0 0	0 0 0	; 335
162 0 0	0 0 0	; 336
163 0 0	0 0 0	; 337
164 0 0	0 0 0	; 338
165 0 0	0 0 0	; 339
166 0 0	0 0 0	; 340
167 0 0	0 0 0	; 341
168 0 0	0 0 0	; 342
169 0 0	0 0 0	; 343
170 0 0	0 0 0	; 344
171 0 0	0 0 0	; 345
172 0 0	0 0 0	; 346
173 0 0	0 0 0	; 347
174 0 0	0 0 0	; 348
175 0 0	0 0 0	; 349
176 0 0	0 0 0	; 350
177 0 0	0 0 0	; 351
178 0 0	0 0 0	; 352
179 0 0	0 0 0	; 353
180 0 0	0 0 0	; 354
181 0 0	0 0 0	; 355
182 0 0	0 0 0	; 356
183 0 0	0 0 0	; 357
184 0 0	0 0 0	; 358
185 0 0	0 0 0	; 359
186 0 0	0 0 0	; 360
187 0 0	0 0 0	; 361
188 0 0	0 0 0	; 362
189 0 0	0 0 0	; 363
190 0 0	0 0 0	; 364
191 0 0	0 0 0	; 365
192 0 0	0 0 0	; 366
193 0 0	0 0 0	; 367
194 0 0	0 0 0	; 368
195 0 0	0 0 0	; 369
196 0 0	0 0 0	; 370
197 0 0	0 0 0	; 371
198 0 0	0 0 0	; 372
199 0 0	0 0 0	; 373
200 0 0	0 0 0	; 374
201 0 0	0 0 0	; 375
202 0 0	0 0 0	; 376
203 0 0	0 0 0	; 377
204 0 0	0 0 0	; 378
205 0 0	0 0 0	; 379
206 0 0	0 0 0	; 380
207 0 0	0 0 0	; 381
208 0 0	0 0 0	; 382
209 0 0	0 0 0	; 383
210 0 0	0 0 0	; 384
211 0 0	0 0 0	; 385
212 0 0	0 0 0	; 386
213 0 0	0 0 0	; 387
214 0 0	0 0 0	; 388
215 0 0	0 0 0	; 389
216 0 0	0 0 0	; 390
217 0 0	0 0 0	; 391
218 0 0	0 0 0	; 392
219 0 0	0 0 0	; 393
220 0 0	0 0 0	; 394
221 0 0	0 0 0	; 395
222 0 0	0 0 0	; 396
223 0 0	0 0 0	; 397
224 0 0	0 0 0	; 398
225 0 0	0 0 0	; 399
226 0 0	0 0 0	; 400
; level 6
n 958
0 0 0	227 0 0	; 401
0 0 0	228 0 0	; 402
0 0 0	229 0 0	; 403
0 0 0	230 0 0	; 404
229 0 0	231 0 0	; 405
0 0 0	231 0 0	; 406
0 0 0	232 0 0	; 407
229 0 0	230 0 0	; 408
229 0 0	0 0 0	; 409
0 0 0	233 0 0	; 410
266 0 0	259 0 0	; 411
228 0 0	0 0 0	; 412
228 0 0	232 0 0	; 413
233 0 0	232 0 0	; 414
228 0 0	233 0 0	; 415
233 0 0	228 0 0	; 416
233 0 0	0 0 0	; 417
229 0 0	233 0 0	; 418
227 0 0	313 0 0	; 419
313 0 0	227 0 0	; 420
309 0 0	227 1 0	; 421
229 0 0	228 0 0	; 422
227 0 0	0 0 0	; 423
394 0 0	266 0 0	; 424
335 0 0	227 0 0	; 425
290 0 0	234 0 0	; 426
0 0 0	235 0 0	; 427
233 0 0	235 0 0	; 428
290 0 0	333 0 0	; 429
266 0 0	282 0 0	; 430
313 0 0	297 2 0	; 431
266 0 0	277 0 0	; 432
311 0 0	227 0 0	; 433
227 0 0	320 1 0	; 434
0 0 0	237 0 0	; 435
228 0 0	237 0 0	; 436
0 0 0	238 0 0	; 437
228 0 0	238 0 0	; 438
309 0 0	227 3 0	; 439
0 0 0	239 0 0	; 440
228 0 0	239 0 0	; 441
291 0 0	267 1 0	; 442
229 0 0	240 0 0	; 443
229 0 0	229 2 0	; 444
0 0 0	240 0 0	; 445
229 0 0	241 0 0	; 446
0 0 0	241 0 0	; 447
229 0 0	230 2 0	; 448
229 0 0	228 2 0	; 449
229 0 0	229 3 0	; 450
229 0 0	233 2 0	; 451
227 0 0	334 0 0	; 452
266 0 0	236 0 0	; 453
312 0 0	267 1 0	; 454
312 0 0	227 1 0	; 455
290 0 0	330 0 0	; 456
305 0 0	331 0 0	; 457
259 0 0	227 0 0	; 458
259 0 0	278 0 0	; 459
290 0 0	340 0 0	; 460
290 0 0	342 0 0	; 461
300 0 0	343 0 0	; 462
277 0 0	383 0 0	; 463
259 0 0	288 0 0	; 464
239 0 0	237 0 0	; 465
266 0 0	289 0 0	; 466
0 0 0	379 0 0	; 467
369 0 0	242 0 0	; 468
291 0 0	338 0 0	; 469
309 0 0	243 0 0	; 470
369 0 0	370 0 0	; 471
266 0 0	373 0 0	; 472
228 0 0	350 0 0	; 473
290 0 0	328 0 0	; 474
300 0 0	331 0 0	; 475
291 0 0	336 0 0	; 476
312 0 0	338 0 0	; 477
228 0 0	244 3 0	; 478
0 0 0	373 0 0	; 479
365 0 0	266 0 0	; 480
291 0 0	376 0 0	; 481
379 0 0	290 0 0	; 482
245 0 0	290 0 0	; 483
379 0 0	291 0 0	; 484
290 0 0	377 0 0	; 485
0 0 0	365 0 0	; 486
290 0 0	335 0 0	; 487
369 0 0	365 0 0	; 488
309 0 0	365 0 0	; 489
266 0 0	365 0 0	; 490
0 0 0	380 0 0	; 491
290 0 0	323 0 0	; 492
277 0 0	384 4 0	; 493
343 0 0	340 0 0	; 494
228 0 0	231 0 0	; 495
365 0 0	335 0 0	; 496
266 0 0	375 0 0	; 497
369 0 0	246 0 0	; 498
290 0 0	380 0 0	; 499
309 0 0	290 0 0	; 500
228 0 0	235 0 0	; 501
228 0 0	247 3 0	; 502
365 0 0	323 0 0	; 503
233 0 0	350 0 0	; 504
290 0 0	378 0 0	; 505
379 0 0	365 0 0	; 506
379 0 0	369 0 0	; 507
245 0 0	380 0 0	; 508
290 0 0	379 0 0	; 509
228 0 0	248 0 0	; 510
277 0 0	321 4 0	; 511
291 0 0	249 0 0	; 512
250 0 0	290 0 0	; 513
291 0 0	379 0 0	; 514
290 0 0	259 0 0	; 515
290 0 0	365 0 0	; 516
259 0 0	290 0 0	; 517
291 0 0	245 0 0	; 518
266 0 0	374 0 0	; 519
233 0 0	350 3 0	; 520
343 0 0	328 0 0	; 521
397 0 0	0 0 0	; 522
277 0 0	384 0 0	; 523
300 0 0	309 0 0	; 524
262 0 0	0 0 0	; 525
290 0 0	356 0 0	; 526
305 0 0	358 0 0	; 527
228 0 0	251 0 0	; 528
228 0 0	232 2 0	; 529
305 0 0	343 0 0	; 530
0 0 0	252 0 0	; 531
290 0 0	354 0 0	; 532
291 0 0	362 0 0	; 533
233 0 0	228 2 0	; 534
266 0 0	361 0 0	; 535
228 0 0	228 2 0	; 536
228 0 0	233 2 0	; 537
233 0 0	233 2 0	; 538
239 0 0	0 0 0	; 539
335 0 0	236 0 0	; 540
0 0 0	351 0 0	; 541
270 0 0	232 0 0	; 542
228 0 0	351 0 0	; 543
309 0 0	236 0 0	; 544
266 0 0	383 0 0	; 545
343 0 0	354 0 0	; 546
259 0 0	236 0 0	; 547
0 0 0	282 0 0	; 548
369 0 0	236 0 0	; 549
291 0 0	242 0 0	; 550
369 0 0	261 0 0	; 551
369 0 0	227 0 0	; 552
365 0 0	227 0 0	; 553
245 0 0	227 0 0	; 554
228 0 0	383 0 0	; 555
379 0 0	227 0 0	; 556
266 0 0	366 0 0	; 557
379 0 0	0 0 0	; 558
245 0 0	0 0 0	; 559
305 0 0	309 0 0	; 560
290 0 0	243 0 0	; 561
290 0 0	253 0 0	; 562
233 0 0	254 0 0	; 563
254 0 0	233 0 0	; 564
0 0 0	254 0 0	; 565
228 0 0	255 0 0	; 566
254 0 0	0 0 0	; 567
254 0 0	228 0 0	; 568
228 0 0	254 0 0	; 569
290 0 0	256 0 0	; 570
227 0 0	298 4 0	; 571
278 0 0	308 0 0	; 572
278 0 0	295 0 0	; 573
365 0 0	236 0 0	; 574
233 0 0	261 4 0	; 575
227 0 0	275 0 0	; 576
0 0 0	275 0 0	; 577
229 0 0	387 4 0	; 578
227 0 0	257 0 0	; 579
295 0 0	391 0 0	; 580
227 0 0	392 0 0	; 581
290 0 0	275 0 0	; 582
227 0 0	391 0 0	; 583
295 0 0	292 0 0	; 584
228 0 0	259 4 0	; 585
292 0 0	386 0 0	; 586
0 0 0	257 0 0	; 587
290 0 0	372 0 0	; 588
309 0 0	377 0 0	; 589
259 0 0	373 0 0	; 590
295 0 0	293 0 0	; 591
229 0 0	258 4 0	; 592
309 0 0	380 0 0	; 593
259 0 0	365 0 0	; 594
228 0 0	397 2 0	; 595
290 0 0	371 0 0	; 596
290 0 0	376 0 0	; 597
291 0 0	227 0 0	; 598
0 0 0	259 0 0	; 599
291 0 0	275 1 0	; 600
309 0 0	296 0 0	; 601
291 0 0	260 0 0	; 602
309 0 0	336 0 0	; 603
290 0 0	282 0 0	; 604
291 0 0	282 0 0	; 605
291 0 0	259 1 0	; 606
266 0 0	380 0 0	; 607
290 0 0	277 0 0	; 608
291 0 0	277 0 0	; 609
290 0 0	277 1 0	; 610
291 0 0	250 0 0	; 611
291 0 0	279 1 0	; 612
291 0 0	282 1 0	; 613
0 0 0	261 0 0	; 614
233 0 0	318 0 0	; 615
291 0 0	266 1 0	; 616
291 0 0	277 1 0	; 617
365 0 0	371 0 0	; 618
233 0 0	382 0 0	; 619
0 0 0	323 0 0	; 620
290 0 0	329 0 0	; 621
321 0 0	337 0 0	; 622
228 0 0	228 3 0	; 623
233 0 0	317 0 0	; 624
228 0 0	237 2 0	; 625
228 0 0	237 3 0	; 626
321 0 0	344 0 0	; 627
321 0 0	277 0 0	; 628
321 0 0	227 0 0	; 629
291 0 0	259 0 0	; 630
309 0 0	361 0 0	; 631
259 0 0	380 0 0	; 632
0 0 0	262 0 0	; 633
291 0 0	262 1 0	; 634
291 0 0	227 1 0	; 635
312 0 0	398 0 0	; 636
233 0 0	263 0 0	; 637
290 0 0	264 0 0	; 638
266 0 0	264 0 0	; 639
228 0 0	265 0 0	; 640
233 0 0	265 0 0	; 641
228 0 0	227 0 0	; 642
233 0 0	229 0 0	; 643
228 0 0	229 0 0	; 644
0 0 0	265 0 0	; 645
233 0 0	259 0 0	; 646
229 0 0	230 3 0	; 647
228 0 0	240 0 0	; 648
233 0 0	240 2 0	; 649
228 0 0	241 3 0	; 650
228 0 0	229 3 0	; 651
228 0 0	233 3 0	; 652
233 0 0	229 3 0	; 653
229 0 0	268 3 0	; 654
233 0 0	261 0 0	; 655
266 0 0	0 0 0	; 656
266 0 0	227 0 0	; 657
227 0 0	266 0 0	; 658
312 0 0	284 1 0	; 659
267 0 0	0 0 0	; 660
267 0 0	266 0 0	; 661
227 0 0	227 2 0	; 662
233 0 0	233 3 0	; 663
233 0 0	241 3 0	; 664
233 0 0	255 0 0	; 665
233 0 0	232 3 0	; 666
233 0 0	228 3 0	; 667
0 0 0	236 0 0	; 668
228 0 0	244 0 0	; 669
291 0 0	261 0 0	; 670
365 0 0	242 0 0	; 671
291 0 0	246 0 0	; 672
291 0 0	236 0 0	; 673
228 0 0	261 4 0	; 674
290 0 0	236 0 0	; 675
312 0 0	283 0 0	; 676
369 0 0	0 0 0	; 677
0 0 0	269 0 0	; 678
312 0 0	399 0 0	; 679
369 0 0	243 0 0	; 680
290 0 0	355 0 0	; 681
321 0 0	363 0 0	; 682
305 0 0	227 0 0	; 683
228 0 0	247 0 0	; 684
233 0 0	237 0 0	; 685
259 0 0	228 0 0	; 686
270 0 0	228 0 0	; 687
259 0 0	0 0 0	; 688
309 0 0	343 0 0	; 689
228 0 0	271 3 0	; 690
228 0 0	272 0 0	; 691
228 0 0	232 3 0	; 692
233 0 0	237 3 0	; 693
228 0 0	259 0 0	; 694
0 0 0	273 0 0	; 695
0 0 0	270 0 0	; 696
309 0 0	277 0 0	; 697
228 0 0	274 0 0	; 698
0 0 0	276 0 0	; 699
0 0 0	277 0 0	; 700
0 0 0	278 0 0	; 701
0 0 0	268 0 0	; 702
229 0 0	240 2 0	; 703
233 0 0	241 0 0	; 704
0 0 0	280 0 0	; 705
0 0 0	281 0 0	; 706
0 0 0	266 0 0	; 707
259 0 0	287 0 0	; 708
259 0 0	230 3 0	; 709
227 0 0	294 0 0	; 710
259 0 0	296 0 0	; 711
259 0 0	297 3 0	; 712
259 0 0	298 0 0	; 713
0 0 0	293 0 0	; 714
0 0 0	258 0 0	; 715
259 0 0	302 1 0	; 716
259 0 0	304 0 0	; 717
259 0 0	308 0 0	; 718
227 0 0	386 0 0	; 719
259 0 0	294 0 0	; 720
259 0 0	303 0 0	; 721
259 0 0	227 3 0	; 722
259 0 0	309 0 0	; 723
259 0 0	310 3 0	; 724
259 0 0	292 0 0	; 725
259 0 0	311 1 0	; 726
259 0 0	295 0 0	; 727
259 0 0	300 0 0	; 728
259 0 0	307 1 0	; 729
259 0 0	227 1 0	; 730
0 0 0	267 0 0	; 731
259 0 0	313 1 0	; 732
228 0 0	271 0 0	; 733
259 0 0	293 0 0	; 734
259 0 0	229 3 0	; 735
267 0 0	291 4 0	; 736
266 0 0	291 4 0	; 737
277 0 0	322 0 0	; 738
277 0 0	324 0 0	; 739
277 0 0	266 0 0	; 740
277 0 0	328 0 0	; 741
277 0 0	329 0 0	; 742
290 0 0	296 0 0	; 743
259 0 0	301 4 0	; 744
277 0 0	331 0 0	; 745
277 0 0	333 0 0	; 746
277 0 0	337 0 0	; 747
277 0 0	326 0 0	; 748
277 0 0	309 0 0	; 749
277 0 0	338 0 0	; 750
277 0 0	332 0 0	; 751
259 0 0	291 4 0	; 752
290 0 0	336 0 0	; 753
277 0 0	291 0 0	; 754
277 0 0	321 0 0	; 755
277 0 0	340 0 0	; 756
277 0 0	341 0 0	; 757
259 0 0	312 4 0	; 758
277 0 0	343 0 0	; 759
277 0 0	312 0 0	; 760
277 0 0	344 0 0	; 761
277 0 0	300 0 0	; 762
228 0 0	318 0 0	; 763
277 0 0	301 0 0	; 764
228 0 0	317 0 0	; 765
277 0 0	290 0 0	; 766
227 0 0	301 4 0	; 767
277 0 0	347 0 0	; 768
277 0 0	349 0 0	; 769
227 0 0	227 3 0	; 770
228 0 0	252 0 0	; 771
245 0 0	291 0 0	; 772
233 0 0	285 0 0	; 773
267 0 0	301 4 0	; 774
266 0 0	301 4 0	; 775
277 0 0	312 4 0	; 776
380 0 0	290 0 0	; 777
228 0 0	290 0 0	; 778
267 0 0	312 4 0	; 779
266 0 0	312 4 0	; 780
291 0 0	283 0 0	; 781
291 0 0	399 0 0	; 782
228 0 0	241 0 0	; 783
277 0 0	0 0 0	; 784
290 0 0	262 1 0	; 785
291 0 0	284 1 0	; 786
0 0 0	255 0 0	; 787
277 0 0	266 4 0	; 788
277 0 0	291 4 0	; 789
277 0 0	279 0 0	; 790
0 0 0	319 0 0	; 791
277 0 0	327 0 0	; 792
270 0 0	0 0 0	; 793
239 0 0	228 0 0	; 794
229 0 0	231 3 0	; 795
228 0 0	285 0 0	; 796
228 0 0	230 0 0	; 797
277 0 0	352 0 0	; 798
0 0 0	324 0 0	; 799
227 0 0	353 0 0	; 800
277 0 0	354 0 0	; 801
277 0 0	355 0 0	; 802
259 0 0	353 0 0	; 803
277 0 0	358 0 0	; 804
277 0 0	360 0 0	; 805
277 0 0	363 0 0	; 806
277 0 0	357 0 0	; 807
277 0 0	359 0 0	; 808
259 0 0	291 0 0	; 809
277 0 0	305 0 0	; 810
259 0 0	312 0 0	; 811
227 0 0	364 0 0	; 812
227 0 0	299 0 0	; 813
309 0 0	307 1 0	; 814
300 0 0	302 1 0	; 815
0 0 0	287 0 0	; 816
278 0 0	288 0 0	; 817
227 0 0	288 0 0	; 818
0 0 0	288 0 0	; 819
227 0 0	227 1 0	; 820
227 0 0	290 0 0	; 821
0 0 0	290 0 0	; 822
0 0 0	291 0 0	; 823
0 0 0	292 0 0	; 824
227 0 0	293 0 0	; 825
229 0 0	240 4 0	; 826
0 0 0	294 0 0	; 827
295 0 0	296 0 0	; 828
0 0 0	297 0 0	; 829
292 0 0	297 3 0	; 830
0 0 0	298 0 0	; 831
278 0 0	299 1 0	; 832
0 0 0	296 0 0	; 833
300 0 0	301 0 0	; 834
292 0 0	302 1 0	; 835
0 0 0	303 0 0	; 836
278 0 0	304 0 0	; 837
227 0 0	306 1 0	; 838
278 0 0	287 0 0	; 839
227 0 0	310 2 0	; 840
309 0 0	313 1 0	; 841
278 0 0	0 0 0	; 842
278 0 0	227 0 0	; 843
300 0 0	311 1 0	; 844
227 0 0	313 1 0	; 845
227 0 0	278 0 0	; 846
227 0 0	297 2 0	; 847
0 0 0	305 0 0	; 848
278 0 0	306 1 0	; 849
0 0 0	307 0 0	; 850
292 0 0	294 0 0	; 851
0 0 0	304 0 0	; 852
227 0 0	303 0 0	; 853
0 0 0	308 0 0	; 854
278 0 0	303 0 0	; 855
278 0 0	227 1 0	; 856
278 0 0	227 3 0	; 857
300 0 0	291 0 0	; 858
292 0 0	227 3 0	; 859
292 0 0	0 0 0	; 860
227 0 0	292 0 0	; 861
0 0 0	300 0 0	; 862
295 0 0	309 0 0	; 863
0 0 0	310 0 0	; 864
292 0 0	310 3 0	; 865
278 0 0	311 1 0	; 866
0 0 0	309 0 0	; 867
300 0 0	312 0 0	; 868
