EVBDD
L 25
T 2
N 40122
R 1
S 1
M 5
; level 1
54 0 1	66 0 1	; 199
51 0 1	63 0 1	; 200
51 0 1	70 4 1	; 201
50 0 1	63 0 1	; 202
51 0 1	54 4 1	; 203
54 0 1	79 0 1	; 204
70 0 1	79 0 1	; 205
49 0 1	63 0 1	; 206
54 0 1	65 0 1	; 207
51 0 1	65 0 1	; 208
51 0 1	69 0 1	; 209
54 0 1	69 0 1	; 210
51 0 1	77 4 1	; 211
51 0 1	72 0 1	; 212
51 0 1	75 0 1	; 213
54 0 1	72 0 1	; 214
54 0 1	75 0 1	; 215
51 0 1	51 1 1	; 216
73 0 1	78 0 1	; 217
51 0 1	83 0 1	; 218
51 0 1	82 4 1	; 219
54 0 1	82 4 1	; 220
51 0 1	55 4 1	; 221
51 0 1	86 4 1	; 222
54 0 1	83 0 1	; 223
51 0 1	85 0 1	; 224
51 0 1	84 4 1	; 225
51 0 1	81 0 1	; 226
54 0 1	56 0 1	; 227
0 0 0	61 0 1	; 228
61 0 1	73 0 1	; 229
59 0 1	87 0 1	; 230
; level 7
n 618
48 0 1	88 0 0	; 231
49 0 1	89 0 0	; 232
50 0 1	90 0 0	; 233
0 0 0	48 0 1	; 234
88 0 0	88 0 1	; 235
48 0 1	88 0 1	; 236
49 0 1	89 0 1	; 237
50 0 1	90 0 1	; 238
0 0 0	49 0 1	; 239
0 0 0	50 0 1	; 240
90 0 0	90 0 1	; 241
88 0 1	89 0 0	; 242
89 0 0	89 0 1	; 243
0 0 0	90 0 1	; 244
0 0 0	88 0 0	; 245
88 0 0	89 0 1	; 246
89 0 1	91 0 1	; 247
90 0 0	90 4 1	; 248
0 0 0	90 0 0	; 249
0 0 0	88 0 1	; 250
0 0 0	89 0 1	; 251
0 0 0	89 0 0	; 252
90 0 1	92 4 1	; 253
90 0 0	90 1 1	; 254
88 0 1	91 0 0	; 255
0 0 0	92 0 1	; 256
93 0 0	94 0 0	; 257
93 0 0	95 0 0	; 258
94 0 0	96 0 0	; 259
90 0 0	94 0 0	; 260
93 0 0	97 0 0	; 261
93 0 0	98 0 0	; 262
93 0 0	99 0 0	; 263
93 0 0	100 0 0	; 264
101 0 0	102 0 0	; 265
102 0 0	103 0 0	; 266
104 0 0	105 0 0	; 267
104 0 0	106 0 0	; 268
103 0 0	107 0 0	; 269
88 0 0	102 0 0	; 270
102 0 0	108 0 1	; 271
102 0 0	109 0 0	; 272
101 0 0	110 0 0	; 273
101 0 0	111 0 0	; 274
101 0 0	107 0 0	; 275
102 0 0	112 0 0	; 276
113 0 0	114 0 1	; 277
105 0 0	115 0 0	; 278
99 0 0	116 0 0	; 279
103 0 0	111 0 0	; 280
94 0 0	116 0 0	; 281
94 0 0	117 0 0	; 282
57 0 1	102 0 0	; 283
102 0 0	118 0 0	; 284
105 0 0	119 0 0	; 285
95 0 0	120 0 0	; 286
119 0 0	121 0 0	; 287
105 0 0	122 0 0	; 288
123 0 0	124 0 1	; 289
115 0 0	121 0 0	; 290
99 0 0	120 0 0	; 291
94 0 0	120 0 0	; 292
95 0 0	125 0 0	; 293
105 0 0	126 0 0	; 294
114 0 1	127 0 0	; 295
105 0 0	128 0 0	; 296
106 0 0	128 0 0	; 297
103 0 0	129 0 0	; 298
107 0 0	108 0 1	; 299
94 0 0	130 0 0	; 300
107 0 0	109 0 0	; 301
110 0 0	112 0 0	; 302
107 0 0	118 0 0	; 303
98 0 0	116 0 0	; 304
93 0 0	116 0 0	; 305
116 0 0	131 0 0	; 306
50 0 1	116 0 0	; 307
99 0 0	132 0 1	; 308
94 0 0	99 0 0	; 309
99 0 0	133 0 0	; 310
99 0 0	134 0 0	; 311
100 0 0	116 0 0	; 312
94 0 0	132 0 1	; 313
94 0 0	133 0 0	; 314
51 0 1	94 0 0	; 315
94 0 0	134 0 0	; 316
114 0 1	135 0 0	; 317
108 0 1	111 0 0	; 318
94 0 0	136 0 0	; 319
109 0 0	111 0 0	; 320
88 0 0	110 0 0	; 321
111 0 0	118 0 0	; 322
90 0 0	95 0 0	; 323
97 0 0	116 0 0	; 324
113 0 0	137 0 1	; 325
101 0 0	138 0 0	; 326
88 0 0	138 0 0	; 327
102 0 0	139 0 1	; 328
101 0 0	140 0 0	; 329
93 0 0	141 0 0	; 330
94 0 0	113 0 0	; 331
97 0 0	117 0 0	; 332
98 0 0	117 0 0	; 333
123 0 0	142 0 1	; 334
94 0 0	125 0 0	; 335
113 0 0	143 0 1	; 336
102 0 0	144 0 0	; 337
102 0 0	145 0 0	; 338
93 0 0	146 0 0	; 339
113 0 0	147 0 1	; 340
57 0 1	107 0 0	; 341
51 0 1	99 0 0	; 342
57 0 1	111 0 0	; 343
102 0 0	144 0 1	; 344
99 0 0	117 0 0	; 345
102 0 0	110 0 1	; 346
113 0 0	148 0 1	; 347
104 0 0	149 0 0	; 348
104 0 0	150 0 0	; 349
102 0 0	151 0 0	; 350
100 0 0	117 0 0	; 351
120 0 0	152 0 0	; 352
95 0 0	153 0 1	; 353
95 0 0	154 0 0	; 354
51 0 1	95 0 0	; 355
48 0 1	101 0 0	; 356
50 0 1	93 0 0	; 357
91 0 1	104 0 0	; 358
49 0 1	104 0 0	; 359
50 0 1	96 0 0	; 360
88 0 0	101 0 0	; 361
88 0 1	101 0 0	; 362
49 0 1	155 0 0	; 363
98 0 0	99 0 1	; 364
102 0 0	156 0 1	; 365
101 0 1	102 0 0	; 366
94 0 0	99 0 1	; 367
92 0 1	93 1 0	; 368
94 0 0	131 0 1	; 369
93 0 1	94 0 0	; 370
50 0 1	157 4 0	; 371
92 0 1	93 0 0	; 372
110 0 1	138 0 0	; 373
105 0 0	158 0 1	; 374
105 0 0	159 0 1	; 375
110 0 0	110 0 1	; 376
110 0 1	111 0 0	; 377
48 0 1	102 0 0	; 378
159 0 1	160 0 0	; 379
158 0 1	161 0 0	; 380
98 0 0	162 4 1	; 381
158 0 1	159 0 0	; 382
94 0 0	162 4 1	; 383
91 0 1	105 0 0	; 384
162 0 1	163 1 0	; 385
159 0 1	161 0 0	; 386
159 0 0	159 0 1	; 387
49 0 1	105 0 0	; 388
99 0 1	164 0 0	; 389
99 0 1	165 0 0	; 390
98 0 0	131 0 1	; 391
50 0 1	98 0 0	; 392
93 0 1	98 0 0	; 393
50 0 1	96 4 0	; 394
99 0 1	100 0 0	; 395
99 0 1	166 0 0	; 396
101 0 0	110 0 1	; 397
99 0 1	131 0 0	; 398
48 0 1	110 0 1	; 399
99 0 0	99 0 1	; 400
110 0 0	156 0 1	; 401
48 0 1	110 0 0	; 402
101 0 1	110 0 0	; 403
110 0 1	140 0 0	; 404
111 0 0	156 0 1	; 405
48 0 1	111 0 0	; 406
101 0 1	111 0 0	; 407
162 0 1	167 1 0	; 408
97 0 0	99 0 1	; 409
50 0 1	94 0 0	; 410
95 0 0	99 0 1	; 411
138 0 0	156 0 1	; 412
90 0 0	93 0 0	; 413
102 0 0	112 0 1	; 414
48 0 1	138 0 0	; 415
88 0 1	102 0 0	; 416
101 0 1	138 0 0	; 417
90 0 1	93 0 0	; 418
93 0 1	163 0 0	; 419
159 0 1	168 0 0	; 420
99 0 1	169 0 0	; 421
159 0 1	170 0 0	; 422
49 0 1	160 0 0	; 423
163 0 0	171 4 1	; 424
99 0 1	152 0 0	; 425
95 0 0	131 0 1	; 426
93 0 1	95 0 0	; 427
104 0 0	159 0 0	; 428
101 0 0	156 0 0	; 429
57 0 1	156 0 0	; 430
110 0 0	144 0 1	; 431
110 0 0	144 0 0	; 432
96 0 0	99 0 0	; 433
90 0 0	99 0 0	; 434
99 0 0	172 0 1	; 435
93 0 0	131 0 0	; 436
57 0 1	110 0 0	; 437
57 0 1	101 0 0	; 438
48 0 1	57 0 1	; 439
59 0 1	159 0 0	; 440
59 0 1	173 0 0	; 441
57 0 1	112 0 0	; 442
128 0 0	159 0 0	; 443
88 0 1	57 0 1	; 444
144 0 1	156 0 0	; 445
110 0 0	156 0 0	; 446
144 0 0	156 0 0	; 447
110 0 1	156 0 0	; 448
51 0 1	131 0 0	; 449
50 0 1	51 0 1	; 450
99 0 0	172 0 0	; 451
88 0 0	57 0 1	; 452
48 0 1	144 0 1	; 453
48 0 1	144 0 0	; 454
51 0 1	93 0 0	; 455
101 0 0	144 0 1	; 456
63 0 1	110 0 0	; 457
101 0 0	144 0 0	; 458
88 0 1	112 0 0	; 459
0 0 0	101 0 0	; 460
90 0 1	93 4 0	; 461
90 0 1	157 4 0	; 462
101 0 1	156 0 0	; 463
110 0 0	112 0 1	; 464
93 0 1	174 0 0	; 465
93 0 1	99 0 0	; 466
89 0 1	104 0 0	; 467
89 0 1	101 0 0	; 468
93 0 1	131 0 0	; 469
96 0 1	99 0 0	; 470
104 0 1	159 0 0	; 471
101 0 0	101 0 1	; 472
49 0 1	104 0 1	; 473
128 0 1	159 0 0	; 474
88 0 1	110 0 0	; 475
48 0 1	101 0 1	; 476
93 0 1	175 0 0	; 477
104 0 1	176 0 0	; 478
101 0 1	112 0 0	; 479
90 0 1	96 0 0	; 480
88 0 1	101 0 1	; 481
112 0 1	156 0 0	; 482
88 0 1	156 0 0	; 483
93 0 1	177 0 0	; 484
90 0 1	96 4 0	; 485
88 0 0	101 0 1	; 486
48 0 1	112 0 1	; 487
50 0 1	93 0 1	; 488
91 0 1	104 0 1	; 489
93 0 0	93 0 1	; 490
90 0 1	99 0 0	; 491
101 0 0	112 0 1	; 492
0 0 0	93 0 0	; 493
0 0 0	104 0 0	; 494
0 0 0	110 0 0	; 495
90 0 1	174 0 0	; 496
93 0 0	93 1 1	; 497
93 0 1	157 4 0	; 498
90 0 1	175 0 0	; 499
128 0 1	176 0 0	; 500
103 0 0	138 0 0	; 501
103 0 0	110 0 0	; 502
119 0 0	149 0 0	; 503
105 0 0	178 0 1	; 504
105 0 0	179 0 0	; 505
59 0 1	105 0 0	; 506
103 0 0	180 0 0	; 507
102 0 0	107 0 0	; 508
103 0 0	156 0 0	; 509
48 0 1	103 0 0	; 510
108 0 1	110 0 0	; 511
109 0 0	110 0 0	; 512
110 0 0	118 0 0	; 513
103 0 0	140 0 0	; 514
89 0 0	105 0 0	; 515
102 0 0	111 0 0	; 516
108 0 1	138 0 0	; 517
104 0 0	161 0 0	; 518
102 0 0	138 0 0	; 519
109 0 0	138 0 0	; 520
104 0 0	121 0 0	; 521
57 0 1	138 0 0	; 522
102 0 0	110 0 0	; 523
118 0 0	138 0 0	; 524
93 0 0	181 0 0	; 525
157 0 0	175 1 0	; 526
172 0 1	182 0 0	; 527
104 0 0	170 0 0	; 528
93 0 0	175 0 0	; 529
51 0 1	98 0 0	; 530
94 0 0	172 0 1	; 531
94 0 0	172 0 0	; 532
51 0 1	100 0 0	; 533
166 0 0	183 0 0	; 534
172 0 1	184 0 0	; 535
105 0 0	185 0 0	; 536
105 0 0	186 0 0	; 537
100 0 0	183 0 0	; 538
94 0 0	183 0 0	; 539
184 0 0	187 0 0	; 540
105 0 0	188 0 0	; 541
59 0 1	106 0 0	; 542
57 0 1	180 0 0	; 543
51 0 1	165 0 0	; 544
172 0 1	189 0 0	; 545
107 0 0	110 0 0	; 546
107 0 0	144 0 0	; 547
96 0 0	175 1 0	; 548
107 0 0	110 0 1	; 549
172 0 1	190 0 0	; 550
51 0 1	191 0 0	; 551
90 0 0	175 0 0	; 552
100 0 0	172 0 1	; 553
99 0 0	100 0 0	; 554
100 0 0	172 0 0	; 555
51 0 1	97 0 0	; 556
172 0 1	192 0 0	; 557
93 0 0	193 4 0	; 558
157 0 0	193 0 0	; 559
54 0 1	182 0 0	; 560
90 0 0	181 0 0	; 561
110 0 0	138 0 0	; 562
93 0 0	182 0 0	; 563
102 0 0	156 0 0	; 564
138 0 0	144 0 0	; 565
104 0 0	173 0 0	; 566
183 0 0	194 4 0	; 567
169 0 0	183 0 0	; 568
175 0 0	183 0 0	; 569
166 0 0	175 0 0	; 570
131 0 1	182 0 0	; 571
51 0 1	152 0 0	; 572
172 0 1	195 0 0	; 573
106 0 0	185 0 0	; 574
106 0 0	115 0 0	; 575
115 0 0	196 0 0	; 576
106 0 0	126 0 0	; 577
116 0 0	152 0 0	; 578
95 0 0	132 0 1	; 579
95 0 0	116 0 0	; 580
95 0 0	133 0 0	; 581
90 0 0	92 0 0	; 582
90 0 0	92 0 1	; 583
50 0 1	92 0 1	; 584
48 0 1	91 0 1	; 585
50 0 1	92 0 0	; 586
48 0 1	89 0 1	; 587
92 0 0	92 0 1	; 588
90 0 0	90 1 0	; 589
50 0 1	90 1 0	; 590
48 0 1	112 0 0	; 591
99 0 0	131 0 1	; 592
50 0 1	99 0 1	; 593
110 0 1	112 0 0	; 594
88 0 1	110 0 1	; 595
49 0 1	128 0 0	; 596
156 0 0	156 0 1	; 597
48 0 1	156 0 0	; 598
88 0 0	110 0 1	; 599
48 0 1	156 0 1	; 600
159 0 1	173 0 0	; 601
93 0 0	99 0 1	; 602
50 0 1	99 0 0	; 603
101 0 0	156 0 1	; 604
57 0 1	129 0 0	; 605
107 0 0	144 0 1	; 606
59 0 1	149 0 0	; 607
105 0 0	185 0 1	; 608
57 0 1	140 0 0	; 609
89 0 0	159 0 0	; 610
111 0 0	144 0 1	; 611
110 0 0	111 0 0	; 612
111 0 0	144 0 0	; 613
138 0 0	144 0 1	; 614
102 0 0	63 0 1	; 615
99 0 0	157 4 0	; 616
155 0 0	170 0 0	; 617
79 0 1	175 1 0	; 618
78 0 1	170 0 0	; 619
96 0 0	99 1 0	; 620
49 0 1	59 0 1	; 621
159 0 0	185 0 1	; 622
159 0 0	185 0 0	; 623
49 0 1	78 0 1	; 624
170 0 0	197 0 0	; 625
170 0 0	197 0 1	; 626
89 0 0	170 0 0	; 627
175 0 0	183 0 1	; 628
177 0 0	183 0 1	; 629
157 0 0	183 1 0	; 630
177 0 0	183 0 0	; 631
99 0 1	175 0 0	; 632
96 0 0	190 0 0	; 633
131 0 0	147 0 0	; 634
96 0 0	147 0 0	; 635
90 0 1	147 0 0	; 636
96 0 0	198 0 0	; 637
131 0 0	199 0 0	; 638
131 0 0	190 0 0	; 639
131 0 0	200 0 0	; 640
59 0 1	104 0 0	; 641
131 0 0	201 0 0	; 642
104 0 0	159 0 1	; 643
49 0 1	159 0 0	; 644
90 0 0	190 0 1	; 645
90 0 0	99 0 1	; 646
90 0 1	99 0 1	; 647
50 0 1	131 0 1	; 648
0 0 0	190 0 1	; 649
88 0 1	156 0 1	; 650
49 0 1	159 0 1	; 651
90 0 0	198 0 1	; 652
89 0 1	159 0 1	; 653
90 0 0	202 0 1	; 654
90 0 0	181 0 1	; 655
0 0 0	110 0 1	; 656
49 0 1	173 0 1	; 657
88 0 0	156 0 1	; 658
131 0 1	190 0 0	; 659
131 0 1	202 0 0	; 660
131 0 1	198 0 0	; 661
131 0 1	181 0 0	; 662
90 0 0	193 4 0	; 663
96 0 1	190 0 0	; 664
90 0 0	190 0 0	; 665
131 0 0	172 0 0	; 666
50 0 1	172 0 0	; 667
54 0 1	99 0 0	; 668
99 0 0	131 0 0	; 669
93 0 0	172 0 0	; 670
90 0 0	92 4 0	; 671
0 0 0	92 0 0	; 672
88 0 0	91 0 0	; 673
48 0 1	91 0 0	; 674
50 0 1	90 1 1	; 675
88 0 0	89 0 0	; 676
48 0 1	89 0 0	; 677
93 0 0	190 0 0	; 678
155 0 0	159 0 0	; 679
99 0 0	203 0 1	; 680
99 0 0	147 0 0	; 681
93 0 0	198 0 0	; 682
93 0 0	147 0 0	; 683
50 0 1	147 0 0	; 684
99 0 0	199 0 0	; 685
157 0 0	198 1 0	; 686
99 0 0	190 0 0	; 687
99 0 0	200 0 0	; 688
112 0 0	159 0 0	; 689
50 0 1	79 4 1	; 690
175 0 0	204 4 0	; 691
175 0 0	204 4 1	; 692
99 0 0	201 0 0	; 693
175 0 0	205 4 1	; 694
186 0 1	206 0 0	; 695
170 0 0	186 0 1	; 696
90 0 0	117 0 0	; 697
113 0 0	181 0 0	; 698
182 0 0	207 0 0	; 699
100 0 0	208 0 0	; 700
100 0 0	209 0 0	; 701
184 0 0	210 0 0	; 702
97 0 0	120 0 0	; 703
98 0 0	120 0 0	; 704
94 0 0	95 0 0	; 705
94 0 0	211 0 0	; 706
95 0 0	96 0 0	; 707
165 0 0	208 0 0	; 708
189 0 0	207 0 0	; 709
101 0 0	103 0 0	; 710
50 0 1	208 0 0	; 711
190 0 0	207 0 0	; 712
191 0 0	208 0 0	; 713
90 0 0	125 0 0	; 714
100 0 0	207 0 0	; 715
100 0 0	212 0 0	; 716
100 0 0	213 0 0	; 717
192 0 0	207 0 0	; 718
123 0 0	193 4 0	; 719
90 0 0	113 0 0	; 720
182 0 0	214 0 0	; 721
135 0 0	181 0 0	; 722
113 0 0	182 0 0	; 723
93 0 0	152 0 0	; 724
182 0 0	215 0 0	; 725
93 0 0	174 0 0	; 726
94 0 0	216 4 1	; 727
149 0 0	186 0 0	; 728
105 0 0	217 0 0	; 729
94 0 0	203 0 0	; 730
97 0 0	216 4 1	; 731
98 0 0	216 4 1	; 732
99 0 0	216 4 1	; 733
94 0 0	174 0 0	; 734
98 0 0	172 0 0	; 735
104 0 0	155 0 0	; 736
94 0 0	54 0 1	; 737
94 0 0	131 0 0	; 738
97 0 0	172 0 0	; 739
159 0 0	173 0 1	; 740
89 0 0	104 0 0	; 741
99 0 0	162 4 1	; 742
50 0 1	162 4 1	; 743
99 0 0	171 4 1	; 744
104 0 0	158 0 1	; 745
158 0 1	173 0 0	; 746
91 0 1	159 0 0	; 747
59 0 1	121 0 0	; 748
127 0 0	147 0 1	; 749
99 0 0	130 0 0	; 750
135 0 0	147 0 1	; 751
99 0 0	136 0 0	; 752
123 0 0	201 0 1	; 753
99 0 0	125 0 0	; 754
113 0 0	200 0 1	; 755
99 0 0	113 0 0	; 756
93 0 0	117 0 0	; 757
117 0 0	131 0 0	; 758
113 0 0	199 0 1	; 759
113 0 0	190 0 1	; 760
50 0 1	117 0 0	; 761
96 0 0	182 0 0	; 762
98 0 0	218 0 0	; 763
93 0 0	166 0 0	; 764
94 0 0	219 0 0	; 765
100 0 0	219 0 0	; 766
94 0 0	220 0 0	; 767
94 0 0	221 0 0	; 768
115 0 0	161 0 0	; 769
98 0 0	222 0 0	; 770
115 0 0	159 0 0	; 771
105 0 0	106 0 0	; 772
164 0 0	218 0 0	; 773
96 0 0	195 0 0	; 774
165 0 0	218 0 0	; 775
96 0 0	184 0 0	; 776
98 0 0	223 0 0	; 777
98 0 0	182 0 0	; 778
98 0 0	224 0 0	; 779
98 0 0	134 0 0	; 780
131 0 0	218 0 0	; 781
90 0 0	166 0 0	; 782
100 0 0	134 0 0	; 783
119 0 0	161 0 0	; 784
98 0 0	225 0 0	; 785
119 0 0	159 0 0	; 786
93 0 0	194 4 0	; 787
93 0 0	191 0 0	; 788
94 0 0	226 0 0	; 789
98 0 0	147 0 0	; 790
97 0 0	134 0 0	; 791
94 0 0	227 0 0	; 792
94 0 0	100 0 0	; 793
88 0 1	89 0 1	; 794
90 0 1	90 1 1	; 795
89 0 0	106 0 0	; 796
120 0 0	146 0 0	; 797
95 0 0	211 0 0	; 798
104 0 0	228 0 0	; 799
104 0 0	196 0 0	; 800
115 0 0	150 0 0	; 801
106 0 0	229 0 1	; 802
106 0 0	230 0 0	; 803
90 0 0	92 4 1	; 804
88 0 0	91 0 1	; 805
92 0 1	99 0 1	; 806
90 0 0	162 4 1	; 807
90 0 1	162 4 1	; 808
50 0 1	92 4 1	; 809
91 0 1	158 0 1	; 810
90 0 1	99 4 1	; 811
90 0 1	131 0 1	; 812
50 0 1	175 0 1	; 813
49 0 1	170 0 1	; 814
50 0 1	177 0 1	; 815
49 0 1	155 0 1	; 816
92 0 1	162 0 1	; 817
90 0 0	131 0 1	; 818
50 0 1	96 0 1	; 819
92 0 1	171 0 1	; 820
90 0 1	93 0 1	; 821
90 0 1	96 0 1	; 822
88 0 1	112 0 1	; 823
89 0 1	104 0 1	; 824
90 0 1	93 4 1	; 825
0 0 0	93 0 1	; 826
0 0 0	101 0 1	; 827
89 0 1	101 0 1	; 828
0 0 0	104 0 1	; 829
90 0 1	157 4 1	; 830
90 0 1	96 4 1	; 831
0 0 0	112 0 1	; 832
93 0 0	147 0 1	; 833
170 0 0	186 0 0	; 834
99 0 0	183 0 0	; 835
50 0 1	183 0 0	; 836
99 0 0	187 0 0	; 837
99 0 0	203 0 0	; 838
93 0 0	201 0 1	; 839
96 0 0	147 0 1	; 840
112 0 0	170 0 0	; 841
90 0 0	147 0 1	; 842
93 0 0	200 0 1	; 843
93 0 0	157 4 0	; 844
93 0 0	199 0 1	; 845
157 0 0	205 0 0	; 846
186 0 0	206 0 0	; 847
93 0 0	190 0 1	; 848
; level 8
n 1961
231 0 1	232 0 1	; 849
231 0 1	233 0 1	; 850
231 0 1	234 0 0	; 851
88 0 0	232 0 1	; 852
231 0 1	235 0 0	; 853
0 0 0	231 0 1	; 854
231 0 0	232 0 1	; 855
231 0 1	50 0 1	; 856
231 0 1	236 0 1	; 857
48 0 1	231 0 1	; 858
231 0 1	236 0 0	; 859
88 0 0	231 0 1	; 860
231 0 1	233 1 1	; 861
0 0 0	232 0 1	; 862
232 0 1	50 1 1	; 863
232 0 1	237 0 1	; 864
231 0 0	231 0 1	; 865
232 0 1	233 1 1	; 866
0 0 0	233 0 1	; 867
