EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
44 0 0	25 0 0	; 198
49 0 0	45 0 0	; 199
45 0 0	49 0 0	; 200
45 0 0	50 0 0	; 201
0 0 0	41 0 0	; 202
49 0 0	55 0 0	; 203
47 0 0	64 0 0	; 204
48 0 0	73 0 0	; 205
45 0 0	74 0 0	; 206
71 0 0	30 0 0	; 207
64 0 0	30 0 0	; 208
51 0 0	30 0 0	; 209
65 0 0	30 0 0	; 210
48 0 0	75 0 0	; 211
48 0 0	51 0 0	; 212
47 0 0	65 0 0	; 213
49 0 0	59 0 0	; 214
45 0 0	76 0 0	; 215
45 0 0	52 0 0	; 216
47 0 0	43 0 0	; 217
45 0 0	77 0 0	; 218
46 0 0	25 0 0	; 219
47 0 0	26 0 0	; 220
44 0 0	40 0 0	; 221
50 0 0	77 0 0	; 222
45 0 0	78 0 0	; 223
49 0 0	77 0 0	; 224
57 0 0	77 0 0	; 225
65 0 0	70 0 0	; 226
45 0 0	25 0 0	; 227
60 0 0	77 0 0	; 228
79 0 0	70 0 0	; 229
56 0 0	26 0 0	; 230
64 0 0	70 0 0	; 231
50 0 0	78 0 0	; 232
50 0 0	25 0 0	; 233
64 0 0	69 0 0	; 234
44 0 0	77 0 0	; 235
62 0 0	77 0 0	; 236
26 0 0	70 0 0	; 237
51 0 0	70 0 0	; 238
57 0 0	78 0 0	; 239
57 0 0	25 0 0	; 240
51 0 0	69 0 0	; 241
80 0 0	70 0 0	; 242
65 0 0	81 0 0	; 243
65 0 0	26 0 0	; 244
65 0 0	69 0 0	; 245
48 0 0	81 0 0	; 246
71 0 0	70 0 0	; 247
48 0 0	26 0 0	; 248
49 0 0	78 0 0	; 249
47 0 0	41 0 0	; 250
48 0 0	82 0 0	; 251
49 0 0	25 0 0	; 252
45 0 0	40 0 0	; 253
48 0 0	43 0 0	; 254
71 0 0	69 0 0	; 255
44 0 0	57 0 0	; 256
46 0 0	57 0 0	; 257
40 0 0	57 0 0	; 258
44 0 0	62 0 0	; 259
62 0 0	27 0 0	; 260
57 0 0	83 0 0	; 261
57 0 0	84 0 0	; 262
57 0 0	27 0 0	; 263
25 0 0	27 0 0	; 264
44 0 0	27 0 0	; 265
46 0 0	27 0 0	; 266
42 0 0	27 0 0	; 267
62 0 0	83 0 0	; 268
62 0 0	57 0 0	; 269
62 0 0	84 0 0	; 270
40 0 0	27 0 0	; 271
25 0 0	83 0 0	; 272
25 0 0	57 0 0	; 273
25 0 0	84 0 0	; 274
25 0 0	77 0 0	; 275
85 0 0	30 0 0	; 276
26 0 0	30 0 0	; 277
51 0 0	75 0 0	; 278
51 0 0	73 0 0	; 279
25 0 0	86 0 0	; 280
47 0 0	30 0 0	; 281
0 0 0	77 0 0	; 282
44 0 0	83 0 0	; 283
40 0 0	44 0 0	; 284
57 0 0	29 0 0	; 285
57 0 0	44 0 0	; 286
57 0 0	62 0 0	; 287
44 0 0	84 0 0	; 288
47 0 0	85 0 0	; 289
57 0 0	86 0 0	; 290
56 0 0	43 0 0	; 291
85 0 0	69 0 0	; 292
57 0 0	87 0 0	; 293
44 0 0	86 0 0	; 294
57 0 0	42 0 0	; 295
56 0 0	69 0 0	; 296
43 0 0	69 0 0	; 297
85 0 0	82 0 0	; 298
85 0 0	43 0 0	; 299
47 0 0	69 0 0	; 300
26 0 0	69 0 0	; 301
51 0 0	82 0 0	; 302
51 0 0	43 0 0	; 303
40 0 0	86 0 0	; 304
25 0 0	87 0 0	; 305
43 0 0	41 0 0	; 306
44 0 0	87 0 0	; 307
47 0 0	0 0 0	; 308
43 0 0	82 0 0	; 309
57 0 0	0 0 0	; 310
0 0 0	86 0 0	; 311
45 0 0	27 0 0	; 312
85 0 0	70 0 0	; 313
51 0 0	81 0 0	; 314
0 0 0	69 0 0	; 315
0 0 0	82 0 0	; 316
42 0 0	77 0 0	; 317
62 0 0	78 0 0	; 318
62 0 0	25 0 0	; 319
62 0 0	86 0 0	; 320
46 0 0	77 0 0	; 321
40 0 0	77 0 0	; 322
25 0 0	78 0 0	; 323
44 0 0	78 0 0	; 324
57 0 0	40 0 0	; 325
43 0 0	70 0 0	; 326
26 0 0	81 0 0	; 327
42 0 0	78 0 0	; 328
42 0 0	86 0 0	; 329
40 0 0	78 0 0	; 330
41 0 0	70 0 0	; 331
52 0 0	77 0 0	; 332
45 0 0	86 0 0	; 333
85 0 0	51 0 0	; 334
43 0 0	30 0 0	; 335
41 0 0	30 0 0	; 336
26 0 0	75 0 0	; 337
26 0 0	73 0 0	; 338
41 0 0	47 0 0	; 339
85 0 0	58 0 0	; 340
26 0 0	58 0 0	; 341
51 0 0	66 0 0	; 342
51 0 0	67 0 0	; 343
51 0 0	68 0 0	; 344
0 0 0	70 0 0	; 345
43 0 0	81 0 0	; 346
40 0 0	88 4 0	; 347
89 0 0	88 0 0	; 348
90 0 0	43 0 0	; 349
41 0 0	43 4 0	; 350
91 0 0	42 0 0	; 351
92 0 0	42 1 0	; 352
93 0 0	43 0 0	; 353
88 0 0	0 0 0	; 354
0 0 0	88 0 0	; 355
42 0 0	88 4 0	; 356
43 0 0	43 4 0	; 357
; level 8
n 904
95 0 0	94 0 0	; 358
94 0 0	96 0 0	; 359
96 0 0	94 0 0	; 360
40 0 0	94 0 0	; 361
97 0 0	94 0 0	; 362
94 0 0	0 0 0	; 363
0 0 0	94 0 0	; 364
98 0 0	94 0 0	; 365
25 0 0	94 0 0	; 366
99 0 0	94 0 0	; 367
100 0 0	94 0 0	; 368
101 0 0	181 0 0	; 369
274 0 0	258 0 0	; 370
237 0 0	181 0 0	; 371
312 0 0	0 0 0	; 372
25 0 0	96 0 0	; 373
25 0 0	0 0 0	; 374
100 0 0	0 0 0	; 375
0 0 0	164 0 0	; 376
142 0 0	164 0 0	; 377
163 0 0	142 0 0	; 378
95 0 0	0 0 0	; 379
99 0 0	95 0 0	; 380
0 0 0	95 0 0	; 381
99 0 0	102 0 0	; 382
102 0 0	95 0 0	; 383
103 0 0	95 0 0	; 384
42 0 0	95 0 0	; 385
99 0 0	0 0 0	; 386
104 0 0	0 0 0	; 387
257 0 0	142 0 0	; 388
183 0 0	0 0 0	; 389
0 0 0	96 0 0	; 390
96 0 0	0 0 0	; 391
26 0 0	96 0 0	; 392
106 0 0	96 0 0	; 393
26 0 0	0 0 0	; 394
107 0 0	96 0 0	; 395
108 0 0	96 0 0	; 396
188 0 0	259 0 0	; 397
172 0 0	141 0 0	; 398
0 0 0	25 0 0	; 399
171 0 0	144 0 0	; 400
163 0 0	178 0 0	; 401
143 0 0	178 0 0	; 402
0 0 0	143 0 0	; 403
258 0 0	143 0 0	; 404
40 0 0	0 0 0	; 405
98 0 0	40 0 0	; 406
103 0 0	40 0 0	; 407
40 0 0	41 0 0	; 408
41 0 0	40 0 0	; 409
0 0 0	40 0 0	; 410
104 0 0	40 0 0	; 411
98 0 0	0 0 0	; 412
268 0 0	0 0 0	; 413
236 0 0	168 0 0	; 414
105 0 0	0 0 0	; 415
283 0 0	47 0 0	; 416
285 0 0	44 0 0	; 417
97 0 0	0 0 0	; 418
100 0 0	97 0 0	; 419
0 0 0	109 0 0	; 420
42 0 0	97 0 0	; 421
100 0 0	110 0 0	; 422
110 0 0	97 0 0	; 423
104 0 0	97 0 0	; 424
0 0 0	97 0 0	; 425
272 0 0	0 0 0	; 426
275 0 0	181 0 0	; 427
334 0 0	148 0 0	; 428
111 0 0	148 0 0	; 429
112 0 0	148 0 0	; 430
145 0 0	0 0 0	; 431
165 0 0	195 0 0	; 432
194 0 0	145 0 0	; 433
113 0 0	110 0 0	; 434
114 0 0	110 0 0	; 435
109 0 0	97 0 0	; 436
152 0 0	195 0 0	; 437
108 0 0	97 0 0	; 438
44 0 0	145 0 0	; 439
166 0 0	144 0 0	; 440
42 0 0	109 0 0	; 441
43 0 0	109 0 0	; 442
115 0 0	109 0 0	; 443
116 0 0	115 0 0	; 444
42 0 0	0 0 0	; 445
0 0 0	110 0 0	; 446
108 0 0	110 0 0	; 447
110 0 0	0 0 0	; 448
45 0 0	144 0 0	; 449
108 0 0	0 0 0	; 450
43 0 0	110 0 0	; 451
0 0 0	100 0 0	; 452
0 0 0	113 0 0	; 453
114 0 0	113 0 0	; 454
116 0 0	113 0 0	; 455
114 0 0	0 0 0	; 456
288 0 0	289 0 0	; 457
289 0 0	259 0 0	; 458
274 0 0	259 0 0	; 459
112 0 0	289 0 0	; 460
241 0 0	289 0 0	; 461
117 0 0	220 0 0	; 462
118 0 0	220 0 0	; 463
221 0 0	47 0 0	; 464
0 0 0	115 0 0	; 465
116 0 0	0 0 0	; 466
109 0 0	0 0 0	; 467
109 0 0	115 0 0	; 468
119 0 0	115 0 0	; 469
167 0 0	204 0 0	; 470
175 0 0	204 0 0	; 471
180 0 0	147 0 0	; 472
120 0 0	147 0 0	; 473
269 0 0	168 0 0	; 474
42 0 0	115 0 0	; 475
276 0 0	0 0 0	; 476
121 0 0	256 0 0	; 477
312 0 0	256 0 0	; 478
122 0 0	148 0 0	; 479
123 0 0	256 0 0	; 480
312 0 0	148 0 0	; 481
115 0 0	0 0 0	; 482
43 0 0	115 0 0	; 483
43 0 0	0 0 0	; 484
0 0 0	42 0 0	; 485
124 0 0	256 0 0	; 486
286 0 0	0 0 0	; 487
119 0 0	0 0 0	; 488
120 0 0	256 0 0	; 489
218 0 0	256 0 0	; 490
125 0 0	256 0 0	; 491
169 0 0	213 0 0	; 492
176 0 0	213 0 0	; 493
182 0 0	149 0 0	; 494
218 0 0	149 0 0	; 495
109 0 0	110 0 0	; 496
97 0 0	110 0 0	; 497
105 0 0	97 0 0	; 498
42 0 0	110 0 0	; 499
267 0 0	181 0 0	; 500
273 0 0	181 0 0	; 501
119 0 0	109 0 0	; 502
104 0 0	105 0 0	; 503
119 0 0	113 0 0	; 504
105 0 0	113 0 0	; 505
0 0 0	105 0 0	; 506
257 0 0	148 0 0	; 507
148 0 0	256 0 0	; 508
258 0 0	256 0 0	; 509
259 0 0	256 0 0	; 510
220 0 0	148 0 0	; 511
209 0 0	256 0 0	; 512
159 0 0	256 0 0	; 513
285 0 0	0 0 0	; 514
290 0 0	289 0 0	; 515
95 0 0	96 0 0	; 516
99 0 0	96 0 0	; 517
26 0 0	94 0 0	; 518
312 0 0	159 0 0	; 519
0 0 0	102 0 0	; 520
106 0 0	102 0 0	; 521
126 0 0	257 0 0	; 522
106 0 0	0 0 0	; 523
122 0 0	257 0 0	; 524
0 0 0	168 0 0	; 525
168 0 0	257 0 0	; 526
127 0 0	257 0 0	; 527
122 0 0	168 0 0	; 528
128 0 0	257 0 0	; 529
129 0 0	257 0 0	; 530
208 0 0	168 0 0	; 531
130 0 0	257 0 0	; 532
231 0 0	168 0 0	; 533
208 0 0	0 0 0	; 534
131 0 0	258 0 0	; 535
123 0 0	258 0 0	; 536
0 0 0	258 0 0	; 537
127 0 0	181 0 0	; 538
181 0 0	258 0 0	; 539
123 0 0	181 0 0	; 540
132 0 0	258 0 0	; 541
103 0 0	41 0 0	; 542
133 0 0	258 0 0	; 543
210 0 0	181 0 0	; 544
134 0 0	258 0 0	; 545
226 0 0	181 0 0	; 546
123 0 0	0 0 0	; 547
0 0 0	159 0 0	; 548
0 0 0	312 0 0	; 549
135 0 0	44 0 0	; 550
124 0 0	44 0 0	; 551
128 0 0	47 0 0	; 552
284 0 0	44 0 0	; 553
0 0 0	119 0 0	; 554
124 0 0	47 0 0	; 555
47 0 0	44 0 0	; 556
136 0 0	44 0 0	; 557
250 0 0	47 0 0	; 558
124 0 0	0 0 0	; 559
137 0 0	256 0 0	; 560
129 0 0	148 0 0	; 561
125 0 0	148 0 0	; 562
138 0 0	256 0 0	; 563
139 0 0	256 0 0	; 564
108 0 0	100 0 0	; 565
0 0 0	108 0 0	; 566
119 0 0	105 0 0	; 567
113 0 0	105 0 0	; 568
140 0 0	259 0 0	; 569
120 0 0	259 0 0	; 570
0 0 0	259 0 0	; 571
130 0 0	289 0 0	; 572
279 0 0	259 0 0	; 573
134 0 0	259 0 0	; 574
120 0 0	289 0 0	; 575
205 0 0	259 0 0	; 576
136 0 0	259 0 0	; 577
139 0 0	259 0 0	; 578
205 0 0	289 0 0	; 579
188 0 0	289 0 0	; 580
120 0 0	0 0 0	; 581
0 0 0	141 0 0	; 582
141 0 0	0 0 0	; 583
142 0 0	141 0 0	; 584
143 0 0	144 0 0	; 585
144 0 0	141 0 0	; 586
141 0 0	144 0 0	; 587
145 0 0	141 0 0	; 588
147 0 0	141 0 0	; 589
148 0 0	144 0 0	; 590
149 0 0	141 0 0	; 591
150 0 0	0 0 0	; 592
151 0 0	141 0 0	; 593
152 0 0	141 0 0	; 594
153 0 0	141 0 0	; 595
150 0 0	141 0 0	; 596
0 0 0	154 0 0	; 597
159 0 0	312 0 0	; 598
122 0 0	0 0 0	; 599
268 0 0	47 0 0	; 600
43 0 0	42 0 0	; 601
155 0 0	141 0 0	; 602
156 0 0	141 0 0	; 603
157 0 0	144 0 0	; 604
150 0 0	144 0 0	; 605
158 0 0	141 0 0	; 606
45 0 0	141 0 0	; 607
158 0 0	144 0 0	; 608
159 0 0	144 0 0	; 609
160 0 0	141 0 0	; 610
161 0 0	0 0 0	; 611
0 0 0	43 0 0	; 612
162 0 0	142 0 0	; 613
151 0 0	0 0 0	; 614
151 0 0	142 0 0	; 615
0 0 0	142 0 0	; 616
163 0 0	164 0 0	; 617
164 0 0	142 0 0	; 618
151 0 0	164 0 0	; 619
165 0 0	142 0 0	; 620
166 0 0	142 0 0	; 621
167 0 0	142 0 0	; 622
168 0 0	164 0 0	; 623
169 0 0	142 0 0	; 624
170 0 0	141 0 0	; 625
156 0 0	0 0 0	; 626
171 0 0	141 0 0	; 627
172 0 0	144 0 0	; 628
156 0 0	144 0 0	; 629
173 0 0	141 0 0	; 630
174 0 0	141 0 0	; 631
175 0 0	141 0 0	; 632
176 0 0	141 0 0	; 633
177 0 0	143 0 0	; 634
157 0 0	0 0 0	; 635
157 0 0	143 0 0	; 636
163 0 0	143 0 0	; 637
0 0 0	178 0 0	; 638
178 0 0	143 0 0	; 639
157 0 0	178 0 0	; 640
179 0 0	143 0 0	; 641
180 0 0	143 0 0	; 642
181 0 0	178 0 0	; 643
182 0 0	143 0 0	; 644
158 0 0	0 0 0	; 645
183 0 0	144 0 0	; 646
184 0 0	0 0 0	; 647
185 0 0	144 0 0	; 648
186 0 0	144 0 0	; 649
187 0 0	144 0 0	; 650
184 0 0	144 0 0	; 651
0 0 0	144 0 0	; 652
188 0 0	0 0 0	; 653
189 0 0	143 0 0	; 654
144 0 0	0 0 0	; 655
0 0 0	150 0 0	; 656
150 0 0	158 0 0	; 657
160 0 0	0 0 0	; 658
190 0 0	0 0 0	; 659
95 0 0	102 0 0	; 660
0 0 0	158 0 0	; 661
191 0 0	144 0 0	; 662
192 0 0	144 0 0	; 663
48 0 0	144 0 0	; 664
193 0 0	145 0 0	; 665
152 0 0	0 0 0	; 666
165 0 0	145 0 0	; 667
194 0 0	195 0 0	; 668
195 0 0	145 0 0	; 669
152 0 0	145 0 0	; 670
145 0 0	195 0 0	; 671
0 0 0	145 0 0	; 672
196 0 0	145 0 0	; 673
47 0 0	195 0 0	; 674
197 0 0	145 0 0	; 675
198 0 0	0 0 0	; 676
25 0 0	26 0 0	; 677
199 0 0	141 0 0	; 678
45 0 0	0 0 0	; 679
166 0 0	141 0 0	; 680
200 0 0	141 0 0	; 681
269 0 0	148 0 0	; 682
201 0 0	141 0 0	; 683
203 0 0	147 0 0	; 684
153 0 0	0 0 0	; 685
153 0 0	147 0 0	; 686
167 0 0	147 0 0	; 687
175 0 0	147 0 0	; 688
180 0 0	204 0 0	; 689
204 0 0	147 0 0	; 690
153 0 0	204 0 0	; 691
196 0 0	147 0 0	; 692
201 0 0	147 0 0	; 693
186 0 0	204 0 0	; 694
0 0 0	147 0 0	; 695
205 0 0	204 0 0	; 696
206 0 0	147 0 0	; 697
207 0 0	148 0 0	; 698
159 0 0	0 0 0	; 699
159 0 0	148 0 0	; 700
208 0 0	148 0 0	; 701
209 0 0	148 0 0	; 702
210 0 0	148 0 0	; 703
211 0 0	148 0 0	; 704
212 0 0	148 0 0	; 705
205 0 0	148 0 0	; 706
0 0 0	148 0 0	; 707
190 0 0	148 0 0	; 708
214 0 0	149 0 0	; 709
160 0 0	149 0 0	; 710
169 0 0	149 0 0	; 711
176 0 0	149 0 0	; 712
182 0 0	213 0 0	; 713
213 0 0	149 0 0	; 714
160 0 0	213 0 0	; 715
215 0 0	149 0 0	; 716
216 0 0	149 0 0	; 717
187 0 0	213 0 0	; 718
206 0 0	149 0 0	; 719
190 0 0	213 0 0	; 720
0 0 0	149 0 0	; 721
218 0 0	0 0 0	; 722
0 0 0	198 0 0	; 723
219 0 0	198 0 0	; 724
96 0 0	198 0 0	; 725
220 0 0	198 0 0	; 726
221 0 0	198 0 0	; 727
217 0 0	220 0 0	; 728
218 0 0	198 0 0	; 729
222 0 0	198 0 0	; 730
223 0 0	198 0 0	; 731
188 0 0	220 0 0	; 732
0 0 0	219 0 0	; 733
190 0 0	220 0 0	; 734
224 0 0	198 0 0	; 735
225 0 0	198 0 0	; 736
226 0 0	198 0 0	; 737
190 0 0	198 0 0	; 738
227 0 0	198 0 0	; 739
228 0 0	219 0 0	; 740
222 0 0	219 0 0	; 741
230 0 0	219 0 0	; 742
231 0 0	219 0 0	; 743
232 0 0	219 0 0	; 744
233 0 0	219 0 0	; 745
231 0 0	230 0 0	; 746
234 0 0	230 0 0	; 747
222 0 0	0 0 0	; 748
235 0 0	198 0 0	; 749
236 0 0	198 0 0	; 750
237 0 0	198 0 0	; 751
229 0 0	219 0 0	; 752
238 0 0	198 0 0	; 753
239 0 0	198 0 0	; 754
240 0 0	198 0 0	; 755
238 0 0	220 0 0	; 756
241 0 0	220 0 0	; 757
242 0 0	96 0 0	; 758
226 0 0	96 0 0	; 759
229 0 0	96 0 0	; 760
243 0 0	96 0 0	; 761
244 0 0	96 0 0	; 762
245 0 0	96 0 0	; 763
142 0 0	0 0 0	; 764
226 0 0	0 0 0	; 765
0 0 0	220 0 0	; 766
231 0 0	220 0 0	; 767
226 0 0	220 0 0	; 768
246 0 0	220 0 0	; 769
220 0 0	0 0 0	; 770
0 0 0	218 0 0	; 771
190 0 0	218 0 0	; 772
247 0 0	220 0 0	; 773
0 0 0	190 0 0	; 774
248 0 0	220 0 0	; 775
0 0 0	202 0 0	; 776
178 0 0	144 0 0	; 777
213 0 0	144 0 0	; 778
249 0 0	221 0 0	; 779
223 0 0	221 0 0	; 780
0 0 0	221 0 0	; 781
232 0 0	221 0 0	; 782
41 0 0	221 0 0	; 783
250 0 0	221 0 0	; 784
246 0 0	250 0 0	; 785
251 0 0	250 0 0	; 786
204 0 0	144 0 0	; 787
223 0 0	0 0 0	; 788
252 0 0	198 0 0	; 789
233 0 0	198 0 0	; 790
253 0 0	198 0 0	; 791
254 0 0	220 0 0	; 792
270 0 0	289 0 0	; 793
255 0 0	217 0 0	; 794
188 0 0	217 0 0	; 795
0 0 0	217 0 0	; 796
234 0 0	217 0 0	; 797
241 0 0	217 0 0	; 798
245 0 0	217 0 0	; 799
251 0 0	217 0 0	; 800
254 0 0	217 0 0	; 801
217 0 0	0 0 0	; 802
57 0 0	0 0 0	; 803
287 0 0	256 0 0	; 804
171 0 0	0 0 0	; 805
287 0 0	289 0 0	; 806
163 0 0	0 0 0	; 807
0 0 0	256 0 0	; 808
256 0 0	0 0 0	; 809
257 0 0	256 0 0	; 810
258 0 0	148 0 0	; 811
256 0 0	148 0 0	; 812
44 0 0	256 0 0	; 813
259 0 0	148 0 0	; 814
198 0 0	256 0 0	; 815
260 0 0	256 0 0	; 816
261 0 0	256 0 0	; 817
262 0 0	148 0 0	; 818
236 0 0	220 0 0	; 819
263 0 0	256 0 0	; 820
263 0 0	148 0 0	; 821
279 0 0	289 0 0	; 822
263 0 0	0 0 0	; 823
264 0 0	148 0 0	; 824
57 0 0	256 0 0	; 825
225 0 0	256 0 0	; 826
265 0 0	256 0 0	; 827
317 0 0	96 0 0	; 828
165 0 0	0 0 0	; 829
263 0 0	209 0 0	; 830
266 0 0	257 0 0	; 831
260 0 0	257 0 0	; 832
257 0 0	0 0 0	; 833
0 0 0	257 0 0	; 834
267 0 0	168 0 0	; 835
257 0 0	168 0 0	; 836
260 0 0	168 0 0	; 837
268 0 0	257 0 0	; 838
269 0 0	257 0 0	; 839
270 0 0	168 0 0	; 840
290 0 0	198 0 0	; 841
166 0 0	0 0 0	; 842
260 0 0	0 0 0	; 843
236 0 0	257 0 0	; 844
271 0 0	258 0 0	; 845
264 0 0	258 0 0	; 846
258 0 0	0 0 0	; 847
267 0 0	258 0 0	; 848
0 0 0	181 0 0	; 849
258 0 0	181 0 0	; 850
264 0 0	181 0 0	; 851
272 0 0	258 0 0	; 852
273 0 0	258 0 0	; 853
274 0 0	181 0 0	; 854
275 0 0	258 0 0	; 855
209 0 0	0 0 0	; 856
276 0 0	148 0 0	; 857
277 0 0	0 0 0	; 858
278 0 0	148 0 0	; 859
279 0 0	148 0 0	; 860
238 0 0	148 0 0	; 861
280 0 0	0 0 0	; 862
322 0 0	96 0 0	; 863
277 0 0	148 0 0	; 864
148 0 0	0 0 0	; 865
0 0 0	263 0 0	; 866
0 0 0	209 0 0	; 867
