EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
39 0 0	39 0 1	; 98
0 0 0	10 0 0	; 99
7 0 1	38 2 0	; 100
11 0 1	39 0 0	; 101
6 0 0	11 2 1	; 102
11 0 1	38 0 0	; 103
5 0 0	11 4 1	; 104
10 0 1	37 0 0	; 105
7 0 1	39 2 0	; 106
11 0 1	39 4 1	; 107
11 0 1	11 1 1	; 108
7 0 1	28 3 1	; 109
10 0 1	11 4 1	; 110
0 0 0	2 0 0	; 111
11 0 1	28 1 1	; 112
28 0 1	39 4 1	; 113
1 0 0	13 0 0	; 114
2 0 0	27 0 1	; 115
2 0 0	10 2 1	; 116
1 0 0	5 0 0	; 117
11 0 0	13 0 0	; 118
11 0 1	13 0 0	; 119
6 0 0	4 2 0	; 120
14 0 1	4 4 0	; 121
4 0 0	38 0 0	; 122
2 0 0	11 0 1	; 123
0 0 0	13 0 0	; 124
14 0 1	39 4 1	; 125
15 0 1	39 0 1	; 126
11 0 0	12 0 0	; 127
10 0 1	11 0 1	; 128
6 0 0	38 2 0	; 129
7 0 1	9 2 1	; 130
10 0 1	27 3 0	; 131
5 0 0	4 4 0	; 132
5 0 0	11 0 0	; 133
11 0 1	28 0 1	; 134
0 0 0	16 0 1	; 135
0 0 0	41 0 0	; 136
10 0 0	11 0 1	; 137
2 0 0	10 1 1	; 138
10 0 0	11 0 0	; 139
1 0 0	39 0 1	; 140
10 0 1	39 4 1	; 141
2 0 0	37 4 0	; 142
10 0 0	12 0 0	; 143
5 0 0	4 0 0	; 144
5 0 0	12 0 0	; 145
10 0 0	10 2 1	; 146
17 0 1	39 4 0	; 147
0 0 0	17 0 1	; 148
8 0 1	39 0 1	; 149
11 0 1	41 1 0	; 150
0 0 0	42 0 0	; 151
5 0 0	39 0 1	; 152
7 0 1	4 2 0	; 153
2 0 0	10 4 1	; 154
10 0 0	39 4 0	; 155
0 0 0	12 0 0	; 156
18 0 0	4 0 0	; 157
18 0 0	39 0 1	; 158
11 0 1	15 0 1	; 159
11 0 1	18 0 0	; 160
2 0 0	37 0 1	; 161
5 0 1	11 0 0	; 162
5 0 1	39 0 0	; 163
0 0 0	5 0 1	; 164
5 0 1	39 4 0	; 165
4 0 0	39 0 1	; 166
1 0 0	13 0 1	; 167
11 0 0	13 0 1	; 168
11 0 1	13 0 1	; 169
1 0 0	5 0 1	; 170
19 0 0	4 4 0	; 171
20 0 0	4 0 0	; 172
5 0 1	11 0 1	; 173
5 0 1	39 4 1	; 174
5 0 1	39 0 1	; 175
5 0 1	4 4 0	; 176
5 0 1	4 0 0	; 177
5 0 1	10 0 1	; 178
10 0 1	39 2 1	; 179
9 0 1	39 0 1	; 180
20 0 0	39 0 0	; 181
0 0 0	13 0 1	; 182
0 0 0	12 0 1	; 183
10 0 0	21 0 1	; 184
11 0 0	21 0 1	; 185
0 0 0	21 0 1	; 186
10 0 0	22 0 1	; 187
5 0 1	10 0 0	; 188
20 0 0	38 0 0	; 189
5 0 1	38 0 0	; 190
5 0 1	38 4 0	; 191
2 0 0	10 1 0	; 192
2 0 0	27 3 1	; 193
2 0 0	23 0 1	; 194
7 0 0	7 0 1	; 195
7 0 0	9 2 1	; 196
7 0 1	3 0 1	; 197
1 0 0	7 3 0	; 198
7 0 0	39 2 1	; 199
1 0 0	39 0 0	; 200
10 0 0	27 3 1	; 201
7 0 0	3 0 1	; 202
24 0 1	3 0 1	; 203
0 0 0	3 0 1	; 204
27 0 0	27 0 1	; 205
7 0 1	28 3 0	; 206
7 0 0	28 3 1	; 207
7 0 0	11 2 0	; 208
7 0 1	11 0 0	; 209
29 0 0	29 0 1	; 210
11 0 1	3 3 0	; 211
6 0 0	28 3 0	; 212
28 0 0	28 0 1	; 213
9 0 1	39 0 0	; 214
7 0 0	44 2 1	; 215
38 0 1	39 0 0	; 216
0 0 0	7 0 0	; 217
6 0 0	7 0 0	; 218
6 0 0	3 0 1	; 219
24 0 1	29 0 0	; 220
11 0 1	3 3 1	; 221
7 0 1	37 2 1	; 222
2 0 0	7 2 1	; 223
0 0 0	9 0 0	; 224
9 0 0	11 0 1	; 225
11 0 1	24 0 1	; 226
7 0 1	24 0 1	; 227
0 0 0	25 0 1	; 228
6 0 1	7 0 1	; 229
0 0 0	45 0 1	; 230
0 0 0	28 0 0	; 231
7 0 1	11 0 1	; 232
0 0 0	44 0 0	; 233
11 0 1	29 0 1	; 234
11 0 1	28 3 1	; 235
0 0 0	6 0 1	; 236
10 0 1	23 0 1	; 237
11 0 1	24 0 0	; 238
0 0 0	24 0 1	; 239
11 0 1	3 0 1	; 240
11 0 1	28 3 0	; 241
28 0 1	29 2 0	; 242
25 0 1	28 0 1	; 243
7 0 1	10 3 1	; 244
1 0 0	9 0 0	; 245
9 0 0	9 0 1	; 246
7 0 1	9 2 0	; 247
9 0 0	11 0 0	; 248
9 0 1	3 3 1	; 249
15 0 1	3 3 1	; 250
27 0 0	37 2 1	; 251
11 0 0	3 3 1	; 252
25 0 0	45 2 0	; 253
7 0 0	15 2 1	; 254
7 0 1	15 2 1	; 255
5 0 0	3 3 1	; 256
14 0 1	3 2 1	; 257
27 0 1	27 2 1	; 258
3 0 1	28 3 1	; 259
2 0 0	10 3 1	; 260
2 0 0	7 3 1	; 261
11 0 1	25 3 0	; 262
10 0 1	37 2 1	; 263
27 0 1	37 2 0	; 264
10 0 1	37 2 0	; 265
7 0 1	10 2 1	; 266
27 0 0	27 3 1	; 267
7 0 0	9 2 0	; 268
0 0 0	23 0 1	; 269
10 0 0	23 0 1	; 270
7 0 0	23 2 1	; 271
7 0 0	14 3 1	; 272
0 0 0	15 0 1	; 273
5 0 0	7 3 0	; 274
10 0 1	28 0 1	; 275
9 0 0	11 3 1	; 276
0 0 0	23 0 0	; 277
7 0 1	25 3 0	; 278
11 0 1	25 3 1	; 279
7 0 1	24 0 0	; 280
7 0 1	10 2 0	; 281
7 0 0	10 2 0	; 282
7 0 0	39 2 0	; 283
11 0 1	11 2 1	; 284
25 0 0	28 0 1	; 285
24 0 1	28 3 1	; 286
7 0 0	38 2 0	; 287
15 0 1	39 0 0	; 288
7 0 0	11 2 1	; 289
2 0 0	37 0 0	; 290
10 0 0	10 1 0	; 291
10 0 0	37 0 1	; 292
28 0 0	39 4 0	; 293
10 0 1	27 0 0	; 294
0 0 0	26 0 0	; 295
10 0 0	37 0 0	; 296
27 0 0	27 2 0	; 297
2 0 0	27 3 0	; 298
1 0 0	38 0 1	; 299
11 0 0	38 0 1	; 300
2 0 0	5 0 1	; 301
27 0 1	39 4 1	; 302
5 0 1	11 1 1	; 303
5 0 1	38 0 1	; 304
11 0 0	29 0 0	; 305
6 0 0	6 0 1	; 306
18 0 0	39 0 0	; 307
6 0 0	9 2 0	; 308
11 0 0	39 0 1	; 309
1 0 0	7 3 1	; 310
11 0 0	39 0 0	; 311
6 0 0	14 3 1	; 312
1 0 0	38 0 0	; 313
14 0 1	39 4 0	; 314
5 0 0	39 4 0	; 315
3 0 1	39 2 1	; 316
10 0 1	27 2 0	; 317
28 0 1	40 0 0	; 318
13 0 0	39 0 0	; 319
6 0 1	28 3 1	; 320
5 0 0	39 0 0	; 321
18 0 0	38 0 0	; 322
14 0 1	38 4 0	; 323
6 0 0	18 2 0	; 324
6 0 1	39 2 1	; 325
5 0 0	38 4 0	; 326
0 0 0	30 0 0	; 327
0 0 0	20 0 1	; 328
0 0 0	18 0 0	; 329
15 0 1	4 0 0	; 330
0 0 0	14 0 1	; 331
39 0 1	40 1 0	; 332
1 0 0	29 0 0	; 333
3 0 0	29 2 0	; 334
5 0 0	38 0 0	; 335
10 0 0	27 3 0	; 336
0 0 0	19 0 1	; 337
0 0 0	21 0 0	; 338
0 0 0	31 0 0	; 339
10 0 0	39 4 1	; 340
5 0 0	10 0 0	; 341
28 0 0	29 2 0	; 342
11 0 0	28 3 0	; 343
11 0 1	20 0 1	; 344
15 0 1	38 0 0	; 345
10 0 0	27 0 0	; 346
10 0 0	10 2 0	; 347
5 0 0	6 3 0	; 348
5 0 0	7 3 1	; 349
8 0 1	11 1 1	; 350
11 0 1	41 0 0	; 351
7 0 1	44 2 1	; 352
39 0 1	41 1 0	; 353
11 0 0	11 1 1	; 354
11 0 1	40 0 0	; 355
13 0 0	39 0 1	; 356
0 0 0	32 0 1	; 357
28 0 1	44 4 1	; 358
5 0 1	6 3 0	; 359
5 0 1	7 3 1	; 360
5 0 1	10 3 1	; 361
1 0 0	3 3 0	; 362
11 0 0	3 3 0	; 363
11 0 1	40 1 0	; 364
9 0 0	3 3 1	; 365
2 0 0	27 0 0	; 366
2 0 0	10 2 0	; 367
20 0 1	39 0 0	; 368
7 0 0	20 2 1	; 369
1 0 0	24 0 1	; 370
25 0 1	3 2 1	; 371
24 0 0	24 0 1	; 372
7 0 0	24 0 0	; 373
7 0 0	38 2 1	; 374
28 0 0	33 0 1	; 375
7 0 0	11 0 1	; 376
11 0 1	29 0 0	; 377
11 0 0	24 0 1	; 378
11 0 0	24 0 0	; 379
7 0 0	24 0 1	; 380
39 0 1	44 0 1	; 381
25 0 0	39 4 1	; 382
3 0 0	28 0 1	; 383
0 0 0	3 0 0	; 384
0 0 0	25 0 0	; 385
0 0 0	29 0 1	; 386
28 0 1	29 2 1	; 387
2 0 0	10 3 0	; 388
10 0 0	10 1 1	; 389
6 0 1	7 0 0	; 390
10 0 0	10 3 1	; 391
9 0 0	38 0 0	; 392
24 0 0	29 0 1	; 393
24 0 0	25 3 0	; 394
9 0 1	25 1 1	; 395
7 0 1	25 3 1	; 396
11 0 0	25 3 0	; 397
7 0 0	25 3 0	; 398
28 0 0	38 4 1	; 399
7 0 0	34 2 1	; 400
7 0 0	11 0 0	; 401
11 0 0	28 1 0	; 402
6 0 1	39 2 0	; 403
6 0 0	20 2 0	; 404
5 0 1	27 1 1	; 405
19 0 0	39 4 0	; 406
6 0 1	38 2 0	; 407
5 0 1	6 3 1	; 408
5 0 1	3 3 1	; 409
9 0 1	11 0 0	; 410
7 0 1	11 2 0	; 411
11 0 1	39 4 0	; 412
0 0 0	35 0 0	; 413
11 0 1	25 0 0	; 414
13 0 0	38 0 0	; 415
6 0 1	9 2 1	; 416
9 0 1	38 0 1	; 417
7 0 1	11 3 1	; 418
7 0 1	38 2 1	; 419
7 0 1	35 3 0	; 420
6 0 0	15 2 1	; 421
0 0 0	1 0 0	; 422
1 0 0	11 0 0	; 423
0 0 0	37 0 0	; 424
10 0 0	37 4 0	; 425
0 0 0	38 0 0	; 426
0 0 0	11 0 0	; 427
0 0 0	39 0 0	; 428
38 0 0	39 0 0	; 429
10 0 0	37 2 0	; 430
28 0 0	43 2 0	; 431
3 0 0	43 2 0	; 432
10 0 0	27 2 0	; 433
2 0 0	27 2 0	; 434
13 0 0	4 0 0	; 435
5 0 1	6 2 0	; 436
28 0 0	40 0 0	; 437
10 0 1	26 0 1	; 438
7 0 1	27 3 0	; 439
10 0 1	23 2 1	; 440
27 0 0	37 2 0	; 441
27 0 0	37 4 1	; 442
24 0 0	45 0 0	; 443
3 0 1	45 0 0	; 444
6 0 1	3 0 1	; 445
3 0 0	29 2 1	; 446
7 0 1	27 0 1	; 447
11 0 0	28 3 1	; 448
0 0 0	40 0 1	; 449
0 0 0	29 0 0	; 450
25 0 0	29 2 1	; 451
7 0 0	46 0 0	; 452
2 0 0	2 2 0	; 453
3 0 1	38 2 0	; 454
9 0 1	28 1 0	; 455
11 0 0	25 1 1	; 456
6 0 1	4 2 0	; 457
15 0 0	3 3 1	; 458
14 0 0	4 4 0	; 459
6 0 1	11 2 1	; 460
6 0 0	15 2 0	; 461
1 0 0	9 0 1	; 462
35 0 0	39 4 1	; 463
3 0 1	4 2 0	; 464
7 0 0	4 2 0	; 465
6 0 1	38 2 1	; 466
6 0 0	13 2 0	; 467
11 0 1	30 1 0	; 468
0 0 0	44 0 1	; 469
33 0 1	39 4 1	; 470
10 0 1	27 1 0	; 471
2 0 0	39 4 1	; 472
0 0 0	36 0 0	; 473
25 0 0	3 2 1	; 474
9 0 1	38 0 0	; 475
38 0 0	38 0 1	; 476
7 0 0	41 3 0	; 477
10 0 0	37 4 1	; 478
28 0 0	44 4 1	; 479
37 0 0	37 0 1	; 480
15 0 0	4 0 0	; 481
19 0 1	39 4 0	; 482
10 0 1	39 0 1	; 483
11 0 1	4 4 0	; 484
39 0 1	41 1 1	; 485
28 0 1	40 0 1	; 486
; level 4
n 2080
97 0 1	99 0 0	; 487
2 0 0	47 0 0	; 488
48 0 0	97 0 1	; 489
49 0 0	423 0 1	; 490
1 0 0	50 0 0	; 491
51 0 0	423 0 1	; 492
97 0 1	424 4 0	; 493
52 0 1	27 0 1	; 494
48 0 0	425 0 0	; 495
10 0 0	156 0 0	; 496
53 0 0	422 0 0	; 497
97 0 1	111 0 0	; 498
47 0 0	54 0 1	; 499
422 0 0	423 0 1	; 500
47 0 0	97 0 1	; 501
50 0 0	50 0 1	; 502
50 0 0	423 0 0	; 503
1 0 0	53 0 0	; 504
1 0 0	11 0 1	; 505
1 0 0	422 0 1	; 506
55 0 0	97 0 1	; 507
56 0 1	57 0 1	; 508
48 0 0	58 0 0	; 509
51 0 0	422 0 0	; 510
51 0 0	11 0 0	; 511
51 0 0	53 0 0	; 512
59 0 1	426 0 0	; 513
60 0 0	38 0 0	; 514
61 0 0	429 4 1	; 515
6 0 0	62 0 0	; 516
63 0 0	64 0 1	; 517
6 0 0	65 0 0	; 518
64 0 1	66 0 0	; 519
67 0 1	423 0 1	; 520
0 0 0	99 0 1	; 521
68 0 1	69 0 1	; 522
0 0 0	70 0 1	; 523
71 0 1	427 0 1	; 524
72 0 1	73 0 1	; 525
0 0 0	74 0 1	; 526
48 0 1	99 0 1	; 527
75 0 1	76 3 1	; 528
0 0 0	111 0 1	; 529
0 0 0	71 0 1	; 530
73 0 1	77 0 0	; 531
48 0 1	99 3 1	; 532
0 0 0	78 0 1	; 533
48 0 1	99 4 1	; 534
69 0 1	79 0 1	; 535
69 0 1	80 0 0	; 536
49 0 1	427 0 1	; 537
50 0 0	11 0 1	; 538
0 0 0	422 0 1	; 539
53 0 0	73 0 1	; 540
69 0 1	70 0 1	; 541
69 0 1	81 1 1	; 542
49 0 0	72 0 1	; 543
49 0 1	50 0 0	; 544
49 0 1	427 4 1	; 545
72 0 1	11 0 1	; 546
0 0 0	427 0 1	; 547
69 0 1	82 0 1	; 548
0 0 0	55 0 1	; 549
73 0 1	83 0 0	; 550
0 0 0	84 0 1	; 551
49 0 1	428 4 1	; 552
73 0 0	85 0 1	; 553
0 0 0	86 0 1	; 554
65 0 0	87 0 0	; 555
88 0 1	428 4 1	; 556
7 0 1	89 0 1	; 557
0 0 0	90 0 1	; 558
66 0 1	428 2 1	; 559
91 0 0	92 3 0	; 560
0 0 0	93 0 1	; 561
7 0 1	65 0 0	; 562
73 0 1	39 0 1	; 563
0 0 0	49 0 1	; 564
0 0 0	48 0 1	; 565
49 0 1	71 4 1	; 566
0 0 0	88 0 1	; 567
94 0 0	99 0 0	; 568
52 0 1	75 2 1	; 569
48 0 0	99 0 1	; 570
95 0 0	99 0 0	; 571
48 0 0	99 1 1	; 572
0 0 0	53 0 0	; 573
51 0 0	427 0 1	; 574
49 0 0	427 0 0	; 575
99 0 0	99 0 1	; 576
53 0 0	427 0 0	; 577
47 0 0	96 0 1	; 578
50 0 0	53 0 0	; 579
50 0 0	72 0 1	; 580
50 0 0	422 0 1	; 581
68 0 1	94 0 0	; 582
47 0 0	68 0 1	; 583
98 0 0	428 0 0	; 584
60 0 0	100 3 1	; 585
61 0 0	428 4 1	; 586
62 0 0	65 0 0	; 587
0 0 0	51 0 0	; 588
101 0 1	428 0 0	; 589
102 0 0	103 2 1	; 590
104 0 0	428 4 1	; 591
57 0 1	105 4 1	; 592
106 0 1	428 2 0	; 593
66 0 0	428 2 1	; 594
67 0 1	427 0 1	; 595
47 0 0	94 0 0	; 596
71 0 0	71 0 1	; 597
48 0 1	10 0 1	; 598
0 0 0	107 0 0	; 599
71 0 1	107 1 0	; 600
48 0 1	69 4 1	; 601
71 0 1	108 0 1	; 602
49 0 1	107 0 0	; 603
49 0 1	73 0 1	; 604
49 0 1	71 0 1	; 605
66 0 1	109 0 1	; 606
66 0 1	88 3 1	; 607
69 0 1	10 1 1	; 608
48 0 1	48 2 1	; 609
76 0 1	10 2 1	; 610
107 0 0	108 4 1	; 611
2 0 0	97 0 0	; 612
73 0 1	108 0 1	; 613
73 0 1	107 1 0	; 614
69 0 1	110 1 0	; 615
10 0 1	110 0 0	; 616
71 0 0	108 0 1	; 617
49 0 1	108 4 1	; 618
49 0 0	107 1 0	; 619
109 0 1	112 2 1	; 620
49 0 1	88 0 1	; 621
108 0 1	113 1 0	; 622
109 0 1	113 3 0	; 623
71 0 0	73 0 1	; 624
49 0 1	73 4 1	; 625
0 0 0	66 0 1	; 626
2 0 0	111 0 0	; 627
2 0 0	54 0 1	; 628
47 0 1	54 0 1	; 629
1 0 0	53 0 1	; 630
1 0 0	114 0 1	; 631
50 0 1	423 0 1	; 632
50 0 1	423 0 0	; 633
2 0 0	47 0 1	; 634
75 0 0	115 3 1	; 635
115 0 1	27 0 1	; 636
116 0 1	27 0 1	; 637
97 0 1	425 0 0	; 638
2 0 0	97 0 1	; 639
1 0 0	50 0 1	; 640
1 0 0	423 0 1	; 641
47 0 1	97 0 1	; 642
50 0 1	114 0 1	; 643
114 0 1	423 0 0	; 644
50 0 0	114 0 1	; 645
1 0 0	117 0 1	; 646
6 0 0	65 0 1	; 647
1 0 0	118 0 1	; 648
1 0 0	119 0 1	; 649
58 0 0	97 0 1	; 650
65 0 1	120 0 0	; 651
6 0 0	120 0 0	; 652
6 0 0	121 3 0	; 653
59 0 1	64 3 1	; 654
56 0 1	142 0 1	; 655
11 0 0	423 0 1	; 656
53 0 0	423 0 1	; 657
122 0 1	38 0 0	; 658
59 0 1	429 0 1	; 659
49 0 0	11 0 1	; 660
49 0 1	11 0 1	; 661
69 0 1	10 0 1	; 662
48 0 1	69 0 1	; 663
48 0 1	10 4 1	; 664
48 0 1	76 0 0	; 665
7 0 1	66 0 1	; 666
7 0 1	87 0 0	; 667
49 0 0	49 0 1	; 668
76 0 0	10 0 1	; 669
0 0 0	11 0 1	; 670
66 0 1	92 0 0	; 671
49 0 0	50 0 0	; 672
50 0 0	119 0 1	; 673
422 0 1	427 0 1	; 674
47 0 0	48 0 1	; 675
47 0 0	123 0 0	; 676
10 0 1	123 0 0	; 677
99 0 1	111 0 1	; 678
53 0 0	11 0 1	; 679
11 0 1	422 0 1	; 680
47 0 0	10 0 1	; 681
70 0 1	99 0 1	; 682
52 0 1	10 2 1	; 683
99 0 1	424 4 1	; 684
78 0 1	99 3 1	; 685
47 0 0	111 0 1	; 686
53 0 0	119 0 1	; 687
11 0 1	119 0 1	; 688
10 0 1	111 0 1	; 689
50 0 0	51 0 0	; 690
63 0 1	428 2 1	; 691
50 0 0	124 0 1	; 692
55 0 1	99 0 1	; 693
62 0 0	7 0 1	; 694
65 0 0	125 3 0	; 695
82 0 1	105 0 1	; 696
60 0 0	103 0 1	; 697
426 0 1	428 0 1	; 698
91 0 0	102 3 0	; 699
65 0 0	126 2 0	; 700
93 0 1	428 0 1	; 701
48 0 1	48 1 1	; 702
50 0 0	422 0 0	; 703
53 0 0	11 0 0	; 704
50 0 0	53 0 1	; 705
47 0 1	94 0 0	; 706
2 0 0	96 0 1	; 707
2 0 0	128 0 1	; 708
94 0 0	10 0 0	; 709
50 0 1	11 0 1	; 710
50 0 1	422 0 1	; 711
52 0 1	75 2 0	; 712
76 0 1	27 0 1	; 713
47 0 0	47 0 1	; 714
2 0 0	10 0 1	; 715
95 0 0	10 0 0	; 716
50 0 0	423 0 1	; 717
2 0 0	94 0 0	; 718
119 0 1	423 0 1	; 719
50 0 1	119 0 1	; 720
119 0 1	423 0 0	; 721
2 0 0	48 0 0	; 722
65 0 0	65 0 1	; 723
6 0 0	7 0 1	; 724
106 0 1	39 2 0	; 725
1 0 0	124 0 1	; 726
62 0 0	65 0 1	; 727
6 0 0	125 3 0	; 728
98 0 0	39 0 0	; 729
60 0 0	129 3 1	; 730
103 0 1	129 3 0	; 731
101 0 1	39 0 0	; 732
53 0 0	427 0 1	; 733
57 0 1	37 4 0	; 734
49 0 0	11 0 0	; 735
11 0 0	427 0 1	; 736
47 0 0	128 0 0	; 737
68 0 1	10 0 1	; 738
92 0 0	130 0 1	; 739
11 0 1	102 3 0	; 740
49 0 1	66 3 1	; 741
76 0 0	131 2 1	; 742
94 0 0	97 0 1	; 743
117 0 1	423 0 1	; 744
143 0 0	156 0 0	; 745
10 0 0	97 0 1	; 746
53 0 0	127 0 0	; 747
111 0 0	425 0 0	; 748
94 0 0	425 0 0	; 749
10 0 0	143 0 0	; 750
82 0 0	142 1 1	; 751
58 0 0	111 0 0	; 752
58 0 0	94 0 0	; 753
117 0 1	422 0 0	; 754
11 0 0	117 0 1	; 755
53 0 0	117 0 1	; 756
103 0 0	122 0 1	; 757
132 0 0	429 4 1	; 758
64 0 1	98 2 0	; 759
64 0 1	106 0 1	; 760
133 0 0	423 0 1	; 761
64 0 1	132 3 0	; 762
98 0 0	429 0 1	; 763
423 0 1	427 0 1	; 764
71 0 1	39 0 1	; 765
71 0 1	73 0 1	; 766
49 0 0	39 0 1	; 767
0 0 0	128 0 0	; 768
48 0 1	76 3 1	; 769
49 0 1	71 4 0	; 770
88 0 1	109 2 1	; 771
88 0 1	28 0 1	; 772
113 0 0	134 0 1	; 773
88 0 1	134 0 1	; 774
74 0 1	427 0 1	; 775
67 0 1	74 0 1	; 776
48 0 1	68 4 1	; 777
67 0 1	422 0 1	; 778
135 0 1	427 0 1	; 779
0 0 0	135 0 1	; 780
50 0 0	73 0 1	; 781
49 0 1	67 0 1	; 782
76 0 0	105 2 1	; 783
60 0 0	73 0 1	; 784
86 0 1	428 0 1	; 785
67 0 1	86 4 1	; 786
0 0 0	63 0 1	; 787
92 0 0	102 0 0	; 788
67 0 1	93 0 1	; 789
72 0 1	108 0 1	; 790
84 0 1	427 0 1	; 791
67 0 1	84 0 1	; 792
62 0 0	109 0 1	; 793
136 0 1	428 4 1	; 794
67 0 1	90 0 1	; 795
0 0 0	136 0 1	; 796
63 0 1	67 2 1	; 797
48 0 0	10 0 0	; 798
94 0 0	99 0 1	; 799
99 0 0	137 0 0	; 800
48 0 0	10 1 0	; 801
95 0 0	99 0 1	; 802
47 0 0	138 0 1	; 803
49 0 0	139 0 1	; 804
10 0 0	99 0 1	; 805
60 0 0	102 3 1	; 806
61 0 0	39 4 0	; 807
98 0 0	428 0 1	; 808
51 0 0	427 0 0	; 809
100 0 0	103 2 1	; 810
104 0 0	39 4 0	; 811
57 0 1	105 4 0	; 812
66 0 0	39 2 0	; 813
106 0 1	428 2 1	; 814
67 0 1	11 0 0	; 815
101 0 1	428 0 1	; 816
50 0 0	140 0 1	; 817
49 0 0	427 0 1	; 818
0 0 0	39 0 1	; 819
0 0 0	141 0 0	; 820
7 0 1	92 0 0	; 821
73 0 1	112 0 1	; 822
71 0 1	88 1 1	; 823
76 0 0	76 3 1	; 824
10 0 1	128 0 0	; 825
423 0 1	427 0 0	; 826
144 0 0	429 0 1	; 827
59 0 1	63 3 0	; 828
53 0 0	145 0 0	; 829
55 0 0	58 0 0	; 830
58 0 0	146 0 0	; 831
147 0 1	148 0 0	; 832
75 0 1	27 3 1	; 833
99 0 0	143 0 0	; 834
71 0 1	428 0 1	; 835
67 0 1	86 0 1	; 836
52 0 1	69 4 1	; 837
108 0 1	149 0 0	; 838
67 0 1	136 0 1	; 839
150 0 1	39 0 1	; 840
67 0 1	135 0 1	; 841
0 0 0	151 0 1	; 842
75 0 1	10 0 1	; 843
49 0 0	77 0 0	; 844
152 0 0	39 0 0	; 845
51 0 0	39 0 0	; 846
427 0 0	427 0 1	; 847
60 0 0	153 3 1	; 848
57 0 1	154 0 0	; 849
49 0 0	99 0 0	; 850
99 0 0	146 0 0	; 851
99 0 1	146 0 0	; 852
66 0 0	155 3 1	; 853
0 0 0	10 0 0	; 854
113 0 0	28 0 1	; 855
11 0 1	107 0 0	; 856
10 0 1	141 0 0	; 857
107 0 0	134 0 1	; 858
82 0 1	10 0 1	; 859
73 0 0	103 0 1	; 860
92 0 0	11 2 1	; 861
56 0 1	154 0 1	; 862
157 0 0	38 0 0	; 863
49 0 0	73 0 1	; 864
73 0 1	11 0 1	; 865
66 0 1	87 0 0	; 866
0 0 0	73 0 0	; 867
72 0 1	119 0 1	; 868
103 0 1	158 0 0	; 869
