EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
48 0 1	81 0 1	; 199
0 0 0	60 0 1	; 200
48 0 1	84 0 1	; 201
72 0 1	79 0 1	; 202
71 0 1	79 0 1	; 203
0 0 0	70 0 1	; 204
64 0 1	70 0 1	; 205
72 0 1	80 0 1	; 206
71 0 1	72 0 1	; 207
58 0 1	64 0 1	; 208
64 0 1	84 0 1	; 209
61 0 1	64 0 1	; 210
56 0 1	71 0 1	; 211
71 0 1	83 0 1	; 212
49 0 1	51 0 1	; 213
51 0 1	62 0 1	; 214
49 0 1	53 0 1	; 215
49 0 1	62 0 1	; 216
57 0 1	58 0 1	; 217
53 0 1	58 0 1	; 218
56 0 1	58 0 1	; 219
58 0 1	62 0 1	; 220
64 0 1	66 0 1	; 221
59 0 1	64 0 1	; 222
63 0 1	64 0 1	; 223
71 0 1	71 2 1	; 224
60 0 1	71 0 1	; 225
71 0 1	80 0 1	; 226
0 0 0	79 0 1	; 227
0 0 0	84 0 1	; 228
54 0 1	59 0 1	; 229
52 0 1	73 0 1	; 230
58 0 1	73 0 1	; 231
52 0 1	75 0 1	; 232
54 0 1	82 0 1	; 233
64 0 1	82 0 1	; 234
66 0 1	70 0 1	; 235
60 0 1	62 0 1	; 236
49 0 1	83 0 1	; 237
47 0 1	80 0 1	; 238
72 0 1	83 0 1	; 239
; level 7
n 961
47 0 1	85 0 0	; 240
48 0 1	86 0 0	; 241
0 0 0	47 0 1	; 242
85 0 0	85 0 1	; 243
86 0 0	86 0 1	; 244
0 0 0	86 0 1	; 245
0 0 0	85 0 0	; 246
0 0 0	85 0 1	; 247
87 0 0	88 0 0	; 248
89 0 0	90 0 1	; 249
90 0 1	91 0 0	; 250
86 0 0	92 0 0	; 251
86 0 0	93 0 0	; 252
90 0 1	94 0 0	; 253
92 0 0	95 0 0	; 254
89 0 0	96 0 1	; 255
93 0 0	97 0 0	; 256
89 0 0	98 0 0	; 257
89 0 0	52 0 1	; 258
89 0 0	99 0 0	; 259
47 0 1	87 0 0	; 260
89 0 0	100 0 1	; 261
101 0 0	102 0 1	; 262
87 0 0	100 0 1	; 263
94 0 0	100 0 1	; 264
95 0 0	102 0 1	; 265
89 0 0	103 0 1	; 266
47 0 1	89 0 0	; 267
89 0 0	104 0 1	; 268
87 0 0	100 0 0	; 269
86 0 0	102 0 0	; 270
87 0 0	52 0 1	; 271
52 0 1	105 0 0	; 272
85 0 0	52 0 1	; 273
86 0 0	54 0 1	; 274
87 0 0	106 0 1	; 275
87 0 0	106 0 0	; 276
85 0 1	87 0 0	; 277
87 0 0	104 0 1	; 278
104 0 1	105 0 0	; 279
85 0 0	104 0 1	; 280
86 0 0	107 0 1	; 281
87 0 0	108 0 1	; 282
52 0 1	91 0 0	; 283
54 0 1	95 0 0	; 284
109 0 0	110 0 1	; 285
89 0 0	100 0 0	; 286
89 0 0	106 0 0	; 287
100 0 1	105 0 0	; 288
85 0 0	100 0 1	; 289
86 0 0	102 0 1	; 290
87 0 0	103 0 1	; 291
52 0 1	94 0 0	; 292
89 0 0	106 0 1	; 293
0 0 0	111 0 0	; 294
0 0 0	100 0 1	; 295
85 0 0	103 0 1	; 296
112 0 0	113 0 1	; 297
86 0 0	110 0 0	; 298
0 0 0	86 0 0	; 299
86 0 0	111 0 0	; 300
87 0 0	90 0 1	; 301
95 0 0	114 0 0	; 302
109 0 0	115 0 0	; 303
88 0 0	89 0 0	; 304
95 0 0	110 0 0	; 305
97 0 0	102 0 0	; 306
101 0 0	116 0 0	; 307
95 0 0	117 0 0	; 308
86 0 0	113 0 1	; 309
0 0 0	107 0 1	; 310
0 0 0	104 0 1	; 311
0 0 0	108 0 1	; 312
47 0 1	85 0 1	; 313
0 0 0	118 0 1	; 314
48 0 1	86 0 1	; 315
93 0 0	107 0 0	; 316
88 0 0	104 0 0	; 317
88 0 0	90 0 1	; 318
90 0 1	119 0 0	; 319
90 0 1	120 0 0	; 320
92 0 0	93 0 0	; 321
88 0 0	96 0 1	; 322
88 0 0	98 0 0	; 323
88 0 0	52 0 1	; 324
88 0 0	99 0 0	; 325
100 0 1	121 0 0	; 326
47 0 1	104 0 0	; 327
48 0 1	107 0 0	; 328
88 0 0	100 0 1	; 329
102 0 1	122 0 0	; 330
100 0 0	100 0 1	; 331
100 0 1	120 0 0	; 332
93 0 0	102 0 1	; 333
88 0 0	103 0 1	; 334
47 0 1	88 0 0	; 335
88 0 0	104 0 1	; 336
100 0 0	104 0 0	; 337
102 0 0	107 0 0	; 338
52 0 1	100 0 0	; 339
52 0 1	103 0 0	; 340
47 0 1	52 0 1	; 341
54 0 1	102 0 0	; 342
100 0 0	106 0 1	; 343
100 0 0	106 0 0	; 344
104 0 0	104 0 1	; 345
85 0 1	104 0 0	; 346
86 0 1	107 0 0	; 347
100 0 0	104 0 1	; 348
103 0 0	104 0 1	; 349
47 0 1	104 0 1	; 350
102 0 0	107 0 1	; 351
100 0 0	108 0 1	; 352
85 0 1	100 0 0	; 353
52 0 1	121 0 0	; 354
52 0 1	119 0 0	; 355
54 0 1	123 0 0	; 356
54 0 1	93 0 0	; 357
110 0 1	124 0 0	; 358
88 0 0	100 0 0	; 359
88 0 0	106 0 0	; 360
100 0 1	103 0 0	; 361
47 0 1	100 0 1	; 362
102 0 0	102 0 1	; 363
100 0 0	103 0 1	; 364
52 0 1	120 0 0	; 365
88 0 0	106 0 1	; 366
52 0 1	104 0 0	; 367
111 0 0	113 0 0	; 368
100 0 1	104 0 0	; 369
47 0 1	100 0 0	; 370
85 0 1	100 0 1	; 371
47 0 1	103 0 1	; 372
48 0 1	102 0 1	; 373
113 0 1	125 0 0	; 374
102 0 0	110 0 0	; 375
102 0 0	111 0 0	; 376
90 0 1	121 0 0	; 377
90 0 1	100 0 0	; 378
114 0 0	123 0 0	; 379
115 0 0	124 0 0	; 380
93 0 0	110 0 0	; 381
116 0 0	122 0 0	; 382
93 0 0	117 0 0	; 383
48 0 1	113 0 1	; 384
86 0 1	107 0 1	; 385
85 0 1	104 0 1	; 386
85 0 1	108 0 1	; 387
85 0 0	126 0 1	; 388
47 0 1	126 0 1	; 389
85 0 1	126 0 1	; 390
47 0 1	127 0 1	; 391
0 0 0	127 0 1	; 392
85 0 1	127 0 1	; 393
85 0 0	127 0 1	; 394
0 0 0	48 0 1	; 395
86 0 0	128 0 0	; 396
87 0 0	129 0 1	; 397
130 0 0	131 0 1	; 398
131 0 1	132 0 0	; 399
120 0 0	131 0 1	; 400
123 0 0	133 0 1	; 401
96 0 1	130 0 0	; 402
130 0 0	134 0 1	; 403
130 0 0	135 0 1	; 404
130 0 0	136 0 1	; 405
89 0 0	137 0 1	; 406
87 0 0	126 0 1	; 407
130 0 0	137 0 1	; 408
113 0 1	138 0 0	; 409
137 0 1	139 0 0	; 410
120 0 0	137 0 1	; 411
113 0 1	123 0 0	; 412
103 0 1	130 0 0	; 413
126 0 1	130 0 0	; 414
130 0 0	140 0 1	; 415
87 0 0	141 0 1	; 416
135 0 1	139 0 0	; 417
135 0 1	142 0 0	; 418
86 0 0	107 0 0	; 419
47 0 1	135 0 1	; 420
48 0 1	110 0 1	; 421
106 0 1	139 0 0	; 422
139 0 0	143 0 1	; 423
87 0 0	140 0 1	; 424
87 0 0	127 0 1	; 425
139 0 0	140 0 1	; 426
140 0 1	142 0 0	; 427
47 0 1	140 0 1	; 428
48 0 1	144 0 1	; 429
108 0 1	139 0 0	; 430
127 0 1	139 0 0	; 431
89 0 0	135 0 1	; 432
132 0 0	135 0 1	; 433
110 0 1	123 0 0	; 434
110 0 1	145 0 0	; 435
130 0 0	141 0 1	; 436
130 0 0	143 0 1	; 437
137 0 1	142 0 0	; 438
47 0 1	137 0 1	; 439
103 0 1	139 0 0	; 440
120 0 0	135 0 1	; 441
106 0 1	130 0 0	; 442
87 0 0	135 0 1	; 443
86 0 1	146 0 0	; 444
139 0 0	141 0 1	; 445
87 0 0	137 0 1	; 446
126 0 1	139 0 0	; 447
85 0 1	137 0 1	; 448
85 0 0	137 0 1	; 449
113 0 1	147 0 0	; 450
48 0 1	64 0 1	; 451
48 0 1	146 0 0	; 452
89 0 0	131 0 1	; 453
131 0 1	139 0 0	; 454
115 0 0	123 0 0	; 455
115 0 0	145 0 0	; 456
129 0 1	130 0 0	; 457
64 0 1	123 0 0	; 458
138 0 0	148 0 0	; 459
123 0 0	149 0 1	; 460
0 0 0	140 0 1	; 461
86 0 1	144 0 1	; 462
85 0 1	140 0 1	; 463
47 0 1	127 0 0	; 464
47 0 1	126 0 0	; 465
85 0 0	126 0 0	; 466
85 0 1	126 0 0	; 467
85 0 1	127 0 0	; 468
0 0 0	126 0 0	; 469
93 0 0	144 0 0	; 470
88 0 0	140 0 0	; 471
90 0 1	150 0 0	; 472
90 0 1	151 0 0	; 473
90 0 1	152 0 0	; 474
92 0 0	113 0 0	; 475
96 0 1	150 0 0	; 476
98 0 0	150 0 0	; 477
52 0 1	150 0 0	; 478
99 0 0	150 0 0	; 479
100 0 1	153 0 0	; 480
47 0 1	140 0 0	; 481
48 0 1	144 0 0	; 482
100 0 1	150 0 0	; 483
102 0 1	113 0 0	; 484
100 0 1	137 0 0	; 485
100 0 1	152 0 0	; 486
103 0 1	150 0 0	; 487
47 0 1	150 0 0	; 488
104 0 1	150 0 0	; 489
100 0 0	140 0 0	; 490
102 0 0	144 0 0	; 491
52 0 1	137 0 0	; 492
52 0 1	126 0 0	; 493
54 0 1	113 0 0	; 494
106 0 1	137 0 0	; 495
106 0 0	137 0 0	; 496
104 0 1	140 0 0	; 497
85 0 1	140 0 0	; 498
86 0 1	144 0 0	; 499
104 0 1	137 0 0	; 500
104 0 1	126 0 0	; 501
107 0 1	113 0 0	; 502
108 0 1	137 0 0	; 503
85 0 1	137 0 0	; 504
52 0 1	153 0 0	; 505
52 0 1	151 0 0	; 506
86 0 1	54 0 1	; 507
110 0 1	154 0 0	; 508
100 0 0	150 0 0	; 509
106 0 0	150 0 0	; 510
100 0 1	126 0 0	; 511
103 0 1	137 0 0	; 512
52 0 1	152 0 0	; 513
106 0 1	150 0 0	; 514
52 0 1	140 0 0	; 515
100 0 0	137 0 0	; 516
100 0 1	140 0 0	; 517
47 0 1	137 0 0	; 518
103 0 1	126 0 0	; 519
86 0 1	102 0 1	; 520
100 0 1	127 0 0	; 521
113 0 1	154 0 0	; 522
110 0 0	113 0 0	; 523
90 0 1	153 0 0	; 524
90 0 1	137 0 0	; 525
86 0 1	114 0 0	; 526
115 0 0	154 0 0	; 527
88 0 0	150 0 0	; 528
113 0 0	116 0 0	; 529
113 0 0	117 0 0	; 530
86 0 1	113 0 1	; 531
155 0 0	156 0 0	; 532
151 0 0	156 0 0	; 533
156 0 0	157 0 0	; 534
93 0 0	102 0 0	; 535
155 0 0	158 0 1	; 536
155 0 0	159 0 0	; 537
155 0 0	160 0 0	; 538
155 0 0	161 0 0	; 539
139 0 1	162 0 0	; 540
139 0 1	155 0 0	; 541
48 0 1	113 0 0	; 542
100 0 0	139 0 1	; 543
139 0 1	157 0 0	; 544
48 0 1	102 0 0	; 545
142 0 1	155 0 0	; 546
47 0 1	155 0 0	; 547
87 0 1	155 0 0	; 548
100 0 0	160 0 0	; 549
103 0 0	160 0 0	; 550
47 0 1	160 0 0	; 551
100 0 0	163 0 1	; 552
100 0 0	164 0 0	; 553
87 0 1	104 0 0	; 554
87 0 1	100 0 0	; 555
87 0 1	103 0 0	; 556
47 0 1	87 0 1	; 557
86 0 1	102 0 0	; 558
100 0 0	105 0 1	; 559
160 0 0	162 0 0	; 560
151 0 0	160 0 0	; 561
107 0 0	125 0 0	; 562
100 0 0	155 0 0	; 563
155 0 0	164 0 0	; 564
103 0 0	139 0 1	; 565
47 0 1	139 0 1	; 566
100 0 0	142 0 1	; 567
157 0 0	160 0 0	; 568
155 0 0	163 0 1	; 569
104 0 0	160 0 0	; 570
113 0 0	125 0 0	; 571
104 0 0	139 0 1	; 572
85 0 1	139 0 1	; 573
47 0 1	142 0 1	; 574
85 0 0	139 0 1	; 575
86 0 0	125 0 0	; 576
102 0 0	113 0 0	; 577
102 0 0	125 0 0	; 578
156 0 0	162 0 0	; 579
100 0 0	156 0 0	; 580
48 0 1	165 0 0	; 581
125 0 0	166 0 0	; 582
88 0 0	155 0 0	; 583
113 0 0	124 0 0	; 584
102 0 0	123 0 0	; 585
0 0 0	87 0 1	; 586
85 0 1	87 0 1	; 587
85 0 1	105 0 1	; 588
97 0 0	111 0 1	; 589
87 0 0	155 0 0	; 590
130 0 0	167 0 0	; 591
132 0 0	167 0 0	; 592
48 0 1	54 0 1	; 593
120 0 0	167 0 0	; 594
130 0 0	168 0 0	; 595
102 0 0	169 0 0	; 596
130 0 0	170 0 0	; 597
52 0 1	130 0 0	; 598
130 0 0	171 0 0	; 599
100 0 1	130 0 0	; 600
102 0 1	138 0 0	; 601
100 0 1	139 0 0	; 602
102 0 1	123 0 0	; 603
47 0 1	130 0 0	; 604
104 0 1	130 0 0	; 605
52 0 1	139 0 0	; 606
52 0 1	142 0 0	; 607
106 0 0	139 0 0	; 608
104 0 1	139 0 0	; 609
104 0 1	142 0 0	; 610
48 0 1	107 0 1	; 611
85 0 1	139 0 0	; 612
52 0 1	132 0 0	; 613
100 0 0	130 0 0	; 614
106 0 0	130 0 0	; 615
100 0 1	142 0 0	; 616
86 0 1	111 0 0	; 617
100 0 0	139 0 0	; 618
47 0 1	139 0 0	; 619
86 0 0	125 0 1	; 620
48 0 1	110 0 0	; 621
89 0 0	167 0 0	; 622
139 0 0	167 0 0	; 623
123 0 0	172 0 0	; 624
145 0 0	173 0 0	; 625
130 0 0	155 0 0	; 626
110 0 0	123 0 0	; 627
111 0 0	138 0 0	; 628
86 0 0	111 0 1	; 629
104 0 0	155 0 0	; 630
88 0 0	167 0 0	; 631
119 0 0	167 0 0	; 632
88 0 0	168 0 0	; 633
88 0 0	170 0 0	; 634
88 0 0	171 0 0	; 635
121 0 0	167 0 0	; 636
100 0 0	167 0 0	; 637
124 0 0	173 0 0	; 638
111 0 0	122 0 0	; 639
107 0 0	111 0 1	; 640
97 0 0	174 0 0	; 641
87 0 0	175 0 0	; 642
130 0 0	176 0 0	; 643
132 0 0	176 0 0	; 644
48 0 1	177 0 0	; 645
86 0 0	122 0 0	; 646
120 0 0	176 0 0	; 647
123 0 0	177 0 0	; 648
130 0 0	178 0 0	; 649
122 0 0	169 0 0	; 650
98 0 0	130 0 0	; 651
130 0 0	135 0 0	; 652
130 0 0	179 0 0	; 653
87 0 0	137 0 0	; 654
86 0 0	113 0 0	; 655
135 0 0	139 0 0	; 656
135 0 0	142 0 0	; 657
47 0 1	135 0 0	; 658
139 0 0	143 0 0	; 659
139 0 0	141 0 0	; 660
89 0 0	135 0 0	; 661
132 0 0	135 0 0	; 662
64 0 1	145 0 0	; 663
130 0 0	137 0 0	; 664
130 0 0	141 0 0	; 665
87 0 0	126 0 0	; 666
141 0 0	142 0 0	; 667
47 0 1	141 0 0	; 668
139 0 0	180 0 0	; 669
120 0 0	135 0 0	; 670
130 0 0	143 0 0	; 671
87 0 0	135 0 0	; 672
137 0 0	139 0 0	; 673
87 0 0	141 0 0	; 674
126 0 0	139 0 0	; 675
86 0 0	181 0 1	; 676
85 0 1	141 0 0	; 677
47 0 1	180 0 0	; 678
85 0 0	141 0 0	; 679
144 0 1	147 0 0	; 680
0 0 0	127 0 0	; 681
48 0 1	182 0 0	; 682
89 0 0	176 0 0	; 683
139 0 0	176 0 0	; 684
123 0 0	183 0 0	; 685
145 0 0	184 0 0	; 686
130 0 0	175 0 0	; 687
97 0 0	146 0 1	; 688
113 0 0	169 0 0	; 689
86 0 0	146 0 1	; 690
185 0 0	186 0 1	; 691
93 0 0	187 0 0	; 692
0 0 0	125 0 1	; 693
111 0 1	185 0 0	; 694
102 0 0	187 0 0	; 695
111 0 1	144 0 0	; 696
188 0 0	189 0 1	; 697
104 0 0	130 0 0	; 698
155 0 0	190 0 1	; 699
151 0 0	190 0 1	; 700
102 0 0	117 0 0	; 701
107 0 0	123 0 0	; 702
157 0 0	190 0 1	; 703
155 0 0	191 0 1	; 704
123 0 0	192 0 0	; 705
155 0 0	193 0 0	; 706
155 0 0	160 0 1	; 707
99 0 0	155 0 0	; 708
100 0 1	162 0 0	; 709
100 0 1	155 0 0	; 710
100 0 1	157 0 0	; 711
103 0 1	155 0 0	; 712
104 0 1	155 0 0	; 713
104 0 0	139 0 0	; 714
100 0 0	160 0 1	; 715
103 0 0	160 0 1	; 716
47 0 1	160 0 1	; 717
100 0 0	164 0 1	; 718
100 0 0	163 0 0	; 719
151 0 0	160 0 1	; 720
157 0 0	160 0 1	; 721
155 0 0	164 0 1	; 722
155 0 0	163 0 0	; 723
104 0 0	160 0 1	; 724
113 0 0	194 0 0	; 725
102 0 0	194 0 0	; 726
162 0 0	190 0 1	; 727
100 0 0	190 0 1	; 728
160 0 1	162 0 0	; 729
139 0 0	155 0 0	; 730
125 0 1	188 0 0	; 731
48 0 1	192 0 0	; 732
113 0 0	195 0 0	; 733
107 0 0	125 0 1	; 734
0 0 0	196 0 1	; 735
111 0 1	197 0 0	; 736
108 0 0	155 0 0	; 737
167 0 0	198 0 0	; 738
54 0 1	122 0 0	; 739
119 0 0	168 0 0	; 740
102 0 0	199 0 0	; 741
119 0 0	170 0 0	; 742
119 0 0	171 0 0	; 743
100 0 1	200 0 0	; 744
47 0 1	108 0 0	; 745
100 0 1	119 0 0	; 746
100 0 1	198 0 0	; 747
103 0 1	119 0 0	; 748
47 0 1	119 0 0	; 749
104 0 1	119 0 0	; 750
100 0 0	108 0 0	; 751
85 0 1	52 0 1	; 752
103 0 0	106 0 1	; 753
103 0 0	106 0 0	; 754
104 0 1	108 0 0	; 755
85 0 1	108 0 0	; 756
103 0 0	108 0 1	; 757
85 0 1	103 0 0	; 758
52 0 1	200 0 0	; 759
54 0 1	138 0 0	; 760
110 0 1	201 0 0	; 761
100 0 0	119 0 0	; 762
106 0 0	119 0 0	; 763
103 0 0	103 0 1	; 764
52 0 1	198 0 0	; 765
106 0 1	119 0 0	; 766
52 0 1	108 0 0	; 767
100 0 0	103 0 0	; 768
100 0 1	108 0 0	; 769
47 0 1	103 0 0	; 770
85 0 1	103 0 1	; 771
167 0 0	200 0 0	; 772
103 0 0	167 0 0	; 773
138 0 0	172 0 0	; 774
173 0 0	201 0 0	; 775
119 0 0	155 0 0	; 776
110 0 0	122 0 0	; 777
85 0 0	71 0 1	; 778
47 0 1	71 0 1	; 779
85 0 1	71 0 1	; 780
104 0 0	202 0 0	; 781
104 0 0	203 0 0	; 782
100 0 0	202 0 0	; 783
103 0 0	202 0 0	; 784
107 0 0	204 0 0	; 785
47 0 1	202 0 0	; 786
102 0 0	205 0 0	; 787
100 0 0	178 0 0	; 788
100 0 0	203 0 0	; 789
100 0 0	134 0 1	; 790
100 0 0	72 0 1	; 791
100 0 0	206 0 0	; 792
104 0 0	207 0 1	; 793
104 0 0	71 0 1	; 794
0 0 0	107 0 0	; 795
100 0 0	207 0 1	; 796
113 0 0	144 0 1	; 797
47 0 1	207 0 1	; 798
102 0 0	144 0 1	; 799
100 0 0	180 0 0	; 800
100 0 0	71 0 1	; 801
100 0 0	140 0 1	; 802
104 0 0	207 0 0	; 803
107 0 0	144 0 0	; 804
103 0 0	72 0 1	; 805
47 0 1	72 0 1	; 806
102 0 0	64 0 1	; 807
100 0 0	143 0 0	; 808
100 0 0	143 0 1	; 809
104 0 0	140 0 1	; 810
104 0 0	127 0 1	; 811
103 0 0	140 0 1	; 812
100 0 0	127 0 1	; 813
104 0 0	72 0 1	; 814
64 0 1	125 0 0	; 815
100 0 0	207 0 0	; 816
103 0 0	207 0 1	; 817
113 0 0	208 0 1	; 818
85 0 0	207 0 1	; 819
85 0 1	207 0 1	; 820
125 0 0	144 0 1	; 821
48 0 1	184 0 0	; 822
125 0 0	184 0 0	; 823
113 0 0	209 0 0	; 824
102 0 0	210 0 1	; 825
0 0 0	126 0 1	; 826
97 0 0	186 0 1	; 827
85 0 0	88 0 0	; 828
90 0 1	211 0 1	; 829
90 0 1	212 0 0	; 830
96 0 1	211 0 1	; 831
98 0 0	211 0 1	; 832
52 0 1	211 0 1	; 833
99 0 0	211 0 1	; 834
100 0 1	211 0 1	; 835
100 0 1	126 0 1	; 836
103 0 1	211 0 1	; 837
47 0 1	211 0 1	; 838
104 0 1	211 0 1	; 839
85 0 0	100 0 0	; 840
52 0 1	126 0 1	; 841
52 0 1	127 0 1	; 842
106 0 1	126 0 1	; 843
106 0 0	126 0 1	; 844
104 0 1	126 0 1	; 845
104 0 1	127 0 1	; 846
108 0 1	126 0 1	; 847
52 0 1	212 0 0	; 848
106 0 1	211 0 1	; 849
100 0 0	211 0 1	; 850
106 0 0	211 0 1	; 851
100 0 1	127 0 1	; 852
103 0 1	126 0 1	; 853
100 0 0	126 0 1	; 854
90 0 1	126 0 1	; 855
88 0 0	211 0 1	; 856
108 0 1	127 0 1	; 857
88 0 0	213 0 0	; 858
119 0 0	213 0 0	; 859
120 0 0	213 0 0	; 860
93 0 0	123 0 0	; 861
88 0 0	214 0 1	; 862
88 0 0	215 0 0	; 863
49 0 1	88 0 0	; 864
88 0 0	161 0 0	; 865
121 0 0	139 0 1	; 866
88 0 0	139 0 1	; 867
