EVBDD
L 25
T 2
N 66372
R 1
S 1
M 5
; level 1
4 0 1	68 0 0	; 200
31 0 1	43 0 1	; 201
2 0 0	13 0 1	; 202
61 0 1	68 0 0	; 203
13 0 1	18 0 1	; 204
19 0 1	58 0 1	; 205
13 0 1	22 0 1	; 206
19 0 1	64 0 1	; 207
8 0 0	61 0 1	; 208
3 0 0	63 0 1	; 209
37 0 1	10 0 0	; 210
13 0 0	14 0 0	; 211
25 0 0	61 4 0	; 212
33 0 1	75 1 0	; 213
17 0 0	64 0 0	; 214
15 0 0	17 0 0	; 215
24 0 0	63 0 0	; 216
15 0 0	58 0 0	; 217
58 0 0	64 0 1	; 218
4 0 0	14 0 0	; 219
12 0 0	44 0 1	; 220
19 0 1	28 0 1	; 221
28 0 1	36 0 1	; 222
28 0 1	29 0 1	; 223
19 0 1	43 0 1	; 224
19 0 1	21 0 1	; 225
22 0 1	62 0 0	; 226
20 0 1	8 4 0	; 227
17 0 0	64 0 1	; 228
24 0 0	9 0 0	; 229
15 0 0	6 0 0	; 230
6 0 0	64 0 1	; 231
2 0 0	22 0 0	; 232
12 0 0	45 0 1	; 233
33 0 1	75 1 1	; 234
22 0 1	46 0 0	; 235
46 0 0	67 0 0	; 236
12 0 0	47 0 1	; 237
15 0 0	69 0 0	; 238
34 0 1	48 0 1	; 239
0 0 0	60 0 1	; 240
11 0 1	62 0 0	; 241
74 0 1	77 0 1	; 242
16 0 0	37 0 0	; 243
37 0 1	76 0 0	; 244
13 0 1	68 0 0	; 245
34 0 1	3 0 0	; 246
32 0 1	74 0 1	; 247
72 0 0	80 0 1	; 248
0 0 0	15 0 1	; 249
15 0 1	6 0 1	; 250
4 0 1	46 0 1	; 251
15 0 0	15 0 1	; 252
0 0 0	6 0 1	; 253
0 0 0	49 0 0	; 254
46 0 1	50 4 1	; 255
15 0 1	43 0 0	; 256
43 0 1	51 0 1	; 257
51 0 1	9 0 1	; 258
0 0 0	15 0 0	; 259
0 0 0	46 0 1	; 260
0 0 0	4 0 1	; 261
15 0 1	43 0 1	; 262
46 0 1	50 0 1	; 263
46 0 0	46 0 1	; 264
0 0 0	11 0 1	; 265
4 0 1	12 0 0	; 266
0 0 0	13 0 1	; 267
15 0 1	64 0 1	; 268
0 0 0	58 0 1	; 269
11 0 1	46 4 1	; 270
0 0 0	61 0 1	; 271
11 0 1	46 0 1	; 272
0 0 0	52 0 1	; 273
4 0 1	35 0 0	; 274
17 0 0	6 0 1	; 275
4 0 1	13 0 1	; 276
15 0 0	16 0 0	; 277
15 0 1	16 0 0	; 278
0 0 0	64 0 1	; 279
4 0 1	53 1 0	; 280
15 0 1	77 0 1	; 281
37 0 1	43 0 0	; 282
0 0 0	80 0 1	; 283
23 0 0	9 0 1	; 284
51 0 1	64 0 1	; 285
0 0 0	21 0 1	; 286
11 0 1	61 4 1	; 287
0 0 0	54 0 1	; 288
11 0 1	52 4 1	; 289
58 0 1	64 0 1	; 290
11 0 1	13 0 1	; 291
77 0 1	80 0 1	; 292
21 0 1	77 0 1	; 293
28 0 1	43 0 1	; 294
54 0 1	64 0 1	; 295
64 0 1	80 0 1	; 296
21 0 1	64 0 1	; 297
11 0 1	13 4 1	; 298
58 0 1	77 0 1	; 299
11 0 1	52 0 1	; 300
4 0 1	55 0 1	; 301
28 0 1	6 0 1	; 302
4 0 1	50 0 1	; 303
4 0 1	49 0 0	; 304
15 0 0	6 0 1	; 305
6 0 1	58 0 1	; 306
6 0 1	64 0 1	; 307
15 0 0	58 0 1	; 308
15 0 1	58 0 1	; 309
4 0 1	61 0 1	; 310
4 0 1	33 0 1	; 311
50 0 1	55 0 1	; 312
12 0 0	46 0 0	; 313
35 0 0	46 0 0	; 314
13 0 1	46 0 0	; 315
0 0 0	16 0 0	; 316
37 0 1	51 0 0	; 317
12 0 0	46 0 1	; 318
35 0 0	46 0 1	; 319
15 0 1	17 0 0	; 320
13 0 1	46 0 1	; 321
15 0 1	37 0 1	; 322
37 0 1	6 0 1	; 323
15 0 1	28 0 1	; 324
36 0 0	43 0 0	; 325
36 0 0	51 0 0	; 326
39 0 1	43 0 1	; 327
0 0 0	51 0 1	; 328
36 0 0	43 0 1	; 329
36 0 0	51 0 1	; 330
0 0 0	77 0 1	; 331
36 0 0	6 0 1	; 332
50 0 1	56 1 1	; 333
33 0 1	50 0 0	; 334
4 0 1	14 0 0	; 335
43 0 1	6 0 1	; 336
11 0 0	14 0 0	; 337
11 0 1	14 0 0	; 338
11 0 0	25 0 0	; 339
11 0 1	25 0 0	; 340
0 0 0	17 0 0	; 341
15 0 0	64 0 0	; 342
11 0 0	11 0 1	; 343
24 0 0	77 0 0	; 344
24 0 0	77 0 1	; 345
32 0 1	77 0 0	; 346
34 0 1	37 0 1	; 347
32 0 1	77 0 1	; 348
20 0 1	33 4 1	; 349
15 0 0	64 0 1	; 350
27 0 0	6 0 0	; 351
27 0 0	64 0 1	; 352
32 0 1	9 0 0	; 353
0 0 0	26 0 0	; 354
4 0 0	46 0 0	; 355
11 0 0	15 0 0	; 356
4 0 0	46 4 0	; 357
0 0 0	4 0 0	; 358
51 0 0	9 0 0	; 359
15 0 0	9 0 0	; 360
4 0 0	11 0 1	; 361
64 0 0	64 0 1	; 362
0 0 0	6 0 0	; 363
9 0 0	77 0 1	; 364
4 0 0	25 0 0	; 365
11 0 0	26 0 0	; 366
15 0 0	57 0 1	; 367
25 0 0	78 4 0	; 368
11 0 1	14 1 0	; 369
14 0 0	78 0 0	; 370
17 0 0	79 0 0	; 371
4 0 0	14 4 0	; 372
17 0 0	77 0 1	; 373
11 0 1	25 1 0	; 374
16 0 0	37 0 1	; 375
32 0 1	64 0 1	; 376
12 0 0	33 0 1	; 377
4 0 1	38 0 1	; 378
37 0 1	43 0 1	; 379
28 0 1	37 0 1	; 380
13 0 1	33 0 1	; 381
12 0 0	13 0 1	; 382
13 0 1	38 0 1	; 383
16 0 0	64 0 1	; 384
13 0 1	14 0 0	; 385
37 0 1	80 0 1	; 386
12 0 0	55 0 1	; 387
17 0 0	58 0 1	; 388
14 0 0	33 4 1	; 389
12 0 0	49 0 1	; 390
12 0 0	61 0 1	; 391
12 0 0	59 0 1	; 392
11 0 1	12 0 0	; 393
33 0 1	61 0 1	; 394
0 0 0	25 0 0	; 395
0 0 0	14 0 0	; 396
33 0 1	55 0 1	; 397
0 0 0	32 0 1	; 398
33 0 1	53 1 0	; 399
11 0 1	46 0 0	; 400
21 0 1	28 0 1	; 401
30 0 1	37 0 1	; 402
15 0 0	77 0 1	; 403
53 0 0	55 4 1	; 404
28 0 1	36 0 0	; 405
27 0 0	28 0 1	; 406
32 0 1	79 0 0	; 407
37 0 1	58 0 1	; 408
16 0 0	80 0 1	; 409
15 0 1	51 0 1	; 410
46 0 1	46 1 1	; 411
43 0 1	9 0 1	; 412
46 0 1	49 0 0	; 413
4 0 1	46 0 0	; 414
4 0 1	15 0 0	; 415
4 0 1	50 4 1	; 416
43 0 0	6 0 1	; 417
6 0 0	58 0 0	; 418
59 0 0	65 0 0	; 419
69 0 0	70 0 0	; 420
2 0 0	13 0 0	; 421
2 0 0	18 0 1	; 422
1 0 0	17 0 1	; 423
16 0 1	60 0 1	; 424
16 0 1	60 0 0	; 425
2 0 0	12 0 1	; 426
33 0 0	8 0 0	; 427
2 0 0	22 0 1	; 428
1 0 0	16 0 1	; 429
1 0 0	60 0 1	; 430
33 0 0	75 1 1	; 431
8 0 0	75 1 1	; 432
37 0 0	81 0 1	; 433
10 0 0	81 0 1	; 434
70 0 0	74 0 1	; 435
2 0 0	4 0 0	; 436
60 0 0	60 0 1	; 437
16 0 0	60 0 1	; 438
12 0 0	8 0 0	; 439
8 0 0	68 0 0	; 440
16 0 0	10 0 0	; 441
10 0 0	72 0 0	; 442
70 0 0	71 0 0	; 443
37 0 1	81 0 1	; 444
12 0 1	22 0 1	; 445
33 0 0	68 0 0	; 446
37 0 0	72 0 0	; 447
53 0 1	8 4 0	; 448
34 0 0	10 0 0	; 449
22 0 0	22 0 1	; 450
8 0 0	62 1 1	; 451
10 0 0	70 0 1	; 452
71 0 0	74 0 1	; 453
45 0 1	47 0 1	; 454
2 0 0	45 0 1	; 455
19 0 1	48 0 1	; 456
60 0 1	71 0 0	; 457
19 0 1	10 0 1	; 458
47 0 1	75 1 0	; 459
47 0 1	68 0 0	; 460
2 0 0	35 0 1	; 461
12 0 1	68 0 0	; 462
16 0 1	72 0 0	; 463
37 0 0	10 0 0	; 464
2 0 0	65 0 1	; 465
8 0 0	73 0 0	; 466
2 0 0	38 0 1	; 467
18 0 1	22 0 1	; 468
10 0 0	74 0 1	; 469
12 0 1	18 0 1	; 470
2 0 0	33 0 0	; 471
18 0 1	22 0 0	; 472
62 0 1	68 4 0	; 473
1 0 0	19 0 1	; 474
19 0 1	60 0 1	; 475
10 0 0	76 0 0	; 476
1 0 0	37 0 0	; 477
70 0 1	72 0 0	; 478
8 0 0	75 1 0	; 479
74 0 1	80 0 0	; 480
62 0 0	78 4 0	; 481
70 0 0	79 0 0	; 482
17 0 0	71 0 0	; 483
22 0 1	61 0 0	; 484
60 0 1	80 0 0	; 485
48 0 1	81 0 0	; 486
4 0 0	67 4 0	; 487
9 0 0	71 0 0	; 488
9 0 0	70 0 0	; 489
12 0 0	35 0 0	; 490
30 0 1	6 0 1	; 491
11 0 1	13 1 1	; 492
28 0 1	34 0 1	; 493
12 0 0	49 0 0	; 494
12 0 0	50 0 1	; 495
33 0 1	50 0 1	; 496
14 0 0	35 0 0	; 497
24 0 0	37 0 1	; 498
13 0 1	35 0 0	; 499
28 0 1	80 0 1	; 500
63 0 1	77 0 1	; 501
1 0 0	60 0 0	; 502
1 0 0	58 0 0	; 503
1 0 0	6 0 0	; 504
16 0 0	43 0 1	; 505
1 0 0	72 0 0	; 506
2 0 0	68 0 0	; 507
4 0 0	62 0 0	; 508
68 0 0	73 0 0	; 509
72 0 0	76 0 0	; 510
51 0 1	77 0 1	; 511
55 0 1	56 1 1	; 512
61 0 0	62 1 0	; 513
61 0 0	67 0 0	; 514
16 0 0	58 0 0	; 515
71 0 0	80 0 0	; 516
12 0 1	14 0 0	; 517
30 0 1	37 0 0	; 518
37 0 0	37 0 1	; 519
20 0 1	33 4 0	; 520
16 0 0	6 0 0	; 521
14 0 0	22 0 0	; 522
37 0 1	81 0 0	; 523
6 0 1	60 0 1	; 524
2 0 0	46 0 0	; 525
4 0 1	8 0 0	; 526
6 0 1	72 0 0	; 527
43 0 0	10 0 0	; 528
6 0 1	81 0 0	; 529
50 0 0	8 0 0	; 530
58 0 1	60 0 1	; 531
2 0 0	11 0 1	; 532
10 0 0	80 0 1	; 533
37 0 1	48 0 1	; 534
14 0 0	78 4 0	; 535
55 0 1	82 1 1	; 536
45 0 1	55 0 1	; 537
16 0 0	48 0 1	; 538
17 0 0	9 0 0	; 539
12 0 1	38 0 1	; 540
30 0 0	37 0 1	; 541
22 0 0	38 0 1	; 542
37 0 1	70 0 1	; 543
14 0 0	8 4 0	; 544
2 0 0	49 0 1	; 545
4 0 1	45 0 1	; 546
48 0 1	6 0 1	; 547
2 0 0	59 0 1	; 548
58 0 1	72 0 0	; 549
3 0 0	74 0 0	; 550
33 0 1	47 0 1	; 551
17 0 0	77 0 0	; 552
11 0 0	14 4 0	; 553
46 0 0	78 0 0	; 554
15 0 0	79 0 0	; 555
47 0 1	53 1 0	; 556
77 0 1	79 0 0	; 557
11 0 1	78 4 0	; 558
30 0 1	81 0 1	; 559
34 0 1	6 0 1	; 560
0 0 0	12 0 0	; 561
13 0 1	49 0 0	; 562
6 0 1	80 0 1	; 563
12 0 0	15 0 0	; 564
46 0 1	55 0 1	; 565
53 0 1	75 0 1	; 566
24 0 0	70 0 0	; 567
62 0 1	75 0 1	; 568
22 0 1	45 0 1	; 569
24 0 0	71 0 0	; 570
32 0 1	71 0 0	; 571
70 0 0	80 0 0	; 572
32 0 1	70 0 0	; 573
14 0 0	61 0 0	; 574
17 0 0	80 0 0	; 575
24 0 0	80 0 0	; 576
15 0 0	71 0 0	; 577
11 0 1	67 4 0	; 578
71 0 0	77 0 1	; 579
70 0 0	77 0 1	; 580
0 0 0	63 0 1	; 581
13 0 1	33 4 1	; 582
14 0 0	55 0 1	; 583
30 0 1	34 0 0	; 584
20 0 1	62 0 1	; 585
30 0 1	70 0 1	; 586
37 0 1	74 0 0	; 587
14 0 0	45 0 1	; 588
43 0 0	81 0 1	; 589
80 0 1	81 0 1	; 590
64 0 1	77 0 1	; 591
11 0 1	11 1 1	; 592
50 0 0	61 0 1	; 593
6 0 1	63 0 1	; 594
63 0 0	70 0 0	; 595
24 0 0	10 0 0	; 596
6 0 1	10 0 0	; 597
23 0 1	3 0 0	; 598
4 0 1	20 1 1	; 599
20 0 1	61 4 1	; 600
23 0 0	63 0 1	; 601
23 0 0	23 0 1	; 602
3 0 0	9 0 1	; 603
4 0 1	75 1 0	; 604
43 0 0	80 0 1	; 605
23 0 0	51 0 1	; 606
33 0 1	46 0 1	; 607
3 0 0	74 0 1	; 608
; level 5
n 673
0 0 0	83 0 0	; 609
0 0 0	84 0 0	; 610
0 0 0	85 0 1	; 611
0 0 0	86 0 0	; 612
0 0 0	87 0 0	; 613
0 0 0	88 0 1	; 614
0 0 0	89 0 1	; 615
0 0 0	90 0 1	; 616
0 0 0	58 0 0	; 617
0 0 0	92 0 1	; 618
0 0 0	93 0 1	; 619
0 0 0	94 0 0	; 620
0 0 0	95 0 1	; 621
0 0 0	96 0 0	; 622
0 0 0	97 0 1	; 623
0 0 0	98 0 1	; 624
0 0 0	99 0 1	; 625
0 0 0	100 0 1	; 626
0 0 0	16 0 0	; 627
0 0 0	101 0 1	; 628
0 0 0	102 0 0	; 629
0 0 0	103 0 0	; 630
0 0 0	104 0 1	; 631
0 0 0	105 0 0	; 632
0 0 0	106 0 1	; 633
0 0 0	17 0 0	; 634
0 0 0	107 0 0	; 635
0 0 0	108 0 1	; 636
0 0 0	109 0 1	; 637
0 0 0	86 0 1	; 638
0 0 0	110 0 0	; 639
0 0 0	111 0 0	; 640
0 0 0	112 0 1	; 641
0 0 0	110 0 1	; 642
0 0 0	113 0 0	; 643
0 0 0	418 0 0	; 644
0 0 0	6 0 0	; 645
0 0 0	114 0 0	; 646
0 0 0	115 0 0	; 647
0 0 0	116 0 0	; 648
0 0 0	117 0 0	; 649
0 0 0	118 0 1	; 650
0 0 0	119 0 0	; 651
0 0 0	120 0 1	; 652
0 0 0	85 0 0	; 653
0 0 0	88 0 0	; 654
0 0 0	121 0 0	; 655
0 0 0	109 0 0	; 656
0 0 0	122 0 1	; 657
0 0 0	123 0 1	; 658
0 0 0	124 0 0	; 659
0 0 0	125 0 0	; 660
0 0 0	22 0 1	; 661
0 0 0	126 0 0	; 662
0 0 0	74 0 1	; 663
0 0 0	127 0 1	; 664
0 0 0	128 0 1	; 665
0 0 0	129 0 1	; 666
0 0 0	130 0 1	; 667
0 0 0	131 0 1	; 668
0 0 0	132 0 0	; 669
0 0 0	59 0 0	; 670
0 0 0	91 0 0	; 671
0 0 0	93 0 0	; 672
0 0 0	133 0 1	; 673
0 0 0	134 0 1	; 674
0 0 0	94 0 1	; 675
0 0 0	96 0 1	; 676
0 0 0	107 0 1	; 677
0 0 0	418 0 1	; 678
0 0 0	4 0 0	; 679
0 0 0	106 0 0	; 680
0 0 0	508 0 1	; 681
0 0 0	112 0 0	; 682
0 0 0	113 0 1	; 683
0 0 0	114 0 1	; 684
0 0 0	115 0 1	; 685
0 0 0	419 0 0	; 686
0 0 0	135 0 0	; 687
0 0 0	136 0 1	; 688
0 0 0	137 0 1	; 689
0 0 0	138 0 1	; 690
0 0 0	60 0 1	; 691
0 0 0	62 0 0	; 692
0 0 0	139 0 1	; 693
0 0 0	140 0 1	; 694
0 0 0	420 0 0	; 695
0 0 0	141 0 1	; 696
0 0 0	142 0 1	; 697
0 0 0	143 0 0	; 698
0 0 0	144 0 0	; 699
0 0 0	145 0 1	; 700
0 0 0	67 0 0	; 701
0 0 0	146 0 1	; 702
0 0 0	147 0 1	; 703
0 0 0	148 0 1	; 704
0 0 0	149 0 1	; 705
0 0 0	150 0 0	; 706
0 0 0	151 0 1	; 707
0 0 0	152 0 1	; 708
0 0 0	153 0 1	; 709
0 0 0	154 0 1	; 710
0 0 0	155 0 1	; 711
0 0 0	156 0 1	; 712
0 0 0	157 0 1	; 713
0 0 0	158 0 1	; 714
0 0 0	159 0 1	; 715
0 0 0	160 0 0	; 716
0 0 0	161 0 0	; 717
0 0 0	162 0 0	; 718
0 0 0	163 0 0	; 719
0 0 0	164 0 1	; 720
0 0 0	165 0 1	; 721
0 0 0	166 0 1	; 722
0 0 0	167 0 1	; 723
0 0 0	168 0 1	; 724
0 0 0	169 0 0	; 725
0 0 0	170 0 1	; 726
0 0 0	171 0 1	; 727
0 0 0	172 0 1	; 728
0 0 0	173 0 1	; 729
0 0 0	174 0 1	; 730
0 0 0	118 0 0	; 731
0 0 0	175 0 1	; 732
0 0 0	176 0 1	; 733
0 0 0	12 0 0	; 734
0 0 0	177 0 1	; 735
0 0 0	178 0 1	; 736
0 0 0	179 0 1	; 737
0 0 0	180 0 1	; 738
0 0 0	158 0 0	; 739
0 0 0	170 0 0	; 740
0 0 0	181 0 1	; 741
0 0 0	182 0 0	; 742
0 0 0	183 0 0	; 743
0 0 0	184 0 0	; 744
0 0 0	185 0 0	; 745
0 0 0	186 0 1	; 746
0 0 0	187 0 1	; 747
0 0 0	188 0 0	; 748
0 0 0	189 0 1	; 749
0 0 0	190 0 0	; 750
0 0 0	191 0 0	; 751
0 0 0	192 0 0	; 752
0 0 0	193 0 1	; 753
0 0 0	194 0 0	; 754
0 0 0	195 0 1	; 755
0 0 0	196 0 0	; 756
0 0 0	197 0 1	; 757
0 0 0	198 0 1	; 758
0 0 0	199 0 0	; 759
0 0 0	200 0 1	; 760
0 0 0	201 0 0	; 761
0 0 0	202 0 0	; 762
0 0 0	203 0 1	; 763
0 0 0	204 0 1	; 764
0 0 0	205 0 0	; 765
0 0 0	206 0 1	; 766
0 0 0	207 0 0	; 767
0 0 0	208 0 0	; 768
0 0 0	209 0 0	; 769
0 0 0	210 0 1	; 770
0 0 0	211 0 0	; 771
0 0 0	212 0 1	; 772
0 0 0	213 0 1	; 773
0 0 0	214 0 1	; 774
0 0 0	215 0 0	; 775
0 0 0	216 0 1	; 776
0 0 0	217 0 1	; 777
0 0 0	218 0 0	; 778
0 0 0	219 0 0	; 779
0 0 0	220 0 1	; 780
0 0 0	221 0 0	; 781
0 0 0	222 0 1	; 782
0 0 0	223 0 1	; 783
0 0 0	28 0 1	; 784
0 0 0	224 0 0	; 785
0 0 0	225 0 0	; 786
0 0 0	226 0 1	; 787
0 0 0	227 0 1	; 788
0 0 0	228 0 1	; 789
0 0 0	229 0 1	; 790
0 0 0	230 0 1	; 791
0 0 0	231 0 0	; 792
0 0 0	14 0 0	; 793
0 0 0	233 0 1	; 794
0 0 0	215 0 1	; 795
0 0 0	228 0 0	; 796
0 0 0	226 0 0	; 797
0 0 0	234 0 1	; 798
0 0 0	235 0 0	; 799
0 0 0	117 0 1	; 800
0 0 0	236 0 1	; 801
0 0 0	237 0 1	; 802
0 0 0	238 0 1	; 803
0 0 0	239 0 1	; 804
0 0 0	240 0 1	; 805
0 0 0	241 0 1	; 806
0 0 0	242 0 0	; 807
0 0 0	243 0 1	; 808
0 0 0	244 0 1	; 809
0 0 0	245 0 1	; 810
0 0 0	246 0 1	; 811
0 0 0	247 0 1	; 812
0 0 0	248 0 0	; 813
0 0 0	249 0 0	; 814
0 0 0	250 0 1	; 815
0 0 0	46 0 1	; 816
0 0 0	251 0 0	; 817
0 0 0	249 0 1	; 818
0 0 0	15 0 1	; 819
0 0 0	252 0 0	; 820
0 0 0	253 0 1	; 821
0 0 0	254 0 1	; 822
0 0 0	255 0 1	; 823
0 0 0	256 0 1	; 824
0 0 0	257 0 0	; 825
0 0 0	258 0 1	; 826
0 0 0	259 0 1	; 827
0 0 0	260 0 1	; 828
0 0 0	261 0 1	; 829
0 0 0	262 0 1	; 830
0 0 0	263 0 1	; 831
0 0 0	264 0 0	; 832
0 0 0	265 0 0	; 833
0 0 0	266 0 1	; 834
0 0 0	267 0 1	; 835
0 0 0	268 0 0	; 836
0 0 0	269 0 1	; 837
0 0 0	270 0 1	; 838
0 0 0	271 0 1	; 839
0 0 0	272 0 1	; 840
0 0 0	273 0 1	; 841
0 0 0	274 0 1	; 842
0 0 0	275 0 0	; 843
0 0 0	6 0 1	; 844
0 0 0	276 0 1	; 845
0 0 0	277 0 1	; 846
0 0 0	278 0 1	; 847
0 0 0	279 0 1	; 848
0 0 0	280 0 1	; 849
0 0 0	281 0 0	; 850
0 0 0	282 0 0	; 851
0 0 0	283 0 1	; 852
0 0 0	284 0 0	; 853
0 0 0	285 0 0	; 854
0 0 0	286 0 1	; 855
0 0 0	11 0 1	; 856
0 0 0	287 0 1	; 857
0 0 0	288 0 1	; 858
0 0 0	289 0 1	; 859
0 0 0	290 0 0	; 860
0 0 0	291 0 1	; 861
0 0 0	292 0 1	; 862
0 0 0	293 0 0	; 863
0 0 0	294 0 0	; 864
0 0 0	64 0 1	; 865
0 0 0	295 0 0	; 866
0 0 0	265 0 1	; 867
0 0 0	296 0 1	; 868
0 0 0	297 0 0	; 869
