EVBDD
L 25
T 2
N 117227
R 1
S 1
M 5
; level 1
2 0 0	10 0 1	; 98
1 0 0	9 0 1	; 99
9 0 1	18 0 0	; 100
9 0 1	18 0 1	; 101
12 0 1	13 0 1	; 102
1 0 0	5 0 1	; 103
5 0 1	18 0 1	; 104
7 0 1	21 2 1	; 105
5 0 1	8 0 1	; 106
8 0 1	21 2 1	; 107
8 0 1	13 2 0	; 108
0 0 0	9 0 1	; 109
8 0 0	19 0 1	; 110
2 0 0	13 0 0	; 111
8 0 0	13 0 0	; 112
8 0 0	10 0 1	; 113
10 0 1	18 0 0	; 114
0 0 0	10 0 1	; 115
8 0 0	12 0 1	; 116
5 0 1	8 0 0	; 117
2 0 0	5 0 1	; 118
1 0 0	23 0 1	; 119
2 0 0	13 3 1	; 120
2 0 0	21 0 1	; 121
21 0 0	23 0 1	; 122
21 0 1	23 0 0	; 123
4 0 0	21 0 1	; 124
14 0 0	18 0 1	; 125
18 0 1	23 0 0	; 126
1 0 0	14 0 0	; 127
13 0 1	13 2 1	; 128
8 0 0	13 3 1	; 129
13 0 1	20 2 0	; 130
7 0 0	7 0 1	; 131
6 0 0	7 0 0	; 132
6 0 0	3 0 1	; 133
7 0 1	3 0 1	; 134
4 0 0	23 0 0	; 135
18 0 1	4 0 0	; 136
8 0 1	24 0 0	; 137
18 0 1	23 0 1	; 138
0 0 0	23 0 1	; 139
0 0 0	14 0 0	; 140
0 0 0	7 0 0	; 141
0 0 0	6 0 1	; 142
0 0 0	3 0 1	; 143
18 0 1	21 0 0	; 144
8 0 1	21 4 1	; 145
8 0 1	21 0 1	; 146
14 0 0	23 0 1	; 147
14 0 0	21 0 1	; 148
7 0 0	23 2 1	; 149
4 0 0	23 0 1	; 150
15 0 1	4 0 0	; 151
6 0 1	4 2 0	; 152
1 0 0	7 3 0	; 153
14 0 0	18 0 0	; 154
2 0 0	24 0 1	; 155
21 0 1	23 0 1	; 156
18 0 0	4 0 0	; 157
6 0 1	23 2 1	; 158
15 0 1	21 0 0	; 159
15 0 1	21 0 1	; 160
7 0 0	3 0 1	; 161
6 0 1	21 2 0	; 162
7 0 0	21 2 1	; 163
6 0 1	7 0 1	; 164
6 0 1	21 2 1	; 165
8 0 1	24 0 1	; 166
7 0 0	18 2 0	; 167
8 0 0	24 0 1	; 168
21 0 0	24 0 1	; 169
0 0 0	15 0 1	; 170
5 0 0	21 0 0	; 171
8 0 0	8 2 0	; 172
7 0 1	14 2 0	; 173
7 0 1	4 2 0	; 174
0 0 0	24 0 0	; 175
8 0 0	21 0 1	; 176
7 0 0	21 2 0	; 177
7 0 0	18 2 1	; 178
7 0 1	18 2 1	; 179
2 0 0	24 0 0	; 180
5 0 0	4 0 0	; 181
19 0 0	21 0 0	; 182
0 0 0	16 0 0	; 183
8 0 0	21 0 0	; 184
18 0 1	21 4 1	; 185
2 0 0	8 2 0	; 186
0 0 0	24 0 1	; 187
8 0 1	16 0 0	; 188
0 0 0	20 0 1	; 189
1 0 0	21 0 1	; 190
13 0 1	21 4 1	; 191
8 0 1	20 0 1	; 192
8 0 1	20 4 1	; 193
13 0 1	16 2 0	; 194
0 0 0	10 0 0	; 195
8 0 0	21 4 1	; 196
5 0 0	8 0 0	; 197
11 0 1	13 0 1	; 198
7 0 1	17 2 1	; 199
5 0 0	6 3 0	; 200
5 0 0	7 3 1	; 201
5 0 1	6 3 0	; 202
5 0 1	7 3 1	; 203
5 0 1	8 3 1	; 204
15 0 0	21 0 0	; 205
5 0 1	21 0 0	; 206
7 0 0	17 2 1	; 207
6 0 0	15 2 0	; 208
5 0 1	13 1 1	; 209
13 0 0	20 4 0	; 210
0 0 0	1 0 0	; 211
0 0 0	19 0 0	; 212
2 0 0	19 0 0	; 213
0 0 0	20 0 0	; 214
8 0 0	20 4 0	; 215
1 0 0	18 0 0	; 216
0 0 0	18 0 0	; 217
0 0 0	21 0 0	; 218
8 0 0	19 0 0	; 219
18 0 0	19 0 0	; 220
18 0 0	21 0 0	; 221
8 0 0	20 2 0	; 222
21 0 0	23 0 0	; 223
4 0 0	21 0 0	; 224
18 0 0	23 0 0	; 225
0 0 0	4 0 0	; 226
1 0 0	23 0 0	; 227
2 0 0	20 2 0	; 228
3 0 1	17 2 1	; 229
0 0 0	23 0 0	; 230
5 0 0	7 3 0	; 231
6 0 0	17 2 1	; 232
0 0 0	17 0 1	; 233
2 0 0	8 3 1	; 234
0 0 0	25 0 1	; 235
6 0 0	26 3 0	; 236
13 0 0	13 0 1	; 237
8 0 1	18 0 0	; 238
5 0 1	3 3 1	; 239
8 0 1	13 1 0	; 240
1 0 0	14 0 1	; 241
1 0 0	7 3 1	; 242
14 0 1	18 0 0	; 243
2 0 0	7 0 1	; 244
23 0 0	23 0 1	; 245
21 0 0	26 1 1	; 246
4 0 0	26 1 1	; 247
9 0 1	23 0 1	; 248
1 0 0	15 0 1	; 249
7 0 1	18 2 0	; 250
14 0 1	18 0 1	; 251
2 0 0	16 0 1	; 252
; level 4
n 1291
54 0 0	71 0 1	; 253
2 0 0	27 0 0	; 254
28 0 0	71 0 1	; 255
29 0 0	216 0 1	; 256
1 0 0	30 0 0	; 257
31 0 0	216 0 1	; 258
71 0 1	214 4 0	; 259
32 0 1	13 0 1	; 260
28 0 0	215 0 0	; 261
8 0 0	212 0 0	; 262
33 0 0	211 0 0	; 263
71 0 1	72 0 0	; 264
27 0 0	213 0 1	; 265
27 0 0	213 0 0	; 266
2 0 0	34 0 0	; 267
211 0 0	216 0 1	; 268
27 0 0	71 0 1	; 269
30 0 0	30 0 1	; 270
27 0 0	71 0 0	; 271
35 0 1	211 0 0	; 272
1 0 0	33 0 0	; 273
1 0 0	18 0 1	; 274
1 0 0	211 0 1	; 275
36 0 0	71 0 1	; 276
37 0 1	38 0 1	; 277
28 0 0	39 0 0	; 278
31 0 0	211 0 0	; 279
31 0 0	18 0 0	; 280
31 0 0	33 0 0	; 281
38 0 1	20 4 0	; 282
40 0 0	41 0 1	; 283
6 0 0	42 0 0	; 284
41 0 1	43 0 0	; 285
44 0 1	216 0 1	; 286
30 0 0	216 0 0	; 287
2 0 0	72 0 1	; 288
0 0 0	54 0 1	; 289
27 0 0	8 0 1	; 290
0 0 0	72 0 1	; 291
29 0 1	217 0 1	; 292
30 0 0	18 0 1	; 293
0 0 0	211 0 1	; 294
28 0 1	54 1 1	; 295
45 0 1	46 3 1	; 296
0 0 0	214 0 1	; 297
0 0 0	29 0 1	; 298
28 0 1	54 3 1	; 299
0 0 0	47 0 1	; 300
28 0 1	54 0 1	; 301
34 0 0	8 0 1	; 302
48 0 1	8 0 1	; 303
49 0 0	8 0 1	; 304
8 0 1	72 0 1	; 305
29 0 0	30 0 0	; 306
29 0 1	30 0 0	; 307
0 0 0	217 0 1	; 308
50 0 1	8 0 1	; 309
0 0 0	36 0 1	; 310
51 0 1	52 0 0	; 311
43 0 1	218 2 1	; 312
7 0 1	42 0 0	; 313
0 0 0	40 0 1	; 314
46 0 0	53 2 1	; 315
45 0 1	8 0 1	; 316
33 0 0	18 0 1	; 317
0 0 0	28 0 1	; 318
49 0 0	54 0 0	; 319
32 0 1	45 2 1	; 320
28 0 0	54 0 1	; 321
54 0 0	55 0 0	; 322
28 0 0	54 1 1	; 323
0 0 0	33 0 0	; 324
31 0 0	217 0 1	; 325
29 0 0	217 0 0	; 326
54 0 0	54 0 1	; 327
33 0 0	217 0 0	; 328
27 0 0	56 0 1	; 329
27 0 0	34 0 0	; 330
27 0 0	48 0 1	; 331
30 0 0	33 0 0	; 332
30 0 0	211 0 1	; 333
27 0 0	49 0 0	; 334
27 0 0	72 0 1	; 335
38 0 1	57 2 1	; 336
0 0 0	31 0 0	; 337
50 0 1	51 0 1	; 338
38 0 1	51 4 1	; 339
58 0 1	218 2 0	; 340
43 0 0	218 2 1	; 341
44 0 1	217 0 1	; 342
29 0 0	29 0 1	; 343
28 0 1	8 0 1	; 344
0 0 0	18 0 1	; 345
29 0 1	18 0 1	; 346
59 0 1	21 0 1	; 347
28 0 1	28 2 1	; 348
46 0 1	8 2 1	; 349
8 0 1	60 0 0	; 350
29 0 0	18 0 1	; 351
28 0 0	8 0 1	; 352
46 0 0	8 0 1	; 353
46 0 0	8 2 1	; 354
8 0 1	60 0 1	; 355
0 0 0	43 0 1	; 356
2 0 0	213 0 1	; 357
27 0 1	213 0 1	; 358
1 0 0	33 0 1	; 359
1 0 0	61 0 1	; 360
30 0 1	216 0 1	; 361
30 0 1	216 0 0	; 362
2 0 0	27 0 1	; 363
45 0 0	62 3 1	; 364
62 0 1	13 0 1	; 365
63 0 1	13 0 1	; 366
71 0 1	215 0 0	; 367
2 0 0	71 0 1	; 368
1 0 0	30 0 1	; 369
1 0 0	216 0 1	; 370
27 0 1	71 0 1	; 371
30 0 1	61 0 1	; 372
61 0 1	216 0 0	; 373
30 0 0	61 0 1	; 374
1 0 0	64 0 1	; 375
6 0 0	42 0 1	; 376
2 0 0	49 0 1	; 377
1 0 0	65 0 0	; 378
39 0 0	71 0 1	; 379
37 0 1	66 0 1	; 380
18 0 0	216 0 1	; 381
33 0 0	216 0 1	; 382
66 0 1	20 4 0	; 383
28 0 1	46 0 0	; 384
7 0 1	43 0 1	; 385
30 0 0	65 0 0	; 386
211 0 1	217 0 1	; 387
27 0 0	28 0 1	; 388
54 0 1	72 0 1	; 389
27 0 0	67 0 1	; 390
18 0 1	211 0 1	; 391
32 0 1	8 2 1	; 392
54 0 1	214 4 1	; 393
47 0 1	54 3 1	; 394
33 0 0	65 0 0	; 395
65 0 0	18 0 1	; 396
30 0 0	31 0 0	; 397
45 0 1	68 0 1	; 398
36 0 1	54 0 1	; 399
30 0 0	69 0 1	; 400
50 0 1	53 0 1	; 401
71 0 0	213 0 0	; 402
1 0 0	211 0 0	; 403
1 0 0	18 0 0	; 404
30 0 0	211 0 0	; 405
33 0 0	18 0 0	; 406
30 0 0	33 0 1	; 407
27 0 1	49 0 0	; 408
2 0 0	56 0 1	; 409
2 0 0	60 0 1	; 410
49 0 0	8 0 0	; 411
27 0 1	8 0 1	; 412
8 0 1	70 0 1	; 413
30 0 1	211 0 1	; 414
32 0 1	45 2 0	; 415
46 0 1	13 0 1	; 416
27 0 0	27 0 1	; 417
2 0 0	8 0 1	; 418
8 0 0	55 0 0	; 419
30 0 0	216 0 1	; 420
2 0 0	49 0 0	; 421
65 0 0	216 0 1	; 422
65 0 0	216 0 0	; 423
2 0 0	28 0 0	; 424
42 0 0	42 0 1	; 425
6 0 0	7 0 1	; 426
58 0 1	21 2 0	; 427
1 0 0	69 0 1	; 428
37 0 0	51 4 1	; 429
33 0 0	217 0 1	; 430
29 0 0	18 0 0	; 431
18 0 0	217 0 1	; 432
0 0 0	8 0 1	; 433
28 0 1	60 0 0	; 434
27 0 0	60 0 0	; 435
27 0 0	28 0 0	; 436
27 0 0	60 0 1	; 437
46 0 0	73 0 1	; 438
49 0 0	71 0 1	; 439
64 0 1	216 0 1	; 440
8 0 0	71 0 1	; 441
33 0 0	220 0 0	; 442
72 0 0	215 0 0	; 443
49 0 0	215 0 0	; 444
212 0 0	220 0 0	; 445
8 0 0	219 0 0	; 446
50 0 0	66 1 1	; 447
39 0 0	72 0 0	; 448
39 0 0	49 0 0	; 449
64 0 1	211 0 0	; 450
64 0 1	18 0 0	; 451
33 0 0	64 0 1	; 452
51 0 0	66 1 1	; 453
41 0 1	58 0 1	; 454
74 0 0	216 0 1	; 455
216 0 1	217 0 1	; 456
0 0 0	60 0 0	; 457
44 0 1	211 0 1	; 458
76 0 1	217 0 1	; 459
0 0 0	76 0 1	; 460
29 0 1	44 0 1	; 461
46 0 0	51 2 1	; 462
38 0 1	8 4 1	; 463
40 0 1	218 2 1	; 464
46 0 0	50 2 1	; 465
2 0 0	72 0 0	; 466
28 0 0	8 0 0	; 467
49 0 0	54 0 1	; 468
30 0 1	18 0 1	; 469
27 0 1	72 0 1	; 470
54 0 0	77 0 0	; 471
28 0 0	8 1 0	; 472
54 0 1	55 0 0	; 473
29 0 0	78 0 1	; 474
8 0 0	54 0 1	; 475
38 0 1	50 4 0	; 476
31 0 0	217 0 0	; 477
51 0 1	57 3 0	; 478
38 0 1	51 4 0	; 479
43 0 0	21 2 0	; 480
58 0 1	218 2 1	; 481
44 0 1	18 0 0	; 482
29 0 0	217 0 1	; 483
2 0 0	8 0 0	; 484
27 0 0	70 0 1	; 485
2 0 0	79 0 1	; 486
45 0 0	13 3 1	; 487
45 0 1	80 3 1	; 488
81 0 1	13 3 1	; 489
1 0 0	82 0 0	; 490
28 0 0	28 0 1	; 491
29 0 1	8 0 1	; 492
28 0 1	29 0 1	; 493
8 0 1	70 0 0	; 494
30 0 1	65 0 0	; 495
216 0 1	217 0 0	; 496
33 0 0	83 0 0	; 497
36 0 0	39 0 0	; 498
39 0 0	84 0 0	; 499
85 0 1	86 0 0	; 500
45 0 1	13 3 1	; 501
54 0 0	219 0 0	; 502
44 0 1	76 0 1	; 503
0 0 0	87 0 1	; 504
217 0 0	217 0 1	; 505
29 0 0	54 0 0	; 506
54 0 0	84 0 0	; 507
54 0 1	84 0 0	; 508
43 0 0	88 3 1	; 509
0 0 0	8 0 0	; 510
27 0 1	70 0 1	; 511
2 0 0	67 0 1	; 512
45 0 0	45 0 1	; 513
8 0 1	13 3 1	; 514
45 0 1	81 0 1	; 515
27 0 1	71 0 0	; 516
27 0 1	213 0 0	; 517
37 0 1	89 0 1	; 518
89 0 1	20 4 0	; 519
37 0 1	52 4 0	; 520
37 0 0	8 4 1	; 521
52 0 0	20 0 0	; 522
2 0 0	28 0 1	; 523
8 0 1	213 0 1	; 524
2 0 0	48 0 1	; 525
30 0 1	227 0 1	; 526
8 0 1	71 0 1	; 527
1 0 0	31 0 0	; 528
65 0 0	211 0 1	; 529
90 0 1	216 0 1	; 530
27 0 0	62 0 1	; 531
54 0 1	215 0 0	; 532
54 0 1	71 0 1	; 533
91 0 0	18 0 0	; 534
38 0 1	66 0 1	; 535
90 0 1	211 0 0	; 536
90 0 1	18 0 0	; 537
33 0 0	90 0 1	; 538
32 0 1	62 0 1	; 539
92 0 0	216 0 1	; 540
21 0 0	224 0 1	; 541
93 0 0	94 0 0	; 542
218 0 1	224 0 1	; 543
28 0 1	46 0 1	; 544
28 0 1	46 3 1	; 545
27 0 0	32 0 1	; 546
90 0 1	217 0 1	; 547
95 0 0	18 0 0	; 548
0 0 0	90 0 1	; 549
92 0 0	217 0 1	; 550
96 0 0	21 0 0	; 551
97 0 0	18 0 1	; 552
29 0 1	59 0 1	; 553
97 0 0	21 0 1	; 554
29 0 1	97 0 0	; 555
71 0 0	213 0 1	; 556
2 0 0	98 0 0	; 557
1 0 0	99 0 0	; 558
216 0 0	216 0 1	; 559
2 0 0	39 0 1	; 560
2 0 0	62 0 1	; 561
62 0 1	71 0 0	; 562
71 0 0	71 0 1	; 563
30 0 1	99 0 0	; 564
99 0 0	216 0 0	; 565
30 0 0	99 0 0	; 566
1 0 0	100 0 1	; 567
1 0 0	101 0 1	; 568
39 0 1	62 0 1	; 569
62 0 1	102 0 1	; 570
1 0 0	103 0 0	; 571
104 0 1	18 0 1	; 572
28 0 1	8 3 1	; 573
46 0 1	8 0 1	; 574
28 0 1	46 2 0	; 575
29 0 0	104 0 1	; 576
29 0 1	104 0 1	; 577
43 0 1	105 0 0	; 578
46 0 1	52 4 1	; 579
46 0 0	52 2 1	; 580
30 0 0	217 0 1	; 581
30 0 0	103 0 0	; 582
27 0 0	76 0 1	; 583
33 0 0	211 0 1	; 584
27 0 0	36 0 1	; 585
32 0 1	72 0 1	; 586
33 0 0	103 0 0	; 587
103 0 0	18 0 1	; 588
30 0 0	90 0 1	; 589
40 0 1	94 0 0	; 590
53 0 1	89 1 0	; 591
30 0 0	18 0 0	; 592
49 0 0	71 0 0	; 593
2 0 0	212 0 1	; 594
8 0 1	71 0 0	; 595
70 0 1	72 0 1	; 596
211 0 1	216 0 0	; 597
27 0 0	39 0 1	; 598
62 0 1	72 0 1	; 599
103 0 0	216 0 1	; 600
103 0 0	216 0 0	; 601
2 0 0	54 0 1	; 602
1 0 0	104 0 1	; 603
41 0 0	94 0 0	; 604
40 0 1	93 0 0	; 605
18 0 1	217 0 1	; 606
30 0 0	104 0 1	; 607
29 0 0	211 0 1	; 608
28 0 1	72 0 1	; 609
27 0 0	106 0 1	; 610
36 0 1	8 0 1	; 611
32 0 1	8 0 1	; 612
28 0 1	32 0 1	; 613
28 0 1	49 0 0	; 614
104 0 1	211 0 1	; 615
30 0 0	92 0 0	; 616
36 0 1	46 0 1	; 617
32 0 1	107 2 0	; 618
28 0 1	32 3 1	; 619
52 0 1	108 1 1	; 620
8 0 0	72 0 0	; 621
52 0 1	53 0 1	; 622
100 0 1	216 0 1	; 623
8 0 0	215 0 0	; 624
66 0 1	215 0 1	; 625
100 0 1	211 0 0	; 626
100 0 1	18 0 0	; 627
33 0 0	100 0 1	; 628
109 0 0	216 0 1	; 629
41 0 0	93 0 0	; 630
96 0 0	224 0 1	; 631
28 0 1	52 2 1	; 632
27 0 0	54 0 1	; 633
36 0 1	51 4 1	; 634
38 0 1	214 4 1	; 635
32 0 1	36 0 1	; 636
18 0 1	216 0 0	; 637
71 0 0	72 0 1	; 638
38 0 1	215 0 1	; 639
90 0 1	217 0 0	; 640
39 0 1	51 4 1	; 641
92 0 0	18 0 0	; 642
21 0 0	218 0 1	; 643
96 0 0	218 0 1	; 644
28 0 0	72 0 1	; 645
47 0 1	52 2 1	; 646
36 0 1	8 4 1	; 647
36 0 1	8 2 1	; 648
2 0 0	110 0 1	; 649
92 0 0	18 0 1	; 650
94 0 0	105 0 0	; 651
2 0 0	71 0 0	; 652
70 0 0	72 0 1	; 653
30 0 1	103 0 0	; 654
33 0 0	104 0 1	; 655
46 0 1	107 2 0	; 656
8 0 0	112 0 0	; 657
113 0 0	212 0 0	; 658
33 0 0	114 0 1	; 659
115 0 0	220 0 0	; 660
8 0 0	116 0 0	; 661
32 0 1	46 0 1	; 662
54 0 0	117 0 1	; 663
78 0 1	92 0 0	; 664
70 0 1	71 0 0	; 665
2 0 0	76 0 1	; 666
20 0 0	215 1 1	; 667
48 0 1	72 0 1	; 668
50 0 1	214 0 1	; 669
51 0 1	214 0 1	; 670
53 0 1	72 1 1	; 671
49 0 0	72 0 1	; 672
27 0 0	49 0 1	; 673
2 0 0	118 0 0	; 674
66 0 1	214 4 1	; 675
37 0 0	214 4 1	; 676
20 0 0	214 0 1	; 677
32 0 1	39 0 1	; 678
36 0 1	62 0 1	; 679
8 0 1	54 0 1	; 680
27 0 0	29 0 1	; 681
28 0 1	108 0 1	; 682
28 0 1	50 0 1	; 683
28 0 1	53 4 1	; 684
0 0 0	27 0 0	; 685
72 0 1	213 0 1	; 686
119 0 0	216 0 0	; 687
71 0 1	72 0 1	; 688
1 0 0	90 0 1	; 689
43 0 1	94 0 0	; 690
27 0 0	212 0 1	; 691
103 0 0	211 0 1	; 692
8 0 1	106 0 1	; 693
29 0 0	219 0 0	; 694
39 0 0	84 2 0	; 695
45 0 1	120 0 0	; 696
84 0 0	222 2 0	; 697
33 0 0	212 0 0	; 698
8 0 0	77 0 0	; 699
2 0 0	121 0 0	; 700
96 0 0	122 0 0	; 701
123 0 1	23 0 0	; 702
35 0 1	96 0 0	; 703
124 0 0	4 0 0	; 704
1 0 0	125 0 0	; 705
30 0 0	227 0 1	; 706
123 0 1	126 0 0	; 707
96 0 0	23 0 0	; 708
96 0 0	223 0 0	; 709
23 0 0	230 0 1	; 710
30 0 0	127 0 1	; 711
39 0 0	49 2 0	; 712
57 0 1	128 3 1	; 713
84 0 0	129 2 0	; 714
96 0 0	211 0 0	; 715
57 0 1	130 0 0	; 716
35 0 1	59 0 0	; 717
35 0 1	218 0 1	; 718
131 0 0	132 0 1	; 719
133 0 1	134 0 1	; 720
134 0 1	3 0 1	; 721
1 0 0	126 0 1	; 722
124 0 0	224 0 0	; 723
96 0 0	4 0 0	; 724
4 0 0	21 0 1	; 725
123 0 1	135 0 1	; 726
28 0 1	52 0 1	; 727
59 0 1	97 0 0	; 728
59 0 1	18 0 1	; 729
29 0 1	97 0 1	; 730
59 0 1	97 0 1	; 731
36 0 1	54 3 1	; 732
218 0 1	230 0 1	; 733
136 0 1	18 0 1	; 734
97 0 0	126 0 1	; 735
8 0 1	121 0 0	; 736
8 0 1	137 0 1	; 737
126 0 1	21 0 1	; 738
0 0 0	230 0 1	; 739
124 0 0	21 0 1	; 740
97 0 0	136 0 1	; 741
126 0 1	18 0 1	; 742
29 0 0	126 0 1	; 743
29 0 1	126 0 1	; 744
218 0 1	226 0 1	; 745
138 0 1	18 0 1	; 746
0 0 0	139 0 1	; 747
0 0 0	226 0 1	; 748
125 0 0	18 0 1	; 749
136 0 1	21 0 1	; 750
140 0 1	141 3 1	; 751
54 0 1	72 2 1	; 752
8 0 1	63 3 0	; 753
141 0 1	142 0 1	; 754
7 0 1	134 0 1	; 755
0 0 0	143 0 1	; 756
144 0 1	18 0 1	; 757
59 0 0	124 0 0	; 758
54 0 1	84 3 0	; 759
27 0 0	45 0 1	; 760
0 0 0	77 0 0	; 761
54 0 1	55 3 0	; 762
123 0 1	136 0 1	; 763
123 0 1	126 0 1	; 764
27 0 0	137 0 1	; 765
30 0 0	125 0 0	; 766
30 0 0	126 0 1	; 767
123 0 1	144 0 1	; 768
123 0 1	18 0 1	; 769
123 0 1	230 0 1	; 770
124 0 0	136 0 1	; 771
32 0 1	57 0 1	; 772
0 0 0	96 0 0	; 773
51 0 1	63 3 0	; 774
45 0 1	57 3 1	; 775
59 0 0	218 0 1	; 776
131 0 0	141 0 1	; 777
96 0 0	124 0 0	; 778
124 0 0	226 0 1	; 779
59 0 0	59 0 1	; 780
0 0 0	145 0 0	; 781
0 0 0	59 0 1	; 782
29 0 1	59 4 1	; 783
97 0 1	18 0 1	; 784
18 0 1	21 0 1	; 785
97 0 1	21 0 1	; 786
8 0 1	146 0 0	; 787
147 0 0	230 0 1	; 788
1 0 0	61 0 0	; 789
148 0 0	149 3 0	; 790
126 0 1	225 0 1	; 791
27 0 0	13 3 1	; 792
13 0 1	120 2 0	; 793
124 0 0	150 0 0	; 794
124 0 1	4 0 0	; 795
150 0 0	151 0 1	; 796
223 0 0	224 0 1	; 797
4 0 0	224 0 1	; 798
152 0 1	4 2 0	; 799
1 0 0	127 0 1	; 800
153 0 1	216 0 1	; 801
1 0 0	127 0 0	; 802
154 0 1	216 0 1	; 803
2 0 0	155 0 1	; 804
151 0 1	156 0 0	; 805
151 0 1	157 0 1	; 806
30 0 0	61 0 0	; 807
124 0 0	158 3 0	; 808
150 0 0	159 0 1	; 809
150 0 0	160 0 1	; 810
2 0 0	155 0 0	; 811
216 0 1	225 0 0	; 812
37 0 1	128 0 1	; 813
1 0 0	227 0 1	; 814
37 0 1	130 2 0	; 815
224 0 1	226 0 0	; 816
21 0 0	223 0 0	; 817
162 0 1	224 2 1	; 818
59 0 0	97 0 0	; 819
59 0 0	21 0 1	; 820
0 0 0	21 0 1	; 821
163 0 0	164 0 0	; 822
148 0 0	163 3 0	; 823
126 0 1	230 0 1	; 824
47 0 1	54 0 1	; 825
140 0 1	217 0 1	; 826
27 0 0	121 0 0	; 827
124 0 0	165 3 0	; 828
141 0 1	143 0 1	; 829
148 0 0	230 0 1	; 830
8 0 0	84 0 0	; 831
124 0 0	224 0 1	; 832
124 0 0	124 0 1	; 833
122 0 0	124 0 0	; 834
124 0 0	157 0 1	; 835
2 0 0	166 0 1	; 836
150 0 0	21 0 1	; 837
150 0 0	226 0 1	; 838
7 0 0	131 0 0	; 839
51 0 1	228 3 0	; 840
59 0 0	21 0 0	; 841
33 0 0	167 3 0	; 842
105 0 1	163 0 0	; 843
97 0 0	230 0 1	; 844
59 0 0	148 0 0	; 845
21 0 1	226 0 1	; 846
30 0 0	97 0 1	; 847
27 0 0	146 0 0	; 848
18 0 1	227 0 1	; 849
82 0 1	216 0 1	; 850
94 0 0	150 2 0	; 851
35 0 1	159 0 1	; 852
33 0 0	35 0 1	; 853
168 0 0	212 0 0	; 854
144 0 1	169 0 0	; 855
39 0 0	222 2 0	; 856
162 0 1	223 2 0	; 857
122 0 0	159 0 1	; 858
33 0 0	153 0 1	; 859
32 0 1	37 3 1	; 860
39 0 0	129 2 0	; 861
139 0 0	159 0 1	; 862
159 0 1	221 0 1	; 863
33 0 0	82 0 1	; 864
37 0 1	45 4 1	; 865
122 0 0	170 0 0	; 866
35 0 1	171 0 1	; 867
131 0 0	161 0 0	; 868
35 0 1	216 0 1	; 869
