EVBDD
L 25
T 2
N 52683
R 1
S 1
M 5
; level 1
0 0 0	38 0 1	; 73
34 0 1	38 0 1	; 74
0 0 0	35 0 1	; 75
35 0 1	39 0 1	; 76
34 0 1	40 0 1	; 77
34 0 1	41 0 1	; 78
0 0 0	40 0 1	; 79
34 0 1	36 0 1	; 80
34 0 1	34 1 1	; 81
34 0 1	37 1 1	; 82
33 0 1	41 0 1	; 83
34 0 1	41 1 1	; 84
33 0 1	34 0 1	; 85
33 0 1	34 4 1	; 86
33 0 1	34 2 1	; 87
33 0 1	39 0 1	; 88
33 0 1	34 3 1	; 89
0 0 0	39 0 1	; 90
33 0 1	34 1 1	; 91
0 0 0	42 0 1	; 92
34 0 1	42 3 1	; 93
34 0 1	39 0 1	; 94
34 0 1	43 0 1	; 95
33 0 1	44 0 1	; 96
0 0 0	43 0 1	; 97
34 0 1	44 1 1	; 98
34 0 1	44 0 1	; 99
0 0 0	45 0 1	; 100
33 0 1	43 2 1	; 101
33 0 1	36 0 1	; 102
33 0 1	37 0 1	; 103
33 0 1	35 4 1	; 104
33 0 1	35 3 1	; 105
34 0 1	37 0 1	; 106
35 0 1	43 4 1	; 107
33 0 1	46 0 1	; 108
34 0 1	46 0 1	; 109
35 0 1	39 4 1	; 110
34 0 1	47 0 1	; 111
33 0 1	48 0 1	; 112
34 0 1	48 0 1	; 113
36 0 1	43 4 1	; 114
33 0 1	47 0 1	; 115
37 0 1	43 4 1	; 116
33 0 1	43 4 1	; 117
33 0 1	47 4 1	; 118
33 0 1	39 4 1	; 119
34 0 1	43 4 1	; 120
34 0 1	39 4 1	; 121
39 0 1	43 4 1	; 122
43 0 1	48 1 1	; 123
33 0 1	36 1 1	; 124
33 0 1	49 0 1	; 125
34 0 1	49 0 1	; 126
34 0 1	50 0 1	; 127
33 0 1	51 0 1	; 128
34 0 1	51 0 1	; 129
34 0 1	36 1 1	; 130
33 0 1	50 0 1	; 131
33 0 1	52 0 1	; 132
33 0 1	39 1 1	; 133
33 0 1	44 3 1	; 134
34 0 1	44 3 1	; 135
34 0 1	52 0 1	; 136
33 0 1	42 0 1	; 137
34 0 1	39 1 1	; 138
0 0 0	52 0 1	; 139
34 0 1	42 0 1	; 140
33 0 1	42 1 1	; 141
44 0 1	52 2 1	; 142
34 0 1	42 1 1	; 143
35 0 1	43 0 1	; 144
34 0 1	47 4 1	; 145
33 0 1	40 4 1	; 146
33 0 1	40 0 1	; 147
35 0 1	44 0 1	; 148
34 0 1	53 4 1	; 149
33 0 1	43 0 1	; 150
33 0 1	41 3 1	; 151
33 0 1	44 1 1	; 152
0 0 0	44 0 1	; 153
34 0 1	40 4 1	; 154
39 0 1	40 4 1	; 155
34 0 1	36 4 1	; 156
34 0 1	54 4 1	; 157
33 0 1	55 4 1	; 158
34 0 1	56 0 1	; 159
33 0 1	56 0 1	; 160
39 0 1	43 0 1	; 161
34 0 1	35 4 1	; 162
35 0 1	52 0 1	; 163
35 0 1	39 1 1	; 164
35 0 1	42 0 1	; 165
33 0 1	52 4 1	; 166
33 0 1	44 2 1	; 167
34 0 1	52 4 1	; 168
33 0 1	57 0 1	; 169
34 0 1	57 0 1	; 170
39 0 1	57 0 1	; 171
34 0 1	58 4 1	; 172
0 0 0	58 0 1	; 173
39 0 1	40 0 1	; 174
33 0 1	45 0 1	; 175
33 0 1	59 0 1	; 176
34 0 1	53 0 1	; 177
33 0 1	59 3 1	; 178
33 0 1	53 0 1	; 179
33 0 1	46 2 1	; 180
40 0 1	43 0 1	; 181
36 0 1	43 0 1	; 182
43 0 1	54 0 1	; 183
33 0 1	42 2 1	; 184
33 0 1	38 2 1	; 185
33 0 1	35 2 1	; 186
33 0 1	49 2 1	; 187
33 0 1	37 4 1	; 188
33 0 1	58 0 1	; 189
0 0 0	57 0 1	; 190
33 0 1	57 1 1	; 191
33 0 1	60 1 1	; 192
38 0 1	43 0 1	; 193
41 0 1	44 0 1	; 194
33 0 1	38 4 1	; 195
42 0 1	43 2 1	; 196
33 0 1	39 2 1	; 197
42 0 1	51 0 1	; 198
38 0 1	39 0 1	; 199
36 0 1	39 0 1	; 200
37 0 1	39 4 1	; 201
39 0 1	42 3 1	; 202
33 0 1	39 3 1	; 203
34 0 1	35 3 1	; 204
34 0 1	34 2 1	; 205
33 0 1	36 4 1	; 206
33 0 1	54 4 1	; 207
33 0 1	58 4 1	; 208
34 0 1	59 0 1	; 209
33 0 1	53 4 1	; 210
33 0 1	61 3 1	; 211
34 0 1	45 0 1	; 212
33 0 1	62 3 1	; 213
34 0 1	62 3 1	; 214
33 0 1	59 1 1	; 215
34 0 1	59 1 1	; 216
39 0 1	44 1 1	; 217
43 0 1	59 1 1	; 218
34 0 1	46 2 1	; 219
34 0 1	42 2 1	; 220
34 0 1	35 2 1	; 221
34 0 1	49 2 1	; 222
34 0 1	37 4 1	; 223
37 0 1	39 1 1	; 224
33 0 1	50 4 1	; 225
37 0 1	42 1 1	; 226
37 0 1	52 0 1	; 227
34 0 1	58 0 1	; 228
33 0 1	48 2 1	; 229
34 0 1	60 1 1	; 230
0 0 0	47 0 1	; 231
; level 7
n 971
63 0 0	64 4 0	; 232
63 0 0	63 4 1	; 233
0 0 0	33 0 1	; 234
63 0 0	65 0 1	; 235
63 0 0	63 0 1	; 236
63 0 0	64 2 0	; 237
63 0 0	63 2 1	; 238
0 0 0	63 0 1	; 239
0 0 0	63 0 0	; 240
66 0 0	67 0 0	; 241
68 0 0	69 0 0	; 242
66 0 0	70 4 0	; 243
66 0 0	71 4 0	; 244
70 0 0	72 1 0	; 245
73 0 0	74 0 0	; 246
70 0 0	75 1 0	; 247
75 0 0	76 0 1	; 248
71 0 0	75 1 0	; 249
73 0 0	77 0 0	; 250
75 0 0	78 0 0	; 251
79 0 0	80 0 0	; 252
75 0 0	81 4 0	; 253
75 0 0	82 4 0	; 254
66 0 0	83 0 0	; 255
75 0 0	84 4 0	; 256
33 0 1	66 0 0	; 257
68 0 0	85 0 1	; 258
64 0 0	66 1 0	; 259
72 0 0	86 0 1	; 260
73 0 0	87 3 1	; 261
75 0 0	86 0 1	; 262
75 0 0	87 2 1	; 263
75 0 0	88 0 1	; 264
64 0 0	75 1 0	; 265
75 0 0	89 2 1	; 266
66 0 1	79 0 0	; 267
66 0 0	85 0 0	; 268
34 0 1	90 0 0	; 269
66 0 0	91 4 0	; 270
63 0 0	81 4 0	; 271
92 0 0	93 2 0	; 272
66 0 0	81 4 0	; 273
66 0 0	94 0 1	; 274
92 0 0	95 2 0	; 275
66 0 0	96 0 0	; 276
94 0 0	97 0 0	; 277
66 0 0	86 0 1	; 278
66 0 0	98 4 0	; 279
63 0 1	66 0 0	; 280
0 0 0	90 0 0	; 281
66 0 1	90 0 0	; 282
63 0 1	66 1 0	; 283
66 0 0	66 4 1	; 284
66 0 1	92 3 0	; 285
66 0 0	90 0 1	; 286
92 0 0	97 2 1	; 287
66 0 0	66 0 1	; 288
34 0 1	68 0 0	; 289
72 0 0	81 4 0	; 290
73 0 0	93 0 0	; 291
75 0 0	94 0 1	; 292
75 0 0	91 4 0	; 293
73 0 0	95 0 0	; 294
75 0 0	99 0 0	; 295
79 0 0	94 0 0	; 296
34 0 1	75 0 0	; 297
75 0 0	98 4 0	; 298
33 0 1	63 0 0	; 299
63 0 0	65 0 0	; 300
63 0 0	65 2 1	; 301
77 0 0	79 0 0	; 302
0 0 0	68 0 0	; 303
0 0 0	100 0 0	; 304
33 0 1	63 2 0	; 305
63 0 0	65 3 0	; 306
86 0 1	97 4 0	; 307
87 0 1	92 0 0	; 308
66 0 0	88 0 1	; 309
65 0 0	66 0 0	; 310
86 0 1	92 2 0	; 311
66 0 1	97 0 0	; 312
66 0 0	87 2 1	; 313
79 0 0	95 0 0	; 314
95 0 0	97 0 0	; 315
34 0 1	66 0 0	; 316
66 0 0	99 0 0	; 317
85 0 1	90 0 0	; 318
63 0 0	86 0 1	; 319
66 0 0	89 2 1	; 320
0 0 0	85 0 1	; 321
63 0 0	88 0 1	; 322
63 0 0	86 3 1	; 323
63 0 0	89 2 1	; 324
63 0 0	66 4 1	; 325
63 0 0	87 0 1	; 326
63 0 0	87 2 1	; 327
63 0 0	101 0 1	; 328
0 0 0	90 0 1	; 329
92 0 0	101 0 1	; 330
63 0 0	85 0 1	; 331
0 0 0	97 0 1	; 332
0 0 0	66 0 1	; 333
33 0 1	63 0 1	; 334
69 0 0	102 0 0	; 335
69 0 0	103 0 0	; 336
69 0 0	104 1 0	; 337
67 0 0	76 0 1	; 338
67 0 0	69 0 0	; 339
69 0 0	105 2 0	; 340
67 0 0	80 0 0	; 341
34 0 1	67 0 0	; 342
67 0 0	106 0 0	; 343
75 0 0	85 0 1	; 344
85 0 1	102 0 0	; 345
85 0 1	103 0 0	; 346
67 0 0	85 0 1	; 347
67 0 0	88 0 1	; 348
33 0 1	67 0 0	; 349
85 0 1	105 2 0	; 350
66 0 1	67 0 0	; 351
34 0 1	88 0 0	; 352
33 0 1	34 0 1	; 353
34 0 1	85 0 0	; 354
85 0 0	85 0 1	; 355
85 0 0	94 0 1	; 356
85 0 0	94 0 0	; 357
66 0 1	88 0 0	; 358
66 0 1	85 0 0	; 359
85 0 0	90 0 1	; 360
66 0 1	89 2 0	; 361
34 0 1	102 0 0	; 362
34 0 1	103 0 0	; 363
67 0 0	94 0 1	; 364
67 0 0	85 0 0	; 365
34 0 1	105 2 0	; 366
67 0 0	94 0 0	; 367
33 0 1	85 0 1	; 368
85 0 0	88 0 1	; 369
34 0 1	89 2 0	; 370
66 0 0	85 0 1	; 371
85 0 1	88 0 0	; 372
33 0 1	85 0 0	; 373
85 0 1	89 2 0	; 374
63 0 1	85 0 1	; 375
33 0 1	88 0 1	; 376
33 0 1	66 0 1	; 377
33 0 1	65 0 1	; 378
65 0 1	85 0 1	; 379
69 0 0	75 0 0	; 380
69 0 0	85 0 0	; 381
34 0 1	104 1 0	; 382
33 0 1	89 2 1	; 383
65 0 1	89 2 1	; 384
63 0 1	66 3 1	; 385
63 0 1	66 0 1	; 386
63 0 1	90 0 1	; 387
63 0 1	65 0 1	; 388
63 0 1	63 2 1	; 389
102 0 0	107 0 1	; 390
103 0 0	107 0 1	; 391
67 0 0	107 0 1	; 392
108 0 0	109 0 0	; 393
67 0 0	110 0 1	; 394
108 0 0	111 0 0	; 395
66 0 0	112 0 0	; 396
67 0 0	113 0 0	; 397
67 0 0	114 0 1	; 398
34 0 1	115 0 0	; 399
67 0 0	116 0 1	; 400
102 0 0	117 0 1	; 401
103 0 0	117 0 1	; 402
85 0 1	118 1 0	; 403
67 0 0	119 0 1	; 404
67 0 0	117 0 1	; 405
67 0 0	97 4 1	; 406
88 0 0	120 0 1	; 407
33 0 1	120 0 1	; 408
85 0 0	120 0 1	; 409
85 0 0	121 0 1	; 410
85 0 0	122 0 1	; 411
85 0 0	117 0 1	; 412
88 0 0	97 4 1	; 413
85 0 0	97 4 1	; 414
85 0 0	90 4 1	; 415
67 0 0	120 0 1	; 416
102 0 0	120 0 1	; 417
103 0 0	120 0 1	; 418
34 0 1	108 0 0	; 419
67 0 0	121 0 1	; 420
67 0 0	122 0 1	; 421
33 0 1	117 0 1	; 422
85 0 0	119 0 1	; 423
88 0 0	117 0 1	; 424
63 0 1	117 0 1	; 425
33 0 1	119 0 1	; 426
33 0 1	97 4 1	; 427
111 0 0	115 0 0	; 428
34 0 1	118 1 0	; 429
34 0 1	86 1 0	; 430
67 0 0	123 4 0	; 431
33 0 1	101 2 1	; 432
64 0 1	85 0 1	; 433
63 0 1	97 4 1	; 434
63 0 1	90 4 1	; 435
0 0 0	64 0 1	; 436
63 0 1	64 4 1	; 437
63 0 0	64 0 1	; 438
85 0 1	86 1 0	; 439
33 0 1	64 0 1	; 440
63 0 1	64 0 1	; 441
63 0 1	64 0 0	; 442
63 0 1	63 1 1	; 443
0 0 0	65 0 1	; 444
0 0 0	64 0 0	; 445
70 0 0	124 0 0	; 446
70 0 0	71 0 0	; 447
125 0 0	126 0 0	; 448
71 0 0	110 1 1	; 449
125 0 0	127 0 0	; 450
66 0 0	128 0 0	; 451
67 0 0	129 0 0	; 452
71 0 0	130 0 0	; 453
71 0 0	81 0 0	; 454
106 0 0	131 0 0	; 455
86 0 1	124 4 0	; 456
71 0 0	86 1 1	; 457
85 0 1	125 0 0	; 458
71 0 0	119 1 1	; 459
125 0 0	132 0 1	; 460
66 0 1	71 0 0	; 461
81 0 0	133 0 0	; 462
81 0 0	91 0 0	; 463
134 0 0	135 0 0	; 464
91 0 0	121 1 1	; 465
134 0 0	136 0 0	; 466
66 0 0	137 0 0	; 467
91 0 0	138 0 0	; 468
85 0 1	132 0 0	; 469
66 0 1	133 0 0	; 470
66 0 1	91 0 0	; 471
66 0 1	132 0 0	; 472
63 0 1	139 0 0	; 473
90 0 1	91 0 0	; 474
81 0 0	124 0 0	; 475
125 0 0	135 0 0	; 476
71 0 0	121 1 1	; 477
67 0 0	140 0 0	; 478
125 0 0	136 0 0	; 479
71 0 0	138 0 0	; 480
85 0 1	131 0 0	; 481
131 0 0	136 0 0	; 482
86 0 1	91 4 0	; 483
85 0 1	134 0 0	; 484
91 0 0	119 1 1	; 485
132 0 0	136 0 0	; 486
66 0 0	141 4 0	; 487
85 0 0	140 0 0	; 488
86 0 1	133 4 0	; 489
132 0 1	134 0 0	; 490
64 0 0	86 1 1	; 491
63 0 1	86 1 1	; 492
64 0 0	119 1 1	; 493
64 0 0	66 0 1	; 494
33 0 1	64 4 0	; 495
127 0 0	131 0 0	; 496
70 0 0	91 0 0	; 497
125 0 0	142 3 1	; 498
64 0 0	87 3 1	; 499
33 0 1	132 0 1	; 500
91 0 0	143 0 0	; 501
63 0 0	64 4 1	; 502
33 0 1	64 4 1	; 503
63 0 0	64 0 0	; 504
79 0 0	144 0 1	; 505
66 0 0	118 0 0	; 506
97 0 0	104 1 0	; 507
85 0 0	145 0 0	; 508
103 0 0	145 0 0	; 509
67 0 0	145 0 0	; 510
144 0 1	146 1 0	; 511
76 0 1	147 0 0	; 512
67 0 0	118 0 0	; 513
105 0 0	148 3 1	; 514
67 0 0	81 4 1	; 515
67 0 0	149 0 0	; 516
66 0 0	105 2 0	; 517
79 0 0	150 0 1	; 518
64 0 1	66 1 0	; 519
91 0 1	103 1 0	; 520
67 0 0	91 4 1	; 521
88 0 1	147 0 0	; 522
64 0 1	67 1 0	; 523
151 0 0	152 2 1	; 524
96 0 1	151 2 0	; 525
91 0 1	105 3 0	; 526
96 0 1	105 2 0	; 527
86 0 0	97 4 0	; 528
66 0 0	86 0 0	; 529
33 0 1	81 4 1	; 530
81 0 1	85 1 0	; 531
94 0 1	150 0 0	; 532
66 0 0	89 2 0	; 533
65 0 1	66 0 0	; 534
85 0 0	91 4 1	; 535
134 0 0	153 3 1	; 536
79 0 0	95 0 1	; 537
81 0 1	103 1 0	; 538
95 0 1	146 1 0	; 539
94 0 1	147 0 0	; 540
67 0 0	86 0 0	; 541
99 0 1	105 2 0	; 542
63 0 0	64 2 1	; 543
64 0 1	65 1 0	; 544
63 0 0	65 3 1	; 545
33 0 1	65 0 0	; 546
65 0 0	65 3 1	; 547
64 0 1	97 0 0	; 548
88 0 1	150 0 0	; 549
95 0 1	97 0 0	; 550
85 0 0	86 0 0	; 551
89 0 0	96 3 1	; 552
89 0 0	99 3 1	; 553
97 0 0	150 0 1	; 554
33 0 1	91 4 1	; 555
64 0 1	85 1 0	; 556
134 0 0	152 2 1	; 557
65 0 1	96 0 1	; 558
63 0 0	150 4 1	; 559
64 0 0	88 0 1	; 560
63 0 0	65 2 0	; 561
63 0 1	65 3 1	; 562
75 0 0	154 0 0	; 563
66 0 0	146 0 0	; 564
102 0 0	154 0 0	; 565
103 0 0	154 0 0	; 566
67 0 0	154 0 0	; 567
67 0 0	155 0 0	; 568
67 0 0	146 0 0	; 569
112 0 0	154 0 0	; 570
67 0 0	156 0 0	; 571
67 0 0	157 0 0	; 572
66 0 0	117 0 0	; 573
88 0 0	120 0 0	; 574
33 0 1	120 0 0	; 575
85 0 0	120 0 0	; 576
85 0 0	122 0 0	; 577
85 0 0	121 0 0	; 578
67 0 0	120 0 0	; 579
67 0 0	122 0 0	; 580
67 0 0	121 0 0	; 581
66 0 0	120 0 0	; 582
85 0 0	117 0 0	; 583
75 0 0	120 0 0	; 584
102 0 0	120 0 0	; 585
103 0 0	120 0 0	; 586
67 0 0	117 0 0	; 587
66 0 0	158 0 0	; 588
85 0 0	159 0 0	; 589
66 0 0	160 0 0	; 590
79 0 0	117 1 1	; 591
86 0 1	102 4 0	; 592
119 0 1	147 4 0	; 593
79 0 0	43 0 1	; 594
132 0 0	139 0 0	; 595
95 0 0	102 0 0	; 596
103 0 0	136 0 0	; 597
147 0 0	161 0 0	; 598
131 0 0	132 0 0	; 599
33 0 1	63 4 0	; 600
75 0 0	162 0 0	; 601
66 0 0	104 0 0	; 602
67 0 0	139 0 0	; 603
102 0 0	162 0 0	; 604
85 0 0	162 0 0	; 605
67 0 0	162 0 0	; 606
131 0 0	163 0 1	; 607
67 0 0	164 4 1	; 608
67 0 0	131 0 0	; 609
67 0 0	165 0 1	; 610
67 0 0	137 0 1	; 611
85 0 0	139 0 0	; 612
81 0 1	88 1 0	; 613
85 0 0	138 4 1	; 614
75 0 0	81 4 1	; 615
81 0 1	102 1 0	; 616
67 0 0	138 4 1	; 617
85 0 0	131 0 0	; 618
67 0 0	140 0 1	; 619
128 0 0	143 4 1	; 620
33 0 1	139 0 0	; 621
85 0 0	133 4 1	; 622
85 0 0	143 4 1	; 623
66 0 0	81 4 1	; 624
85 0 0	132 0 0	; 625
85 0 0	137 0 1	; 626
85 0 0	140 0 1	; 627
66 0 0	91 4 1	; 628
88 0 0	91 4 1	; 629
33 0 1	132 0 0	; 630
33 0 1	137 0 1	; 631
63 0 0	91 4 1	; 632
63 0 1	91 4 1	; 633
33 0 1	133 4 1	; 634
33 0 1	141 4 1	; 635
137 0 0	143 4 1	; 636
66 0 0	166 0 0	; 637
66 0 0	167 0 0	; 638
103 0 0	168 0 0	; 639
85 0 0	168 0 0	; 640
67 0 0	166 0 0	; 641
66 0 0	169 0 0	; 642
67 0 0	170 0 0	; 643
102 0 0	170 0 0	; 644
103 0 0	170 0 0	; 645
67 0 0	171 0 0	; 646
67 0 0	172 0 0	; 647
0 0 0	173 0 0	; 648
97 0 0	146 1 0	; 649
66 0 0	115 0 0	; 650
131 0 0	139 0 0	; 651
77 0 0	102 0 0	; 652
103 0 0	127 0 0	; 653
147 0 0	174 0 0	; 654
33 0 1	63 1 1	; 655
90 0 0	115 0 0	; 656
69 0 0	88 0 0	; 657
67 0 0	90 0 0	; 658
69 0 0	175 0 0	; 659
111 0 0	176 1 0	; 660
76 0 1	102 0 0	; 661
115 0 0	176 1 0	; 662
80 0 0	102 0 0	; 663
34 0 1	176 1 0	; 664
176 0 0	177 4 0	; 665
33 0 1	90 0 0	; 666
85 0 1	175 0 0	; 667
85 0 1	176 1 0	; 668
88 0 1	102 0 0	; 669
33 0 1	176 1 0	; 670
66 0 1	102 0 0	; 671
85 0 1	178 3 0	; 672
85 0 0	90 0 0	; 673
63 0 1	34 0 1	; 674
34 0 1	119 1 0	; 675
88 0 0	94 0 1	; 676
88 0 0	94 0 0	; 677
85 0 1	119 1 0	; 678
63 0 1	90 0 0	; 679
66 0 1	119 1 0	; 680
88 0 0	90 0 1	; 681
34 0 1	175 0 0	; 682
94 0 1	102 0 0	; 683
85 0 0	176 1 0	; 684
94 0 0	102 0 0	; 685
33 0 1	63 3 1	; 686
33 0 1	63 2 1	; 687
88 0 0	88 0 1	; 688
85 0 0	119 1 0	; 689
33 0 1	119 1 0	; 690
63 0 1	85 4 1	; 691
63 0 1	88 0 1	; 692
33 0 1	90 1 0	; 693
86 0 1	88 4 0	; 694
67 0 0	90 1 0	; 695
85 0 0	90 1 0	; 696
63 0 1	66 4 1	; 697
34 0 1	133 0 0	; 698
63 0 0	63 3 1	; 699
69 0 0	124 0 0	; 700
69 0 0	179 0 0	; 701
66 0 0	67 3 0	; 702
69 0 0	180 0 0	; 703
67 0 0	153 0 0	; 704
85 0 1	124 0 0	; 705
85 0 1	179 0 0	; 706
85 0 1	128 0 0	; 707
85 0 1	180 0 0	; 708
33 0 1	66 2 0	; 709
66 0 1	87 0 0	; 710
66 0 1	96 0 0	; 711
66 0 0	85 3 0	; 712
34 0 1	124 0 0	; 713
34 0 1	179 0 0	; 714
34 0 1	83 0 0	; 715
85 0 1	133 0 0	; 716
85 0 1	87 0 0	; 717
34 0 1	87 0 0	; 718
85 0 1	137 0 0	; 719
65 0 0	85 0 1	; 720
34 0 1	96 0 0	; 721
33 0 1	153 0 0	; 722
69 0 0	83 0 0	; 723
34 0 1	180 0 0	; 724
69 0 0	71 0 0	; 725
34 0 1	71 0 0	; 726
34 0 1	128 0 0	; 727
85 0 1	96 0 0	; 728
63 0 1	65 0 0	; 729
97 0 0	181 0 1	; 730
33 0 1	69 0 0	; 731
117 0 0	181 4 1	; 732
117 0 0	174 4 0	; 733
117 0 0	146 0 0	; 734
117 0 0	182 4 1	; 735
117 0 0	183 4 0	; 736
181 0 1	184 1 0	; 737
97 0 0	117 1 1	; 738
33 0 1	97 4 0	; 739
117 0 0	117 0 1	; 740
117 0 0	119 0 1	; 741
33 0 1	117 0 0	; 742
97 0 1	117 1 0	; 743
117 0 1	184 0 0	; 744
97 0 0	117 1 0	; 745
43 0 1	117 1 0	; 746
117 0 0	161 4 0	; 747
117 0 0	161 4 1	; 748
97 0 0	97 0 1	; 749
63 0 1	97 4 0	; 750
90 0 1	117 1 0	; 751
43 0 1	97 0 0	; 752
92 0 0	117 3 0	; 753
85 0 0	97 0 0	; 754
88 0 0	43 4 1	; 755
33 0 1	43 4 1	; 756
85 0 0	43 4 1	; 757
63 0 0	117 0 1	; 758
34 0 1	150 0 0	; 759
85 0 0	111 0 0	; 760
85 0 1	185 0 0	; 761
85 0 1	112 0 0	; 762
34 0 1	186 0 0	; 763
34 0 1	187 0 0	; 764
91 0 0	95 0 0	; 765
91 0 0	94 0 1	; 766
91 0 0	94 0 0	; 767
34 0 1	185 0 0	; 768
85 0 1	91 0 0	; 769
64 0 0	85 0 1	; 770
33 0 1	63 1 0	; 771
69 0 0	186 0 0	; 772
69 0 0	187 0 0	; 773
69 0 0	72 0 0	; 774
63 0 0	67 0 0	; 775
69 0 0	188 1 0	; 776
76 0 1	188 1 0	; 777
67 0 0	103 0 0	; 778
80 0 0	188 1 0	; 779
34 0 1	188 1 0	; 780
103 0 0	106 0 0	; 781
72 0 0	85 0 1	; 782
85 0 1	188 1 0	; 783
88 0 1	188 1 0	; 784
33 0 1	103 0 0	; 785
66 0 1	188 1 0	; 786
63 0 0	85 0 0	; 787
64 0 1	34 0 1	; 788
64 0 1	94 0 1	; 789
64 0 1	94 0 0	; 790
63 0 0	66 0 1	; 791
64 0 1	66 0 1	; 792
64 0 1	90 0 1	; 793
34 0 1	72 0 0	; 794
94 0 1	188 1 0	; 795
85 0 0	103 0 0	; 796
94 0 0	188 1 0	; 797
33 0 1	33 1 1	; 798
64 0 1	88 0 1	; 799
63 0 0	34 0 1	; 800
33 0 1	136 0 0	; 801
33 0 1	132 4 1	; 802
63 0 1	139 4 1	; 803
34 0 1	91 0 0	; 804
66 0 0	85 4 0	; 805
69 0 0	189 0 0	; 806
169 0 0	170 0 0	; 807
169 0 0	171 0 0	; 808
169 0 0	172 0 0	; 809
34 0 1	169 0 0	; 810
157 0 0	169 0 0	; 811
85 0 1	190 0 0	; 812
85 0 1	189 0 0	; 813
85 0 1	169 0 0	; 814
88 0 1	169 0 0	; 815
33 0 1	169 0 0	; 816
66 0 1	169 0 0	; 817
85 0 0	153 0 0	; 818
66 0 0	169 3 0	; 819
34 0 1	190 0 0	; 820
34 0 1	189 0 0	; 821
94 0 1	169 0 0	; 822
85 0 0	169 0 0	; 823
94 0 0	169 0 0	; 824
170 0 0	190 0 0	; 825
69 0 0	191 0 0	; 826
34 0 1	191 0 0	; 827
71 0 0	77 0 0	; 828
127 0 0	192 0 0	; 829
71 0 0	76 0 1	; 830
71 0 0	80 0 0	; 831
106 0 0	192 0 0	; 832
79 0 0	193 0 1	; 833
151 0 0	194 3 1	; 834
66 0 0	151 2 0	; 835
105 0 0	194 3 1	; 836
79 0 0	101 3 1	; 837
89 0 1	103 3 0	; 838
134 0 1	151 0 0	; 839
105 0 0	134 0 1	; 840
97 0 0	184 1 0	; 841
88 0 0	95 0 0	; 842
150 0 0	161 0 0	; 843
134 0 0	153 3 0	; 844
33 0 1	153 3 0	; 845
66 0 0	134 2 0	; 846
33 0 1	66 3 0	; 847
90 0 1	150 0 0	; 848
97 0 0	195 1 0	; 849
151 0 0	153 3 0	; 850
79 0 0	196 3 1	; 851
44 0 1	151 2 0	; 852
99 0 1	151 2 0	; 853
33 0 1	63 3 0	; 854
33 0 1	65 3 1	; 855
65 0 0	97 4 0	; 856
119 0 1	150 4 0	; 857
97 0 0	196 3 1	; 858
134 0 0	134 0 1	; 859
97 0 0	101 3 1	; 860
33 0 1	96 3 1	; 861
33 0 1	134 0 1	; 862
63 0 0	101 2 1	; 863
96 0 1	134 2 0	; 864
96 0 0	153 0 0	; 865
33 0 1	65 3 0	; 866
65 0 0	153 0 0	; 867
