EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
4 0 1	56 0 0	; 200
19 0 1	6 0 1	; 201
2 0 0	23 0 0	; 202
19 0 1	37 0 1	; 203
4 0 1	23 0 1	; 204
4 0 1	23 0 0	; 205
38 0 0	3 0 0	; 206
19 0 1	38 0 1	; 207
4 0 1	65 0 0	; 208
3 0 0	9 0 1	; 209
57 0 1	65 0 0	; 210
14 0 1	56 0 1	; 211
14 0 1	56 0 0	; 212
19 0 1	54 0 1	; 213
14 0 1	23 0 1	; 214
16 0 1	54 0 1	; 215
14 0 1	23 0 0	; 216
3 0 0	69 0 1	; 217
1 0 0	15 0 1	; 218
8 0 0	57 0 1	; 219
3 0 0	59 0 1	; 220
13 0 0	14 0 0	; 221
27 0 0	57 4 0	; 222
24 0 0	59 0 0	; 223
31 0 1	68 1 0	; 224
24 0 0	69 0 0	; 225
15 0 0	17 0 0	; 226
13 0 0	57 4 0	; 227
15 0 0	54 0 0	; 228
54 0 0	61 0 1	; 229
4 0 0	13 0 0	; 230
12 0 0	39 0 1	; 231
17 0 0	61 0 0	; 232
17 0 0	61 0 1	; 233
15 0 0	6 0 0	; 234
6 0 0	61 0 1	; 235
12 0 0	40 0 1	; 236
24 0 0	69 0 1	; 237
40 0 1	41 0 1	; 238
31 0 1	68 1 1	; 239
23 0 1	42 0 0	; 240
42 0 0	64 0 0	; 241
38 0 0	67 0 1	; 242
12 0 0	43 0 1	; 243
38 0 0	9 0 0	; 244
43 0 1	44 1 0	; 245
0 0 0	60 0 1	; 246
11 0 1	58 0 0	; 247
67 0 1	69 0 1	; 248
9 0 0	69 0 1	; 249
12 0 1	18 0 0	; 250
12 0 1	14 0 1	; 251
18 0 0	23 0 0	; 252
17 0 0	60 0 0	; 253
2 0 0	28 0 0	; 254
2 0 0	11 0 1	; 255
2 0 0	45 0 0	; 256
2 0 0	42 0 1	; 257
14 0 1	65 0 0	; 258
54 0 1	60 0 0	; 259
1 0 0	61 0 1	; 260
0 0 0	15 0 1	; 261
15 0 1	6 0 1	; 262
4 0 1	42 0 1	; 263
42 0 1	45 0 0	; 264
4 0 1	15 0 1	; 265
15 0 0	15 0 1	; 266
0 0 0	6 0 1	; 267
15 0 1	37 0 0	; 268
0 0 0	4 0 1	; 269
0 0 0	45 0 0	; 270
42 0 1	46 4 1	; 271
38 0 1	9 0 1	; 272
0 0 0	15 0 0	; 273
0 0 0	42 0 1	; 274
0 0 0	37 0 0	; 275
42 0 1	46 0 1	; 276
42 0 0	42 0 1	; 277
15 0 1	42 0 1	; 278
0 0 0	11 0 1	; 279
4 0 1	12 0 0	; 280
0 0 0	14 0 1	; 281
15 0 1	61 0 1	; 282
0 0 0	54 0 1	; 283
11 0 1	42 4 1	; 284
0 0 0	57 0 1	; 285
11 0 1	42 0 1	; 286
0 0 0	47 0 1	; 287
4 0 1	18 0 0	; 288
4 0 1	48 0 1	; 289
4 0 1	13 0 0	; 290
4 0 1	14 0 1	; 291
38 0 1	69 0 1	; 292
25 0 0	38 0 0	; 293
0 0 0	59 0 1	; 294
25 0 0	9 0 1	; 295
38 0 1	61 0 1	; 296
38 0 1	49 0 1	; 297
0 0 0	21 0 1	; 298
0 0 0	69 0 1	; 299
0 0 0	38 0 1	; 300
4 0 1	44 1 0	; 301
31 0 1	46 0 0	; 302
17 0 0	6 0 1	; 303
15 0 0	16 0 0	; 304
15 0 1	16 0 0	; 305
11 0 1	57 4 1	; 306
0 0 0	50 0 1	; 307
11 0 1	47 4 1	; 308
54 0 1	61 0 1	; 309
11 0 1	14 0 1	; 310
51 0 1	61 0 1	; 311
30 0 1	38 0 0	; 312
0 0 0	51 0 1	; 313
21 0 1	61 0 1	; 314
41 0 1	46 0 1	; 315
50 0 1	61 0 1	; 316
11 0 1	14 4 1	; 317
11 0 1	47 0 1	; 318
4 0 1	41 0 1	; 319
4 0 1	46 0 1	; 320
4 0 1	45 0 0	; 321
4 0 1	42 0 0	; 322
59 0 1	69 0 1	; 323
38 0 0	9 0 1	; 324
6 0 1	54 0 1	; 325
4 0 1	50 0 1	; 326
4 0 1	11 0 1	; 327
38 0 0	51 0 1	; 328
38 0 1	59 0 1	; 329
4 0 1	57 0 1	; 330
4 0 1	31 0 1	; 331
12 0 0	42 0 0	; 332
18 0 0	42 0 0	; 333
42 0 0	48 0 1	; 334
13 0 0	42 0 0	; 335
14 0 1	42 0 0	; 336
0 0 0	49 0 1	; 337
31 0 1	42 1 0	; 338
12 0 0	42 0 1	; 339
18 0 0	42 0 1	; 340
42 0 1	48 0 1	; 341
13 0 0	42 0 1	; 342
14 0 1	42 0 1	; 343
0 0 0	30 0 1	; 344
31 0 1	42 0 1	; 345
41 0 1	42 0 1	; 346
33 0 0	37 0 0	; 347
33 0 0	6 0 1	; 348
33 0 0	37 0 1	; 349
37 0 1	49 0 1	; 350
46 0 1	52 1 1	; 351
0 0 0	61 0 1	; 352
15 0 0	6 0 1	; 353
6 0 1	61 0 1	; 354
15 0 0	54 0 1	; 355
15 0 1	54 0 1	; 356
0 0 0	16 0 0	; 357
15 0 1	17 0 0	; 358
11 0 0	13 0 0	; 359
11 0 1	13 0 0	; 360
11 0 0	27 0 0	; 361
11 0 1	27 0 0	; 362
0 0 0	17 0 0	; 363
15 0 0	61 0 0	; 364
11 0 0	11 0 1	; 365
12 0 0	48 0 1	; 366
29 0 0	61 0 0	; 367
29 0 0	49 0 1	; 368
29 0 0	61 0 1	; 369
31 0 1	44 1 0	; 370
26 0 1	31 4 1	; 371
15 0 0	61 0 1	; 372
29 0 0	6 0 0	; 373
4 0 0	27 0 0	; 374
0 0 0	28 0 0	; 375
4 0 0	42 0 0	; 376
11 0 0	15 0 0	; 377
4 0 0	42 4 0	; 378
0 0 0	4 0 0	; 379
38 0 0	6 0 0	; 380
4 0 0	11 0 1	; 381
61 0 0	61 0 1	; 382
0 0 0	6 0 0	; 383
11 0 0	28 0 0	; 384
15 0 0	53 0 1	; 385
27 0 0	70 4 0	; 386
11 0 1	13 1 0	; 387
13 0 0	70 0 0	; 388
12 0 0	41 0 1	; 389
4 0 0	13 4 0	; 390
11 0 1	13 4 0	; 391
11 0 1	27 1 0	; 392
12 0 0	31 0 1	; 393
4 0 1	32 0 1	; 394
38 0 0	49 0 1	; 395
20 0 1	38 0 1	; 396
31 0 1	46 0 1	; 397
31 0 1	41 0 1	; 398
14 0 1	31 0 1	; 399
14 0 1	32 0 1	; 400
14 0 1	18 0 0	; 401
49 0 1	61 0 1	; 402
13 0 0	14 0 1	; 403
31 0 1	57 0 1	; 404
12 0 0	28 0 0	; 405
24 0 0	59 0 1	; 406
11 0 1	12 0 0	; 407
13 0 0	31 4 1	; 408
12 0 0	45 0 1	; 409
12 0 0	45 0 0	; 410
29 0 0	9 0 1	; 411
21 0 1	37 0 1	; 412
12 0 0	57 0 1	; 413
12 0 0	55 0 1	; 414
0 0 0	27 0 0	; 415
0 0 0	13 0 0	; 416
0 0 0	29 0 0	; 417
11 0 1	42 0 0	; 418
41 0 1	52 1 1	; 419
20 0 1	6 0 1	; 420
38 0 0	61 0 1	; 421
11 0 1	42 4 0	; 422
41 0 1	44 1 0	; 423
20 0 1	33 0 0	; 424
12 0 0	50 0 1	; 425
16 0 0	61 0 1	; 426
13 0 0	48 0 1	; 427
17 0 0	54 0 1	; 428
14 0 1	48 0 1	; 429
42 0 1	42 1 1	; 430
6 0 0	54 0 0	; 431
55 0 0	62 0 0	; 432
15 0 1	38 0 1	; 433
37 0 0	9 0 1	; 434
4 0 1	46 4 1	; 435
4 0 1	45 0 1	; 436
15 0 1	9 0 1	; 437
42 0 1	45 0 1	; 438
4 0 1	15 0 0	; 439
37 0 0	38 0 0	; 440
15 0 1	38 0 0	; 441
3 0 0	67 0 0	; 442
37 0 0	6 0 1	; 443
15 0 0	37 0 0	; 444
2 0 0	56 0 1	; 445
1 0 0	17 0 1	; 446
16 0 1	60 0 1	; 447
16 0 1	60 0 0	; 448
2 0 0	12 0 1	; 449
31 0 0	8 0 0	; 450
2 0 0	23 0 1	; 451
1 0 0	16 0 1	; 452
1 0 0	60 0 1	; 453
19 0 1	10 0 1	; 454
31 0 0	68 1 1	; 455
8 0 0	68 1 1	; 456
2 0 0	13 0 1	; 457
60 0 0	60 0 1	; 458
2 0 0	14 0 0	; 459
16 0 0	60 0 1	; 460
12 0 0	8 0 0	; 461
8 0 0	65 0 0	; 462
12 0 1	23 0 1	; 463
31 0 0	65 0 0	; 464
44 0 1	8 4 0	; 465
23 0 0	23 0 1	; 466
12 0 1	23 0 0	; 467
8 0 0	58 1 1	; 468
19 0 1	22 0 1	; 469
40 0 1	43 0 1	; 470
2 0 0	40 0 1	; 471
43 0 1	68 1 0	; 472
43 0 1	65 0 0	; 473
2 0 0	18 0 1	; 474
2 0 0	32 0 0	; 475
19 0 1	33 0 1	; 476
12 0 1	65 0 0	; 477
19 0 1	49 0 0	; 478
2 0 0	62 0 1	; 479
8 0 0	66 0 0	; 480
2 0 0	32 0 1	; 481
19 0 1	49 0 1	; 482
23 0 1	56 0 1	; 483
23 0 1	56 0 0	; 484
3 0 0	67 0 1	; 485
60 0 1	10 0 1	; 486
23 0 1	8 4 0	; 487
12 0 1	56 0 1	; 488
12 0 1	56 0 0	; 489
2 0 0	31 0 0	; 490
33 0 1	10 0 1	; 491
23 0 0	56 0 1	; 492
58 0 1	65 4 0	; 493
22 0 1	10 0 1	; 494
1 0 0	19 0 1	; 495
1 0 0	60 0 0	; 496
2 0 0	56 0 0	; 497
1 0 0	54 0 0	; 498
1 0 0	6 0 0	; 499
4 0 0	58 0 0	; 500
2 0 0	65 0 0	; 501
8 0 0	68 1 0	; 502
58 0 0	70 4 0	; 503
65 0 0	66 0 0	; 504
23 0 1	57 0 0	; 505
4 0 0	64 4 0	; 506
23 0 0	56 0 0	; 507
2 0 0	62 0 0	; 508
2 0 0	4 0 0	; 509
57 0 0	58 1 0	; 510
57 0 0	64 0 0	; 511
42 0 0	45 0 0	; 512
4 0 1	26 1 1	; 513
33 0 0	49 0 1	; 514
11 0 1	14 1 1	; 515
12 0 0	46 0 1	; 516
13 0 0	18 0 0	; 517
41 0 1	57 0 1	; 518
12 0 0	72 0 1	; 519
16 0 0	33 0 0	; 520
11 0 1	42 1 1	; 521
16 0 0	54 0 0	; 522
12 0 1	13 0 0	; 523
4 0 1	12 0 1	; 524
12 0 0	73 0 1	; 525
26 0 1	31 4 0	; 526
16 0 0	6 0 0	; 527
2 0 0	42 0 0	; 528
6 0 1	60 0 1	; 529
4 0 1	8 0 0	; 530
46 0 0	8 0 0	; 531
4 0 1	68 1 0	; 532
54 0 1	60 0 1	; 533
31 0 1	43 0 1	; 534
13 0 0	70 4 0	; 535
41 0 1	74 1 1	; 536
12 0 1	32 0 1	; 537
26 0 0	31 4 1	; 538
23 0 0	32 0 1	; 539
2 0 0	45 0 1	; 540
4 0 1	40 0 1	; 541
4 0 1	43 0 1	; 542
2 0 0	55 0 1	; 543
19 0 0	20 0 1	; 544
12 0 0	75 0 1	; 545
13 0 0	73 0 1	; 546
4 0 1	73 0 1	; 547
14 0 1	73 0 1	; 548
11 0 0	13 4 0	; 549
1 0 0	20 0 1	; 550
42 0 0	70 0 0	; 551
11 0 1	70 4 0	; 552
0 0 0	12 0 0	; 553
30 0 1	37 0 0	; 554
14 0 1	45 0 0	; 555
14 0 1	45 0 1	; 556
12 0 0	15 0 0	; 557
12 0 0	15 0 1	; 558
37 0 0	76 0 1	; 559
16 0 0	37 0 0	; 560
44 0 1	68 0 1	; 561
58 0 1	68 0 1	; 562
23 0 1	40 0 1	; 563
13 0 0	57 0 0	; 564
11 0 1	64 4 0	; 565
14 0 1	31 4 1	; 566
13 0 0	41 0 1	; 567
26 0 1	44 0 1	; 568
26 0 1	58 0 1	; 569
23 0 0	31 4 1	; 570
13 0 0	40 0 1	; 571
46 0 0	68 1 1	; 572
57 0 1	68 1 1	; 573
11 0 1	11 1 1	; 574
46 0 0	57 0 1	; 575
4 0 1	14 1 1	; 576
2 0 0	73 0 1	; 577
12 0 1	73 0 1	; 578
23 0 0	73 0 1	; 579
2 0 0	71 0 1	; 580
2 0 0	75 0 1	; 581
0 0 0	42 0 0	; 582
12 0 0	73 0 0	; 583
12 0 0	48 0 0	; 584
12 0 0	71 0 0	; 585
13 0 0	73 0 0	; 586
4 0 1	73 0 0	; 587
14 0 1	73 0 0	; 588
20 0 1	49 0 0	; 589
20 0 1	49 0 1	; 590
37 0 1	10 0 1	; 591
2 0 0	48 0 1	; 592
23 0 1	73 0 1	; 593
33 0 0	9 0 1	; 594
12 0 1	48 0 1	; 595
23 0 0	48 0 1	; 596
2 0 0	72 0 1	; 597
2 0 0	50 0 1	; 598
26 0 1	57 4 1	; 599
25 0 1	3 0 0	; 600
; level 5
n 700
0 0 0	77 0 0	; 601
0 0 0	78 0 0	; 602
0 0 0	79 0 1	; 603
0 0 0	80 0 0	; 604
0 0 0	81 0 0	; 605
0 0 0	82 0 1	; 606
0 0 0	83 0 1	; 607
0 0 0	84 0 1	; 608
0 0 0	54 0 0	; 609
0 0 0	85 0 1	; 610
0 0 0	87 0 1	; 611
0 0 0	88 0 0	; 612
0 0 0	89 0 1	; 613
0 0 0	90 0 1	; 614
0 0 0	91 0 0	; 615
0 0 0	92 0 0	; 616
0 0 0	93 0 1	; 617
0 0 0	94 0 0	; 618
0 0 0	95 0 0	; 619
0 0 0	96 0 1	; 620
0 0 0	97 0 1	; 621
0 0 0	98 0 1	; 622
0 0 0	99 0 1	; 623
0 0 0	16 0 0	; 624
0 0 0	100 0 0	; 625
0 0 0	101 0 1	; 626
0 0 0	102 0 1	; 627
0 0 0	103 0 1	; 628
0 0 0	104 0 0	; 629
0 0 0	105 0 0	; 630
0 0 0	106 0 1	; 631
0 0 0	107 0 1	; 632
0 0 0	17 0 0	; 633
0 0 0	108 0 1	; 634
0 0 0	80 0 1	; 635
0 0 0	109 0 0	; 636
0 0 0	110 0 1	; 637
0 0 0	111 0 0	; 638
0 0 0	112 0 0	; 639
0 0 0	113 0 1	; 640
0 0 0	109 0 1	; 641
0 0 0	114 0 0	; 642
0 0 0	431 0 0	; 643
0 0 0	6 0 0	; 644
0 0 0	115 0 1	; 645
0 0 0	116 0 0	; 646
0 0 0	117 0 0	; 647
0 0 0	118 0 0	; 648
0 0 0	119 0 0	; 649
0 0 0	120 0 1	; 650
0 0 0	121 0 0	; 651
0 0 0	122 0 1	; 652
0 0 0	79 0 0	; 653
0 0 0	82 0 0	; 654
0 0 0	123 0 0	; 655
0 0 0	102 0 0	; 656
0 0 0	124 0 1	; 657
0 0 0	125 0 0	; 658
0 0 0	126 0 0	; 659
0 0 0	23 0 1	; 660
0 0 0	127 0 0	; 661
0 0 0	67 0 1	; 662
0 0 0	128 0 1	; 663
0 0 0	129 0 1	; 664
0 0 0	130 0 1	; 665
0 0 0	131 0 1	; 666
0 0 0	132 0 1	; 667
0 0 0	133 0 1	; 668
0 0 0	134 0 0	; 669
0 0 0	55 0 0	; 670
0 0 0	86 0 0	; 671
0 0 0	87 0 0	; 672
0 0 0	135 0 1	; 673
0 0 0	136 0 1	; 674
0 0 0	88 0 1	; 675
0 0 0	92 0 1	; 676
0 0 0	100 0 1	; 677
0 0 0	431 0 1	; 678
0 0 0	4 0 0	; 679
0 0 0	115 0 0	; 680
0 0 0	500 0 1	; 681
0 0 0	113 0 0	; 682
0 0 0	114 0 1	; 683
0 0 0	116 0 1	; 684
0 0 0	117 0 1	; 685
0 0 0	432 0 0	; 686
0 0 0	137 0 0	; 687
0 0 0	138 0 1	; 688
0 0 0	139 0 1	; 689
0 0 0	140 0 1	; 690
0 0 0	60 0 1	; 691
0 0 0	58 0 0	; 692
0 0 0	141 0 1	; 693
0 0 0	142 0 1	; 694
0 0 0	143 0 1	; 695
0 0 0	144 0 1	; 696
0 0 0	145 0 0	; 697
0 0 0	64 0 0	; 698
0 0 0	146 0 1	; 699
0 0 0	147 0 1	; 700
0 0 0	148 0 1	; 701
0 0 0	149 0 1	; 702
0 0 0	150 0 1	; 703
0 0 0	151 0 1	; 704
0 0 0	152 0 1	; 705
0 0 0	153 0 1	; 706
0 0 0	154 0 1	; 707
0 0 0	155 0 1	; 708
0 0 0	156 0 1	; 709
0 0 0	157 0 1	; 710
0 0 0	158 0 1	; 711
0 0 0	159 0 0	; 712
0 0 0	160 0 1	; 713
0 0 0	161 0 0	; 714
0 0 0	162 0 1	; 715
0 0 0	163 0 1	; 716
0 0 0	164 0 1	; 717
0 0 0	165 0 1	; 718
0 0 0	166 0 1	; 719
0 0 0	167 0 0	; 720
0 0 0	168 0 1	; 721
0 0 0	169 0 1	; 722
0 0 0	170 0 1	; 723
0 0 0	171 0 1	; 724
0 0 0	172 0 1	; 725
0 0 0	173 0 1	; 726
0 0 0	120 0 0	; 727
0 0 0	174 0 1	; 728
0 0 0	175 0 1	; 729
0 0 0	176 0 0	; 730
0 0 0	12 0 0	; 731
0 0 0	177 0 1	; 732
0 0 0	178 0 1	; 733
0 0 0	179 0 1	; 734
0 0 0	20 0 1	; 735
0 0 0	180 0 1	; 736
0 0 0	181 0 1	; 737
0 0 0	182 0 1	; 738
0 0 0	157 0 0	; 739
0 0 0	183 0 0	; 740
0 0 0	25 0 0	; 741
0 0 0	184 0 0	; 742
0 0 0	185 0 0	; 743
0 0 0	186 0 0	; 744
0 0 0	187 0 0	; 745
0 0 0	188 0 1	; 746
0 0 0	189 0 1	; 747
0 0 0	190 0 1	; 748
0 0 0	191 0 1	; 749
0 0 0	192 0 0	; 750
0 0 0	193 0 1	; 751
0 0 0	194 0 0	; 752
0 0 0	195 0 0	; 753
0 0 0	196 0 1	; 754
0 0 0	197 0 1	; 755
0 0 0	198 0 0	; 756
0 0 0	199 0 1	; 757
0 0 0	200 0 1	; 758
0 0 0	201 0 0	; 759
0 0 0	203 0 0	; 760
0 0 0	204 0 1	; 761
0 0 0	205 0 1	; 762
0 0 0	206 0 1	; 763
0 0 0	207 0 0	; 764
0 0 0	208 0 1	; 765
0 0 0	209 0 0	; 766
0 0 0	210 0 1	; 767
0 0 0	211 0 1	; 768
0 0 0	212 0 1	; 769
0 0 0	213 0 0	; 770
0 0 0	214 0 1	; 771
0 0 0	215 0 0	; 772
0 0 0	216 0 1	; 773
0 0 0	169 0 0	; 774
0 0 0	217 0 0	; 775
0 0 0	218 0 0	; 776
0 0 0	219 0 0	; 777
0 0 0	220 0 0	; 778
0 0 0	221 0 1	; 779
0 0 0	222 0 1	; 780
0 0 0	223 0 1	; 781
0 0 0	224 0 1	; 782
0 0 0	225 0 1	; 783
0 0 0	226 0 0	; 784
0 0 0	227 0 1	; 785
0 0 0	228 0 1	; 786
0 0 0	229 0 0	; 787
0 0 0	230 0 0	; 788
0 0 0	231 0 1	; 789
0 0 0	232 0 1	; 790
0 0 0	233 0 1	; 791
0 0 0	234 0 1	; 792
0 0 0	235 0 0	; 793
0 0 0	13 0 0	; 794
0 0 0	24 0 0	; 795
0 0 0	236 0 1	; 796
0 0 0	237 0 1	; 797
0 0 0	238 0 0	; 798
0 0 0	226 0 1	; 799
0 0 0	233 0 0	; 800
0 0 0	132 0 0	; 801
0 0 0	239 0 1	; 802
0 0 0	240 0 0	; 803
0 0 0	119 0 1	; 804
0 0 0	241 0 1	; 805
0 0 0	242 0 1	; 806
0 0 0	243 0 1	; 807
0 0 0	244 0 1	; 808
0 0 0	245 0 0	; 809
0 0 0	246 0 1	; 810
0 0 0	247 0 1	; 811
0 0 0	248 0 0	; 812
0 0 0	249 0 0	; 813
0 0 0	250 0 0	; 814
0 0 0	251 0 0	; 815
0 0 0	252 0 1	; 816
0 0 0	253 0 1	; 817
0 0 0	178 0 0	; 818
0 0 0	181 0 0	; 819
0 0 0	254 0 0	; 820
0 0 0	255 0 0	; 821
0 0 0	256 0 0	; 822
0 0 0	257 0 0	; 823
0 0 0	258 0 1	; 824
0 0 0	259 0 1	; 825
0 0 0	260 0 0	; 826
0 0 0	261 0 0	; 827
0 0 0	262 0 1	; 828
0 0 0	42 0 1	; 829
0 0 0	263 0 0	; 830
0 0 0	261 0 1	; 831
0 0 0	264 0 1	; 832
0 0 0	265 0 0	; 833
0 0 0	15 0 1	; 834
0 0 0	266 0 0	; 835
0 0 0	267 0 1	; 836
0 0 0	268 0 1	; 837
0 0 0	269 0 1	; 838
0 0 0	270 0 1	; 839
0 0 0	271 0 1	; 840
0 0 0	272 0 1	; 841
0 0 0	273 0 1	; 842
0 0 0	274 0 1	; 843
0 0 0	275 0 1	; 844
0 0 0	276 0 1	; 845
0 0 0	38 0 1	; 846
0 0 0	277 0 0	; 847
0 0 0	278 0 1	; 848
0 0 0	279 0 0	; 849
0 0 0	280 0 1	; 850
0 0 0	281 0 1	; 851
0 0 0	282 0 0	; 852
0 0 0	283 0 1	; 853
0 0 0	284 0 1	; 854
0 0 0	285 0 1	; 855
0 0 0	286 0 1	; 856
0 0 0	287 0 1	; 857
0 0 0	288 0 1	; 858
0 0 0	289 0 1	; 859
0 0 0	290 0 1	; 860
0 0 0	4 0 1	; 861
0 0 0	291 0 1	; 862
0 0 0	292 0 0	; 863
0 0 0	293 0 0	; 864
0 0 0	294 0 1	; 865
0 0 0	295 0 0	; 866
0 0 0	296 0 0	; 867
0 0 0	297 0 1	; 868
0 0 0	298 0 1	; 869
