EVBDD
L 25
T 2
N 65916
R 1
S 0
M 5
; level 1
0 0 0	69 0 0	; 282
70 0 0	0 0 0	; 283
38 0 0	0 0 0	; 284
69 0 0	0 0 0	; 285
0 0 0	70 0 0	; 286
0 0 0	68 0 0	; 287
67 0 0	70 0 0	; 288
38 0 0	70 0 0	; 289
93 0 0	38 0 0	; 290
0 0 0	71 0 0	; 291
67 0 0	38 0 0	; 292
67 0 0	72 0 0	; 293
0 0 0	73 0 0	; 294
94 0 0	0 0 0	; 295
38 0 0	67 0 0	; 296
0 0 0	38 0 0	; 297
69 0 0	70 0 0	; 298
76 0 0	67 0 0	; 299
77 0 0	0 0 0	; 300
76 0 0	0 0 0	; 301
142 0 0	72 0 0	; 302
90 0 0	73 1 0	; 303
67 0 0	80 0 0	; 304
0 0 0	81 0 0	; 305
38 0 0	67 4 0	; 306
88 0 0	90 0 0	; 307
97 0 0	271 1 0	; 308
88 0 0	216 1 0	; 309
90 0 0	82 1 0	; 310
88 0 0	94 0 0	; 311
195 0 0	90 0 0	; 312
97 0 0	83 0 0	; 313
90 0 0	83 0 0	; 314
159 0 0	84 0 0	; 315
90 0 0	85 0 0	; 316
76 0 0	190 0 0	; 317
195 0 0	94 0 0	; 318
93 0 0	218 0 0	; 319
70 0 0	38 0 0	; 320
88 0 0	89 0 0	; 321
76 0 0	90 0 0	; 322
94 0 0	87 0 0	; 323
90 0 0	91 0 0	; 324
90 0 0	89 0 0	; 325
90 0 0	41 0 0	; 326
88 0 0	72 0 0	; 327
76 0 0	38 0 0	; 328
90 0 0	72 0 0	; 329
90 0 0	92 0 0	; 330
90 0 0	38 0 0	; 331
90 0 0	73 0 0	; 332
93 0 0	41 0 0	; 333
38 0 0	41 0 0	; 334
76 0 0	94 0 0	; 335
94 0 0	41 0 0	; 336
94 0 0	72 0 0	; 337
94 0 0	95 0 0	; 338
94 0 0	96 0 0	; 339
93 0 0	73 0 0	; 340
76 0 0	70 0 0	; 341
94 0 0	73 0 0	; 342
94 0 0	71 0 0	; 343
97 0 0	89 0 0	; 344
90 0 0	98 0 0	; 345
75 0 0	218 0 0	; 346
97 0 0	41 0 0	; 347
97 0 0	218 0 0	; 348
90 0 0	94 0 0	; 349
90 0 0	96 0 0	; 350
159 0 0	94 0 0	; 351
38 0 0	72 0 0	; 352
94 0 0	92 0 0	; 353
90 0 0	95 0 0	; 354
90 0 0	99 0 0	; 355
100 0 0	38 3 0	; 356
70 0 0	70 3 0	; 357
93 0 0	72 0 0	; 358
94 0 0	38 0 0	; 359
195 0 0	38 0 0	; 360
70 0 0	72 0 0	; 361
38 0 0	92 0 0	; 362
38 0 0	73 0 0	; 363
70 0 0	38 3 0	; 364
69 0 0	68 0 0	; 365
88 0 0	41 0 0	; 366
97 0 0	104 1 0	; 367
70 0 0	73 0 0	; 368
70 0 0	71 0 0	; 369
0 0 0	77 0 0	; 370
90 0 0	70 0 0	; 371
94 0 0	101 0 0	; 372
90 0 0	87 0 0	; 373
79 0 0	94 0 0	; 374
165 0 0	224 0 0	; 375
94 0 0	99 0 0	; 376
76 0 0	218 0 0	; 377
165 0 0	94 0 0	; 378
76 0 0	213 0 0	; 379
93 0 0	213 0 0	; 380
165 0 0	38 0 0	; 381
38 0 0	94 0 0	; 382
70 0 0	213 0 0	; 383
38 0 0	101 0 0	; 384
94 0 0	70 0 0	; 385
67 0 0	213 0 0	; 386
38 0 0	38 3 0	; 387
38 0 0	70 3 0	; 388
93 0 0	197 1 0	; 389
38 0 0	104 1 0	; 390
70 0 0	112 2 0	; 391
108 0 0	192 0 0	; 392
75 0 0	83 0 0	; 393
94 0 0	83 0 0	; 394
159 0 0	90 0 0	; 395
76 0 0	103 0 0	; 396
88 0 0	104 0 0	; 397
90 0 0	193 0 0	; 398
105 0 0	89 0 0	; 399
106 0 0	89 0 0	; 400
214 0 0	98 0 0	; 401
106 0 0	72 0 0	; 402
90 0 0	107 0 0	; 403
105 0 0	41 0 0	; 404
76 0 0	193 1 0	; 405
90 0 0	104 1 0	; 406
100 0 0	70 3 0	; 407
94 0 0	89 0 0	; 408
90 0 0	96 1 0	; 409
70 0 0	67 0 0	; 410
90 0 0	163 0 0	; 411
170 0 0	0 0 0	; 412
238 0 0	89 0 0	; 413
90 0 0	157 0 0	; 414
67 0 0	100 0 0	; 415
112 0 0	100 2 0	; 416
112 0 0	38 2 0	; 417
67 0 0	100 2 0	; 418
70 0 0	100 0 0	; 419
106 0 0	41 0 0	; 420
67 0 0	112 3 0	; 421
112 0 0	109 0 0	; 422
112 0 0	72 0 0	; 423
185 0 0	182 0 0	; 424
165 0 0	60 0 0	; 425
135 0 0	94 0 0	; 426
165 0 0	222 0 0	; 427
90 0 0	271 1 0	; 428
75 0 0	41 0 0	; 429
93 0 0	89 0 0	; 430
90 0 0	109 0 0	; 431
38 0 0	89 0 0	; 432
195 0 0	210 1 0	; 433
88 0 0	91 0 0	; 434
38 0 0	70 1 0	; 435
88 0 0	95 0 0	; 436
90 0 0	232 0 0	; 437
165 0 0	95 0 0	; 438
165 0 0	71 0 0	; 439
159 0 0	91 0 0	; 440
90 0 0	110 0 0	; 441
38 0 0	109 0 0	; 442
70 0 0	109 0 0	; 443
165 0 0	92 0 0	; 444
195 0 0	192 1 0	; 445
159 0 0	95 0 0	; 446
76 0 0	72 0 0	; 447
88 0 0	73 0 0	; 448
76 0 0	73 0 0	; 449
112 0 0	70 0 0	; 450
112 0 0	70 2 0	; 451
100 0 0	70 0 0	; 452
67 0 0	70 2 0	; 453
76 0 0	109 0 0	; 454
88 0 0	104 1 0	; 455
0 0 0	113 0 0	; 456
88 0 0	107 0 0	; 457
97 0 0	96 0 0	; 458
88 0 0	38 0 0	; 459
100 0 0	0 0 0	; 460
76 0 0	41 0 0	; 461
116 0 0	41 0 0	; 462
88 0 0	157 0 0	; 463
136 0 0	215 0 0	; 464
116 0 0	89 0 0	; 465
102 0 0	89 0 0	; 466
69 0 0	94 0 0	; 467
68 0 0	71 0 0	; 468
67 0 0	38 3 0	; 469
112 0 0	38 0 0	; 470
112 0 0	67 0 0	; 471
75 0 0	72 0 0	; 472
75 0 0	89 0 0	; 473
94 0 0	107 0 0	; 474
69 0 0	90 0 0	; 475
86 0 0	89 0 0	; 476
97 0 0	91 0 0	; 477
135 0 0	179 0 0	; 478
97 0 0	73 0 0	; 479
90 0 0	71 0 0	; 480
90 0 0	117 0 0	; 481
38 0 0	71 0 0	; 482
67 0 0	73 0 0	; 483
70 0 0	70 2 0	; 484
88 0 0	96 0 0	; 485
240 0 0	118 1 0	; 486
240 0 0	119 1 0	; 487
97 0 0	120 0 0	; 488
93 0 0	109 0 0	; 489
67 0 0	109 0 0	; 490
67 0 0	112 0 0	; 491
67 0 0	94 0 0	; 492
90 0 0	121 0 0	; 493
76 0 0	89 0 0	; 494
38 0 0	100 2 0	; 495
38 0 0	70 2 0	; 496
70 0 0	100 2 0	; 497
76 0 0	122 2 0	; 498
94 0 0	173 0 0	; 499
76 0 0	230 0 0	; 500
161 0 0	123 1 0	; 501
161 0 0	124 0 0	; 502
75 0 0	38 0 0	; 503
38 0 0	100 0 0	; 504
142 0 0	186 0 0	; 505
70 0 0	92 0 0	; 506
165 0 0	125 1 0	; 507
108 0 0	94 0 0	; 508
76 0 0	126 0 0	; 509
88 0 0	109 0 0	; 510
70 0 0	38 4 0	; 511
158 0 0	224 4 0	; 512
69 0 0	38 0 0	; 513
38 0 0	112 3 0	; 514
156 0 0	252 4 0	; 515
179 0 0	228 0 0	; 516
38 0 0	67 2 0	; 517
38 0 0	112 0 0	; 518
69 0 0	161 0 0	; 519
156 0 0	173 4 0	; 520
97 0 0	98 0 0	; 521
90 0 0	115 0 0	; 522
97 0 0	107 0 0	; 523
77 0 0	72 0 0	; 524
86 0 0	72 0 0	; 525
97 0 0	92 0 0	; 526
97 0 0	38 0 0	; 527
67 0 0	90 0 0	; 528
97 0 0	72 0 0	; 529
38 0 0	95 0 0	; 530
161 0 0	157 0 0	; 531
97 0 0	84 0 0	; 532
70 0 0	41 0 0	; 533
93 0 0	95 0 0	; 534
76 0 0	97 0 0	; 535
90 0 0	111 0 0	; 536
69 0 0	73 0 0	; 537
93 0 0	96 0 0	; 538
76 0 0	156 1 0	; 539
158 0 0	267 0 0	; 540
76 0 0	128 0 0	; 541
75 0 0	181 1 0	; 542
158 0 0	73 0 0	; 543
158 0 0	70 0 0	; 544
76 0 0	196 1 0	; 545
192 0 0	229 0 0	; 546
79 0 0	70 1 0	; 547
76 0 0	208 1 0	; 548
76 0 0	249 0 0	; 549
75 0 0	188 1 0	; 550
158 0 0	229 0 0	; 551
158 0 0	196 0 0	; 552
93 0 0	71 0 0	; 553
76 0 0	129 0 0	; 554
97 0 0	94 0 0	; 555
76 0 0	102 0 0	; 556
156 0 0	41 4 0	; 557
156 0 0	72 4 0	; 558
108 0 0	126 0 0	; 559
196 0 0	41 4 0	; 560
196 0 0	73 4 0	; 561
76 0 0	93 0 0	; 562
88 0 0	92 0 0	; 563
156 0 0	89 4 0	; 564
93 0 0	92 0 0	; 565
97 0 0	95 0 0	; 566
93 0 0	94 0 0	; 567
38 0 0	96 0 0	; 568
38 0 0	38 2 0	; 569
108 0 0	122 2 0	; 570
70 0 0	38 2 0	; 571
196 0 0	72 4 0	; 572
93 0 0	70 0 0	; 573
75 0 0	109 0 0	; 574
76 0 0	112 0 0	; 575
130 0 0	117 0 0	; 576
129 0 0	71 0 0	; 577
112 0 0	67 2 0	; 578
67 0 0	109 3 0	; 579
67 0 0	70 3 0	; 580
116 0 0	72 0 0	; 581
164 0 0	70 2 0	; 582
112 0 0	70 3 0	; 583
76 0 0	131 3 0	; 584
76 0 0	188 1 0	; 585
70 0 0	72 4 0	; 586
192 0 0	196 0 0	; 587
76 0 0	181 1 0	; 588
192 0 0	70 0 0	; 589
164 0 0	73 0 0	; 590
97 0 0	90 0 0	; 591
67 0 0	181 1 0	; 592
86 0 0	41 0 0	; 593
69 0 0	72 0 0	; 594
67 0 0	70 4 0	; 595
67 0 0	132 2 0	; 596
77 0 0	89 0 0	; 597
75 0 0	91 0 0	; 598
75 0 0	92 0 0	; 599
69 0 0	41 0 0	; 600
76 0 0	95 0 0	; 601
76 0 0	71 0 0	; 602
70 0 0	73 4 0	; 603
77 0 0	41 0 0	; 604
75 0 0	94 0 0	; 605
74 0 0	133 4 0	; 606
76 0 0	134 4 0	; 607
135 0 0	136 4 0	; 608
137 0 0	138 2 0	; 609
139 0 0	140 2 0	; 610
141 0 0	140 4 0	; 611
137 0 0	140 2 0	; 612
75 0 0	133 4 0	; 613
142 0 0	98 4 0	; 614
75 0 0	143 4 0	; 615
75 0 0	144 4 0	; 616
76 0 0	132 4 0	; 617
74 0 0	145 4 0	; 618
146 0 0	72 0 0	; 619
78 0 0	147 2 0	; 620
75 0 0	145 4 0	; 621
137 0 0	147 2 0	; 622
142 0 0	73 4 0	; 623
67 0 0	143 4 0	; 624
76 0 0	148 4 0	; 625
108 0 0	149 2 0	; 626
76 0 0	143 4 0	; 627
79 0 0	143 2 0	; 628
108 0 0	150 2 0	; 629
135 0 0	96 4 0	; 630
76 0 0	145 4 0	; 631
79 0 0	151 2 0	; 632
76 0 0	70 4 0	; 633
108 0 0	73 2 0	; 634
76 0 0	73 4 0	; 635
78 0 0	133 2 0	; 636
78 0 0	152 2 0	; 637
137 0 0	149 2 0	; 638
146 0 0	41 0 0	; 639
137 0 0	150 2 0	; 640
142 0 0	96 4 0	; 641
78 0 0	151 2 0	; 642
67 0 0	132 4 0	; 643
142 0 0	140 4 0	; 644
78 0 0	143 2 0	; 645
76 0 0	92 0 0	; 646
75 0 0	95 0 0	; 647
67 0 0	92 0 0	; 648
135 0 0	145 4 0	; 649
108 0 0	147 2 0	; 650
79 0 0	145 2 0	; 651
108 0 0	145 2 0	; 652
135 0 0	73 4 0	; 653
142 0 0	150 4 0	; 654
135 0 0	150 4 0	; 655
67 0 0	145 4 0	; 656
67 0 0	145 2 0	; 657
67 0 0	73 4 0	; 658
67 0 0	147 2 0	; 659
79 0 0	147 2 0	; 660
75 0 0	90 0 0	; 661
198 0 0	89 0 0	; 662
127 0 0	89 0 0	; 663
75 0 0	178 0 0	; 664
127 0 0	72 0 0	; 665
134 0 0	72 0 0	; 666
76 0 0	38 4 0	; 667
134 0 0	180 0 0	; 668
202 0 0	41 0 0	; 669
146 0 0	89 0 0	; 670
153 0 0	89 0 0	; 671
135 0 0	154 4 0	; 672
74 0 0	143 4 0	; 673
141 0 0	150 4 0	; 674
139 0 0	149 2 0	; 675
75 0 0	187 1 0	; 676
192 0 0	267 0 0	; 677
158 0 0	156 0 0	; 678
90 0 0	155 0 0	; 679
192 0 0	188 0 0	; 680
67 0 0	100 4 0	; 681
198 0 0	41 0 0	; 682
202 0 0	72 0 0	; 683
156 0 0	157 4 0	; 684
158 0 0	157 4 0	; 685
76 0 0	159 0 0	; 686
158 0 0	160 4 0	; 687
161 0 0	107 0 0	; 688
161 0 0	72 0 0	; 689
162 0 0	163 0 0	; 690
164 0 0	38 4 0	; 691
112 0 0	164 3 0	; 692
67 0 0	164 1 0	; 693
94 0 0	163 0 0	; 694
162 0 0	157 0 0	; 695
76 0 0	165 0 0	; 696
158 0 0	163 4 0	; 697
134 0 0	89 0 0	; 698
76 0 0	94 4 0	; 699
134 0 0	98 0 0	; 700
134 0 0	41 0 0	; 701
127 0 0	41 0 0	; 702
166 0 0	167 4 0	; 703
168 0 0	169 4 0	; 704
0 0 0	170 0 0	; 705
70 0 0	70 4 0	; 706
88 0 0	171 0 0	; 707
90 0 0	171 0 0	; 708
90 0 0	172 4 0	; 709
162 0 0	173 0 0	; 710
90 0 0	174 0 0	; 711
161 0 0	41 0 0	; 712
90 0 0	175 0 0	; 713
162 0 0	176 0 0	; 714
190 0 0	177 0 0	; 715
67 0 0	81 3 0	; 716
135 0 0	38 4 0	; 717
88 0 0	178 0 0	; 718
179 0 0	72 4 0	; 719
90 0 0	180 4 0	; 720
90 0 0	178 0 0	; 721
90 0 0	181 0 0	; 722
38 0 0	182 0 0	; 723
94 0 0	182 0 0	; 724
94 0 0	183 4 0	; 725
94 0 0	184 0 0	; 726
94 0 0	178 0 0	; 727
94 0 0	181 0 0	; 728
94 0 0	71 4 0	; 729
90 0 0	182 0 0	; 730
162 0 0	41 0 0	; 731
90 0 0	184 0 0	; 732
179 0 0	173 4 0	; 733
179 0 0	41 4 0	; 734
135 0 0	94 4 0	; 735
102 0 0	182 0 0	; 736
38 0 0	178 0 0	; 737
94 0 0	180 4 0	; 738
90 0 0	183 4 0	; 739
94 0 0	90 0 0	; 740
38 0 0	180 4 0	; 741
38 0 0	181 0 0	; 742
161 0 0	173 0 0	; 743
88 0 0	182 0 0	; 744
185 0 0	41 4 0	; 745
135 0 0	191 0 0	; 746
185 0 0	89 4 0	; 747
185 0 0	215 4 0	; 748
185 0 0	186 0 0	; 749
185 0 0	187 0 0	; 750
135 0 0	38 0 0	; 751
185 0 0	178 0 0	; 752
185 0 0	180 4 0	; 753
185 0 0	181 0 0	; 754
185 0 0	50 0 0	; 755
185 0 0	188 0 0	; 756
135 0 0	70 0 0	; 757
185 0 0	71 4 0	; 758
102 0 0	189 0 0	; 759
38 0 0	72 4 0	; 760
67 0 0	38 4 0	; 761
70 0 0	181 0 0	; 762
70 0 0	71 4 0	; 763
164 0 0	70 4 0	; 764
70 0 0	164 0 0	; 765
190 0 0	72 4 0	; 766
191 0 0	180 4 0	; 767
190 0 0	73 4 0	; 768
164 0 0	41 4 0	; 769
192 0 0	72 4 0	; 770
192 0 0	41 4 0	; 771
193 0 0	95 4 0	; 772
190 0 0	41 4 0	; 773
191 0 0	194 4 0	; 774
195 0 0	165 0 0	; 775
190 0 0	96 4 0	; 776
93 0 0	50 0 0	; 777
38 0 0	50 0 0	; 778
164 0 0	72 4 0	; 779
193 0 0	92 4 0	; 780
76 0 0	185 0 0	; 781
196 0 0	150 4 0	; 782
164 0 0	163 4 0	; 783
185 0 0	194 4 0	; 784
94 0 0	197 0 0	; 785
94 0 0	205 0 0	; 786
70 0 0	132 0 0	; 787
132 0 0	70 0 0	; 788
132 0 0	0 0 0	; 789
198 0 0	133 0 0	; 790
134 0 0	133 0 0	; 791
199 0 0	200 0 0	; 792
199 0 0	157 0 0	; 793
134 0 0	201 0 0	; 794
134 0 0	143 0 0	; 795
159 0 0	107 0 0	; 796
134 0 0	145 0 0	; 797
199 0 0	72 0 0	; 798
134 0 0	73 0 0	; 799
202 0 0	143 0 0	; 800
148 0 0	143 0 0	; 801
203 0 0	204 0 0	; 802
203 0 0	163 0 0	; 803
148 0 0	205 0 0	; 804
165 0 0	72 0 0	; 805
202 0 0	73 0 0	; 806
148 0 0	73 0 0	; 807
195 0 0	70 0 0	; 808
165 0 0	73 0 0	; 809
159 0 0	157 0 0	; 810
195 0 0	159 0 0	; 811
198 0 0	143 0 0	; 812
199 0 0	163 0 0	; 813
134 0 0	205 0 0	; 814
159 0 0	72 0 0	; 815
199 0 0	204 0 0	; 816
159 0 0	163 0 0	; 817
148 0 0	145 0 0	; 818
203 0 0	72 0 0	; 819
165 0 0	163 0 0	; 820
206 0 0	143 0 0	; 821
202 0 0	145 0 0	; 822
132 0 0	145 0 0	; 823
70 0 0	145 0 0	; 824
132 0 0	73 0 0	; 825
70 0 0	178 0 0	; 826
148 0 0	133 0 0	; 827
70 0 0	147 0 0	; 828
135 0 0	197 0 0	; 829
206 0 0	207 0 0	; 830
90 0 0	176 0 0	; 831
76 0 0	161 4 0	; 832
76 0 0	159 4 0	; 833
76 0 0	90 4 0	; 834
208 0 0	167 4 0	; 835
209 0 0	173 4 0	; 836
190 0 0	173 4 0	; 837
210 0 0	211 4 0	; 838
190 0 0	212 4 0	; 839
185 0 0	197 0 0	; 840
192 0 0	96 4 0	; 841
135 0 0	185 0 0	; 842
134 0 0	107 0 0	; 843
90 0 0	201 0 0	; 844
90 0 0	212 0 0	; 845
90 0 0	173 0 0	; 846
208 0 0	163 4 0	; 847
38 0 0	213 0 0	; 848
67 0 0	164 0 0	; 849
70 0 0	145 4 0	; 850
38 0 0	164 0 0	; 851
90 0 0	143 0 0	; 852
97 0 0	143 0 0	; 853
136 0 0	183 0 0	; 854
132 0 0	38 0 0	; 855
154 0 0	150 0 0	; 856
154 0 0	41 0 0	; 857
76 0 0	161 0 0	; 858
159 0 0	98 0 0	; 859
159 0 0	73 0 0	; 860
165 0 0	96 0 0	; 861
148 0 0	150 0 0	; 862
148 0 0	163 0 0	; 863
165 0 0	41 0 0	; 864
90 0 0	205 0 0	; 865
195 0 0	154 0 0	; 866
210 0 0	150 4 0	; 867
