EVBDD
L 25
T 2
N 130367
R 1
S 1
M 5
; level 1
6 0 0	6 2 1	; 98
6 0 0	16 3 1	; 99
6 0 0	6 2 0	; 100
14 0 1	15 2 0	; 101
0 0 0	15 0 1	; 102
15 0 0	18 3 1	; 103
1 0 0	18 3 1	; 104
9 0 0	15 0 0	; 105
3 0 0	17 0 1	; 106
7 0 1	3 0 0	; 107
10 0 0	3 0 0	; 108
9 0 0	14 3 0	; 109
5 0 0	15 2 0	; 110
15 0 0	17 3 1	; 111
7 0 1	14 0 0	; 112
5 0 0	14 0 0	; 113
10 0 0	10 2 0	; 114
14 0 1	15 2 1	; 115
1 0 0	13 0 1	; 116
2 0 0	19 4 0	; 117
0 0 0	17 0 0	; 118
10 0 1	3 3 0	; 119
3 0 0	18 0 1	; 120
8 0 0	17 0 1	; 121
7 0 1	15 2 0	; 122
5 0 0	3 0 0	; 123
10 0 1	17 0 0	; 124
0 0 0	7 0 1	; 125
8 0 0	14 0 1	; 126
0 0 0	9 0 0	; 127
0 0 0	12 0 1	; 128
14 0 1	17 0 0	; 129
3 0 0	17 0 0	; 130
10 0 1	3 0 0	; 131
17 0 0	17 0 1	; 132
5 0 1	3 0 0	; 133
5 0 1	17 0 0	; 134
10 0 0	15 0 1	; 135
1 0 0	15 0 1	; 136
6 0 1	16 0 0	; 137
6 0 1	16 3 0	; 138
10 0 1	15 0 1	; 139
10 0 1	14 0 0	; 140
10 0 0	17 0 0	; 141
10 0 0	14 0 0	; 142
1 0 0	17 0 0	; 143
1 0 0	15 0 0	; 144
10 0 0	15 0 0	; 145
1 0 0	14 3 0	; 146
3 0 0	14 0 0	; 147
1 0 0	10 3 0	; 148
0 0 0	3 0 0	; 149
2 0 0	6 3 0	; 150
0 0 0	14 0 0	; 151
14 0 0	15 2 0	; 152
0 0 0	15 0 0	; 153
10 0 0	14 3 0	; 154
6 0 0	16 3 0	; 155
3 0 0	15 2 0	; 156
15 0 0	17 3 0	; 157
10 0 0	3 3 0	; 158
2 0 0	16 0 0	; 159
1 0 0	7 0 0	; 160
7 0 0	3 0 0	; 161
6 0 0	16 0 0	; 162
7 0 0	17 0 1	; 163
6 0 0	6 3 1	; 164
1 0 0	14 0 0	; 165
10 0 0	14 3 1	; 166
2 0 0	16 3 0	; 167
0 0 0	16 0 0	; 168
3 0 0	15 2 1	; 169
1 0 0	14 3 1	; 170
10 0 1	18 0 0	; 171
15 0 1	18 3 1	; 172
16 0 0	16 0 1	; 173
7 0 1	17 0 0	; 174
9 0 0	3 3 0	; 175
2 0 0	6 3 1	; 176
; level 4
n 1268
65 0 1	91 0 0	; 177
1 0 0	20 0 0	; 178
21 0 0	65 0 1	; 179
22 0 0	65 0 1	; 180
23 0 0	24 0 0	; 181
25 0 1	17 0 1	; 182
24 0 0	26 0 0	; 183
27 0 0	70 0 0	; 184
23 0 0	65 0 1	; 185
1 0 0	25 0 1	; 186
26 0 0	65 0 1	; 187
28 0 1	29 0 1	; 188
65 0 1	70 0 0	; 189
24 0 0	70 0 0	; 190
24 0 0	25 0 1	; 191
20 0 0	20 0 1	; 192
20 0 0	65 0 0	; 193
68 0 1	69 0 0	; 194
2 0 0	30 0 0	; 195
31 0 0	68 0 1	; 196
2 0 0	32 0 0	; 197
1 0 0	10 0 1	; 198
1 0 0	70 0 1	; 199
24 0 0	33 0 0	; 200
34 0 1	18 0 1	; 201
26 0 0	35 0 0	; 202
21 0 0	70 0 0	; 203
31 0 0	6 0 0	; 204
26 0 0	36 0 0	; 205
37 0 0	3 0 0	; 206
29 0 1	17 0 1	; 207
24 0 0	38 0 0	; 208
39 0 1	65 0 1	; 209
24 0 1	25 0 1	; 210
1 0 0	40 0 0	; 211
1 0 0	27 0 0	; 212
0 0 0	91 0 1	; 213
25 0 1	14 0 1	; 214
0 0 0	23 0 1	; 215
22 0 1	91 0 1	; 216
20 0 0	10 0 1	; 217
0 0 0	70 0 1	; 218
38 0 1	91 0 1	; 219
25 0 1	41 0 1	; 220
0 0 0	22 0 1	; 221
29 0 1	41 0 1	; 222
36 0 0	14 0 1	; 223
10 0 1	70 0 1	; 224
31 0 1	72 0 1	; 225
31 0 0	32 0 0	; 226
0 0 0	69 0 1	; 227
32 0 0	6 0 1	; 228
31 0 1	32 0 0	; 229
22 0 1	91 3 1	; 230
34 0 1	42 2 0	; 231
0 0 0	33 0 1	; 232
34 0 1	43 0 1	; 233
31 0 1	72 3 1	; 234
44 0 1	45 0 1	; 235
0 0 0	72 0 1	; 236
45 0 1	46 2 1	; 237
0 0 0	31 0 1	; 238
29 0 1	10 0 1	; 239
36 0 0	41 0 1	; 240
23 0 1	41 0 1	; 241
22 0 0	29 0 1	; 242
20 0 0	22 0 1	; 243
42 0 0	47 0 1	; 244
0 0 0	38 0 1	; 245
36 0 0	91 0 0	; 246
25 0 1	34 0 1	; 247
26 0 0	91 0 1	; 248
27 0 0	91 0 0	; 249
25 0 1	29 0 1	; 250
21 0 0	91 0 1	; 251
0 0 0	27 0 0	; 252
22 0 0	91 0 0	; 253
91 0 0	91 0 1	; 254
20 0 0	29 0 1	; 255
20 0 0	40 0 0	; 256
30 0 0	72 0 0	; 257
30 0 0	32 0 0	; 258
31 0 0	72 0 1	; 259
32 0 0	69 0 1	; 260
20 0 0	27 0 0	; 261
20 0 0	70 0 1	; 262
25 0 1	48 2 1	; 263
20 0 0	25 0 1	; 264
0 0 0	21 0 0	; 265
38 0 0	91 0 1	; 266
27 0 0	29 0 1	; 267
29 0 1	40 0 0	; 268
34 0 1	47 2 1	; 269
38 0 0	38 0 1	; 270
38 0 1	14 0 1	; 271
0 0 0	41 0 1	; 272
38 0 1	41 0 1	; 273
22 0 1	38 3 1	; 274
22 0 1	10 0 1	; 275
31 0 1	6 0 1	; 276
42 0 0	14 3 1	; 277
42 0 0	10 0 1	; 278
41 0 1	14 0 1	; 279
38 0 0	14 0 1	; 280
22 0 1	38 0 1	; 281
41 0 1	10 0 1	; 282
22 0 0	14 0 1	; 283
23 0 0	17 0 1	; 284
49 0 1	17 0 1	; 285
50 0 0	17 0 1	; 286
1 0 0	27 0 1	; 287
1 0 0	51 0 1	; 288
24 0 0	25 0 0	; 289
20 0 1	65 0 0	; 290
1 0 0	20 0 1	; 291
25 0 0	17 0 1	; 292
24 0 0	17 0 1	; 293
24 0 0	35 0 0	; 294
2 0 0	32 0 1	; 295
2 0 0	68 0 1	; 296
47 0 0	49 3 1	; 297
49 0 1	18 0 1	; 298
52 0 0	18 3 1	; 299
2 0 0	53 0 1	; 300
32 0 1	54 0 1	; 301
24 0 0	50 0 0	; 302
20 0 1	51 0 1	; 303
24 0 1	50 0 0	; 304
25 0 1	50 0 0	; 305
1 0 0	55 0 1	; 306
1 0 0	56 0 0	; 307
1 0 0	57 0 0	; 308
6 0 0	68 0 1	; 309
27 0 0	65 0 1	; 310
25 0 0	28 0 1	; 311
1 0 0	28 0 0	; 312
58 0 1	17 0 1	; 313
10 0 0	65 0 1	; 314
22 0 0	10 0 1	; 315
41 0 0	10 0 1	; 316
22 0 1	41 0 1	; 317
22 0 1	42 0 0	; 318
6 0 1	45 3 1	; 319
38 0 0	41 0 1	; 320
22 0 0	41 0 1	; 321
31 0 1	45 3 1	; 322
38 0 1	42 2 1	; 323
38 0 1	42 2 0	; 324
25 0 1	38 0 0	; 325
25 0 1	59 0 0	; 326
23 0 1	91 0 1	; 327
20 0 0	57 0 0	; 328
70 0 1	91 0 1	; 329
27 0 0	14 0 1	; 330
25 0 1	60 0 0	; 331
41 0 1	70 0 1	; 332
29 0 1	57 0 0	; 333
29 0 1	14 0 1	; 334
34 0 1	10 2 1	; 335
34 0 1	36 0 0	; 336
47 0 1	61 0 0	; 337
33 0 1	91 0 1	; 338
69 0 1	72 0 1	; 339
20 0 0	41 0 1	; 340
6 0 1	44 3 1	; 341
44 0 1	46 2 1	; 342
62 0 1	72 0 1	; 343
36 0 0	60 0 0	; 344
57 0 0	10 0 1	; 345
23 0 1	60 0 0	; 346
21 0 0	29 0 1	; 347
20 0 0	63 0 1	; 348
34 0 1	61 2 0	; 349
25 0 1	42 2 0	; 350
34 0 1	59 0 0	; 351
23 0 0	25 0 1	; 352
59 0 0	17 0 1	; 353
36 0 0	10 0 0	; 354
20 0 0	27 0 1	; 355
27 0 0	10 0 0	; 356
20 0 1	27 0 0	; 357
20 0 0	28 0 0	; 358
20 0 1	10 0 1	; 359
20 0 1	70 0 1	; 360
25 0 0	25 0 1	; 361
25 0 0	29 0 1	; 362
60 0 0	17 0 1	; 363
44 0 1	46 2 0	; 364
44 0 1	68 0 1	; 365
45 0 1	16 0 1	; 366
30 0 0	6 0 0	; 367
32 0 0	32 0 1	; 368
32 0 0	68 0 0	; 369
2 0 0	6 0 1	; 370
44 0 1	16 0 1	; 371
20 0 0	40 0 1	; 372
20 0 0	28 0 1	; 373
28 0 1	57 0 0	; 374
20 0 0	29 0 0	; 375
57 0 0	65 0 1	; 376
20 0 1	57 0 0	; 377
57 0 0	65 0 0	; 378
64 0 0	14 0 0	; 379
21 0 0	28 0 1	; 380
14 0 1	17 0 1	; 381
1 0 0	63 0 1	; 382
34 0 1	47 2 0	; 383
25 0 1	49 0 1	; 384
61 0 0	18 3 1	; 385
20 0 0	17 0 1	; 386
27 0 0	91 0 1	; 387
28 0 1	40 0 0	; 388
22 0 0	10 0 0	; 389
6 0 0	72 0 1	; 390
29 0 1	40 0 1	; 391
25 0 1	48 2 0	; 392
49 0 1	59 0 0	; 393
0 0 0	14 0 1	; 394
22 0 1	41 0 0	; 395
0 0 0	10 0 1	; 396
22 0 0	38 0 1	; 397
48 0 1	14 3 1	; 398
40 0 0	10 0 1	; 399
34 0 1	14 0 1	; 400
6 0 1	69 0 1	; 401
27 0 0	41 0 1	; 402
35 0 0	66 0 0	; 403
24 0 0	36 0 0	; 404
55 0 1	65 0 1	; 405
32 0 1	68 0 1	; 406
30 0 0	68 0 1	; 407
24 0 0	66 0 0	; 408
35 0 0	36 0 0	; 409
36 0 0	65 0 1	; 410
55 0 1	70 0 0	; 411
36 0 0	66 0 0	; 412
64 0 0	147 0 1	; 413
24 0 0	27 0 0	; 414
65 0 1	67 0 0	; 415
24 0 0	65 0 1	; 416
24 0 0	55 0 1	; 417
65 0 1	91 0 1	; 418
22 0 1	43 3 1	; 419
38 0 0	42 2 0	; 420
42 0 0	43 3 1	; 421
0 0 0	42 0 0	; 422
2 0 0	68 0 0	; 423
22 0 0	22 0 1	; 424
22 0 0	34 3 1	; 425
33 0 1	39 0 1	; 426
29 0 1	38 0 1	; 427
23 0 1	39 0 1	; 428
39 0 1	70 0 1	; 429
30 0 0	45 0 1	; 430
0 0 0	62 0 1	; 431
6 0 1	62 3 1	; 432
29 0 1	42 2 0	; 433
29 0 1	43 0 1	; 434
42 0 0	71 3 1	; 435
44 0 1	62 0 0	; 436
30 0 0	72 0 1	; 437
30 0 1	32 0 0	; 438
21 0 0	10 0 0	; 439
27 0 0	40 0 1	; 440
26 0 0	10 0 0	; 441
36 0 0	91 0 1	; 442
10 0 0	91 0 1	; 443
20 0 0	25 0 0	; 444
21 0 0	91 0 0	; 445
64 0 0	151 0 1	; 446
38 0 0	10 0 0	; 447
0 0 0	6 0 0	; 448
34 0 1	48 2 0	; 449
22 0 0	91 0 1	; 450
22 0 1	38 3 0	; 451
38 0 1	43 0 1	; 452
22 0 0	42 0 0	; 453
38 0 1	73 2 0	; 454
33 0 0	49 0 1	; 455
36 0 0	17 0 1	; 456
41 0 1	42 2 0	; 457
6 0 1	45 0 1	; 458
31 0 1	45 0 1	; 459
36 0 0	59 0 0	; 460
23 0 1	59 0 0	; 461
37 0 0	14 0 1	; 462
20 0 0	21 0 0	; 463
32 0 0	45 0 1	; 464
6 0 1	44 0 1	; 465
23 0 1	14 0 1	; 466
20 0 0	41 0 0	; 467
20 0 0	22 0 0	; 468
31 0 1	31 2 1	; 469
25 0 0	36 0 0	; 470
25 0 1	36 0 0	; 471
24 0 0	59 0 0	; 472
24 0 1	59 0 0	; 473
1 0 0	21 0 0	; 474
42 0 1	14 3 1	; 475
68 0 1	72 0 0	; 476
55 0 1	10 0 0	; 477
20 0 0	65 0 1	; 478
34 0 1	49 0 1	; 479
39 0 1	91 0 1	; 480
22 0 1	39 0 1	; 481
36 0 0	42 2 0	; 482
31 0 0	44 0 1	; 483
72 0 0	72 0 1	; 484
39 0 1	10 0 0	; 485
30 0 0	44 0 1	; 486
22 0 0	42 2 0	; 487
49 0 1	50 0 0	; 488
48 0 0	17 3 1	; 489
1 0 0	40 0 1	; 490
28 0 0	28 0 1	; 491
28 0 1	51 0 1	; 492
50 0 0	18 0 1	; 493
28 0 1	65 0 1	; 494
46 0 0	54 3 1	; 495
54 0 1	16 0 1	; 496
53 0 1	16 0 1	; 497
32 0 0	54 0 0	; 498
28 0 1	17 0 1	; 499
1 0 0	28 0 1	; 500
51 0 1	65 0 1	; 501
24 0 1	51 0 1	; 502
25 0 1	49 0 0	; 503
41 0 0	41 0 1	; 504
27 0 0	57 0 0	; 505
57 0 0	70 0 1	; 506
33 0 0	34 0 1	; 507
32 0 0	53 0 1	; 508
32 0 0	54 0 1	; 509
6 0 1	54 0 1	; 510
32 0 0	44 0 1	; 511
22 0 1	14 0 1	; 512
38 0 1	10 2 1	; 513
25 0 1	10 0 1	; 514
27 0 0	10 0 1	; 515
23 0 1	10 0 1	; 516
41 0 1	43 0 1	; 517
29 0 1	41 0 0	; 518
20 0 1	65 0 1	; 519
53 0 1	54 0 1	; 520
68 0 1	75 0 0	; 521
28 0 1	58 0 1	; 522
48 0 0	49 3 1	; 523
38 0 0	43 0 1	; 524
29 0 1	59 0 0	; 525
70 0 1	14 0 1	; 526
29 0 1	60 0 0	; 527
25 0 1	42 2 1	; 528
34 0 1	76 2 0	; 529
49 0 0	59 0 0	; 530
28 0 1	60 0 0	; 531
32 0 0	44 0 0	; 532
6 0 1	68 0 1	; 533
6 0 1	68 0 0	; 534
29 0 1	48 2 0	; 535
49 0 1	60 0 0	; 536
49 0 1	61 2 0	; 537
41 0 1	71 0 1	; 538
36 0 0	43 0 1	; 539
22 0 0	34 0 1	; 540
34 0 1	35 0 0	; 541
34 0 1	77 0 0	; 542
23 0 1	25 0 1	; 543
65 0 1	78 0 1	; 544
68 0 1	72 0 1	; 545
70 0 0	78 0 1	; 546
27 0 0	78 0 1	; 547
65 0 1	79 0 0	; 548
78 0 1	91 0 1	; 549
0 0 0	78 0 1	; 550
79 0 0	91 0 1	; 551
1 0 0	80 0 0	; 552
65 0 0	65 0 1	; 553
1 0 0	24 0 1	; 554
28 0 1	80 0 0	; 555
1 0 0	65 0 1	; 556
65 0 1	80 0 0	; 557
20 0 1	80 0 0	; 558
65 0 0	80 0 0	; 559
20 0 0	80 0 0	; 560
1 0 0	81 0 1	; 561
1 0 0	82 0 1	; 562
24 0 1	28 0 1	; 563
1 0 0	83 0 0	; 564
28 0 1	84 0 1	; 565
10 0 1	85 0 1	; 566
38 0 1	10 0 1	; 567
41 0 1	85 0 1	; 568
22 0 0	85 0 1	; 569
22 0 1	85 0 1	; 570
10 0 1	79 0 0	; 571
41 0 1	86 0 1	; 572
20 0 0	91 0 1	; 573
20 0 0	83 0 0	; 574
27 0 0	70 0 1	; 575
20 0 0	23 0 1	; 576
29 0 1	83 0 0	; 577
23 0 1	29 0 1	; 578
27 0 0	83 0 0	; 579
10 0 1	83 0 0	; 580
70 0 1	83 0 0	; 581
20 0 0	78 0 1	; 582
20 0 0	85 0 1	; 583
20 0 0	10 0 0	; 584
27 0 0	65 0 0	; 585
10 0 1	65 0 0	; 586
65 0 0	70 0 1	; 587
20 0 0	24 0 1	; 588
28 0 1	83 0 0	; 589
32 0 0	68 0 1	; 590
2 0 0	69 0 1	; 591
65 0 1	83 0 0	; 592
20 0 1	83 0 0	; 593
65 0 0	83 0 0	; 594
1 0 0	78 0 1	; 595
1 0 0	85 0 1	; 596
24 0 1	29 0 1	; 597
23 0 1	28 0 1	; 598
10 0 1	91 0 1	; 599
22 0 0	70 0 1	; 600
22 0 1	70 0 1	; 601
29 0 1	85 0 1	; 602
29 0 1	86 0 1	; 603
27 0 0	85 0 1	; 604
70 0 1	85 0 1	; 605
20 0 0	79 0 0	; 606
65 0 1	81 0 1	; 607
68 0 1	75 0 1	; 608
70 0 0	81 0 1	; 609
27 0 0	81 0 1	; 610
65 0 1	87 0 0	; 611
30 0 0	62 0 1	; 612
32 0 0	6 0 0	; 613
10 0 0	78 0 1	; 614
27 0 0	88 0 1	; 615
78 0 1	91 0 0	; 616
10 0 0	79 0 0	; 617
44 0 1	75 0 1	; 618
22 0 0	23 0 1	; 619
32 0 0	62 0 1	; 620
44 0 1	69 0 1	; 621
29 0 1	35 0 1	; 622
29 0 1	71 0 1	; 623
89 0 1	90 0 1	; 624
10 0 0	81 0 1	; 625
1 0 0	65 0 0	; 626
29 0 1	33 0 1	; 627
71 0 1	90 0 1	; 628
32 0 0	75 0 1	; 629
54 0 1	69 0 1	; 630
24 0 1	65 0 1	; 631
23 0 1	27 0 0	; 632
32 0 0	72 0 1	; 633
44 0 1	62 0 1	; 634
29 0 1	90 0 1	; 635
24 0 1	27 0 0	; 636
68 0 1	69 0 1	; 637
68 0 0	69 0 1	; 638
31 0 1	69 0 1	; 639
22 0 0	92 3 0	; 640
93 0 1	144 0 0	; 641
94 0 0	95 0 1	; 642
91 0 1	92 3 0	; 643
27 0 0	92 3 0	; 644
23 0 0	64 0 0	; 645
64 0 0	96 0 0	; 646
64 0 0	142 0 1	; 647
93 0 1	145 0 0	; 648
93 0 0	93 0 1	; 649
93 0 1	146 0 0	; 650
30 0 0	75 3 0	; 651
97 0 0	98 3 0	; 652
98 0 0	99 2 0	; 653
3 0 0	14 0 1	; 654
3 0 0	149 0 1	; 655
46 0 1	97 0 0	; 656
98 0 0	100 0 1	; 657
27 0 0	95 0 1	; 658
94 0 0	151 3 1	; 659
37 0 0	37 0 1	; 660
91 0 1	151 3 1	; 661
22 0 1	151 3 1	; 662
10 0 1	93 0 1	; 663
0 0 0	153 0 1	; 664
42 0 0	93 0 1	; 665
70 0 1	151 3 1	; 666
42 0 0	101 3 1	; 667
151 0 1	153 2 1	; 668
149 0 1	151 0 1	; 669
14 0 1	149 0 1	; 670
0 0 0	102 0 1	; 671
69 0 1	72 3 1	; 672
0 0 0	149 0 1	; 673
31 0 1	46 0 1	; 674
38 0 0	93 2 1	; 675
37 0 0	38 0 1	; 676
91 0 1	95 0 1	; 677
20 0 0	93 0 1	; 678
0 0 0	95 0 1	; 679
38 0 0	151 0 1	; 680
37 0 0	101 0 1	; 681
72 0 1	98 3 0	; 682
30 0 0	46 0 1	; 683
46 0 1	69 0 1	; 684
20 0 0	95 0 1	; 685
101 0 1	149 0 1	; 686
0 0 0	64 0 0	; 687
32 0 0	46 0 1	; 688
72 0 1	72 2 1	; 689
37 0 0	42 2 0	; 690
27 0 0	103 0 0	; 691
15 0 0	144 0 0	; 692
104 0 0	105 0 1	; 693
10 0 1	103 0 0	; 694
70 0 1	103 0 0	; 695
20 0 0	92 3 0	; 696
25 0 0	37 0 0	; 697
106 0 0	107 0 1	; 698
37 0 0	108 0 1	; 699
1 0 0	51 0 0	; 700
20 0 0	103 0 0	; 701
37 0 0	106 0 0	; 702
15 0 0	145 0 0	; 703
93 0 0	15 0 0	; 704
15 0 0	146 0 0	; 705
32 0 0	16 3 1	; 706
75 0 0	97 2 0	; 707
37 0 1	3 0 0	; 708
97 0 0	16 3 1	; 709
94 0 0	105 0 1	; 710
25 0 0	107 0 1	; 711
105 0 1	148 0 0	; 712
20 0 0	105 0 1	; 713
104 0 0	109 0 1	; 714
1 0 0	57 0 1	; 715
104 0 0	110 3 1	; 716
93 0 1	104 0 0	; 717
147 0 1	149 0 0	; 718
38 0 0	10 2 1	; 719
27 0 0	93 0 1	; 720
10 0 1	101 3 1	; 721
93 0 1	101 3 1	; 722
101 0 1	153 2 1	; 723
101 0 1	14 0 1	; 724
32 0 0	98 3 0	; 725
70 0 1	93 0 1	; 726
64 0 0	93 2 1	; 727
93 0 1	153 0 1	; 728
37 0 0	156 0 1	; 729
37 0 0	111 2 0	; 730
46 0 1	99 0 0	; 731
46 0 1	150 0 0	; 732
95 0 1	144 0 0	; 733
149 0 1	156 0 1	; 734
93 0 1	94 0 0	; 735
93 0 1	148 0 0	; 736
95 0 1	104 0 0	; 737
28 0 1	10 0 1	; 738
104 0 0	153 0 1	; 739
64 0 0	151 0 0	; 740
22 0 1	101 3 1	; 741
94 0 0	109 0 1	; 742
32 0 0	75 3 0	; 743
75 0 0	99 2 0	; 744
96 0 0	112 0 1	; 745
56 0 1	65 0 1	; 746
152 0 0	153 2 0	; 747
152 0 0	154 2 0	; 748
14 0 0	147 0 1	; 749
23 0 0	112 0 1	; 750
27 0 0	109 0 1	; 751
63 0 0	65 0 1	; 752
94 0 0	113 3 1	; 753
64 0 0	149 0 0	; 754
37 0 0	149 0 1	; 755
102 0 1	151 3 1	; 756
46 0 1	62 3 1	; 757
95 0 1	154 0 0	; 758
95 0 1	114 3 1	; 759
95 0 1	151 3 0	; 760
38 0 0	14 0 0	; 761
14 0 0	151 0 1	; 762
64 0 0	91 0 0	; 763
72 0 1	100 0 1	; 764
22 0 1	93 0 1	; 765
20 0 0	153 0 1	; 766
95 0 1	145 0 0	; 767
72 0 1	75 3 0	; 768
95 0 1	153 0 0	; 769
38 0 0	147 0 1	; 770
147 0 1	151 0 1	; 771
109 0 1	114 3 1	; 772
38 0 1	151 0 1	; 773
95 0 1	151 3 1	; 774
114 0 1	151 0 1	; 775
64 0 0	101 0 1	; 776
38 0 1	101 0 1	; 777
14 0 1	153 2 1	; 778
75 0 0	100 0 1	; 779
32 0 0	62 3 1	; 780
95 0 1	14 3 0	; 781
101 0 1	111 2 0	; 782
44 0 1	54 0 1	; 783
64 0 0	111 2 0	; 784
115 0 1	14 0 1	; 785
6 0 1	46 0 1	; 786
20 0 0	116 0 1	; 787
30 0 0	117 0 1	; 788
27 0 0	87 0 0	; 789
22 0 0	81 0 1	; 790
81 0 1	91 0 1	; 791
0 0 0	22 0 0	; 792
0 0 0	6 0 1	; 793
22 0 1	79 0 0	; 794
0 0 0	45 0 1	; 795
0 0 0	85 0 1	; 796
31 0 0	6 0 1	; 797
20 0 0	90 0 1	; 798
1 0 0	22 0 0	; 799
1 0 0	91 0 1	; 800
20 0 0	81 0 1	; 801
20 0 0	82 0 1	; 802
27 0 0	28 0 1	; 803
27 0 0	80 0 0	; 804
10 0 1	80 0 0	; 805
70 0 1	80 0 0	; 806
38 0 1	86 0 1	; 807
22 0 0	27 0 0	; 808
0 0 0	20 0 0	; 809
41 0 1	90 0 1	; 810
10 0 1	78 0 1	; 811
22 0 0	83 0 0	; 812
22 0 1	83 0 0	; 813
10 0 1	90 0 1	; 814
54 0 1	68 0 1	; 815
22 0 1	86 0 1	; 816
31 0 0	45 0 1	; 817
25 0 1	27 0 0	; 818
30 0 0	68 0 0	; 819
38 0 1	79 0 0	; 820
31 0 0	69 0 1	; 821
37 0 0	38 0 0	; 822
29 0 1	84 0 1	; 823
68 0 0	68 0 1	; 824
30 0 0	69 0 1	; 825
30 0 0	54 0 1	; 826
6 0 1	62 0 1	; 827
25 0 1	106 0 0	; 828
36 0 0	112 0 1	; 829
23 0 0	142 0 1	; 830
27 0 0	56 0 1	; 831
33 0 0	92 0 0	; 832
47 0 1	103 0 0	; 833
77 0 0	109 2 1	; 834
93 0 1	15 0 0	; 835
23 0 0	92 0 0	; 836
47 0 1	106 3 0	; 837
77 0 0	112 0 1	; 838
101 0 1	156 0 1	; 839
23 0 0	96 0 0	; 840
33 0 0	96 0 0	; 841
47 0 1	92 3 0	; 842
25 0 1	108 0 1	; 843
69 0 0	75 0 0	; 844
2 0 0	98 0 0	; 845
30 0 0	98 0 0	; 846
27 0 0	63 0 0	; 847
62 0 0	68 0 1	; 848
46 0 1	16 3 1	; 849
72 0 1	98 0 0	; 850
77 0 0	95 2 1	; 851
22 0 0	56 0 1	; 852
91 0 1	112 0 1	; 853
93 0 1	152 3 0	; 854
93 0 1	152 3 1	; 855
48 0 1	106 3 0	; 856
64 0 0	3 0 0	; 857
0 0 0	151 0 1	; 858
10 0 1	95 0 1	; 859
31 0 0	46 0 1	; 860
31 0 1	44 3 1	; 861
42 0 0	95 0 1	; 862
42 0 0	153 0 1	; 863
0 0 0	118 0 1	; 864
22 0 0	142 3 1	; 865
47 0 1	93 0 1	; 866
77 0 0	151 0 1	; 867
38 0 0	91 0 0	; 868
25 0 1	37 0 0	; 869
