EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
3 0 0	4 2 0	; 75
3 0 1	4 2 1	; 76
2 0 1	4 2 0	; 77
2 0 1	2 2 1	; 78
4 0 0	4 2 1	; 79
3 0 0	4 1 0	; 80
3 0 0	4 2 1	; 81
3 0 1	4 1 0	; 82
4 0 0	5 4 0	; 83
; level 4
n 1415
6 0 0	7 0 1	; 84
4 0 1	8 0 1	; 85
9 0 0	10 0 0	; 86
10 0 0	11 0 0	; 87
2 0 1	12 0 0	; 88
7 0 1	10 0 0	; 89
7 0 1	13 0 0	; 90
11 0 0	14 0 0	; 91
3 0 0	13 0 0	; 92
10 0 0	13 0 0	; 93
15 0 0	16 0 1	; 94
7 0 1	14 0 0	; 95
10 0 0	13 1 0	; 96
10 0 0	17 0 0	; 97
10 0 0	14 0 0	; 98
7 0 1	18 1 0	; 99
8 0 1	19 2 0	; 100
7 0 1	20 4 0	; 101
21 0 1	22 4 1	; 102
10 0 0	21 0 0	; 103
5 0 0	22 0 1	; 104
10 0 0	23 3 0	; 105
24 0 1	25 2 1	; 106
10 0 0	26 0 0	; 107
2 0 1	10 0 0	; 108
4 0 1	27 0 1	; 109
2 0 1	14 0 1	; 110
5 0 0	16 1 1	; 111
12 0 0	28 0 1	; 112
5 0 1	29 0 1	; 113
4 0 0	30 3 1	; 114
10 0 0	20 4 0	; 115
3 0 0	10 0 0	; 116
10 0 0	31 0 0	; 117
29 0 1	32 1 1	; 118
10 0 0	33 0 0	; 119
10 0 0	14 1 0	; 120
2 0 1	16 0 1	; 121
11 0 0	34 1 1	; 122
6 0 1	21 0 0	; 123
23 0 0	33 2 0	; 124
28 0 1	35 0 0	; 125
7 0 1	10 1 0	; 126
5 0 1	36 1 1	; 127
12 0 0	37 0 0	; 128
16 0 1	37 0 0	; 129
7 0 0	12 0 0	; 130
8 0 1	19 2 1	; 131
5 0 0	20 0 1	; 132
4 0 0	25 2 1	; 133
0 0 0	11 0 1	; 134
3 0 1	12 0 0	; 135
0 0 0	14 0 1	; 136
6 0 1	11 0 1	; 137
6 0 1	11 2 1	; 138
19 0 1	27 3 1	; 139
0 0 0	13 0 1	; 140
3 0 1	38 0 0	; 141
0 0 0	23 0 1	; 142
3 0 1	29 0 1	; 143
3 0 1	27 3 1	; 144
3 0 1	8 0 1	; 145
6 0 1	11 4 1	; 146
3 0 1	20 0 1	; 147
0 0 0	20 0 1	; 148
3 0 1	22 0 1	; 149
11 0 0	12 0 0	; 150
11 0 1	12 0 0	; 151
22 0 1	39 0 0	; 152
36 0 1	39 4 1	; 153
0 0 0	31 0 1	; 154
24 0 1	27 3 1	; 155
3 0 1	40 4 1	; 156
3 0 1	36 0 1	; 157
3 0 1	14 0 1	; 158
39 0 0	41 1 0	; 159
24 0 1	27 0 0	; 160
6 0 0	10 0 0	; 161
6 0 1	10 0 0	; 162
0 0 0	10 0 0	; 163
0 0 0	11 0 0	; 164
6 0 0	6 0 1	; 165
12 0 0	38 0 0	; 166
0 0 0	33 0 0	; 167
29 0 1	35 0 0	; 168
6 0 1	10 1 0	; 169
3 0 1	8 3 1	; 170
12 0 0	14 0 1	; 171
16 0 1	22 4 1	; 172
10 0 0	12 0 0	; 173
6 0 1	18 1 0	; 174
29 0 1	36 1 1	; 175
24 0 1	30 3 1	; 176
12 0 0	29 0 1	; 177
12 0 0	16 0 1	; 178
6 0 1	11 0 0	; 179
0 0 0	3 0 1	; 180
11 0 1	39 4 1	; 181
3 0 1	11 0 1	; 182
11 0 1	11 2 1	; 183
3 0 1	27 0 0	; 184
3 0 1	39 0 1	; 185
11 0 1	11 1 1	; 186
3 0 1	27 0 1	; 187
3 0 1	11 0 0	; 188
3 0 1	39 4 1	; 189
3 0 1	27 3 0	; 190
2 0 1	10 0 1	; 191
2 0 1	3 0 1	; 192
7 0 1	12 0 1	; 193
36 0 0	42 4 1	; 194
2 0 1	43 0 1	; 195
19 0 0	37 3 1	; 196
4 0 1	37 0 1	; 197
7 0 1	9 0 0	; 198
19 0 0	44 0 0	; 199
32 0 1	45 4 1	; 200
5 0 0	22 0 0	; 201
5 0 0	21 1 1	; 202
7 0 1	21 0 0	; 203
24 0 0	44 0 0	; 204
24 0 1	44 0 0	; 205
4 0 0	44 0 0	; 206
2 0 1	12 0 1	; 207
2 0 1	7 0 1	; 208
4 0 1	38 0 1	; 209
44 0 0	46 0 0	; 210
15 0 1	22 4 0	; 211
2 0 1	7 0 0	; 212
5 0 0	15 1 1	; 213
2 0 1	37 0 0	; 214
28 0 1	36 1 0	; 215
28 0 1	36 1 1	; 216
22 0 0	43 0 0	; 217
15 0 0	15 0 1	; 218
32 0 1	47 0 1	; 219
3 0 0	7 0 1	; 220
10 0 0	48 0 0	; 221
9 0 0	11 0 0	; 222
27 0 1	39 4 1	; 223
11 0 1	27 0 1	; 224
11 0 1	27 0 0	; 225
6 0 1	14 0 1	; 226
3 0 1	10 0 0	; 227
8 0 1	12 0 0	; 228
3 0 1	31 4 1	; 229
12 0 0	22 0 1	; 230
6 0 1	13 0 1	; 231
3 0 1	25 2 1	; 232
29 0 1	30 1 1	; 233
20 0 1	22 0 1	; 234
6 0 1	20 4 1	; 235
29 0 1	31 0 1	; 236
3 0 1	29 4 1	; 237
31 0 1	36 1 1	; 238
8 0 1	27 0 1	; 239
10 0 1	12 0 0	; 240
10 0 0	12 0 1	; 241
3 0 1	12 0 1	; 242
31 0 1	36 1 0	; 243
2 0 1	22 0 1	; 244
19 0 0	25 2 1	; 245
16 0 1	22 4 0	; 246
25 0 1	46 3 0	; 247
12 0 0	12 0 1	; 248
24 0 0	25 2 1	; 249
29 0 1	42 0 1	; 250
29 0 1	36 1 0	; 251
12 0 0	22 0 0	; 252
3 0 1	43 0 0	; 253
12 0 1	29 4 1	; 254
31 0 1	32 1 1	; 255
4 0 1	12 0 0	; 256
3 0 0	6 0 1	; 257
30 0 1	39 4 1	; 258
29 0 1	39 0 1	; 259
11 0 1	36 0 1	; 260
39 0 0	40 0 1	; 261
7 0 1	35 0 1	; 262
7 0 1	49 0 1	; 263
8 0 0	9 0 1	; 264
10 0 0	50 0 0	; 265
26 0 0	51 0 0	; 266
17 0 0	51 0 0	; 267
6 0 1	9 0 0	; 268
2 0 1	19 2 0	; 269
10 0 0	34 1 1	; 270
7 0 1	33 0 0	; 271
12 0 1	45 4 1	; 272
20 0 0	34 1 1	; 273
15 0 1	41 0 1	; 274
6 0 1	7 0 1	; 275
24 0 0	52 0 0	; 276
26 0 0	33 0 0	; 277
26 0 0	47 1 0	; 278
11 0 1	27 3 1	; 279
11 0 1	39 0 1	; 280
11 0 1	16 1 1	; 281
12 0 0	27 0 1	; 282
6 0 1	14 4 1	; 283
14 0 1	27 0 0	; 284
3 0 1	30 3 1	; 285
6 0 1	31 4 1	; 286
3 0 1	16 1 1	; 287
6 0 1	31 0 1	; 288
6 0 1	23 2 1	; 289
10 0 0	35 0 1	; 290
3 0 0	18 1 0	; 291
8 0 0	13 0 1	; 292
10 0 0	53 0 0	; 293
30 0 1	54 2 0	; 294
6 0 1	33 0 0	; 295
3 0 0	10 1 0	; 296
11 0 0	53 0 0	; 297
16 0 1	19 2 0	; 298
24 0 0	30 3 1	; 299
3 0 1	45 4 1	; 300
12 0 1	16 0 0	; 301
37 0 1	38 0 1	; 302
24 0 0	55 2 1	; 303
29 0 1	52 3 1	; 304
4 0 0	27 0 0	; 305
5 0 1	31 0 1	; 306
2 0 1	35 0 1	; 307
5 0 1	42 0 1	; 308
3 0 1	11 3 1	; 309
11 0 1	27 3 0	; 310
3 0 1	11 1 1	; 311
31 0 1	39 0 1	; 312
39 0 1	54 3 1	; 313
12 0 0	39 0 1	; 314
12 0 1	39 4 1	; 315
29 0 1	54 3 1	; 316
12 0 0	35 0 1	; 317
3 0 1	3 2 1	; 318
27 0 0	39 4 1	; 319
7 0 1	11 0 0	; 320
23 0 0	51 2 0	; 321
13 0 0	51 4 0	; 322
15 0 1	16 0 1	; 323
23 0 0	42 2 0	; 324
7 0 1	31 0 0	; 325
14 0 0	51 4 0	; 326
7 0 1	23 3 0	; 327
10 0 0	26 4 0	; 328
11 0 1	39 0 0	; 329
3 0 1	41 0 0	; 330
6 0 1	11 3 1	; 331
3 0 1	30 0 1	; 332
6 0 1	11 1 1	; 333
6 0 0	11 0 0	; 334
6 0 0	10 4 0	; 335
12 0 0	19 2 1	; 336
6 0 0	33 0 0	; 337
30 0 1	36 0 1	; 338
36 0 0	45 4 1	; 339
5 0 1	45 0 1	; 340
45 0 1	52 3 1	; 341
27 0 0	46 0 0	; 342
32 0 0	36 0 1	; 343
28 0 1	35 0 1	; 344
28 0 1	29 0 1	; 345
41 0 0	45 4 1	; 346
12 0 1	43 0 0	; 347
2 0 1	22 0 0	; 348
2 0 1	28 0 1	; 349
3 0 1	39 2 1	; 350
24 0 1	29 2 1	; 351
4 0 0	29 2 1	; 352
12 0 0	36 0 1	; 353
29 0 1	35 0 1	; 354
29 0 1	41 1 0	; 355
24 0 1	39 2 1	; 356
7 0 0	12 0 1	; 357
50 0 0	51 0 0	; 358
9 0 0	14 0 0	; 359
45 0 1	56 1 1	; 360
34 0 1	51 4 0	; 361
2 0 1	49 0 1	; 362
22 0 0	57 0 0	; 363
4 0 1	9 0 1	; 364
12 0 0	18 1 0	; 365
14 0 1	38 0 0	; 366
13 0 1	19 2 0	; 367
29 0 1	46 3 0	; 368
3 0 0	11 0 0	; 369
2 0 1	18 1 0	; 370
3 0 1	32 1 1	; 371
4 0 1	13 0 1	; 372
16 0 0	39 4 1	; 373
29 0 1	45 0 1	; 374
25 0 1	54 3 1	; 375
27 0 0	52 0 1	; 376
8 0 1	37 0 1	; 377
27 0 0	54 0 1	; 378
27 0 0	27 2 0	; 379
12 0 0	37 0 1	; 380
3 0 0	14 0 0	; 381
3 0 0	21 0 0	; 382
18 0 0	21 0 0	; 383
3 0 0	18 0 0	; 384
22 0 1	41 1 0	; 385
3 0 1	15 1 0	; 386
18 0 0	20 4 0	; 387
15 0 0	22 4 1	; 388
11 0 0	21 1 0	; 389
22 0 0	22 0 1	; 390
5 0 0	39 0 0	; 391
20 0 1	43 0 0	; 392
11 0 1	27 2 0	; 393
6 0 1	18 0 0	; 394
16 0 1	41 0 0	; 395
12 0 0	22 4 1	; 396
12 0 0	41 0 0	; 397
12 0 0	20 0 1	; 398
3 0 1	27 2 0	; 399
10 0 1	5 4 0	; 400
5 0 0	15 1 0	; 401
14 0 1	5 4 0	; 402
7 0 0	7 0 1	; 403
7 0 0	22 4 0	; 404
7 0 0	21 0 1	; 405
2 0 1	9 0 1	; 406
2 0 1	37 0 1	; 407
7 0 0	5 4 0	; 408
2 0 1	28 0 0	; 409
43 0 0	49 0 0	; 410
12 0 0	43 0 0	; 411
18 0 0	51 4 0	; 412
21 0 0	51 4 0	; 413
2 0 1	15 0 1	; 414
11 0 0	11 0 1	; 415
3 0 1	11 2 1	; 416
3 0 1	39 0 0	; 417
11 0 1	22 4 1	; 418
14 0 1	22 4 1	; 419
10 0 0	14 0 1	; 420
3 0 1	14 1 1	; 421
14 0 1	20 4 1	; 422
12 0 0	13 0 1	; 423
12 0 0	35 0 0	; 424
16 0 1	39 4 1	; 425
14 0 1	22 0 1	; 426
22 0 1	29 0 1	; 427
10 0 1	22 4 1	; 428
7 0 0	10 0 0	; 429
3 0 1	7 1 0	; 430
7 0 0	20 4 1	; 431
9 0 1	12 0 0	; 432
7 0 0	22 4 1	; 433
2 0 1	35 0 0	; 434
12 0 0	49 0 0	; 435
22 0 1	49 0 0	; 436
22 0 1	43 0 0	; 437
18 0 0	53 4 0	; 438
3 0 1	41 1 0	; 439
11 0 0	14 0 1	; 440
11 0 1	14 1 1	; 441
3 0 1	13 0 1	; 442
12 0 0	39 0 0	; 443
11 0 1	22 0 1	; 444
12 0 0	39 4 1	; 445
7 0 1	42 0 1	; 446
9 0 1	5 4 0	; 447
7 0 1	42 0 0	; 448
20 0 0	21 1 0	; 449
13 0 1	14 0 1	; 450
10 0 0	42 0 1	; 451
3 0 1	7 0 0	; 452
7 0 0	14 0 1	; 453
3 0 0	33 0 0	; 454
6 0 0	18 0 0	; 455
16 0 1	21 0 1	; 456
3 0 0	11 4 0	; 457
11 0 1	13 0 1	; 458
18 0 1	43 4 0	; 459
31 0 1	43 0 0	; 460
12 0 0	45 0 1	; 461
22 0 1	45 0 1	; 462
22 0 0	47 1 1	; 463
43 0 0	45 0 1	; 464
5 0 0	43 0 0	; 465
3 0 1	45 0 1	; 466
7 0 0	43 0 0	; 467
5 0 0	49 0 0	; 468
12 0 0	31 0 1	; 469
3 0 1	31 0 1	; 470
22 0 1	31 0 1	; 471
12 0 0	18 1 1	; 472
3 0 1	47 1 1	; 473
20 0 1	21 1 1	; 474
22 0 1	47 1 1	; 475
12 0 0	47 1 1	; 476
11 0 1	20 0 1	; 477
39 0 0	39 0 1	; 478
3 0 1	11 4 1	; 479
5 0 0	45 0 1	; 480
5 0 0	31 0 1	; 481
15 0 0	22 4 0	; 482
2 0 1	43 0 0	; 483
16 0 0	22 4 1	; 484
15 0 1	21 0 1	; 485
12 0 0	5 0 0	; 486
5 0 0	58 1 0	; 487
11 0 1	14 0 1	; 488
10 0 1	43 0 0	; 489
7 0 0	22 0 0	; 490
3 0 1	28 0 1	; 491
14 0 1	49 0 0	; 492
22 0 1	39 0 1	; 493
11 0 0	48 3 0	; 494
19 0 1	59 0 0	; 495
48 0 0	60 2 0	; 496
6 0 1	48 3 0	; 497
9 0 0	10 2 0	; 498
6 0 1	10 2 0	; 499
10 0 0	48 3 0	; 500
10 0 0	50 2 0	; 501
35 0 0	57 0 1	; 502
33 0 0	49 0 1	; 503
12 0 0	61 0 1	; 504
50 0 0	62 3 0	; 505
48 0 0	62 2 0	; 506
19 0 0	19 0 1	; 507
19 0 1	63 0 0	; 508
48 0 0	64 2 0	; 509
12 0 0	19 0 1	; 510
10 0 0	28 0 1	; 511
3 0 1	59 0 0	; 512
13 0 1	59 2 0	; 513
24 0 1	61 0 0	; 514
13 0 0	48 0 0	; 515
65 0 0	66 0 1	; 516
48 0 0	67 0 1	; 517
11 0 0	60 0 0	; 518
66 0 1	68 3 1	; 519
6 0 1	60 2 0	; 520
25 0 1	55 0 1	; 521
10 0 0	49 4 1	; 522
8 0 1	63 2 0	; 523
0 0 0	39 0 1	; 524
11 0 1	39 4 0	; 525
3 0 1	24 0 1	; 526
11 0 0	29 0 1	; 527
12 0 0	27 0 0	; 528
25 0 1	27 3 0	; 529
11 0 0	41 1 0	; 530
3 0 1	19 0 1	; 531
0 0 0	48 0 0	; 532
6 0 1	6 2 1	; 533
6 0 1	50 2 0	; 534
36 0 1	38 0 0	; 535
6 0 1	33 4 0	; 536
12 0 0	24 0 1	; 537
35 0 0	41 1 0	; 538
14 0 1	19 0 1	; 539
10 0 0	41 0 0	; 540
12 0 0	13 3 1	; 541
24 0 1	36 0 1	; 542
24 0 1	38 0 0	; 543
19 0 1	66 3 1	; 544
12 0 0	38 3 0	; 545
12 0 0	54 2 1	; 546
22 0 1	35 0 0	; 547
11 0 0	39 0 1	; 548
3 0 1	4 3 1	; 549
4 0 1	59 2 0	; 550
4 0 0	14 0 1	; 551
4 0 0	61 0 0	; 552
52 0 1	69 3 0	; 553
7 0 1	29 0 1	; 554
12 0 0	19 0 0	; 555
12 0 0	17 2 1	; 556
4 0 1	61 2 0	; 557
4 0 1	12 2 0	; 558
4 0 1	19 2 0	; 559
4 0 1	63 2 0	; 560
37 0 0	61 0 1	; 561
4 0 0	12 0 0	; 562
7 0 1	28 0 1	; 563
19 0 0	59 0 0	; 564
9 0 1	59 2 0	; 565
12 0 0	46 0 1	; 566
17 0 1	37 1 1	; 567
10 0 0	70 0 1	; 568
24 0 0	61 0 0	; 569
37 0 0	71 0 0	; 570
27 0 0	27 0 1	; 571
14 0 1	24 0 1	; 572
25 0 1	54 0 1	; 573
24 0 1	50 4 0	; 574
10 0 0	29 0 1	; 575
12 0 0	33 4 0	; 576
6 0 1	13 3 1	; 577
54 0 1	69 3 0	; 578
19 0 1	61 0 0	; 579
38 0 0	61 0 1	; 580
12 0 0	32 0 0	; 581
19 0 1	70 0 0	; 582
6 0 1	10 3 0	; 583
32 0 0	33 4 0	; 584
3 0 1	61 0 0	; 585
66 0 1	72 3 1	; 586
38 0 0	59 2 0	; 587
10 0 0	67 3 0	; 588
11 0 0	24 3 1	; 589
23 0 1	27 0 0	; 590
3 0 1	73 2 0	; 591
13 0 1	27 0 1	; 592
8 0 1	27 0 0	; 593
9 0 0	60 2 0	; 594
4 0 1	14 2 1	; 595
7 0 1	51 0 0	; 596
9 0 1	12 2 0	; 597
26 0 0	62 3 0	; 598
42 0 0	47 1 0	; 599
9 0 0	62 2 0	; 600
9 0 0	13 0 0	; 601
25 0 1	37 3 0	; 602
9 0 0	67 0 1	; 603
10 0 0	26 2 0	; 604
13 0 0	60 2 0	; 605
3 0 0	60 2 0	; 606
7 0 1	47 0 0	; 607
3 0 1	11 2 0	; 608
6 0 1	14 2 1	; 609
6 0 1	23 0 1	; 610
6 0 1	13 1 1	; 611
19 0 1	30 3 1	; 612
6 0 1	14 1 1	; 613
19 0 1	25 0 1	; 614
6 0 1	14 3 1	; 615
25 0 1	48 3 0	; 616
10 0 0	53 4 1	; 617
6 0 1	33 2 0	; 618
33 0 0	53 0 1	; 619
8 0 1	30 0 1	; 620
48 0 0	67 2 0	; 621
6 0 0	48 0 0	; 622
8 0 1	66 0 1	; 623
11 0 0	67 3 1	; 624
6 0 1	67 0 1	; 625
6 0 1	48 0 0	; 626
50 0 0	67 3 0	; 627
11 0 0	25 0 1	; 628
3 0 1	4 0 0	; 629
23 0 1	52 2 1	; 630
54 0 1	74 3 0	; 631
12 0 0	24 0 0	; 632
25 0 1	26 2 1	; 633
24 0 1	52 2 1	; 634
34 0 0	36 0 1	; 635
38 0 0	69 0 0	; 636
24 0 0	24 0 1	; 637
17 0 1	30 1 1	; 638
23 0 1	61 0 0	; 639
23 0 1	54 2 1	; 640
24 0 1	33 4 0	; 641
23 0 1	25 0 1	; 642
24 0 1	54 2 1	; 643
25 0 1	38 3 0	; 644
12 0 0	23 0 1	; 645
11 0 0	24 0 1	; 646
11 0 1	25 0 1	; 647
9 0 0	11 2 0	; 648
6 0 1	9 3 0	; 649
10 0 0	13 3 0	; 650
3 0 0	10 2 0	; 651
10 0 0	75 3 0	; 652
39 0 1	41 1 0	; 653
27 0 0	73 2 0	; 654
8 0 1	76 3 1	; 655
12 0 0	25 0 1	; 656
38 0 0	73 2 0	; 657
6 0 1	50 4 0	; 658
12 0 0	25 2 1	; 659
3 0 1	11 4 0	; 660
3 0 1	46 0 1	; 661
52 0 1	74 3 0	; 662
12 0 0	26 2 1	; 663
24 0 1	77 0 0	; 664
2 0 1	32 0 0	; 665
4 0 0	24 0 0	; 666
17 0 1	52 3 0	; 667
9 0 1	61 2 0	; 668
23 0 1	38 0 0	; 669
38 0 0	71 0 0	; 670
24 0 1	70 0 0	; 671
13 0 1	61 2 0	; 672
14 0 1	46 0 1	; 673
37 0 0	69 0 0	; 674
24 0 1	37 0 0	; 675
10 0 0	64 2 0	; 676
9 0 0	70 0 1	; 677
51 0 0	55 0 1	; 678
25 0 1	50 2 0	; 679
12 0 0	50 2 0	; 680
10 0 0	67 0 1	; 681
10 0 0	56 0 0	; 682
12 0 0	27 3 0	; 683
23 0 1	69 3 0	; 684
3 0 1	23 0 1	; 685
23 0 1	36 0 1	; 686
0 0 0	39 0 0	; 687
6 0 1	20 0 1	; 688
7 0 1	22 4 0	; 689
7 0 1	21 0 1	; 690
7 0 1	22 4 1	; 691
14 0 0	5 4 0	; 692
3 0 0	5 4 0	; 693
7 0 1	5 4 0	; 694
5 0 0	21 1 0	; 695
21 0 0	43 4 0	; 696
21 0 1	43 4 0	; 697
3 0 1	11 1 0	; 698
11 0 0	11 4 1	; 699
3 0 1	10 1 0	; 700
10 0 0	20 4 1	; 701
10 0 0	22 4 1	; 702
11 0 0	22 4 1	; 703
6 0 1	22 4 1	; 704
18 0 0	22 4 1	; 705
16 0 1	20 4 1	; 706
10 0 0	22 4 0	; 707
10 0 0	21 0 1	; 708
11 0 0	5 4 0	; 709
6 0 1	5 4 0	; 710
10 0 0	5 4 0	; 711
5 0 0	18 1 0	; 712
12 0 0	28 0 0	; 713
12 0 0	15 0 0	; 714
11 0 0	20 4 1	; 715
0 0 0	22 0 1	; 716
3 0 1	35 0 0	; 717
12 0 0	39 4 0	; 718
11 0 0	22 0 1	; 719
7 0 1	12 0 0	; 720
2 0 1	14 0 0	; 721
2 0 1	3 0 0	; 722
7 0 1	18 0 0	; 723
14 0 0	21 0 0	; 724
6 0 1	12 0 0	; 725
2 0 1	11 0 0	; 726
2 0 1	6 0 1	; 727
0 0 0	12 0 0	; 728
21 0 0	22 4 0	; 729
12 0 0	21 1 0	; 730
20 0 0	43 0 0	; 731
3 0 0	43 4 0	; 732
3 0 1	15 0 0	; 733
43 0 0	51 0 0	; 734
3 0 1	18 1 0	; 735
6 0 1	12 4 0	; 736
18 0 0	22 4 0	; 737
11 0 0	43 0 0	; 738
6 0 1	43 4 0	; 739
18 0 0	43 4 0	; 740
3 0 1	5 0 0	; 741
10 0 0	43 0 0	; 742
14 0 1	43 0 0	; 743
10 0 0	42 0 0	; 744
21 0 0	22 4 1	; 745
5 0 0	20 0 0	; 746
3 0 1	3 1 1	; 747
11 0 0	5 0 0	; 748
12 0 0	16 0 0	; 749
11 0 0	41 0 0	; 750
3 0 1	12 1 0	; 751
29 0 1	39 0 0	; 752
22 0 0	51 0 0	; 753
21 0 0	49 4 0	; 754
12 0 0	51 0 0	; 755
43 0 0	53 0 0	; 756
2 0 1	51 0 0	; 757
14 0 1	18 1 0	; 758
10 0 0	22 0 0	; 759
18 0 0	49 4 0	; 760
6 0 1	43 0 0	; 761
11 0 0	13 3 0	; 762
4 0 1	19 2 1	; 763
9 0 0	48 0 0	; 764
0 0 0	9 0 0	; 765
11 0 0	26 2 0	; 766
26 0 0	50 0 0	; 767
11 0 0	75 3 0	; 768
21 0 0	33 4 0	; 769
11 0 0	21 3 0	; 770
21 0 0	48 0 0	; 771
10 0 0	51 0 0	; 772
2 0 1	38 0 0	; 773
4 0 0	24 0 1	; 774
24 0 1	46 0 1	; 775
9 0 0	50 4 0	; 776
37 0 0	66 2 1	; 777
5 0 0	66 3 1	; 778
3 0 0	48 0 0	; 779
11 0 0	42 4 0	; 780
37 0 0	38 0 0	; 781
15 0 0	66 2 1	; 782
11 0 1	19 0 1	; 783
27 0 0	36 0 1	; 784
27 0 0	38 0 0	; 785
14 0 1	39 4 1	; 786
3 0 0	11 2 0	; 787
0 0 0	6 0 1	; 788
6 0 1	11 2 0	; 789
6 0 1	11 1 0	; 790
6 0 1	11 3 0	; 791
6 0 1	50 0 0	; 792
13 0 1	19 2 1	; 793
19 0 1	24 0 1	; 794
36 0 1	54 2 1	; 795
19 0 1	38 3 0	; 796
22 0 1	66 3 1	; 797
12 0 0	66 2 1	; 798
35 0 1	42 0 1	; 799
46 0 1	50 2 1	; 800
4 0 0	46 0 1	; 801
37 0 0	52 2 1	; 802
5 0 0	41 1 1	; 803
9 0 0	21 0 0	; 804
24 0 1	46 0 0	; 805
4 0 0	19 0 0	; 806
4 0 0	46 0 0	; 807
24 0 0	46 0 0	; 808
28 0 1	47 1 1	; 809
2 0 1	41 1 1	; 810
12 0 0	57 0 0	; 811
7 0 1	48 0 0	; 812
15 0 1	58 0 1	; 813
3 0 0	9 0 0	; 814
27 0 0	31 4 1	; 815
38 0 0	54 2 1	; 816
14 0 1	36 0 1	; 817
3 0 1	19 0 0	; 818
27 0 0	42 4 1	; 819
11 0 1	46 0 1	; 820
37 0 0	54 2 1	; 821
3 0 1	32 0 0	; 822
7 0 0	36 0 1	; 823
28 0 1	39 0 0	; 824
4 0 1	38 0 0	; 825
10 0 0	53 0 1	; 826
19 0 1	27 3 0	; 827
7 0 0	19 2 0	; 828
14 0 0	28 0 1	; 829
4 0 1	48 0 1	; 830
24 0 0	46 0 1	; 831
7 0 1	42 4 0	; 832
15 0 1	40 4 0	; 833
12 0 1	5 4 1	; 834
33 0 0	34 1 1	; 835
8 0 0	37 0 0	; 836
17 0 0	26 0 0	; 837
50 0 0	75 1 0	; 838
9 0 0	26 4 0	; 839
3 0 1	38 3 0	; 840
6 0 1	23 3 1	; 841
3 0 1	7 3 0	; 842
11 0 0	28 0 1	; 843
4 0 1	11 2 1	; 844
3 0 0	50 0 0	; 845
27 0 1	52 2 0	; 846
3 0 0	33 4 0	; 847
3 0 1	5 4 1	; 848
5 0 0	27 3 1	; 849
27 0 1	56 0 0	; 850
3 0 0	50 4 0	; 851
24 0 0	30 3 0	; 852
52 0 1	54 0 1	; 853
5 0 1	33 0 1	; 854
5 0 1	54 3 1	; 855
5 0 1	30 1 0	; 856
31 0 1	32 1 0	; 857
28 0 1	42 0 1	; 858
4 0 0	23 0 1	; 859
27 0 0	54 2 1	; 860
11 0 1	24 0 1	; 861
3 0 1	30 3 0	; 862
3 0 1	42 4 1	; 863
11 0 1	5 4 1	; 864
5 0 1	27 1 0	; 865
12 0 0	31 4 1	; 866
36 0 1	42 4 1	; 867
23 0 1	24 0 1	; 868
2 0 1	36 0 1	; 869
