EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
1 0 0	33 0 1	; 200
5 0 0	29 0 1	; 201
1 0 0	34 0 1	; 202
1 0 0	35 0 0	; 203
20 0 0	142 0 0	; 204
36 0 1	64 0 0	; 205
2 0 0	37 0 0	; 206
29 0 1	38 0 0	; 207
24 0 1	39 0 0	; 208
22 0 0	40 0 0	; 209
24 0 1	41 0 0	; 210
24 0 1	40 0 0	; 211
29 0 1	141 0 0	; 212
25 0 0	42 0 0	; 213
23 0 0	40 0 0	; 214
30 0 1	40 0 0	; 215
31 0 0	141 0 0	; 216
5 0 0	141 0 0	; 217
29 0 1	143 0 0	; 218
36 0 1	43 0 1	; 219
44 0 1	45 0 1	; 220
144 0 0	150 0 1	; 221
22 0 0	46 0 0	; 222
33 0 1	47 0 1	; 223
24 0 1	46 0 0	; 224
47 0 1	48 0 1	; 225
33 0 1	49 0 1	; 226
32 0 1	145 0 0	; 227
141 0 0	146 4 0	; 228
25 0 0	147 0 0	; 229
26 0 0	146 4 0	; 230
46 0 0	148 0 0	; 231
29 0 1	146 0 0	; 232
22 0 0	148 0 0	; 233
38 0 0	146 4 0	; 234
49 0 1	50 0 1	; 235
32 0 1	148 0 0	; 236
52 0 1	147 0 0	; 237
20 0 0	34 0 0	; 238
32 0 1	144 0 0	; 239
25 0 0	53 0 0	; 240
33 0 1	35 0 1	; 241
19 0 0	20 0 0	; 242
25 0 0	26 0 1	; 243
4 0 1	20 0 0	; 244
20 0 1	22 0 0	; 245
4 0 1	20 0 1	; 246
35 0 1	48 0 1	; 247
50 0 1	54 0 0	; 248
34 0 1	142 0 0	; 249
52 0 0	52 0 1	; 250
34 0 1	149 0 0	; 251
33 0 1	46 0 1	; 252
4 0 0	20 0 0	; 253
20 0 0	22 0 1	; 254
19 0 1	20 0 0	; 255
22 0 0	24 0 0	; 256
4 0 1	24 0 0	; 257
46 0 1	48 0 1	; 258
50 0 1	150 0 0	; 259
32 0 1	150 0 1	; 260
34 0 1	12 0 0	; 261
25 0 0	27 0 1	; 262
20 0 0	22 0 0	; 263
25 0 0	31 0 1	; 264
33 0 1	48 0 1	; 265
150 0 1	152 0 0	; 266
32 0 1	12 0 0	; 267
55 0 0	150 0 1	; 268
19 0 0	46 0 0	; 269
22 0 0	56 0 0	; 270
4 0 0	46 0 0	; 271
1 0 0	32 0 1	; 272
22 0 0	144 0 0	; 273
20 0 0	142 0 1	; 274
26 0 0	64 0 0	; 275
22 0 0	12 0 1	; 276
32 0 1	34 0 0	; 277
26 0 0	29 0 0	; 278
32 0 1	34 0 1	; 279
1 0 0	23 0 0	; 280
30 0 1	12 0 1	; 281
22 0 0	48 0 0	; 282
22 0 0	57 0 0	; 283
26 0 0	10 4 0	; 284
58 0 0	150 0 1	; 285
80 0 1	150 0 1	; 286
4 0 1	12 0 0	; 287
5 0 1	64 0 0	; 288
47 0 1	59 0 1	; 289
4 0 1	24 0 1	; 290
5 0 1	29 0 0	; 291
47 0 1	58 0 1	; 292
49 0 1	59 0 1	; 293
5 0 1	147 0 0	; 294
145 0 0	150 0 1	; 295
142 0 0	154 0 1	; 296
31 0 1	64 0 0	; 297
19 0 1	24 0 1	; 298
19 0 1	20 0 1	; 299
29 0 0	31 0 1	; 300
1 0 0	30 0 1	; 301
1 0 0	23 0 1	; 302
152 0 1	153 0 0	; 303
10 0 0	140 0 1	; 304
52 0 1	10 0 0	; 305
2 0 0	29 0 0	; 306
32 0 1	152 0 0	; 307
26 0 0	31 0 0	; 308
2 0 0	64 0 0	; 309
50 0 1	153 0 0	; 310
32 0 1	154 0 0	; 311
34 0 1	153 0 0	; 312
22 0 0	30 0 0	; 313
22 0 0	23 0 0	; 314
26 0 0	140 4 0	; 315
19 0 0	23 0 0	; 316
19 0 0	30 0 1	; 317
32 0 1	155 0 0	; 318
22 0 0	145 0 0	; 319
65 0 1	15 0 1	; 320
47 0 1	50 0 1	; 321
22 0 0	155 0 0	; 322
5 0 0	26 0 0	; 323
33 0 1	12 0 1	; 324
24 0 1	33 0 1	; 325
33 0 1	50 0 1	; 326
66 0 1	150 0 1	; 327
67 0 1	68 0 0	; 328
55 0 0	11 0 0	; 329
68 0 0	3 0 0	; 330
22 0 0	30 0 1	; 331
23 0 0	155 0 0	; 332
80 0 1	155 0 0	; 333
50 0 1	69 0 0	; 334
12 0 0	152 0 0	; 335
32 0 1	49 0 1	; 336
20 0 0	47 0 1	; 337
36 0 1	44 0 1	; 338
2 0 0	70 0 0	; 339
25 0 0	29 0 1	; 340
28 0 1	52 4 0	; 341
28 0 1	52 4 1	; 342
71 0 0	10 0 0	; 343
28 0 1	156 0 1	; 344
26 0 0	38 0 0	; 345
72 0 0	141 0 0	; 346
21 0 1	141 0 0	; 347
25 0 0	25 0 1	; 348
2 0 0	26 0 0	; 349
2 0 0	5 0 1	; 350
23 0 0	144 0 0	; 351
29 0 1	72 0 0	; 352
23 0 0	46 0 0	; 353
23 0 0	148 0 0	; 354
20 0 0	49 0 1	; 355
4 0 0	23 0 0	; 356
72 0 0	146 0 0	; 357
73 0 1	74 1 0	; 358
0 0 0	24 0 1	; 359
21 0 1	29 0 1	; 360
30 0 1	46 0 0	; 361
80 0 1	145 0 0	; 362
4 0 0	30 0 1	; 363
25 0 1	27 0 1	; 364
25 0 0	52 0 0	; 365
25 0 1	31 0 1	; 366
27 0 1	29 0 0	; 367
52 0 1	157 0 0	; 368
2 0 0	75 0 1	; 369
2 0 0	21 0 1	; 370
140 0 0	141 1 0	; 371
2 0 0	76 0 1	; 372
2 0 0	72 0 1	; 373
123 0 0	145 0 0	; 374
11 0 0	145 0 0	; 375
19 0 1	142 0 0	; 376
38 0 0	141 0 0	; 377
140 0 1	147 0 0	; 378
19 0 1	24 0 0	; 379
2 0 0	151 0 0	; 380
55 0 0	145 0 0	; 381
0 0 0	23 0 1	; 382
4 0 1	23 0 1	; 383
58 0 1	11 0 1	; 384
72 0 1	76 0 1	; 385
5 0 1	72 0 1	; 386
5 0 1	23 0 1	; 387
144 0 0	154 0 0	; 388
23 0 0	23 0 1	; 389
0 0 0	4 0 1	; 390
0 0 0	5 0 1	; 391
23 0 1	59 0 0	; 392
4 0 1	58 0 1	; 393
0 0 0	77 0 1	; 394
58 0 1	77 1 1	; 395
0 0 0	11 0 1	; 396
23 0 1	11 4 1	; 397
23 0 0	58 4 1	; 398
71 0 1	72 1 1	; 399
0 0 0	23 0 0	; 400
58 0 0	58 0 1	; 401
23 0 0	58 0 1	; 402
58 0 1	59 0 1	; 403
23 0 1	58 4 1	; 404
58 0 1	77 1 0	; 405
58 0 1	78 0 1	; 406
0 0 0	59 0 1	; 407
72 0 1	79 0 0	; 408
5 0 1	58 4 1	; 409
23 0 1	59 0 1	; 410
71 0 1	72 0 1	; 411
0 0 0	76 0 1	; 412
0 0 0	72 0 1	; 413
72 0 1	72 1 1	; 414
23 0 1	58 4 0	; 415
23 0 1	77 0 0	; 416
0 0 0	77 0 0	; 417
72 0 0	72 0 1	; 418
23 0 1	72 0 1	; 419
0 0 0	30 0 1	; 420
4 0 1	35 0 0	; 421
0 0 0	19 0 1	; 422
23 0 1	30 0 1	; 423
0 0 0	58 0 1	; 424
0 0 0	39 0 1	; 425
30 0 1	58 4 1	; 426
21 0 1	72 0 1	; 427
5 0 1	81 0 1	; 428
0 0 0	31 0 1	; 429
5 0 1	25 0 0	; 430
23 0 1	30 1 1	; 431
65 0 1	77 0 1	; 432
0 0 0	124 0 1	; 433
5 0 1	82 0 0	; 434
25 0 0	71 0 1	; 435
19 0 1	4 0 1	; 436
20 0 0	23 0 0	; 437
20 0 0	23 0 1	; 438
20 0 0	59 0 0	; 439
21 0 1	72 4 1	; 440
28 0 1	71 4 0	; 441
0 0 0	140 0 1	; 442
71 0 0	81 0 1	; 443
4 0 1	22 0 0	; 444
20 0 0	59 0 1	; 445
30 0 1	124 4 1	; 446
77 0 1	83 4 1	; 447
30 0 1	39 0 1	; 448
20 0 0	77 0 1	; 449
19 0 1	30 0 1	; 450
21 0 1	31 0 1	; 451
59 0 0	84 0 1	; 452
83 0 1	11 0 1	; 453
5 0 1	26 0 0	; 454
23 0 0	83 4 1	; 455
23 0 1	84 0 1	; 456
78 0 0	83 0 1	; 457
21 0 1	140 4 1	; 458
52 0 1	71 0 0	; 459
21 0 1	85 4 1	; 460
36 0 1	71 0 1	; 461
0 0 0	85 0 1	; 462
23 0 1	80 0 1	; 463
68 0 0	11 0 1	; 464
0 0 0	154 0 1	; 465
80 0 1	154 0 1	; 466
5 0 1	86 0 1	; 467
34 0 1	59 0 0	; 468
11 0 1	152 0 1	; 469
58 0 0	68 0 0	; 470
23 0 1	34 0 1	; 471
0 0 0	80 0 1	; 472
54 0 1	59 0 0	; 473
55 0 0	11 0 1	; 474
58 0 1	68 0 0	; 475
4 0 1	87 0 1	; 476
0 0 0	48 0 1	; 477
4 0 1	33 0 1	; 478
33 0 1	59 0 0	; 479
59 0 0	88 0 1	; 480
25 0 0	71 4 0	; 481
5 0 1	89 0 1	; 482
5 0 1	90 0 1	; 483
30 0 1	80 0 1	; 484
77 0 0	91 0 1	; 485
0 0 0	92 0 1	; 486
23 0 1	80 4 1	; 487
80 0 1	92 0 1	; 488
77 0 0	93 0 1	; 489
23 0 0	65 0 1	; 490
58 0 1	65 1 1	; 491
78 0 0	94 0 1	; 492
19 0 1	80 0 1	; 493
48 0 1	80 0 1	; 494
80 0 1	152 0 1	; 495
0 0 0	152 0 1	; 496
21 0 1	31 4 1	; 497
30 0 1	48 0 1	; 498
21 0 1	85 0 1	; 499
5 0 1	36 0 1	; 500
4 0 1	59 0 1	; 501
5 0 1	72 0 0	; 502
4 0 1	23 0 0	; 503
59 0 1	11 0 1	; 504
5 0 1	97 0 1	; 505
30 0 1	154 0 1	; 506
5 0 1	21 0 1	; 507
19 0 1	23 0 0	; 508
19 0 1	23 0 1	; 509
59 0 0	154 0 1	; 510
4 0 1	34 0 1	; 511
5 0 1	31 0 1	; 512
33 0 1	59 0 1	; 513
23 0 0	34 0 1	; 514
72 0 0	98 0 1	; 515
5 0 1	52 0 1	; 516
38 0 0	72 4 0	; 517
0 0 0	20 0 0	; 518
23 0 0	35 0 0	; 519
52 0 1	72 1 0	; 520
52 0 1	72 0 0	; 521
23 0 1	33 0 1	; 522
72 0 1	81 0 1	; 523
26 0 0	72 0 1	; 524
23 0 1	35 0 0	; 525
52 0 1	72 0 1	; 526
36 0 1	72 0 1	; 527
87 0 1	11 0 1	; 528
26 0 0	71 0 1	; 529
35 0 0	59 0 1	; 530
4 0 1	68 0 0	; 531
58 0 1	87 0 1	; 532
4 0 1	50 0 1	; 533
5 0 1	99 0 1	; 534
5 0 1	38 1 0	; 535
5 0 1	71 0 1	; 536
4 0 1	152 0 1	; 537
71 0 0	74 1 0	; 538
5 0 1	74 1 0	; 539
59 0 1	87 0 1	; 540
71 0 0	98 0 1	; 541
5 0 1	71 0 0	; 542
34 0 1	58 0 0	; 543
80 0 1	124 0 1	; 544
59 0 0	94 0 1	; 545
21 0 1	21 1 1	; 546
71 0 1	74 1 0	; 547
36 0 1	72 0 0	; 548
36 0 1	72 1 1	; 549
0 0 0	21 0 1	; 550
5 0 1	74 0 0	; 551
25 0 0	72 0 0	; 552
25 0 0	72 0 1	; 553
4 0 1	30 0 1	; 554
4 0 1	54 0 1	; 555
22 0 0	23 0 1	; 556
55 0 0	80 0 0	; 557
55 0 0	80 0 1	; 558
32 0 1	80 0 0	; 559
32 0 1	80 0 1	; 560
0 0 0	22 0 0	; 561
23 0 0	30 0 0	; 562
30 0 0	30 0 1	; 563
21 0 0	26 0 0	; 564
21 0 1	26 0 0	; 565
25 0 0	81 0 1	; 566
34 0 1	68 0 0	; 567
23 0 0	30 0 1	; 568
68 0 0	100 0 1	; 569
80 0 1	101 1 0	; 570
32 0 1	11 0 0	; 571
20 0 0	34 0 1	; 572
68 0 0	152 0 1	; 573
68 0 0	83 0 1	; 574
68 0 0	102 1 1	; 575
20 0 0	33 0 1	; 576
23 0 0	80 0 1	; 577
55 0 0	68 0 0	; 578
58 0 0	11 0 0	; 579
23 0 0	11 0 0	; 580
0 0 0	4 0 0	; 581
5 0 0	72 0 0	; 582
80 0 1	158 1 1	; 583
30 0 1	80 0 0	; 584
33 0 1	87 0 1	; 585
80 0 1	11 0 0	; 586
30 0 1	155 0 0	; 587
5 0 0	21 0 1	; 588
50 0 1	68 0 0	; 589
103 0 1	104 0 1	; 590
5 0 0	38 0 0	; 591
21 0 1	38 0 0	; 592
30 0 1	55 0 0	; 593
26 0 0	143 0 0	; 594
25 0 0	36 0 1	; 595
22 0 0	11 0 0	; 596
21 0 1	26 4 0	; 597
30 0 1	32 0 1	; 598
25 0 0	52 0 1	; 599
21 0 1	38 1 0	; 600
20 0 0	50 0 1	; 601
5 0 1	27 0 1	; 602
52 0 1	71 0 1	; 603
36 0 1	52 0 1	; 604
19 0 1	34 0 1	; 605
27 0 1	31 0 1	; 606
20 0 0	30 0 1	; 607
19 0 1	22 0 0	; 608
52 0 1	140 0 1	; 609
0 0 0	32 0 1	; 610
19 0 1	33 0 1	; 611
22 0 0	80 0 1	; 612
20 0 0	32 0 1	; 613
4 0 0	57 0 0	; 614
30 0 1	57 0 0	; 615
25 0 0	75 0 1	; 616
4 0 1	32 0 1	; 617
21 0 1	25 0 0	; 618
25 0 0	26 0 0	; 619
54 0 1	55 0 0	; 620
34 0 1	54 0 1	; 621
58 0 0	80 0 1	; 622
25 0 0	76 0 1	; 623
20 0 0	154 0 1	; 624
50 0 1	152 0 1	; 625
33 0 1	34 0 1	; 626
0 0 0	26 0 0	; 627
0 0 0	38 0 0	; 628
52 0 1	74 1 0	; 629
0 0 0	55 0 0	; 630
25 0 0	52 4 1	; 631
21 0 0	38 0 0	; 632
5 0 0	72 4 0	; 633
38 0 0	52 4 1	; 634
31 0 1	52 4 1	; 635
25 0 0	28 0 1	; 636
28 0 1	74 0 0	; 637
21 0 1	72 4 0	; 638
1 0 0	24 0 0	; 639
36 0 1	90 1 1	; 640
54 0 1	84 0 1	; 641
41 0 0	80 4 1	; 642
84 0 1	94 0 1	; 643
30 0 1	41 0 0	; 644
20 0 0	35 0 0	; 645
52 0 1	105 0 0	; 646
34 0 1	55 0 0	; 647
0 0 0	41 0 0	; 648
41 0 0	83 4 1	; 649
21 0 1	72 0 0	; 650
25 0 0	74 0 0	; 651
25 0 0	97 0 1	; 652
38 0 0	143 4 0	; 653
31 0 1	52 0 1	; 654
26 0 0	81 0 1	; 655
31 0 1	81 0 1	; 656
25 0 0	140 0 1	; 657
34 0 1	50 0 1	; 658
23 0 1	58 0 1	; 659
77 0 1	11 4 1	; 660
4 0 1	59 0 0	; 661
23 0 0	11 4 1	; 662
77 0 0	11 4 1	; 663
5 0 1	76 0 0	; 664
5 0 1	79 0 1	; 665
58 0 0	11 0 1	; 666
5 0 1	72 1 0	; 667
4 0 1	11 0 1	; 668
5 0 1	71 4 1	; 669
71 0 0	106 0 0	; 670
107 0 0	11 0 1	; 671
71 0 0	71 0 1	; 672
59 0 0	59 0 1	; 673
71 0 1	72 0 0	; 674
71 0 1	108 0 1	; 675
72 0 1	76 0 0	; 676
4 0 1	58 0 0	; 677
71 0 1	72 1 0	; 678
5 0 1	72 4 0	; 679
23 0 0	59 0 0	; 680
78 0 1	11 0 1	; 681
5 0 1	108 4 1	; 682
59 0 1	78 0 1	; 683
23 0 0	59 0 1	; 684
1 0 0	22 0 1	; 685
84 0 0	119 0 0	; 686
84 0 0	122 1 1	; 687
40 0 0	119 4 0	; 688
84 0 0	84 0 1	; 689
1 0 0	20 0 1	; 690
84 0 0	13 0 0	; 691
84 0 0	121 0 0	; 692
119 0 0	123 0 0	; 693
1 0 0	24 0 1	; 694
2 0 0	25 0 1	; 695
121 0 0	137 1 1	; 696
84 0 1	121 0 0	; 697
34 0 0	121 0 0	; 698
109 0 0	12 0 0	; 699
121 0 0	145 0 1	; 700
110 0 0	145 0 0	; 701
34 0 1	13 0 0	; 702
84 0 0	111 0 0	; 703
111 0 0	13 0 0	; 704
119 0 0	124 0 0	; 705
119 0 0	125 0 0	; 706
32 0 1	122 1 0	; 707
52 0 0	156 1 1	; 708
10 0 0	156 1 1	; 709
2 0 0	26 0 1	; 710
24 0 1	148 0 0	; 711
20 0 1	24 0 0	; 712
20 0 0	119 0 0	; 713
110 0 0	119 0 0	; 714
34 0 1	84 0 0	; 715
34 0 1	122 1 1	; 716
34 0 1	84 0 1	; 717
20 0 0	121 0 0	; 718
121 0 0	122 1 1	; 719
111 0 0	121 0 0	; 720
137 0 1	13 4 0	; 721
40 0 0	122 0 0	; 722
25 0 0	10 0 0	; 723
10 0 0	147 0 0	; 724
84 0 1	111 0 0	; 725
122 0 0	124 4 0	; 726
52 0 1	156 1 1	; 727
25 0 1	29 0 1	; 728
24 0 0	24 0 1	; 729
2 0 0	29 0 1	; 730
20 0 1	24 0 1	; 731
101 0 1	121 4 0	; 732
4 0 1	121 0 0	; 733
84 0 0	120 0 0	; 734
52 0 0	147 0 0	; 735
88 0 0	13 0 0	; 736
74 0 1	10 4 0	; 737
25 0 1	29 0 0	; 738
125 0 0	142 0 0	; 739
120 0 0	142 0 0	; 740
123 0 0	148 0 0	; 741
32 0 0	12 0 0	; 742
12 0 0	154 0 1	; 743
12 0 0	145 0 1	; 744
34 0 0	12 0 0	; 745
142 0 0	145 0 1	; 746
12 0 0	142 0 0	; 747
12 0 0	148 0 0	; 748
12 0 0	153 0 1	; 749
10 0 0	141 1 1	; 750
29 0 1	146 4 0	; 751
1 0 0	47 0 1	; 752
3 0 0	150 0 1	; 753
112 0 1	153 0 0	; 754
1 0 0	142 0 1	; 755
49 0 1	153 0 0	; 756
113 0 0	3 0 0	; 757
49 0 1	145 0 0	; 758
49 0 1	54 0 0	; 759
46 0 1	47 0 1	; 760
47 0 1	49 0 1	; 761
44 0 1	73 0 1	; 762
114 0 0	15 0 1	; 763
2 0 0	42 0 0	; 764
1 0 0	47 0 0	; 765
113 0 1	3 0 0	; 766
137 0 0	150 4 1	; 767
40 0 0	15 0 1	; 768
115 0 0	15 0 1	; 769
68 0 1	3 0 0	; 770
150 0 1	154 0 0	; 771
39 0 0	122 0 0	; 772
4 0 0	40 0 0	; 773
41 0 0	122 0 0	; 774
49 0 1	142 0 0	; 775
2 0 0	53 0 0	; 776
34 0 0	142 0 0	; 777
20 0 1	142 0 0	; 778
25 0 1	147 0 0	; 779
52 0 0	10 0 0	; 780
12 0 0	149 0 0	; 781
29 0 1	64 0 0	; 782
1 0 0	149 0 1	; 783
24 0 1	149 0 1	; 784
34 0 0	145 0 0	; 785
29 0 0	29 0 1	; 786
34 0 1	145 0 0	; 787
29 0 1	10 4 0	; 788
25 0 1	64 0 0	; 789
1 0 0	34 0 0	; 790
24 0 1	145 0 0	; 791
2 0 0	116 0 1	; 792
10 0 0	157 0 0	; 793
2 0 0	52 0 0	; 794
141 0 1	147 4 0	; 795
136 0 1	3 0 0	; 796
2 0 0	147 0 1	; 797
29 0 1	117 0 0	; 798
12 0 0	153 0 0	; 799
145 0 0	155 0 0	; 800
20 0 0	12 0 0	; 801
73 0 1	156 1 0	; 802
141 0 0	143 4 0	; 803
11 0 0	150 0 1	; 804
154 0 0	155 0 0	; 805
11 0 0	155 0 0	; 806
26 0 0	146 0 0	; 807
2 0 0	44 0 0	; 808
24 0 1	154 0 0	; 809
29 0 1	140 0 0	; 810
11 0 0	148 0 0	; 811
5 0 0	146 4 0	; 812
40 0 0	110 4 0	; 813
4 0 0	110 4 0	; 814
24 0 1	110 4 0	; 815
148 0 0	150 0 1	; 816
19 0 0	110 4 0	; 817
22 0 0	110 4 0	; 818
110 0 0	150 0 1	; 819
5 0 1	76 0 1	; 820
5 0 1	108 0 0	; 821
5 0 1	108 0 1	; 822
4 0 1	77 0 0	; 823
5 0 1	79 0 0	; 824
72 0 0	76 0 1	; 825
71 0 1	79 1 0	; 826
5 0 1	118 0 0	; 827
58 0 0	59 0 1	; 828
77 0 0	78 4 1	; 829
58 0 0	78 0 1	; 830
23 0 0	11 0 1	; 831
30 0 1	154 4 1	; 832
4 0 1	124 0 1	; 833
4 0 1	84 0 1	; 834
34 0 1	101 1 0	; 835
34 0 1	154 0 1	; 836
32 0 1	84 0 1	; 837
30 0 1	80 4 1	; 838
30 0 1	152 4 1	; 839
5 0 1	28 1 1	; 840
34 0 1	124 0 1	; 841
34 0 1	94 0 1	; 842
84 0 1	154 0 1	; 843
50 0 1	84 0 1	; 844
22 0 0	34 0 1	; 845
48 0 1	87 0 1	; 846
25 0 0	86 0 1	; 847
30 0 1	152 0 1	; 848
36 0 1	74 1 0	; 849
91 0 1	100 4 1	; 850
93 0 1	100 4 1	; 851
34 0 1	59 0 1	; 852
25 0 0	98 0 1	; 853
19 0 1	32 0 1	; 854
120 0 0	121 0 0	; 855
121 0 0	13 0 0	; 856
119 0 0	122 1 0	; 857
38 0 0	98 4 1	; 858
52 0 1	98 0 1	; 859
26 0 0	52 4 1	; 860
20 0 0	48 0 1	; 861
26 0 0	31 0 1	; 862
121 0 0	122 1 0	; 863
31 0 1	36 0 1	; 864
36 0 1	140 0 1	; 865
119 0 0	13 0 0	; 866
39 0 1	80 4 1	; 867
24 0 0	148 0 0	; 868
1 0 0	142 0 0	; 869
