EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
0 0 0	10 0 0	; 98
10 0 0	7 0 0	; 99
7 0 0	15 0 0	; 100
3 0 0	13 1 0	; 101
0 0 0	13 0 0	; 102
11 0 0	3 0 0	; 103
11 0 0	14 0 0	; 104
10 0 0	1 0 0	; 105
7 0 0	12 0 0	; 106
10 0 0	11 0 0	; 107
3 0 0	8 0 0	; 108
7 0 0	11 0 0	; 109
12 0 0	8 0 0	; 110
7 0 0	7 1 0	; 111
12 0 0	16 0 0	; 112
1 0 0	16 0 0	; 113
7 0 0	16 0 0	; 114
11 0 0	16 0 0	; 115
11 0 0	8 0 0	; 116
17 0 0	16 4 0	; 117
13 0 0	18 4 0	; 118
8 0 0	16 4 0	; 119
18 0 0	14 0 0	; 120
3 0 0	12 0 0	; 121
6 0 0	6 1 0	; 122
6 0 0	19 4 0	; 123
2 0 0	19 0 0	; 124
6 0 0	5 4 0	; 125
6 0 0	19 0 0	; 126
19 0 0	5 0 0	; 127
14 0 0	8 0 0	; 128
20 0 0	19 4 0	; 129
2 0 0	5 4 0	; 130
14 0 0	3 0 0	; 131
7 0 0	14 0 0	; 132
12 0 0	8 1 0	; 133
0 0 0	18 0 0	; 134
7 0 0	18 4 0	; 135
0 0 0	3 0 0	; 136
12 0 0	13 1 0	; 137
14 0 0	0 0 0	; 138
17 0 0	1 4 0	; 139
1 0 0	11 0 0	; 140
8 0 0	11 0 0	; 141
14 0 0	7 0 0	; 142
14 0 0	1 0 0	; 143
1 0 0	12 0 0	; 144
11 0 0	12 0 0	; 145
2 0 0	6 1 0	; 146
10 0 0	0 0 0	; 147
1 0 0	10 0 0	; 148
0 0 0	14 0 0	; 149
11 0 0	1 0 0	; 150
11 0 0	0 0 0	; 151
3 0 0	11 0 0	; 152
10 0 0	3 0 0	; 153
10 0 0	16 0 0	; 154
7 0 0	3 0 0	; 155
10 0 0	12 0 0	; 156
12 0 0	21 1 0	; 157
12 0 0	18 0 0	; 158
3 0 0	21 1 0	; 159
13 0 0	11 4 0	; 160
12 0 0	0 0 0	; 161
0 0 0	19 0 0	; 162
19 0 0	5 1 0	; 163
19 0 0	2 1 0	; 164
5 0 0	19 0 0	; 165
19 0 0	6 1 0	; 166
5 0 0	5 1 0	; 167
0 0 0	16 0 0	; 168
14 0 0	16 0 0	; 169
11 0 0	18 0 0	; 170
8 0 0	14 4 0	; 171
8 0 0	14 0 0	; 172
5 0 0	2 1 0	; 173
8 0 0	8 4 0	; 174
5 0 0	5 4 0	; 175
12 0 0	1 0 0	; 176
5 0 0	6 4 0	; 177
3 0 0	7 1 0	; 178
11 0 0	7 1 0	; 179
22 0 0	1 4 0	; 180
22 0 0	11 4 0	; 181
6 0 0	20 1 0	; 182
13 0 0	0 0 0	; 183
2 0 0	5 1 0	; 184
22 0 0	0 0 0	; 185
18 0 0	8 0 0	; 186
20 0 0	2 4 0	; 187
1 0 0	3 0 0	; 188
17 0 0	3 4 0	; 189
6 0 0	2 1 0	; 190
20 0 0	2 0 0	; 191
5 0 0	2 4 0	; 192
8 0 0	16 0 0	; 193
1 0 0	7 1 0	; 194
12 0 0	7 0 0	; 195
18 0 0	3 0 0	; 196
14 0 0	18 0 0	; 197
16 0 0	18 0 0	; 198
; level 4
n 1083
24 0 0	25 0 0	; 199
6 0 0	27 0 0	; 200
2 0 0	26 0 0	; 201
0 0 0	28 0 0	; 202
25 0 0	27 0 0	; 203
6 0 0	25 0 0	; 204
24 0 0	31 0 0	; 205
34 0 0	26 0 0	; 206
0 0 0	31 0 0	; 207
25 0 0	26 0 0	; 208
35 0 0	26 0 0	; 209
31 0 0	25 0 0	; 210
1 0 0	37 0 0	; 211
36 0 0	38 0 0	; 212
7 0 0	36 0 0	; 213
38 0 0	36 0 0	; 214
36 0 0	39 0 0	; 215
36 0 0	7 0 0	; 216
36 0 0	37 0 0	; 217
40 0 0	37 0 0	; 218
41 0 0	37 0 0	; 219
2 0 0	27 0 0	; 220
1 0 0	8 0 0	; 221
104 0 0	172 0 0	; 222
1 0 0	42 0 0	; 223
39 0 0	38 0 0	; 224
36 0 0	43 0 0	; 225
1 0 0	38 0 0	; 226
6 0 0	0 0 0	; 227
6 0 0	45 0 0	; 228
6 0 0	31 0 0	; 229
66 0 0	138 4 0	; 230
24 0 0	27 0 0	; 231
66 0 0	43 4 0	; 232
46 0 0	44 0 0	; 233
25 0 0	31 0 0	; 234
45 0 0	25 0 0	; 235
27 0 0	25 0 0	; 236
0 0 0	161 0 0	; 237
108 0 0	8 0 0	; 238
25 0 0	23 0 0	; 239
47 0 0	0 0 0	; 240
5 0 0	0 0 0	; 241
94 0 0	14 0 0	; 242
138 0 0	161 0 0	; 243
138 0 0	0 0 0	; 244
48 0 0	14 0 0	; 245
147 0 0	0 0 0	; 246
138 0 0	44 0 0	; 247
46 0 0	44 4 0	; 248
49 0 0	171 0 0	; 249
50 0 0	0 0 0	; 250
51 0 0	171 0 0	; 251
37 0 0	172 0 0	; 252
97 0 0	8 0 0	; 253
133 0 0	8 1 0	; 254
147 0 0	128 0 0	; 255
42 0 0	128 0 0	; 256
5 0 0	28 0 0	; 257
28 0 0	31 4 0	; 258
52 0 0	23 0 0	; 259
53 0 0	0 0 0	; 260
54 0 0	14 4 0	; 261
52 0 0	5 0 0	; 262
46 0 0	161 0 0	; 263
116 0 0	172 0 0	; 264
151 0 0	0 0 0	; 265
96 0 0	14 0 0	; 266
28 0 0	0 0 0	; 267
47 0 0	14 0 0	; 268
97 0 0	43 0 0	; 269
116 0 0	8 0 0	; 270
31 0 0	27 0 0	; 271
6 0 0	23 0 0	; 272
47 0 0	161 0 0	; 273
147 0 0	161 0 0	; 274
2 0 0	5 0 0	; 275
2 0 0	30 0 0	; 276
147 0 0	44 0 0	; 277
53 0 0	31 4 0	; 278
55 0 0	175 0 0	; 279
151 0 0	161 0 0	; 280
97 0 0	128 0 0	; 281
38 0 0	128 0 0	; 282
43 0 0	46 0 0	; 283
8 0 0	46 0 0	; 284
56 0 0	57 0 0	; 285
58 0 0	0 0 0	; 286
8 0 0	0 0 0	; 287
110 0 0	172 0 0	; 288
151 0 0	172 0 0	; 289
59 0 0	31 1 0	; 290
59 0 0	0 0 0	; 291
23 0 0	28 0 0	; 292
37 0 0	0 0 0	; 293
94 0 0	149 0 0	; 294
94 0 0	138 0 0	; 295
161 0 0	0 0 0	; 296
48 0 0	128 0 0	; 297
55 0 0	23 4 0	; 298
55 0 0	5 4 0	; 299
55 0 0	28 4 0	; 300
108 0 0	172 0 0	; 301
0 0 0	8 0 0	; 302
52 0 0	175 0 0	; 303
132 0 0	14 0 0	; 304
60 0 0	14 4 0	; 305
60 0 0	171 0 0	; 306
44 0 0	161 0 0	; 307
46 0 0	161 4 0	; 308
50 0 0	161 4 0	; 309
47 0 0	44 1 0	; 310
61 0 0	14 0 0	; 311
133 0 0	171 1 0	; 312
42 0 0	161 0 0	; 313
53 0 0	31 0 0	; 314
151 0 0	44 1 0	; 315
62 0 0	172 0 0	; 316
120 0 0	14 0 0	; 317
30 0 0	0 0 0	; 318
26 0 0	5 0 0	; 319
28 0 0	31 0 0	; 320
48 0 0	43 0 0	; 321
46 0 0	0 0 0	; 322
60 0 0	128 4 0	; 323
5 0 0	23 0 0	; 324
26 0 0	0 0 0	; 325
31 0 0	23 0 0	; 326
31 0 0	0 0 0	; 327
27 0 0	5 0 0	; 328
30 0 0	5 0 0	; 329
30 0 0	31 0 0	; 330
44 0 0	0 0 0	; 331
37 0 0	8 0 0	; 332
26 0 0	23 0 0	; 333
26 0 0	28 0 0	; 334
30 0 0	23 0 0	; 335
23 0 0	5 0 0	; 336
37 0 0	46 0 0	; 337
37 0 0	43 0 0	; 338
53 0 0	28 4 0	; 339
0 0 0	43 0 0	; 340
42 0 0	44 0 0	; 341
138 0 0	46 1 0	; 342
30 0 0	28 0 0	; 343
91 0 0	116 0 0	; 344
27 0 0	26 0 0	; 345
30 0 0	26 0 0	; 346
54 0 0	57 4 0	; 347
38 0 0	37 0 0	; 348
8 0 0	37 0 0	; 349
42 0 0	37 0 0	; 350
26 0 0	27 0 0	; 351
26 0 0	30 0 0	; 352
55 0 0	5 0 0	; 353
72 0 0	14 4 0	; 354
120 0 0	43 1 0	; 355
0 0 0	27 0 0	; 356
106 0 0	37 0 0	; 357
194 0 0	110 0 0	; 358
5 0 0	26 0 0	; 359
7 0 0	38 0 0	; 360
44 0 0	38 0 0	; 361
7 0 0	43 0 0	; 362
0 0 0	46 0 0	; 363
128 0 0	8 0 0	; 364
28 0 0	5 0 0	; 365
8 0 0	43 0 0	; 366
46 0 0	128 0 0	; 367
43 0 0	8 0 0	; 368
46 0 0	8 0 0	; 369
143 0 0	38 0 0	; 370
99 0 0	38 0 0	; 371
105 0 0	44 0 0	; 372
187 0 0	27 4 0	; 373
26 0 0	167 0 0	; 374
54 0 0	8 0 0	; 375
44 0 0	8 0 0	; 376
28 0 0	23 0 0	; 377
73 0 0	14 4 0	; 378
63 0 0	44 1 0	; 379
151 0 0	44 0 0	; 380
59 0 0	23 0 0	; 381
127 0 0	5 0 0	; 382
109 0 0	8 0 0	; 383
79 0 0	175 1 0	; 384
37 0 0	1 0 0	; 385
2 0 0	25 0 0	; 386
2 0 0	35 0 0	; 387
2 0 0	34 0 0	; 388
52 0 0	23 4 0	; 389
52 0 0	28 0 0	; 390
25 0 0	2 0 0	; 391
151 0 0	8 0 0	; 392
26 0 0	175 0 0	; 393
35 0 0	2 0 0	; 394
34 0 0	2 0 0	; 395
26 0 0	2 0 0	; 396
25 0 0	6 0 0	; 397
30 0 0	5 4 0	; 398
108 0 0	43 0 0	; 399
108 0 0	46 0 0	; 400
36 0 0	1 0 0	; 401
40 0 0	1 0 0	; 402
41 0 0	1 0 0	; 403
1 0 0	40 0 0	; 404
1 0 0	36 0 0	; 405
1 0 0	41 0 0	; 406
132 0 0	174 1 0	; 407
25 0 0	45 0 0	; 408
116 0 0	43 0 0	; 409
110 0 0	149 0 0	; 410
151 0 0	43 0 0	; 411
116 0 0	149 0 0	; 412
64 0 0	128 4 0	; 413
38 0 0	46 0 0	; 414
97 0 0	46 0 0	; 415
147 0 0	46 0 0	; 416
30 0 0	31 1 0	; 417
116 0 0	46 0 0	; 418
65 0 0	26 0 0	; 419
5 0 0	30 0 0	; 420
132 0 0	128 0 0	; 421
50 0 0	44 4 0	; 422
66 0 0	128 4 0	; 423
37 0 0	38 0 0	; 424
37 0 0	42 0 0	; 425
91 0 0	11 0 0	; 426
81 0 0	103 0 0	; 427
48 0 0	149 0 0	; 428
106 0 0	11 0 0	; 429
172 0 0	8 0 0	; 430
47 0 0	8 0 0	; 431
130 0 0	23 4 0	; 432
130 0 0	28 4 0	; 433
130 0 0	5 4 0	; 434
120 0 0	172 0 0	; 435
63 0 0	0 0 0	; 436
120 0 0	57 0 0	; 437
94 0 0	8 0 0	; 438
28 0 0	26 0 0	; 439
146 0 0	123 1 0	; 440
109 0 0	36 0 0	; 441
194 0 0	115 0 0	; 442
145 0 0	103 0 0	; 443
0 0 0	38 0 0	; 444
110 0 0	11 0 0	; 445
42 0 0	0 0 0	; 446
104 0 0	103 0 0	; 447
8 0 0	172 0 0	; 448
127 0 0	23 1 0	; 449
127 0 0	167 0 0	; 450
67 0 0	92 4 0	; 451
68 0 0	92 4 0	; 452
69 0 0	92 4 0	; 453
152 0 0	136 0 0	; 454
105 0 0	7 0 0	; 455
152 0 0	96 0 0	; 456
70 0 0	92 4 0	; 457
85 0 0	25 0 0	; 458
152 0 0	92 0 0	; 459
105 0 0	36 0 0	; 460
187 0 0	25 4 0	; 461
136 0 0	96 0 0	; 462
92 0 0	161 0 0	; 463
95 0 0	141 0 0	; 464
103 0 0	81 0 0	; 465
31 0 0	31 1 0	; 466
124 0 0	122 0 0	; 467
123 0 0	125 0 0	; 468
27 0 0	175 1 0	; 469
53 0 0	175 0 0	; 470
55 0 0	28 0 0	; 471
103 0 0	145 0 0	; 472
130 0 0	175 0 0	; 473
130 0 0	5 0 0	; 474
0 0 0	44 0 0	; 475
150 0 0	37 0 0	; 476
2 0 0	31 0 0	; 477
36 0 0	132 0 0	; 478
95 0 0	149 0 0	; 479
32 0 0	38 0 0	; 480
109 0 0	140 0 0	; 481
34 0 0	27 0 0	; 482
187 0 0	126 4 0	; 483
6 0 0	126 0 0	; 484
42 0 0	43 0 0	; 485
42 0 0	46 0 0	; 486
12 0 0	95 0 0	; 487
48 0 0	37 0 0	; 488
134 0 0	135 1 0	; 489
7 0 0	135 0 0	; 490
72 0 0	135 0 0	; 491
135 0 0	72 0 0	; 492
100 0 0	72 0 0	; 493
75 0 0	72 0 0	; 494
87 0 0	149 4 0	; 495
38 0 0	8 0 0	; 496
42 0 0	8 0 0	; 497
60 0 0	97 4 0	; 498
0 0 0	138 0 0	; 499
34 0 0	25 0 0	; 500
45 0 0	27 0 0	; 501
48 0 0	108 0 0	; 502
52 0 0	26 4 0	; 503
124 0 0	123 1 0	; 504
115 0 0	198 0 0	; 505
112 0 0	135 1 0	; 506
74 0 0	135 1 0	; 507
158 0 0	72 1 0	; 508
168 0 0	110 0 0	; 509
32 0 0	43 0 0	; 510
32 0 0	44 0 0	; 511
71 0 0	96 0 0	; 512
161 0 0	96 0 0	; 513
71 0 0	110 0 0	; 514
161 0 0	110 0 0	; 515
48 0 0	97 0 0	; 516
26 0 0	127 0 0	; 517
97 0 0	37 0 0	; 518
108 0 0	116 0 0	; 519
116 0 0	104 0 0	; 520
2 0 0	23 0 0	; 521
60 0 0	66 0 0	; 522
7 0 0	72 0 0	; 523
120 0 0	73 1 0	; 524
44 0 0	72 0 0	; 525
74 0 0	43 0 0	; 526
54 0 0	73 0 0	; 527
161 0 0	75 1 0	; 528
74 0 0	44 1 0	; 529
74 0 0	75 1 0	; 530
94 0 0	73 1 0	; 531
12 0 0	110 0 0	; 532
6 0 0	125 0 0	; 533
31 0 0	125 0 0	; 534
171 0 0	73 0 0	; 535
116 0 0	75 1 0	; 536
116 0 0	62 0 0	; 537
54 0 0	171 0 0	; 538
76 0 0	77 0 0	; 539
120 0 0	56 0 0	; 540
161 0 0	43 0 0	; 541
7 0 0	44 0 0	; 542
94 0 0	96 0 0	; 543
94 0 0	47 0 0	; 544
7 0 0	0 0 0	; 545
12 0 0	149 0 0	; 546
12 0 0	43 0 0	; 547
94 0 0	104 0 0	; 548
12 0 0	161 0 0	; 549
71 0 0	44 0 0	; 550
106 0 0	44 0 0	; 551
78 0 0	37 0 0	; 552
37 0 0	116 0 0	; 553
122 0 0	31 0 0	; 554
79 0 0	55 1 0	; 555
97 0 0	38 0 0	; 556
60 0 0	174 0 0	; 557
74 0 0	161 0 0	; 558
52 0 0	55 0 0	; 559
38 0 0	116 0 0	; 560
44 0 0	96 0 0	; 561
1 0 0	46 0 0	; 562
12 0 0	38 0 0	; 563
161 0 0	38 0 0	; 564
44 0 0	110 0 0	; 565
43 0 0	37 0 0	; 566
23 0 0	26 0 0	; 567
8 0 0	38 0 0	; 568
8 0 0	42 0 0	; 569
128 0 0	37 0 0	; 570
8 0 0	116 0 0	; 571
128 0 0	116 0 0	; 572
97 0 0	116 0 0	; 573
31 0 0	26 0 0	; 574
46 0 0	37 0 0	; 575
42 0 0	116 0 0	; 576
71 0 0	38 0 0	; 577
151 0 0	110 0 0	; 578
42 0 0	151 0 0	; 579
171 0 0	8 0 0	; 580
151 0 0	116 0 0	; 581
91 0 0	38 0 0	; 582
37 0 0	44 0 0	; 583
44 0 0	132 0 0	; 584
8 0 0	110 0 0	; 585
59 0 0	125 1 0	; 586
116 0 0	96 0 0	; 587
161 0 0	149 0 0	; 588
27 0 0	30 0 0	; 589
37 0 0	151 0 0	; 590
97 0 0	44 0 0	; 591
95 0 0	158 0 0	; 592
116 0 0	151 0 0	; 593
39 0 0	37 0 0	; 594
0 0 0	110 0 0	; 595
0 0 0	96 0 0	; 596
109 0 0	161 0 0	; 597
163 0 0	127 0 0	; 598
130 0 0	127 4 0	; 599
6 0 0	23 4 0	; 600
27 0 0	127 0 0	; 601
31 0 0	125 1 0	; 602
30 0 0	127 4 0	; 603
130 0 0	125 0 0	; 604
130 0 0	59 4 0	; 605
26 0 0	163 4 0	; 606
0 0 0	125 0 0	; 607
130 0 0	163 4 0	; 608
31 0 0	23 4 0	; 609
62 0 0	76 0 0	; 610
125 0 0	163 4 0	; 611
8 0 0	104 0 0	; 612
59 0 0	163 0 0	; 613
62 0 0	72 1 0	; 614
37 0 0	147 0 0	; 615
76 0 0	56 0 0	; 616
62 0 0	120 0 0	; 617
0 0 0	72 0 0	; 618
14 0 0	120 0 0	; 619
120 0 0	63 0 0	; 620
161 0 0	44 1 0	; 621
37 0 0	110 0 0	; 622
97 0 0	42 0 0	; 623
94 0 0	108 0 0	; 624
132 0 0	97 0 0	; 625
130 0 0	167 4 0	; 626
38 0 0	57 4 0	; 627
108 0 0	14 0 0	; 628
8 0 0	138 0 0	; 629
44 0 0	37 0 0	; 630
42 0 0	38 0 0	; 631
57 0 0	138 0 0	; 632
44 0 0	43 0 0	; 633
38 0 0	42 0 0	; 634
20 0 0	55 0 0	; 635
50 0 0	128 4 0	; 636
28 0 0	28 4 0	; 637
158 0 0	135 1 0	; 638
112 0 0	72 1 0	; 639
198 0 0	76 0 0	; 640
123 0 0	6 0 0	; 641
171 0 0	14 4 0	; 642
14 0 0	57 0 0	; 643
149 0 0	14 0 0	; 644
171 0 0	149 4 0	; 645
138 0 0	14 0 0	; 646
14 0 0	149 0 0	; 647
174 0 0	128 4 0	; 648
175 0 0	5 4 0	; 649
28 0 0	175 0 0	; 650
171 0 0	174 0 0	; 651
14 0 0	128 0 0	; 652
149 0 0	171 1 0	; 653
8 0 0	171 0 0	; 654
174 0 0	43 4 0	; 655
46 0 0	138 0 0	; 656
138 0 0	128 0 0	; 657
128 0 0	43 0 0	; 658
46 0 0	43 0 0	; 659
43 0 0	128 0 0	; 660
38 0 0	43 0 0	; 661
149 0 0	128 0 0	; 662
5 0 0	175 0 0	; 663
14 0 0	43 0 0	; 664
23 0 0	175 0 0	; 665
5 0 0	23 4 0	; 666
43 0 0	62 0 0	; 667
138 0 0	37 0 0	; 668
28 0 0	5 4 0	; 669
149 0 0	174 1 0	; 670
171 0 0	128 4 0	; 671
174 0 0	14 4 0	; 672
44 0 0	116 0 0	; 673
30 0 0	125 0 0	; 674
30 0 0	59 4 0	; 675
47 0 0	116 0 0	; 676
151 0 0	62 0 0	; 677
80 0 0	0 0 0	; 678
110 0 0	62 0 0	; 679
83 0 0	73 1 0	; 680
8 0 0	96 0 0	; 681
151 0 0	96 0 0	; 682
108 0 0	149 0 0	; 683
55 0 0	31 4 0	; 684
108 0 0	96 0 0	; 685
130 0 0	27 0 0	; 686
3 0 0	120 0 0	; 687
110 0 0	8 0 0	; 688
116 0 0	76 0 0	; 689
183 0 0	0 0 0	; 690
38 0 0	151 0 0	; 691
128 0 0	151 0 0	; 692
147 0 0	47 0 0	; 693
55 0 0	59 4 0	; 694
94 0 0	63 0 0	; 695
26 0 0	59 0 0	; 696
108 0 0	151 0 0	; 697
39 0 0	1 0 0	; 698
33 0 0	1 0 0	; 699
8 0 0	1 0 0	; 700
40 0 0	36 0 0	; 701
40 0 0	41 0 0	; 702
141 0 0	11 0 0	; 703
7 0 0	1 0 0	; 704
42 0 0	1 0 0	; 705
141 0 0	103 0 0	; 706
11 0 0	103 0 0	; 707
41 0 0	40 0 0	; 708
144 0 0	109 0 0	; 709
38 0 0	1 0 0	; 710
37 0 0	36 0 0	; 711
37 0 0	40 0 0	; 712
37 0 0	41 0 0	; 713
116 0 0	11 0 0	; 714
37 0 0	11 0 0	; 715
140 0 0	11 0 0	; 716
116 0 0	103 0 0	; 717
41 0 0	36 0 0	; 718
1 0 0	39 0 0	; 719
1 0 0	7 0 0	; 720
36 0 0	40 0 0	; 721
1 0 0	33 0 0	; 722
11 0 0	141 0 0	; 723
140 0 0	141 0 0	; 724
11 0 0	81 0 0	; 725
36 0 0	41 0 0	; 726
11 0 0	145 0 0	; 727
1 0 0	144 0 0	; 728
1 0 0	140 0 0	; 729
109 0 0	113 0 0	; 730
140 0 0	154 0 0	; 731
140 0 0	113 0 0	; 732
117 0 0	82 4 0	; 733
118 0 0	83 4 0	; 734
3 0 0	92 0 0	; 735
107 0 0	152 0 0	; 736
3 0 0	131 0 0	; 737
3 0 0	121 0 0	; 738
119 0 0	82 4 0	; 739
118 0 0	18 4 0	; 740
2 0 0	124 0 0	; 741
2 0 0	126 0 0	; 742
107 0 0	84 0 0	; 743
92 0 0	3 0 0	; 744
131 0 0	3 0 0	; 745
121 0 0	3 0 0	; 746
94 0 0	3 0 0	; 747
129 0 0	85 0 0	; 748
126 0 0	123 1 0	; 749
92 0 0	95 0 0	; 750
105 0 0	107 0 0	; 751
105 0 0	1 0 0	; 752
86 0 0	18 4 0	; 753
87 0 0	135 0 0	; 754
88 0 0	18 4 0	; 755
73 0 0	18 4 0	; 756
32 0 0	36 0 0	; 757
43 0 0	36 0 0	; 758
39 0 0	7 0 0	; 759
39 0 0	36 0 0	; 760
86 0 0	89 4 0	; 761
86 0 0	120 4 0	; 762
90 0 0	38 0 0	; 763
91 0 0	92 0 0	; 764
93 0 0	94 4 0	; 765
95 0 0	96 0 0	; 766
3 0 0	94 0 0	; 767
36 0 0	97 0 0	; 768
98 0 0	36 0 0	; 769
99 0 0	97 0 0	; 770
100 0 0	135 0 0	; 771
101 0 0	3 0 0	; 772
75 0 0	135 0 0	; 773
87 0 0	134 4 0	; 774
36 0 0	44 0 0	; 775
87 0 0	72 0 0	; 776
102 0 0	92 4 0	; 777
103 0 0	104 0 0	; 778
92 0 0	96 0 0	; 779
11 0 0	104 0 0	; 780
105 0 0	97 0 0	; 781
44 0 0	36 0 0	; 782
107 0 0	140 0 0	; 783
184 0 0	26 0 0	; 784
12 0 0	92 0 0	; 785
106 0 0	91 0 0	; 786
107 0 0	108 0 0	; 787
109 0 0	110 0 0	; 788
106 0 0	12 0 0	; 789
106 0 0	110 0 0	; 790
111 0 0	112 0 0	; 791
113 0 0	108 0 0	; 792
114 0 0	110 0 0	; 793
115 0 0	116 0 0	; 794
117 0 0	108 4 0	; 795
118 0 0	94 4 0	; 796
106 0 0	95 0 0	; 797
114 0 0	108 0 0	; 798
119 0 0	108 4 0	; 799
118 0 0	120 4 0	; 800
121 0 0	94 0 0	; 801
122 0 0	123 1 0	; 802
124 0 0	125 1 0	; 803
126 0 0	125 1 0	; 804
124 0 0	127 0 0	; 805
107 0 0	128 0 0	; 806
129 0 0	130 0 0	; 807
122 0 0	125 1 0	; 808
38 0 0	110 0 0	; 809
140 0 0	109 0 0	; 810
38 0 0	39 0 0	; 811
38 0 0	7 0 0	; 812
92 0 0	94 0 0	; 813
131 0 0	94 0 0	; 814
110 0 0	92 0 0	; 815
124 0 0	126 0 0	; 816
124 0 0	19 0 0	; 817
105 0 0	84 0 0	; 818
132 0 0	36 0 0	; 819
36 0 0	140 0 0	; 820
133 0 0	92 0 0	; 821
7 0 0	39 0 0	; 822
36 0 0	32 0 0	; 823
134 0 0	36 1 0	; 824
135 0 0	38 0 0	; 825
135 0 0	36 0 0	; 826
123 0 0	25 0 0	; 827
123 0 0	27 0 0	; 828
135 0 0	44 0 0	; 829
95 0 0	136 0 0	; 830
141 0 0	140 0 0	; 831
35 0 0	25 0 0	; 832
90 0 0	39 0 0	; 833
137 0 0	136 0 0	; 834
40 0 0	140 0 0	; 835
95 0 0	12 0 0	; 836
36 0 0	106 0 0	; 837
38 0 0	108 0 0	; 838
90 0 0	7 0 0	; 839
126 0 0	122 0 0	; 840
124 0 0	27 0 0	; 841
126 0 0	27 0 0	; 842
19 0 0	127 0 0	; 843
105 0 0	128 0 0	; 844
107 0 0	97 0 0	; 845
137 0 0	12 0 0	; 846
144 0 0	140 0 0	; 847
139 0 0	97 4 0	; 848
144 0 0	11 0 0	; 849
7 0 0	140 0 0	; 850
41 0 0	140 0 0	; 851
109 0 0	92 0 0	; 852
90 0 0	36 0 0	; 853
140 0 0	37 0 0	; 854
95 0 0	110 0 0	; 855
109 0 0	95 0 0	; 856
109 0 0	96 0 0	; 857
63 0 0	161 0 0	; 858
145 0 0	11 0 0	; 859
26 0 0	25 0 0	; 860
36 0 0	109 0 0	; 861
37 0 0	140 0 0	; 862
11 0 0	95 0 0	; 863
36 0 0	90 0 0	; 864
141 0 0	95 0 0	; 865
145 0 0	95 0 0	; 866
116 0 0	95 0 0	; 867
109 0 0	38 0 0	; 868
140 0 0	116 0 0	; 869
