EVBDD
L 25
T 2
N 69773
R 1
S 1
M 5
; level 1
0 0 0	115 0 1	; 199
93 0 1	104 0 1	; 200
92 0 1	101 0 1	; 201
92 0 1	107 0 1	; 202
0 0 0	101 0 1	; 203
92 0 1	116 0 1	; 204
0 0 0	117 0 1	; 205
101 0 1	116 0 1	; 206
101 0 1	107 0 1	; 207
0 0 0	118 0 1	; 208
0 0 0	98 0 1	; 209
0 0 0	107 0 1	; 210
92 0 1	102 0 1	; 211
98 0 1	119 4 1	; 212
0 0 0	120 0 1	; 213
98 0 1	121 0 1	; 214
0 0 0	122 0 1	; 215
91 0 1	99 0 1	; 216
91 0 1	91 1 1	; 217
91 0 1	119 4 1	; 218
98 0 1	123 0 1	; 219
91 0 1	121 0 1	; 220
98 0 1	107 0 1	; 221
91 0 1	107 0 1	; 222
98 0 1	124 0 1	; 223
98 0 1	125 0 1	; 224
121 0 1	126 0 1	; 225
98 0 1	98 1 1	; 226
98 0 1	127 4 1	; 227
98 0 1	128 0 1	; 228
97 0 1	98 0 1	; 229
98 0 1	110 0 1	; 230
98 0 1	109 0 1	; 231
0 0 0	119 0 1	; 232
92 0 1	93 0 1	; 233
91 0 1	92 0 1	; 234
93 0 1	110 0 1	; 235
92 0 1	112 0 1	; 236
0 0 0	104 0 1	; 237
93 0 1	129 0 1	; 238
112 0 1	116 0 1	; 239
0 0 0	129 0 1	; 240
91 0 1	130 0 1	; 241
91 0 1	127 4 1	; 242
91 0 1	94 4 1	; 243
0 0 0	131 0 1	; 244
93 0 1	107 0 1	; 245
93 0 1	131 0 1	; 246
0 0 0	124 0 1	; 247
91 0 1	124 0 1	; 248
91 0 1	98 4 1	; 249
91 0 1	97 0 1	; 250
91 0 1	132 0 1	; 251
91 0 1	110 0 1	; 252
91 0 1	109 0 1	; 253
102 0 1	116 0 1	; 254
98 0 1	126 0 1	; 255
0 0 0	116 0 1	; 256
92 0 1	133 0 1	; 257
93 0 1	133 1 1	; 258
0 0 0	133 0 1	; 259
91 0 1	93 4 1	; 260
0 0 0	94 0 1	; 261
96 0 1	133 0 1	; 262
94 0 1	121 0 1	; 263
99 0 1	121 0 1	; 264
92 0 1	100 0 1	; 265
96 0 1	134 0 1	; 266
93 0 1	103 0 1	; 267
105 0 1	135 0 1	; 268
105 0 1	133 1 1	; 269
92 0 1	106 0 1	; 270
93 0 1	136 0 1	; 271
105 0 1	137 0 1	; 272
102 0 1	133 0 1	; 273
110 0 1	134 0 1	; 274
101 0 1	134 0 1	; 275
92 0 1	138 0 1	; 276
112 0 1	139 0 1	; 277
0 0 0	99 0 1	; 278
92 0 1	134 0 1	; 279
91 0 1	121 1 1	; 280
91 0 1	115 0 1	; 281
93 0 1	135 0 1	; 282
93 0 1	137 0 1	; 283
0 0 0	134 0 1	; 284
91 0 1	113 4 1	; 285
91 0 1	97 4 1	; 286
101 0 1	133 0 1	; 287
116 0 1	133 0 1	; 288
92 0 1	117 0 1	; 289
104 0 1	135 0 1	; 290
104 0 1	133 1 1	; 291
92 0 1	95 0 1	; 292
93 0 1	108 0 1	; 293
104 0 1	137 0 1	; 294
107 0 1	134 0 1	; 295
92 0 1	139 0 1	; 296
0 0 0	121 0 1	; 297
0 0 0	137 0 1	; 298
91 0 1	118 0 1	; 299
93 0 1	95 0 1	; 300
119 0 1	121 1 1	; 301
116 0 1	134 0 1	; 302
91 0 1	120 0 1	; 303
93 0 1	106 0 1	; 304
91 0 1	100 0 1	; 305
91 0 1	122 0 1	; 306
91 0 1	117 0 1	; 307
116 0 1	139 0 1	; 308
121 0 1	124 0 1	; 309
98 0 1	137 4 1	; 310
92 0 1	133 1 1	; 311
91 0 1	137 4 1	; 312
102 0 1	139 0 1	; 313
102 0 1	134 0 1	; 314
121 0 1	125 0 1	; 315
93 0 1	138 0 1	; 316
98 0 1	121 1 1	; 317
121 0 1	127 4 1	; 318
121 0 1	132 0 1	; 319
97 0 1	121 0 1	; 320
110 0 1	121 0 1	; 321
109 0 1	121 0 1	; 322
91 0 1	121 4 1	; 323
107 0 1	121 0 1	; 324
0 0 0	139 0 1	; 325
92 0 1	110 0 1	; 326
0 0 0	96 0 1	; 327
92 0 1	140 0 1	; 328
98 0 1	132 0 1	; 329
91 0 1	133 0 1	; 330
93 0 1	141 0 1	; 331
92 0 1	142 0 1	; 332
101 0 1	140 0 1	; 333
92 0 1	143 0 1	; 334
107 0 1	129 0 1	; 335
0 0 0	135 0 1	; 336
110 0 1	131 0 1	; 337
92 0 1	144 0 1	; 338
0 0 0	143 0 1	; 339
107 0 1	131 0 1	; 340
131 0 1	145 0 1	; 341
129 0 1	131 0 1	; 342
91 0 1	141 4 1	; 343
91 0 1	146 0 1	; 344
98 0 1	147 0 1	; 345
98 0 1	148 0 1	; 346
98 0 1	149 0 1	; 347
93 0 1	145 0 1	; 348
0 0 0	123 0 1	; 349
92 0 1	150 0 1	; 350
95 0 1	96 0 1	; 351
92 0 1	151 0 1	; 352
92 0 1	145 0 1	; 353
92 0 1	152 0 1	; 354
117 0 1	129 0 1	; 355
114 0 1	153 0 1	; 356
95 0 1	131 0 1	; 357
95 0 1	112 0 1	; 358
0 0 0	152 0 1	; 359
93 0 1	117 0 1	; 360
93 0 1	154 0 1	; 361
95 0 1	101 0 1	; 362
92 0 1	131 0 1	; 363
117 0 1	131 0 1	; 364
107 0 1	114 0 1	; 365
91 0 1	147 0 1	; 366
104 0 1	108 0 1	; 367
114 0 1	129 0 1	; 368
91 0 1	150 0 1	; 369
91 0 1	155 0 1	; 370
93 0 1	114 0 1	; 371
114 0 1	131 0 1	; 372
98 0 1	117 0 1	; 373
105 0 1	108 0 1	; 374
91 0 1	126 0 1	; 375
0 0 0	126 0 1	; 376
91 0 1	153 0 1	; 377
114 0 1	145 0 1	; 378
116 0 1	152 0 1	; 379
104 0 1	154 0 1	; 380
101 0 1	156 0 1	; 381
101 0 1	152 0 1	; 382
107 0 1	152 0 1	; 383
92 0 1	111 0 1	; 384
101 0 1	150 0 1	; 385
101 0 1	151 0 1	; 386
92 0 1	114 0 1	; 387
92 0 1	156 0 1	; 388
98 0 1	157 0 1	; 389
121 0 1	157 0 1	; 390
98 0 1	150 0 1	; 391
98 0 1	155 0 1	; 392
92 0 1	129 0 1	; 393
116 0 1	151 0 1	; 394
116 0 1	156 0 1	; 395
124 0 1	130 0 1	; 396
92 0 1	158 0 1	; 397
92 0 1	159 0 1	; 398
101 0 1	159 0 1	; 399
98 0 1	160 4 1	; 400
98 0 1	130 0 1	; 401
104 0 1	161 0 1	; 402
93 0 1	161 0 1	; 403
107 0 1	159 0 1	; 404
91 0 1	162 0 1	; 405
116 0 1	159 0 1	; 406
104 0 1	163 0 1	; 407
116 0 1	164 0 1	; 408
101 0 1	139 0 1	; 409
101 0 1	158 0 1	; 410
98 0 1	121 4 1	; 411
91 0 1	160 4 1	; 412
107 0 1	133 0 1	; 413
98 0 1	165 0 1	; 414
121 0 1	166 0 1	; 415
101 0 1	164 0 1	; 416
98 0 1	163 4 1	; 417
98 0 1	167 0 1	; 418
119 0 1	121 0 1	; 419
0 0 0	168 0 1	; 420
94 0 1	124 0 1	; 421
93 0 1	169 0 1	; 422
91 0 1	168 0 1	; 423
0 0 0	157 0 1	; 424
97 0 1	124 0 1	; 425
93 0 1	111 0 1	; 426
93 0 1	170 0 1	; 427
101 0 1	106 0 1	; 428
101 0 1	170 0 1	; 429
107 0 1	111 0 1	; 430
91 0 1	157 0 1	; 431
106 0 1	131 0 1	; 432
104 0 1	136 0 1	; 433
131 0 1	171 0 1	; 434
101 0 1	114 0 1	; 435
103 0 1	104 0 1	; 436
98 0 1	113 4 1	; 437
93 0 1	101 0 1	; 438
111 0 1	131 0 1	; 439
98 0 1	118 0 1	; 440
106 0 1	107 0 1	; 441
98 0 1	120 0 1	; 442
98 0 1	171 0 1	; 443
98 0 1	122 0 1	; 444
0 0 0	166 0 1	; 445
92 0 1	167 0 1	; 446
92 0 1	153 0 1	; 447
91 0 1	166 0 1	; 448
93 0 1	163 0 1	; 449
0 0 0	110 0 1	; 450
91 0 1	130 4 1	; 451
91 0 1	172 0 1	; 452
91 0 1	167 0 1	; 453
93 0 1	153 0 1	; 454
134 0 1	159 0 1	; 455
0 0 0	130 0 1	; 456
133 0 1	158 0 1	; 457
133 0 1	159 0 1	; 458
133 0 1	161 4 1	; 459
121 0 1	130 0 1	; 460
137 0 1	161 0 1	; 461
139 0 1	158 0 1	; 462
135 0 1	163 0 1	; 463
134 0 1	164 0 1	; 464
121 0 1	160 4 1	; 465
133 0 1	134 0 1	; 466
133 0 1	137 4 1	; 467
133 0 1	135 4 1	; 468
134 0 1	139 0 1	; 469
135 0 1	137 0 1	; 470
0 0 0	147 0 1	; 471
134 0 1	158 0 1	; 472
133 0 1	139 0 1	; 473
121 0 1	121 1 1	; 474
135 0 1	161 0 1	; 475
0 0 0	160 0 1	; 476
121 0 1	137 4 1	; 477
139 0 1	159 0 1	; 478
121 0 1	165 0 1	; 479
121 0 1	130 4 1	; 480
121 0 1	172 0 1	; 481
115 0 1	121 0 1	; 482
121 0 1	163 4 1	; 483
121 0 1	167 0 1	; 484
94 0 1	147 0 1	; 485
133 0 1	167 0 1	; 486
112 0 1	133 0 1	; 487
101 0 1	145 0 1	; 488
101 0 1	129 0 1	; 489
101 0 1	131 0 1	; 490
93 0 1	96 0 1	; 491
103 0 1	133 1 1	; 492
92 0 1	170 0 1	; 493
95 0 1	106 0 1	; 494
111 0 1	114 0 1	; 495
95 0 1	111 0 1	; 496
106 0 1	117 0 1	; 497
106 0 1	114 0 1	; 498
95 0 1	171 0 1	; 499
95 0 1	114 0 1	; 500
103 0 1	108 0 1	; 501
95 0 1	117 0 1	; 502
114 0 1	138 0 1	; 503
91 0 1	128 0 1	; 504
95 0 1	138 0 1	; 505
95 0 1	170 0 1	; 506
91 0 1	123 0 1	; 507
108 0 1	136 0 1	; 508
91 0 1	171 0 1	; 509
101 0 1	153 0 1	; 510
98 0 1	153 0 1	; 511
97 0 1	107 0 1	; 512
0 0 0	136 0 1	; 513
113 0 1	121 1 1	; 514
100 0 1	107 0 1	; 515
95 0 1	107 0 1	; 516
103 0 1	137 0 1	; 517
107 0 1	117 0 1	; 518
108 0 1	137 0 1	; 519
118 0 1	121 0 1	; 520
136 0 1	137 0 1	; 521
120 0 1	121 0 1	; 522
100 0 1	121 0 1	; 523
121 0 1	122 0 1	; 524
117 0 1	121 0 1	; 525
96 0 1	131 0 1	; 526
133 0 1	133 1 1	; 527
133 0 1	163 4 1	; 528
133 0 1	164 0 1	; 529
100 0 1	101 0 1	; 530
0 0 0	161 0 1	; 531
101 0 1	117 0 1	; 532
0 0 0	172 0 1	; 533
101 0 1	138 0 1	; 534
0 0 0	163 0 1	; 535
0 0 0	167 0 1	; 536
98 0 1	100 0 1	; 537
131 0 1	138 0 1	; 538
96 0 1	116 0 1	; 539
92 0 1	171 0 1	; 540
101 0 1	111 0 1	; 541
98 0 1	162 0 1	; 542
116 0 1	143 0 1	; 543
101 0 1	143 0 1	; 544
104 0 1	169 0 1	; 545
107 0 1	143 0 1	; 546
91 0 1	148 0 1	; 547
104 0 1	141 0 1	; 548
101 0 1	142 0 1	; 549
101 0 1	144 0 1	; 550
116 0 1	144 0 1	; 551
98 0 1	168 0 1	; 552
121 0 1	168 0 1	; 553
98 0 1	141 4 1	; 554
98 0 1	146 0 1	; 555
118 0 1	130 0 1	; 556
95 0 1	110 0 1	; 557
95 0 1	153 0 1	; 558
110 0 1	117 0 1	; 559
108 0 1	163 0 1	; 560
95 0 1	167 0 1	; 561
110 0 1	114 0 1	; 562
92 0 1	164 0 1	; 563
91 0 1	165 0 1	; 564
0 0 0	159 0 1	; 565
91 0 1	163 4 1	; 566
112 0 1	134 0 1	; 567
103 0 1	135 0 1	; 568
134 0 1	167 0 1	; 569
91 0 1	149 0 1	; 570
93 0 1	171 0 1	; 571
; level 7
n 2236
91 0 1	173 0 0	; 572
92 0 1	174 0 0	; 573
0 0 0	92 0 1	; 574
93 0 1	175 0 0	; 575
174 0 0	174 0 1	; 576
92 0 1	175 0 0	; 577
173 0 0	173 0 1	; 578
173 0 0	173 4 1	; 579
0 0 0	173 0 1	; 580
175 0 0	175 0 1	; 581
0 0 0	174 0 0	; 582
174 0 1	175 0 0	; 583
0 0 0	174 0 1	; 584
0 0 0	175 0 1	; 585
173 0 0	173 1 1	; 586
173 0 0	176 0 0	; 587
177 0 0	178 0 0	; 588
179 0 0	180 0 1	; 589
179 0 0	181 0 0	; 590
182 0 0	183 0 0	; 591
173 0 0	180 0 1	; 592
184 0 0	185 0 0	; 593
186 0 0	187 0 1	; 594
186 0 0	188 0 1	; 595
189 0 0	190 0 0	; 596
176 0 0	191 0 0	; 597
186 0 0	192 0 0	; 598
101 0 1	186 0 0	; 599
193 0 0	194 0 0	; 600
181 0 0	195 4 0	; 601
92 0 1	196 0 0	; 602
92 0 1	177 0 0	; 603
179 0 0	197 0 1	; 604
179 0 0	198 4 1	; 605
197 0 1	199 0 0	; 606
173 0 0	197 0 1	; 607
184 0 0	200 0 1	; 608
186 0 0	201 0 1	; 609
186 0 0	202 0 1	; 610
92 0 1	186 0 0	; 611
186 0 0	203 0 1	; 612
195 0 0	197 1 1	; 613
179 0 0	198 0 1	; 614
196 0 0	204 0 0	; 615
173 0 0	197 0 0	; 616
177 0 0	201 0 0	; 617
173 0 0	98 0 1	; 618
205 0 0	206 0 0	; 619
175 0 0	104 0 1	; 620
177 0 0	101 0 1	; 621
177 0 0	207 0 1	; 622
189 0 0	200 0 0	; 623
177 0 0	207 0 0	; 624
196 0 0	201 0 1	; 625
174 0 1	196 0 0	; 626
174 0 1	177 0 0	; 627
173 0 1	208 0 0	; 628
173 0 0	209 0 1	; 629
203 0 1	205 0 0	; 630
177 0 0	203 0 1	; 631
177 0 0	210 0 1	; 632
175 0 1	189 0 0	; 633
173 0 0	209 1 1	; 634
196 0 0	203 0 1	; 635
196 0 0	211 0 0	; 636
179 0 0	98 0 1	; 637
179 0 0	212 0 0	; 638
182 0 0	206 0 0	; 639
213 0 0	214 0 1	; 640
186 0 0	201 0 0	; 641
186 0 0	207 0 0	; 642
195 0 0	212 1 0	; 643
193 0 0	201 0 1	; 644
98 0 1	195 4 0	; 645
180 0 1	182 0 0	; 646
180 0 1	215 0 0	; 647
173 0 0	216 0 0	; 648
0 0 0	91 0 1	; 649
173 0 0	217 0 0	; 650
173 0 0	217 0 1	; 651
177 0 0	201 0 1	; 652
197 0 1	205 0 0	; 653
177 0 0	202 0 1	; 654
93 0 1	189 0 0	; 655
98 0 1	182 0 0	; 656
98 0 1	215 0 0	; 657
186 0 0	207 0 1	; 658
98 0 1	205 0 0	; 659
173 0 0	218 0 0	; 660
173 0 0	212 0 0	; 661
0 0 0	219 0 0	; 662
196 0 0	206 0 0	; 663
201 0 1	205 0 0	; 664
175 0 0	200 0 1	; 665
174 0 0	201 0 1	; 666
0 0 0	201 0 1	; 667
174 0 0	202 0 1	; 668
174 0 0	203 0 1	; 669
175 0 0	201 0 1	; 670
208 0 0	220 0 1	; 671
173 0 0	214 0 0	; 672
173 0 0	221 0 1	; 673
173 0 0	217 4 0	; 674
173 0 0	222 0 1	; 675
0 0 0	173 0 0	; 676
173 0 0	223 0 0	; 677
177 0 0	187 0 1	; 678
179 0 0	224 0 0	; 679
213 0 0	225 0 0	; 680
178 0 0	186 0 0	; 681
183 0 0	193 0 0	; 682
179 0 0	226 4 1	; 683
184 0 0	104 0 1	; 684
179 0 0	214 0 0	; 685
193 0 0	206 0 0	; 686
91 0 1	208 0 0	; 687
173 0 0	198 4 1	; 688
191 0 0	197 0 0	; 689
179 0 0	227 0 0	; 690
199 0 0	228 0 0	; 691
179 0 0	229 0 1	; 692
179 0 0	230 0 0	; 693
179 0 0	231 0 0	; 694
173 0 0	218 0 1	; 695
173 0 0	220 0 1	; 696
173 0 0	198 0 1	; 697
173 0 0	221 0 0	; 698
0 0 0	209 0 1	; 699
0 0 0	203 0 1	; 700
0 0 0	232 0 1	; 701
0 0 0	210 0 1	; 702
173 0 0	119 4 1	; 703
92 0 1	174 0 1	; 704
91 0 1	173 0 1	; 705
174 0 1	233 0 1	; 706
0 0 0	233 0 1	; 707
174 0 1	93 0 1	; 708
174 0 1	175 0 1	; 709
92 0 1	175 0 1	; 710
92 0 1	93 0 1	; 711
0 0 0	234 0 0	; 712
173 0 1	217 4 1	; 713
176 0 0	209 0 0	; 714
203 0 0	211 0 0	; 715
178 0 0	203 0 0	; 716
176 0 0	180 0 1	; 717
176 0 0	181 0 0	; 718
183 0 0	235 0 0	; 719
187 0 1	236 0 0	; 720
190 0 0	237 0 0	; 721
178 0 0	187 0 1	; 722
178 0 0	188 0 1	; 723
178 0 0	192 0 0	; 724
178 0 0	101 0 1	; 725
238 0 0	239 0 1	; 726
209 0 0	216 0 0	; 727
201 0 1	240 0 0	; 728
91 0 1	209 0 0	; 729
92 0 1	203 0 0	; 730
176 0 0	197 0 1	; 731
176 0 0	198 4 1	; 732
197 0 1	241 0 0	; 733
197 0 0	197 0 1	; 734
201 0 1	236 0 0	; 735
93 0 1	237 0 0	; 736
178 0 0	201 0 1	; 737
178 0 0	202 0 1	; 738
92 0 1	178 0 0	; 739
178 0 0	203 0 1	; 740
197 0 1	242 0 0	; 741
198 0 1	243 1 0	; 742
197 0 1	216 0 0	; 743
204 0 0	244 0 0	; 744
197 0 0	209 0 0	; 745
201 0 0	203 0 0	; 746
98 0 1	197 0 0	; 747
206 0 0	245 0 0	; 748
92 0 1	101 0 1	; 749
200 0 0	237 0 0	; 750
101 0 1	201 0 0	; 751
201 0 0	207 0 1	; 752
203 0 0	204 0 0	; 753
201 0 0	207 0 0	; 754
204 0 1	246 0 0	; 755
203 0 1	244 0 0	; 756
174 0 1	203 0 0	; 757
173 0 1	247 0 0	; 758
173 0 1	209 0 0	; 759
197 0 0	209 0 1	; 760
203 0 1	245 0 0	; 761
174 0 1	244 0 0	; 762
201 0 0	203 0 1	; 763
91 0 1	209 0 1	; 764
175 0 1	237 0 0	; 765
201 0 0	210 0 1	; 766
173 0 1	248 0 0	; 767
209 0 1	249 0 0	; 768
209 0 1	218 0 0	; 769
203 0 1	246 0 0	; 770
211 0 0	244 0 0	; 771
206 0 0	240 0 0	; 772
176 0 0	98 0 1	; 773
176 0 0	212 0 0	; 774
206 0 0	235 0 0	; 775
98 0 1	250 0 0	; 776
214 0 1	251 0 0	; 777
178 0 0	204 0 0	; 778
178 0 0	207 0 0	; 779
212 0 0	242 0 0	; 780
204 0 1	238 0 0	; 781
98 0 1	216 0 0	; 782
180 0 1	252 0 0	; 783
180 0 1	253 0 0	; 784
91 0 1	217 0 1	; 785
92 0 1	244 0 0	; 786
201 0 0	201 0 1	; 787
201 0 0	204 0 1	; 788
197 0 1	222 0 0	; 789
91 0 1	197 0 1	; 790
201 0 0	202 0 1	; 791
178 0 0	116 0 1	; 792
98 0 1	252 0 0	; 793
98 0 1	253 0 0	; 794
178 0 0	207 0 1	; 795
98 0 1	222 0 0	; 796
218 0 0	232 4 0	; 797
91 0 1	98 0 1	; 798
212 0 0	218 0 0	; 799
201 0 1	246 0 0	; 800
206 0 0	244 0 0	; 801
219 0 0	220 0 0	; 802
201 0 0	204 0 0	; 803
206 0 0	246 0 0	; 804
201 0 1	244 0 0	; 805
201 0 1	245 0 0	; 806
92 0 1	201 0 1	; 807
92 0 1	201 0 0	; 808
92 0 1	204 0 1	; 809
175 0 1	201 0 1	; 810
92 0 1	202 0 1	; 811
92 0 1	203 0 1	; 812
93 0 1	204 0 1	; 813
93 0 1	201 0 1	; 814
220 0 1	248 0 0	; 815
201 0 0	116 0 1	; 816
197 0 0	214 0 0	; 817
197 0 0	221 0 1	; 818
91 0 1	222 0 1	; 819
0 0 0	175 0 0	; 820
197 0 0	222 0 1	; 821
197 0 0	223 0 0	; 822
183 0 0	240 0 0	; 823
178 0 0	254 0 1	; 824
187 0 1	201 0 0	; 825
250 0 0	255 0 0	; 826
225 0 0	251 0 0	; 827
178 0 0	211 0 0	; 828
183 0 0	238 0 0	; 829
176 0 0	226 4 1	; 830
101 0 1	236 0 0	; 831
176 0 0	214 0 0	; 832
206 0 0	238 0 0	; 833
91 0 1	247 0 0	; 834
197 0 0	198 4 1	; 835
91 0 1	248 0 0	; 836
176 0 0	227 0 0	; 837
228 0 0	241 0 0	; 838
176 0 0	229 0 1	; 839
173 0 1	173 1 1	; 840
176 0 0	230 0 0	; 841
176 0 0	231 0 0	; 842
91 0 1	198 4 1	; 843
91 0 1	218 0 1	; 844
197 0 1	217 0 1	; 845
91 0 1	220 0 1	; 846
198 0 1	217 0 1	; 847
197 0 0	221 0 0	; 848
173 0 1	209 0 1	; 849
174 0 1	256 0 1	; 850
174 0 1	203 0 1	; 851
173 0 1	209 4 1	; 852
173 0 1	232 4 1	; 853
174 0 1	210 0 1	; 854
197 0 0	212 0 0	; 855
174 0 0	257 0 1	; 856
233 0 1	257 0 1	; 857
92 0 1	257 0 1	; 858
174 0 1	257 0 1	; 859
93 0 1	258 0 1	; 860
175 0 0	258 0 1	; 861
92 0 1	259 0 1	; 862
0 0 0	259 0 1	; 863
175 0 1	259 0 1	; 864
174 0 1	259 0 1	; 865
175 0 1	259 1 1	; 866
174 0 0	259 0 1	; 867
