EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
111 0 0	52 0 0	; 283
84 0 0	40 0 0	; 284
84 0 0	52 0 0	; 285
16 0 0	2 0 0	; 286
11 0 0	2 0 0	; 287
2 0 0	16 0 0	; 288
2 0 0	18 0 0	; 289
4 0 0	15 0 0	; 290
115 0 0	18 0 0	; 291
18 0 0	2 0 0	; 292
83 0 0	18 0 0	; 293
115 0 0	74 0 0	; 294
101 0 0	93 0 0	; 295
82 0 0	18 4 0	; 296
17 0 0	15 0 0	; 297
12 0 0	15 0 0	; 298
15 0 0	17 0 0	; 299
15 0 0	4 0 0	; 300
9 0 0	13 0 0	; 301
71 0 0	5 0 0	; 302
21 0 0	12 0 0	; 303
4 0 0	10 0 0	; 304
4 0 0	13 0 0	; 305
54 0 0	120 0 0	; 306
93 0 0	14 0 0	; 307
93 0 0	96 0 0	; 308
115 0 0	14 0 0	; 309
115 0 0	96 0 0	; 310
71 0 0	37 0 0	; 311
15 0 0	0 0 0	; 312
12 0 0	81 1 0	; 313
99 0 0	15 0 0	; 314
101 0 0	115 0 0	; 315
100 0 0	127 0 0	; 316
83 0 0	91 4 0	; 317
80 0 0	12 0 0	; 318
2 0 0	12 0 0	; 319
39 0 0	84 2 0	; 320
26 0 0	69 0 0	; 321
53 0 0	6 0 0	; 322
11 0 0	84 2 0	; 323
67 0 0	12 3 0	; 324
99 0 0	12 0 0	; 325
102 0 0	79 0 0	; 326
82 0 0	9 4 0	; 327
58 0 0	54 0 0	; 328
100 0 0	55 0 0	; 329
3 0 0	91 0 0	; 330
21 0 0	13 0 0	; 331
102 0 0	91 0 0	; 332
2 0 0	15 0 0	; 333
12 0 0	62 2 0	; 334
4 0 0	0 0 0	; 335
82 0 0	101 0 0	; 336
2 0 0	55 3 0	; 337
119 0 0	12 1 0	; 338
116 0 0	90 0 0	; 339
118 0 0	3 0 0	; 340
118 0 0	90 0 0	; 341
122 0 0	83 0 0	; 342
8 0 0	11 0 0	; 343
90 0 0	11 0 0	; 344
41 0 0	3 3 0	; 345
13 0 0	10 4 0	; 346
80 0 0	93 1 0	; 347
31 0 0	93 3 0	; 348
122 0 0	40 2 0	; 349
135 0 0	35 0 0	; 350
53 0 0	12 2 0	; 351
12 0 0	13 0 0	; 352
58 0 0	11 0 0	; 353
49 0 0	54 0 0	; 354
113 0 0	12 1 0	; 355
17 0 0	13 0 0	; 356
29 0 0	11 0 0	; 357
96 0 0	120 0 0	; 358
128 0 0	97 0 0	; 359
127 0 0	80 2 0	; 360
51 0 0	62 0 0	; 361
90 0 0	96 0 0	; 362
128 0 0	3 0 0	; 363
86 0 0	96 0 0	; 364
125 0 0	12 0 0	; 365
93 0 0	90 0 0	; 366
107 0 0	90 0 0	; 367
2 0 0	89 4 0	; 368
8 0 0	89 4 0	; 369
41 0 0	131 2 0	; 370
111 0 0	89 2 0	; 371
21 0 0	15 0 0	; 372
82 0 0	16 4 0	; 373
90 0 0	10 0 0	; 374
3 0 0	12 0 0	; 375
13 0 0	15 0 0	; 376
4 0 0	17 0 0	; 377
10 0 0	12 0 0	; 378
14 0 0	12 0 0	; 379
5 0 0	61 0 0	; 380
71 0 0	34 0 0	; 381
55 0 0	84 0 0	; 382
61 0 0	84 0 0	; 383
58 0 0	131 4 0	; 384
134 0 0	31 0 0	; 385
5 0 0	55 0 0	; 386
36 0 0	90 0 0	; 387
120 0 0	8 0 0	; 388
112 0 0	87 4 0	; 389
112 0 0	12 0 0	; 390
83 0 0	87 4 0	; 391
96 0 0	11 4 0	; 392
96 0 0	12 4 0	; 393
142 0 0	90 0 0	; 394
139 0 0	40 0 0	; 395
83 0 0	10 0 0	; 396
38 0 0	31 0 0	; 397
55 0 0	35 0 0	; 398
101 0 0	15 4 0	; 399
23 0 0	31 0 0	; 400
5 0 0	84 0 0	; 401
5 0 0	131 2 0	; 402
141 0 0	131 0 0	; 403
143 0 0	11 3 0	; 404
11 0 0	93 1 0	; 405
54 0 0	10 4 0	; 406
54 0 0	93 0 0	; 407
5 0 0	71 0 0	; 408
116 0 0	61 2 0	; 409
91 0 0	92 0 0	; 410
6 0 0	9 0 0	; 411
118 0 0	55 2 0	; 412
3 0 0	92 4 0	; 413
116 0 0	55 2 0	; 414
118 0 0	9 2 0	; 415
77 0 0	12 0 0	; 416
81 0 0	10 0 0	; 417
46 0 0	24 0 0	; 418
49 0 0	20 0 0	; 419
6 0 0	53 0 0	; 420
2 0 0	25 0 0	; 421
50 0 0	26 0 0	; 422
83 0 0	128 0 0	; 423
82 0 0	107 0 0	; 424
75 0 0	92 0 0	; 425
34 0 0	6 0 0	; 426
93 0 0	11 0 0	; 427
50 0 0	11 0 0	; 428
83 0 0	115 0 0	; 429
6 0 0	144 0 0	; 430
49 0 0	52 0 0	; 431
14 0 0	35 0 0	; 432
34 0 0	54 0 0	; 433
56 0 0	15 0 0	; 434
57 0 0	27 3 0	; 435
2 0 0	80 4 0	; 436
104 0 0	11 1 0	; 437
28 0 0	11 0 0	; 438
55 0 0	13 2 0	; 439
52 0 0	11 2 0	; 440
80 0 0	35 3 0	; 441
2 0 0	96 0 0	; 442
80 0 0	11 1 0	; 443
11 0 0	75 0 0	; 444
91 0 0	11 0 0	; 445
19 0 0	53 0 0	; 446
112 0 0	15 4 0	; 447
46 0 0	84 0 0	; 448
120 0 0	35 2 0	; 449
41 0 0	37 0 0	; 450
83 0 0	2 4 0	; 451
11 0 0	10 2 0	; 452
116 0 0	94 0 0	; 453
118 0 0	9 0 0	; 454
2 0 0	9 0 0	; 455
18 0 0	25 0 0	; 456
53 0 0	18 2 0	; 457
2 0 0	20 0 0	; 458
55 0 0	52 0 0	; 459
52 0 0	14 2 0	; 460
118 0 0	94 0 0	; 461
100 0 0	11 2 0	; 462
100 0 0	40 0 0	; 463
15 0 0	87 4 0	; 464
5 0 0	23 0 0	; 465
18 0 0	15 0 0	; 466
37 0 0	141 0 0	; 467
45 0 0	37 2 0	; 468
14 0 0	83 0 0	; 469
18 0 0	12 0 0	; 470
29 0 0	52 0 0	; 471
53 0 0	14 2 0	; 472
23 0 0	41 0 0	; 473
119 0 0	87 0 0	; 474
11 0 0	11 4 0	; 475
106 0 0	83 0 0	; 476
99 0 0	18 0 0	; 477
101 0 0	126 4 0	; 478
15 0 0	30 0 0	; 479
142 0 0	118 0 0	; 480
145 0 0	131 0 0	; 481
40 0 0	37 2 0	; 482
119 0 0	109 0 0	; 483
128 0 0	15 4 0	; 484
55 0 0	11 0 0	; 485
131 0 0	91 0 0	; 486
128 0 0	12 4 0	; 487
120 0 0	83 0 0	; 488
101 0 0	14 4 0	; 489
52 0 0	31 2 0	; 490
16 0 0	125 0 0	; 491
47 0 0	31 0 0	; 492
41 0 0	12 3 0	; 493
2 0 0	52 3 0	; 494
54 0 0	9 0 0	; 495
18 0 0	39 0 0	; 496
11 0 0	120 0 0	; 497
120 0 0	97 0 0	; 498
100 0 0	95 0 0	; 499
100 0 0	52 0 0	; 500
97 0 0	8 0 0	; 501
3 0 0	90 0 0	; 502
83 0 0	74 0 0	; 503
97 0 0	90 0 0	; 504
11 0 0	125 0 0	; 505
2 0 0	126 0 0	; 506
17 0 0	10 0 0	; 507
5 0 0	31 0 0	; 508
32 0 0	12 0 0	; 509
33 0 0	15 3 0	; 510
33 0 0	4 3 0	; 511
33 0 0	12 3 0	; 512
34 0 0	31 0 0	; 513
5 0 0	35 0 0	; 514
3 0 0	35 0 0	; 515
36 0 0	11 0 0	; 516
36 0 0	12 0 0	; 517
37 0 0	31 0 0	; 518
9 0 0	13 3 0	; 519
37 0 0	35 0 0	; 520
38 0 0	0 0 0	; 521
39 0 0	3 0 0	; 522
31 0 0	3 3 0	; 523
38 0 0	3 3 0	; 524
39 0 0	11 0 0	; 525
3 0 0	31 0 0	; 526
9 0 0	9 3 0	; 527
3 0 0	2 0 0	; 528
40 0 0	3 0 0	; 529
35 0 0	3 3 0	; 530
34 0 0	41 0 0	; 531
5 0 0	41 0 0	; 532
32 0 0	15 0 0	; 533
5 0 0	43 0 0	; 534
36 0 0	2 0 0	; 535
44 0 0	12 0 0	; 536
32 0 0	10 0 0	; 537
35 0 0	9 3 0	; 538
40 0 0	9 0 0	; 539
20 0 0	6 0 0	; 540
52 0 0	83 3 0	; 541
16 0 0	3 0 0	; 542
31 0 0	11 3 0	; 543
38 0 0	13 3 0	; 544
35 0 0	31 0 0	; 545
9 0 0	9 2 0	; 546
5 0 0	11 3 0	; 547
22 0 0	2 0 0	; 548
128 0 0	11 4 0	; 549
100 0 0	83 3 0	; 550
45 0 0	46 2 0	; 551
32 0 0	13 0 0	; 552
34 0 0	2 3 0	; 553
35 0 0	9 0 0	; 554
35 0 0	11 3 0	; 555
40 0 0	14 0 0	; 556
22 0 0	11 0 0	; 557
45 0 0	38 2 0	; 558
11 0 0	83 0 0	; 559
43 0 0	41 0 0	; 560
3 0 0	9 3 0	; 561
40 0 0	9 2 0	; 562
31 0 0	35 0 0	; 563
10 0 0	15 0 0	; 564
3 0 0	3 3 0	; 565
21 0 0	10 0 0	; 566
96 0 0	91 4 0	; 567
37 0 0	11 3 0	; 568
6 0 0	54 0 0	; 569
16 0 0	18 0 0	; 570
32 0 0	17 0 0	; 571
5 0 0	46 0 0	; 572
39 0 0	14 0 0	; 573
34 0 0	38 0 0	; 574
5 0 0	38 0 0	; 575
37 0 0	9 0 0	; 576
41 0 0	31 0 0	; 577
41 0 0	11 3 0	; 578
11 0 0	13 0 0	; 579
126 0 0	80 0 0	; 580
9 0 0	3 3 0	; 581
46 0 0	2 3 0	; 582
41 0 0	2 3 0	; 583
45 0 0	75 4 0	; 584
38 0 0	11 3 0	; 585
115 0 0	75 4 0	; 586
46 0 0	11 3 0	; 587
14 0 0	2 0 0	; 588
18 0 0	16 0 0	; 589
9 0 0	11 0 0	; 590
9 0 0	80 0 0	; 591
18 0 0	3 0 0	; 592
18 0 0	14 0 0	; 593
3 0 0	75 4 0	; 594
38 0 0	14 3 0	; 595
82 0 0	99 4 0	; 596
126 0 0	7 0 0	; 597
93 0 0	82 0 0	; 598
38 0 0	9 3 0	; 599
82 0 0	105 4 0	; 600
115 0 0	104 4 0	; 601
115 0 0	11 4 0	; 602
16 0 0	75 4 0	; 603
17 0 0	10 4 0	; 604
78 0 0	12 0 0	; 605
119 0 0	112 1 0	; 606
20 0 0	54 0 0	; 607
111 0 0	84 0 0	; 608
37 0 0	143 0 0	; 609
3 0 0	14 0 0	; 610
10 0 0	44 3 0	; 611
47 0 0	37 0 0	; 612
48 0 0	44 3 0	; 613
13 0 0	44 3 0	; 614
12 0 0	32 3 0	; 615
12 0 0	13 3 0	; 616
12 0 0	44 3 0	; 617
49 0 0	11 0 0	; 618
34 0 0	37 0 0	; 619
50 0 0	37 0 0	; 620
51 0 0	44 3 0	; 621
6 0 0	52 0 0	; 622
135 0 0	114 0 0	; 623
11 0 0	37 0 0	; 624
47 0 0	3 0 0	; 625
47 0 0	38 0 0	; 626
33 0 0	44 3 0	; 627
48 0 0	10 0 0	; 628
48 0 0	13 3 0	; 629
53 0 0	52 0 0	; 630
50 0 0	31 0 0	; 631
115 0 0	3 4 0	; 632
54 0 0	3 0 0	; 633
55 0 0	0 0 0	; 634
54 0 0	40 0 0	; 635
11 0 0	40 0 0	; 636
52 0 0	40 0 0	; 637
0 0 0	44 0 0	; 638
13 0 0	13 3 0	; 639
54 0 0	11 0 0	; 640
3 0 0	37 0 0	; 641
14 0 0	37 0 0	; 642
54 0 0	52 0 0	; 643
11 0 0	38 0 0	; 644
54 0 0	39 0 0	; 645
11 0 0	39 3 0	; 646
16 0 0	14 0 0	; 647
3 0 0	40 0 0	; 648
9 0 0	35 0 0	; 649
3 0 0	5 0 0	; 650
47 0 0	5 0 0	; 651
11 0 0	34 0 0	; 652
11 0 0	5 0 0	; 653
34 0 0	5 0 0	; 654
50 0 0	5 0 0	; 655
49 0 0	36 0 0	; 656
56 0 0	12 0 0	; 657
47 0 0	34 0 0	; 658
47 0 0	46 0 0	; 659
57 0 0	12 3 0	; 660
58 0 0	36 0 0	; 661
9 0 0	40 0 0	; 662
35 0 0	40 3 0	; 663
54 0 0	10 2 0	; 664
49 0 0	39 0 0	; 665
13 0 0	12 3 0	; 666
57 0 0	44 3 0	; 667
47 0 0	39 3 0	; 668
5 0 0	59 0 0	; 669
37 0 0	5 0 0	; 670
13 0 0	62 0 0	; 671
55 0 0	40 0 0	; 672
60 0 0	3 3 0	; 673
38 0 0	35 0 0	; 674
31 0 0	40 3 0	; 675
48 0 0	32 3 0	; 676
14 0 0	5 0 0	; 677
11 0 0	46 0 0	; 678
33 0 0	32 3 0	; 679
52 0 0	36 0 0	; 680
51 0 0	32 3 0	; 681
48 0 0	33 0 0	; 682
48 0 0	4 3 0	; 683
3 0 0	10 2 0	; 684
14 0 0	13 3 0	; 685
55 0 0	13 0 0	; 686
52 0 0	37 2 0	; 687
52 0 0	44 0 0	; 688
13 0 0	10 3 0	; 689
21 0 0	44 0 0	; 690
51 0 0	10 0 0	; 691
51 0 0	13 3 0	; 692
13 0 0	44 0 0	; 693
47 0 0	14 0 0	; 694
52 0 0	10 2 0	; 695
78 0 0	13 1 0	; 696
111 0 0	11 3 0	; 697
52 0 0	9 2 0	; 698
52 0 0	39 0 0	; 699
111 0 0	83 3 0	; 700
56 0 0	119 0 0	; 701
6 0 0	31 0 0	; 702
54 0 0	10 0 0	; 703
61 0 0	2 2 0	; 704
75 0 0	141 0 0	; 705
10 0 0	32 3 0	; 706
13 0 0	32 3 0	; 707
12 0 0	33 0 0	; 708
12 0 0	4 3 0	; 709
60 0 0	40 3 0	; 710
52 0 0	3 0 0	; 711
84 0 0	11 3 0	; 712
62 0 0	12 0 0	; 713
11 0 0	52 3 0	; 714
60 0 0	39 3 0	; 715
13 0 0	10 2 0	; 716
52 0 0	11 0 0	; 717
54 0 0	31 0 0	; 718
8 0 0	120 0 0	; 719
2 0 0	53 3 0	; 720
44 0 0	32 0 0	; 721
55 0 0	39 0 0	; 722
58 0 0	39 0 0	; 723
61 0 0	11 2 0	; 724
17 0 0	4 0 0	; 725
16 0 0	106 0 0	; 726
54 0 0	36 0 0	; 727
51 0 0	12 3 0	; 728
57 0 0	32 3 0	; 729
31 0 0	12 3 0	; 730
63 0 0	2 2 0	; 731
2 0 0	64 0 0	; 732
11 0 0	40 3 0	; 733
55 0 0	3 0 0	; 734
16 0 0	94 0 0	; 735
40 0 0	11 2 0	; 736
54 0 0	55 0 0	; 737
17 0 0	78 4 0	; 738
78 0 0	4 1 0	; 739
78 0 0	109 0 0	; 740
63 0 0	11 2 0	; 741
49 0 0	55 0 0	; 742
16 0 0	15 0 0	; 743
11 0 0	15 0 0	; 744
2 0 0	17 0 0	; 745
2 0 0	4 0 0	; 746
16 0 0	12 0 0	; 747
2 0 0	10 0 0	; 748
38 0 0	37 0 0	; 749
98 0 0	11 4 0	; 750
33 0 0	10 0 0	; 751
5 0 0	37 0 0	; 752
32 0 0	44 0 0	; 753
4 0 0	33 2 0	; 754
32 0 0	33 2 0	; 755
32 0 0	0 0 0	; 756
32 0 0	10 2 0	; 757
4 0 0	10 2 0	; 758
4 0 0	44 0 0	; 759
5 0 0	3 0 0	; 760
2 0 0	39 0 0	; 761
37 0 0	3 0 0	; 762
36 0 0	39 0 0	; 763
31 0 0	3 0 0	; 764
39 0 0	40 0 0	; 765
91 0 0	7 0 0	; 766
11 0 0	16 0 0	; 767
37 0 0	38 0 0	; 768
11 0 0	39 0 0	; 769
37 0 0	39 3 0	; 770
36 0 0	40 0 0	; 771
5 0 0	34 0 0	; 772
4 0 0	32 0 0	; 773
2 0 0	36 0 0	; 774
15 0 0	44 0 0	; 775
15 0 0	32 0 0	; 776
3 0 0	40 3 0	; 777
31 0 0	37 0 0	; 778
34 0 0	3 0 0	; 779
5 0 0	39 3 0	; 780
46 0 0	31 0 0	; 781
15 0 0	21 0 0	; 782
37 0 0	40 3 0	; 783
18 0 0	34 2 0	; 784
5 0 0	42 0 0	; 785
36 0 0	45 0 0	; 786
32 0 0	4 0 0	; 787
14 0 0	40 0 0	; 788
39 0 0	3 2 0	; 789
18 0 0	3 2 0	; 790
5 0 0	9 0 0	; 791
21 0 0	81 0 0	; 792
4 0 0	78 4 0	; 793
40 0 0	3 2 0	; 794
12 0 0	17 0 0	; 795
32 0 0	21 0 0	; 796
21 0 0	10 2 0	; 797
2 0 0	22 0 0	; 798
125 0 0	3 0 0	; 799
2 0 0	45 0 0	; 800
2 0 0	40 0 0	; 801
95 0 0	80 2 0	; 802
31 0 0	41 0 0	; 803
46 0 0	5 0 0	; 804
39 0 0	37 2 0	; 805
14 0 0	39 0 0	; 806
38 0 0	3 0 0	; 807
46 0 0	37 0 0	; 808
41 0 0	35 0 0	; 809
11 0 0	18 0 0	; 810
16 0 0	41 2 0	; 811
41 0 0	46 0 0	; 812
41 0 0	43 0 0	; 813
41 0 0	18 3 0	; 814
31 0 0	38 0 0	; 815
31 0 0	14 3 0	; 816
41 0 0	38 0 0	; 817
41 0 0	14 3 0	; 818
3 0 0	11 3 0	; 819
31 0 0	9 0 0	; 820
31 0 0	9 3 0	; 821
16 0 0	31 2 0	; 822
35 0 0	14 3 0	; 823
65 0 0	75 4 0	; 824
49 0 0	75 4 0	; 825
53 0 0	31 4 0	; 826
12 0 0	4 0 0	; 827
113 0 0	13 0 0	; 828
83 0 0	3 0 0	; 829
37 0 0	41 0 0	; 830
96 0 0	128 0 0	; 831
128 0 0	107 0 0	; 832
43 0 0	31 0 0	; 833
60 0 0	3 0 0	; 834
45 0 0	11 0 0	; 835
36 0 0	46 2 0	; 836
5 0 0	2 3 0	; 837
44 0 0	15 0 0	; 838
35 0 0	3 0 0	; 839
128 0 0	93 0 0	; 840
36 0 0	38 2 0	; 841
39 0 0	9 0 0	; 842
39 0 0	41 2 0	; 843
36 0 0	43 2 0	; 844
39 0 0	31 2 0	; 845
39 0 0	35 2 0	; 846
36 0 0	35 2 0	; 847
96 0 0	7 4 0	; 848
106 0 0	7 4 0	; 849
125 0 0	102 0 0	; 850
52 0 0	3 2 0	; 851
46 0 0	80 2 0	; 852
45 0 0	2 0 0	; 853
34 0 0	11 3 0	; 854
13 0 0	81 0 0	; 855
115 0 0	7 4 0	; 856
40 0 0	35 2 0	; 857
5 0 0	14 3 0	; 858
37 0 0	3 2 0	; 859
54 0 0	44 0 0	; 860
58 0 0	5 2 0	; 861
58 0 0	37 2 0	; 862
46 0 0	41 0 0	; 863
31 0 0	10 3 0	; 864
143 0 0	84 0 0	; 865
139 0 0	8 0 0	; 866
138 0 0	8 0 0	; 867
138 0 0	90 0 0	; 868
138 0 0	39 0 0	; 869
