EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
0 0 0	91 0 1	; 199
0 0 0	92 0 1	; 200
0 0 0	93 0 0	; 201
0 0 0	94 0 1	; 202
0 0 0	95 0 1	; 203
0 0 0	96 0 1	; 204
0 0 0	97 0 1	; 205
0 0 0	98 0 0	; 206
0 0 0	99 0 1	; 207
0 0 0	100 0 0	; 208
0 0 0	101 0 1	; 209
0 0 0	102 0 0	; 210
0 0 0	103 0 1	; 211
0 0 0	104 0 1	; 212
0 0 0	105 0 1	; 213
0 0 0	106 0 1	; 214
0 0 0	107 0 1	; 215
0 0 0	108 0 1	; 216
0 0 0	109 0 1	; 217
0 0 0	110 0 1	; 218
0 0 0	111 0 0	; 219
0 0 0	112 0 1	; 220
0 0 0	113 0 1	; 221
0 0 0	114 0 1	; 222
0 0 0	115 0 1	; 223
0 0 0	116 0 1	; 224
0 0 0	117 0 0	; 225
0 0 0	118 0 1	; 226
0 0 0	119 0 1	; 227
0 0 0	120 0 1	; 228
0 0 0	121 0 1	; 229
; level 6
n 587
0 0 0	122 0 1	; 230
0 0 0	123 0 1	; 231
123 0 1	124 4 1	; 232
0 0 0	124 0 1	; 233
122 0 1	122 1 1	; 234
0 0 0	125 0 1	; 235
122 0 1	126 0 1	; 236
0 0 0	127 0 1	; 237
124 0 1	128 0 1	; 238
124 0 1	129 0 1	; 239
0 0 0	130 0 1	; 240
122 0 1	131 0 1	; 241
122 0 1	126 1 1	; 242
0 0 0	132 0 1	; 243
128 0 1	133 0 1	; 244
0 0 0	134 0 1	; 245
133 0 1	135 1 1	; 246
124 0 1	135 1 1	; 247
0 0 0	136 0 1	; 248
133 0 1	137 1 1	; 249
0 0 0	138 0 1	; 250
133 0 1	139 0 1	; 251
0 0 0	140 0 1	; 252
0 0 0	141 0 1	; 253
129 0 1	142 0 1	; 254
124 0 1	137 1 1	; 255
0 0 0	135 0 1	; 256
135 0 1	143 0 1	; 257
133 0 1	144 0 1	; 258
133 0 1	134 1 1	; 259
133 0 1	145 1 1	; 260
123 0 1	135 0 1	; 261
124 0 1	133 0 1	; 262
123 0 1	133 4 1	; 263
124 0 1	142 0 1	; 264
123 0 1	143 0 1	; 265
0 0 0	133 0 1	; 266
124 0 1	127 0 1	; 267
122 0 1	125 0 1	; 268
122 0 1	130 0 1	; 269
122 0 1	125 1 1	; 270
0 0 0	146 0 1	; 271
127 0 1	133 0 1	; 272
124 0 1	134 1 1	; 273
0 0 0	147 0 1	; 274
133 0 1	147 1 1	; 275
127 0 1	142 0 1	; 276
123 0 1	134 0 1	; 277
133 0 1	146 0 1	; 278
0 0 0	148 0 1	; 279
0 0 0	142 0 1	; 280
0 0 0	149 0 1	; 281
0 0 0	150 0 1	; 282
0 0 0	143 0 1	; 283
128 0 1	142 0 1	; 284
133 0 1	151 1 1	; 285
134 0 1	143 0 1	; 286
0 0 0	152 0 1	; 287
123 0 1	124 0 1	; 288
123 0 1	123 1 1	; 289
122 0 1	130 4 1	; 290
123 0 1	150 0 1	; 291
125 0 1	142 0 1	; 292
122 0 1	142 0 1	; 293
122 0 1	144 4 1	; 294
122 0 1	153 0 1	; 295
122 0 1	146 0 1	; 296
122 0 1	144 0 1	; 297
122 0 1	153 1 1	; 298
0 0 0	154 0 1	; 299
122 0 1	123 0 1	; 300
124 0 1	155 0 1	; 301
125 0 1	156 0 1	; 302
122 0 1	156 0 1	; 303
124 0 1	157 1 1	; 304
127 0 1	158 0 1	; 305
124 0 1	159 1 1	; 306
124 0 1	158 0 1	; 307
124 0 1	160 0 1	; 308
124 0 1	161 0 1	; 309
158 0 1	162 1 1	; 310
123 0 1	140 0 1	; 311
134 0 1	163 0 1	; 312
123 0 1	163 0 1	; 313
134 0 1	164 0 1	; 314
134 0 1	151 0 1	; 315
123 0 1	157 0 1	; 316
123 0 1	136 0 1	; 317
124 0 1	141 0 1	; 318
123 0 1	162 0 1	; 319
143 0 1	162 0 1	; 320
134 0 1	142 0 1	; 321
0 0 0	162 0 1	; 322
122 0 1	149 0 1	; 323
127 0 1	155 0 1	; 324
162 0 1	163 0 1	; 325
122 0 1	157 0 1	; 326
122 0 1	152 0 1	; 327
122 0 1	162 0 1	; 328
127 0 1	165 0 1	; 329
124 0 1	165 0 1	; 330
124 0 1	162 1 1	; 331
127 0 1	166 1 1	; 332
162 0 1	165 4 1	; 333
124 0 1	166 1 1	; 334
127 0 1	142 1 1	; 335
125 0 1	162 0 1	; 336
134 0 1	162 0 1	; 337
127 0 1	159 1 1	; 338
127 0 1	164 1 1	; 339
127 0 1	167 1 1	; 340
134 0 1	135 0 1	; 341
125 0 1	164 0 1	; 342
125 0 1	153 0 1	; 343
0 0 0	168 0 1	; 344
123 0 1	168 0 1	; 345
124 0 1	168 0 1	; 346
124 0 1	168 1 1	; 347
122 0 1	168 0 1	; 348
0 0 0	169 0 1	; 349
0 0 0	170 0 1	; 350
122 0 1	171 0 1	; 351
122 0 1	172 1 1	; 352
122 0 1	173 0 1	; 353
123 0 1	174 0 1	; 354
135 0 1	150 0 1	; 355
0 0 0	175 0 1	; 356
123 0 1	176 0 1	; 357
123 0 1	177 0 1	; 358
124 0 1	178 0 1	; 359
133 0 1	179 0 1	; 360
135 0 1	142 4 1	; 361
150 0 1	174 0 1	; 362
150 0 1	151 0 1	; 363
0 0 0	180 0 1	; 364
124 0 1	174 1 1	; 365
0 0 0	181 0 1	; 366
122 0 1	170 0 1	; 367
124 0 1	176 1 1	; 368
124 0 1	182 0 1	; 369
124 0 1	183 1 1	; 370
123 0 1	182 4 1	; 371
122 0 1	172 0 1	; 372
134 0 1	150 0 1	; 373
123 0 1	175 0 1	; 374
124 0 1	169 0 1	; 375
134 0 1	142 4 1	; 376
150 0 1	162 0 1	; 377
122 0 1	174 0 1	; 378
122 0 1	184 4 1	; 379
123 0 1	185 4 1	; 380
124 0 1	180 0 1	; 381
123 0 1	142 4 1	; 382
122 0 1	186 0 1	; 383
124 0 1	181 0 1	; 384
124 0 1	147 1 1	; 385
125 0 1	142 4 1	; 386
122 0 1	142 4 1	; 387
123 0 1	181 4 1	; 388
123 0 1	146 4 1	; 389
147 0 1	150 0 1	; 390
123 0 1	147 0 1	; 391
143 0 1	147 0 1	; 392
133 0 1	162 1 1	; 393
122 0 1	170 4 1	; 394
125 0 1	126 0 1	; 395
123 0 1	151 0 1	; 396
135 0 1	162 0 1	; 397
134 0 1	174 0 1	; 398
127 0 1	128 0 1	; 399
0 0 0	128 0 1	; 400
127 0 1	162 1 1	; 401
125 0 1	174 0 1	; 402
123 0 1	168 4 1	; 403
128 0 1	168 0 1	; 404
0 0 0	126 0 1	; 405
126 0 1	170 4 1	; 406
126 0 1	170 0 1	; 407
122 0 1	187 0 1	; 408
170 0 1	187 0 1	; 409
135 0 1	169 4 1	; 410
135 0 1	168 4 1	; 411
124 0 1	188 0 1	; 412
128 0 1	169 0 1	; 413
159 0 1	169 4 1	; 414
135 0 1	146 4 1	; 415
135 0 1	168 0 1	; 416
135 0 1	175 0 1	; 417
169 0 1	174 1 1	; 418
134 0 1	169 4 1	; 419
169 0 1	188 0 1	; 420
122 0 1	170 1 1	; 421
123 0 1	169 4 1	; 422
124 0 1	189 1 1	; 423
127 0 1	168 0 1	; 424
125 0 1	170 0 1	; 425
134 0 1	168 4 1	; 426
127 0 1	169 0 1	; 427
166 0 1	169 4 1	; 428
134 0 1	146 4 1	; 429
134 0 1	168 0 1	; 430
162 0 1	169 4 1	; 431
0 0 0	166 0 1	; 432
122 0 1	190 0 1	; 433
122 0 1	148 0 1	; 434
123 0 1	166 0 1	; 435
122 0 1	190 4 1	; 436
125 0 1	170 4 1	; 437
170 0 1	190 4 1	; 438
134 0 1	175 0 1	; 439
122 0 1	191 0 1	; 440
170 0 1	192 0 1	; 441
122 0 1	193 0 1	; 442
134 0 1	175 4 1	; 443
166 0 1	175 4 1	; 444
134 0 1	181 4 1	; 445
170 0 1	190 0 1	; 446
124 0 1	146 0 1	; 447
125 0 1	146 4 1	; 448
0 0 0	194 0 1	; 449
122 0 1	146 4 1	; 450
166 0 1	189 0 1	; 451
124 0 1	175 1 1	; 452
170 0 1	187 4 1	; 453
124 0 1	195 1 1	; 454
170 0 1	174 1 1	; 455
170 0 1	193 0 1	; 456
162 0 1	170 4 1	; 457
170 0 1	174 0 1	; 458
170 0 1	191 0 1	; 459
134 0 1	140 0 1	; 460
127 0 1	141 0 1	; 461
140 0 1	162 0 1	; 462
134 0 1	157 0 1	; 463
134 0 1	136 0 1	; 464
127 0 1	161 0 1	; 465
124 0 1	167 1 1	; 466
124 0 1	179 0 1	; 467
161 0 1	162 1 1	; 468
0 0 0	196 0 1	; 469
125 0 1	157 0 1	; 470
125 0 1	152 0 1	; 471
125 0 1	171 0 1	; 472
125 0 1	197 4 1	; 473
123 0 1	164 0 1	; 474
134 0 1	177 0 1	; 475
127 0 1	180 0 1	; 476
162 0 1	177 0 1	; 477
134 0 1	176 0 1	; 478
0 0 0	155 0 1	; 479
162 0 1	168 0 1	; 480
123 0 1	142 0 1	; 481
162 0 1	175 0 1	; 482
0 0 0	198 0 1	; 483
122 0 1	198 0 1	; 484
124 0 1	164 1 1	; 485
127 0 1	181 0 1	; 486
0 0 0	165 0 1	; 487
127 0 1	147 1 1	; 488
162 0 1	181 4 1	; 489
123 0 1	199 0 1	; 490
122 0 1	200 4 1	; 491
122 0 1	164 0 1	; 492
122 0 1	201 4 1	; 493
124 0 1	142 1 1	; 494
127 0 1	168 1 1	; 495
162 0 1	170 0 1	; 496
134 0 1	202 0 1	; 497
123 0 1	202 0 1	; 498
127 0 1	185 0 1	; 499
124 0 1	185 0 1	; 500
127 0 1	139 0 1	; 501
162 0 1	185 4 1	; 502
124 0 1	139 0 1	; 503
127 0 1	174 1 1	; 504
127 0 1	176 1 1	; 505
125 0 1	186 0 1	; 506
122 0 1	197 4 1	; 507
122 0 1	192 0 1	; 508
147 0 1	155 4 1	; 509
124 0 1	203 0 1	; 510
123 0 1	203 4 1	; 511
123 0 1	155 4 1	; 512
125 0 1	200 4 1	; 513
124 0 1	132 0 1	; 514
127 0 1	203 0 1	; 515
134 0 1	203 4 1	; 516
134 0 1	155 4 1	; 517
124 0 1	138 0 1	; 518
146 0 1	155 0 1	; 519
122 0 1	204 4 1	; 520
124 0 1	205 1 1	; 521
134 0 1	199 0 1	; 522
127 0 1	206 0 1	; 523
127 0 1	188 0 1	; 524
125 0 1	204 4 1	; 525
122 0 1	132 0 1	; 526
134 0 1	167 0 1	; 527
125 0 1	206 0 1	; 528
157 0 1	168 0 1	; 529
136 0 1	168 0 1	; 530
140 0 1	168 0 1	; 531
141 0 1	168 0 1	; 532
123 0 1	127 4 1	; 533
135 0 1	142 0 1	; 534
143 0 1	174 0 1	; 535
143 0 1	151 0 1	; 536
0 0 0	157 0 1	; 537
0 0 0	177 0 1	; 538
134 0 1	207 4 1	; 539
123 0 1	207 4 1	; 540
127 0 1	208 0 1	; 541
162 0 1	207 4 1	; 542
134 0 1	206 4 1	; 543
134 0 1	145 0 1	; 544
127 0 1	150 1 1	; 545
146 0 1	150 1 1	; 546
124 0 1	144 0 1	; 547
127 0 1	207 0 1	; 548
124 0 1	209 0 1	; 549
146 0 1	207 0 1	; 550
123 0 1	210 0 1	; 551
134 0 1	210 0 1	; 552
162 0 1	199 0 1	; 553
134 0 1	201 4 1	; 554
125 0 1	206 4 1	; 555
125 0 1	191 0 1	; 556
0 0 0	139 0 1	; 557
125 0 1	130 4 1	; 558
134 0 1	147 0 1	; 559
146 0 1	147 1 1	; 560
127 0 1	146 0 1	; 561
125 0 1	192 0 1	; 562
147 0 1	211 4 1	; 563
124 0 1	211 0 1	; 564
123 0 1	211 4 1	; 565
134 0 1	212 0 1	; 566
127 0 1	211 0 1	; 567
134 0 1	211 4 1	; 568
146 0 1	211 0 1	; 569
127 0 1	132 0 1	; 570
127 0 1	213 0 1	; 571
123 0 1	212 0 1	; 572
146 0 1	169 0 1	; 573
127 0 1	175 0 1	; 574
162 0 1	211 4 1	; 575
132 0 1	134 1 1	; 576
162 0 1	168 4 1	; 577
0 0 0	190 0 1	; 578
123 0 1	189 0 1	; 579
134 0 1	189 0 1	; 580
125 0 1	132 4 1	; 581
125 0 1	214 0 1	; 582
0 0 0	163 0 1	; 583
140 0 1	175 0 1	; 584
168 0 1	215 0 1	; 585
175 0 1	215 0 1	; 586
157 0 1	175 0 1	; 587
136 0 1	175 0 1	; 588
147 0 1	168 0 1	; 589
166 0 1	168 0 1	; 590
147 0 1	181 4 1	; 591
147 0 1	166 0 1	; 592
124 0 1	143 1 1	; 593
146 0 1	181 0 1	; 594
141 0 1	169 0 1	; 595
134 0 1	215 0 1	; 596
162 0 1	215 0 1	; 597
175 0 1	216 0 1	; 598
175 0 1	217 0 1	; 599
157 0 1	170 0 1	; 600
152 0 1	170 0 1	; 601
146 0 1	170 1 1	; 602
170 0 1	216 0 1	; 603
170 0 1	218 0 1	; 604
123 0 1	139 4 1	; 605
123 0 1	137 0 1	; 606
134 0 1	137 0 1	; 607
139 0 1	146 0 1	; 608
127 0 1	144 0 1	; 609
0 0 0	144 0 1	; 610
133 0 1	155 0 1	; 611
122 0 1	204 0 1	; 612
124 0 1	184 0 1	; 613
123 0 1	219 0 1	; 614
133 0 1	203 0 1	; 615
142 0 1	155 0 1	; 616
143 0 1	163 0 1	; 617
133 0 1	206 0 1	; 618
133 0 1	167 1 1	; 619
122 0 1	171 4 1	; 620
123 0 1	133 0 1	; 621
123 0 1	220 4 1	; 622
124 0 1	220 0 1	; 623
133 0 1	142 0 1	; 624
124 0 1	219 1 1	; 625
122 0 1	184 0 1	; 626
133 0 1	188 0 1	; 627
122 0 1	206 0 1	; 628
128 0 1	162 1 1	; 629
150 0 1	207 4 1	; 630
146 0 1	168 0 1	; 631
142 0 1	221 0 1	; 632
123 0 1	221 4 1	; 633
150 0 1	206 4 1	; 634
145 0 1	150 0 1	; 635
142 0 1	150 1 1	; 636
122 0 1	196 0 1	; 637
142 0 1	207 0 1	; 638
133 0 1	208 0 1	; 639
133 0 1	150 1 1	; 640
142 0 1	143 0 1	; 641
122 0 1	206 4 1	; 642
122 0 1	124 4 1	; 643
0 0 0	188 0 1	; 644
169 0 1	211 0 1	; 645
168 0 1	211 0 1	; 646
123 0 1	188 4 1	; 647
175 0 1	212 0 1	; 648
132 0 1	169 0 1	; 649
169 0 1	213 0 1	; 650
168 0 1	212 0 1	; 651
168 0 1	169 0 1	; 652
168 0 1	175 0 1	; 653
122 0 1	156 4 1	; 654
0 0 0	222 0 1	; 655
170 0 1	170 1 1	; 656
123 0 1	222 4 1	; 657
175 0 1	181 4 1	; 658
168 0 1	181 4 1	; 659
123 0 1	184 0 1	; 660
169 0 1	189 1 1	; 661
132 0 1	170 1 1	; 662
170 0 1	214 0 1	; 663
123 0 1	215 0 1	; 664
134 0 1	216 0 1	; 665
134 0 1	217 0 1	; 666
0 0 0	137 0 1	; 667
123 0 1	146 0 1	; 668
141 0 1	162 1 1	; 669
127 0 1	216 1 1	; 670
127 0 1	223 0 1	; 671
125 0 1	216 0 1	; 672
125 0 1	218 0 1	; 673
123 0 1	128 4 1	; 674
127 0 1	179 0 1	; 675
124 0 1	224 1 1	; 676
128 0 1	146 0 1	; 677
139 0 1	147 1 1	; 678
125 0 1	131 0 1	; 679
127 0 1	129 0 1	; 680
122 0 1	125 4 1	; 681
125 0 1	130 0 1	; 682
130 0 1	146 0 1	; 683
125 0 1	144 4 1	; 684
125 0 1	146 0 1	; 685
125 0 1	144 0 1	; 686
146 0 1	168 1 1	; 687
123 0 1	165 4 1	; 688
147 0 1	165 4 1	; 689
165 0 1	166 1 1	; 690
142 0 1	147 0 1	; 691
146 0 1	165 0 1	; 692
125 0 1	187 0 1	; 693
125 0 1	190 0 1	; 694
125 0 1	193 0 1	; 695
161 0 1	168 1 1	; 696
161 0 1	181 0 1	; 697
147 0 1	179 4 1	; 698
141 0 1	146 0 1	; 699
124 0 1	206 0 1	; 700
140 0 1	146 4 1	; 701
138 0 1	146 0 1	; 702
132 0 1	146 0 1	; 703
136 0 1	146 4 1	; 704
122 0 1	200 0 1	; 705
130 0 1	170 0 1	; 706
0 0 0	225 0 1	; 707
124 0 1	150 1 1	; 708
0 0 0	208 0 1	; 709
146 0 1	154 0 1	; 710
146 0 1	166 1 1	; 711
132 0 1	170 0 1	; 712
152 0 1	170 4 1	; 713
124 0 1	162 0 1	; 714
123 0 1	162 4 1	; 715
146 0 1	170 0 1	; 716
122 0 1	124 0 1	; 717
127 0 1	157 1 1	; 718
127 0 1	160 0 1	; 719
130 0 1	171 1 1	; 720
125 0 1	172 1 1	; 721
123 0 1	206 4 1	; 722
147 0 1	177 0 1	; 723
123 0 1	145 0 1	; 724
135 0 1	147 0 1	; 725
127 0 1	178 0 1	; 726
146 0 1	180 0 1	; 727
147 0 1	174 0 1	; 728
147 0 1	176 0 1	; 729
147 0 1	175 0 1	; 730
147 0 1	162 0 1	; 731
0 0 0	207 0 1	; 732
130 0 1	170 1 1	; 733
125 0 1	184 4 1	; 734
127 0 1	134 1 1	; 735
0 0 0	211 0 1	; 736
132 0 1	168 0 1	; 737
168 0 1	213 0 1	; 738
168 0 1	226 1 1	; 739
0 0 0	214 0 1	; 740
168 0 1	168 1 1	; 741
168 0 1	189 1 1	; 742
123 0 1	216 0 1	; 743
123 0 1	217 0 1	; 744
155 0 1	162 1 1	; 745
0 0 0	215 0 1	; 746
122 0 1	148 4 1	; 747
124 0 1	216 1 1	; 748
124 0 1	223 0 1	; 749
122 0 1	216 0 1	; 750
122 0 1	218 0 1	; 751
125 0 1	201 4 1	; 752
138 0 1	147 1 1	; 753
127 0 1	138 0 1	; 754
123 0 1	138 4 1	; 755
127 0 1	205 1 1	; 756
125 0 1	132 0 1	; 757
123 0 1	127 0 1	; 758
127 0 1	175 1 1	; 759
134 0 1	185 4 1	; 760
0 0 0	227 0 1	; 761
123 0 1	179 4 1	; 762
168 0 1	228 4 1	; 763
168 0 1	227 4 1	; 764
144 0 1	147 1 1	; 765
134 0 1	219 0 1	; 766
123 0 1	167 0 1	; 767
144 0 1	146 0 1	; 768
127 0 1	184 0 1	; 769
123 0 1	144 4 1	; 770
125 0 1	172 0 1	; 771
122 0 1	171 1 1	; 772
127 0 1	219 1 1	; 773
122 0 1	225 0 1	; 774
125 0 1	171 1 1	; 775
125 0 1	170 1 1	; 776
125 0 1	184 0 1	; 777
134 0 1	162 4 1	; 778
0 0 0	199 0 1	; 779
123 0 1	201 4 1	; 780
154 0 1	168 0 1	; 781
154 0 1	169 0 1	; 782
124 0 1	208 0 1	; 783
146 0 1	175 0 1	; 784
124 0 1	207 0 1	; 785
122 0 1	131 4 1	; 786
134 0 1	188 4 1	; 787
123 0 1	132 4 1	; 788
124 0 1	213 0 1	; 789
162 0 1	188 4 1	; 790
125 0 1	156 4 1	; 791
0 0 0	212 0 1	; 792
0 0 0	189 0 1	; 793
123 0 1	213 4 1	; 794
123 0 1	229 4 1	; 795
123 0 1	226 0 1	; 796
122 0 1	132 4 1	; 797
122 0 1	214 0 1	; 798
122 0 1	168 4 1	; 799
134 0 1	222 4 1	; 800
146 0 1	188 0 1	; 801
134 0 1	184 0 1	; 802
124 0 1	175 0 1	; 803
137 0 1	143 0 1	; 804
137 0 1	142 0 1	; 805
168 0 1	216 0 1	; 806
168 0 1	217 0 1	; 807
133 0 1	195 1 1	; 808
0 0 0	216 0 1	; 809
0 0 0	218 0 1	; 810
134 0 1	165 4 1	; 811
143 0 1	146 0 1	; 812
127 0 1	135 1 1	; 813
127 0 1	224 1 1	; 814
125 0 1	125 1 1	; 815
0 0 0	179 0 1	; 816
; level 7
n 2495
122 0 1	230 0 0	; 817
231 0 0	232 0 1	; 818
124 0 1	233 0 0	; 819
0 0 0	124 0 1	; 820
230 0 0	234 4 0	; 821
123 0 1	231 0 0	; 822
231 0 0	233 4 1	; 823
230 0 0	230 0 1	; 824
230 0 0	230 4 1	; 825
233 0 0	233 0 1	; 826
0 0 0	233 0 1	; 827
0 0 0	233 0 0	; 828
231 0 0	231 0 1	; 829
0 0 0	230 0 1	; 830
0 0 0	231 0 1	; 831
235 0 0	236 0 0	; 832
237 0 0	238 0 0	; 833
237 0 0	239 0 0	; 834
240 0 0	241 0 0	; 835
235 0 0	242 4 0	; 836
243 0 0	244 0 1	; 837
245 0 0	246 4 0	; 838
245 0 0	247 4 0	; 839
248 0 0	249 4 0	; 840
250 0 0	251 0 0	; 841
246 0 0	252 1 0	; 842
249 0 0	252 1 0	; 843
253 0 0	254 0 1	; 844
245 0 0	255 4 0	; 845
255 0 0	256 1 0	; 846
252 0 0	257 0 1	; 847
250 0 0	258 0 0	; 848
252 0 0	259 4 0	; 849
252 0 0	260 4 0	; 850
245 0 0	261 0 0	; 851
124 0 1	237 0 0	; 852
122 0 1	235 0 0	; 853
122 0 1	240 4 0	; 854
234 0 0	235 1 0	; 855
243 0 0	262 0 1	; 856
232 0 1	245 0 0	; 857
248 0 0	263 0 1	; 858
250 0 0	263 1 1	; 859
252 0 0	263 0 1	; 860
253 0 0	264 0 1	; 861
232 0 1	256 0 0	; 862
252 0 0	265 0 1	; 863
250 0 0	266 0 1	; 864
237 0 0	267 0 0	; 865
235 0 0	268 0 0	; 866
240 0 0	269 0 0	; 867
