EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
13 0 1	28 0 0	; 98
0 0 0	8 0 1	; 99
8 0 1	18 0 1	; 100
18 0 0	18 0 1	; 101
0 0 0	29 0 0	; 102
0 0 0	9 0 1	; 103
0 0 0	30 0 1	; 104
14 0 1	29 0 0	; 105
13 0 1	15 2 1	; 106
11 0 0	18 0 1	; 107
17 0 1	18 0 1	; 108
14 0 1	24 0 1	; 109
0 0 0	17 0 1	; 110
15 0 1	18 0 1	; 111
13 0 1	17 2 1	; 112
13 0 1	22 2 1	; 113
18 0 1	22 0 1	; 114
13 0 1	19 0 1	; 115
13 0 1	21 3 1	; 116
12 0 1	22 0 1	; 117
12 0 1	21 1 1	; 118
12 0 1	17 0 1	; 119
12 0 1	16 0 1	; 120
0 0 0	31 0 1	; 121
14 0 1	31 0 1	; 122
12 0 1	26 1 1	; 123
11 0 1	7 3 1	; 124
0 0 0	24 0 0	; 125
11 0 1	18 0 0	; 126
11 0 1	9 0 1	; 127
11 0 1	28 3 0	; 128
11 0 1	7 0 1	; 129
11 0 1	27 0 0	; 130
11 0 1	28 3 1	; 131
11 0 1	27 0 1	; 132
11 0 1	7 2 1	; 133
11 0 1	6 4 1	; 134
11 0 1	8 0 1	; 135
11 0 1	14 0 1	; 136
14 0 1	30 4 1	; 137
12 0 1	18 0 0	; 138
13 0 1	16 2 1	; 139
14 0 1	24 3 1	; 140
13 0 0	14 0 1	; 141
12 0 1	15 0 0	; 142
14 0 0	14 1 1	; 143
0 0 0	20 0 0	; 144
0 0 0	32 0 1	; 145
12 0 1	18 1 1	; 146
14 0 0	14 2 1	; 147
12 0 1	14 3 0	; 148
12 0 1	22 0 0	; 149
13 0 1	22 2 0	; 150
14 0 0	14 4 1	; 151
13 0 1	32 3 1	; 152
14 0 1	33 0 0	; 153
12 0 1	14 0 1	; 154
14 0 1	14 1 1	; 155
12 0 1	15 0 1	; 156
0 0 0	22 0 1	; 157
12 0 1	34 3 0	; 158
11 0 1	16 0 0	; 159
0 0 0	24 0 1	; 160
11 0 1	6 0 1	; 161
0 0 0	33 0 1	; 162
11 0 1	16 0 1	; 163
11 0 1	14 1 1	; 164
0 0 0	33 0 0	; 165
6 0 1	18 1 1	; 166
0 0 0	27 0 0	; 167
0 0 0	11 0 0	; 168
0 0 0	12 0 0	; 169
11 0 0	11 0 1	; 170
12 0 0	14 1 1	; 171
0 0 0	26 0 1	; 172
5 0 1	11 0 1	; 173
18 0 1	32 0 1	; 174
11 0 1	11 1 1	; 175
14 0 1	35 4 1	; 176
11 0 1	36 0 0	; 177
0 0 0	5 0 1	; 178
11 0 1	24 1 0	; 179
11 0 0	11 1 1	; 180
11 0 1	36 4 1	; 181
0 0 0	37 0 1	; 182
14 0 1	24 1 1	; 183
6 0 1	18 0 1	; 184
14 0 1	38 2 1	; 185
0 0 0	25 0 1	; 186
11 0 0	11 2 1	; 187
11 0 0	11 4 1	; 188
32 0 1	39 0 1	; 189
12 0 1	27 0 1	; 190
; level 5
n 174
0 0 0	40 0 1	; 191
0 0 0	41 0 1	; 192
0 0 0	42 0 1	; 193
0 0 0	43 0 0	; 194
0 0 0	44 0 0	; 195
0 0 0	45 0 0	; 196
0 0 0	46 0 1	; 197
0 0 0	47 0 0	; 198
0 0 0	48 0 1	; 199
0 0 0	49 0 0	; 200
0 0 0	50 0 1	; 201
0 0 0	51 0 1	; 202
0 0 0	52 0 0	; 203
0 0 0	53 0 0	; 204
0 0 0	54 0 1	; 205
0 0 0	55 0 1	; 206
0 0 0	56 0 1	; 207
0 0 0	41 0 0	; 208
0 0 0	57 0 0	; 209
0 0 0	58 0 1	; 210
0 0 0	59 0 1	; 211
0 0 0	60 0 0	; 212
0 0 0	61 0 1	; 213
0 0 0	62 0 1	; 214
0 0 0	63 0 1	; 215
0 0 0	64 0 1	; 216
0 0 0	43 0 1	; 217
0 0 0	12 0 1	; 218
0 0 0	65 0 0	; 219
0 0 0	66 0 0	; 220
0 0 0	13 0 1	; 221
0 0 0	67 0 0	; 222
0 0 0	42 0 0	; 223
0 0 0	68 0 0	; 224
0 0 0	69 0 1	; 225
0 0 0	70 0 1	; 226
0 0 0	71 0 1	; 227
0 0 0	14 0 1	; 228
0 0 0	72 0 1	; 229
0 0 0	73 0 1	; 230
0 0 0	74 0 1	; 231
0 0 0	75 0 1	; 232
0 0 0	76 0 1	; 233
0 0 0	68 0 1	; 234
0 0 0	77 0 0	; 235
0 0 0	78 0 0	; 236
0 0 0	18 0 1	; 237
0 0 0	79 0 0	; 238
0 0 0	80 0 1	; 239
0 0 0	81 0 1	; 240
0 0 0	82 0 1	; 241
0 0 0	83 0 1	; 242
0 0 0	84 0 1	; 243
0 0 0	85 0 1	; 244
0 0 0	86 0 1	; 245
0 0 0	87 0 1	; 246
0 0 0	88 0 0	; 247
0 0 0	89 0 1	; 248
0 0 0	90 0 1	; 249
0 0 0	91 0 1	; 250
0 0 0	92 0 0	; 251
0 0 0	92 0 1	; 252
0 0 0	93 0 0	; 253
0 0 0	94 0 0	; 254
0 0 0	94 0 1	; 255
0 0 0	95 0 1	; 256
0 0 0	96 0 0	; 257
0 0 0	97 0 0	; 258
0 0 0	98 0 1	; 259
0 0 0	99 0 1	; 260
0 0 0	100 0 0	; 261
0 0 0	101 0 0	; 262
0 0 0	102 0 1	; 263
0 0 0	103 0 1	; 264
0 0 0	104 0 1	; 265
0 0 0	105 0 1	; 266
0 0 0	106 0 1	; 267
0 0 0	97 0 1	; 268
0 0 0	107 0 0	; 269
0 0 0	108 0 0	; 270
0 0 0	109 0 1	; 271
0 0 0	110 0 1	; 272
0 0 0	111 0 0	; 273
0 0 0	112 0 1	; 274
0 0 0	113 0 1	; 275
0 0 0	93 0 1	; 276
0 0 0	114 0 1	; 277
0 0 0	115 0 1	; 278
0 0 0	116 0 1	; 279
0 0 0	117 0 1	; 280
0 0 0	118 0 1	; 281
0 0 0	119 0 1	; 282
0 0 0	120 0 1	; 283
0 0 0	121 0 1	; 284
0 0 0	122 0 1	; 285
0 0 0	123 0 1	; 286
0 0 0	45 0 1	; 287
0 0 0	124 0 1	; 288
0 0 0	125 0 1	; 289
0 0 0	126 0 1	; 290
0 0 0	52 0 1	; 291
0 0 0	127 0 1	; 292
0 0 0	49 0 1	; 293
0 0 0	128 0 1	; 294
0 0 0	129 0 1	; 295
0 0 0	40 0 0	; 296
0 0 0	130 0 1	; 297
0 0 0	131 0 1	; 298
0 0 0	132 0 1	; 299
0 0 0	133 0 1	; 300
0 0 0	134 0 1	; 301
0 0 0	65 0 1	; 302
0 0 0	66 0 1	; 303
0 0 0	67 0 1	; 304
0 0 0	135 0 1	; 305
0 0 0	136 0 1	; 306
0 0 0	137 0 1	; 307
0 0 0	138 0 1	; 308
0 0 0	139 0 1	; 309
0 0 0	140 0 1	; 310
0 0 0	141 0 0	; 311
0 0 0	142 0 1	; 312
0 0 0	143 0 0	; 313
0 0 0	144 0 1	; 314
0 0 0	145 0 1	; 315
0 0 0	146 0 1	; 316
0 0 0	147 0 0	; 317
0 0 0	148 0 1	; 318
0 0 0	149 0 1	; 319
0 0 0	150 0 1	; 320
0 0 0	151 0 0	; 321
0 0 0	152 0 1	; 322
0 0 0	153 0 1	; 323
0 0 0	154 0 1	; 324
0 0 0	155 0 0	; 325
0 0 0	156 0 1	; 326
0 0 0	157 0 1	; 327
0 0 0	158 0 1	; 328
0 0 0	159 0 1	; 329
0 0 0	160 0 1	; 330
0 0 0	161 0 1	; 331
0 0 0	162 0 1	; 332
0 0 0	146 0 0	; 333
0 0 0	163 0 1	; 334
0 0 0	164 0 1	; 335
0 0 0	165 0 1	; 336
0 0 0	166 0 0	; 337
0 0 0	152 0 0	; 338
0 0 0	167 0 1	; 339
0 0 0	168 0 1	; 340
0 0 0	169 0 1	; 341
0 0 0	170 0 0	; 342
0 0 0	171 0 0	; 343
0 0 0	11 0 1	; 344
0 0 0	172 0 1	; 345
0 0 0	173 0 0	; 346
0 0 0	174 0 1	; 347
0 0 0	32 0 1	; 348
0 0 0	175 0 1	; 349
0 0 0	176 0 1	; 350
0 0 0	177 0 1	; 351
0 0 0	178 0 1	; 352
0 0 0	179 0 1	; 353
0 0 0	180 0 0	; 354
0 0 0	181 0 1	; 355
0 0 0	182 0 1	; 356
0 0 0	183 0 1	; 357
0 0 0	184 0 0	; 358
0 0 0	185 0 1	; 359
0 0 0	186 0 1	; 360
0 0 0	187 0 0	; 361
0 0 0	188 0 0	; 362
0 0 0	189 0 1	; 363
0 0 0	190 0 1	; 364
; level 6
n 789
0 0 0	191 0 1	; 365
191 0 1	191 1 1	; 366
191 0 1	192 0 1	; 367
191 0 1	191 2 1	; 368
0 0 0	192 0 1	; 369
0 0 0	193 0 1	; 370
0 0 0	194 0 1	; 371
0 0 0	195 0 1	; 372
0 0 0	196 0 1	; 373
191 0 1	197 3 1	; 374
194 0 1	198 0 1	; 375
194 0 1	195 0 1	; 376
194 0 1	198 4 1	; 377
0 0 0	199 0 1	; 378
200 0 1	201 0 1	; 379
0 0 0	202 0 1	; 380
203 0 1	204 0 1	; 381
0 0 0	203 0 1	; 382
191 0 1	204 0 1	; 383
0 0 0	205 0 1	; 384
196 0 1	205 3 1	; 385
0 0 0	206 0 1	; 386
203 0 1	207 3 1	; 387
0 0 0	204 0 1	; 388
0 0 0	201 0 1	; 389
208 0 1	209 3 1	; 390
0 0 0	210 0 1	; 391
196 0 1	211 3 1	; 392
194 0 1	195 2 1	; 393
0 0 0	212 0 1	; 394
203 0 1	213 0 1	; 395
203 0 1	214 0 1	; 396
0 0 0	215 0 1	; 397
196 0 1	199 0 1	; 398
0 0 0	213 0 1	; 399
191 0 1	212 0 1	; 400
0 0 0	216 0 1	; 401
202 0 1	203 0 1	; 402
0 0 0	198 0 1	; 403
203 0 1	212 0 1	; 404
194 0 1	217 0 1	; 405
191 0 1	203 4 1	; 406
191 0 1	203 0 1	; 407
191 0 1	203 2 1	; 408
193 0 1	208 2 1	; 409
191 0 1	196 2 1	; 410
191 0 1	196 0 1	; 411
194 0 1	194 2 1	; 412
0 0 0	208 0 1	; 413
200 0 1	218 0 1	; 414
0 0 0	219 0 1	; 415
196 0 1	219 3 1	; 416
203 0 1	220 1 1	; 417
0 0 0	218 0 1	; 418
208 0 1	221 3 1	; 419
196 0 1	220 1 1	; 420
203 0 1	222 1 1	; 421
0 0 0	222 0 1	; 422
196 0 1	208 0 1	; 423
0 0 0	200 0 1	; 424
203 0 1	219 3 1	; 425
0 0 0	223 0 1	; 426
0 0 0	224 0 1	; 427
191 0 1	213 0 1	; 428
203 0 1	225 3 1	; 429
194 0 1	194 1 1	; 430
0 0 0	226 0 1	; 431
0 0 0	227 0 1	; 432
194 0 1	228 2 1	; 433
0 0 0	211 0 1	; 434
196 0 1	215 0 1	; 435
194 0 1	229 0 1	; 436
0 0 0	230 0 1	; 437
0 0 0	217 0 1	; 438
0 0 0	220 0 1	; 439
191 0 1	196 4 1	; 440
196 0 1	222 1 1	; 441
194 0 1	228 0 1	; 442
194 0 1	231 4 1	; 443
192 0 1	200 0 1	; 444
0 0 0	231 0 1	; 445
194 0 1	217 2 1	; 446
0 0 0	228 0 1	; 447
208 0 1	228 3 1	; 448
208 0 1	217 3 1	; 449
194 0 1	208 2 1	; 450
194 0 1	210 0 1	; 451
194 0 1	232 2 1	; 452
194 0 1	195 4 1	; 453
194 0 1	227 4 1	; 454
194 0 1	226 0 1	; 455
203 0 1	233 0 1	; 456
194 0 1	199 2 1	; 457
194 0 1	230 0 1	; 458
203 0 1	205 3 1	; 459
0 0 0	234 0 1	; 460
191 0 1	234 0 1	; 461
191 0 1	193 3 1	; 462
191 0 1	193 2 1	; 463
191 0 1	234 4 1	; 464
192 0 1	234 0 1	; 465
217 0 1	235 2 1	; 466
0 0 0	221 0 1	; 467
193 0 1	209 0 1	; 468
192 0 1	209 3 1	; 469
0 0 0	235 0 1	; 470
228 0 1	235 0 1	; 471
217 0 1	235 0 1	; 472
228 0 1	229 0 1	; 473
191 0 1	236 0 1	; 474
237 0 1	238 0 1	; 475
191 0 1	239 0 1	; 476
0 0 0	237 0 1	; 477
234 0 1	238 0 1	; 478
191 0 1	240 0 1	; 479
237 0 1	240 0 1	; 480
191 0 1	241 3 1	; 481
237 0 1	242 3 1	; 482
191 0 1	238 0 1	; 483
191 0 1	238 4 1	; 484
208 0 1	238 0 1	; 485
237 0 1	243 0 1	; 486
191 0 1	244 0 1	; 487
237 0 1	245 0 1	; 488
237 0 1	246 0 1	; 489
191 0 1	243 0 1	; 490
236 0 1	237 0 1	; 491
191 0 1	245 0 1	; 492
218 0 1	237 0 1	; 493
234 0 1	247 0 1	; 494
191 0 1	248 0 1	; 495
237 0 1	249 0 1	; 496
217 0 1	229 0 1	; 497
237 0 1	244 0 1	; 498
0 0 0	209 0 1	; 499
193 0 1	218 2 1	; 500
192 0 1	193 3 1	; 501
217 0 1	228 0 1	; 502
217 0 1	228 3 1	; 503
192 0 1	237 0 1	; 504
234 0 1	237 0 1	; 505
193 0 1	237 2 1	; 506
208 0 1	234 0 1	; 507
191 0 1	209 3 1	; 508
193 0 1	221 0 1	; 509
0 0 0	250 0 1	; 510
0 0 0	229 0 1	; 511
192 0 1	221 3 1	; 512
191 0 1	208 0 1	; 513
191 0 1	251 3 1	; 514
237 0 1	251 3 1	; 515
191 0 1	237 0 1	; 516
191 0 1	252 3 1	; 517
237 0 1	253 0 1	; 518
191 0 1	237 4 1	; 519
208 0 1	237 0 1	; 520
237 0 1	254 0 1	; 521
191 0 1	221 3 1	; 522
191 0 1	254 0 1	; 523
191 0 1	255 0 1	; 524
221 0 1	237 2 1	; 525
0 0 0	256 0 1	; 526
191 0 1	218 4 1	; 527
0 0 0	257 0 1	; 528
0 0 0	258 0 1	; 529
209 0 1	221 0 1	; 530
237 0 1	259 3 1	; 531
218 0 1	221 3 1	; 532
228 0 1	258 0 1	; 533
0 0 0	260 0 1	; 534
0 0 0	261 0 1	; 535
218 0 1	234 0 1	; 536
193 0 1	234 2 1	; 537
0 0 0	262 0 1	; 538
0 0 0	263 0 1	; 539
192 0 1	238 0 1	; 540
237 0 1	262 0 1	; 541
237 0 1	264 0 1	; 542
217 0 1	217 2 1	; 543
0 0 0	236 0 1	; 544
0 0 0	265 0 1	; 545
217 0 1	228 2 1	; 546
217 0 1	258 0 1	; 547
228 0 1	257 0 1	; 548
191 0 1	224 0 1	; 549
224 0 1	228 0 1	; 550
224 0 1	237 0 1	; 551
208 0 1	217 0 1	; 552
191 0 1	208 4 1	; 553
191 0 1	192 4 1	; 554
191 0 1	221 2 1	; 555
217 0 1	217 1 1	; 556
209 0 1	218 2 1	; 557
228 0 1	266 0 1	; 558
194 0 1	266 0 1	; 559
237 0 1	239 0 1	; 560
228 0 1	228 2 1	; 561
228 0 1	250 2 1	; 562
228 0 1	261 0 1	; 563
228 0 1	260 0 1	; 564
237 0 1	247 0 1	; 565
191 0 1	249 0 1	; 566
228 0 1	262 0 1	; 567
228 0 1	263 0 1	; 568
209 0 1	237 2 1	; 569
208 0 1	228 0 1	; 570
228 0 1	236 0 1	; 571
228 0 1	228 1 1	; 572
228 0 1	265 0 1	; 573
217 0 1	235 1 1	; 574
193 0 1	267 0 1	; 575
192 0 1	267 3 1	; 576
228 0 1	268 3 1	; 577
191 0 1	269 0 1	; 578
237 0 1	270 0 1	; 579
0 0 0	268 0 1	; 580
217 0 1	271 3 1	; 581
191 0 1	272 0 1	; 582
234 0 1	270 0 1	; 583
191 0 1	273 0 1	; 584
237 0 1	273 0 1	; 585
191 0 1	274 3 1	; 586
237 0 1	275 3 1	; 587
191 0 1	270 0 1	; 588
224 0 1	270 0 1	; 589
0 0 0	276 0 1	; 590
237 0 1	277 0 1	; 591
191 0 1	278 3 1	; 592
221 0 1	279 0 1	; 593
237 0 1	280 0 1	; 594
191 0 1	277 0 1	; 595
237 0 1	269 0 1	; 596
191 0 1	281 0 1	; 597
221 0 1	276 2 1	; 598
191 0 1	282 0 1	; 599
237 0 1	272 0 1	; 600
221 0 1	278 0 1	; 601
0 0 0	267 0 1	; 602
217 0 1	268 1 1	; 603
217 0 1	268 3 1	; 604
224 0 1	234 0 1	; 605
193 0 1	276 2 1	; 606
191 0 1	276 0 1	; 607
193 0 1	283 2 1	; 608
237 0 1	267 3 1	; 609
234 0 1	254 0 1	; 610
0 0 0	269 0 1	; 611
0 0 0	284 0 1	; 612
191 0 1	279 3 1	; 613
217 0 1	224 0 1	; 614
0 0 0	254 0 1	; 615
217 0 1	228 4 1	; 616
191 0 1	276 4 1	; 617
218 0 1	267 3 1	; 618
221 0 1	281 2 1	; 619
276 0 1	283 0 1	; 620
228 0 1	285 0 1	; 621
194 0 1	285 0 1	; 622
228 0 1	268 1 1	; 623
237 0 1	286 0 1	; 624
228 0 1	269 0 1	; 625
228 0 1	284 0 1	; 626
237 0 1	278 3 1	; 627
191 0 1	245 4 1	; 628
217 0 1	260 2 1	; 629
217 0 1	260 0 1	; 630
0 0 0	287 0 1	; 631
193 0 1	288 2 1	; 632
217 0 1	260 3 1	; 633
217 0 1	289 2 1	; 634
191 0 1	290 0 1	; 635
291 0 1	292 0 1	; 636
247 0 1	293 0 1	; 637
0 0 0	291 0 1	; 638
234 0 1	292 0 1	; 639
191 0 1	294 0 1	; 640
291 0 1	294 0 1	; 641
191 0 1	295 3 1	; 642
287 0 1	295 3 1	; 643
191 0 1	292 0 1	; 644
292 0 1	296 0 1	; 645
291 0 1	297 0 1	; 646
191 0 1	298 0 1	; 647
291 0 1	299 0 1	; 648
287 0 1	300 1 1	; 649
191 0 1	297 0 1	; 650
290 0 1	291 0 1	; 651
191 0 1	299 0 1	; 652
191 0 1	301 1 1	; 653
249 0 1	287 0 1	; 654
291 0 1	298 0 1	; 655
0 0 0	288 0 1	; 656
193 0 1	293 2 1	; 657
192 0 1	293 0 1	; 658
234 0 1	291 0 1	; 659
193 0 1	287 2 1	; 660
234 0 1	296 0 1	; 661
191 0 1	247 0 1	; 662
193 0 1	291 2 1	; 663
0 0 0	289 0 1	; 664
192 0 1	287 0 1	; 665
191 0 1	296 0 1	; 666
218 0 1	293 0 1	; 667
191 0 1	287 0 1	; 668
287 0 1	291 0 1	; 669
191 0 1	291 0 1	; 670
191 0 1	302 3 1	; 671
287 0 1	302 3 1	; 672
291 0 1	296 0 1	; 673
291 0 1	293 0 1	; 674
287 0 1	303 1 1	; 675
191 0 1	293 0 1	; 676
191 0 1	304 1 1	; 677
0 0 0	293 0 1	; 678
0 0 0	296 0 1	; 679
192 0 1	288 0 1	; 680
287 0 1	293 0 1	; 681
0 0 0	305 0 1	; 682
191 0 1	300 1 1	; 683
287 0 1	301 1 1	; 684
0 0 0	290 0 1	; 685
192 0 1	291 0 1	; 686
191 0 1	303 1 1	; 687
287 0 1	304 1 1	; 688
217 0 1	306 0 1	; 689
191 0 1	218 0 1	; 690
0 0 0	306 0 1	; 691
217 0 1	296 0 1	; 692
288 0 1	293 0 1	; 693
217 0 1	307 0 1	; 694
217 0 1	305 0 1	; 695
217 0 1	290 0 1	; 696
217 0 1	265 2 1	; 697
291 0 1	304 1 1	; 698
291 0 1	302 3 1	; 699
217 0 1	228 1 1	; 700
191 0 1	308 0 1	; 701
191 0 1	264 0 1	; 702
193 0 1	309 0 1	; 703
234 0 1	246 0 1	; 704
191 0 1	254 4 1	; 705
228 0 1	310 0 1	; 706
217 0 1	310 0 1	; 707
237 0 1	308 0 1	; 708
221 0 1	309 0 1	; 709
0 0 0	308 0 1	; 710
191 0 1	309 3 1	; 711
0 0 0	310 0 1	; 712
228 0 1	308 0 1	; 713
0 0 0	311 0 1	; 714
195 0 1	208 2 1	; 715
191 0 1	204 4 1	; 716
194 0 1	195 3 1	; 717
193 0 1	199 2 1	; 718
218 0 1	312 0 1	; 719
191 0 1	202 0 1	; 720
196 0 1	197 3 1	; 721
192 0 1	215 0 1	; 722
197 0 1	208 2 1	; 723
193 0 1	201 2 1	; 724
199 0 1	221 3 1	; 725
194 0 1	313 2 1	; 726
191 0 1	222 1 1	; 727
198 0 1	217 0 1	; 728
191 0 1	314 0 1	; 729
191 0 1	214 4 1	; 730
192 0 1	222 1 1	; 731
208 0 1	315 1 1	; 732
0 0 0	316 0 1	; 733
191 0 1	220 0 1	; 734
222 0 1	234 0 1	; 735
191 0 1	197 2 1	; 736
194 0 1	317 3 1	; 737
217 0 1	318 4 1	; 738
191 0 1	216 0 1	; 739
196 0 1	319 0 1	; 740
196 0 1	320 3 1	; 741
199 0 1	217 3 1	; 742
198 0 1	228 3 1	; 743
0 0 0	313 0 1	; 744
191 0 1	192 2 1	; 745
196 0 1	200 0 1	; 746
208 0 1	228 1 1	; 747
191 0 1	200 0 1	; 748
208 0 1	217 1 1	; 749
0 0 0	315 0 1	; 750
234 0 1	315 0 1	; 751
197 0 1	222 3 1	; 752
194 0 1	311 2 1	; 753
200 0 1	222 1 1	; 754
191 0 1	200 4 1	; 755
217 0 1	229 3 1	; 756
0 0 0	321 0 1	; 757
191 0 1	216 4 1	; 758
191 0 1	222 3 1	; 759
191 0 1	220 1 1	; 760
191 0 1	316 4 1	; 761
315 0 1	316 4 1	; 762
0 0 0	322 0 1	; 763
228 0 1	318 4 1	; 764
199 0 1	228 3 1	; 765
217 0 1	234 0 1	; 766
0 0 0	238 0 1	; 767
195 0 1	217 0 1	; 768
234 0 1	239 0 1	; 769
217 0 1	250 2 1	; 770
0 0 0	255 0 1	; 771
192 0 1	254 0 1	; 772
192 0 1	218 0 1	; 773
217 0 1	257 0 1	; 774
201 0 1	221 3 1	; 775
221 0 1	283 2 1	; 776
221 0 1	247 2 1	; 777
234 0 1	236 0 1	; 778
192 0 1	243 0 1	; 779
217 0 1	261 0 1	; 780
228 0 1	271 3 1	; 781
217 0 1	262 0 1	; 782
217 0 1	263 0 1	; 783
234 0 1	243 0 1	; 784
224 0 1	238 0 1	; 785
217 0 1	236 0 1	; 786
217 0 1	265 0 1	; 787
234 0 1	255 0 1	; 788
192 0 1	208 0 1	; 789
228 0 1	231 2 1	; 790
192 0 1	217 1 1	; 791
0 0 0	243 0 1	; 792
238 0 1	254 0 1	; 793
234 0 1	248 0 1	; 794
192 0 1	252 3 1	; 795
192 0 1	249 0 1	; 796
218 0 1	255 0 1	; 797
192 0 1	246 0 1	; 798
192 0 1	255 0 1	; 799
217 0 1	323 0 1	; 800
192 0 1	248 0 1	; 801
193 0 1	254 2 1	; 802
0 0 0	324 0 1	; 803
217 0 1	325 0 1	; 804
217 0 1	324 0 1	; 805
234 0 1	244 0 1	; 806
234 0 1	245 0 1	; 807
234 0 1	262 0 1	; 808
234 0 1	264 0 1	; 809
234 0 1	249 0 1	; 810
0 0 0	285 0 1	; 811
192 0 1	270 0 1	; 812
221 0 1	280 2 1	; 813
234 0 1	269 0 1	; 814
234 0 1	272 0 1	; 815
234 0 1	277 0 1	; 816
217 0 1	285 0 1	; 817
221 0 1	267 0 1	; 818
193 0 1	326 2 1	; 819
0 0 0	277 0 1	; 820
193 0 1	279 0 1	; 821
234 0 1	282 0 1	; 822
217 0 1	269 0 1	; 823
217 0 1	284 0 1	; 824
254 0 1	270 0 1	; 825
276 0 1	326 0 1	; 826
192 0 1	327 0 1	; 827
192 0 1	280 0 1	; 828
193 0 1	328 2 1	; 829
192 0 1	282 0 1	; 830
192 0 1	224 0 1	; 831
193 0 1	278 0 1	; 832
276 0 1	281 0 1	; 833
192 0 1	245 0 1	; 834
260 0 1	306 0 1	; 835
0 0 0	303 0 1	; 836
287 0 1	329 0 1	; 837
217 0 1	330 3 1	; 838
234 0 1	290 0 1	; 839
193 0 1	249 2 1	; 840
218 0 1	331 0 1	; 841
287 0 1	288 0 1	; 842
234 0 1	297 0 1	; 843
217 0 1	265 4 1	; 844
193 0 1	247 2 1	; 845
221 0 1	249 2 1	; 846
217 0 1	289 0 1	; 847
217 0 1	332 2 1	; 848
0 0 0	297 0 1	; 849
234 0 1	293 0 1	; 850
193 0 1	300 3 1	; 851
192 0 1	303 1 1	; 852
217 0 1	226 0 1	; 853
192 0 1	333 0 1	; 854
193 0 1	303 3 1	; 855
192 0 1	301 1 1	; 856
0 0 0	304 0 1	; 857
192 0 1	292 0 1	; 858
234 0 1	299 0 1	; 859
287 0 1	334 0 1	; 860
192 0 1	304 1 1	; 861
217 0 1	335 2 1	; 862
292 0 1	293 0 1	; 863
228 0 1	265 4 1	; 864
192 0 1	302 3 1	; 865
293 0 1	303 1 1	; 866
304 0 1	333 4 1	; 867
217 0 1	336 0 1	; 868
