EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
11 0 0	0 0 0	; 90
8 0 0	7 2 0	; 91
7 0 0	11 0 0	; 92
11 0 0	2 3 0	; 93
7 0 0	2 3 0	; 94
11 0 0	8 3 0	; 95
2 0 0	11 0 0	; 96
8 0 0	8 3 0	; 97
8 0 0	11 0 0	; 98
12 0 0	0 0 0	; 99
13 0 0	0 0 0	; 100
7 0 0	2 0 0	; 101
2 0 0	12 0 0	; 102
12 0 0	7 0 0	; 103
8 0 0	12 0 0	; 104
12 0 0	7 2 0	; 105
7 0 0	7 2 0	; 106
2 0 0	7 2 0	; 107
27 0 0	14 0 0	; 108
13 0 0	7 0 0	; 109
28 0 0	14 0 0	; 110
7 0 0	14 2 0	; 111
26 0 0	15 0 0	; 112
26 0 0	14 0 0	; 113
31 0 0	7 1 0	; 114
31 0 0	13 1 0	; 115
27 0 0	16 1 0	; 116
43 0 0	1 0 0	; 117
22 0 0	7 0 0	; 118
8 0 0	8 2 0	; 119
11 0 0	8 0 0	; 120
6 0 0	14 0 0	; 121
12 0 0	7 4 0	; 122
40 0 0	10 0 0	; 123
2 0 0	7 3 0	; 124
2 0 0	11 2 0	; 125
0 0 0	13 0 0	; 126
7 0 0	13 0 0	; 127
17 0 0	0 0 0	; 128
8 0 0	18 0 0	; 129
11 0 0	12 3 0	; 130
2 0 0	8 2 0	; 131
34 0 0	36 0 0	; 132
13 0 0	36 0 0	; 133
26 0 0	19 0 0	; 134
27 0 0	15 0 0	; 135
11 0 0	14 2 0	; 136
25 0 0	12 1 0	; 137
11 0 0	11 2 0	; 138
2 0 0	20 0 0	; 139
6 0 0	10 0 0	; 140
40 0 0	23 0 0	; 141
22 0 0	28 0 0	; 142
28 0 0	5 0 0	; 143
10 0 0	27 0 0	; 144
38 0 0	13 0 0	; 145
10 0 0	0 0 0	; 146
23 0 0	26 0 0	; 147
5 0 0	19 0 0	; 148
7 0 0	24 0 0	; 149
36 0 0	35 0 0	; 150
22 0 0	1 0 0	; 151
1 0 0	13 0 0	; 152
23 0 0	13 0 0	; 153
0 0 0	1 0 0	; 154
0 0 0	24 0 0	; 155
22 0 0	13 0 0	; 156
24 0 0	2 0 0	; 157
2 0 0	24 0 0	; 158
2 0 0	13 0 0	; 159
13 0 0	1 0 0	; 160
23 0 0	1 0 0	; 161
1 0 0	0 0 0	; 162
0 0 0	25 0 0	; 163
8 0 0	25 4 0	; 164
26 0 0	1 0 0	; 165
0 0 0	14 0 0	; 166
23 0 0	0 0 0	; 167
1 0 0	22 0 0	; 168
25 0 0	11 3 0	; 169
25 0 0	7 1 0	; 170
0 0 0	27 0 0	; 171
26 0 0	27 0 0	; 172
27 0 0	28 0 0	; 173
0 0 0	28 0 0	; 174
22 0 0	0 0 0	; 175
29 0 0	7 0 0	; 176
25 0 0	0 0 0	; 177
11 0 0	7 2 0	; 178
25 0 0	7 0 0	; 179
7 0 0	7 1 0	; 180
28 0 0	0 0 0	; 181
26 0 0	0 0 0	; 182
27 0 0	0 0 0	; 183
0 0 0	22 0 0	; 184
24 0 0	7 0 0	; 185
8 0 0	7 4 0	; 186
30 0 0	0 0 0	; 187
25 0 0	7 3 0	; 188
0 0 0	26 0 0	; 189
26 0 0	28 0 0	; 190
8 0 0	13 0 0	; 191
31 0 0	0 0 0	; 192
13 0 0	14 0 0	; 193
13 0 0	22 0 0	; 194
30 0 0	1 0 0	; 195
30 0 0	13 0 0	; 196
28 0 0	27 0 0	; 197
25 0 0	2 1 0	; 198
20 0 0	7 0 0	; 199
1 0 0	14 0 0	; 200
32 0 0	7 0 0	; 201
29 0 0	2 0 0	; 202
11 0 0	25 2 0	; 203
8 0 0	24 0 0	; 204
22 0 0	24 0 0	; 205
23 0 0	22 0 0	; 206
7 0 0	11 3 0	; 207
7 0 0	25 0 0	; 208
29 0 0	0 0 0	; 209
22 0 0	8 0 0	; 210
7 0 0	25 2 0	; 211
22 0 0	2 0 0	; 212
20 0 0	2 0 0	; 213
22 0 0	14 0 0	; 214
30 0 0	22 0 0	; 215
1 0 0	30 0 0	; 216
32 0 0	11 0 0	; 217
11 0 0	28 2 0	; 218
2 0 0	29 0 0	; 219
23 0 0	24 0 0	; 220
26 0 0	33 0 0	; 221
0 0 0	33 0 0	; 222
32 0 0	0 0 0	; 223
26 0 0	8 1 0	; 224
7 0 0	2 1 0	; 225
34 0 0	1 0 0	; 226
22 0 0	35 0 0	; 227
22 0 0	36 0 0	; 228
26 0 0	5 0 0	; 229
27 0 0	5 0 0	; 230
27 0 0	31 0 0	; 231
22 0 0	31 0 0	; 232
26 0 0	31 0 0	; 233
13 0 0	31 0 0	; 234
2 0 0	18 0 0	; 235
1 0 0	35 0 0	; 236
13 0 0	35 0 0	; 237
11 0 0	37 2 0	; 238
7 0 0	14 0 0	; 239
28 0 0	31 0 0	; 240
7 0 0	7 4 0	; 241
2 0 0	7 4 0	; 242
24 0 0	0 0 0	; 243
27 0 0	26 0 0	; 244
7 0 0	31 2 0	; 245
12 0 0	7 3 0	; 246
0 0 0	35 0 0	; 247
25 0 0	8 1 0	; 248
29 0 0	8 0 0	; 249
22 0 0	18 0 0	; 250
0 0 0	18 0 0	; 251
8 0 0	37 4 0	; 252
8 0 0	14 0 0	; 253
13 0 0	5 0 0	; 254
2 0 0	14 0 0	; 255
22 0 0	26 0 0	; 256
1 0 0	36 0 0	; 257
1 0 0	38 0 0	; 258
1 0 0	28 0 0	; 259
8 0 0	25 2 0	; 260
2 0 0	31 0 0	; 261
26 0 0	36 0 0	; 262
34 0 0	31 0 0	; 263
5 0 0	31 0 0	; 264
39 0 0	13 0 0	; 265
13 0 0	34 0 0	; 266
26 0 0	34 0 0	; 267
34 0 0	0 0 0	; 268
39 0 0	1 0 0	; 269
11 0 0	11 3 0	; 270
11 0 0	25 0 0	; 271
0 0 0	31 0 0	; 272
40 0 0	28 0 0	; 273
40 0 0	27 0 0	; 274
6 0 0	27 0 0	; 275
6 0 0	28 0 0	; 276
34 0 0	13 0 0	; 277
5 0 0	26 0 0	; 278
34 0 0	5 0 0	; 279
31 0 0	13 0 0	; 280
5 0 0	13 0 0	; 281
41 0 0	7 0 0	; 282
5 0 0	0 0 0	; 283
36 0 0	13 0 0	; 284
36 0 0	0 0 0	; 285
39 0 0	0 0 0	; 286
40 0 0	0 0 0	; 287
42 0 0	0 0 0	; 288
6 0 0	0 0 0	; 289
26 0 0	13 0 0	; 290
22 0 0	38 0 0	; 291
7 0 0	31 4 0	; 292
7 0 0	31 0 0	; 293
39 0 0	36 0 0	; 294
39 0 0	31 0 0	; 295
40 0 0	36 0 0	; 296
34 0 0	22 0 0	; 297
22 0 0	30 0 0	; 298
5 0 0	36 0 0	; 299
31 0 0	5 0 0	; 300
5 0 0	43 0 0	; 301
5 0 0	42 0 0	; 302
40 0 0	1 0 0	; 303
1 0 0	39 0 0	; 304
22 0 0	39 0 0	; 305
44 0 0	2 0 0	; 306
31 0 0	36 0 0	; 307
5 0 0	22 0 0	; 308
42 0 0	36 0 0	; 309
26 0 0	43 0 0	; 310
31 0 0	43 0 0	; 311
2 0 0	44 0 0	; 312
40 0 0	6 0 0	; 313
22 0 0	34 0 0	; 314
0 0 0	5 0 0	; 315
1 0 0	34 0 0	; 316
26 0 0	42 0 0	; 317
40 0 0	31 0 0	; 318
42 0 0	28 0 0	; 319
42 0 0	31 0 0	; 320
44 0 0	7 0 0	; 321
2 0 0	25 2 0	; 322
40 0 0	22 0 0	; 323
31 0 0	28 0 0	; 324
8 0 0	44 0 0	; 325
26 0 0	44 0 0	; 326
0 0 0	36 0 0	; 327
26 0 0	22 0 0	; 328
0 0 0	43 0 0	; 329
26 0 0	23 0 0	; 330
39 0 0	28 0 0	; 331
5 0 0	28 0 0	; 332
41 0 0	0 0 0	; 333
8 0 0	31 0 0	; 334
40 0 0	26 0 0	; 335
40 0 0	13 0 0	; 336
13 0 0	28 0 0	; 337
41 0 0	2 0 0	; 338
5 0 0	23 0 0	; 339
2 0 0	21 2 0	; 340
0 0 0	34 0 0	; 341
26 0 0	24 0 0	; 342
45 0 0	0 0 0	; 343
26 0 0	8 0 0	; 344
13 0 0	31 4 0	; 345
31 0 0	7 0 0	; 346
; level 4
n 1531
7 0 0	46 0 0	; 347
47 0 0	0 0 0	; 348
255 0 0	49 0 0	; 349
46 0 0	0 0 0	; 350
255 0 0	7 0 0	; 351
196 0 0	13 0 0	; 352
284 0 0	277 0 0	; 353
196 0 0	152 0 0	; 354
49 0 0	255 0 0	; 355
213 0 0	49 0 0	; 356
193 0 0	0 0 0	; 357
239 0 0	46 0 0	; 358
46 0 0	7 0 0	; 359
47 0 0	7 0 0	; 360
49 0 0	65 0 0	; 361
161 0 0	151 0 0	; 362
48 0 0	47 0 0	; 363
49 0 0	7 0 0	; 364
2 0 0	49 0 0	; 365
0 0 0	48 0 0	; 366
48 0 0	0 0 0	; 367
50 0 0	47 0 0	; 368
165 0 0	151 0 0	; 369
51 0 0	0 0 0	; 370
315 0 0	229 0 0	; 371
0 0 0	50 0 0	; 372
48 0 0	50 0 0	; 373
8 0 0	52 0 0	; 374
46 0 0	48 0 0	; 375
51 0 0	48 0 0	; 376
8 0 0	50 0 0	; 377
233 0 0	326 0 0	; 378
8 0 0	48 0 0	; 379
326 0 0	54 0 0	; 380
47 0 0	46 0 0	; 381
193 0 0	100 0 0	; 382
52 0 0	50 0 0	; 383
7 0 0	0 0 0	; 384
50 0 0	49 0 0	; 385
0 0 0	46 0 0	; 386
187 0 0	175 0 0	; 387
273 0 0	319 0 0	; 388
55 0 0	0 0 0	; 389
49 0 0	0 0 0	; 390
0 0 0	7 0 0	; 391
206 0 0	156 0 0	; 392
328 0 0	156 0 0	; 393
189 0 0	233 0 0	; 394
49 0 0	47 0 0	; 395
299 0 0	233 0 0	; 396
49 0 0	282 0 0	; 397
49 0 0	58 0 0	; 398
227 0 0	156 0 0	; 399
227 0 0	151 0 0	; 400
59 0 0	284 0 0	; 401
228 0 0	151 0 0	; 402
160 0 0	290 0 0	; 403
247 0 0	156 0 0	; 404
214 0 0	156 0 0	; 405
227 0 0	126 0 0	; 406
227 0 0	175 0 0	; 407
1 0 0	100 0 0	; 408
230 0 0	264 0 0	; 409
160 0 0	277 0 0	; 410
126 0 0	0 0 0	; 411
241 0 0	0 0 0	; 412
166 0 0	100 0 0	; 413
200 0 0	13 0 0	; 414
187 0 0	0 0 0	; 415
240 0 0	0 0 0	; 416
240 0 0	192 0 0	; 417
181 0 0	192 0 0	; 418
60 0 0	48 0 0	; 419
60 0 0	0 0 0	; 420
61 0 0	280 0 0	; 421
61 0 0	13 0 0	; 422
268 0 0	175 0 0	; 423
263 0 0	272 0 0	; 424
285 0 0	175 0 0	; 425
62 0 0	192 0 0	; 426
167 0 0	0 0 0	; 427
49 0 0	46 0 0	; 428
49 0 0	51 0 0	; 429
63 0 0	2 0 0	; 430
101 0 0	52 0 0	; 431
65 0 0	158 0 0	; 432
236 0 0	1 0 0	; 433
152 0 0	151 0 0	; 434
1 0 0	154 0 0	; 435
1 0 0	22 0 0	; 436
237 0 0	1 0 0	; 437
200 0 0	1 0 0	; 438
236 0 0	151 0 0	; 439
236 0 0	160 0 0	; 440
236 0 0	152 0 0	; 441
230 0 0	229 0 0	; 442
230 0 0	5 0 0	; 443
244 0 0	5 0 0	; 444
89 0 0	170 0 0	; 445
46 0 0	109 0 0	; 446
193 0 0	13 0 0	; 447
166 0 0	13 0 0	; 448
240 0 0	272 0 0	; 449
240 0 0	31 0 0	; 450
181 0 0	31 0 0	; 451
89 0 0	106 0 0	; 452
200 0 0	152 0 0	; 453
51 0 0	176 0 0	; 454
152 0 0	175 0 0	; 455
214 0 0	152 0 0	; 456
193 0 0	152 0 0	; 457
64 0 0	49 3 0	; 458
200 0 0	156 0 0	; 459
200 0 0	162 0 0	; 460
149 0 0	2 0 0	; 461
2 0 0	149 0 0	; 462
50 0 0	7 0 0	; 463
160 0 0	156 0 0	; 464
168 0 0	156 0 0	; 465
249 0 0	49 0 0	; 466
1 0 0	175 0 0	; 467
227 0 0	152 0 0	; 468
236 0 0	13 0 0	; 469
236 0 0	162 0 0	; 470
66 0 0	2 0 0	; 471
230 0 0	233 0 0	; 472
244 0 0	264 0 0	; 473
156 0 0	126 0 0	; 474
51 0 0	127 0 0	; 475
27 0 0	144 0 0	; 476
200 0 0	126 0 0	; 477
231 0 0	272 0 0	; 478
231 0 0	31 0 0	; 479
183 0 0	31 0 0	; 480
246 0 0	106 0 0	; 481
65 0 0	52 0 0	; 482
247 0 0	151 0 0	; 483
214 0 0	151 0 0	; 484
227 0 0	154 0 0	; 485
227 0 0	22 0 0	; 486
8 0 0	0 0 0	; 487
198 0 0	52 1 0	; 488
25 0 0	52 1 0	; 489
257 0 0	151 0 0	; 490
0 0 0	126 0 0	; 491
7 0 0	47 4 0	; 492
241 0 0	47 4 0	; 493
179 0 0	50 1 0	; 494
68 0 0	186 0 0	; 495
51 0 0	7 0 0	; 496
51 0 0	49 0 0	; 497
1 0 0	126 0 0	; 498
198 0 0	50 1 0	; 499
25 0 0	50 1 0	; 500
46 0 0	46 4 0	; 501
70 0 0	47 4 0	; 502
68 0 0	47 4 0	; 503
49 0 0	52 0 0	; 504
65 0 0	202 0 0	; 505
236 0 0	168 0 0	; 506
193 0 0	126 0 0	; 507
151 0 0	0 0 0	; 508
64 0 0	7 3 0	; 509
71 0 0	49 0 0	; 510
237 0 0	152 0 0	; 511
231 0 0	264 0 0	; 512
214 0 0	13 0 0	; 513
251 0 0	204 0 0	; 514
214 0 0	205 0 0	; 515
250 0 0	155 0 0	; 516
129 0 0	8 0 0	; 517
239 0 0	0 0 0	; 518
2 0 0	66 0 0	; 519
249 0 0	2 0 0	; 520
65 0 0	176 0 0	; 521
2 0 0	8 0 0	; 522
235 0 0	2 0 0	; 523
7 0 0	47 0 0	; 524
65 0 0	49 0 0	; 525
46 0 0	241 0 0	; 526
209 0 0	49 0 0	; 527
126 0 0	156 0 0	; 528
154 0 0	126 0 0	; 529
154 0 0	175 0 0	; 530
51 0 0	179 4 0	; 531
60 0 0	242 0 0	; 532
65 0 0	159 0 0	; 533
65 0 0	179 4 0	; 534
171 0 0	190 0 0	; 535
51 0 0	109 0 0	; 536
60 0 0	241 0 0	; 537
51 0 0	7 4 0	; 538
63 0 0	49 0 0	; 539
8 0 0	49 0 0	; 540
236 0 0	156 0 0	; 541
152 0 0	0 0 0	; 542
200 0 0	100 0 0	; 543
0 0 0	190 0 0	; 544
183 0 0	264 0 0	; 545
2 0 0	46 0 0	; 546
46 0 0	127 0 0	; 547
298 0 0	156 0 0	; 548
164 0 0	86 2 0	; 549
186 0 0	91 0 0	; 550
298 0 0	154 0 0	; 551
72 0 0	156 0 0	; 552
69 0 0	156 0 0	; 553
298 0 0	126 0 0	; 554
298 0 0	175 0 0	; 555
314 0 0	154 0 0	; 556
169 0 0	188 0 0	; 557
274 0 0	171 0 0	; 558
275 0 0	173 0 0	; 559
273 0 0	190 0 0	; 560
25 0 0	188 0 0	; 561
179 0 0	89 0 0	; 562
335 0 0	174 0 0	; 563
276 0 0	173 0 0	; 564
287 0 0	190 0 0	; 565
179 0 0	188 0 0	; 566
49 0 0	158 0 0	; 567
216 0 0	1 0 0	; 568
1 0 0	194 0 0	; 569
185 0 0	2 0 0	; 570
164 0 0	87 0 0	; 571
73 0 0	1 0 0	; 572
74 0 0	1 0 0	; 573
216 0 0	151 0 0	; 574
216 0 0	160 0 0	; 575
216 0 0	152 0 0	; 576
275 0 0	197 0 0	; 577
275 0 0	27 0 0	; 578
276 0 0	27 0 0	; 579
274 0 0	172 0 0	; 580
25 0 0	169 0 0	; 581
289 0 0	182 0 0	; 582
151 0 0	13 0 0	; 583
298 0 0	152 0 0	; 584
74 0 0	152 0 0	; 585
216 0 0	13 0 0	; 586
216 0 0	162 0 0	; 587
275 0 0	28 0 0	; 588
335 0 0	190 0 0	; 589
298 0 0	151 0 0	; 590
186 0 0	87 0 0	; 591
164 0 0	91 0 0	; 592
72 0 0	151 0 0	; 593
69 0 0	151 0 0	; 594
298 0 0	22 0 0	; 595
169 0 0	207 0 0	; 596
273 0 0	172 0 0	; 597
274 0 0	190 0 0	; 598
25 0 0	207 0 0	; 599
52 0 0	49 0 0	; 600
56 0 0	156 0 0	; 601
69 0 0	126 0 0	; 602
69 0 0	175 0 0	; 603
169 0 0	89 0 0	; 604
25 0 0	89 0 0	; 605
49 0 0	202 0 0	; 606
216 0 0	168 0 0	; 607
139 0 0	49 0 0	; 608
73 0 0	152 0 0	; 609
49 0 0	201 0 0	; 610
58 0 0	88 0 0	; 611
151 0 0	184 0 0	; 612
273 0 0	221 0 0	; 613
343 0 0	182 2 0	; 614
49 0 0	75 0 0	; 615
22 0 0	0 0 0	; 616
168 0 0	232 0 0	; 617
76 0 0	285 0 0	; 618
168 0 0	61 0 0	; 619
58 0 0	7 0 0	; 620
162 0 0	272 0 0	; 621
285 0 0	192 0 0	; 622
183 0 0	240 0 0	; 623
159 0 0	2 0 0	; 624
51 0 0	185 0 0	; 625
188 0 0	169 0 0	; 626
179 0 0	169 0 0	; 627
175 0 0	61 0 0	; 628
46 0 0	245 0 0	; 629
185 0 0	49 0 0	; 630
216 0 0	156 0 0	; 631
230 0 0	135 0 0	; 632
316 0 0	160 0 0	; 633
96 0 0	201 0 0	; 634
77 0 0	88 0 0	; 635
52 0 0	2 0 0	; 636
65 0 0	185 0 0	; 637
161 0 0	156 0 0	; 638
156 0 0	22 0 0	; 639
161 0 0	22 0 0	; 640
163 0 0	50 1 0	; 641
165 0 0	22 0 0	; 642
153 0 0	156 0 0	; 643
161 0 0	126 0 0	; 644
161 0 0	175 0 0	; 645
172 0 0	26 0 0	; 646
27 0 0	231 0 0	; 647
171 0 0	233 0 0	; 648
173 0 0	240 0 0	; 649
167 0 0	156 0 0	; 650
0 0 0	186 0 0	; 651
167 0 0	126 0 0	; 652
167 0 0	175 0 0	; 653
90 0 0	245 0 0	; 654
78 0 0	2 0 0	; 655
101 0 0	158 0 0	; 656
195 0 0	1 0 0	; 657
152 0 0	168 0 0	; 658
215 0 0	1 0 0	; 659
196 0 0	1 0 0	; 660
195 0 0	151 0 0	; 661
195 0 0	160 0 0	; 662
195 0 0	152 0 0	; 663
27 0 0	244 0 0	; 664
27 0 0	230 0 0	; 665
197 0 0	230 0 0	; 666
172 0 0	229 0 0	; 667
156 0 0	162 0 0	; 668
127 0 0	49 0 0	; 669
7 0 0	176 0 0	; 670
153 0 0	152 0 0	; 671
196 0 0	156 0 0	; 672
173 0 0	183 0 0	; 673
28 0 0	231 0 0	; 674
196 0 0	162 0 0	; 675
151 0 0	162 0 0	; 676
101 0 0	185 0 0	; 677
161 0 0	152 0 0	; 678
215 0 0	152 0 0	; 679
195 0 0	13 0 0	; 680
195 0 0	162 0 0	; 681
11 0 0	64 0 0	; 682
156 0 0	100 0 0	; 683
162 0 0	100 0 0	; 684
187 0 0	13 0 0	; 685
196 0 0	126 0 0	; 686
173 0 0	181 0 0	; 687
28 0 0	240 0 0	; 688
206 0 0	151 0 0	; 689
153 0 0	151 0 0	; 690
161 0 0	154 0 0	; 691
171 0 0	229 0 0	; 692
172 0 0	233 0 0	; 693
55 0 0	175 0 0	; 694
105 0 0	90 0 0	; 695
27 0 0	183 0 0	; 696
206 0 0	126 0 0	; 697
206 0 0	175 0 0	; 698
105 0 0	46 0 0	; 699
101 0 0	202 0 0	; 700
195 0 0	168 0 0	; 701
240 0 0	110 0 0	; 702
79 0 0	49 0 0	; 703
197 0 0	231 0 0	; 704
47 0 0	49 0 0	; 705
153 0 0	13 0 0	; 706
153 0 0	205 0 0	; 707
220 0 0	155 0 0	; 708
222 0 0	252 1 0	; 709
57 0 0	126 0 0	; 710
2 0 0	51 0 0	; 711
53 0 0	80 0 0	; 712
213 0 0	2 0 0	; 713
11 0 0	238 0 0	; 714
81 0 0	85 0 0	; 715
196 0 0	100 0 0	; 716
101 0 0	176 0 0	; 717
225 0 0	198 0 0	; 718
199 0 0	49 0 0	; 719
101 0 0	159 0 0	; 720
28 0 0	110 0 0	; 721
225 0 0	170 0 0	; 722
173 0 0	108 0 0	; 723
78 0 0	49 0 0	; 724
66 0 0	49 0 0	; 725
226 0 0	168 0 0	; 726
195 0 0	156 0 0	; 727
7 0 0	185 0 0	; 728
187 0 0	152 0 0	; 729
27 0 0	82 0 0	; 730
201 0 0	7 0 0	; 731
173 0 0	82 0 0	; 732
172 0 0	83 0 0	; 733
183 0 0	167 0 0	; 734
26 0 0	84 0 0	; 735
53 0 0	52 0 0	; 736
8 0 0	47 0 0	; 737
53 0 0	50 0 0	; 738
53 0 0	48 0 0	; 739
8 0 0	66 0 0	; 740
11 0 0	85 0 0	; 741
86 0 0	52 3 0	; 742
87 0 0	50 0 0	; 743
87 0 0	47 0 0	; 744
86 0 0	87 3 0	; 745
11 0 0	88 0 0	; 746
87 0 0	47 2 0	; 747
88 0 0	89 0 0	; 748
46 0 0	48 3 0	; 749
90 0 0	0 0 0	; 750
88 0 0	7 0 0	; 751
88 0 0	85 0 0	; 752
90 0 0	48 3 0	; 753
53 0 0	91 0 0	; 754
48 0 0	47 2 0	; 755
7 0 0	89 0 0	; 756
92 0 0	93 0 0	; 757
11 0 0	93 0 0	; 758
11 0 0	94 0 0	; 759
92 0 0	11 0 0	; 760
11 0 0	92 0 0	; 761
87 0 0	52 0 0	; 762
172 0 0	84 0 0	; 763
7 0 0	85 0 0	; 764
7 0 0	88 0 0	; 765
92 0 0	85 0 0	; 766
11 0 0	89 0 0	; 767
92 0 0	88 0 0	; 768
11 0 0	7 0 0	; 769
8 0 0	91 0 0	; 770
87 0 0	66 0 0	; 771
87 0 0	86 2 0	; 772
87 0 0	91 0 0	; 773
86 0 0	50 3 0	; 774
8 0 0	47 2 0	; 775
48 0 0	91 0 0	; 776
182 0 0	84 0 0	; 777
2 0 0	202 0 0	; 778
2 0 0	127 0 0	; 779
52 0 0	48 0 0	; 780
93 0 0	49 3 0	; 781
93 0 0	85 0 0	; 782
46 0 0	46 3 0	; 783
89 0 0	46 3 0	; 784
89 0 0	46 0 0	; 785
89 0 0	0 0 0	; 786
8 0 0	2 0 0	; 787
52 0 0	65 0 0	; 788
52 0 0	8 0 0	; 789
48 0 0	49 0 0	; 790
50 0 0	51 0 0	; 791
52 0 0	51 0 0	; 792
48 0 0	7 0 0	; 793
50 0 0	46 0 0	; 794
321 0 0	49 0 0	; 795
85 0 0	49 3 0	; 796
95 0 0	2 3 0	; 797
93 0 0	2 3 0	; 798
93 0 0	65 3 0	; 799
95 0 0	93 0 0	; 800
93 0 0	95 0 0	; 801
46 0 0	7 3 0	; 802
89 0 0	7 3 0	; 803
46 0 0	89 0 0	; 804
90 0 0	49 3 0	; 805
85 0 0	51 3 0	; 806
90 0 0	85 0 0	; 807
85 0 0	90 0 0	; 808
158 0 0	7 0 0	; 809
95 0 0	49 3 0	; 810
93 0 0	51 3 0	; 811
95 0 0	85 0 0	; 812
93 0 0	90 0 0	; 813
90 0 0	7 3 0	; 814
85 0 0	7 3 0	; 815
85 0 0	46 3 0	; 816
90 0 0	89 0 0	; 817
85 0 0	89 0 0	; 818
85 0 0	46 0 0	; 819
292 0 0	46 0 0	; 820
7 0 0	192 4 0	; 821
90 0 0	7 0 0	; 822
188 0 0	180 0 0	; 823
202 0 0	2 0 0	; 824
96 0 0	88 0 0	; 825
97 0 0	91 3 0	; 826
50 0 0	52 0 0	; 827
321 0 0	2 0 0	; 828
261 0 0	2 0 0	; 829
2 0 0	50 0 0	; 830
2 0 0	7 0 0	; 831
51 0 0	47 0 0	; 832
51 0 0	50 0 0	; 833
50 0 0	87 3 0	; 834
98 0 0	91 3 0	; 835
50 0 0	98 0 0	; 836
98 0 0	50 0 0	; 837
51 0 0	48 3 0	; 838
99 0 0	48 2 0	; 839
48 0 0	91 3 0	; 840
49 0 0	88 0 0	; 841
46 0 0	100 0 0	; 842
100 0 0	0 0 0	; 843
50 0 0	91 3 0	; 844
6 0 0	140 0 0	; 845
101 0 0	2 0 0	; 846
49 0 0	2 0 0	; 847
2 0 0	52 0 0	; 848
2 0 0	65 0 0	; 849
7 0 0	49 0 0	; 850
49 0 0	50 0 0	; 851
52 0 0	66 0 0	; 852
49 0 0	11 0 0	; 853
96 0 0	11 0 0	; 854
98 0 0	87 3 0	; 855
52 0 0	104 0 0	; 856
47 0 0	241 0 0	; 857
292 0 0	241 0 0	; 858
7 0 0	346 4 0	; 859
241 0 0	46 0 0	; 860
101 0 0	49 0 0	; 861
8 0 0	104 0 0	; 862
52 0 0	47 0 0	; 863
0 0 0	100 0 0	; 864
7 0 0	106 0 0	; 865
97 0 0	50 0 0	; 866
103 0 0	106 0 0	; 867
105 0 0	106 0 0	; 868
31 0 0	100 1 0	; 869
