EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
14 0 1	8 4 1	; 98
14 0 1	15 0 0	; 99
0 0 0	15 0 0	; 100
14 0 1	22 4 1	; 101
13 0 1	23 1 0	; 102
0 0 0	24 0 0	; 103
13 0 1	7 1 1	; 104
0 0 0	25 0 0	; 105
14 0 1	25 0 0	; 106
13 0 1	26 0 0	; 107
14 0 1	27 0 0	; 108
13 0 1	25 1 0	; 109
13 0 1	27 1 0	; 110
13 0 1	15 0 0	; 111
0 0 0	26 0 0	; 112
0 0 0	28 0 0	; 113
13 0 1	28 0 0	; 114
0 0 0	29 0 0	; 115
14 0 1	15 4 0	; 116
0 0 0	30 0 0	; 117
0 0 0	27 0 0	; 118
0 0 0	31 0 1	; 119
14 0 1	26 0 0	; 120
0 0 0	32 0 1	; 121
13 0 1	28 0 1	; 122
12 0 0	12 0 1	; 123
13 0 1	26 0 1	; 124
14 0 1	25 0 1	; 125
12 0 0	12 1 1	; 126
0 0 0	28 0 1	; 127
12 0 0	12 4 1	; 128
13 0 1	25 1 1	; 129
14 0 1	28 4 1	; 130
13 0 1	33 0 1	; 131
0 0 0	13 0 0	; 132
13 0 1	22 0 0	; 133
12 0 1	16 4 0	; 134
13 0 0	14 0 1	; 135
0 0 0	14 0 0	; 136
13 0 1	14 1 0	; 137
13 0 1	27 1 1	; 138
5 0 1	12 4 1	; 139
14 0 1	18 4 0	; 140
15 0 1	17 0 1	; 141
0 0 0	33 0 0	; 142
14 0 1	28 4 0	; 143
13 0 1	25 0 0	; 144
15 0 1	18 4 0	; 145
13 0 1	25 0 1	; 146
14 0 1	26 0 1	; 147
0 0 0	25 0 1	; 148
12 0 1	15 4 1	; 149
; level 5
n 130
0 0 0	34 0 1	; 150
0 0 0	35 0 1	; 151
0 0 0	36 0 1	; 152
0 0 0	37 0 0	; 153
0 0 0	38 0 0	; 154
0 0 0	39 0 0	; 155
0 0 0	40 0 0	; 156
0 0 0	41 0 0	; 157
0 0 0	42 0 1	; 158
0 0 0	12 0 1	; 159
0 0 0	43 0 1	; 160
0 0 0	44 0 1	; 161
0 0 0	45 0 0	; 162
0 0 0	46 0 0	; 163
0 0 0	47 0 1	; 164
0 0 0	14 0 1	; 165
0 0 0	48 0 1	; 166
0 0 0	13 0 1	; 167
0 0 0	49 0 1	; 168
0 0 0	50 0 1	; 169
0 0 0	51 0 0	; 170
0 0 0	52 0 1	; 171
0 0 0	36 0 0	; 172
0 0 0	53 0 0	; 173
0 0 0	54 0 0	; 174
0 0 0	55 0 0	; 175
0 0 0	56 0 1	; 176
0 0 0	57 0 1	; 177
0 0 0	58 0 0	; 178
0 0 0	35 0 0	; 179
0 0 0	59 0 0	; 180
0 0 0	60 0 0	; 181
0 0 0	61 0 1	; 182
0 0 0	62 0 0	; 183
0 0 0	63 0 1	; 184
0 0 0	64 0 1	; 185
0 0 0	65 0 1	; 186
0 0 0	46 0 1	; 187
0 0 0	57 0 0	; 188
0 0 0	66 0 0	; 189
0 0 0	67 0 1	; 190
0 0 0	68 0 1	; 191
0 0 0	61 0 0	; 192
0 0 0	69 0 0	; 193
0 0 0	70 0 1	; 194
0 0 0	71 0 1	; 195
0 0 0	72 0 1	; 196
0 0 0	73 0 1	; 197
0 0 0	74 0 1	; 198
0 0 0	75 0 0	; 199
0 0 0	76 0 0	; 200
0 0 0	77 0 0	; 201
0 0 0	78 0 1	; 202
0 0 0	79 0 1	; 203
0 0 0	58 0 1	; 204
0 0 0	34 0 0	; 205
0 0 0	80 0 1	; 206
0 0 0	81 0 1	; 207
0 0 0	82 0 0	; 208
0 0 0	38 0 1	; 209
0 0 0	83 0 0	; 210
0 0 0	53 0 1	; 211
0 0 0	84 0 1	; 212
0 0 0	40 0 1	; 213
0 0 0	85 0 1	; 214
0 0 0	86 0 1	; 215
0 0 0	87 0 1	; 216
0 0 0	88 0 0	; 217
0 0 0	89 0 1	; 218
0 0 0	90 0 0	; 219
0 0 0	91 0 0	; 220
0 0 0	92 0 1	; 221
0 0 0	93 0 1	; 222
0 0 0	94 0 1	; 223
0 0 0	95 0 1	; 224
0 0 0	96 0 1	; 225
0 0 0	97 0 1	; 226
0 0 0	98 0 1	; 227
0 0 0	99 0 1	; 228
0 0 0	100 0 1	; 229
0 0 0	101 0 1	; 230
0 0 0	60 0 1	; 231
0 0 0	102 0 1	; 232
0 0 0	103 0 1	; 233
0 0 0	104 0 1	; 234
0 0 0	105 0 1	; 235
0 0 0	106 0 1	; 236
0 0 0	107 0 1	; 237
0 0 0	108 0 1	; 238
0 0 0	109 0 1	; 239
0 0 0	110 0 1	; 240
0 0 0	111 0 1	; 241
0 0 0	112 0 1	; 242
0 0 0	113 0 1	; 243
0 0 0	114 0 1	; 244
0 0 0	115 0 1	; 245
0 0 0	116 0 1	; 246
0 0 0	117 0 1	; 247
0 0 0	118 0 1	; 248
0 0 0	119 0 1	; 249
0 0 0	120 0 1	; 250
0 0 0	121 0 1	; 251
0 0 0	122 0 1	; 252
0 0 0	123 0 0	; 253
0 0 0	124 0 1	; 254
0 0 0	125 0 1	; 255
0 0 0	126 0 0	; 256
0 0 0	127 0 1	; 257
0 0 0	128 0 0	; 258
0 0 0	129 0 1	; 259
0 0 0	130 0 1	; 260
0 0 0	131 0 1	; 261
0 0 0	132 0 1	; 262
0 0 0	133 0 1	; 263
0 0 0	134 0 1	; 264
0 0 0	135 0 0	; 265
0 0 0	136 0 1	; 266
0 0 0	137 0 1	; 267
0 0 0	138 0 1	; 268
0 0 0	139 0 0	; 269
0 0 0	140 0 1	; 270
0 0 0	141 0 1	; 271
0 0 0	142 0 1	; 272
0 0 0	143 0 1	; 273
0 0 0	144 0 1	; 274
0 0 0	145 0 1	; 275
0 0 0	146 0 1	; 276
0 0 0	147 0 1	; 277
0 0 0	148 0 1	; 278
0 0 0	149 0 0	; 279
; level 6
n 839
0 0 0	150 0 1	; 280
0 0 0	151 0 1	; 281
151 0 1	152 1 1	; 282
150 0 1	150 1 1	; 283
0 0 0	152 0 1	; 284
151 0 1	152 0 1	; 285
150 0 1	153 0 1	; 286
0 0 0	154 0 1	; 287
152 0 1	155 0 1	; 288
0 0 0	156 0 1	; 289
151 0 1	157 0 1	; 290
0 0 0	158 0 1	; 291
159 0 1	160 0 1	; 292
153 0 1	159 0 1	; 293
150 0 1	161 1 1	; 294
159 0 1	161 1 1	; 295
159 0 1	161 0 1	; 296
0 0 0	162 0 1	; 297
163 0 1	164 0 1	; 298
150 0 1	160 4 1	; 299
155 0 1	165 0 1	; 300
151 0 1	164 0 1	; 301
0 0 0	166 0 1	; 302
157 0 1	167 0 1	; 303
151 0 1	168 0 1	; 304
0 0 0	169 0 1	; 305
157 0 1	163 0 1	; 306
0 0 0	170 0 1	; 307
165 0 1	171 0 1	; 308
155 0 1	172 0 1	; 309
0 0 0	173 0 1	; 310
0 0 0	174 0 1	; 311
163 0 1	175 0 1	; 312
163 0 1	166 0 1	; 313
0 0 0	176 0 1	; 314
150 0 1	177 4 1	; 315
150 0 1	159 0 1	; 316
152 0 1	165 0 1	; 317
151 0 1	167 0 1	; 318
151 0 1	163 0 1	; 319
151 0 1	165 0 1	; 320
152 0 1	172 0 1	; 321
152 0 1	163 4 1	; 322
0 0 0	163 0 1	; 323
0 0 0	178 0 1	; 324
163 0 1	167 0 1	; 325
165 0 1	172 0 1	; 326
163 0 1	179 0 1	; 327
0 0 0	180 0 1	; 328
0 0 0	159 0 1	; 329
0 0 0	177 0 1	; 330
0 0 0	165 0 1	; 331
0 0 0	172 0 1	; 332
0 0 0	181 0 1	; 333
0 0 0	182 0 1	; 334
0 0 0	167 0 1	; 335
150 0 1	160 0 1	; 336
163 0 1	168 0 1	; 337
159 0 1	177 0 1	; 338
159 0 1	177 4 1	; 339
150 0 1	159 1 1	; 340
159 0 1	159 1 1	; 341
163 0 1	182 0 1	; 342
0 0 0	183 0 1	; 343
163 0 1	184 0 1	; 344
150 0 1	161 0 1	; 345
157 0 1	165 0 1	; 346
151 0 1	184 0 1	; 347
150 0 1	153 1 1	; 348
0 0 0	185 0 1	; 349
152 0 1	164 0 1	; 350
163 0 1	186 0 1	; 351
152 0 1	184 4 1	; 352
150 0 1	177 0 1	; 353
167 0 1	182 0 1	; 354
151 0 1	165 1 1	; 355
163 0 1	165 1 1	; 356
165 0 1	167 4 1	; 357
151 0 1	182 0 1	; 358
167 0 1	179 0 1	; 359
165 0 1	182 4 1	; 360
152 0 1	167 4 1	; 361
165 0 1	187 0 1	; 362
152 0 1	163 0 1	; 363
152 0 1	187 0 1	; 364
163 0 1	165 0 1	; 365
159 0 1	188 0 1	; 366
163 0 1	172 0 1	; 367
165 0 1	167 0 1	; 368
152 0 1	167 0 1	; 369
159 0 1	172 0 1	; 370
152 0 1	152 1 1	; 371
150 0 1	172 0 1	; 372
150 0 1	159 4 1	; 373
165 0 1	189 0 1	; 374
152 0 1	190 0 1	; 375
165 0 1	191 0 1	; 376
165 0 1	190 0 1	; 377
167 0 1	192 0 1	; 378
165 0 1	179 0 1	; 379
152 0 1	182 4 1	; 380
167 0 1	193 0 1	; 381
163 0 1	194 0 1	; 382
163 0 1	195 0 1	; 383
151 0 1	196 1 1	; 384
165 0 1	193 0 1	; 385
159 0 1	189 0 1	; 386
159 0 1	185 1 1	; 387
151 0 1	187 0 1	; 388
0 0 0	179 0 1	; 389
159 0 1	179 0 1	; 390
150 0 1	151 4 1	; 391
151 0 1	189 1 1	; 392
151 0 1	197 0 1	; 393
157 0 1	172 1 1	; 394
152 0 1	196 0 1	; 395
165 0 1	198 0 1	; 396
0 0 0	157 0 1	; 397
152 0 1	199 4 1	; 398
152 0 1	198 0 1	; 399
0 0 0	200 0 1	; 400
150 0 1	201 0 1	; 401
152 0 1	189 0 1	; 402
150 0 1	189 0 1	; 403
150 0 1	202 0 1	; 404
151 0 1	172 1 1	; 405
167 0 1	172 1 1	; 406
152 0 1	179 4 1	; 407
165 0 1	196 0 1	; 408
167 0 1	189 1 1	; 409
167 0 1	197 0 1	; 410
152 0 1	186 4 1	; 411
152 0 1	203 4 1	; 412
172 0 1	196 0 1	; 413
159 0 1	202 0 1	; 414
151 0 1	204 0 1	; 415
152 0 1	204 0 1	; 416
0 0 0	204 0 1	; 417
152 0 1	204 4 1	; 418
164 0 1	204 0 1	; 419
0 0 0	153 0 1	; 420
155 0 1	204 0 1	; 421
150 0 1	158 0 1	; 422
153 0 1	205 4 1	; 423
150 0 1	206 0 1	; 424
205 0 1	207 0 1	; 425
153 0 1	205 0 1	; 426
151 0 1	208 0 1	; 427
209 0 1	210 0 1	; 428
0 0 0	161 0 1	; 429
190 0 1	204 0 1	; 430
204 0 1	210 4 1	; 431
151 0 1	166 0 1	; 432
210 0 1	211 0 1	; 433
157 0 1	204 1 1	; 434
204 0 1	210 0 1	; 435
152 0 1	212 4 1	; 436
196 0 1	211 4 1	; 437
150 0 1	176 4 1	; 438
161 0 1	205 4 1	; 439
151 0 1	183 0 1	; 440
157 0 1	213 0 1	; 441
196 0 1	204 0 1	; 442
157 0 1	209 0 1	; 443
152 0 1	214 0 1	; 444
179 0 1	196 1 1	; 445
203 0 1	204 1 1	; 446
152 0 1	170 0 1	; 447
151 0 1	215 0 1	; 448
213 0 1	216 0 1	; 449
152 0 1	174 4 1	; 450
157 0 1	211 0 1	; 451
199 0 1	211 0 1	; 452
167 0 1	213 0 1	; 453
186 0 1	211 0 1	; 454
151 0 1	213 0 1	; 455
150 0 1	205 0 1	; 456
151 0 1	217 0 1	; 457
151 0 1	211 0 1	; 458
151 0 1	204 1 1	; 459
151 0 1	174 0 1	; 460
151 0 1	179 0 1	; 461
151 0 1	169 0 1	; 462
152 0 1	211 4 1	; 463
152 0 1	209 0 1	; 464
0 0 0	211 0 1	; 465
167 0 1	204 0 1	; 466
159 0 1	205 4 1	; 467
159 0 1	205 0 1	; 468
152 0 1	178 0 1	; 469
165 0 1	211 4 1	; 470
182 0 1	204 1 1	; 471
165 0 1	204 0 1	; 472
152 0 1	154 0 1	; 473
152 0 1	181 0 1	; 474
182 0 1	211 0 1	; 475
151 0 1	156 0 1	; 476
152 0 1	173 4 1	; 477
165 0 1	179 4 1	; 478
172 0 1	211 4 1	; 479
0 0 0	213 0 1	; 480
0 0 0	205 0 1	; 481
150 0 1	180 4 1	; 482
0 0 0	209 0 1	; 483
157 0 1	204 0 1	; 484
152 0 1	217 4 1	; 485
152 0 1	218 4 1	; 486
203 0 1	211 0 1	; 487
203 0 1	204 0 1	; 488
155 0 1	211 4 1	; 489
196 0 1	209 0 1	; 490
189 0 1	211 4 1	; 491
177 0 1	205 1 1	; 492
165 0 1	209 0 1	; 493
150 0 1	208 4 1	; 494
155 0 1	179 4 1	; 495
198 0 1	211 4 1	; 496
150 0 1	178 4 1	; 497
150 0 1	205 4 1	; 498
150 0 1	178 0 1	; 499
152 0 1	156 4 1	; 500
151 0 1	154 0 1	; 501
163 0 1	209 0 1	; 502
151 0 1	178 0 1	; 503
187 0 1	209 0 1	; 504
163 0 1	204 0 1	; 505
167 0 1	211 0 1	; 506
167 0 1	204 1 1	; 507
179 0 1	211 0 1	; 508
151 0 1	173 0 1	; 509
152 0 1	204 1 1	; 510
151 0 1	209 0 1	; 511
187 0 1	204 0 1	; 512
163 0 1	211 0 1	; 513
163 0 1	204 1 1	; 514
152 0 1	178 4 1	; 515
159 0 1	179 4 1	; 516
150 0 1	179 4 1	; 517
172 0 1	209 0 1	; 518
164 0 1	213 0 1	; 519
164 0 1	209 0 1	; 520
190 0 1	209 0 1	; 521
179 0 1	184 0 1	; 522
152 0 1	169 4 1	; 523
168 0 1	204 0 1	; 524
160 0 1	205 0 1	; 525
182 0 1	209 1 1	; 526
179 0 1	182 0 1	; 527
161 0 1	205 0 1	; 528
152 0 1	208 4 1	; 529
157 0 1	179 0 1	; 530
164 0 1	204 1 1	; 531
166 0 1	211 0 1	; 532
150 0 1	158 4 1	; 533
164 0 1	211 0 1	; 534
152 0 1	183 4 1	; 535
155 0 1	209 0 1	; 536
184 0 1	204 1 1	; 537
189 0 1	205 4 1	; 538
202 0 1	205 4 1	; 539
165 0 1	204 4 1	; 540
172 0 1	205 4 1	; 541
196 0 1	204 4 1	; 542
150 0 1	152 0 1	; 543
150 0 1	219 0 1	; 544
172 0 1	182 4 1	; 545
151 0 1	199 0 1	; 546
152 0 1	175 4 1	; 547
182 0 1	184 0 1	; 548
182 0 1	203 0 1	; 549
165 0 1	199 4 1	; 550
165 0 1	186 4 1	; 551
150 0 1	204 0 1	; 552
151 0 1	193 0 1	; 553
150 0 1	205 1 1	; 554
153 0 1	159 4 1	; 555
153 0 1	177 4 1	; 556
159 0 1	220 0 1	; 557
151 0 1	221 0 1	; 558
167 0 1	184 0 1	; 559
151 0 1	222 0 1	; 560
151 0 1	223 0 1	; 561
161 0 1	177 4 1	; 562
151 0 1	224 0 1	; 563
151 0 1	225 0 1	; 564
163 0 1	193 0 1	; 565
168 0 1	179 0 1	; 566
152 0 1	193 0 1	; 567
167 0 1	210 0 1	; 568
152 0 1	226 4 1	; 569
167 0 1	175 0 1	; 570
166 0 1	167 0 1	; 571
0 0 0	224 0 1	; 572
151 0 1	226 0 1	; 573
151 0 1	227 1 1	; 574
151 0 1	192 0 1	; 575
0 0 0	188 0 1	; 576
160 0 1	177 0 1	; 577
152 0 1	222 0 1	; 578
151 0 1	225 1 1	; 579
155 0 1	167 4 1	; 580
151 0 1	155 1 1	; 581
150 0 1	228 0 1	; 582
150 0 1	229 0 1	; 583
152 0 1	224 0 1	; 584
152 0 1	223 0 1	; 585
152 0 1	182 0 1	; 586
151 0 1	230 1 1	; 587
151 0 1	209 1 1	; 588
151 0 1	231 1 1	; 589
150 0 1	188 0 1	; 590
159 0 1	172 4 1	; 591
150 0 1	172 4 1	; 592
163 0 1	192 0 1	; 593
163 0 1	172 1 1	; 594
152 0 1	171 0 1	; 595
152 0 1	225 0 1	; 596
152 0 1	168 0 1	; 597
167 0 1	216 0 1	; 598
188 0 1	220 0 1	; 599
151 0 1	228 1 1	; 600
167 0 1	196 1 1	; 601
152 0 1	232 4 1	; 602
152 0 1	184 0 1	; 603
159 0 1	189 1 1	; 604
159 0 1	233 0 1	; 605
167 0 1	234 0 1	; 606
151 0 1	234 0 1	; 607
152 0 1	234 4 1	; 608
159 0 1	199 0 1	; 609
159 0 1	172 1 1	; 610
152 0 1	228 0 1	; 611
154 0 1	155 0 1	; 612
152 0 1	235 0 1	; 613
152 0 1	236 0 1	; 614
151 0 1	237 0 1	; 615
156 0 1	157 0 1	; 616
152 0 1	238 0 1	; 617
178 0 1	196 0 1	; 618
154 0 1	189 0 1	; 619
154 0 1	165 0 1	; 620
154 0 1	198 0 1	; 621
0 0 0	237 0 1	; 622
152 0 1	239 4 1	; 623
152 0 1	240 4 1	; 624
156 0 1	167 0 1	; 625
165 0 1	178 0 1	; 626
154 0 1	172 0 1	; 627
151 0 1	241 0 1	; 628
156 0 1	234 0 1	; 629
151 0 1	242 0 1	; 630
181 0 1	196 0 1	; 631
154 0 1	196 0 1	; 632
167 0 1	173 0 1	; 633
151 0 1	243 0 1	; 634
151 0 1	244 0 1	; 635
167 0 1	178 1 1	; 636
154 0 1	182 4 1	; 637
150 0 1	245 0 1	; 638
155 0 1	178 0 1	; 639
150 0 1	246 0 1	; 640
150 0 1	247 0 1	; 641
167 0 1	178 0 1	; 642
151 0 1	154 1 1	; 643
151 0 1	178 1 1	; 644
172 0 1	173 4 1	; 645
159 0 1	178 0 1	; 646
152 0 1	246 0 1	; 647
152 0 1	248 0 1	; 648
178 0 1	184 4 1	; 649
152 0 1	237 4 1	; 650
152 0 1	241 4 1	; 651
178 0 1	182 4 1	; 652
152 0 1	244 4 1	; 653
156 0 1	182 0 1	; 654
165 0 1	181 0 1	; 655
154 0 1	184 4 1	; 656
151 0 1	246 1 1	; 657
157 0 1	173 0 1	; 658
157 0 1	178 1 1	; 659
173 0 1	199 0 1	; 660
166 0 1	173 0 1	; 661
151 0 1	249 3 1	; 662
0 0 0	212 0 1	; 663
182 0 1	237 0 1	; 664
167 0 1	237 0 1	; 665
167 0 1	244 0 1	; 666
165 0 1	244 4 1	; 667
151 0 1	212 0 1	; 668
179 0 1	237 0 1	; 669
167 0 1	250 0 1	; 670
165 0 1	239 4 1	; 671
167 0 1	241 0 1	; 672
167 0 1	242 0 1	; 673
165 0 1	236 0 1	; 674
151 0 1	181 1 1	; 675
150 0 1	180 0 1	; 676
165 0 1	237 4 1	; 677
167 0 1	236 0 1	; 678
152 0 1	250 4 1	; 679
151 0 1	250 0 1	; 680
150 0 1	208 0 1	; 681
150 0 1	185 0 1	; 682
152 0 1	170 4 1	; 683
182 0 1	250 0 1	; 684
165 0 1	242 4 1	; 685
152 0 1	154 4 1	; 686
167 0 1	172 0 1	; 687
150 0 1	179 0 1	; 688
152 0 1	166 4 1	; 689
165 0 1	165 1 1	; 690
152 0 1	165 1 1	; 691
165 0 1	243 4 1	; 692
165 0 1	236 4 1	; 693
165 0 1	250 4 1	; 694
159 0 1	241 0 1	; 695
159 0 1	245 4 1	; 696
165 0 1	182 0 1	; 697
182 0 1	236 0 1	; 698
0 0 0	155 0 1	; 699
0 0 0	219 0 1	; 700
165 0 1	238 0 1	; 701
172 0 1	236 0 1	; 702
165 0 1	228 0 1	; 703
165 0 1	235 0 1	; 704
159 0 1	228 0 1	; 705
159 0 1	245 0 1	; 706
152 0 1	251 0 1	; 707
165 0 1	252 4 1	; 708
150 0 1	253 0 1	; 709
151 0 1	254 0 1	; 710
152 0 1	252 4 1	; 711
167 0 1	255 0 1	; 712
150 0 1	253 4 1	; 713
159 0 1	256 4 1	; 714
152 0 1	162 0 1	; 715
167 0 1	254 0 1	; 716
159 0 1	253 0 1	; 717
172 0 1	252 4 1	; 718
165 0 1	255 0 1	; 719
165 0 1	175 4 1	; 720
165 0 1	257 4 1	; 721
152 0 1	255 0 1	; 722
151 0 1	252 0 1	; 723
167 0 1	252 0 1	; 724
151 0 1	214 1 1	; 725
179 0 1	252 0 1	; 726
167 0 1	257 0 1	; 727
159 0 1	253 4 1	; 728
165 0 1	209 4 1	; 729
150 0 1	256 4 1	; 730
150 0 1	258 0 1	; 731
172 0 1	204 0 1	; 732
152 0 1	209 4 1	; 733
165 0 1	259 4 1	; 734
152 0 1	259 4 1	; 735
165 0 1	260 0 1	; 736
172 0 1	259 4 1	; 737
159 0 1	258 0 1	; 738
152 0 1	260 0 1	; 739
165 0 1	261 4 1	; 740
159 0 1	175 4 1	; 741
159 0 1	262 4 1	; 742
0 0 0	184 0 1	; 743
151 0 1	175 0 1	; 744
0 0 0	192 0 1	; 745
151 0 1	210 0 1	; 746
0 0 0	226 0 1	; 747
157 0 1	182 0 1	; 748
150 0 1	153 4 1	; 749
0 0 0	231 0 1	; 750
152 0 1	157 4 1	; 751
157 0 1	165 1 1	; 752
153 0 1	159 1 1	; 753
0 0 0	225 0 1	; 754
152 0 1	263 4 1	; 755
164 0 1	167 0 1	; 756
152 0 1	224 4 1	; 757
152 0 1	223 4 1	; 758
159 0 1	188 4 1	; 759
152 0 1	213 4 1	; 760
150 0 1	172 1 1	; 761
159 0 1	160 4 1	; 762
152 0 1	192 4 1	; 763
150 0 1	188 4 1	; 764
165 0 1	192 4 1	; 765
150 0 1	264 0 1	; 766
177 0 1	185 1 1	; 767
165 0 1	168 4 1	; 768
164 0 1	165 1 1	; 769
0 0 0	236 0 1	; 770
165 0 1	214 0 1	; 771
165 0 1	218 4 1	; 772
165 0 1	170 0 1	; 773
158 0 1	159 0 1	; 774
172 0 1	214 0 1	; 775
165 0 1	217 4 1	; 776
159 0 1	176 4 1	; 777
154 0 1	167 4 1	; 778
154 0 1	179 4 1	; 779
167 0 1	169 0 1	; 780
167 0 1	183 0 1	; 781
170 0 1	172 0 1	; 782
159 0 1	162 0 1	; 783
159 0 1	217 4 1	; 784
159 0 1	185 0 1	; 785
151 0 1	216 0 1	; 786
0 0 0	265 0 1	; 787
152 0 1	179 0 1	; 788
165 0 1	250 0 1	; 789
151 0 1	266 0 1	; 790
151 0 1	265 0 1	; 791
152 0 1	265 4 1	; 792
152 0 1	189 4 1	; 793
179 0 1	250 0 1	; 794
152 0 1	194 4 1	; 795
163 0 1	241 0 1	; 796
151 0 1	189 0 1	; 797
163 0 1	242 0 1	; 798
182 0 1	239 0 1	; 799
0 0 0	175 0 1	; 800
151 0 1	262 0 1	; 801
152 0 1	267 4 1	; 802
151 0 1	172 0 1	; 803
152 0 1	172 4 1	; 804
152 0 1	250 0 1	; 805
167 0 1	239 0 1	; 806
151 0 1	239 0 1	; 807
150 0 1	266 0 1	; 808
151 0 1	194 0 1	; 809
167 0 1	187 0 1	; 810
151 0 1	236 0 1	; 811
167 0 1	228 0 1	; 812
165 0 1	237 0 1	; 813
172 0 1	244 4 1	; 814
167 0 1	228 1 1	; 815
167 0 1	243 0 1	; 816
211 0 1	252 0 1	; 817
0 0 0	256 0 1	; 818
204 0 1	254 0 1	; 819
204 0 1	252 4 1	; 820
205 0 1	256 4 1	; 821
205 0 1	258 0 1	; 822
0 0 0	253 0 1	; 823
205 0 1	253 0 1	; 824
213 0 1	254 0 1	; 825
209 0 1	255 0 1	; 826
175 0 1	211 0 1	; 827
211 0 1	257 0 1	; 828
204 0 1	255 0 1	; 829
204 0 1	211 4 1	; 830
204 0 1	213 0 1	; 831
179 0 1	204 1 1	; 832
204 0 1	209 0 1	; 833
0 0 0	201 0 1	; 834
205 0 1	205 1 1	; 835
209 0 1	211 4 1	; 836
204 0 1	209 4 1	; 837
209 0 1	211 0 1	; 838
204 0 1	204 1 1	; 839
204 0 1	211 0 1	; 840
179 0 1	205 1 1	; 841
172 0 1	205 0 1	; 842
205 0 1	258 1 1	; 843
204 0 1	261 4 1	; 844
213 0 1	268 0 1	; 845
205 0 1	253 4 1	; 846
209 0 1	260 0 1	; 847
175 0 1	205 1 1	; 848
205 0 1	262 0 1	; 849
205 0 1	262 4 1	; 850
151 0 1	204 3 1	; 851
204 0 1	262 0 1	; 852
166 0 1	204 1 1	; 853
166 0 1	204 0 1	; 854
198 0 1	204 0 1	; 855
195 0 1	204 1 1	; 856
186 0 1	204 1 1	; 857
204 0 1	266 0 1	; 858
195 0 1	204 0 1	; 859
164 0 1	179 0 1	; 860
163 0 1	187 0 1	; 861
177 0 1	179 0 1	; 862
165 0 1	232 4 1	; 863
165 0 1	184 4 1	; 864
165 0 1	234 4 1	; 865
159 0 1	269 0 1	; 866
175 0 1	177 0 1	; 867
159 0 1	175 0 1	; 868
