EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
6 0 0	11 0 0	; 98
12 0 0	1 0 0	; 99
8 0 0	14 0 0	; 100
10 0 0	5 1 0	; 101
15 0 0	0 0 0	; 102
5 0 0	6 4 0	; 103
10 0 0	15 0 0	; 104
15 0 0	6 0 0	; 105
13 0 0	5 0 0	; 106
12 0 0	6 0 0	; 107
16 0 0	6 0 0	; 108
13 0 0	0 0 0	; 109
14 0 0	0 0 0	; 110
19 0 0	6 0 0	; 111
17 0 0	6 0 0	; 112
17 0 0	12 4 0	; 113
18 0 0	0 0 0	; 114
13 0 0	15 0 0	; 115
19 0 0	15 4 0	; 116
19 0 0	1 4 0	; 117
14 0 0	2 1 0	; 118
5 0 0	20 0 0	; 119
5 0 0	16 4 0	; 120
16 0 0	20 1 0	; 121
16 0 0	12 0 0	; 122
1 0 0	16 4 0	; 123
21 0 0	2 4 0	; 124
21 0 0	8 4 0	; 125
21 0 0	14 4 0	; 126
2 0 0	8 4 0	; 127
2 0 0	7 1 0	; 128
17 0 0	0 0 0	; 129
3 0 0	6 1 0	; 130
12 0 0	0 0 0	; 131
8 0 0	8 4 0	; 132
6 0 0	6 4 0	; 133
6 0 0	12 4 0	; 134
3 0 0	12 0 0	; 135
3 0 0	0 0 0	; 136
6 0 0	12 0 0	; 137
16 0 0	0 0 0	; 138
21 0 0	0 0 0	; 139
19 0 0	0 0 0	; 140
19 0 0	6 4 0	; 141
0 0 0	12 0 0	; 142
19 0 0	12 4 0	; 143
13 0 0	12 0 0	; 144
8 0 0	8 1 0	; 145
1 0 0	5 1 0	; 146
16 0 0	15 0 0	; 147
1 0 0	12 4 0	; 148
19 0 0	13 4 0	; 149
19 0 0	3 4 0	; 150
0 0 0	11 0 0	; 151
15 0 0	12 0 0	; 152
5 0 0	12 4 0	; 153
11 0 0	5 1 0	; 154
5 0 0	5 1 0	; 155
7 0 0	7 1 0	; 156
13 0 0	3 0 0	; 157
6 0 0	5 1 0	; 158
8 0 0	14 4 0	; 159
21 0 0	8 0 0	; 160
21 0 0	2 0 0	; 161
15 0 0	6 1 0	; 162
15 0 0	16 0 0	; 163
6 0 0	15 0 0	; 164
6 0 0	16 0 0	; 165
10 0 0	11 0 0	; 166
10 0 0	3 0 0	; 167
12 0 0	11 0 0	; 168
16 0 0	1 1 0	; 169
15 0 0	1 1 0	; 170
12 0 0	1 1 0	; 171
12 0 0	3 0 0	; 172
1 0 0	12 0 0	; 173
12 0 0	5 1 0	; 174
6 0 0	10 4 0	; 175
6 0 0	15 4 0	; 176
6 0 0	16 4 0	; 177
19 0 0	5 4 0	; 178
22 0 0	5 4 0	; 179
17 0 0	11 4 0	; 180
17 0 0	6 4 0	; 181
17 0 0	10 4 0	; 182
19 0 0	10 4 0	; 183
12 0 0	15 0 0	; 184
12 0 0	16 0 0	; 185
16 0 0	5 1 0	; 186
1 0 0	6 4 0	; 187
; level 4
n 779
23 0 0	24 0 0	; 188
1 0 0	25 0 0	; 189
24 0 0	26 0 0	; 190
27 0 0	24 0 0	; 191
28 0 0	24 0 0	; 192
28 0 0	5 0 0	; 193
30 0 0	31 0 0	; 194
7 0 0	32 0 0	; 195
31 0 0	33 0 0	; 196
7 0 0	33 0 0	; 197
2 0 0	35 0 0	; 198
36 0 0	24 0 0	; 199
5 0 0	24 0 0	; 200
5 0 0	28 0 0	; 201
25 0 0	24 0 0	; 202
26 0 0	24 0 0	; 203
26 0 0	28 0 0	; 204
26 0 0	5 0 0	; 205
33 0 0	31 0 0	; 206
24 0 0	28 0 0	; 207
24 0 0	5 0 0	; 208
105 0 0	165 0 0	; 209
68 0 0	166 0 0	; 210
25 0 0	10 0 0	; 211
68 0 0	15 0 0	; 212
104 0 0	15 0 0	; 213
8 0 0	34 0 0	; 214
7 0 0	31 0 0	; 215
24 0 0	23 0 0	; 216
31 0 0	30 0 0	; 217
31 0 0	7 0 0	; 218
29 0 0	33 0 0	; 219
25 0 0	86 0 0	; 220
62 0 0	86 0 0	; 221
63 0 0	86 0 0	; 222
68 0 0	10 0 0	; 223
25 0 0	63 0 0	; 224
1 0 0	62 0 0	; 225
1 0 0	63 0 0	; 226
131 0 0	39 0 0	; 227
102 0 0	36 1 0	; 228
107 0 0	67 0 0	; 229
40 0 0	138 0 0	; 230
35 0 0	14 0 0	; 231
95 0 0	14 0 0	; 232
25 0 0	104 0 0	; 233
86 0 0	104 0 0	; 234
155 0 0	77 0 0	; 235
96 0 0	118 0 0	; 236
24 0 0	74 0 0	; 237
8 0 0	0 0 0	; 238
1 0 0	28 0 0	; 239
1 0 0	5 0 0	; 240
2 0 0	31 0 0	; 241
5 0 0	36 0 0	; 242
12 0 0	135 0 0	; 243
87 0 0	36 1 0	; 244
138 0 0	39 0 0	; 245
109 0 0	26 0 0	; 246
138 0 0	40 0 0	; 247
10 0 0	98 0 0	; 248
63 0 0	84 0 0	; 249
104 0 0	164 0 0	; 250
109 0 0	25 0 0	; 251
63 0 0	164 0 0	; 252
10 0 0	84 0 0	; 253
1 0 0	84 0 0	; 254
6 0 0	42 0 0	; 255
34 0 0	0 0 0	; 256
95 0 0	100 0 0	; 257
86 0 0	164 0 0	; 258
14 0 0	43 0 0	; 259
136 0 0	135 0 0	; 260
136 0 0	68 0 0	; 261
79 0 0	67 0 0	; 262
10 0 0	166 0 0	; 263
42 0 0	36 0 0	; 264
25 0 0	6 0 0	; 265
44 0 0	0 0 0	; 266
35 0 0	8 0 0	; 267
14 0 0	45 0 0	; 268
42 0 0	0 0 0	; 269
34 0 0	32 0 0	; 270
38 0 0	0 0 0	; 271
32 0 0	37 0 0	; 272
44 0 0	36 0 0	; 273
116 0 0	46 4 0	; 274
47 0 0	48 4 0	; 275
117 0 0	69 4 0	; 276
49 0 0	3 4 0	; 277
117 0 0	78 4 0	; 278
79 0 0	142 0 0	; 279
79 0 0	91 0 0	; 280
38 0 0	32 0 0	; 281
63 0 0	61 0 0	; 282
70 0 0	26 0 0	; 283
94 0 0	31 1 0	; 284
70 0 0	66 0 0	; 285
36 0 0	0 0 0	; 286
120 0 0	24 0 0	; 287
54 0 0	63 0 0	; 288
63 0 0	62 0 0	; 289
78 0 0	50 0 0	; 290
69 0 0	78 0 0	; 291
2 0 0	95 0 0	; 292
124 0 0	126 0 0	; 293
23 0 0	26 0 0	; 294
36 0 0	26 0 0	; 295
0 0 0	26 0 0	; 296
23 0 0	27 0 0	; 297
23 0 0	36 0 0	; 298
32 0 0	33 0 0	; 299
135 0 0	136 0 0	; 300
5 0 0	27 0 0	; 301
123 0 0	16 4 0	; 302
84 0 0	86 0 0	; 303
62 0 0	10 0 0	; 304
36 0 0	27 0 0	; 305
5 0 0	0 0 0	; 306
7 0 0	37 0 0	; 307
0 0 0	33 0 0	; 308
86 0 0	101 0 0	; 309
77 0 0	120 1 0	; 310
92 0 0	77 0 0	; 311
3 0 0	48 0 0	; 312
76 0 0	11 0 0	; 313
85 0 0	120 0 0	; 314
1 0 0	61 0 0	; 315
35 0 0	33 0 0	; 316
63 0 0	76 0 0	; 317
98 0 0	86 0 0	; 318
84 0 0	61 0 0	; 319
54 0 0	62 0 0	; 320
53 0 0	95 0 0	; 321
100 0 0	14 0 0	; 322
101 0 0	51 0 0	; 323
42 0 0	91 4 0	; 324
114 0 0	0 0 0	; 325
1 0 0	44 0 0	; 326
35 0 0	95 0 0	; 327
63 0 0	60 0 0	; 328
10 0 0	11 0 0	; 329
14 0 0	31 1 0	; 330
1 0 0	98 0 0	; 331
0 0 0	36 0 0	; 332
129 0 0	0 0 0	; 333
35 0 0	38 0 0	; 334
95 0 0	128 0 0	; 335
5 0 0	26 0 0	; 336
2 0 0	38 0 0	; 337
69 0 0	1 0 0	; 338
83 0 0	120 1 0	; 339
35 0 0	34 0 0	; 340
41 0 0	1 0 0	; 341
6 0 0	1 0 0	; 342
54 0 0	55 0 0	; 343
44 0 0	1 0 0	; 344
55 0 0	54 0 0	; 345
25 0 0	54 0 0	; 346
25 0 0	55 0 0	; 347
1 0 0	41 0 0	; 348
175 0 0	67 4 0	; 349
177 0 0	148 0 0	; 350
178 0 0	26 4 0	; 351
56 0 0	57 1 0	; 352
106 0 0	25 0 0	; 353
52 0 0	96 4 0	; 354
181 0 0	67 4 0	; 355
113 0 0	148 0 0	; 356
182 0 0	142 4 0	; 357
182 0 0	91 4 0	; 358
183 0 0	26 4 0	; 359
117 0 0	26 4 0	; 360
183 0 0	66 4 0	; 361
47 0 0	134 0 0	; 362
157 0 0	107 0 0	; 363
47 0 0	138 4 0	; 364
167 0 0	87 0 0	; 365
98 0 0	63 0 0	; 366
100 0 0	95 0 0	; 367
6 0 0	25 0 0	; 368
8 0 0	35 0 0	; 369
38 0 0	35 0 0	; 370
25 0 0	44 0 0	; 371
25 0 0	42 0 0	; 372
92 0 0	120 1 0	; 373
60 0 0	76 0 0	; 374
103 0 0	120 0 0	; 375
66 0 0	76 0 0	; 376
97 0 0	92 0 0	; 377
62 0 0	166 0 0	; 378
128 0 0	14 0 0	; 379
85 0 0	88 4 0	; 380
76 0 0	60 0 0	; 381
61 0 0	11 0 0	; 382
58 0 0	11 0 0	; 383
41 0 0	25 0 0	; 384
54 0 0	6 0 0	; 385
54 0 0	44 0 0	; 386
44 0 0	25 0 0	; 387
55 0 0	6 0 0	; 388
55 0 0	44 0 0	; 389
1 0 0	42 0 0	; 390
39 0 0	40 0 0	; 391
2 0 0	100 0 0	; 392
42 0 0	137 0 0	; 393
95 0 0	45 0 0	; 394
181 0 0	107 4 0	; 395
23 0 0	103 0 0	; 396
91 0 0	26 0 0	; 397
63 0 0	104 0 0	; 398
115 0 0	46 0 0	; 399
32 0 0	80 1 0	; 400
0 0 0	27 0 0	; 401
28 0 0	61 0 0	; 402
61 0 0	74 0 0	; 403
84 0 0	6 0 0	; 404
11 0 0	27 0 0	; 405
71 0 0	94 0 0	; 406
156 0 0	73 1 0	; 407
31 0 0	37 0 0	; 408
31 0 0	71 0 0	; 409
94 0 0	7 1 0	; 410
14 0 0	8 0 0	; 411
156 0 0	37 0 0	; 412
68 0 0	152 0 0	; 413
23 0 0	77 4 0	; 414
28 0 0	74 0 0	; 415
36 0 0	61 0 0	; 416
5 0 0	60 0 0	; 417
33 0 0	94 0 0	; 418
126 0 0	59 0 0	; 419
94 0 0	71 0 0	; 420
73 0 0	7 0 0	; 421
24 0 0	151 0 0	; 422
32 0 0	32 1 0	; 423
36 0 0	91 0 0	; 424
25 0 0	0 0 0	; 425
53 0 0	2 0 0	; 426
52 0 0	2 0 0	; 427
35 0 0	2 0 0	; 428
2 0 0	53 0 0	; 429
2 0 0	52 0 0	; 430
38 0 0	8 0 0	; 431
53 0 0	35 0 0	; 432
52 0 0	35 0 0	; 433
2 0 0	8 0 0	; 434
6 0 0	134 0 0	; 435
91 0 0	153 1 0	; 436
54 0 0	25 0 0	; 437
1 0 0	6 0 0	; 438
28 0 0	26 0 0	; 439
24 0 0	27 0 0	; 440
24 0 0	36 0 0	; 441
60 0 0	61 0 0	; 442
62 0 0	25 0 0	; 443
61 0 0	26 0 0	; 444
63 0 0	25 0 0	; 445
64 0 0	65 0 0	; 446
10 0 0	66 0 0	; 447
65 0 0	67 0 0	; 448
10 0 0	68 0 0	; 449
69 0 0	70 0 0	; 450
71 0 0	31 1 0	; 451
14 0 0	72 0 0	; 452
73 0 0	33 0 0	; 453
55 0 0	25 0 0	; 454
1 0 0	26 0 0	; 455
74 0 0	61 0 0	; 456
75 0 0	26 0 0	; 457
5 0 0	61 0 0	; 458
74 0 0	76 0 0	; 459
63 0 0	44 0 0	; 460
26 0 0	77 0 0	; 461
67 0 0	65 0 0	; 462
26 0 0	61 0 0	; 463
26 0 0	76 0 0	; 464
78 0 0	79 0 0	; 465
74 0 0	66 0 0	; 466
80 0 0	31 0 0	; 467
81 0 0	65 0 0	; 468
75 0 0	24 0 0	; 469
75 0 0	61 0 0	; 470
81 0 0	76 0 0	; 471
82 0 0	83 0 0	; 472
84 0 0	25 0 0	; 473
81 0 0	66 0 0	; 474
62 0 0	68 0 0	; 475
63 0 0	68 0 0	; 476
81 0 0	77 0 0	; 477
81 0 0	26 0 0	; 478
83 0 0	85 1 0	; 479
86 0 0	87 0 0	; 480
83 0 0	66 0 0	; 481
86 0 0	68 0 0	; 482
88 0 0	66 0 0	; 483
13 0 0	70 0 0	; 484
89 0 0	26 0 0	; 485
73 0 0	31 0 0	; 486
82 0 0	77 0 0	; 487
81 0 0	27 0 0	; 488
90 0 0	65 0 0	; 489
65 0 0	91 0 0	; 490
81 0 0	83 0 0	; 491
61 0 0	92 0 0	; 492
65 0 0	64 0 0	; 493
24 0 0	60 0 0	; 494
24 0 0	0 0 0	; 495
61 0 0	60 0 0	; 496
73 0 0	30 0 0	; 497
65 0 0	11 0 0	; 498
10 0 0	67 0 0	; 499
10 0 0	93 0 0	; 500
81 0 0	61 0 0	; 501
63 0 0	26 0 0	; 502
61 0 0	76 0 0	; 503
94 0 0	73 1 0	; 504
95 0 0	35 0 0	; 505
94 0 0	33 1 0	; 506
24 0 0	61 0 0	; 507
31 0 0	94 0 0	; 508
94 0 0	80 1 0	; 509
63 0 0	66 0 0	; 510
95 0 0	96 0 0	; 511
61 0 0	97 0 0	; 512
98 0 0	25 0 0	; 513
84 0 0	26 0 0	; 514
99 0 0	70 0 0	; 515
100 0 0	96 0 0	; 516
55 0 0	26 0 0	; 517
6 0 0	152 0 0	; 518
6 0 0	137 0 0	; 519
77 0 0	85 1 0	; 520
101 0 0	102 0 0	; 521
83 0 0	103 1 0	; 522
104 0 0	105 0 0	; 523
106 0 0	70 0 0	; 524
25 0 0	26 0 0	; 525
6 0 0	87 0 0	; 526
6 0 0	105 0 0	; 527
6 0 0	93 0 0	; 528
8 0 0	96 0 0	; 529
63 0 0	27 0 0	; 530
65 0 0	76 0 0	; 531
10 0 0	91 0 0	; 532
65 0 0	66 0 0	; 533
64 0 0	26 0 0	; 534
13 0 0	26 0 0	; 535
14 0 0	33 1 0	; 536
75 0 0	27 0 0	; 537
75 0 0	36 0 0	; 538
69 0 0	107 0 0	; 539
95 0 0	8 0 0	; 540
108 0 0	137 0 0	; 541
108 0 0	152 0 0	; 542
70 0 0	44 0 0	; 543
69 0 0	109 0 0	; 544
14 0 0	110 0 0	; 545
14 0 0	96 0 0	; 546
38 0 0	32 1 0	; 547
79 0 0	105 0 0	; 548
27 0 0	26 0 0	; 549
28 0 0	27 0 0	; 550
28 0 0	36 0 0	; 551
111 0 0	143 0 0	; 552
112 0 0	113 0 0	; 553
114 0 0	91 4 0	; 554
97 0 0	77 0 0	; 555
115 0 0	79 0 0	; 556
23 0 0	66 4 0	; 557
116 0 0	79 4 0	; 558
71 0 0	33 1 0	; 559
79 0 0	68 0 0	; 560
117 0 0	70 4 0	; 561
118 0 0	72 0 0	; 562
119 0 0	120 0 0	; 563
121 0 0	122 0 0	; 564
123 0 0	122 4 0	; 565
61 0 0	77 0 0	; 566
74 0 0	26 0 0	; 567
78 0 0	70 0 0	; 568
26 0 0	27 0 0	; 569
26 0 0	36 0 0	; 570
124 0 0	125 0 0	; 571
2 0 0	33 0 0	; 572
94 0 0	37 0 0	; 573
126 0 0	127 0 0	; 574
73 0 0	32 0 0	; 575
100 0 0	35 0 0	; 576
128 0 0	96 0 0	; 577
73 0 0	80 0 0	; 578
95 0 0	110 0 0	; 579
136 0 0	36 0 0	; 580
125 0 0	127 0 0	; 581
141 0 0	70 4 0	; 582
107 0 0	68 0 0	; 583
87 0 0	68 0 0	; 584
54 0 0	26 0 0	; 585
61 0 0	66 0 0	; 586
62 0 0	87 0 0	; 587
1 0 0	27 0 0	; 588
1 0 0	36 0 0	; 589
125 0 0	110 4 0	; 590
135 0 0	122 0 0	; 591
131 0 0	137 0 0	; 592
12 0 0	40 0 0	; 593
137 0 0	42 0 0	; 594
113 0 0	135 4 0	; 595
129 0 0	91 4 0	; 596
130 0 0	135 0 0	; 597
136 0 0	137 0 0	; 598
87 0 0	42 0 0	; 599
87 0 0	137 0 0	; 600
109 0 0	6 0 0	; 601
136 0 0	6 0 0	; 602
6 0 0	0 0 0	; 603
107 0 0	131 0 0	; 604
12 0 0	131 0 0	; 605
107 0 0	42 0 0	; 606
122 0 0	131 0 0	; 607
132 0 0	34 0 0	; 608
129 0 0	36 4 0	; 609
133 0 0	131 4 0	; 610
134 0 0	42 0 0	; 611
132 0 0	34 4 0	; 612
132 0 0	35 4 0	; 613
135 0 0	131 0 0	; 614
131 0 0	0 0 0	; 615
134 0 0	131 4 0	; 616
34 0 0	32 4 0	; 617
96 0 0	72 0 0	; 618
131 0 0	36 1 0	; 619
143 0 0	144 4 0	; 620
42 0 0	36 4 0	; 621
141 0 0	79 4 0	; 622
127 0 0	72 4 0	; 623
44 0 0	6 0 0	; 624
42 0 0	91 0 0	; 625
135 0 0	12 0 0	; 626
87 0 0	0 0 0	; 627
131 0 0	91 0 0	; 628
131 0 0	36 0 0	; 629
70 0 0	6 0 0	; 630
109 0 0	0 0 0	; 631
68 0 0	27 0 0	; 632
68 0 0	6 0 0	; 633
79 0 0	6 0 0	; 634
136 0 0	0 0 0	; 635
68 0 0	137 0 0	; 636
25 0 0	27 0 0	; 637
87 0 0	91 0 0	; 638
138 0 0	36 1 0	; 639
109 0 0	91 0 0	; 640
70 0 0	42 0 0	; 641
139 0 0	32 0 0	; 642
125 0 0	132 0 0	; 643
139 0 0	0 0 0	; 644
44 0 0	91 0 0	; 645
110 0 0	32 1 0	; 646
96 0 0	8 0 0	; 647
110 0 0	0 0 0	; 648
138 0 0	0 0 0	; 649
107 0 0	6 0 0	; 650
140 0 0	91 4 0	; 651
141 0 0	107 4 0	; 652
140 0 0	0 0 0	; 653
68 0 0	142 0 0	; 654
70 0 0	107 0 0	; 655
140 0 0	36 4 0	; 656
136 0 0	91 0 0	; 657
136 0 0	36 1 0	; 658
109 0 0	36 0 0	; 659
139 0 0	32 4 0	; 660
125 0 0	8 4 0	; 661
42 0 0	6 0 0	; 662
6 0 0	27 0 0	; 663
44 0 0	27 0 0	; 664
44 0 0	42 0 0	; 665
87 0 0	6 0 0	; 666
68 0 0	0 0 0	; 667
35 0 0	37 0 0	; 668
68 0 0	42 0 0	; 669
125 0 0	34 4 0	; 670
135 0 0	6 0 0	; 671
143 0 0	12 4 0	; 672
127 0 0	132 0 0	; 673
144 0 0	107 0 0	; 674
102 0 0	91 0 0	; 675
102 0 0	0 0 0	; 676
127 0 0	145 4 0	; 677
96 0 0	145 0 0	; 678
132 0 0	8 4 0	; 679
15 0 0	152 0 0	; 680
164 0 0	137 0 0	; 681
84 0 0	87 0 0	; 682
84 0 0	68 0 0	; 683
164 0 0	68 0 0	; 684
146 0 0	68 0 0	; 685
164 0 0	152 0 0	; 686
147 0 0	152 0 0	; 687
156 0 0	80 1 0	; 688
59 0 0	96 4 0	; 689
10 0 0	42 0 0	; 690
104 0 0	6 0 0	; 691
63 0 0	6 0 0	; 692
86 0 0	6 0 0	; 693
10 0 0	6 0 0	; 694
59 0 0	8 4 0	; 695
15 0 0	137 0 0	; 696
63 0 0	87 0 0	; 697
10 0 0	87 0 0	; 698
47 0 0	148 0 0	; 699
49 0 0	113 0 0	; 700
149 0 0	141 0 0	; 701
150 0 0	141 0 0	; 702
151 0 0	66 0 0	; 703
44 0 0	68 0 0	; 704
91 0 0	66 0 0	; 705
25 0 0	68 0 0	; 706
151 0 0	67 0 0	; 707
68 0 0	66 0 0	; 708
91 0 0	67 0 0	; 709
29 0 0	80 0 0	; 710
127 0 0	96 4 0	; 711
126 0 0	96 4 0	; 712
48 0 0	135 0 0	; 713
155 0 0	67 0 0	; 714
32 0 0	80 0 0	; 715
105 0 0	152 0 0	; 716
36 0 0	153 0 0	; 717
151 0 0	26 0 0	; 718
11 0 0	66 0 0	; 719
11 0 0	26 0 0	; 720
154 0 0	66 0 0	; 721
36 0 0	66 0 0	; 722
25 0 0	84 0 0	; 723
70 0 0	25 0 0	; 724
154 0 0	103 1 0	; 725
25 0 0	87 0 0	; 726
70 0 0	68 0 0	; 727
0 0 0	66 0 0	; 728
7 0 0	80 0 0	; 729
69 0 0	25 0 0	; 730
69 0 0	6 0 0	; 731
3 0 0	135 0 0	; 732
78 0 0	68 0 0	; 733
91 0 0	103 1 0	; 734
78 0 0	25 0 0	; 735
154 0 0	27 0 0	; 736
11 0 0	142 0 0	; 737
7 0 0	37 4 0	; 738
74 0 0	27 0 0	; 739
124 0 0	35 4 0	; 740
49 0 0	135 4 0	; 741
74 0 0	36 0 0	; 742
11 0 0	91 0 0	; 743
68 0 0	67 0 0	; 744
68 0 0	93 0 0	; 745
126 0 0	35 4 0	; 746
155 0 0	66 0 0	; 747
36 0 0	67 0 0	; 748
7 0 0	33 4 0	; 749
156 0 0	33 0 0	; 750
125 0 0	35 4 0	; 751
157 0 0	70 0 0	; 752
32 0 0	33 4 0	; 753
158 0 0	68 0 0	; 754
99 0 0	6 0 0	; 755
11 0 0	67 0 0	; 756
25 0 0	66 0 0	; 757
35 0 0	96 0 0	; 758
6 0 0	26 0 0	; 759
6 0 0	44 0 0	; 760
159 0 0	96 4 0	; 761
42 0 0	68 0 0	; 762
107 0 0	25 0 0	; 763
132 0 0	96 4 0	; 764
125 0 0	96 4 0	; 765
6 0 0	68 0 0	; 766
44 0 0	26 0 0	; 767
34 0 0	8 0 0	; 768
87 0 0	102 0 0	; 769
68 0 0	105 0 0	; 770
110 0 0	96 0 0	; 771
45 0 0	96 0 0	; 772
68 0 0	91 0 0	; 773
68 0 0	87 0 0	; 774
78 0 0	86 0 0	; 775
126 0 0	8 4 0	; 776
95 0 0	38 0 0	; 777
48 0 0	16 0 0	; 778
78 0 0	63 0 0	; 779
0 0 0	80 0 0	; 780
144 0 0	70 0 0	; 781
0 0 0	67 0 0	; 782
79 0 0	25 0 0	; 783
160 0 0	125 0 0	; 784
32 0 0	37 4 0	; 785
35 0 0	72 4 0	; 786
38 0 0	96 0 0	; 787
35 0 0	110 0 0	; 788
154 0 0	67 0 0	; 789
74 0 0	67 0 0	; 790
70 0 0	79 0 0	; 791
5 0 0	153 0 0	; 792
152 0 0	122 0 0	; 793
154 0 0	153 1 0	; 794
42 0 0	25 0 0	; 795
44 0 0	87 0 0	; 796
25 0 0	36 0 0	; 797
124 0 0	8 4 0	; 798
104 0 0	68 0 0	; 799
131 0 0	42 0 0	; 800
29 0 0	33 4 0	; 801
156 0 0	32 1 0	; 802
47 0 0	135 4 0	; 803
155 0 0	91 0 0	; 804
104 0 0	152 0 0	; 805
16 0 0	122 0 0	; 806
23 0 0	67 4 0	; 807
50 0 0	25 0 0	; 808
151 0 0	36 0 0	; 809
161 0 0	125 0 0	; 810
59 0 0	72 4 0	; 811
155 0 0	27 0 0	; 812
163 0 0	152 0 0	; 813
42 0 0	131 4 0	; 814
133 0 0	107 4 0	; 815
8 0 0	132 0 0	; 816
74 0 0	0 0 0	; 817
12 0 0	107 0 0	; 818
34 0 0	34 4 0	; 819
42 0 0	27 0 0	; 820
8 0 0	37 0 0	; 821
134 0 0	133 0 0	; 822
134 0 0	12 4 0	; 823
133 0 0	12 4 0	; 824
152 0 0	162 0 0	; 825
54 0 0	24 0 0	; 826
54 0 0	1 0 0	; 827
6 0 0	163 0 0	; 828
15 0 0	163 0 0	; 829
164 0 0	165 0 0	; 830
84 0 0	166 0 0	; 831
10 0 0	167 0 0	; 832
25 0 0	1 0 0	; 833
1 0 0	54 0 0	; 834
1 0 0	55 0 0	; 835
55 0 0	1 0 0	; 836
84 0 0	10 0 0	; 837
84 0 0	63 0 0	; 838
62 0 0	63 0 0	; 839
10 0 0	76 0 0	; 840
76 0 0	65 0 0	; 841
1 0 0	24 0 0	; 842
63 0 0	10 0 0	; 843
100 0 0	118 0 0	; 844
14 0 0	118 0 0	; 845
55 0 0	24 0 0	; 846
112 0 0	6 0 0	; 847
160 0 0	132 0 0	; 848
168 0 0	3 0 0	; 849
12 0 0	169 0 0	; 850
163 0 0	170 0 0	; 851
99 0 0	24 0 0	; 852
185 0 0	171 0 0	; 853
185 0 0	186 0 0	; 854
184 0 0	46 0 0	; 855
164 0 0	163 0 0	; 856
136 0 0	3 0 0	; 857
106 0 0	24 0 0	; 858
56 0 0	172 0 0	; 859
113 0 0	134 0 0	; 860
113 0 0	12 4 0	; 861
106 0 0	69 0 0	; 862
173 0 0	6 0 0	; 863
112 0 0	134 0 0	; 864
70 0 0	24 0 0	; 865
122 0 0	171 0 0	; 866
122 0 0	186 0 0	; 867
70 0 0	46 0 0	; 868
105 0 0	163 0 0	; 869
