EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
21 0 1	46 0 0	; 198
37 0 1	45 0 0	; 199
44 0 1	66 0 0	; 200
41 0 0	53 0 0	; 201
43 0 0	53 0 0	; 202
36 0 0	53 0 0	; 203
41 0 0	59 0 0	; 204
24 0 1	59 0 0	; 205
53 0 0	74 0 1	; 206
53 0 0	74 0 0	; 207
24 0 1	53 0 0	; 208
24 0 1	41 0 0	; 209
21 0 1	24 0 1	; 210
24 0 1	43 0 0	; 211
36 0 1	24 0 1	; 212
59 0 0	74 0 1	; 213
53 0 0	59 0 0	; 214
59 0 0	74 0 0	; 215
36 0 0	24 0 1	; 216
21 0 1	74 0 1	; 217
21 0 1	74 0 0	; 218
21 0 1	53 0 1	; 219
27 0 1	73 0 0	; 220
22 0 1	27 0 1	; 221
48 0 0	68 0 1	; 222
48 0 0	68 0 0	; 223
27 0 1	44 0 0	; 224
41 0 0	74 0 1	; 225
26 0 1	53 0 0	; 226
41 0 0	74 0 0	; 227
44 0 0	73 0 0	; 228
41 0 1	53 0 0	; 229
36 0 1	41 0 0	; 230
37 0 1	58 0 0	; 231
0 0 0	41 0 0	; 232
44 0 1	73 0 0	; 233
43 0 1	53 0 0	; 234
41 0 0	41 0 1	; 235
21 0 1	41 0 1	; 236
36 0 1	53 0 0	; 237
44 0 1	58 0 0	; 238
37 0 1	44 0 1	; 239
58 0 1	73 0 0	; 240
37 0 1	73 0 0	; 241
44 0 0	44 0 1	; 242
22 0 1	44 0 1	; 243
48 0 0	58 0 1	; 244
37 0 1	48 0 0	; 245
36 0 0	41 0 1	; 246
21 0 1	43 0 1	; 247
41 0 0	43 0 1	; 248
0 0 0	44 0 0	; 249
0 0 0	53 0 0	; 250
24 0 1	42 0 0	; 251
42 0 0	74 0 0	; 252
24 0 1	46 0 0	; 253
24 0 1	47 0 0	; 254
24 0 1	49 0 0	; 255
42 0 0	74 0 1	; 256
24 0 1	56 0 0	; 257
24 0 1	57 0 0	; 258
47 0 0	74 0 1	; 259
47 0 0	53 0 0	; 260
47 0 0	74 0 0	; 261
24 0 1	60 0 0	; 262
49 0 0	74 0 1	; 263
49 0 0	53 0 0	; 264
49 0 0	74 0 0	; 265
46 0 0	74 0 1	; 266
42 0 0	26 0 1	; 267
46 0 0	53 0 0	; 268
42 0 0	59 0 0	; 269
46 0 0	74 0 0	; 270
0 0 0	38 0 1	; 271
48 0 1	73 0 0	; 272
48 0 0	73 0 1	; 273
43 0 0	53 0 1	; 274
36 0 1	53 0 1	; 275
59 0 0	59 0 1	; 276
21 0 1	59 0 0	; 277
41 0 1	59 0 0	; 278
36 0 0	53 0 1	; 279
21 0 1	59 0 1	; 280
41 0 0	59 0 1	; 281
49 0 0	53 0 1	; 282
41 0 1	42 0 0	; 283
48 0 0	73 0 0	; 284
22 0 1	48 0 0	; 285
44 0 0	48 0 1	; 286
37 0 1	48 0 1	; 287
22 0 1	73 0 1	; 288
0 0 0	53 0 1	; 289
36 0 1	59 0 1	; 290
36 0 1	41 0 1	; 291
36 0 0	59 0 1	; 292
37 0 0	48 0 1	; 293
37 0 1	27 0 1	; 294
37 0 0	27 0 1	; 295
22 0 1	68 0 1	; 296
22 0 1	68 0 0	; 297
36 0 1	38 4 1	; 298
37 0 1	37 1 1	; 299
54 0 0	73 0 0	; 300
22 0 1	54 0 0	; 301
48 0 0	63 0 1	; 302
48 0 0	64 0 0	; 303
48 0 0	65 0 0	; 304
0 0 0	48 0 1	; 305
37 0 1	73 0 1	; 306
37 0 1	58 0 1	; 307
0 0 0	41 0 1	; 308
0 0 0	44 0 1	; 309
0 0 0	58 0 1	; 310
; level 8
n 823
75 0 1	76 0 0	; 311
75 0 1	77 0 1	; 312
36 0 0	75 0 1	; 313
75 0 1	78 0 0	; 314
0 0 0	75 0 1	; 315
75 0 0	75 0 1	; 316
21 0 1	75 0 1	; 317
75 0 1	79 0 1	; 318
75 0 1	79 0 0	; 319
21 0 1	77 0 1	; 320
0 0 0	21 0 1	; 321
0 0 0	76 0 0	; 322
76 0 0	79 0 1	; 323
79 0 1	80 0 0	; 324
76 0 0	80 0 0	; 325
76 0 0	78 0 1	; 326
36 0 1	76 0 0	; 327
0 0 0	79 0 1	; 328
0 0 0	77 0 1	; 329
22 0 1	77 0 1	; 330
77 0 1	81 0 1	; 331
0 0 0	22 0 1	; 332
77 0 0	77 0 1	; 333
77 0 1	81 0 0	; 334
0 0 0	36 0 0	; 335
36 0 0	75 0 0	; 336
36 0 0	78 0 1	; 337
36 0 0	37 0 0	; 338
36 0 0	76 0 1	; 339
0 0 0	75 0 0	; 340
0 0 0	78 0 0	; 341
78 0 0	79 0 0	; 342
36 0 1	78 0 0	; 343
79 0 0	82 0 0	; 344
78 0 0	82 0 0	; 345
76 0 1	78 0 0	; 346
0 0 0	79 0 0	; 347
83 0 0	84 0 0	; 348
82 0 0	85 0 1	; 349
80 0 1	82 0 0	; 350
78 0 0	83 0 0	; 351
36 0 1	84 0 0	; 352
78 0 0	81 0 0	; 353
0 0 0	83 0 0	; 354
36 0 1	83 0 0	; 355
37 0 1	83 0 0	; 356
83 0 0	86 0 0	; 357
86 0 0	86 0 1	; 358
78 0 0	84 0 0	; 359
78 0 0	87 4 1	; 360
0 0 0	36 0 1	; 361
78 0 0	88 4 1	; 362
0 0 0	82 0 0	; 363
81 0 0	82 0 0	; 364
37 0 1	89 0 0	; 365
0 0 0	81 0 0	; 366
37 0 1	82 0 0	; 367
0 0 0	85 0 1	; 368
80 0 1	85 0 1	; 369
85 0 1	86 0 1	; 370
0 0 0	80 0 1	; 371
0 0 0	86 0 0	; 372
83 0 1	86 0 0	; 373
36 0 1	86 0 0	; 374
37 0 1	86 0 0	; 375
0 0 0	37 0 1	; 376
0 0 0	83 0 1	; 377
0 0 0	86 0 1	; 378
82 0 0	83 0 0	; 379
78 0 0	90 0 1	; 380
36 0 1	82 0 0	; 381
83 0 0	83 0 1	; 382
0 0 0	90 0 1	; 383
76 0 1	90 0 1	; 384
83 0 1	85 0 1	; 385
85 0 1	90 0 1	; 386
0 0 0	76 0 1	; 387
76 0 0	77 0 1	; 388
77 0 1	79 0 1	; 389
75 0 1	22 0 1	; 390
0 0 0	80 0 0	; 391
80 0 0	81 0 1	; 392
0 0 0	81 0 1	; 393
37 0 0	78 0 1	; 394
78 0 0	91 0 1	; 395
78 0 0	92 0 1	; 396
79 0 0	81 0 0	; 397
0 0 0	91 0 1	; 398
36 0 1	92 0 1	; 399
79 0 0	91 0 1	; 400
78 0 0	93 0 1	; 401
83 0 1	90 0 1	; 402
82 0 0	93 0 1	; 403
0 0 0	94 0 0	; 404
94 0 0	95 0 1	; 405
96 0 0	97 0 0	; 406
94 0 0	97 0 0	; 407
94 0 0	98 0 0	; 408
94 0 0	99 0 0	; 409
97 0 0	100 0 0	; 410
94 0 0	101 0 0	; 411
0 0 0	102 0 0	; 412
94 0 0	103 0 0	; 413
94 0 0	104 0 0	; 414
94 0 0	105 0 0	; 415
94 0 0	102 0 0	; 416
94 0 0	106 0 0	; 417
94 0 0	107 0 1	; 418
97 0 0	108 0 0	; 419
97 0 0	102 0 0	; 420
94 0 0	109 0 0	; 421
42 0 0	94 0 0	; 422
97 0 0	109 0 0	; 423
97 0 0	110 0 1	; 424
94 0 0	111 0 0	; 425
95 0 1	112 0 1	; 426
0 0 0	103 0 0	; 427
95 0 1	103 0 0	; 428
0 0 0	95 0 1	; 429
113 0 1	114 0 1	; 430
95 0 1	114 0 1	; 431
103 0 0	114 0 1	; 432
95 0 1	115 0 0	; 433
95 0 1	116 0 1	; 434
95 0 1	117 0 0	; 435
114 0 1	118 0 1	; 436
95 0 1	119 0 0	; 437
94 0 0	120 0 0	; 438
0 0 0	107 0 1	; 439
94 0 0	121 0 1	; 440
97 0 0	122 0 0	; 441
97 0 0	107 0 1	; 442
94 0 0	123 0 1	; 443
94 0 0	124 0 1	; 444
94 0 0	125 0 1	; 445
94 0 0	126 0 0	; 446
96 0 0	127 0 1	; 447
0 0 0	108 0 0	; 448
96 0 0	108 0 0	; 449
96 0 0	113 0 1	; 450
0 0 0	128 0 0	; 451
96 0 0	128 0 0	; 452
108 0 0	128 0 0	; 453
96 0 0	129 0 0	; 454
96 0 0	130 0 1	; 455
96 0 0	131 0 0	; 456
128 0 0	132 0 0	; 457
96 0 0	133 0 0	; 458
0 0 0	109 0 0	; 459
97 0 0	134 0 1	; 460
0 0 0	135 0 1	; 461
97 0 0	136 0 0	; 462
97 0 0	137 0 0	; 463
97 0 0	138 0 0	; 464
97 0 0	135 0 1	; 465
0 0 0	97 0 0	; 466
102 0 0	109 0 0	; 467
97 0 0	139 0 1	; 468
97 0 0	140 0 0	; 469
45 0 0	97 0 0	; 470
98 0 0	141 0 0	; 471
0 0 0	104 0 0	; 472
98 0 0	115 0 0	; 473
142 0 0	143 0 0	; 474
98 0 0	143 0 0	; 475
98 0 0	104 0 0	; 476
0 0 0	98 0 0	; 477
98 0 0	144 0 0	; 478
44 0 0	143 0 0	; 479
98 0 0	145 0 0	; 480
94 0 0	146 0 1	; 481
0 0 0	42 0 0	; 482
94 0 0	116 0 1	; 483
94 0 0	146 0 0	; 484
94 0 0	116 0 0	; 485
99 0 0	147 0 0	; 486
0 0 0	105 0 0	; 487
99 0 0	105 0 0	; 488
99 0 0	117 0 0	; 489
99 0 0	125 0 1	; 490
131 0 0	148 0 0	; 491
99 0 0	148 0 0	; 492
105 0 0	148 0 0	; 493
99 0 0	144 0 0	; 494
99 0 0	116 0 0	; 495
137 0 0	148 0 0	; 496
0 0 0	99 0 0	; 497
148 0 0	149 0 0	; 498
99 0 0	150 0 0	; 499
100 0 0	151 0 1	; 500
0 0 0	110 0 1	; 501
100 0 0	110 0 1	; 502
100 0 0	152 0 1	; 503
100 0 0	153 0 1	; 504
100 0 0	154 0 1	; 505
100 0 0	155 0 0	; 506
100 0 0	156 0 0	; 507
100 0 0	149 0 0	; 508
0 0 0	100 0 0	; 509
100 0 0	157 0 0	; 510
101 0 0	158 0 0	; 511
0 0 0	111 0 0	; 512
101 0 0	111 0 0	; 513
101 0 0	119 0 0	; 514
101 0 0	126 0 0	; 515
133 0 0	159 0 0	; 516
101 0 0	159 0 0	; 517
111 0 0	159 0 0	; 518
101 0 0	160 0 0	; 519
101 0 0	130 0 0	; 520
138 0 0	159 0 0	; 521
101 0 0	150 0 0	; 522
157 0 0	159 0 0	; 523
0 0 0	101 0 0	; 524
0 0 0	161 0 1	; 525
161 0 1	162 0 1	; 526
77 0 1	161 0 1	; 527
161 0 1	163 0 1	; 528
161 0 1	164 0 1	; 529
163 0 1	165 0 1	; 530
161 0 1	166 0 0	; 531
161 0 1	167 0 0	; 532
161 0 1	168 0 0	; 533
163 0 1	169 0 1	; 534
157 0 0	163 0 1	; 535
161 0 1	170 0 0	; 536
161 0 1	171 0 0	; 537
161 0 1	172 0 1	; 538
157 0 0	161 0 1	; 539
161 0 1	173 0 1	; 540
0 0 0	166 0 0	; 541
162 0 1	174 0 1	; 542
162 0 1	167 0 0	; 543
0 0 0	162 0 1	; 544
162 0 1	175 0 1	; 545
162 0 1	176 0 1	; 546
162 0 1	177 0 1	; 547
162 0 1	178 0 0	; 548
162 0 1	179 0 1	; 549
176 0 1	177 0 1	; 550
176 0 1	180 0 1	; 551
0 0 0	167 0 0	; 552
161 0 1	181 0 0	; 553
161 0 1	182 0 1	; 554
161 0 1	183 0 0	; 555
161 0 1	184 0 0	; 556
161 0 1	185 0 0	; 557
161 0 1	186 0 1	; 558
163 0 1	184 0 0	; 559
163 0 1	187 0 1	; 560
77 0 1	188 0 1	; 561
77 0 1	172 0 1	; 562
77 0 1	175 0 1	; 563
77 0 1	189 0 0	; 564
77 0 1	190 0 1	; 565
77 0 1	191 0 1	; 566
0 0 0	172 0 1	; 567
0 0 0	163 0 1	; 568
163 0 1	177 0 1	; 569
163 0 1	172 0 1	; 570
163 0 1	192 0 0	; 571
157 0 0	166 0 0	; 572
163 0 1	193 0 1	; 573
0 0 0	157 0 0	; 574
163 0 1	194 0 1	; 575
164 0 1	195 0 0	; 576
164 0 1	168 0 0	; 577
0 0 0	164 0 1	; 578
164 0 1	178 0 0	; 579
37 0 0	164 0 1	; 580
164 0 1	196 0 1	; 581
192 0 0	196 0 1	; 582
196 0 1	197 0 0	; 583
0 0 0	168 0 0	; 584
161 0 1	198 0 1	; 585
161 0 1	179 0 1	; 586
96 0 1	161 0 1	; 587
163 0 1	199 0 1	; 588
165 0 1	200 0 1	; 589
165 0 1	169 0 1	; 590
0 0 0	165 0 1	; 591
165 0 1	180 0 1	; 592
165 0 1	187 0 1	; 593
165 0 1	191 0 1	; 594
165 0 1	197 0 0	; 595
165 0 1	199 0 1	; 596
0 0 0	169 0 1	; 597
0 0 0	201 0 0	; 598
201 0 0	202 0 0	; 599
100 0 0	203 0 0	; 600
100 0 0	201 0 0	; 601
41 0 0	201 0 0	; 602
100 0 0	204 0 0	; 603
161 0 1	201 0 0	; 604
201 0 0	205 0 1	; 605
201 0 0	206 0 0	; 606
100 0 0	207 0 0	; 607
201 0 0	208 0 1	; 608
100 0 0	208 0 1	; 609
201 0 0	209 0 1	; 610
0 0 0	208 0 1	; 611
100 0 0	210 0 0	; 612
53 0 0	201 0 0	; 613
171 0 0	201 0 0	; 614
153 0 1	208 0 1	; 615
202 0 0	211 0 1	; 616
202 0 0	205 0 1	; 617
0 0 0	202 0 0	; 618
118 0 1	212 0 0	; 619
118 0 1	202 0 0	; 620
118 0 1	205 0 1	; 621
202 0 0	213 0 0	; 622
202 0 0	214 0 1	; 623
118 0 1	215 0 0	; 624
182 0 1	202 0 0	; 625
0 0 0	205 0 1	; 626
203 0 0	216 0 0	; 627
203 0 0	210 0 0	; 628
0 0 0	203 0 0	; 629
203 0 0	212 0 0	; 630
0 0 0	132 0 0	; 631
132 0 0	203 0 0	; 632
132 0 0	210 0 0	; 633
203 0 0	217 0 0	; 634
186 0 0	203 0 0	; 635
132 0 0	218 0 0	; 636
203 0 0	219 0 0	; 637
0 0 0	153 0 1	; 638
100 0 0	220 0 1	; 639
0 0 0	221 0 0	; 640
100 0 0	222 0 0	; 641
100 0 0	223 0 0	; 642
100 0 0	184 0 0	; 643
100 0 0	221 0 0	; 644
100 0 0	224 0 1	; 645
48 0 0	100 0 0	; 646
41 0 0	225 0 0	; 647
41 0 0	206 0 0	; 648
0 0 0	41 0 0	; 649
41 0 0	213 0 0	; 650
44 0 0	164 0 0	; 651
41 0 0	44 0 0	; 652
44 0 0	206 0 0	; 653
44 0 0	226 0 1	; 654
41 0 0	164 0 1	; 655
0 0 0	206 0 0	; 656
201 0 0	214 0 1	; 657
201 0 0	201 0 1	; 658
100 0 0	53 0 0	; 659
100 0 0	214 0 0	; 660
204 0 0	227 0 0	; 661
204 0 0	207 0 0	; 662
0 0 0	207 0 0	; 663
204 0 0	215 0 0	; 664
218 0 0	228 0 0	; 665
204 0 0	228 0 0	; 666
207 0 0	228 0 0	; 667
204 0 0	226 0 1	; 668
204 0 0	214 0 0	; 669
0 0 0	228 0 0	; 670
204 0 0	229 0 1	; 671
0 0 0	223 0 0	; 672
0 0 0	171 0 0	; 673
163 0 1	219 0 0	; 674
163 0 1	171 0 0	; 675
163 0 1	229 0 1	; 676
0 0 0	230 0 1	; 677
230 0 1	231 0 1	; 678
165 0 1	230 0 1	; 679
78 0 0	230 0 1	; 680
230 0 1	232 0 1	; 681
229 0 1	230 0 1	; 682
230 0 1	233 0 1	; 683
230 0 1	234 0 1	; 684
187 0 1	230 0 1	; 685
230 0 1	235 0 0	; 686
230 0 1	236 0 0	; 687
230 0 1	237 0 1	; 688
0 0 0	229 0 1	; 689
187 0 1	229 0 1	; 690
231 0 1	238 0 1	; 691
231 0 1	233 0 1	; 692
0 0 0	231 0 1	; 693
231 0 1	239 0 0	; 694
231 0 1	240 0 1	; 695
231 0 1	241 0 1	; 696
0 0 0	233 0 1	; 697
165 0 1	242 0 0	; 698
165 0 1	233 0 1	; 699
165 0 1	243 0 0	; 700
165 0 1	244 0 0	; 701
165 0 1	245 0 1	; 702
78 0 0	246 0 0	; 703
78 0 0	236 0 0	; 704
78 0 0	239 0 0	; 705
78 0 0	243 0 0	; 706
78 0 0	247 0 0	; 707
0 0 0	236 0 0	; 708
0 0 0	187 0 1	; 709
232 0 1	248 0 0	; 710
232 0 1	234 0 1	; 711
0 0 0	232 0 1	; 712
232 0 1	240 0 1	; 713
232 0 1	249 0 1	; 714
90 0 1	232 0 1	; 715
232 0 1	244 0 0	; 716
0 0 0	234 0 1	; 717
230 0 1	241 0 1	; 718
230 0 1	245 0 1	; 719
230 0 1	250 0 1	; 720
95 0 1	97 0 0	; 721
94 0 0	96 0 0	; 722
94 0 0	201 0 0	; 723
97 0 0	103 0 0	; 724
94 0 0	108 0 0	; 725
94 0 0	251 0 1	; 726
0 0 0	114 0 1	; 727
95 0 1	113 0 1	; 728
95 0 1	202 0 0	; 729
0 0 0	134 0 1	; 730
97 0 0	121 0 1	; 731
94 0 0	122 0 0	; 732
113 0 1	128 0 0	; 733
0 0 0	96 0 0	; 734
96 0 0	203 0 0	; 735
115 0 0	143 0 0	; 736
98 0 0	142 0 0	; 737
104 0 0	143 0 0	; 738
41 0 0	98 0 0	; 739
97 0 0	116 0 1	; 740
42 0 0	97 0 0	; 741
117 0 0	148 0 0	; 742
125 0 1	148 0 0	; 743
99 0 0	131 0 0	; 744
99 0 0	252 0 0	; 745
201 0 0	253 0 1	; 746
201 0 0	251 0 1	; 747
0 0 0	251 0 1	; 748
100 0 0	254 0 1	; 749
201 0 0	255 0 1	; 750
100 0 0	251 0 1	; 751
201 0 0	256 0 0	; 752
124 0 0	201 0 0	; 753
201 0 0	252 0 0	; 754
166 0 0	201 0 0	; 755
119 0 0	159 0 0	; 756
126 0 0	159 0 0	; 757
101 0 0	133 0 0	; 758
101 0 0	166 0 0	; 759
100 0 0	202 0 0	; 760
201 0 0	203 0 0	; 761
201 0 0	204 0 0	; 762
100 0 0	163 0 1	; 763
153 0 1	201 0 0	; 764
110 0 1	201 0 0	; 765
110 0 1	251 0 1	; 766
202 0 0	257 0 1	; 767
202 0 0	254 0 1	; 768
0 0 0	118 0 1	; 769
202 0 0	258 0 1	; 770
118 0 1	254 0 1	; 771
202 0 0	259 0 0	; 772
202 0 0	260 0 0	; 773
118 0 1	152 0 1	; 774
202 0 0	261 0 0	; 775
118 0 1	177 0 1	; 776
0 0 0	152 0 1	; 777
203 0 0	262 0 1	; 778
203 0 0	255 0 1	; 779
132 0 0	258 0 1	; 780
132 0 0	255 0 1	; 781
203 0 0	263 0 0	; 782
203 0 0	264 0 0	; 783
132 0 0	154 0 1	; 784
203 0 0	265 0 0	; 785
132 0 0	172 0 1	; 786
0 0 0	255 0 1	; 787
41 0 0	266 0 0	; 788
41 0 0	256 0 0	; 789
44 0 0	259 0 0	; 790
41 0 0	164 0 0	; 791
44 0 0	256 0 0	; 792
41 0 0	267 0 0	; 793
44 0 0	196 0 1	; 794
0 0 0	256 0 0	; 795
201 0 0	268 0 0	; 796
100 0 0	260 0 0	; 797
100 0 0	124 0 0	; 798
94 0 1	201 0 0	; 799
201 0 0	269 0 0	; 800
204 0 0	270 0 0	; 801
204 0 0	252 0 0	; 802
0 0 0	204 0 0	; 803
228 0 0	261 0 0	; 804
204 0 0	223 0 0	; 805
204 0 0	265 0 0	; 806
228 0 0	252 0 0	; 807
149 0 0	204 0 0	; 808
204 0 0	267 0 0	; 809
204 0 0	269 0 0	; 810
149 0 0	228 0 0	; 811
169 0 1	228 0 0	; 812
0 0 0	252 0 0	; 813
21 0 1	22 0 1	; 814
0 0 0	271 0 1	; 815
97 0 0	128 0 0	; 816
97 0 0	159 0 0	; 817
97 0 0	148 0 0	; 818
0 0 0	121 0 1	; 819
0 0 0	113 0 1	; 820
0 0 0	115 0 0	; 821
0 0 0	116 0 1	; 822
0 0 0	117 0 0	; 823
0 0 0	119 0 0	; 824
37 0 0	77 0 1	; 825
77 0 1	82 0 0	; 826
77 0 1	80 0 0	; 827
76 0 0	81 0 1	; 828
80 0 0	82 0 1	; 829
37 0 1	80 0 0	; 830
37 0 0	77 0 0	; 831
37 0 0	82 0 1	; 832
0 0 0	37 0 0	; 833
37 0 0	80 0 1	; 834
0 0 0	77 0 0	; 835
75 0 1	161 0 1	; 836
163 0 1	164 0 1	; 837
163 0 1	230 0 1	; 838
163 0 1	185 0 0	; 839
163 0 1	272 0 1	; 840
77 0 1	163 0 1	; 841
163 0 1	273 0 0	; 842
161 0 1	219 0 0	; 843
0 0 0	184 0 0	; 844
163 0 1	183 0 0	; 845
162 0 1	274 0 0	; 846
162 0 1	182 0 1	; 847
176 0 1	182 0 1	; 848
162 0 1	275 0 0	; 849
176 0 1	276 0 0	; 850
162 0 1	277 0 1	; 851
176 0 1	278 0 1	; 852
0 0 0	182 0 1	; 853
75 0 1	279 0 0	; 854
75 0 1	219 0 0	; 855
77 0 1	219 0 0	; 856
75 0 1	275 0 0	; 857
77 0 1	280 0 0	; 858
77 0 1	236 0 0	; 859
0 0 0	219 0 0	; 860
164 0 1	281 0 0	; 861
164 0 1	185 0 0	; 862
164 0 1	276 0 0	; 863
36 0 0	164 0 1	; 864
0 0 0	196 0 1	; 865
196 0 1	234 0 1	; 866
0 0 0	273 0 0	; 867
