EVBDD
L 25
T 2
N 78118
R 1
S 0
M 5
; level 1
37 0 0	27 0 0	; 200
20 0 0	27 0 0	; 201
18 0 0	19 0 0	; 202
93 0 0	84 4 0	; 203
27 0 0	5 4 0	; 204
23 0 0	19 0 0	; 205
5 0 0	105 0 0	; 206
27 0 0	105 0 0	; 207
20 0 0	5 0 0	; 208
29 0 0	30 0 0	; 209
1 0 0	31 0 0	; 210
30 0 0	32 0 0	; 211
34 0 0	4 0 0	; 212
33 0 0	32 0 0	; 213
35 0 0	19 0 0	; 214
36 0 0	19 0 0	; 215
2 0 0	37 0 0	; 216
33 0 0	30 0 0	; 217
38 0 0	31 0 0	; 218
1 0 0	6 0 0	; 219
39 0 0	18 1 0	; 220
40 0 0	20 0 0	; 221
41 0 0	31 0 0	; 222
41 0 0	42 0 0	; 223
43 0 0	30 0 0	; 224
44 0 0	32 0 0	; 225
45 0 0	46 0 0	; 226
3 0 0	47 0 0	; 227
46 0 0	47 0 0	; 228
3 0 0	48 0 0	; 229
41 0 0	49 0 0	; 230
19 0 0	50 0 0	; 231
30 0 0	29 0 0	; 232
30 0 0	51 0 0	; 233
52 0 0	31 0 0	; 234
1 0 0	32 0 0	; 235
53 0 0	54 0 0	; 236
12 0 0	47 0 0	; 237
10 0 0	54 0 0	; 238
55 0 0	30 0 0	; 239
51 0 0	30 0 0	; 240
7 0 0	33 0 0	; 241
7 0 0	32 0 0	; 242
7 0 0	30 0 0	; 243
25 0 0	105 0 0	; 244
12 0 0	46 0 0	; 245
29 0 0	56 0 0	; 246
32 0 0	34 0 0	; 247
57 0 0	4 0 0	; 248
32 0 0	30 0 0	; 249
58 0 0	18 0 0	; 250
0 0 0	57 0 0	; 251
19 0 0	85 0 0	; 252
59 0 0	0 0 0	; 253
60 0 0	30 0 0	; 254
47 0 0	46 0 0	; 255
11 0 0	42 0 0	; 256
44 0 0	33 0 0	; 257
44 0 0	7 0 0	; 258
44 0 0	30 0 0	; 259
3 0 0	61 0 0	; 260
11 0 0	49 0 0	; 261
110 0 0	31 0 0	; 262
43 0 0	32 0 0	; 263
60 0 0	32 0 0	; 264
40 0 0	18 0 0	; 265
44 0 0	29 0 0	; 266
44 0 0	51 0 0	; 267
26 0 0	105 0 0	; 268
32 0 0	33 0 0	; 269
56 0 0	17 0 0	; 270
30 0 0	33 0 0	; 271
40 0 0	23 0 0	; 272
118 0 0	42 0 0	; 273
46 0 0	45 0 0	; 274
33 0 0	7 0 0	; 275
32 0 0	7 0 0	; 276
30 0 0	55 0 0	; 277
30 0 0	7 0 0	; 278
40 0 0	4 0 0	; 279
46 0 0	12 0 0	; 280
1 0 0	59 0 0	; 281
0 0 0	29 0 0	; 282
34 0 0	56 0 0	; 283
32 0 0	62 0 0	; 284
62 0 0	34 0 0	; 285
56 0 0	4 0 0	; 286
63 0 0	18 1 0	; 287
64 0 0	19 0 0	; 288
40 0 0	58 0 0	; 289
63 0 0	40 1 0	; 290
63 0 0	20 1 0	; 291
21 0 0	24 4 0	; 292
18 0 0	63 0 0	; 293
107 0 0	42 0 0	; 294
2 0 0	50 0 0	; 295
63 0 0	20 0 0	; 296
63 0 0	58 1 0	; 297
64 0 0	65 0 0	; 298
66 0 0	19 0 0	; 299
67 0 0	19 0 0	; 300
6 0 0	0 0 0	; 301
68 0 0	19 0 0	; 302
28 0 0	19 0 0	; 303
6 0 0	31 0 0	; 304
38 0 0	6 0 0	; 305
69 0 0	31 0 0	; 306
69 0 0	42 0 0	; 307
70 0 0	47 0 0	; 308
69 0 0	49 0 0	; 309
68 0 0	65 0 0	; 310
70 0 0	48 0 0	; 311
27 0 0	5 0 0	; 312
71 0 0	19 0 0	; 313
4 0 0	19 0 0	; 314
72 0 0	31 0 0	; 315
59 0 0	31 0 0	; 316
52 0 0	6 0 0	; 317
73 0 0	65 0 0	; 318
74 0 0	31 0 0	; 319
74 0 0	42 0 0	; 320
75 0 0	47 0 0	; 321
74 0 0	49 0 0	; 322
76 0 0	65 0 0	; 323
18 0 0	58 0 0	; 324
10 0 0	65 0 0	; 325
75 0 0	48 0 0	; 326
11 0 0	81 0 0	; 327
77 0 0	19 0 0	; 328
37 0 0	19 0 0	; 329
42 0 0	31 0 0	; 330
31 0 0	6 0 0	; 331
48 0 0	47 0 0	; 332
42 0 0	49 0 0	; 333
35 0 0	20 0 0	; 334
78 0 0	56 0 0	; 335
60 0 0	62 0 0	; 336
79 0 0	34 0 0	; 337
80 0 0	4 0 0	; 338
36 0 0	20 0 0	; 339
38 0 0	32 0 0	; 340
31 0 0	32 0 0	; 341
1 0 0	29 0 0	; 342
11 0 0	32 0 0	; 343
11 0 0	51 0 0	; 344
10 0 0	20 1 0	; 345
2 0 0	85 0 0	; 346
35 0 0	5 0 0	; 347
36 0 0	5 0 0	; 348
18 0 0	5 0 0	; 349
26 0 0	5 0 0	; 350
41 0 0	6 0 0	; 351
41 0 0	81 0 0	; 352
3 0 0	82 0 0	; 353
41 0 0	83 0 0	; 354
64 0 0	5 0 0	; 355
3 0 0	13 0 0	; 356
35 0 0	27 0 0	; 357
36 0 0	27 0 0	; 358
18 0 0	27 0 0	; 359
38 0 0	59 0 0	; 360
26 0 0	27 0 0	; 361
64 0 0	84 0 0	; 362
41 0 0	59 0 0	; 363
1 0 0	86 0 0	; 364
31 0 0	59 0 0	; 365
3 0 0	87 0 0	; 366
10 0 0	84 0 0	; 367
3 0 0	88 0 0	; 368
70 0 0	3 0 0	; 369
30 0 0	0 0 0	; 370
0 0 0	32 0 0	; 371
86 0 0	0 0 0	; 372
39 0 0	58 1 0	; 373
45 0 0	47 0 0	; 374
29 0 0	32 0 0	; 375
33 0 0	29 0 0	; 376
33 0 0	51 0 0	; 377
89 0 0	65 4 0	; 378
90 0 0	47 0 0	; 379
39 0 0	20 1 0	; 380
51 0 0	0 0 0	; 381
91 0 0	19 0 0	; 382
55 0 0	32 0 0	; 383
51 0 0	32 0 0	; 384
7 0 0	29 0 0	; 385
7 0 0	51 0 0	; 386
32 0 0	29 0 0	; 387
32 0 0	51 0 0	; 388
92 0 0	19 4 0	; 389
87 0 0	47 0 0	; 390
92 0 0	93 0 0	; 391
18 0 0	40 0 0	; 392
53 0 0	65 0 0	; 393
48 0 0	3 0 0	; 394
63 0 0	22 0 0	; 395
46 0 0	82 0 0	; 396
94 0 0	19 4 0	; 397
12 0 0	82 0 0	; 398
94 0 0	95 0 0	; 399
2 0 0	96 0 0	; 400
40 0 0	24 0 0	; 401
46 0 0	87 0 0	; 402
33 0 0	31 0 0	; 403
25 0 0	20 0 0	; 404
2 0 0	77 0 0	; 405
25 0 0	5 0 0	; 406
96 0 0	19 0 0	; 407
30 0 0	31 0 0	; 408
12 0 0	87 0 0	; 409
7 0 0	31 0 0	; 410
68 0 0	54 0 0	; 411
31 0 0	0 0 0	; 412
2 0 0	22 0 0	; 413
30 0 0	6 0 0	; 414
25 0 0	37 0 0	; 415
10 0 0	5 0 0	; 416
25 0 0	27 0 0	; 417
26 0 0	37 0 0	; 418
30 0 0	59 0 0	; 419
19 0 0	18 0 0	; 420
10 0 0	108 0 0	; 421
89 0 0	5 4 0	; 422
52 0 0	32 0 0	; 423
19 0 0	37 0 0	; 424
2 0 0	57 0 0	; 425
94 0 0	65 4 0	; 426
2 0 0	97 0 0	; 427
19 0 0	25 0 0	; 428
114 0 0	20 1 0	; 429
64 0 0	27 0 0	; 430
98 0 0	93 0 0	; 431
52 0 0	59 0 0	; 432
1 0 0	51 0 0	; 433
3 0 0	70 0 0	; 434
25 0 0	77 0 0	; 435
99 0 0	65 4 0	; 436
26 0 0	77 0 0	; 437
0 0 0	86 0 0	; 438
6 0 0	86 0 0	; 439
97 0 0	21 0 0	; 440
5 0 0	86 0 0	; 441
29 0 0	86 0 0	; 442
101 0 0	86 0 0	; 443
97 0 0	0 0 0	; 444
102 0 0	21 0 0	; 445
29 0 0	0 0 0	; 446
13 0 0	83 0 0	; 447
101 0 0	0 0 0	; 448
102 0 0	21 4 0	; 449
2 0 0	115 0 0	; 450
92 0 0	5 4 0	; 451
2 0 0	100 0 0	; 452
3 0 0	75 0 0	; 453
94 0 0	5 4 0	; 454
103 0 0	42 0 0	; 455
104 0 0	19 0 0	; 456
21 0 0	86 0 0	; 457
96 0 0	20 0 0	; 458
96 0 0	5 0 0	; 459
86 0 0	51 0 0	; 460
37 0 0	5 0 0	; 461
105 0 0	5 0 0	; 462
96 0 0	27 0 0	; 463
21 0 0	24 1 0	; 464
84 0 0	0 0 0	; 465
106 0 0	0 0 0	; 466
83 0 0	87 0 0	; 467
48 0 0	82 0 0	; 468
88 0 0	0 0 0	; 469
48 0 0	13 0 0	; 470
83 0 0	51 0 0	; 471
107 0 0	83 0 0	; 472
49 0 0	0 0 0	; 473
87 0 0	0 0 0	; 474
83 0 0	0 0 0	; 475
95 0 0	5 4 0	; 476
32 0 0	6 0 0	; 477
31 0 0	29 0 0	; 478
31 0 0	86 0 0	; 479
85 0 0	0 0 0	; 480
59 0 0	51 0 0	; 481
65 0 0	108 0 0	; 482
84 0 0	24 1 0	; 483
106 0 0	24 0 0	; 484
109 0 0	51 0 0	; 485
61 0 0	82 0 0	; 486
109 0 0	0 0 0	; 487
49 0 0	51 0 0	; 488
93 0 0	102 0 0	; 489
85 0 0	51 0 0	; 490
0 0 0	51 0 0	; 491
27 0 0	24 1 0	; 492
106 0 0	24 4 0	; 493
93 0 0	5 4 0	; 494
29 0 0	6 0 0	; 495
97 0 0	5 0 0	; 496
102 0 0	5 4 0	; 497
88 0 0	87 0 0	; 498
13 0 0	82 0 0	; 499
59 0 0	6 0 0	; 500
85 0 0	5 0 0	; 501
24 0 0	5 0 0	; 502
109 0 0	82 0 0	; 503
88 0 0	83 0 0	; 504
84 0 0	5 0 0	; 505
65 0 0	5 0 0	; 506
17 0 0	20 4 0	; 507
37 0 0	22 0 0	; 508
105 0 0	22 0 0	; 509
27 0 0	22 0 0	; 510
107 0 0	0 0 0	; 511
65 0 0	22 1 0	; 512
37 0 0	21 0 0	; 513
105 0 0	21 0 0	; 514
20 0 0	21 0 0	; 515
61 0 0	0 0 0	; 516
65 0 0	21 0 0	; 517
93 0 0	21 4 0	; 518
1 0 0	42 0 0	; 519
25 0 0	96 0 0	; 520
114 0 0	22 0 0	; 521
110 0 0	101 0 0	; 522
110 0 0	6 0 0	; 523
110 0 0	81 0 0	; 524
26 0 0	96 0 0	; 525
114 0 0	24 1 0	; 526
107 0 0	81 0 0	; 527
111 0 0	102 0 0	; 528
19 0 0	96 0 0	; 529
2 0 0	112 0 0	; 530
2 0 0	23 0 0	; 531
6 0 0	29 0 0	; 532
51 0 0	6 0 0	; 533
86 0 0	6 0 0	; 534
59 0 0	29 0 0	; 535
59 0 0	86 0 0	; 536
2 0 0	104 0 0	; 537
32 0 0	86 0 0	; 538
55 0 0	29 0 0	; 539
19 0 0	77 0 0	; 540
105 0 0	19 0 0	; 541
17 0 0	58 0 0	; 542
24 0 0	58 0 0	; 543
55 0 0	60 0 0	; 544
60 0 0	107 0 0	; 545
51 0 0	60 0 0	; 546
49 0 0	42 0 0	; 547
51 0 0	29 0 0	; 548
32 0 0	31 0 0	; 549
95 0 0	65 4 0	; 550
65 0 0	54 0 0	; 551
7 0 0	60 0 0	; 552
4 0 0	58 0 0	; 553
17 0 0	29 0 0	; 554
4 0 0	22 4 0	; 555
7 0 0	82 0 0	; 556
55 0 0	51 0 0	; 557
7 0 0	0 0 0	; 558
47 0 0	48 0 0	; 559
17 0 0	57 0 0	; 560
113 0 0	29 0 0	; 561
114 0 0	58 1 0	; 562
24 0 0	20 1 0	; 563
114 0 0	20 0 0	; 564
93 0 0	19 4 0	; 565
4 0 0	20 4 0	; 566
24 0 0	20 4 0	; 567
24 0 0	58 1 0	; 568
19 0 0	65 0 0	; 569
5 0 0	77 0 0	; 570
5 0 0	37 0 0	; 571
5 0 0	20 0 0	; 572
5 0 0	27 0 0	; 573
82 0 0	107 0 0	; 574
83 0 0	42 0 0	; 575
5 0 0	65 0 0	; 576
102 0 0	65 4 0	; 577
93 0 0	65 4 0	; 578
27 0 0	77 0 0	; 579
27 0 0	37 0 0	; 580
86 0 0	31 0 0	; 581
27 0 0	65 0 0	; 582
51 0 0	107 0 0	; 583
84 0 0	65 0 0	; 584
19 0 0	57 0 0	; 585
6 0 0	32 0 0	; 586
19 0 0	24 0 0	; 587
88 0 0	47 0 0	; 588
65 0 0	20 1 0	; 589
19 0 0	115 0 0	; 590
19 0 0	97 0 0	; 591
60 0 0	13 0 0	; 592
49 0 0	81 0 0	; 593
19 0 0	100 0 0	; 594
19 0 0	84 0 0	; 595
6 0 0	59 0 0	; 596
47 0 0	88 0 0	; 597
65 0 0	84 0 0	; 598
0 0 0	58 0 0	; 599
0 0 0	60 0 0	; 600
54 0 0	65 0 0	; 601
111 0 0	93 0 0	; 602
61 0 0	101 0 0	; 603
31 0 0	42 0 0	; 604
6 0 0	42 0 0	; 605
29 0 0	31 0 0	; 606
27 0 0	97 0 0	; 607
51 0 0	82 0 0	; 608
24 0 0	22 4 0	; 609
93 0 0	95 0 0	; 610
27 0 0	115 0 0	; 611
110 0 0	42 0 0	; 612
19 0 0	29 0 0	; 613
19 0 0	86 0 0	; 614
85 0 0	19 0 0	; 615
51 0 0	31 0 0	; 616
21 0 0	19 0 0	; 617
105 0 0	20 0 0	; 618
59 0 0	32 0 0	; 619
31 0 0	51 0 0	; 620
116 0 0	101 0 0	; 621
105 0 0	27 0 0	; 622
32 0 0	59 0 0	; 623
21 0 0	21 4 0	; 624
31 0 0	101 0 0	; 625
5 0 0	97 0 0	; 626
86 0 0	83 0 0	; 627
101 0 0	13 0 0	; 628
86 0 0	101 0 0	; 629
5 0 0	115 0 0	; 630
5 0 0	102 0 0	; 631
83 0 0	13 0 0	; 632
21 0 0	97 0 0	; 633
0 0 0	6 0 0	; 634
21 0 0	22 0 0	; 635
86 0 0	13 0 0	; 636
21 0 0	115 0 0	; 637
5 0 0	29 0 0	; 638
101 0 0	82 0 0	; 639
86 0 0	82 0 0	; 640
117 0 0	53 0 0	; 641
76 0 0	53 0 0	; 642
54 0 0	53 0 0	; 643
6 0 0	101 0 0	; 644
29 0 0	101 0 0	; 645
92 0 0	18 4 0	; 646
53 0 0	117 0 0	; 647
86 0 0	29 0 0	; 648
53 0 0	76 0 0	; 649
35 0 0	2 0 0	; 650
72 0 0	1 0 0	; 651
6 0 0	1 0 0	; 652
38 0 0	30 0 0	; 653
38 0 0	52 0 0	; 654
38 0 0	1 0 0	; 655
31 0 0	1 0 0	; 656
1 0 0	30 0 0	; 657
1 0 0	38 0 0	; 658
1 0 0	52 0 0	; 659
68 0 0	10 0 0	; 660
52 0 0	1 0 0	; 661
36 0 0	2 0 0	; 662
11 0 0	41 0 0	; 663
4 0 0	2 0 0	; 664
28 0 0	2 0 0	; 665
2 0 0	36 0 0	; 666
59 0 0	1 0 0	; 667
52 0 0	30 0 0	; 668
52 0 0	38 0 0	; 669
68 0 0	53 0 0	; 670
10 0 0	53 0 0	; 671
20 0 0	2 0 0	; 672
5 0 0	2 0 0	; 673
31 0 0	30 0 0	; 674
31 0 0	38 0 0	; 675
31 0 0	52 0 0	; 676
65 0 0	10 0 0	; 677
19 0 0	10 0 0	; 678
64 0 0	10 0 0	; 679
65 0 0	53 0 0	; 680
25 0 0	18 0 0	; 681
1 0 0	33 0 0	; 682
1 0 0	7 0 0	; 683
18 0 0	25 0 0	; 684
1 0 0	72 0 0	; 685
10 0 0	68 0 0	; 686
64 0 0	68 0 0	; 687
10 0 0	117 0 0	; 688
18 0 0	26 0 0	; 689
25 0 0	26 0 0	; 690
4 0 0	40 0 0	; 691
10 0 0	76 0 0	; 692
41 0 0	74 0 0	; 693
92 0 0	94 0 0	; 694
92 0 0	2 4 0	; 695
2 0 0	64 0 0	; 696
94 0 0	89 0 0	; 697
94 0 0	64 4 0	; 698
66 0 0	2 0 0	; 699
67 0 0	2 0 0	; 700
68 0 0	64 0 0	; 701
69 0 0	41 0 0	; 702
25 0 0	64 0 0	; 703
118 0 0	41 0 0	; 704
71 0 0	2 0 0	; 705
73 0 0	10 0 0	; 706
74 0 0	41 0 0	; 707
75 0 0	3 0 0	; 708
76 0 0	10 0 0	; 709
77 0 0	2 0 0	; 710
37 0 0	2 0 0	; 711
27 0 0	2 0 0	; 712
42 0 0	41 0 0	; 713
107 0 0	41 0 0	; 714
19 0 0	64 0 0	; 715
35 0 0	18 0 0	; 716
36 0 0	18 0 0	; 717
26 0 0	18 0 0	; 718
3 0 0	46 0 0	; 719
11 0 0	30 0 0	; 720
10 0 0	18 1 0	; 721
35 0 0	25 0 0	; 722
36 0 0	25 0 0	; 723
26 0 0	25 0 0	; 724
2 0 0	68 0 0	; 725
41 0 0	69 0 0	; 726
11 0 0	69 0 0	; 727
35 0 0	26 0 0	; 728
36 0 0	26 0 0	; 729
64 0 0	76 0 0	; 730
64 0 0	73 0 0	; 731
11 0 0	74 0 0	; 732
41 0 0	1 0 0	; 733
25 0 0	36 0 0	; 734
26 0 0	36 0 0	; 735
19 0 0	36 0 0	; 736
19 0 0	26 0 0	; 737
2 0 0	56 0 0	; 738
2 0 0	4 0 0	; 739
2 0 0	67 0 0	; 740
2 0 0	28 0 0	; 741
39 0 0	20 0 0	; 742
39 0 0	40 1 0	; 743
39 0 0	63 0 0	; 744
89 0 0	10 4 0	; 745
114 0 0	40 1 0	; 746
20 0 0	63 0 0	; 747
53 0 0	10 0 0	; 748
63 0 0	39 0 0	; 749
63 0 0	24 1 0	; 750
18 0 0	39 0 0	; 751
63 0 0	4 1 0	; 752
97 0 0	22 0 0	; 753
119 0 0	19 0 0	; 754
27 0 0	65 4 0	; 755
93 0 0	20 4 0	; 756
120 0 0	19 0 0	; 757
121 0 0	19 0 0	; 758
119 0 0	20 0 0	; 759
119 0 0	5 0 0	; 760
119 0 0	27 0 0	; 761
117 0 0	54 0 0	; 762
76 0 0	54 0 0	; 763
26 0 0	65 4 0	; 764
92 0 0	20 4 0	; 765
53 0 0	108 0 0	; 766
53 0 0	84 0 0	; 767
96 0 0	2 0 0	; 768
104 0 0	2 0 0	; 769
105 0 0	2 0 0	; 770
96 0 0	18 0 0	; 771
96 0 0	25 0 0	; 772
96 0 0	26 0 0	; 773
84 0 0	54 0 0	; 774
; level 5
n 700
122 0 0	0 0 0	; 775
123 0 0	0 0 0	; 776
124 0 0	0 0 0	; 777
125 0 0	0 0 0	; 778
21 0 0	0 0 0	; 779
126 0 0	0 0 0	; 780
127 0 0	0 0 0	; 781
128 0 0	0 0 0	; 782
129 0 0	0 0 0	; 783
130 0 0	0 0 0	; 784
131 0 0	0 0 0	; 785
132 0 0	0 0 0	; 786
133 0 0	0 0 0	; 787
18 0 0	0 0 0	; 788
134 0 0	0 0 0	; 789
135 0 0	0 0 0	; 790
4 0 0	0 0 0	; 791
136 0 0	0 0 0	; 792
137 0 0	0 0 0	; 793
138 0 0	0 0 0	; 794
139 0 0	0 0 0	; 795
140 0 0	0 0 0	; 796
141 0 0	0 0 0	; 797
142 0 0	0 0 0	; 798
143 0 0	0 0 0	; 799
144 0 0	0 0 0	; 800
19 0 0	0 0 0	; 801
145 0 0	0 0 0	; 802
146 0 0	0 0 0	; 803
147 0 0	0 0 0	; 804
148 0 0	0 0 0	; 805
149 0 0	0 0 0	; 806
20 0 0	0 0 0	; 807
150 0 0	0 0 0	; 808
151 0 0	0 0 0	; 809
152 0 0	0 0 0	; 810
153 0 0	0 0 0	; 811
154 0 0	0 0 0	; 812
155 0 0	0 0 0	; 813
156 0 0	0 0 0	; 814
157 0 0	0 0 0	; 815
158 0 0	0 0 0	; 816
159 0 0	0 0 0	; 817
160 0 0	0 0 0	; 818
24 0 0	0 0 0	; 819
161 0 0	0 0 0	; 820
162 0 0	0 0 0	; 821
163 0 0	0 0 0	; 822
164 0 0	0 0 0	; 823
22 0 0	0 0 0	; 824
165 0 0	0 0 0	; 825
166 0 0	0 0 0	; 826
167 0 0	0 0 0	; 827
168 0 0	0 0 0	; 828
169 0 0	0 0 0	; 829
170 0 0	0 0 0	; 830
171 0 0	0 0 0	; 831
172 0 0	0 0 0	; 832
173 0 0	0 0 0	; 833
5 0 0	0 0 0	; 834
174 0 0	0 0 0	; 835
175 0 0	0 0 0	; 836
2 0 0	0 0 0	; 837
176 0 0	0 0 0	; 838
177 0 0	0 0 0	; 839
178 0 0	0 0 0	; 840
179 0 0	0 0 0	; 841
180 0 0	0 0 0	; 842
181 0 0	0 0 0	; 843
182 0 0	0 0 0	; 844
183 0 0	0 0 0	; 845
184 0 0	0 0 0	; 846
185 0 0	0 0 0	; 847
186 0 0	0 0 0	; 848
187 0 0	0 0 0	; 849
188 0 0	0 0 0	; 850
189 0 0	0 0 0	; 851
190 0 0	0 0 0	; 852
191 0 0	0 0 0	; 853
192 0 0	0 0 0	; 854
193 0 0	0 0 0	; 855
194 0 0	0 0 0	; 856
195 0 0	0 0 0	; 857
196 0 0	0 0 0	; 858
197 0 0	0 0 0	; 859
198 0 0	0 0 0	; 860
199 0 0	0 0 0	; 861
200 0 0	0 0 0	; 862
201 0 0	0 0 0	; 863
202 0 0	0 0 0	; 864
203 0 0	0 0 0	; 865
204 0 0	0 0 0	; 866
110 0 0	0 0 0	; 867
205 0 0	0 0 0	; 868
206 0 0	0 0 0	; 869
