EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
87 0 0	95 0 0	; 200
4 0 0	2 0 0	; 201
18 0 0	2 0 0	; 202
86 0 0	112 0 0	; 203
87 0 0	6 0 0	; 204
2 0 0	18 0 0	; 205
85 0 0	30 0 0	; 206
28 0 0	29 0 0	; 207
1 0 0	30 0 0	; 208
29 0 0	31 0 0	; 209
33 0 0	4 0 0	; 210
32 0 0	31 0 0	; 211
34 0 0	19 0 0	; 212
32 0 0	29 0 0	; 213
35 0 0	30 0 0	; 214
36 0 0	30 0 0	; 215
1 0 0	6 0 0	; 216
1 0 0	37 0 0	; 217
38 0 0	18 1 0	; 218
39 0 0	20 0 0	; 219
40 0 0	30 0 0	; 220
40 0 0	31 0 0	; 221
7 0 0	31 0 0	; 222
29 0 0	28 0 0	; 223
29 0 0	41 0 0	; 224
42 0 0	43 0 0	; 225
44 0 0	29 0 0	; 226
45 0 0	46 0 0	; 227
3 0 0	47 0 0	; 228
46 0 0	48 0 0	; 229
1 0 0	31 0 0	; 230
49 0 0	29 0 0	; 231
41 0 0	29 0 0	; 232
7 0 0	32 0 0	; 233
7 0 0	29 0 0	; 234
37 0 0	0 0 0	; 235
1 0 0	50 0 0	; 236
0 0 0	31 0 0	; 237
29 0 0	0 0 0	; 238
11 0 0	46 0 0	; 239
28 0 0	51 0 0	; 240
31 0 0	33 0 0	; 241
52 0 0	4 0 0	; 242
31 0 0	29 0 0	; 243
31 0 0	41 0 0	; 244
53 0 0	18 0 0	; 245
54 0 0	29 0 0	; 246
48 0 0	46 0 0	; 247
10 0 0	55 0 0	; 248
56 0 0	31 0 0	; 249
56 0 0	32 0 0	; 250
56 0 0	7 0 0	; 251
56 0 0	29 0 0	; 252
3 0 0	58 0 0	; 253
3 0 0	48 0 0	; 254
44 0 0	31 0 0	; 255
54 0 0	31 0 0	; 256
56 0 0	28 0 0	; 257
56 0 0	41 0 0	; 258
31 0 0	32 0 0	; 259
51 0 0	17 0 0	; 260
29 0 0	32 0 0	; 261
39 0 0	22 0 0	; 262
46 0 0	45 0 0	; 263
32 0 0	7 0 0	; 264
31 0 0	7 0 0	; 265
49 0 0	31 0 0	; 266
29 0 0	49 0 0	; 267
29 0 0	7 0 0	; 268
39 0 0	4 0 0	; 269
46 0 0	11 0 0	; 270
33 0 0	51 0 0	; 271
31 0 0	59 0 0	; 272
59 0 0	33 0 0	; 273
51 0 0	4 0 0	; 274
60 0 0	18 1 0	; 275
61 0 0	19 0 0	; 276
39 0 0	53 0 0	; 277
62 0 0	63 0 0	; 278
64 0 0	55 0 0	; 279
62 0 0	48 0 0	; 280
18 0 0	60 0 0	; 281
56 0 0	65 0 0	; 282
103 0 0	95 0 0	; 283
60 0 0	39 1 0	; 284
60 0 0	20 0 0	; 285
62 0 0	66 0 0	; 286
13 0 0	48 0 0	; 287
41 0 0	0 0 0	; 288
61 0 0	67 0 0	; 289
60 0 0	53 1 0	; 290
111 0 0	108 0 0	; 291
64 0 0	68 0 0	; 292
69 0 0	30 0 0	; 293
70 0 0	19 0 0	; 294
71 0 0	30 0 0	; 295
6 0 0	30 0 0	; 296
72 0 0	19 0 0	; 297
73 0 0	30 0 0	; 298
0 0 0	28 0 0	; 299
35 0 0	6 0 0	; 300
35 0 0	37 0 0	; 301
73 0 0	31 0 0	; 302
72 0 0	67 0 0	; 303
74 0 0	68 0 0	; 304
69 0 0	75 0 0	; 305
26 0 0	5 0 0	; 306
76 0 0	67 0 0	; 307
77 0 0	19 0 0	; 308
4 0 0	19 0 0	; 309
37 0 0	30 0 0	; 310
36 0 0	6 0 0	; 311
36 0 0	37 0 0	; 312
78 0 0	30 0 0	; 313
78 0 0	31 0 0	; 314
21 0 0	5 0 0	; 315
79 0 0	67 0 0	; 316
18 0 0	53 0 0	; 317
9 0 0	67 0 0	; 318
80 0 0	47 0 0	; 319
81 0 0	19 0 0	; 320
55 0 0	30 0 0	; 321
30 0 0	6 0 0	; 322
30 0 0	37 0 0	; 323
55 0 0	31 0 0	; 324
57 0 0	55 0 0	; 325
82 0 0	51 0 0	; 326
54 0 0	59 0 0	; 327
34 0 0	20 0 0	; 328
19 0 0	0 0 0	; 329
35 0 0	31 0 0	; 330
36 0 0	31 0 0	; 331
30 0 0	31 0 0	; 332
1 0 0	28 0 0	; 333
1 0 0	41 0 0	; 334
83 0 0	33 0 0	; 335
84 0 0	4 0 0	; 336
0 0 0	52 0 0	; 337
13 0 0	58 0 0	; 338
34 0 0	5 0 0	; 339
18 0 0	5 0 0	; 340
40 0 0	6 0 0	; 341
40 0 0	28 0 0	; 342
61 0 0	5 0 0	; 343
64 0 0	85 0 0	; 344
61 0 0	86 0 0	; 345
34 0 0	26 0 0	; 346
18 0 0	26 0 0	; 347
30 0 0	0 0 0	; 348
40 0 0	37 0 0	; 349
40 0 0	41 0 0	; 350
9 0 0	86 0 0	; 351
3 0 0	87 0 0	; 352
13 0 0	75 0 0	; 353
50 0 0	0 0 0	; 354
38 0 0	53 1 0	; 355
28 0 0	31 0 0	; 356
32 0 0	28 0 0	; 357
32 0 0	41 0 0	; 358
89 0 0	67 4 0	; 359
45 0 0	48 0 0	; 360
90 0 0	19 0 0	; 361
40 0 0	55 0 0	; 362
73 0 0	55 0 0	; 363
78 0 0	55 0 0	; 364
40 0 0	85 0 0	; 365
40 0 0	91 0 0	; 366
39 0 0	18 0 0	; 367
9 0 0	43 0 0	; 368
41 0 0	31 0 0	; 369
7 0 0	28 0 0	; 370
7 0 0	41 0 0	; 371
11 0 0	48 0 0	; 372
31 0 0	28 0 0	; 373
92 0 0	19 4 0	; 374
18 0 0	39 0 0	; 375
42 0 0	67 0 0	; 376
60 0 0	23 0 0	; 377
93 0 0	19 4 0	; 378
62 0 0	28 0 0	; 379
94 0 0	68 0 0	; 380
39 0 0	24 0 0	; 381
46 0 0	95 0 0	; 382
32 0 0	30 0 0	; 383
25 0 0	20 0 0	; 384
2 0 0	81 0 0	; 385
29 0 0	30 0 0	; 386
7 0 0	30 0 0	; 387
27 0 0	20 0 0	; 388
96 0 0	58 0 0	; 389
96 0 0	75 0 0	; 390
72 0 0	43 0 0	; 391
96 0 0	30 0 0	; 392
97 0 0	75 0 0	; 393
124 0 0	75 0 0	; 394
29 0 0	6 0 0	; 395
2 0 0	23 0 0	; 396
0 0 0	6 0 0	; 397
9 0 0	5 0 0	; 398
61 0 0	26 0 0	; 399
69 0 0	6 0 0	; 400
29 0 0	37 0 0	; 401
3 0 0	68 0 0	; 402
46 0 0	66 0 0	; 403
69 0 0	98 0 0	; 404
13 0 0	102 0 0	; 405
124 0 0	6 0 0	; 406
9 0 0	112 0 0	; 407
2 0 0	24 0 0	; 408
13 0 0	98 0 0	; 409
94 0 0	75 0 0	; 410
115 0 0	20 1 0	; 411
99 0 0	108 0 0	; 412
0 0 0	50 0 0	; 413
6 0 0	50 0 0	; 414
28 0 0	50 0 0	; 415
6 0 0	0 0 0	; 416
100 0 0	0 0 0	; 417
92 0 0	108 0 0	; 418
94 0 0	30 0 0	; 419
101 0 0	21 0 0	; 420
28 0 0	0 0 0	; 421
102 0 0	50 0 0	; 422
85 0 0	103 0 0	; 423
12 0 0	103 0 0	; 424
11 0 0	31 0 0	; 425
85 0 0	50 0 0	; 426
101 0 0	21 4 0	; 427
25 0 0	81 0 0	; 428
104 0 0	75 0 0	; 429
27 0 0	81 0 0	; 430
122 0 0	75 0 0	; 431
2 0 0	117 0 0	; 432
9 0 0	20 1 0	; 433
92 0 0	5 4 0	; 434
94 0 0	6 0 0	; 435
2 0 0	118 0 0	; 436
69 0 0	37 0 0	; 437
50 0 0	41 0 0	; 438
105 0 0	5 0 0	; 439
31 0 0	6 0 0	; 440
30 0 0	28 0 0	; 441
21 0 0	24 1 0	; 442
86 0 0	0 0 0	; 443
106 0 0	0 0 0	; 444
30 0 0	50 0 0	; 445
107 0 0	5 4 0	; 446
50 0 0	95 0 0	; 447
75 0 0	102 0 0	; 448
98 0 0	0 0 0	; 449
47 0 0	12 0 0	; 450
103 0 0	41 0 0	; 451
91 0 0	0 0 0	; 452
88 0 0	0 0 0	; 453
37 0 0	41 0 0	; 454
86 0 0	24 1 0	; 455
106 0 0	24 0 0	; 456
98 0 0	95 0 0	; 457
91 0 0	95 0 0	; 458
55 0 0	85 0 0	; 459
28 0 0	6 0 0	; 460
88 0 0	41 0 0	; 461
98 0 0	41 0 0	; 462
91 0 0	41 0 0	; 463
26 0 0	24 1 0	; 464
37 0 0	95 0 0	; 465
106 0 0	24 4 0	; 466
108 0 0	5 4 0	; 467
55 0 0	6 0 0	; 468
100 0 0	5 0 0	; 469
6 0 0	28 0 0	; 470
101 0 0	5 4 0	; 471
37 0 0	6 0 0	; 472
41 0 0	6 0 0	; 473
50 0 0	6 0 0	; 474
37 0 0	28 0 0	; 475
37 0 0	50 0 0	; 476
86 0 0	5 0 0	; 477
67 0 0	5 0 0	; 478
108 0 0	101 0 0	; 479
19 0 0	23 0 0	; 480
105 0 0	23 0 0	; 481
26 0 0	23 0 0	; 482
75 0 0	109 0 0	; 483
105 0 0	21 0 0	; 484
31 0 0	50 0 0	; 485
26 0 0	21 0 0	; 486
75 0 0	50 0 0	; 487
75 0 0	6 0 0	; 488
55 0 0	50 0 0	; 489
110 0 0	102 0 0	; 490
110 0 0	109 0 0	; 491
57 0 0	85 0 0	; 492
103 0 0	0 0 0	; 493
110 0 0	85 0 0	; 494
110 0 0	103 0 0	; 495
93 0 0	67 4 0	; 496
95 0 0	0 0 0	; 497
110 0 0	6 0 0	; 498
111 0 0	101 0 0	; 499
113 0 0	31 0 0	; 500
17 0 0	20 4 0	; 501
67 0 0	112 0 0	; 502
0 0 0	41 0 0	; 503
119 0 0	75 0 0	; 504
115 0 0	23 0 0	; 505
85 0 0	6 0 0	; 506
116 0 0	28 0 0	; 507
93 0 0	107 0 0	; 508
116 0 0	95 0 0	; 509
115 0 0	24 1 0	; 510
119 0 0	58 0 0	; 511
49 0 0	28 0 0	; 512
17 0 0	53 0 0	; 513
24 0 0	53 0 0	; 514
19 0 0	81 0 0	; 515
31 0 0	30 0 0	; 516
19 0 0	20 0 0	; 517
41 0 0	28 0 0	; 518
113 0 0	48 0 0	; 519
95 0 0	48 0 0	; 520
113 0 0	66 0 0	; 521
68 0 0	75 0 0	; 522
95 0 0	66 0 0	; 523
67 0 0	43 0 0	; 524
7 0 0	54 0 0	; 525
41 0 0	54 0 0	; 526
11 0 0	66 0 0	; 527
17 0 0	28 0 0	; 528
4 0 0	23 4 0	; 529
11 0 0	109 0 0	; 530
11 0 0	28 0 0	; 531
49 0 0	41 0 0	; 532
7 0 0	0 0 0	; 533
11 0 0	95 0 0	; 534
17 0 0	52 0 0	; 535
114 0 0	28 0 0	; 536
4 0 0	53 0 0	; 537
115 0 0	53 1 0	; 538
24 0 0	20 1 0	; 539
115 0 0	20 0 0	; 540
116 0 0	31 0 0	; 541
4 0 0	20 4 0	; 542
95 0 0	31 0 0	; 543
24 0 0	53 1 0	; 544
30 0 0	75 0 0	; 545
41 0 0	66 0 0	; 546
19 0 0	67 0 0	; 547
5 0 0	81 0 0	; 548
28 0 0	30 0 0	; 549
50 0 0	30 0 0	; 550
5 0 0	20 0 0	; 551
6 0 0	37 0 0	; 552
6 0 0	75 0 0	; 553
85 0 0	75 0 0	; 554
55 0 0	75 0 0	; 555
5 0 0	67 0 0	; 556
26 0 0	81 0 0	; 557
41 0 0	30 0 0	; 558
26 0 0	67 0 0	; 559
26 0 0	20 0 0	; 560
98 0 0	75 0 0	; 561
108 0 0	19 4 0	; 562
6 0 0	31 0 0	; 563
37 0 0	31 0 0	; 564
30 0 0	41 0 0	; 565
67 0 0	20 1 0	; 566
19 0 0	117 0 0	; 567
19 0 0	118 0 0	; 568
31 0 0	37 0 0	; 569
19 0 0	24 0 0	; 570
19 0 0	86 0 0	; 571
75 0 0	98 0 0	; 572
67 0 0	86 0 0	; 573
0 0 0	53 0 0	; 574
108 0 0	67 4 0	; 575
0 0 0	66 0 0	; 576
43 0 0	67 0 0	; 577
107 0 0	67 4 0	; 578
19 0 0	100 0 0	; 579
91 0 0	55 0 0	; 580
58 0 0	75 0 0	; 581
30 0 0	55 0 0	; 582
95 0 0	28 0 0	; 583
108 0 0	107 0 0	; 584
110 0 0	55 0 0	; 585
54 0 0	55 0 0	; 586
68 0 0	6 0 0	; 587
116 0 0	66 0 0	; 588
37 0 0	75 0 0	; 589
30 0 0	98 0 0	; 590
26 0 0	100 0 0	; 591
98 0 0	6 0 0	; 592
19 0 0	28 0 0	; 593
103 0 0	50 0 0	; 594
21 0 0	21 4 0	; 595
108 0 0	21 4 0	; 596
5 0 0	100 0 0	; 597
50 0 0	103 0 0	; 598
12 0 0	85 0 0	; 599
21 0 0	100 0 0	; 600
50 0 0	28 0 0	; 601
5 0 0	23 0 0	; 602
5 0 0	28 0 0	; 603
5 0 0	101 0 0	; 604
6 0 0	102 0 0	; 605
50 0 0	102 0 0	; 606
120 0 0	42 0 0	; 607
63 0 0	48 0 0	; 608
79 0 0	42 0 0	; 609
34 0 0	2 0 0	; 610
71 0 0	1 0 0	; 611
6 0 0	1 0 0	; 612
35 0 0	29 0 0	; 613
35 0 0	36 0 0	; 614
35 0 0	1 0 0	; 615
36 0 0	1 0 0	; 616
30 0 0	1 0 0	; 617
1 0 0	29 0 0	; 618
1 0 0	35 0 0	; 619
72 0 0	9 0 0	; 620
1 0 0	36 0 0	; 621
72 0 0	42 0 0	; 622
9 0 0	42 0 0	; 623
96 0 0	119 0 0	; 624
13 0 0	119 0 0	; 625
63 0 0	46 0 0	; 626
43 0 0	42 0 0	; 627
37 0 0	1 0 0	; 628
36 0 0	29 0 0	; 629
36 0 0	35 0 0	; 630
20 0 0	2 0 0	; 631
30 0 0	29 0 0	; 632
30 0 0	35 0 0	; 633
30 0 0	36 0 0	; 634
67 0 0	9 0 0	; 635
92 0 0	18 4 0	; 636
19 0 0	9 0 0	; 637
61 0 0	9 0 0	; 638
30 0 0	13 0 0	; 639
69 0 0	13 0 0	; 640
65 0 0	63 0 0	; 641
67 0 0	42 0 0	; 642
75 0 0	119 0 0	; 643
1 0 0	32 0 0	; 644
1 0 0	7 0 0	; 645
18 0 0	25 0 0	; 646
1 0 0	71 0 0	; 647
42 0 0	120 0 0	; 648
9 0 0	72 0 0	; 649
61 0 0	72 0 0	; 650
69 0 0	96 0 0	; 651
9 0 0	120 0 0	; 652
13 0 0	121 0 0	; 653
18 0 0	27 0 0	; 654
42 0 0	79 0 0	; 655
9 0 0	79 0 0	; 656
13 0 0	122 0 0	; 657
65 0 0	46 0 0	; 658
65 0 0	48 0 0	; 659
92 0 0	93 0 0	; 660
92 0 0	2 4 0	; 661
1 0 0	69 0 0	; 662
40 0 0	94 0 0	; 663
29 0 0	65 0 0	; 664
10 0 0	40 0 0	; 665
93 0 0	89 0 0	; 666
93 0 0	61 4 0	; 667
70 0 0	2 0 0	; 668
65 0 0	66 0 0	; 669
72 0 0	61 0 0	; 670
65 0 0	31 0 0	; 671
2 0 0	61 0 0	; 672
25 0 0	61 0 0	; 673
35 0 0	69 0 0	; 674
77 0 0	2 0 0	; 675
96 0 0	13 0 0	; 676
76 0 0	9 0 0	; 677
79 0 0	9 0 0	; 678
81 0 0	2 0 0	; 679
123 0 0	63 0 0	; 680
34 0 0	18 0 0	; 681
30 0 0	69 0 0	; 682
4 0 0	39 0 0	; 683
34 0 0	25 0 0	; 684
13 0 0	46 0 0	; 685
2 0 0	72 0 0	; 686
61 0 0	76 0 0	; 687
34 0 0	27 0 0	; 688
61 0 0	79 0 0	; 689
69 0 0	97 0 0	; 690
40 0 0	1 0 0	; 691
40 0 0	29 0 0	; 692
63 0 0	66 0 0	; 693
96 0 0	69 0 0	; 694
97 0 0	13 0 0	; 695
1 0 0	96 0 0	; 696
69 0 0	122 0 0	; 697
38 0 0	39 1 0	; 698
38 0 0	60 0 0	; 699
123 0 0	65 0 0	; 700
89 0 0	9 4 0	; 701
123 0 0	46 0 0	; 702
115 0 0	39 1 0	; 703
116 0 0	63 0 0	; 704
3 0 0	46 0 0	; 705
20 0 0	60 0 0	; 706
31 0 0	65 0 0	; 707
42 0 0	9 0 0	; 708
60 0 0	38 0 0	; 709
18 0 0	38 0 0	; 710
29 0 0	123 0 0	; 711
94 0 0	124 0 0	; 712
65 0 0	123 0 0	; 713
60 0 0	4 1 0	; 714
65 0 0	11 0 0	; 715
63 0 0	11 0 0	; 716
38 0 0	20 0 0	; 717
123 0 0	31 0 0	; 718
123 0 0	48 0 0	; 719
65 0 0	28 0 0	; 720
60 0 0	24 1 0	; 721
65 0 0	95 0 0	; 722
63 0 0	95 0 0	; 723
74 0 0	3 0 0	; 724
80 0 0	3 0 0	; 725
47 0 0	3 0 0	; 726
3 0 0	74 0 0	; 727
3 0 0	80 0 0	; 728
87 0 0	0 0 0	; 729
26 0 0	67 4 0	; 730
108 0 0	20 4 0	; 731
121 0 0	58 0 0	; 732
79 0 0	43 0 0	; 733
122 0 0	58 0 0	; 734
80 0 0	75 0 0	; 735
92 0 0	20 4 0	; 736
119 0 0	102 0 0	; 737
119 0 0	98 0 0	; 738
75 0 0	13 0 0	; 739
13 0 0	96 0 0	; 740
12 0 0	47 0 0	; 741
5 0 0	43 0 0	; 742
86 0 0	43 0 0	; 743
87 0 0	47 0 0	; 744
47 0 0	87 0 0	; 745
74 0 0	47 0 0	; 746
3 0 0	12 0 0	; 747
89 0 0	5 4 0	; 748
; level 5
n 673
125 0 0	0 0 0	; 749
126 0 0	0 0 0	; 750
127 0 0	0 0 0	; 751
128 0 0	0 0 0	; 752
129 0 0	0 0 0	; 753
130 0 0	0 0 0	; 754
131 0 0	0 0 0	; 755
132 0 0	0 0 0	; 756
133 0 0	0 0 0	; 757
134 0 0	0 0 0	; 758
18 0 0	0 0 0	; 759
135 0 0	0 0 0	; 760
136 0 0	0 0 0	; 761
137 0 0	0 0 0	; 762
4 0 0	0 0 0	; 763
138 0 0	0 0 0	; 764
139 0 0	0 0 0	; 765
140 0 0	0 0 0	; 766
141 0 0	0 0 0	; 767
142 0 0	0 0 0	; 768
143 0 0	0 0 0	; 769
144 0 0	0 0 0	; 770
21 0 0	0 0 0	; 771
145 0 0	0 0 0	; 772
146 0 0	0 0 0	; 773
147 0 0	0 0 0	; 774
148 0 0	0 0 0	; 775
149 0 0	0 0 0	; 776
150 0 0	0 0 0	; 777
24 0 0	0 0 0	; 778
151 0 0	0 0 0	; 779
152 0 0	0 0 0	; 780
153 0 0	0 0 0	; 781
154 0 0	0 0 0	; 782
155 0 0	0 0 0	; 783
19 0 0	0 0 0	; 784
156 0 0	0 0 0	; 785
20 0 0	0 0 0	; 786
157 0 0	0 0 0	; 787
158 0 0	0 0 0	; 788
159 0 0	0 0 0	; 789
160 0 0	0 0 0	; 790
161 0 0	0 0 0	; 791
162 0 0	0 0 0	; 792
5 0 0	0 0 0	; 793
2 0 0	0 0 0	; 794
26 0 0	0 0 0	; 795
163 0 0	0 0 0	; 796
164 0 0	0 0 0	; 797
165 0 0	0 0 0	; 798
166 0 0	0 0 0	; 799
167 0 0	0 0 0	; 800
168 0 0	0 0 0	; 801
169 0 0	0 0 0	; 802
170 0 0	0 0 0	; 803
171 0 0	0 0 0	; 804
172 0 0	0 0 0	; 805
173 0 0	0 0 0	; 806
174 0 0	0 0 0	; 807
175 0 0	0 0 0	; 808
176 0 0	0 0 0	; 809
177 0 0	0 0 0	; 810
178 0 0	0 0 0	; 811
179 0 0	0 0 0	; 812
180 0 0	0 0 0	; 813
181 0 0	0 0 0	; 814
182 0 0	0 0 0	; 815
183 0 0	0 0 0	; 816
184 0 0	0 0 0	; 817
185 0 0	0 0 0	; 818
186 0 0	0 0 0	; 819
187 0 0	0 0 0	; 820
188 0 0	0 0 0	; 821
189 0 0	0 0 0	; 822
190 0 0	0 0 0	; 823
191 0 0	0 0 0	; 824
192 0 0	0 0 0	; 825
193 0 0	0 0 0	; 826
194 0 0	0 0 0	; 827
195 0 0	0 0 0	; 828
196 0 0	0 0 0	; 829
197 0 0	0 0 0	; 830
198 0 0	0 0 0	; 831
199 0 0	0 0 0	; 832
200 0 0	0 0 0	; 833
201 0 0	0 0 0	; 834
202 0 0	0 0 0	; 835
203 0 0	0 0 0	; 836
204 0 0	0 0 0	; 837
205 0 0	0 0 0	; 838
206 0 0	0 0 0	; 839
207 0 0	0 0 0	; 840
208 0 0	0 0 0	; 841
209 0 0	0 0 0	; 842
32 0 0	0 0 0	; 843
210 0 0	0 0 0	; 844
211 0 0	0 0 0	; 845
212 0 0	0 0 0	; 846
213 0 0	0 0 0	; 847
214 0 0	0 0 0	; 848
215 0 0	0 0 0	; 849
30 0 0	0 0 0	; 850
216 0 0	0 0 0	; 851
217 0 0	0 0 0	; 852
218 0 0	0 0 0	; 853
219 0 0	0 0 0	; 854
220 0 0	0 0 0	; 855
221 0 0	0 0 0	; 856
222 0 0	0 0 0	; 857
31 0 0	0 0 0	; 858
223 0 0	0 0 0	; 859
224 0 0	0 0 0	; 860
225 0 0	0 0 0	; 861
226 0 0	0 0 0	; 862
227 0 0	0 0 0	; 863
228 0 0	0 0 0	; 864
229 0 0	0 0 0	; 865
230 0 0	0 0 0	; 866
231 0 0	0 0 0	; 867
232 0 0	0 0 0	; 868
233 0 0	0 0 0	; 869
