EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
56 0 1	84 0 1	; 199
56 0 1	95 0 1	; 200
58 0 1	80 0 1	; 201
77 0 1	84 0 1	; 202
0 0 0	62 0 1	; 203
0 0 0	96 0 1	; 204
57 0 1	63 0 1	; 205
57 0 1	96 0 1	; 206
55 0 1	58 4 1	; 207
55 0 1	62 0 1	; 208
55 0 1	67 0 1	; 209
57 0 1	67 0 1	; 210
0 0 0	74 0 1	; 211
63 0 1	95 0 1	; 212
56 0 1	83 0 1	; 213
67 0 1	95 0 1	; 214
0 0 0	86 0 1	; 215
58 0 1	97 0 1	; 216
58 0 1	94 4 1	; 217
0 0 0	98 0 1	; 218
77 0 1	96 0 1	; 219
57 0 1	98 0 1	; 220
57 0 1	75 0 1	; 221
0 0 0	73 0 1	; 222
55 0 1	91 4 1	; 223
0 0 0	99 0 1	; 224
80 0 1	94 4 1	; 225
55 0 1	100 0 1	; 226
55 0 1	99 0 1	; 227
55 0 1	101 0 1	; 228
55 0 1	102 0 1	; 229
0 0 0	71 0 1	; 230
55 0 1	86 0 1	; 231
58 0 1	80 4 1	; 232
67 0 1	77 0 1	; 233
55 0 1	75 0 1	; 234
55 0 1	81 0 1	; 235
0 0 0	60 0 1	; 236
0 0 0	94 0 1	; 237
55 0 1	97 0 1	; 238
55 0 1	80 4 1	; 239
80 0 1	94 0 1	; 240
63 0 1	74 0 1	; 241
62 0 1	80 0 1	; 242
58 0 1	71 0 1	; 243
58 0 1	67 0 1	; 244
58 0 1	69 0 1	; 245
55 0 1	71 0 1	; 246
55 0 1	69 0 1	; 247
67 0 1	80 0 1	; 248
67 0 1	96 0 1	; 249
0 0 0	97 0 1	; 250
59 0 1	97 0 1	; 251
58 0 1	89 0 1	; 252
58 0 1	66 0 1	; 253
58 0 1	68 0 1	; 254
58 0 1	70 0 1	; 255
66 0 1	80 0 1	; 256
58 0 1	61 0 1	; 257
58 0 1	65 0 1	; 258
68 0 1	80 0 1	; 259
70 0 1	80 0 1	; 260
61 0 1	80 0 1	; 261
65 0 1	80 0 1	; 262
63 0 1	77 0 1	; 263
58 0 1	58 1 1	; 264
63 0 1	84 0 1	; 265
0 0 0	95 0 1	; 266
77 0 1	98 0 1	; 267
58 0 1	92 4 1	; 268
58 0 1	99 0 1	; 269
58 0 1	102 0 1	; 270
58 0 1	101 0 1	; 271
80 0 1	99 0 1	; 272
58 0 1	100 0 1	; 273
84 0 1	98 0 1	; 274
75 0 1	77 0 1	; 275
73 0 1	80 0 1	; 276
58 0 1	93 0 1	; 277
58 0 1	75 0 1	; 278
0 0 0	79 0 1	; 279
75 0 1	80 0 1	; 280
60 0 1	80 0 1	; 281
58 0 1	81 0 1	; 282
71 0 1	94 4 1	; 283
84 0 1	96 0 1	; 284
; level 7
n 759
55 0 1	103 0 0	; 285
56 0 1	104 0 0	; 286
0 0 0	56 0 1	; 287
57 0 1	105 0 0	; 288
104 0 0	104 0 1	; 289
56 0 1	104 0 1	; 290
55 0 1	103 0 1	; 291
0 0 0	55 0 1	; 292
0 0 0	57 0 1	; 293
103 0 0	103 0 1	; 294
105 0 0	105 0 1	; 295
103 0 0	103 4 1	; 296
0 0 0	104 0 1	; 297
0 0 0	104 0 0	; 298
104 0 0	105 0 1	; 299
105 0 1	106 0 1	; 300
57 0 1	105 0 1	; 301
0 0 0	106 0 1	; 302
0 0 0	103 0 1	; 303
0 0 0	103 0 0	; 304
0 0 0	105 0 0	; 305
0 0 0	105 0 1	; 306
103 0 0	103 1 1	; 307
103 0 1	107 4 1	; 308
0 0 0	108 0 0	; 309
104 0 1	106 0 0	; 310
104 0 1	105 0 0	; 311
0 0 0	107 0 1	; 312
109 0 0	110 0 0	; 313
111 0 0	112 0 0	; 314
111 0 0	113 0 0	; 315
114 0 0	115 0 1	; 316
116 0 0	117 0 0	; 317
115 0 1	118 0 0	; 318
115 0 1	119 0 0	; 319
119 0 0	120 0 1	; 320
121 0 0	122 0 0	; 321
123 0 0	124 0 1	; 322
125 0 0	126 0 1	; 323
119 0 0	127 0 0	; 324
119 0 0	128 0 1	; 325
119 0 0	129 0 0	; 326
121 0 0	130 0 1	; 327
116 0 0	122 0 0	; 328
110 0 0	112 0 0	; 329
110 0 0	113 0 0	; 330
117 0 0	131 0 0	; 331
117 0 0	132 0 0	; 332
117 0 0	122 0 0	; 333
122 0 0	133 0 1	; 334
134 0 0	135 0 0	; 335
135 0 0	136 0 0	; 336
122 0 0	137 0 0	; 337
63 0 1	122 0 0	; 338
122 0 0	138 0 0	; 339
134 0 0	139 0 0	; 340
117 0 0	121 0 0	; 341
117 0 0	140 0 0	; 342
139 0 0	141 0 0	; 343
117 0 0	142 0 0	; 344
110 0 0	143 0 0	; 345
122 0 0	144 0 0	; 346
112 0 0	145 0 0	; 347
113 0 0	145 0 0	; 348
117 0 0	146 0 0	; 349
117 0 0	147 0 0	; 350
131 0 0	133 0 1	; 351
122 0 0	131 0 0	; 352
136 0 0	148 0 0	; 353
131 0 0	149 0 0	; 354
131 0 0	137 0 0	; 355
63 0 1	131 0 0	; 356
131 0 0	138 0 0	; 357
135 0 0	150 0 0	; 358
141 0 0	151 0 0	; 359
109 0 0	112 0 0	; 360
112 0 0	152 0 0	; 361
113 0 0	152 0 0	; 362
112 0 0	153 0 0	; 363
55 0 1	112 0 0	; 364
152 0 0	154 0 1	; 365
110 0 0	152 0 0	; 366
152 0 0	155 0 0	; 367
58 0 1	152 0 0	; 368
152 0 0	156 0 0	; 369
112 0 0	157 0 0	; 370
110 0 0	154 0 1	; 371
110 0 0	155 0 0	; 372
58 0 1	110 0 0	; 373
110 0 0	156 0 0	; 374
109 0 0	158 0 0	; 375
117 0 0	159 0 0	; 376
103 0 0	110 0 0	; 377
104 0 0	122 0 0	; 378
56 0 1	117 0 0	; 379
132 0 0	133 0 1	; 380
122 0 0	132 0 0	; 381
157 0 0	160 0 0	; 382
136 0 0	161 0 0	; 383
132 0 0	137 0 0	; 384
63 0 1	132 0 0	; 385
132 0 0	138 0 0	; 386
105 0 0	135 0 0	; 387
141 0 0	162 0 0	; 388
113 0 0	158 0 0	; 389
121 0 0	133 0 1	; 390
109 0 0	111 0 0	; 391
116 0 0	121 0 0	; 392
154 0 1	163 0 0	; 393
133 0 1	140 0 0	; 394
163 0 0	164 0 0	; 395
135 0 0	165 0 1	; 396
122 0 0	166 0 0	; 397
122 0 0	167 0 1	; 398
122 0 0	168 0 0	; 399
134 0 0	169 0 0	; 400
139 0 0	170 0 1	; 401
110 0 0	119 0 0	; 402
110 0 0	158 0 0	; 403
110 0 0	171 0 0	; 404
122 0 0	140 0 0	; 405
110 0 0	172 0 0	; 406
110 0 0	173 0 0	; 407
111 0 0	173 0 0	; 408
110 0 0	174 0 0	; 409
110 0 0	175 0 0	; 410
145 0 0	173 0 0	; 411
152 0 0	173 0 0	; 412
157 0 0	173 0 0	; 413
121 0 0	137 0 0	; 414
109 0 0	145 0 0	; 415
116 0 0	131 0 0	; 416
110 0 0	176 0 0	; 417
137 0 0	140 0 0	; 418
135 0 0	177 0 0	; 419
122 0 0	167 0 0	; 420
122 0 0	178 0 0	; 421
134 0 0	148 0 0	; 422
139 0 0	179 0 0	; 423
63 0 1	121 0 0	; 424
109 0 0	152 0 0	; 425
116 0 0	140 0 0	; 426
63 0 1	140 0 0	; 427
77 0 1	135 0 0	; 428
122 0 0	140 0 1	; 429
134 0 0	180 0 0	; 430
77 0 1	139 0 0	; 431
121 0 0	138 0 0	; 432
109 0 0	157 0 0	; 433
116 0 0	132 0 0	; 434
110 0 0	181 0 0	; 435
138 0 0	140 0 0	; 436
135 0 0	182 0 0	; 437
134 0 0	161 0 0	; 438
139 0 0	183 0 0	; 439
56 0 1	116 0 0	; 440
55 0 1	109 0 0	; 441
111 0 0	152 0 1	; 442
111 0 0	184 4 1	; 443
140 0 1	142 0 0	; 444
109 0 0	152 0 1	; 445
140 0 1	159 0 0	; 446
121 0 0	140 0 1	; 447
121 0 0	146 0 1	; 448
56 0 1	121 0 0	; 449
169 0 0	180 0 1	; 450
116 0 1	121 0 0	; 451
152 0 1	185 4 0	; 452
121 0 0	186 0 1	; 453
121 0 0	187 0 1	; 454
110 0 0	152 0 1	; 455
110 0 0	184 4 1	; 456
131 0 0	140 0 1	; 457
132 0 0	140 0 1	; 458
122 0 0	146 0 1	; 459
135 0 0	180 0 1	; 460
116 0 1	122 0 0	; 461
152 0 1	188 0 0	; 462
57 0 1	134 0 0	; 463
186 0 1	189 0 0	; 464
145 0 0	152 0 1	; 465
152 0 1	157 0 0	; 466
110 0 0	153 0 1	; 467
109 0 1	110 0 0	; 468
184 0 1	190 1 0	; 469
152 0 0	152 0 1	; 470
56 0 1	122 0 0	; 471
139 0 0	180 0 1	; 472
152 0 1	191 0 0	; 473
55 0 1	143 0 0	; 474
145 0 0	184 4 1	; 475
152 0 1	153 0 0	; 476
152 0 1	192 0 0	; 477
145 0 0	153 0 1	; 478
55 0 1	145 0 0	; 479
109 0 1	145 0 0	; 480
152 0 1	193 0 0	; 481
152 0 1	194 0 0	; 482
116 0 0	140 0 1	; 483
152 0 0	184 4 1	; 484
140 0 1	146 0 0	; 485
56 0 1	140 0 1	; 486
140 0 0	140 0 1	; 487
140 0 0	146 0 1	; 488
56 0 1	140 0 0	; 489
180 0 0	180 0 1	; 490
116 0 1	140 0 0	; 491
152 0 1	195 0 0	; 492
157 0 0	184 4 1	; 493
140 0 1	147 0 0	; 494
55 0 1	152 0 1	; 495
132 0 0	146 0 1	; 496
56 0 1	132 0 0	; 497
161 0 0	180 0 1	; 498
116 0 1	132 0 0	; 499
186 0 1	196 0 0	; 500
162 0 0	180 0 1	; 501
55 0 1	110 0 0	; 502
152 0 1	158 0 0	; 503
104 0 0	116 0 0	; 504
103 0 0	109 0 0	; 505
110 0 0	197 4 1	; 506
153 0 1	163 0 0	; 507
131 0 0	146 0 1	; 508
152 0 0	153 0 1	; 509
135 0 0	198 0 1	; 510
122 0 0	144 0 1	; 511
189 0 0	199 0 1	; 512
139 0 0	198 0 1	; 513
107 0 1	110 1 0	; 514
56 0 1	131 0 0	; 515
55 0 1	152 0 0	; 516
57 0 1	135 0 0	; 517
104 0 1	122 0 0	; 518
55 0 1	188 0 0	; 519
106 0 1	189 0 0	; 520
104 0 1	116 0 0	; 521
103 0 1	109 0 0	; 522
116 0 1	131 0 0	; 523
109 0 1	152 0 0	; 524
134 0 1	135 0 0	; 525
109 0 1	188 0 0	; 526
134 0 1	189 0 0	; 527
134 0 1	139 0 0	; 528
140 0 1	200 0 0	; 529
58 0 1	109 0 0	; 530
63 0 1	144 0 0	; 531
104 0 0	63 0 1	; 532
63 0 1	116 0 0	; 533
116 0 0	167 0 1	; 534
116 0 0	167 0 0	; 535
63 0 1	146 0 0	; 536
56 0 1	63 0 1	; 537
140 0 0	167 0 1	; 538
140 0 0	167 0 0	; 539
58 0 1	153 0 0	; 540
55 0 1	58 0 1	; 541
152 0 0	201 0 1	; 542
152 0 0	201 0 0	; 543
77 0 1	180 0 0	; 544
140 0 0	144 0 0	; 545
143 0 0	152 0 0	; 546
104 0 1	63 0 1	; 547
146 0 0	167 0 1	; 548
140 0 0	146 0 0	; 549
77 0 1	198 0 0	; 550
150 0 0	180 0 0	; 551
146 0 0	167 0 0	; 552
104 0 0	140 0 0	; 553
103 0 0	152 0 0	; 554
56 0 1	167 0 1	; 555
57 0 1	77 0 1	; 556
105 0 0	180 0 0	; 557
56 0 1	167 0 0	; 558
180 0 0	202 0 1	; 559
67 0 1	140 0 0	; 560
116 0 0	146 0 0	; 561
109 0 0	153 0 0	; 562
180 0 0	202 0 0	; 563
134 0 0	198 0 0	; 564
103 0 1	203 0 0	; 565
109 0 0	109 0 1	; 566
116 0 1	144 0 0	; 567
116 0 0	116 0 1	; 568
103 0 0	109 0 1	; 569
116 0 0	144 0 1	; 570
134 0 0	134 0 1	; 571
116 0 0	134 0 1	; 572
134 0 1	204 0 0	; 573
109 0 0	109 1 1	; 574
116 0 1	146 0 0	; 575
55 0 1	109 0 1	; 576
140 0 0	144 0 1	; 577
134 0 1	180 0 0	; 578
134 0 1	205 0 0	; 579
134 0 1	206 0 0	; 580
109 0 1	207 0 0	; 581
109 0 1	153 0 0	; 582
143 0 1	152 0 0	; 583
103 0 1	208 0 0	; 584
104 0 1	144 0 0	; 585
103 0 1	144 0 0	; 586
103 0 1	143 0 0	; 587
103 0 1	109 0 1	; 588
144 0 1	146 0 0	; 589
103 0 1	209 0 0	; 590
134 0 1	198 0 0	; 591
134 0 1	210 0 0	; 592
104 0 0	116 0 1	; 593
104 0 1	116 0 1	; 594
56 0 1	116 0 1	; 595
56 0 1	144 0 1	; 596
57 0 1	134 0 1	; 597
107 0 1	109 1 1	; 598
103 0 1	152 0 0	; 599
109 0 1	195 0 0	; 600
0 0 0	116 0 0	; 601
0 0 0	203 0 0	; 602
0 0 0	109 0 0	; 603
55 0 1	143 0 1	; 604
0 0 0	208 0 0	; 605
150 0 1	180 0 0	; 606
150 0 1	205 0 0	; 607
143 0 1	207 0 0	; 608
104 0 1	146 0 0	; 609
104 0 1	140 0 0	; 610
0 0 0	140 0 0	; 611
105 0 1	180 0 0	; 612
105 0 1	205 0 0	; 613
105 0 1	206 0 0	; 614
103 0 1	207 0 0	; 615
116 0 1	187 0 0	; 616
104 0 1	211 0 0	; 617
136 0 0	169 0 0	; 618
136 0 0	180 0 0	; 619
132 0 0	212 0 0	; 620
213 0 0	214 0 0	; 621
58 0 1	111 0 0	; 622
215 0 0	216 0 1	; 623
111 0 0	217 0 0	; 624
63 0 1	142 0 0	; 625
63 0 1	159 0 0	; 626
121 0 0	167 0 1	; 627
121 0 0	140 0 0	; 628
77 0 1	169 0 0	; 629
121 0 0	167 0 0	; 630
218 0 0	219 0 0	; 631
111 0 0	216 0 1	; 632
110 0 0	217 0 0	; 633
219 0 0	220 0 0	; 634
58 0 1	145 0 0	; 635
58 0 1	157 0 0	; 636
110 0 0	201 0 1	; 637
110 0 0	201 0 0	; 638
188 0 0	217 0 0	; 639
58 0 1	158 0 0	; 640
63 0 1	147 0 0	; 641
131 0 0	167 0 1	; 642
131 0 0	140 0 0	; 643
77 0 1	148 0 0	; 644
145 0 0	216 0 0	; 645
131 0 0	167 0 0	; 646
219 0 0	221 0 0	; 647
58 0 1	194 0 0	; 648
152 0 0	217 0 0	; 649
206 0 0	219 0 0	; 650
58 0 1	222 0 0	; 651
157 0 0	217 0 0	; 652
58 0 1	192 0 0	; 653
157 0 0	201 0 1	; 654
152 0 0	157 0 0	; 655
157 0 0	201 0 0	; 656
58 0 1	223 0 0	; 657
201 0 1	224 0 0	; 658
109 0 0	203 0 0	; 659
110 0 0	225 0 0	; 660
201 0 1	226 0 0	; 661
201 0 1	208 0 0	; 662
132 0 0	167 0 1	; 663
201 0 1	227 0 0	; 664
109 0 0	227 0 0	; 665
201 0 1	228 0 0	; 666
201 0 1	229 0 0	; 667
80 0 1	227 0 0	; 668
109 0 0	230 0 0	; 669
153 0 1	227 0 0	; 670
158 0 0	201 0 1	; 671
152 0 0	231 0 0	; 672
110 0 0	195 0 0	; 673
132 0 0	140 0 0	; 674
135 0 0	180 0 0	; 675
122 0 0	146 0 0	; 676
206 0 0	220 0 0	; 677
110 0 0	232 0 0	; 678
132 0 0	167 0 0	; 679
67 0 1	122 0 0	; 680
135 0 0	202 0 0	; 681
220 0 0	233 0 1	; 682
158 0 0	201 0 0	; 683
180 0 1	220 0 0	; 684
112 0 0	142 0 0	; 685
112 0 0	118 0 0	; 686
112 0 0	234 0 0	; 687
112 0 0	172 0 0	; 688
116 0 0	213 0 0	; 689
109 0 0	231 0 0	; 690
112 0 0	235 0 0	; 691
143 0 0	158 0 0	; 692
103 0 0	158 0 0	; 693
117 0 0	200 0 0	; 694
154 0 1	234 0 0	; 695
154 0 1	172 0 0	; 696
109 0 0	236 0 0	; 697
110 0 0	234 0 0	; 698
155 0 0	234 0 0	; 699
155 0 0	172 0 0	; 700
109 0 0	194 0 0	; 701
58 0 1	234 0 0	; 702
58 0 1	172 0 0	; 703
156 0 0	234 0 0	; 704
156 0 0	172 0 0	; 705
109 0 0	223 0 0	; 706
103 0 0	107 0 1	; 707
55 0 1	107 0 1	; 708
103 0 0	107 0 0	; 709
104 0 0	106 0 0	; 710
55 0 1	107 0 0	; 711
56 0 1	106 0 0	; 712
55 0 1	103 1 1	; 713
56 0 1	105 0 0	; 714
104 0 0	106 0 1	; 715
144 0 0	152 0 1	; 716
103 0 0	152 0 1	; 717
116 0 0	146 0 1	; 718
152 0 1	209 0 0	; 719
140 0 1	144 0 0	; 720
56 0 1	144 0 0	; 721
103 0 1	152 0 1	; 722
146 0 0	146 0 1	; 723
56 0 1	146 0 0	; 724
57 0 1	150 0 0	; 725
104 0 0	140 0 1	; 726
104 0 1	140 0 1	; 727
56 0 1	146 0 1	; 728
153 0 1	209 0 0	; 729
55 0 1	153 0 1	; 730
105 0 0	134 0 0	; 731
55 0 1	209 0 0	; 732
109 0 1	209 0 0	; 733
105 0 1	134 0 0	; 734
58 0 1	142 0 0	; 735
58 0 1	118 0 0	; 736
58 0 1	235 0 0	; 737
201 0 1	234 0 0	; 738
172 0 0	201 0 1	; 739
152 0 0	234 0 0	; 740
152 0 0	172 0 0	; 741
201 0 0	234 0 0	; 742
172 0 0	201 0 0	; 743
152 0 1	234 0 0	; 744
152 0 1	172 0 0	; 745
58 0 1	144 0 0	; 746
103 0 0	58 0 1	; 747
180 0 0	204 0 0	; 748
204 0 0	219 0 0	; 749
58 0 1	209 0 0	; 750
195 0 0	237 4 0	; 751
195 0 0	217 0 0	; 752
152 0 0	237 4 0	; 753
109 0 0	238 0 0	; 754
94 0 1	195 1 0	; 755
94 0 1	239 1 0	; 756
103 0 1	58 0 1	; 757
144 0 0	180 0 0	; 758
210 0 0	219 0 0	; 759
140 0 0	211 0 0	; 760
63 0 1	187 0 0	; 761
55 0 1	94 4 1	; 762
201 0 1	209 0 0	; 763
195 0 0	240 4 0	; 764
55 0 1	201 0 1	; 765
134 0 0	204 0 0	; 766
152 0 0	209 0 0	; 767
201 0 0	209 0 0	; 768
195 0 0	240 4 1	; 769
55 0 1	201 0 0	; 770
206 0 0	233 0 1	; 771
57 0 1	204 0 0	; 772
180 0 1	206 0 0	; 773
116 0 0	241 0 1	; 774
77 0 1	134 0 0	; 775
128 0 0	143 0 0	; 776
143 0 0	208 0 0	; 777
128 0 0	153 0 0	; 778
103 0 1	128 0 0	; 779
153 0 0	242 0 1	; 780
153 0 0	208 0 0	; 781
153 0 0	243 0 0	; 782
146 0 0	241 0 0	; 783
153 0 0	244 0 0	; 784
153 0 0	245 0 0	; 785
201 0 1	238 0 0	; 786
134 0 0	180 0 1	; 787
180 0 1	198 0 0	; 788
57 0 1	180 0 1	; 789
180 0 0	198 0 1	; 790
57 0 1	180 0 0	; 791
103 0 0	208 0 1	; 792
0 0 0	208 0 1	; 793
103 0 0	209 0 1	; 794
104 0 0	187 0 1	; 795
103 0 0	203 0 1	; 796
103 0 0	246 0 1	; 797
103 0 0	247 0 1	; 798
0 0 0	140 0 1	; 799
104 0 1	146 0 1	; 800
105 0 1	180 0 1	; 801
104 0 0	146 0 1	; 802
57 0 1	198 0 1	; 803
105 0 0	180 0 1	; 804
109 0 0	238 0 1	; 805
153 0 1	203 0 0	; 806
103 0 0	203 0 0	; 807
153 0 1	208 0 0	; 808
103 0 0	208 0 0	; 809
146 0 1	187 0 0	; 810
103 0 0	230 0 0	; 811
143 0 1	208 0 0	; 812
153 0 1	246 0 0	; 813
153 0 1	247 0 0	; 814
153 0 0	216 0 0	; 815
167 0 1	187 0 0	; 816
109 0 0	201 0 0	; 817
153 0 0	201 0 0	; 818
80 0 1	152 0 0	; 819
152 0 0	153 0 0	; 820
109 0 0	244 0 1	; 821
152 0 0	244 0 1	; 822
153 0 0	244 0 1	; 823
55 0 1	244 0 1	; 824
146 0 0	211 0 0	; 825
152 0 0	248 0 0	; 826
152 0 0	209 0 1	; 827
105 0 0	106 0 0	; 828
56 0 1	106 0 1	; 829
103 0 0	107 4 0	; 830
0 0 0	106 0 0	; 831
56 0 1	105 0 1	; 832
55 0 1	103 1 0	; 833
55 0 1	209 0 1	; 834
103 0 1	209 0 1	; 835
55 0 1	144 0 1	; 836
109 0 0	209 0 1	; 837
153 0 0	209 0 1	; 838
55 0 1	153 0 0	; 839
144 0 1	152 0 0	; 840
204 0 0	206 0 0	; 841
109 0 0	128 0 0	; 842
109 0 0	247 0 0	; 843
109 0 0	246 0 0	; 844
109 0 0	208 0 0	; 845
128 0 0	152 0 0	; 846
55 0 1	128 0 0	; 847
152 0 0	244 0 0	; 848
96 0 1	206 0 0	; 849
96 0 1	210 0 0	; 850
143 0 0	152 1 0	; 851
57 0 1	96 0 1	; 852
206 0 0	249 0 0	; 853
109 0 0	237 4 0	; 854
140 0 0	241 0 1	; 855
153 0 0	250 0 0	; 856
206 0 0	249 0 1	; 857
55 0 1	237 4 0	; 858
215 0 0	251 0 1	; 859
141 0 0	169 0 0	; 860
135 0 0	141 0 0	; 861
141 0 0	148 0 0	; 862
145 0 0	252 0 0	; 863
141 0 0	180 0 0	; 864
222 0 0	253 0 0	; 865
103 0 0	173 0 0	; 866
157 0 0	253 0 0	; 867
