EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
97 0 0	41 0 0	; 198
80 0 0	102 0 0	; 199
80 0 0	79 0 0	; 200
80 0 0	100 0 0	; 201
85 0 0	70 0 0	; 202
77 0 0	102 0 0	; 203
75 0 0	43 0 0	; 204
77 0 0	79 0 0	; 205
75 0 0	74 0 0	; 206
75 0 0	96 0 0	; 207
69 0 0	0 0 0	; 208
0 0 0	62 0 0	; 209
85 0 0	122 0 0	; 210
99 0 0	41 0 0	; 211
64 0 0	0 0 0	; 212
74 0 0	71 0 0	; 213
65 0 0	63 0 0	; 214
65 0 0	68 0 0	; 215
77 0 0	100 0 0	; 216
72 0 0	63 0 0	; 217
57 0 0	73 0 0	; 218
74 0 0	75 0 0	; 219
76 0 0	75 0 0	; 220
62 0 0	75 0 0	; 221
74 0 0	77 0 0	; 222
74 0 0	78 0 0	; 223
74 0 0	79 0 0	; 224
74 0 0	80 0 0	; 225
73 0 0	81 0 0	; 226
82 0 0	81 0 0	; 227
55 0 0	73 0 0	; 228
73 0 0	83 0 0	; 229
73 0 0	84 0 0	; 230
57 0 0	85 0 0	; 231
57 0 0	86 0 0	; 232
78 0 0	87 0 0	; 233
75 0 0	88 0 0	; 234
75 0 0	87 0 0	; 235
75 0 0	90 0 0	; 236
74 0 0	63 0 0	; 237
57 0 0	56 0 0	; 238
74 0 0	37 0 0	; 239
91 0 0	81 0 0	; 240
85 0 0	81 0 0	; 241
86 0 0	81 0 0	; 242
73 0 0	35 0 0	; 243
73 0 0	93 0 0	; 244
58 0 0	73 0 0	; 245
92 0 0	87 0 0	; 246
94 0 0	87 0 0	; 247
78 0 0	88 0 0	; 248
78 0 0	75 0 0	; 249
78 0 0	90 0 0	; 250
76 0 0	79 0 0	; 251
78 0 0	95 0 0	; 252
74 0 0	87 0 0	; 253
96 0 0	87 0 0	; 254
37 0 0	87 0 0	; 255
79 0 0	87 0 0	; 256
79 0 0	88 0 0	; 257
79 0 0	75 0 0	; 258
79 0 0	90 0 0	; 259
79 0 0	95 0 0	; 260
80 0 0	87 0 0	; 261
75 0 0	41 0 0	; 262
75 0 0	95 0 0	; 263
97 0 0	87 0 0	; 264
80 0 0	88 0 0	; 265
80 0 0	75 0 0	; 266
80 0 0	90 0 0	; 267
62 0 0	79 0 0	; 268
80 0 0	95 0 0	; 269
77 0 0	87 0 0	; 270
77 0 0	88 0 0	; 271
57 0 0	91 0 0	; 272
62 0 0	77 0 0	; 273
75 0 0	98 0 0	; 274
74 0 0	97 0 0	; 275
77 0 0	75 0 0	; 276
75 0 0	77 0 0	; 277
75 0 0	78 0 0	; 278
57 0 0	33 0 0	; 279
74 0 0	99 0 0	; 280
77 0 0	90 0 0	; 281
57 0 0	82 0 0	; 282
75 0 0	100 0 0	; 283
75 0 0	101 0 0	; 284
77 0 0	41 0 0	; 285
78 0 0	41 0 0	; 286
79 0 0	41 0 0	; 287
80 0 0	41 0 0	; 288
75 0 0	102 0 0	; 289
75 0 0	79 0 0	; 290
75 0 0	103 0 0	; 291
77 0 0	95 0 0	; 292
75 0 0	104 0 0	; 293
75 0 0	80 0 0	; 294
75 0 0	63 0 0	; 295
76 0 0	37 0 0	; 296
74 0 0	62 0 0	; 297
73 0 0	105 0 0	; 298
78 0 0	103 0 0	; 299
75 0 0	106 0 0	; 300
75 0 0	107 0 0	; 301
108 0 0	105 0 0	; 302
109 0 0	110 0 0	; 303
74 0 0	0 0 0	; 304
57 0 0	59 0 0	; 305
76 0 0	73 0 0	; 306
91 0 0	105 0 0	; 307
82 0 0	105 0 0	; 308
85 0 0	105 0 0	; 309
86 0 0	105 0 0	; 310
73 0 0	110 0 0	; 311
73 0 0	33 0 0	; 312
73 0 0	61 0 0	; 313
58 0 0	33 0 0	; 314
92 0 0	103 0 0	; 315
94 0 0	103 0 0	; 316
78 0 0	106 0 0	; 317
78 0 0	37 0 0	; 318
78 0 0	107 0 0	; 319
80 0 0	103 0 0	; 320
57 0 0	105 0 0	; 321
111 0 0	105 0 0	; 322
33 0 0	105 0 0	; 323
85 0 0	110 0 0	; 324
85 0 0	33 0 0	; 325
85 0 0	61 0 0	; 326
97 0 0	103 0 0	; 327
112 0 0	81 0 0	; 328
80 0 0	106 0 0	; 329
80 0 0	37 0 0	; 330
80 0 0	107 0 0	; 331
77 0 0	103 0 0	; 332
75 0 0	37 0 0	; 333
114 0 0	81 0 0	; 334
77 0 0	106 0 0	; 335
57 0 0	55 0 0	; 336
75 0 0	113 0 0	; 337
114 0 0	105 0 0	; 338
109 0 0	105 0 0	; 339
109 0 0	61 0 0	; 340
77 0 0	37 0 0	; 341
75 0 0	62 0 0	; 342
92 0 0	81 0 0	; 343
115 0 0	81 0 0	; 344
112 0 0	83 0 0	; 345
112 0 0	73 0 0	; 346
112 0 0	84 0 0	; 347
76 0 0	85 0 0	; 348
112 0 0	93 0 0	; 349
116 0 0	103 0 0	; 350
111 0 0	81 0 0	; 351
33 0 0	81 0 0	; 352
85 0 0	83 0 0	; 353
85 0 0	84 0 0	; 354
85 0 0	93 0 0	; 355
117 0 0	81 0 0	; 356
114 0 0	83 0 0	; 357
77 0 0	107 0 0	; 358
114 0 0	73 0 0	; 359
114 0 0	84 0 0	; 360
114 0 0	93 0 0	; 361
75 0 0	118 0 0	; 362
74 0 0	72 0 0	; 363
89 0 0	33 0 0	; 364
74 0 0	96 0 0	; 365
96 0 0	41 0 0	; 366
79 0 0	102 0 0	; 367
79 0 0	100 0 0	; 368
85 0 0	35 0 0	; 369
111 0 0	35 0 0	; 370
55 0 0	85 0 0	; 371
85 0 0	119 0 0	; 372
85 0 0	120 0 0	; 373
55 0 0	91 0 0	; 374
57 0 0	35 0 0	; 375
33 0 0	35 0 0	; 376
121 0 0	125 0 0	; 377
76 0 0	41 0 0	; 378
58 0 0	85 0 0	; 379
63 0 0	41 0 0	; 380
96 0 0	102 0 0	; 381
96 0 0	79 0 0	; 382
96 0 0	100 0 0	; 383
96 0 0	103 0 0	; 384
56 0 0	125 0 0	; 385
37 0 0	41 0 0	; 386
79 0 0	103 0 0	; 387
62 0 0	41 0 0	; 388
37 0 0	102 0 0	; 389
37 0 0	79 0 0	; 390
37 0 0	100 0 0	; 391
37 0 0	103 0 0	; 392
74 0 0	41 0 0	; 393
79 0 0	107 0 0	; 394
121 0 0	33 0 0	; 395
74 0 0	102 0 0	; 396
62 0 0	74 0 0	; 397
79 0 0	43 0 0	; 398
112 0 0	35 0 0	; 399
114 0 0	35 0 0	; 400
63 0 0	113 0 0	; 401
79 0 0	74 0 0	; 402
79 0 0	96 0 0	; 403
56 0 0	113 0 0	; 404
76 0 0	103 0 0	; 405
55 0 0	125 0 0	; 406
33 0 0	113 0 0	; 407
74 0 0	100 0 0	; 408
57 0 0	111 0 0	; 409
74 0 0	103 0 0	; 410
79 0 0	106 0 0	; 411
79 0 0	37 0 0	; 412
0 0 0	107 0 0	; 413
89 0 0	56 0 0	; 414
76 0 0	63 0 0	; 415
96 0 0	107 0 0	; 416
79 0 0	113 0 0	; 417
76 0 0	56 0 0	; 418
121 0 0	113 0 0	; 419
57 0 0	61 0 0	; 420
111 0 0	61 0 0	; 421
33 0 0	61 0 0	; 422
85 0 0	60 0 0	; 423
85 0 0	56 0 0	; 424
56 0 0	55 0 0	; 425
76 0 0	107 0 0	; 426
58 0 0	56 0 0	; 427
56 0 0	61 0 0	; 428
96 0 0	113 0 0	; 429
122 0 0	56 0 0	; 430
74 0 0	107 0 0	; 431
121 0 0	56 0 0	; 432
55 0 0	61 0 0	; 433
33 0 0	60 0 0	; 434
56 0 0	60 0 0	; 435
63 0 0	103 0 0	; 436
96 0 0	106 0 0	; 437
96 0 0	37 0 0	; 438
74 0 0	113 0 0	; 439
89 0 0	0 0 0	; 440
121 0 0	0 0 0	; 441
62 0 0	103 0 0	; 442
37 0 0	106 0 0	; 443
123 0 0	107 0 0	; 444
37 0 0	107 0 0	; 445
63 0 0	124 0 0	; 446
79 0 0	118 0 0	; 447
76 0 0	33 0 0	; 448
122 0 0	105 0 0	; 449
0 0 0	65 0 0	; 450
76 0 0	105 0 0	; 451
56 0 0	105 0 0	; 452
122 0 0	110 0 0	; 453
122 0 0	33 0 0	; 454
122 0 0	61 0 0	; 455
55 0 0	105 0 0	; 456
33 0 0	110 0 0	; 457
74 0 0	106 0 0	; 458
89 0 0	55 0 0	; 459
79 0 0	62 0 0	; 460
79 0 0	63 0 0	; 461
121 0 0	55 0 0	; 462
0 0 0	113 0 0	; 463
0 0 0	103 0 0	; 464
63 0 0	106 0 0	; 465
63 0 0	107 0 0	; 466
62 0 0	106 0 0	; 467
37 0 0	113 0 0	; 468
111 0 0	125 0 0	; 469
92 0 0	35 0 0	; 470
115 0 0	35 0 0	; 471
112 0 0	119 0 0	; 472
112 0 0	85 0 0	; 473
112 0 0	120 0 0	; 474
112 0 0	105 0 0	; 475
111 0 0	33 0 0	; 476
117 0 0	35 0 0	; 477
114 0 0	119 0 0	; 478
114 0 0	85 0 0	; 479
114 0 0	120 0 0	; 480
62 0 0	107 0 0	; 481
55 0 0	57 0 0	; 482
57 0 0	125 0 0	; 483
85 0 0	113 0 0	; 484
85 0 0	55 0 0	; 485
33 0 0	125 0 0	; 486
122 0 0	35 0 0	; 487
66 0 0	79 0 0	; 488
85 0 0	126 0 0	; 489
75 0 0	127 0 0	; 490
108 0 0	35 0 0	; 491
109 0 0	119 0 0	; 492
75 0 0	128 0 0	; 493
109 0 0	35 0 0	; 494
109 0 0	120 0 0	; 495
63 0 0	69 0 0	; 496
57 0 0	112 0 0	; 497
57 0 0	114 0 0	; 498
73 0 0	129 0 0	; 499
73 0 0	130 0 0	; 500
82 0 0	129 0 0	; 501
82 0 0	130 0 0	; 502
85 0 0	129 0 0	; 503
85 0 0	130 0 0	; 504
86 0 0	129 0 0	; 505
86 0 0	130 0 0	; 506
73 0 0	131 0 0	; 507
57 0 0	117 0 0	; 508
73 0 0	112 0 0	; 509
91 0 0	129 0 0	; 510
73 0 0	132 0 0	; 511
91 0 0	130 0 0	; 512
73 0 0	133 0 0	; 513
73 0 0	114 0 0	; 514
37 0 0	134 0 0	; 515
65 0 0	72 0 0	; 516
; level 8
n 1125
136 0 0	135 0 0	; 517
55 0 0	135 0 0	; 518
137 0 0	135 0 0	; 519
135 0 0	0 0 0	; 520
0 0 0	135 0 0	; 521
138 0 0	135 0 0	; 522
33 0 0	135 0 0	; 523
139 0 0	135 0 0	; 524
246 0 0	220 0 0	; 525
220 0 0	245 0 0	; 526
140 0 0	141 0 0	; 527
0 0 0	141 0 0	; 528
0 0 0	220 0 0	; 529
247 0 0	245 0 0	; 530
141 0 0	0 0 0	; 531
137 0 0	0 0 0	; 532
248 0 0	220 0 0	; 533
249 0 0	245 0 0	; 534
250 0 0	220 0 0	; 535
252 0 0	245 0 0	; 536
0 0 0	137 0 0	; 537
233 0 0	0 0 0	; 538
261 0 0	218 0 0	; 539
263 0 0	218 0 0	; 540
140 0 0	0 0 0	; 541
0 0 0	144 0 0	; 542
144 0 0	0 0 0	; 543
142 0 0	0 0 0	; 544
254 0 0	219 0 0	; 545
255 0 0	218 0 0	; 546
257 0 0	219 0 0	; 547
259 0 0	219 0 0	; 548
189 0 0	365 0 0	; 549
260 0 0	218 0 0	; 550
373 0 0	365 0 0	; 551
379 0 0	348 0 0	; 552
487 0 0	348 0 0	; 553
145 0 0	0 0 0	; 554
146 0 0	379 0 0	; 555
147 0 0	348 0 0	; 556
148 0 0	348 0 0	; 557
150 0 0	348 0 0	; 558
449 0 0	348 0 0	; 559
370 0 0	0 0 0	; 560
264 0 0	221 0 0	; 561
143 0 0	348 0 0	; 562
151 0 0	231 0 0	; 563
221 0 0	228 0 0	; 564
152 0 0	371 0 0	; 565
146 0 0	371 0 0	; 566
153 0 0	371 0 0	; 567
154 0 0	371 0 0	; 568
155 0 0	371 0 0	; 569
323 0 0	371 0 0	; 570
156 0 0	0 0 0	; 571
157 0 0	379 0 0	; 572
56 0 0	0 0 0	; 573
158 0 0	231 0 0	; 574
56 0 0	141 0 0	; 575
55 0 0	0 0 0	; 576
0 0 0	140 0 0	; 577
33 0 0	0 0 0	; 578
0 0 0	33 0 0	; 579
0 0 0	56 0 0	; 580
0 0 0	142 0 0	; 581
247 0 0	221 0 0	; 582
142 0 0	135 0 0	; 583
0 0 0	228 0 0	; 584
37 0 0	160 0 0	; 585
161 0 0	135 0 0	; 586
37 0 0	135 0 0	; 587
265 0 0	221 0 0	; 588
266 0 0	228 0 0	; 589
267 0 0	221 0 0	; 590
162 0 0	135 0 0	; 591
163 0 0	135 0 0	; 592
0 0 0	160 0 0	; 593
37 0 0	0 0 0	; 594
37 0 0	33 0 0	; 595
269 0 0	228 0 0	; 596
164 0 0	0 0 0	; 597
270 0 0	219 0 0	; 598
136 0 0	0 0 0	; 599
161 0 0	136 0 0	; 600
161 0 0	165 0 0	; 601
0 0 0	136 0 0	; 602
166 0 0	136 0 0	; 603
63 0 0	136 0 0	; 604
139 0 0	0 0 0	; 605
160 0 0	0 0 0	; 606
0 0 0	37 0 0	; 607
168 0 0	0 0 0	; 608
162 0 0	55 0 0	; 609
166 0 0	55 0 0	; 610
0 0 0	55 0 0	; 611
168 0 0	55 0 0	; 612
138 0 0	0 0 0	; 613
0 0 0	165 0 0	; 614
147 0 0	57 0 0	; 615
482 0 0	57 0 0	; 616
271 0 0	222 0 0	; 617
222 0 0	272 0 0	; 618
170 0 0	160 0 0	; 619
160 0 0	170 0 0	; 620
229 0 0	272 0 0	; 621
272 0 0	0 0 0	; 622
248 0 0	222 0 0	; 623
273 0 0	272 0 0	; 624
234 0 0	222 0 0	; 625
0 0 0	222 0 0	; 626
274 0 0	222 0 0	; 627
275 0 0	272 0 0	; 628
163 0 0	0 0 0	; 629
234 0 0	0 0 0	; 630
368 0 0	171 0 0	; 631
163 0 0	137 0 0	; 632
163 0 0	167 0 0	; 633
63 0 0	137 0 0	; 634
168 0 0	137 0 0	; 635
167 0 0	0 0 0	; 636
249 0 0	219 0 0	; 637
277 0 0	219 0 0	; 638
148 0 0	231 0 0	; 639
172 0 0	379 0 0	; 640
322 0 0	379 0 0	; 641
278 0 0	219 0 0	; 642
141 0 0	137 0 0	; 643
144 0 0	137 0 0	; 644
56 0 0	137 0 0	; 645
173 0 0	137 0 0	; 646
142 0 0	137 0 0	; 647
174 0 0	57 0 0	; 648
489 0 0	57 0 0	; 649
156 0 0	57 0 0	; 650
0 0 0	167 0 0	; 651
142 0 0	167 0 0	; 652
63 0 0	167 0 0	; 653
168 0 0	167 0 0	; 654
137 0 0	167 0 0	; 655
175 0 0	57 0 0	; 656
336 0 0	57 0 0	; 657
176 0 0	177 0 0	; 658
137 0 0	177 0 0	; 659
178 0 0	177 0 0	; 660
63 0 0	179 0 0	; 661
141 0 0	179 0 0	; 662
0 0 0	179 0 0	; 663
180 0 0	179 0 0	; 664
63 0 0	0 0 0	; 665
180 0 0	0 0 0	; 666
157 0 0	231 0 0	; 667
181 0 0	0 0 0	; 668
0 0 0	163 0 0	; 669
182 0 0	231 0 0	; 670
183 0 0	177 0 0	; 671
168 0 0	169 0 0	; 672
144 0 0	169 0 0	; 673
180 0 0	169 0 0	; 674
0 0 0	169 0 0	; 675
281 0 0	223 0 0	; 676
223 0 0	282 0 0	; 677
250 0 0	223 0 0	; 678
267 0 0	282 0 0	; 679
150 0 0	409 0 0	; 680
155 0 0	409 0 0	; 681
274 0 0	223 0 0	; 682
278 0 0	282 0 0	; 683
0 0 0	223 0 0	; 684
284 0 0	282 0 0	; 685
236 0 0	0 0 0	; 686
184 0 0	371 0 0	; 687
177 0 0	167 0 0	; 688
183 0 0	167 0 0	; 689
285 0 0	224 0 0	; 690
286 0 0	224 0 0	; 691
288 0 0	231 0 0	; 692
289 0 0	224 0 0	; 693
290 0 0	231 0 0	; 694
283 0 0	224 0 0	; 695
291 0 0	231 0 0	; 696
0 0 0	177 0 0	; 697
177 0 0	0 0 0	; 698
292 0 0	225 0 0	; 699
225 0 0	232 0 0	; 700
141 0 0	167 0 0	; 701
252 0 0	225 0 0	; 702
269 0 0	232 0 0	; 703
293 0 0	225 0 0	; 704
294 0 0	232 0 0	; 705
367 0 0	171 0 0	; 706
0 0 0	232 0 0	; 707
284 0 0	225 0 0	; 708
142 0 0	163 0 0	; 709
63 0 0	141 0 0	; 710
179 0 0	141 0 0	; 711
179 0 0	0 0 0	; 712
0 0 0	63 0 0	; 713
175 0 0	0 0 0	; 714
179 0 0	185 0 0	; 715
182 0 0	409 0 0	; 716
63 0 0	56 0 0	; 717
231 0 0	224 0 0	; 718
167 0 0	137 0 0	; 719
186 0 0	0 0 0	; 720
187 0 0	231 0 0	; 721
188 0 0	231 0 0	; 722
163 0 0	142 0 0	; 723
189 0 0	231 0 0	; 724
169 0 0	144 0 0	; 725
190 0 0	231 0 0	; 726
191 0 0	231 0 0	; 727
192 0 0	231 0 0	; 728
298 0 0	231 0 0	; 729
167 0 0	183 0 0	; 730
168 0 0	183 0 0	; 731
193 0 0	251 0 0	; 732
379 0 0	251 0 0	; 733
187 0 0	379 0 0	; 734
0 0 0	379 0 0	; 735
194 0 0	251 0 0	; 736
286 0 0	251 0 0	; 737
195 0 0	251 0 0	; 738
196 0 0	251 0 0	; 739
197 0 0	251 0 0	; 740
299 0 0	251 0 0	; 741
286 0 0	0 0 0	; 742
33 0 0	160 0 0	; 743
161 0 0	160 0 0	; 744
135 0 0	160 0 0	; 745
162 0 0	160 0 0	; 746
163 0 0	160 0 0	; 747
198 0 0	268 0 0	; 748
371 0 0	268 0 0	; 749
191 0 0	371 0 0	; 750
0 0 0	371 0 0	; 751
194 0 0	268 0 0	; 752
288 0 0	268 0 0	; 753
199 0 0	268 0 0	; 754
200 0 0	268 0 0	; 755
201 0 0	268 0 0	; 756
320 0 0	268 0 0	; 757
288 0 0	0 0 0	; 758
136 0 0	165 0 0	; 759
166 0 0	165 0 0	; 760
63 0 0	165 0 0	; 761
161 0 0	0 0 0	; 762
0 0 0	262 0 0	; 763
243 0 0	224 0 0	; 764
162 0 0	62 0 0	; 765
55 0 0	62 0 0	; 766
166 0 0	62 0 0	; 767
0 0 0	62 0 0	; 768
168 0 0	62 0 0	; 769
202 0 0	57 0 0	; 770
162 0 0	0 0 0	; 771
162 0 0	170 0 0	; 772
140 0 0	144 0 0	; 773
203 0 0	74 0 0	; 774
57 0 0	74 0 0	; 775
188 0 0	57 0 0	; 776
0 0 0	57 0 0	; 777
195 0 0	74 0 0	; 778
289 0 0	74 0 0	; 779
204 0 0	74 0 0	; 780
289 0 0	0 0 0	; 781
205 0 0	224 0 0	; 782
196 0 0	224 0 0	; 783
206 0 0	224 0 0	; 784
207 0 0	224 0 0	; 785
0 0 0	180 0 0	; 786
208 0 0	0 0 0	; 787
0 0 0	209 0 0	; 788
210 0 0	231 0 0	; 789
211 0 0	224 0 0	; 790
169 0 0	167 0 0	; 791
56 0 0	167 0 0	; 792
212 0 0	167 0 0	; 793
283 0 0	213 0 0	; 794
262 0 0	211 0 0	; 795
137 0 0	214 0 0	; 796
215 0 0	160 0 0	; 797
142 0 0	214 0 0	; 798
217 0 0	214 0 0	; 799
216 0 0	365 0 0	; 800
409 0 0	365 0 0	; 801
189 0 0	409 0 0	; 802
0 0 0	409 0 0	; 803
197 0 0	365 0 0	; 804
201 0 0	365 0 0	; 805
283 0 0	365 0 0	; 806
204 0 0	365 0 0	; 807
207 0 0	365 0 0	; 808
301 0 0	365 0 0	; 809
283 0 0	0 0 0	; 810
142 0 0	217 0 0	; 811
140 0 0	169 0 0	; 812
173 0 0	169 0 0	; 813
212 0 0	0 0 0	; 814
262 0 0	213 0 0	; 815
214 0 0	167 0 0	; 816
217 0 0	167 0 0	; 817
56 0 0	179 0 0	; 818
140 0 0	179 0 0	; 819
217 0 0	163 0 0	; 820
0 0 0	214 0 0	; 821
178 0 0	167 0 0	; 822
217 0 0	0 0 0	; 823
178 0 0	214 0 0	; 824
56 0 0	63 0 0	; 825
0 0 0	218 0 0	; 826
218 0 0	0 0 0	; 827
220 0 0	218 0 0	; 828
221 0 0	219 0 0	; 829
219 0 0	218 0 0	; 830
222 0 0	218 0 0	; 831
223 0 0	218 0 0	; 832
224 0 0	219 0 0	; 833
225 0 0	219 0 0	; 834
226 0 0	0 0 0	; 835
227 0 0	218 0 0	; 836
228 0 0	218 0 0	; 837
229 0 0	218 0 0	; 838
230 0 0	218 0 0	; 839
231 0 0	218 0 0	; 840
232 0 0	218 0 0	; 841
0 0 0	219 0 0	; 842
233 0 0	218 0 0	; 843
234 0 0	218 0 0	; 844
219 0 0	0 0 0	; 845
235 0 0	218 0 0	; 846
236 0 0	218 0 0	; 847
237 0 0	0 0 0	; 848
160 0 0	135 0 0	; 849
165 0 0	160 0 0	; 850
62 0 0	160 0 0	; 851
167 0 0	160 0 0	; 852
240 0 0	218 0 0	; 853
226 0 0	218 0 0	; 854
241 0 0	218 0 0	; 855
242 0 0	218 0 0	; 856
73 0 0	218 0 0	; 857
243 0 0	218 0 0	; 858
244 0 0	218 0 0	; 859
0 0 0	245 0 0	; 860
246 0 0	245 0 0	; 861
227 0 0	0 0 0	; 862
227 0 0	245 0 0	; 863
247 0 0	220 0 0	; 864
233 0 0	245 0 0	; 865
233 0 0	220 0 0	; 866
248 0 0	245 0 0	; 867
