EVBDD
L 25
T 2
N 41627
R 1
S 1
M 5
; level 1
73 0 1	84 4 1	; 199
66 0 1	99 0 1	; 200
75 0 1	99 0 1	; 201
63 0 1	69 4 1	; 202
72 0 1	73 4 1	; 203
0 0 0	100 0 1	; 204
73 0 1	101 0 1	; 205
65 0 1	100 0 1	; 206
63 0 1	102 4 1	; 207
66 0 1	102 4 1	; 208
66 0 1	85 0 1	; 209
78 0 1	91 0 1	; 210
66 0 1	90 0 1	; 211
72 0 1	92 4 1	; 212
66 0 1	69 4 1	; 213
65 0 1	73 4 1	; 214
72 0 1	72 1 1	; 215
72 0 1	89 0 1	; 216
78 0 1	96 0 1	; 217
72 0 1	103 4 1	; 218
67 0 1	104 0 1	; 219
0 0 0	105 0 1	; 220
63 0 1	106 4 1	; 221
66 0 1	106 4 1	; 222
64 0 1	86 0 1	; 223
64 0 1	87 0 1	; 224
105 0 1	106 4 1	; 225
63 0 1	68 0 1	; 226
0 0 0	91 0 1	; 227
0 0 0	93 0 1	; 228
65 0 1	72 1 1	; 229
64 0 1	74 0 1	; 230
63 0 1	82 0 1	; 231
64 0 1	71 0 1	; 232
65 0 1	91 4 1	; 233
64 0 1	94 0 1	; 234
65 0 1	72 4 1	; 235
0 0 0	96 0 1	; 236
65 0 1	107 0 1	; 237
65 0 1	96 4 1	; 238
65 0 1	103 4 1	; 239
65 0 1	97 0 1	; 240
64 0 1	82 0 1	; 241
64 0 1	66 1 1	; 242
65 0 1	108 4 1	; 243
63 0 1	66 1 1	; 244
63 0 1	67 4 1	; 245
63 0 1	93 4 1	; 246
63 0 1	104 0 1	; 247
64 0 1	105 1 1	; 248
63 0 1	105 0 1	; 249
0 0 0	99 0 1	; 250
63 0 1	99 0 1	; 251
68 0 1	82 0 1	; 252
65 0 1	97 4 1	; 253
65 0 1	89 4 1	; 254
63 0 1	68 4 1	; 255
63 0 1	66 4 1	; 256
64 0 1	75 0 1	; 257
63 0 1	94 4 1	; 258
0 0 0	104 0 1	; 259
68 0 1	93 0 1	; 260
72 0 1	98 4 1	; 261
97 0 1	98 0 1	; 262
0 0 0	109 0 1	; 263
0 0 0	98 0 1	; 264
72 0 1	97 4 1	; 265
0 0 0	70 0 1	; 266
65 0 1	109 0 1	; 267
66 0 1	104 0 1	; 268
65 0 1	110 4 1	; 269
89 0 1	97 4 1	; 270
68 0 1	75 0 1	; 271
66 0 1	94 0 1	; 272
65 0 1	111 0 1	; 273
63 0 1	94 0 1	; 274
82 0 1	94 0 1	; 275
66 0 1	105 0 1	; 276
65 0 1	112 0 1	; 277
66 0 1	68 4 1	; 278
72 0 1	89 4 1	; 279
66 0 1	94 4 1	; 280
65 0 1	113 4 1	; 281
63 0 1	70 0 1	; 282
63 0 1	69 0 1	; 283
65 0 1	114 0 1	; 284
68 0 1	115 1 1	; 285
75 0 1	94 0 1	; 286
72 0 1	78 0 1	; 287
72 0 1	84 4 1	; 288
78 0 1	89 0 1	; 289
65 0 1	78 0 1	; 290
72 0 1	75 0 1	; 291
72 0 1	101 0 1	; 292
65 0 1	84 4 1	; 293
65 0 1	75 0 1	; 294
0 0 0	78 0 1	; 295
65 0 1	101 0 1	; 296
64 0 1	115 1 1	; 297
84 0 1	97 0 1	; 298
72 0 1	97 0 1	; 299
72 0 1	76 0 1	; 300
76 0 1	89 0 1	; 301
72 0 1	83 0 1	; 302
83 0 1	89 0 1	; 303
72 0 1	100 0 1	; 304
89 0 1	100 0 1	; 305
72 0 1	88 0 1	; 306
88 0 1	89 0 1	; 307
72 0 1	95 0 1	; 308
89 0 1	95 0 1	; 309
66 0 1	66 1 1	; 310
66 0 1	82 0 1	; 311
72 0 1	89 1 1	; 312
64 0 1	99 0 1	; 313
0 0 0	116 0 1	; 314
64 0 1	116 0 1	; 315
65 0 1	89 1 1	; 316
63 0 1	117 0 1	; 317
72 0 1	109 0 1	; 318
72 0 1	110 4 1	; 319
66 0 1	93 4 1	; 320
82 0 1	93 0 1	; 321
68 0 1	71 0 1	; 322
72 0 1	113 4 1	; 323
72 0 1	112 0 1	; 324
89 0 1	98 4 1	; 325
89 0 1	109 0 1	; 326
89 0 1	96 0 1	; 327
102 0 1	105 1 1	; 328
72 0 1	111 0 1	; 329
72 0 1	107 0 1	; 330
68 0 1	74 0 1	; 331
67 0 1	94 0 1	; 332
93 0 1	94 0 1	; 333
72 0 1	109 4 1	; 334
63 0 1	105 1 1	; 335
; level 7
n 932
63 0 1	118 0 0	; 336
64 0 1	119 0 0	; 337
65 0 1	120 0 0	; 338
0 0 0	63 0 1	; 339
118 0 0	118 0 1	; 340
63 0 1	118 0 1	; 341
118 0 0	121 0 0	; 342
64 0 1	119 0 1	; 343
0 0 0	64 0 1	; 344
65 0 1	120 0 1	; 345
0 0 0	65 0 1	; 346
120 0 0	122 0 0	; 347
119 0 0	119 0 1	; 348
120 0 0	120 0 1	; 349
118 0 1	119 0 0	; 350
0 0 0	120 0 1	; 351
0 0 0	118 0 0	; 352
118 0 1	121 0 0	; 353
120 0 0	120 4 1	; 354
119 0 1	121 0 1	; 355
0 0 0	118 0 1	; 356
0 0 0	119 0 1	; 357
118 0 0	119 0 1	; 358
120 0 1	122 0 1	; 359
0 0 0	120 0 0	; 360
118 0 0	119 4 1	; 361
118 0 1	123 0 0	; 362
0 0 0	119 0 0	; 363
63 0 1	121 0 1	; 364
119 0 0	123 1 1	; 365
120 0 0	120 1 1	; 366
120 0 1	122 4 1	; 367
118 0 1	121 0 1	; 368
0 0 0	121 0 1	; 369
119 0 1	123 1 1	; 370
119 0 1	124 0 1	; 371
125 0 0	126 0 0	; 372
127 0 0	128 0 0	; 373
129 0 0	130 0 0	; 374
131 0 0	132 0 0	; 375
128 0 0	133 0 0	; 376
134 0 0	135 0 0	; 377
134 0 0	136 0 0	; 378
128 0 0	137 0 0	; 379
135 0 0	138 0 0	; 380
127 0 0	139 0 1	; 381
136 0 0	140 0 0	; 382
131 0 0	141 0 0	; 383
127 0 0	142 0 0	; 384
66 0 1	127 0 0	; 385
127 0 0	143 0 0	; 386
144 0 0	145 0 0	; 387
126 0 0	128 0 0	; 388
130 0 0	132 0 0	; 389
128 0 0	146 0 0	; 390
128 0 0	147 0 0	; 391
135 0 0	136 0 0	; 392
126 0 0	139 0 1	; 393
130 0 0	141 0 0	; 394
126 0 0	142 0 0	; 395
66 0 1	126 0 0	; 396
126 0 0	143 0 0	; 397
134 0 0	148 0 0	; 398
140 0 0	149 0 1	; 399
135 0 0	150 0 0	; 400
136 0 0	151 0 0	; 401
145 0 0	148 0 0	; 402
125 0 0	152 0 0	; 403
152 0 0	153 0 1	; 404
130 0 0	153 0 1	; 405
152 0 0	154 0 1	; 406
155 0 0	156 0 0	; 407
141 0 0	157 0 0	; 408
141 0 0	158 0 0	; 409
130 0 0	159 0 1	; 410
130 0 0	160 0 0	; 411
68 0 1	130 0 0	; 412
130 0 0	161 0 0	; 413
162 0 0	163 0 1	; 414
129 0 0	164 0 0	; 415
125 0 0	155 0 0	; 416
132 0 0	157 0 0	; 417
145 0 0	150 0 0	; 418
136 0 0	145 0 0	; 419
139 0 1	165 0 0	; 420
148 0 0	166 0 0	; 421
130 0 0	167 0 0	; 422
130 0 0	168 0 0	; 423
149 0 1	169 0 0	; 424
126 0 0	170 0 0	; 425
130 0 0	171 0 0	; 426
135 0 0	172 0 0	; 427
136 0 0	173 0 0	; 428
128 0 0	174 0 0	; 429
135 0 0	175 0 0	; 430
139 0 1	146 0 0	; 431
136 0 0	176 0 0	; 432
142 0 0	146 0 0	; 433
66 0 1	146 0 0	; 434
143 0 0	146 0 0	; 435
145 0 0	177 0 0	; 436
132 0 0	164 0 0	; 437
178 0 0	179 0 0	; 438
125 0 0	128 0 0	; 439
128 0 0	180 0 0	; 440
128 0 0	181 0 0	; 441
63 0 1	128 0 0	; 442
178 0 0	182 0 0	; 443
139 0 1	180 0 0	; 444
126 0 0	180 0 0	; 445
141 0 0	183 0 0	; 446
142 0 0	180 0 0	; 447
66 0 1	184 0 0	; 448
143 0 0	180 0 0	; 449
149 0 1	185 0 0	; 450
118 0 0	126 0 0	; 451
119 0 0	130 0 0	; 452
132 0 0	158 0 0	; 453
65 0 1	135 0 0	; 454
120 0 0	136 0 0	; 455
135 0 0	186 0 0	; 456
139 0 1	147 0 0	; 457
136 0 0	187 0 0	; 458
142 0 0	147 0 0	; 459
66 0 1	147 0 0	; 460
143 0 0	147 0 0	; 461
136 0 0	188 0 1	; 462
136 0 0	189 0 0	; 463
72 0 1	136 0 0	; 464
136 0 0	190 0 0	; 465
191 0 0	192 1 0	; 466
140 0 0	193 0 1	; 467
125 0 0	127 0 0	; 468
129 0 0	131 0 0	; 469
130 0 0	194 0 1	; 470
150 0 0	188 0 1	; 471
134 0 0	138 0 0	; 472
138 0 0	151 0 0	; 473
126 0 0	195 0 1	; 474
126 0 0	196 0 1	; 475
126 0 0	197 0 1	; 476
148 0 0	198 0 1	; 477
126 0 0	127 0 0	; 478
130 0 0	164 0 0	; 479
126 0 0	146 0 0	; 480
136 0 0	150 0 0	; 481
126 0 0	147 0 0	; 482
162 0 0	199 0 1	; 483
147 0 0	200 0 0	; 484
165 0 0	201 0 0	; 485
136 0 0	166 0 0	; 486
129 0 0	202 1 0	; 487
136 0 0	203 0 0	; 488
148 0 0	203 0 0	; 489
204 0 0	205 0 1	; 490
126 0 0	156 0 0	; 491
136 0 0	206 0 0	; 492
125 0 0	207 0 0	; 493
126 0 0	208 0 0	; 494
146 0 0	209 0 0	; 495
140 0 0	210 0 0	; 496
125 0 0	146 0 0	; 497
129 0 0	157 0 0	; 498
150 0 0	189 0 0	; 499
134 0 0	175 0 0	; 500
151 0 0	175 0 0	; 501
126 0 0	196 0 0	; 502
126 0 0	211 0 0	; 503
148 0 0	212 0 0	; 504
202 0 0	213 0 0	; 505
72 0 1	138 0 0	; 506
134 0 0	150 0 0	; 507
214 0 0	215 4 1	; 508
72 0 1	175 0 0	; 509
72 0 1	150 0 0	; 510
72 0 1	186 0 0	; 511
136 0 0	216 0 1	; 512
72 0 1	214 1 0	; 513
136 0 0	216 0 0	; 514
136 0 0	150 0 1	; 515
72 0 1	148 0 0	; 516
140 0 0	217 0 0	; 517
125 0 0	147 0 0	; 518
129 0 0	158 0 0	; 519
150 0 0	190 0 0	; 520
134 0 0	186 0 0	; 521
151 0 0	186 0 0	; 522
126 0 0	180 0 1	; 523
148 0 0	218 0 0	; 524
127 0 0	219 0 1	; 525
220 0 0	221 0 0	; 526
207 0 0	222 0 0	; 527
132 0 0	223 0 0	; 528
132 0 0	224 0 0	; 529
164 0 0	194 0 1	; 530
221 0 0	225 0 0	; 531
164 0 0	167 0 0	; 532
68 0 1	164 0 0	; 533
164 0 0	168 0 0	; 534
126 0 0	200 0 0	; 535
63 0 1	125 0 0	; 536
65 0 1	134 0 0	; 537
127 0 0	180 0 1	; 538
131 0 0	226 0 1	; 539
131 0 0	183 0 1	; 540
150 0 1	227 0 0	; 541
125 0 0	180 0 1	; 542
137 0 0	180 0 1	; 543
138 0 0	150 0 1	; 544
127 0 0	181 0 1	; 545
63 0 1	127 0 0	; 546
125 0 1	127 0 0	; 547
183 0 1	228 0 0	; 548
138 0 0	229 0 1	; 549
144 0 0	150 0 1	; 550
130 0 0	226 0 1	; 551
130 0 0	183 0 1	; 552
150 0 1	175 0 0	; 553
147 0 0	180 0 1	; 554
126 0 0	181 0 1	; 555
125 0 1	126 0 0	; 556
178 0 0	183 0 1	; 557
214 0 0	229 4 1	; 558
180 0 0	180 0 1	; 559
180 0 1	230 0 0	; 560
152 0 0	226 0 1	; 561
63 0 1	126 0 0	; 562
129 0 1	152 0 0	; 563
148 0 0	150 0 1	; 564
64 0 1	129 0 0	; 565
164 0 0	183 0 1	; 566
121 0 1	129 0 0	; 567
122 0 1	134 1 0	; 568
175 0 0	229 4 1	; 569
183 0 0	226 0 1	; 570
158 0 0	226 0 1	; 571
136 0 0	229 4 1	; 572
130 0 0	231 0 1	; 573
121 0 1	130 0 0	; 574
152 0 0	182 0 1	; 575
183 0 0	183 0 1	; 576
165 0 0	181 0 1	; 577
64 0 1	130 0 0	; 578
129 0 1	130 0 0	; 579
133 0 0	180 0 1	; 580
63 0 1	170 0 0	; 581
65 0 1	173 0 0	; 582
146 0 0	180 0 1	; 583
157 0 0	183 0 1	; 584
180 0 1	181 0 0	; 585
174 0 0	180 0 1	; 586
146 0 0	181 0 1	; 587
63 0 1	146 0 0	; 588
125 0 1	232 0 0	; 589
229 0 1	233 1 0	; 590
150 0 1	177 0 0	; 591
150 0 1	172 0 0	; 592
63 0 1	180 0 1	; 593
64 0 1	182 0 0	; 594
150 0 0	150 0 1	; 595
180 0 0	181 0 1	; 596
63 0 1	180 0 0	; 597
125 0 1	180 0 0	; 598
183 0 1	234 0 0	; 599
229 0 1	235 1 0	; 600
150 0 1	236 0 0	; 601
150 0 1	186 0 0	; 602
186 0 0	229 4 1	; 603
150 0 1	237 0 0	; 604
65 0 1	150 0 1	; 605
172 0 1	186 0 0	; 606
65 0 1	186 0 0	; 607
134 0 1	238 1 0	; 608
150 0 1	239 0 0	; 609
229 0 1	238 1 0	; 610
65 0 1	191 4 0	; 611
136 0 0	172 0 1	; 612
134 0 1	136 0 0	; 613
150 0 1	192 0 0	; 614
214 0 0	240 4 1	; 615
65 0 1	136 0 0	; 616
118 0 0	125 0 0	; 617
120 0 0	134 0 0	; 618
130 0 0	241 0 1	; 619
172 0 1	175 0 0	; 620
147 0 0	181 0 1	; 621
126 0 0	170 0 1	; 622
178 0 0	241 0 1	; 623
148 0 0	172 0 1	; 624
65 0 1	175 0 0	; 625
63 0 1	147 0 0	; 626
118 0 1	126 0 0	; 627
122 0 1	214 1 0	; 628
65 0 1	148 0 0	; 629
158 0 0	183 0 1	; 630
202 0 0	242 4 1	; 631
178 0 0	226 0 1	; 632
126 0 0	242 4 1	; 633
207 0 0	242 4 1	; 634
180 0 1	207 0 0	; 635
134 0 1	138 0 0	; 636
120 0 1	134 0 0	; 637
134 0 1	243 0 0	; 638
134 0 1	175 0 0	; 639
134 0 1	150 0 0	; 640
134 0 1	186 0 0	; 641
136 0 0	173 0 1	; 642
120 0 1	136 0 0	; 643
134 0 1	214 1 0	; 644
134 0 1	192 0 0	; 645
134 0 1	214 0 0	; 646
134 0 1	148 0 0	; 647
150 0 1	233 0 0	; 648
64 0 1	178 0 0	; 649
129 0 1	178 0 0	; 650
127 0 0	226 0 1	; 651
121 0 1	125 0 0	; 652
122 0 1	134 0 0	; 653
202 0 0	244 4 1	; 654
226 0 1	245 1 0	; 655
226 0 1	230 0 0	; 656
152 0 0	231 0 1	; 657
121 0 1	152 0 0	; 658
183 0 1	246 1 0	; 659
127 0 0	247 0 1	; 660
221 0 0	248 4 1	; 661
155 0 0	180 0 1	; 662
183 0 1	224 0 0	; 663
164 0 0	241 0 1	; 664
221 0 0	249 0 1	; 665
129 0 1	164 0 0	; 666
247 0 1	250 0 0	; 667
63 0 1	251 0 0	; 668
125 0 0	180 0 0	; 669
66 0 1	125 0 0	; 670
129 0 0	183 0 0	; 671
66 0 1	170 0 0	; 672
118 0 0	66 0 1	; 673
72 0 1	134 0 0	; 674
125 0 0	196 0 1	; 675
125 0 0	196 0 0	; 676
66 0 1	180 0 0	; 677
66 0 1	181 0 0	; 678
63 0 1	66 0 1	; 679
180 0 0	196 0 1	; 680
180 0 0	196 0 0	; 681
68 0 1	183 0 0	; 682
68 0 1	241 0 0	; 683
64 0 1	68 0 1	; 684
183 0 0	252 0 1	; 685
183 0 0	252 0 0	; 686
170 0 0	180 0 0	; 687
150 0 0	173 0 0	; 688
171 0 0	183 0 0	; 689
118 0 1	66 0 1	; 690
72 0 1	172 0 0	; 691
181 0 0	196 0 1	; 692
180 0 0	181 0 0	; 693
181 0 0	196 0 0	; 694
118 0 0	180 0 0	; 695
120 0 0	150 0 0	; 696
119 0 0	183 0 0	; 697
65 0 1	72 0 1	; 698
63 0 1	196 0 1	; 699
63 0 1	196 0 0	; 700
150 0 0	216 0 1	; 701
150 0 0	216 0 0	; 702
75 0 1	180 0 0	; 703
125 0 0	181 0 0	; 704
134 0 0	172 0 0	; 705
129 0 0	241 0 0	; 706
118 0 1	125 0 0	; 707
129 0 0	129 0 1	; 708
125 0 0	125 0 1	; 709
125 0 1	170 0 0	; 710
118 0 0	125 0 1	; 711
134 0 0	134 0 1	; 712
125 0 0	170 0 1	; 713
134 0 0	134 1 1	; 714
134 0 1	191 4 0	; 715
125 0 0	129 0 1	; 716
129 0 1	183 0 0	; 717
125 0 1	181 0 0	; 718
63 0 1	125 0 1	; 719
170 0 1	180 0 0	; 720
134 0 1	235 0 0	; 721
134 0 1	253 0 0	; 722
129 0 1	184 0 0	; 723
119 0 1	129 0 0	; 724
129 0 1	241 0 0	; 725
64 0 1	129 0 1	; 726
171 0 1	183 0 0	; 727
119 0 1	183 0 0	; 728
118 0 1	180 0 0	; 729
182 0 1	234 0 0	; 730
129 0 1	234 0 0	; 731
134 0 1	173 0 0	; 732
120 0 1	173 0 0	; 733
134 0 1	172 0 0	; 734
120 0 1	134 0 1	; 735
172 0 0	173 0 1	; 736
120 0 1	172 0 0	; 737
134 0 1	254 0 0	; 738
65 0 1	134 0 1	; 739
150 0 0	173 0 1	; 740
120 0 1	150 0 0	; 741
118 0 1	125 0 1	; 742
63 0 1	170 0 1	; 743
122 0 1	134 1 1	; 744
121 0 1	129 0 1	; 745
119 0 1	182 0 0	; 746
182 0 1	184 0 0	; 747
0 0 0	125 0 0	; 748
0 0 0	134 0 0	; 749
170 0 1	181 0 0	; 750
0 0 0	180 0 0	; 751
173 0 1	235 0 0	; 752
173 0 1	253 0 0	; 753
118 0 1	181 0 0	; 754
119 0 1	184 0 0	; 755
125 0 1	255 0 0	; 756
125 0 1	249 0 0	; 757
119 0 1	125 0 0	; 758
120 0 1	134 4 0	; 759
129 0 1	256 1 0	; 760
129 0 1	257 0 0	; 761
171 0 1	184 0 0	; 762
129 0 1	182 0 0	; 763
129 0 1	258 1 0	; 764
119 0 1	234 0 0	; 765
191 0 1	253 1 0	; 766
125 0 0	259 0 1	; 767
178 0 0	260 0 0	; 768
130 0 0	260 0 0	; 769
207 0 0	220 0 0	; 770
136 0 0	261 0 0	; 771
134 0 0	192 0 0	; 772
192 0 0	261 0 0	; 773
192 0 0	262 4 0	; 774
68 0 1	131 0 0	; 775
131 0 0	179 0 0	; 776
66 0 1	133 0 0	; 777
72 0 1	236 0 0	; 778
216 0 1	263 0 0	; 779
127 0 0	180 0 0	; 780
127 0 0	196 0 0	; 781
264 0 0	265 1 0	; 782
68 0 1	266 0 0	; 783
130 0 0	179 0 0	; 784
216 0 1	267 0 0	; 785
192 0 0	265 0 0	; 786
250 0 0	268 0 1	; 787
207 0 0	105 0 1	; 788
68 0 1	157 0 0	; 789
216 0 1	269 0 0	; 790
180 0 0	251 0 0	; 791
130 0 0	252 0 0	; 792
129 0 0	234 0 0	; 793
134 0 0	253 0 0	; 794
179 0 0	183 0 0	; 795
186 0 0	265 0 0	; 796
136 0 0	265 0 0	; 797
269 0 0	270 0 0	; 798
130 0 0	234 0 0	; 799
130 0 0	271 0 0	; 800
184 0 0	272 0 1	; 801
130 0 0	154 0 1	; 802
157 0 0	179 0 0	; 803
72 0 1	237 0 0	; 804
216 0 1	273 0 0	; 805
146 0 0	180 0 0	; 806
146 0 0	196 0 0	; 807
68 0 1	223 0 0	; 808
150 0 0	265 0 0	; 809
191 0 0	253 1 0	; 810
253 0 0	265 0 0	; 811
66 0 1	137 0 0	; 812
68 0 1	158 0 0	; 813
66 0 1	174 0 0	; 814
147 0 0	196 0 1	; 815
147 0 0	180 0 0	; 816
147 0 0	196 0 0	; 817
239 0 0	265 0 0	; 818
182 0 0	234 0 0	; 819
178 0 0	94 0 1	; 820
152 0 0	274 0 1	; 821
127 0 0	196 0 1	; 822
130 0 0	252 0 1	; 823
130 0 0	275 0 0	; 824
146 0 0	196 0 1	; 825
186 0 0	216 0 1	; 826
126 0 0	75 0 1	; 827
192 0 0	270 0 0	; 828
164 0 0	252 0 1	; 829
130 0 0	183 0 0	; 830
150 0 0	186 0 0	; 831
134 0 0	267 0 0	; 832
126 0 0	181 0 0	; 833
164 0 0	183 0 0	; 834
126 0 0	276 0 0	; 835
216 0 1	277 0 0	; 836
66 0 1	155 0 0	; 837
126 0 0	278 0 0	; 838
155 0 0	278 0 0	; 839
136 0 0	215 4 1	; 840
192 0 0	215 4 1	; 841
146 0 0	268 0 0	; 842
202 0 0	278 0 0	; 843
186 0 0	216 0 0	; 844
89 0 1	267 0 0	; 845
192 0 0	279 0 0	; 846
164 0 0	252 0 0	; 847
155 0 0	276 0 0	; 848
179 0 0	228 0 0	; 849
179 0 0	246 1 0	; 850
202 0 0	280 0 0	; 851
179 0 0	232 0 0	; 852
179 0 0	234 0 0	; 853
178 0 0	234 0 0	; 854
178 0 0	271 0 0	; 855
105 0 1	221 0 0	; 856
150 0 1	214 1 0	; 857
127 0 0	268 0 1	; 858
72 0 1	239 0 0	; 859
216 0 1	281 0 0	; 860
154 0 1	157 0 0	; 861
130 0 0	182 0 0	; 862
125 0 0	282 0 0	; 863
125 0 0	283 0 0	; 864
136 0 0	191 4 0	; 865
164 0 0	260 0 0	; 866
164 0 0	171 0 0	; 867
