EVBDD
L 25
T 2
N 64216
R 1
S 1
M 5
; level 1
0 0 0	39 0 1	; 73
33 0 1	39 0 1	; 74
0 0 0	40 0 1	; 75
33 0 1	38 0 1	; 76
0 0 0	41 0 1	; 77
0 0 0	34 0 1	; 78
34 0 1	42 0 1	; 79
0 0 0	43 0 1	; 80
0 0 0	38 0 1	; 81
33 0 1	35 0 1	; 82
33 0 1	33 1 1	; 83
33 0 1	36 1 1	; 84
32 0 1	33 4 1	; 85
0 0 0	44 0 1	; 86
32 0 1	33 0 1	; 87
0 0 0	45 0 1	; 88
32 0 1	33 2 1	; 89
32 0 1	42 0 1	; 90
0 0 0	42 0 1	; 91
32 0 1	33 1 1	; 92
0 0 0	46 0 1	; 93
33 0 1	46 3 1	; 94
0 0 0	47 0 1	; 95
33 0 1	42 0 1	; 96
33 0 1	37 0 1	; 97
33 0 1	47 1 1	; 98
33 0 1	45 1 1	; 99
0 0 0	48 0 1	; 100
32 0 1	37 0 1	; 101
32 0 1	49 0 1	; 102
33 0 1	50 0 1	; 103
32 0 1	36 0 1	; 104
32 0 1	48 4 1	; 105
32 0 1	50 0 1	; 106
33 0 1	51 0 1	; 107
32 0 1	48 0 1	; 108
33 0 1	36 0 1	; 109
32 0 1	35 0 1	; 110
33 0 1	46 0 1	; 111
32 0 1	44 0 1	; 112
33 0 1	52 0 1	; 113
32 0 1	52 0 1	; 114
32 0 1	53 4 1	; 115
33 0 1	54 1 1	; 116
32 0 1	54 0 1	; 117
42 0 1	54 1 1	; 118
0 0 0	51 0 1	; 119
34 0 1	37 4 1	; 120
34 0 1	42 4 1	; 121
33 0 1	48 0 1	; 122
35 0 1	37 4 1	; 123
36 0 1	37 4 1	; 124
33 0 1	44 0 1	; 125
32 0 1	37 4 1	; 126
32 0 1	41 0 1	; 127
32 0 1	42 4 1	; 128
33 0 1	37 4 1	; 129
33 0 1	42 4 1	; 130
37 0 1	42 1 1	; 131
32 0 1	55 0 1	; 132
37 0 1	55 1 1	; 133
32 0 1	34 4 1	; 134
32 0 1	38 4 1	; 135
32 0 1	52 4 1	; 136
37 0 1	42 0 1	; 137
0 0 0	52 0 1	; 138
32 0 1	35 1 1	; 139
32 0 1	56 0 1	; 140
33 0 1	56 0 1	; 141
33 0 1	35 1 1	; 142
32 0 1	42 1 1	; 143
32 0 1	47 3 1	; 144
33 0 1	47 3 1	; 145
33 0 1	42 1 1	; 146
32 0 1	46 1 1	; 147
33 0 1	46 1 1	; 148
32 0 1	35 4 1	; 149
32 0 1	36 4 1	; 150
32 0 1	50 4 1	; 151
42 0 1	48 0 1	; 152
33 0 1	53 0 1	; 153
32 0 1	33 3 1	; 154
32 0 1	57 0 1	; 155
38 0 1	42 0 1	; 156
33 0 1	48 4 1	; 157
34 0 1	37 0 1	; 158
0 0 0	55 0 1	; 159
33 0 1	38 4 1	; 160
38 0 1	42 1 1	; 161
33 0 1	35 4 1	; 162
32 0 1	41 1 1	; 163
32 0 1	58 4 1	; 164
33 0 1	57 0 1	; 165
33 0 1	41 0 1	; 166
33 0 1	59 4 1	; 167
33 0 1	34 4 1	; 168
34 0 1	52 0 1	; 169
34 0 1	42 1 1	; 170
32 0 1	42 3 1	; 171
32 0 1	47 2 1	; 172
33 0 1	47 0 1	; 173
33 0 1	52 4 1	; 174
42 0 1	55 0 1	; 175
33 0 1	51 4 1	; 176
32 0 1	43 0 1	; 177
32 0 1	53 0 1	; 178
37 0 1	38 0 1	; 179
35 0 1	37 0 1	; 180
32 0 1	46 0 1	; 181
32 0 1	51 0 1	; 182
42 0 1	57 0 1	; 183
0 0 0	57 0 1	; 184
32 0 1	57 1 1	; 185
33 0 1	55 0 1	; 186
32 0 1	54 1 1	; 187
32 0 1	37 2 1	; 188
32 0 1	46 2 1	; 189
32 0 1	39 4 1	; 190
37 0 1	46 3 1	; 191
37 0 1	39 0 1	; 192
42 0 1	50 4 1	; 193
42 0 1	48 4 1	; 194
32 0 1	49 1 1	; 195
50 0 1	52 0 1	; 196
37 0 1	52 0 1	; 197
0 0 0	50 0 1	; 198
42 0 1	44 0 1	; 199
37 0 1	48 0 1	; 200
39 0 1	42 0 1	; 201
35 0 1	42 0 1	; 202
36 0 1	42 4 1	; 203
32 0 1	42 2 1	; 204
42 0 1	46 3 1	; 205
42 0 1	47 1 1	; 206
42 0 1	45 1 1	; 207
41 0 1	42 4 1	; 208
40 0 1	42 0 1	; 209
33 0 1	54 0 1	; 210
33 0 1	49 0 1	; 211
33 0 1	53 4 1	; 212
37 0 1	41 1 1	; 213
33 0 1	50 4 1	; 214
33 0 1	36 4 1	; 215
32 0 1	51 4 1	; 216
32 0 1	59 4 1	; 217
37 0 1	54 1 1	; 218
37 0 1	53 0 1	; 219
32 0 1	47 0 1	; 220
41 0 1	42 0 1	; 221
33 0 1	41 1 1	; 222
42 0 1	52 4 1	; 223
32 0 1	60 3 1	; 224
33 0 1	43 0 1	; 225
33 0 1	49 1 1	; 226
37 0 1	49 1 1	; 227
36 0 1	42 1 1	; 228
32 0 1	45 0 1	; 229
36 0 1	52 0 1	; 230
33 0 1	57 1 1	; 231
33 0 1	59 0 1	; 232
32 0 1	36 1 1	; 233
37 0 1	50 0 1	; 234
42 0 1	50 0 1	; 235
; level 7
n 1017
61 0 0	61 4 1	; 236
0 0 0	32 0 1	; 237
61 0 0	62 0 1	; 238
61 0 0	61 0 1	; 239
61 0 0	61 2 1	; 240
61 0 0	63 2 0	; 241
0 0 0	61 0 1	; 242
0 0 0	61 0 0	; 243
64 0 0	65 0 0	; 244
66 0 0	67 0 0	; 245
68 0 0	69 4 0	; 246
64 0 0	70 4 0	; 247
71 0 0	72 0 0	; 248
73 0 0	74 0 0	; 249
75 0 0	76 0 0	; 250
76 0 0	77 1 0	; 251
78 0 0	79 0 1	; 252
0 0 0	80 0 0	; 253
73 0 0	76 0 0	; 254
69 0 0	78 1 0	; 255
81 0 0	82 0 0	; 256
78 0 0	83 4 0	; 257
78 0 0	84 4 0	; 258
32 0 1	64 0 0	; 259
63 0 0	64 1 0	; 260
68 0 0	85 0 1	; 261
86 0 0	87 0 1	; 262
88 0 0	89 2 1	; 263
78 0 0	85 0 1	; 264
78 0 0	90 0 1	; 265
32 0 1	78 0 0	; 266
73 0 0	89 3 1	; 267
64 0 1	81 0 0	; 268
64 0 0	87 0 0	; 269
33 0 1	91 0 0	; 270
61 0 0	83 4 0	; 271
64 0 0	92 4 0	; 272
93 0 0	94 2 0	; 273
64 0 0	83 4 0	; 274
83 0 0	95 1 0	; 275
64 0 0	96 0 1	; 276
93 0 0	97 2 0	; 277
71 0 0	96 0 0	; 278
64 0 0	85 0 1	; 279
95 0 0	98 4 0	; 280
61 0 1	64 0 0	; 281
0 0 0	91 0 0	; 282
64 0 1	91 0 0	; 283
61 0 1	64 1 0	; 284
64 0 0	64 0 1	; 285
64 0 1	93 3 0	; 286
64 0 0	64 4 1	; 287
64 0 0	91 0 1	; 288
69 0 0	88 1 0	; 289
88 0 0	99 4 0	; 290
33 0 1	66 0 0	; 291
33 0 1	64 0 0	; 292
73 0 0	94 0 0	; 293
33 0 1	86 0 0	; 294
78 0 0	87 0 0	; 295
73 0 0	97 0 0	; 296
81 0 0	96 0 0	; 297
88 0 0	98 4 0	; 298
32 0 1	61 0 0	; 299
61 0 0	63 4 0	; 300
76 0 0	81 0 0	; 301
0 0 0	66 0 0	; 302
83 0 0	88 1 0	; 303
71 0 0	85 1 1	; 304
89 0 1	93 0 0	; 305
85 0 1	95 0 0	; 306
64 0 0	90 0 1	; 307
85 0 1	93 2 0	; 308
64 0 1	71 0 0	; 309
81 0 0	97 0 0	; 310
78 0 0	96 0 1	; 311
71 0 0	97 0 0	; 312
87 0 1	91 0 0	; 313
61 0 0	85 0 1	; 314
64 0 0	87 0 1	; 315
61 0 0	87 0 1	; 316
0 0 0	87 0 1	; 317
61 0 0	90 0 1	; 318
61 0 0	85 3 1	; 319
61 0 0	64 4 1	; 320
61 0 0	89 0 1	; 321
89 0 1	95 3 0	; 322
0 0 0	91 0 1	; 323
64 0 0	67 0 0	; 324
67 0 0	86 0 0	; 325
80 0 0	91 0 0	; 326
65 0 0	78 0 0	; 327
67 0 0	100 0 0	; 328
71 0 0	101 0 0	; 329
68 0 0	83 4 0	; 330
77 0 0	97 4 0	; 331
75 0 0	94 0 0	; 332
61 0 0	62 2 1	; 333
0 0 0	64 0 1	; 334
32 0 1	61 0 1	; 335
102 0 0	103 4 0	; 336
67 0 0	104 0 0	; 337
103 0 0	105 1 0	; 338
64 0 0	106 0 0	; 339
65 0 0	79 0 1	; 340
65 0 0	67 0 0	; 341
105 0 0	107 4 0	; 342
33 0 1	65 0 0	; 343
108 0 0	109 0 0	; 344
78 0 0	87 0 1	; 345
87 0 1	104 0 0	; 346
65 0 0	87 0 1	; 347
65 0 0	90 0 1	; 348
32 0 1	65 0 0	; 349
64 0 1	65 0 0	; 350
33 0 1	90 0 0	; 351
32 0 1	33 0 1	; 352
33 0 1	87 0 0	; 353
87 0 0	87 0 1	; 354
87 0 0	96 0 1	; 355
87 0 0	96 0 0	; 356
64 0 1	90 0 0	; 357
64 0 1	87 0 0	; 358
87 0 0	91 0 1	; 359
67 0 0	110 0 0	; 360
65 0 0	82 0 0	; 361
33 0 1	78 0 0	; 362
33 0 1	110 0 0	; 363
65 0 0	87 0 0	; 364
65 0 0	96 0 0	; 365
87 0 1	108 0 0	; 366
65 0 0	111 0 0	; 367
112 0 0	113 0 0	; 368
32 0 1	63 0 1	; 369
32 0 1	62 3 0	; 370
32 0 1	62 0 1	; 371
62 0 0	63 2 1	; 372
61 0 1	62 3 0	; 373
61 0 0	63 0 1	; 374
32 0 1	87 0 1	; 375
87 0 0	90 0 1	; 376
87 0 0	113 0 0	; 377
65 0 0	96 0 1	; 378
87 0 1	90 0 0	; 379
32 0 1	87 0 0	; 380
61 0 1	87 0 1	; 381
32 0 1	90 0 1	; 382
32 0 1	64 0 1	; 383
32 0 1	61 2 1	; 384
67 0 0	78 0 0	; 385
103 0 0	112 0 0	; 386
64 0 0	114 0 0	; 387
67 0 0	87 0 0	; 388
105 0 0	113 4 0	; 389
33 0 1	104 0 0	; 390
115 0 0	116 4 0	; 391
117 0 0	118 4 0	; 392
0 0 0	119 0 0	; 393
61 0 1	64 0 1	; 394
61 0 1	91 0 1	; 395
87 0 0	111 0 0	; 396
61 0 1	61 1 1	; 397
104 0 0	120 0 1	; 398
65 0 0	120 0 1	; 399
65 0 0	121 0 1	; 400
112 0 0	122 0 0	; 401
65 0 0	123 0 1	; 402
33 0 1	108 0 0	; 403
65 0 0	124 0 1	; 404
112 0 0	125 0 0	; 405
32 0 1	71 0 0	; 406
104 0 0	126 0 1	; 407
87 0 1	127 1 0	; 408
65 0 0	128 0 1	; 409
65 0 0	126 0 1	; 410
65 0 0	71 4 1	; 411
32 0 1	129 0 1	; 412
87 0 0	129 0 1	; 413
87 0 0	130 0 1	; 414
87 0 0	131 4 0	; 415
87 0 0	126 0 1	; 416
71 0 1	87 1 0	; 417
87 0 0	91 4 1	; 418
65 0 0	129 0 1	; 419
33 0 1	112 0 0	; 420
65 0 0	131 4 0	; 421
122 0 0	127 1 0	; 422
33 0 1	127 1 0	; 423
71 0 0	87 0 0	; 424
129 0 1	132 0 0	; 425
32 0 1	32 2 1	; 426
32 0 1	61 3 1	; 427
32 0 1	126 0 1	; 428
87 0 0	128 0 1	; 429
65 0 0	130 0 1	; 430
32 0 1	128 0 1	; 431
32 0 1	71 4 1	; 432
108 0 0	122 0 0	; 433
104 0 0	129 0 1	; 434
33 0 1	126 1 0	; 435
132 0 0	133 4 0	; 436
32 0 1	87 4 1	; 437
32 0 1	61 1 0	; 438
61 0 1	71 4 1	; 439
61 0 1	91 4 1	; 440
61 0 1	63 0 1	; 441
61 0 1	63 4 1	; 442
65 0 0	109 0 0	; 443
87 0 1	134 1 0	; 444
128 0 1	135 0 0	; 445
64 0 1	134 1 0	; 446
63 0 1	33 0 1	; 447
85 0 0	87 4 1	; 448
33 0 1	85 1 0	; 449
96 0 1	136 1 0	; 450
33 0 1	134 1 0	; 451
135 0 0	137 4 1	; 452
114 0 0	138 0 0	; 453
96 0 0	134 1 0	; 454
61 0 1	62 0 1	; 455
63 0 1	87 0 1	; 456
90 0 1	136 1 0	; 457
64 0 0	126 0 0	; 458
97 0 0	128 1 0	; 459
63 0 1	113 0 0	; 460
126 0 0	137 4 1	; 461
87 0 0	129 0 0	; 462
61 0 1	63 0 0	; 463
61 0 1	61 2 1	; 464
0 0 0	63 0 0	; 465
69 0 0	139 0 0	; 466
69 0 0	70 0 0	; 467
140 0 0	141 0 0	; 468
103 0 0	140 0 0	; 469
70 0 0	142 0 0	; 470
70 0 0	83 0 0	; 471
106 0 0	109 0 0	; 472
70 0 0	85 1 1	; 473
87 0 1	140 0 0	; 474
64 0 1	70 0 0	; 475
83 0 0	143 0 0	; 476
83 0 0	92 0 0	; 477
144 0 0	145 0 0	; 478
113 0 0	144 0 0	; 479
92 0 0	146 0 0	; 480
87 0 1	114 0 0	; 481
64 0 1	143 0 0	; 482
64 0 1	92 0 0	; 483
61 0 1	138 0 0	; 484
64 0 1	114 0 0	; 485
103 0 0	106 0 0	; 486
106 0 0	138 0 0	; 487
83 0 0	139 0 0	; 488
113 0 0	140 0 0	; 489
70 0 0	146 0 0	; 490
87 0 1	106 0 0	; 491
140 0 0	145 0 0	; 492
106 0 0	113 0 0	; 493
85 0 1	92 4 0	; 494
87 0 1	144 0 0	; 495
113 0 0	114 0 0	; 496
83 0 0	147 0 0	; 497
85 0 1	143 4 0	; 498
63 0 0	85 1 1	; 499
61 0 1	85 1 1	; 500
63 0 0	64 0 1	; 501
61 0 1	62 3 1	; 502
69 0 0	92 0 0	; 503
61 0 1	89 3 1	; 504
147 0 0	148 0 0	; 505
65 0 0	125 0 0	; 506
116 0 0	149 1 0	; 507
122 0 0	150 1 0	; 508
122 0 0	134 1 0	; 509
151 0 0	152 4 0	; 510
134 0 0	153 4 0	; 511
126 0 0	129 0 0	; 512
85 0 0	96 4 0	; 513
71 0 0	126 1 0	; 514
65 0 0	122 0 0	; 515
113 0 0	149 1 0	; 516
32 0 1	92 4 1	; 517
61 0 0	63 4 1	; 518
61 0 1	85 0 1	; 519
32 0 1	63 4 1	; 520
64 0 0	108 0 0	; 521
82 0 0	106 0 0	; 522
65 0 0	154 2 1	; 523
64 0 1	106 0 0	; 524
96 0 0	114 0 0	; 525
101 0 0	138 0 0	; 526
97 0 0	151 1 0	; 527
96 0 0	106 0 0	; 528
97 0 0	136 1 0	; 529
76 0 0	151 1 0	; 530
72 0 0	138 0 0	; 531
32 0 1	154 2 1	; 532
61 0 1	154 2 1	; 533
83 0 0	90 1 0	; 534
32 0 1	63 0 0	; 535
97 0 0	149 1 0	; 536
114 0 0	151 1 0	; 537
85 0 0	96 4 1	; 538
67 0 0	134 1 0	; 539
64 0 0	155 0 0	; 540
76 0 0	149 1 0	; 541
103 0 0	150 1 0	; 542
135 0 0	156 4 1	; 543
61 0 0	63 0 0	; 544
80 0 0	91 0 1	; 545
71 0 0	134 1 0	; 546
64 0 0	105 0 0	; 547
104 0 0	157 0 0	; 548
65 0 0	157 0 0	; 549
127 0 0	158 4 1	; 550
72 0 0	79 0 1	; 551
65 0 0	83 4 1	; 552
81 0 0	101 0 1	; 553
63 0 1	64 1 0	; 554
92 0 1	104 1 0	; 555
65 0 0	92 4 1	; 556
72 0 0	90 0 1	; 557
63 0 1	65 1 0	; 558
71 0 0	85 1 0	; 559
64 0 0	85 0 0	; 560
32 0 1	83 4 1	; 561
83 0 1	87 1 0	; 562
96 0 1	101 0 0	; 563
81 0 0	97 0 1	; 564
97 0 1	127 1 0	; 565
65 0 0	85 0 0	; 566
61 0 0	62 0 0	; 567
32 0 1	63 2 1	; 568
62 0 0	63 4 1	; 569
62 0 0	62 2 0	; 570
32 0 1	62 0 0	; 571
61 0 0	62 3 1	; 572
61 0 0	63 2 1	; 573
63 0 1	71 0 0	; 574
87 0 0	92 4 1	; 575
90 0 1	101 0 0	; 576
72 0 0	96 0 1	; 577
85 0 0	93 2 0	; 578
71 0 0	97 0 1	; 579
85 0 0	87 0 0	; 580
71 0 0	101 0 1	; 581
63 0 1	87 1 0	; 582
63 0 0	90 0 1	; 583
61 0 0	101 4 1	; 584
62 0 0	62 3 1	; 585
61 0 0	62 2 0	; 586
89 0 0	93 0 0	; 587
81 0 0	158 0 1	; 588
65 0 0	105 0 0	; 589
64 0 0	154 2 1	; 590
83 0 1	104 1 0	; 591
61 0 0	101 2 1	; 592
0 0 0	95 0 1	; 593
0 0 0	62 0 1	; 594
86 0 0	114 0 1	; 595
32 0 1	108 0 0	; 596
64 0 0	138 0 1	; 597
33 0 1	159 0 0	; 598
64 0 0	113 0 1	; 599
64 0 0	114 0 1	; 600
61 0 0	114 0 1	; 601
67 0 0	159 0 0	; 602
86 0 0	113 0 1	; 603
87 0 0	108 0 0	; 604
64 0 0	135 0 0	; 605
104 0 0	160 0 0	; 606
65 0 0	160 0 0	; 607
65 0 0	161 4 1	; 608
65 0 0	162 0 0	; 609
32 0 1	129 0 0	; 610
87 0 0	131 4 1	; 611
87 0 0	130 0 0	; 612
65 0 0	71 0 0	; 613
67 0 0	163 0 0	; 614
65 0 0	129 0 0	; 615
33 0 1	163 0 0	; 616
32 0 1	61 2 0	; 617
61 0 1	62 0 0	; 618
65 0 0	131 4 1	; 619
65 0 0	130 0 0	; 620
95 0 0	126 0 0	; 621
64 0 0	129 0 0	; 622
87 0 0	126 0 0	; 623
78 0 0	160 0 0	; 624
80 0 0	91 1 0	; 625
65 0 0	135 0 0	; 626
104 0 0	129 0 0	; 627
64 0 0	164 0 0	; 628
110 0 0	165 0 0	; 629
87 0 0	166 0 0	; 630
64 0 0	127 0 0	; 631
65 0 0	167 0 0	; 632
81 0 0	126 1 1	; 633
72 0 0	128 1 1	; 634
37 0 1	81 0 0	; 635
97 0 0	110 0 0	; 636
106 0 0	114 0 0	; 637
67 0 0	155 0 0	; 638
79 0 1	155 0 0	; 639
32 0 1	61 4 0	; 640
65 0 0	138 0 0	; 641
110 0 0	168 0 0	; 642
65 0 0	168 0 0	; 643
106 0 0	169 0 1	; 644
65 0 0	170 4 1	; 645
64 0 0	134 0 0	; 646
65 0 0	171 2 1	; 647
87 0 0	138 0 0	; 648
83 0 1	90 1 0	; 649
87 0 0	146 4 1	; 650
78 0 0	83 4 1	; 651
83 0 1	110 1 0	; 652
87 0 0	106 0 0	; 653
32 0 1	138 0 0	; 654
87 0 0	143 4 1	; 655
65 0 0	146 4 1	; 656
87 0 0	95 3 0	; 657
113 0 1	114 0 0	; 658
64 0 0	83 4 1	; 659
87 0 0	114 0 0	; 660
64 0 0	92 4 1	; 661
90 0 0	92 4 1	; 662
32 0 1	114 0 0	; 663
61 0 1	92 4 1	; 664
32 0 1	143 4 1	; 665
61 0 0	92 4 1	; 666
61 0 1	62 2 0	; 667
85 0 0	93 0 0	; 668
78 0 0	168 0 0	; 669
87 0 0	168 0 0	; 670
65 0 0	106 0 0	; 671
64 0 0	172 0 0	; 672
110 0 0	173 0 0	; 673
104 0 0	174 0 0	; 674
65 0 0	136 0 0	; 675
90 0 0	154 2 1	; 676
61 0 0	154 2 1	; 677
126 0 0	129 0 1	; 678
52 0 1	114 0 0	; 679
71 0 0	87 1 0	; 680
114 0 0	114 0 1	; 681
65 0 0	165 0 0	; 682
65 0 0	175 0 0	; 683
96 0 1	114 0 0	; 684
91 0 1	114 0 0	; 685
79 0 1	106 0 0	; 686
65 0 0	176 0 0	; 687
90 0 1	114 0 0	; 688
85 0 0	138 4 0	; 689
96 0 1	106 0 0	; 690
64 0 0	154 2 0	; 691
103 0 0	104 0 0	; 692
72 0 0	156 0 1	; 693
32 0 1	61 1 1	; 694
65 0 0	91 0 0	; 695
91 0 0	108 0 0	; 696
67 0 0	177 0 0	; 697
102 0 0	122 4 0	; 698
79 0 1	110 0 0	; 699
82 0 0	110 0 0	; 700
33 0 1	102 1 0	; 701
109 0 0	110 0 0	; 702
66 0 0	87 0 1	; 703
32 0 1	91 0 0	; 704
87 0 1	177 0 0	; 705
87 0 1	102 1 0	; 706
90 0 1	110 0 0	; 707
32 0 1	110 0 0	; 708
87 0 1	110 0 0	; 709
64 0 1	110 0 0	; 710
87 0 0	91 0 0	; 711
61 0 1	33 0 1	; 712
33 0 1	128 1 0	; 713
90 0 0	96 0 1	; 714
90 0 0	96 0 0	; 715
61 0 1	91 0 0	; 716
64 0 1	128 1 0	; 717
90 0 0	91 0 1	; 718
87 0 0	110 0 0	; 719
96 0 0	110 0 0	; 720
67 0 0	102 1 0	; 721
87 0 1	128 1 0	; 722
90 0 0	90 0 1	; 723
96 0 1	110 0 0	; 724
87 0 0	90 0 0	; 725
32 0 1	90 0 0	; 726
61 0 1	87 4 1	; 727
61 0 1	90 0 1	; 728
67 0 0	90 0 0	; 729
65 0 0	110 0 0	; 730
33 0 1	177 0 0	; 731
0 0 0	93 0 1	; 732
61 0 1	64 4 1	; 733
67 0 0	139 0 0	; 734
67 0 0	178 0 0	; 735
78 0 0	126 0 1	; 736
87 0 1	178 0 0	; 737
70 0 0	87 0 1	; 738
32 0 1	64 1 0	; 739
70 0 0	128 1 1	; 740
33 0 1	143 0 0	; 741
33 0 1	139 0 0	; 742
87 0 1	143 0 0	; 743
67 0 0	70 0 0	; 744
64 0 0	87 4 0	; 745
70 0 0	82 0 0	; 746
33 0 1	70 0 0	; 747
33 0 1	178 0 0	; 748
61 0 0	87 3 1	; 749
71 0 0	135 1 0	; 750
32 0 1	67 0 0	; 751
67 0 0	126 1 0	; 752
126 0 0	156 4 1	; 753
126 0 0	179 4 0	; 754
126 0 0	180 4 1	; 755
87 0 0	109 0 0	; 756
32 0 1	71 4 0	; 757
126 0 0	126 0 1	; 758
126 0 0	128 0 1	; 759
71 0 1	126 1 0	; 760
37 0 1	126 1 0	; 761
126 0 0	137 4 0	; 762
61 0 1	71 4 0	; 763
91 0 1	126 1 0	; 764
37 0 1	90 1 0	; 765
32 0 1	37 4 1	; 766
61 0 0	181 0 1	; 767
61 0 1	126 0 1	; 768
71 0 0	129 1 0	; 769
64 0 0	108 4 0	; 770
64 0 0	106 4 0	; 771
64 0 0	65 4 0	; 772
70 0 0	109 0 0	; 773
97 0 0	101 0 0	; 774
33 0 1	101 0 0	; 775
92 0 0	97 0 0	; 776
92 0 0	113 0 0	; 777
33 0 1	114 0 0	; 778
63 0 0	87 0 1	; 779
90 0 1	92 0 0	; 780
87 0 1	92 0 0	; 781
70 0 0	106 0 0	; 782
61 0 0	65 0 0	; 783
67 0 0	150 1 0	; 784
79 0 1	104 0 0	; 785
82 0 0	104 0 0	; 786
104 0 0	109 0 0	; 787
68 0 0	87 0 1	; 788
87 0 1	150 1 0	; 789
90 0 1	104 0 0	; 790
32 0 1	104 0 0	; 791
64 0 1	104 0 0	; 792
61 0 0	87 0 0	; 793
32 0 1	96 0 1	; 794
32 0 1	96 0 0	; 795
61 0 0	64 0 1	; 796
63 0 1	64 0 1	; 797
32 0 1	91 0 1	; 798
33 0 1	68 0 0	; 799
96 0 1	104 0 0	; 800
87 0 0	104 0 0	; 801
33 0 1	150 1 0	; 802
96 0 0	104 0 0	; 803
62 0 0	62 0 1	; 804
61 0 0	33 0 1	; 805
67 0 0	68 0 0	; 806
65 0 0	104 0 0	; 807
61 0 0	62 3 0	; 808
62 0 0	154 2 1	; 809
62 0 0	87 0 1	; 810
63 0 1	90 0 1	; 811
37 0 1	78 1 0	; 812
64 0 0	114 4 0	; 813
70 0 0	114 0 0	; 814
70 0 0	96 0 0	; 815
70 0 0	137 0 1	; 816
33 0 1	92 0 0	; 817
67 0 0	182 0 0	; 818
155 0 0	165 0 0	; 819
155 0 0	183 0 0	; 820
155 0 0	176 0 0	; 821
155 0 0	167 0 0	; 822
87 0 1	184 0 0	; 823
87 0 1	155 0 0	; 824
90 0 1	155 0 0	; 825
32 0 1	155 0 0	; 826
64 0 1	155 0 0	; 827
67 0 0	185 0 0	; 828
33 0 1	185 0 0	; 829
33 0 1	155 0 0	; 830
33 0 1	184 0 0	; 831
33 0 1	182 0 0	; 832
87 0 0	155 0 0	; 833
96 0 0	155 0 0	; 834
104 0 0	165 0 0	; 835
155 0 0	186 0 0	; 836
96 0 1	155 0 0	; 837
165 0 0	184 0 0	; 838
67 0 0	108 0 0	; 839
33 0 1	106 0 0	; 840
103 0 0	187 0 0	; 841
33 0 1	187 0 0	; 842
79 0 1	187 0 0	; 843
76 0 0	185 0 0	; 844
113 0 0	185 0 0	; 845
82 0 0	187 0 0	; 846
70 0 0	76 0 0	; 847
70 0 0	113 0 0	; 848
76 0 0	110 0 0	; 849
81 0 0	188 3 1	; 850
104 0 0	188 2 1	; 851
32 0 1	135 0 0	; 852
126 0 1	135 0 0	; 853
71 0 0	189 1 0	; 854
90 0 0	97 0 0	; 855
101 0 0	137 0 1	; 856
71 0 0	71 0 1	; 857
91 0 1	101 0 0	; 858
71 0 0	190 1 0	; 859
81 0 0	191 0 0	; 860
37 0 1	135 1 0	; 861
32 0 1	62 3 1	; 862
62 0 0	71 4 0	; 863
101 0 0	128 1 1	; 864
72 0 0	137 0 1	; 865
93 0 0	189 3 0	; 866
71 0 0	191 0 0	; 867
